L' U' R B' U
L' U' B' R U
R' L' U' R2 B' U
L' R' U' R2 B' U
R2 L' U' R' B' U
R' L' U' B' R2 U
L' R' U' B' R2 U
D' L' U' R B' U
D2 L' U' R B' U
D L' U' R B' U
D' L' U' B' R U
D2 L' U' B' R U
D L' U' B' R U
L' R2 U' R' B' U
B R U B' L' R'
B R U B' R' L'
L' U' R D B' U
L' U' R D' B' U
L' U' R D2 B' U
L' U' R B' U D
L' U' R B' U D'
L' U' R B' U D2
L' U' R B' D U
L' U' R B' D' U
L' U' R B' D2 U
L' U' R' B' R2 U
L' U' D R B' U
L' U' D B' R U
L' U' D' R B' U
L' U' D' B' R U
L' U' D2 R B' U
L' U' D2 B' R U
L' U' B R B2 U
L' U' B' R U D
L' U' B' R U D'
L' U' B' R U D2
L' U' B' R D U
L' U' B' R D' U
L' U' B' R D2 U
L' U' B' D R U
L' U' B' D' R U
L' U' B' D2 R U
L' D U' R B' U
L' D U' B' R U
L' D' U' R B' U
L' D' U' B' R U
L' D2 U' R B' U
L' D2 U' B' R U
R B U B' L' R'
R B U B' R' L'
L' U' R' B R2 B2 U
L' U' R' B' R2 U D
L' U' R' B' R2 U D'
L' U' R' B' R2 U D2
L' U' R' B' R2 D U
L' U' R' B' R2 D' U
L' U' R' B' R2 D2 U
L' U' R' B' U D' F2
L' U' R' B' D' U F2
D2 R B U B' L' R'
D2 R B U B' R' L'
D' R B U B' L' R'
D' R B U B' R' L'
L' U' R2 D R' B' U
D R B U B' L' R'
D R B U B' R' L'
L' U' R2 D' R' B' U
L' U' R2 D2 R' B' U
L' U' D R D B' U
L' U' D R D' B' U
B2 R B' U B' L' R'
L' U' D R D2 B' U
B2 R B' U B' R' L'
L' U' D R B' U D
L' U' D R B' U D'
L' U' D R B' U D2
L' U' D R B' D U
L' U' D R B' D' U
L' U' D R B' D2 U
L' U' D R' B' R2 U
L' U' D B R B2 U
L' U' D B' R U D
L' U' D B' R U D'
L' U' D B' R U D2
L' U' D B' R D U
L' U' D B' R D' U
L' U' D B' R D2 U
L' U' D B' D R U
L' U' D B' D' R U
L' U' D B' D2 R U
L' U' D' R D B' U
L' U' D' R D' B' U
L' U' D' R D2 B' U
L' U' D' R B' U D
L' U' D' R B' U D'
L' U' D' R B' U D2
L' U' D' R B' D U
L' U' D' R B' D' U
L' U' D' R B' D2 U
L' U' D' R' B' R2 U
L' U' D' B R B2 U
L' U' D' B' R U D
L' U' D' B' R U D'
L' U' D' B' R U D2
L' U' D' B' R D U
L' U' D' B' R D' U
L' U' D' B' R D2 U
L' U' D' B' D R U
L' U' D' B' D' R U
L' U' D' B' D2 R U
L' U' D2 R D B' U
L' U' D2 R D' B' U
L' U' D2 R D2 B' U
L' U' D2 R B' U D
L' U' D2 R B' U D'
L' U' D2 R B' U D2
L' U' D2 R B' D U
L' U' D2 R B' D' U
L' U' D2 R B' D2 U
L' U' D2 R' B' R2 U
L' U' D2 B R B2 U
L' U' D2 B' R U D
L' U' D2 B' R U D'
L' U' D2 B' R U D2
L' U' D2 B' R D U
L' U' D2 B' R D' U
L' U' D2 B' R D2 U
L' U' D2 B' D R U
L' U' D2 B' D' R U
L' U' D2 B' D2 R U
D2 R' L' U' R2 B' U
D' R' L' U' R2 B' U
D2 R' L' U' B' R2 U
D' R' L' U' B' R2 U
D R' L' U' R2 B' U
D R' L' U' B' R2 U
U2 R' U R2 B U L'
L' U' B R U D' R2
L' U' B R D' U R2
L' U' B R B2 U D
L' U' B R B2 U D'
L' U' B R B2 U D2
L' U' B R B2 D U
L' U' B R B2 D' U
L' U' B R B2 D2 U
L' U' B R' B2 R2 U
L' U' B D' R U R
L' U' B' R' U D' F2
L' U' B' R' D' U F2
L' U' B' R2 D R' U
L' U' B' R2 D' R' U
L' U' B' R2 D2 R' U
L' U' B' D R U D
L' U' B' D R U D'
L' U' B' D R U D2
L' U' B' D R D U
L' U' B' D R D' U
L' U' B' D R D2 U
L' U' B' D' R U D
L' U' B' D' R U D'
L' U' B' D' R U D2
L' U' B' D' R D U
L' U' B' D' R D' U
L' U' B' D' R D2 U
L' U' B' D2 R U D
L' U' B' D2 R U D'
L' U' B' D2 R U D2
L' U' B' D2 R D U
L' U' B' D2 R D' U
L' U' B' D2 R D2 U
L' U' B2 D B R U
L' U' B2 D' B R U
L' U' B2 D2 B R U
D2 R2 L' U' R' B' U
D' R2 L' U' R' B' U
D R2 L' U' R' B' U
U2 R2 U R' B U L'
L' U2 B U R B2 U
L' U2 B U B2 R U
L' U2 B' U R U R'
L' U2 B2 U B R U
R2 D L' U' R' B' U
L' D R' U' R2 B' U
L' D R' U' B' R2 U
L' D R2 U' R' B' U
L' D U' R D B' U
L' D U' R D' B' U
L' D U' R D2 B' U
L' D U' R B' U D
L' D U' R B' U D'
L' D U' R B' U D2
L' D U' R B' D U
L' D U' R B' D' U
L' D U' R B' D2 U
L' D U' R' B' R2 U
L' D U' B R B2 U
L' D U' B' R U D
L' D U' B' R U D'
L' D U' B' R U D2
L' D U' B' R D U
L' D U' B' R D' U
L' D U' B' R D2 U
L' D U' B' D R U
L' D U' B' D' R U
L' D U' B' D2 R U
R D B U B' L' R'
R D B U B' R' L'
R' D' L' U' B' U F2
R' D' L' F2 U' B' U
R2 D' L' U' R' B' U
F U F L' B' U' R'
L' D' R' U' R2 B' U
L' D' R' U' B' R2 U
L' D' R2 U' R' B' U
B U B' L' R' D' F2
B U B' R' L' D' F2
B U B' R' D' L' F2
L' D' U' R D B' U
L' D' U' R D' B' U
L' D' U' R D2 B' U
L' D' U' R B' U D
L' D' U' R B' U D'
L' D' U' R B' U D2
L' D' U' R B' D U
L' D' U' R B' D' U
L' D' U' R B' D2 U
L' D' U' R' B' R2 U
L' D' U' B R B2 U
L' D' U' B' R U D
L' D' U' B' R U D'
L' D' U' B' R U D2
L' D' U' B' R D U
L' D' U' B' R D' U
L' D' U' B' R D2 U
L' D' U' B' D R U
L' D' U' B' D' R U
L' D' U' B' D2 R U
R D' B U B' L' R'
R D' B U B' R' L'
R2 D2 L' U' R' B' U
L' D2 R' U' R2 B' U
L' D2 R' U' B' R2 U
L' D2 R2 U' R' B' U
L' D2 U' R D B' U
L' D2 U' R D' B' U
L' D2 U' R D2 B' U
L' D2 U' R B' U D
L' D2 U' R B' U D'
L' D2 U' R B' U D2
L' D2 U' R B' D U
L' D2 U' R B' D' U
L' D2 U' R B' D2 U
L' D2 U' R' B' R2 U
L' D2 U' B R B2 U
L' D2 U' B' R U D
L' D2 U' B' R U D'
L' D2 U' B' R U D2
L' D2 U' B' R D U
L' D2 U' B' R D' U
L' D2 U' B' R D2 U
L' D2 U' B' D R U
L' D2 U' B' D' R U
L' D2 U' B' D2 R U
B2 U2 R B U L' B
B2 U2 R B U B L'
B U2 R B U L' B2
B U2 R B U B2 L'
R D2 B U B' L' R'
R D2 B U B' R' L'
L' F U L2 F L' U'
L2 F D L R F' R
L2 F D L F' R F'
L2 F D R L F' R
L2 F D R F' L R
L2 F D R F' R L
L2 F D F' L R F'
L2 F D F' R L F'
L2 F D F' R F' L
B D R U B' L' R'
B D R U B' R' L'
L' F' U L U' F R
L' F' U' R' B' U F'
L' F' U' B' R' U F'
B D' R U B' L' R'
B D' R U B' R' L'
L2 F2 L U L2 F U'
L F2 L2 U L F' U'
L F2 L2 U F' L U'
L' F2 U L2 F L U'
L2 F2 U L' F U' L2
L' F2 U' B' U2 L' U'
B D2 R U B' L' R'
B D2 R U B' R' L'
D2 B R U B' L' R'
D2 B R U B' R' L'
D' B R U B' L' R'
D' B R U B' R' L'
L' B R' D' R2 F2 B'
L' B R' D' R2 B' F2
L' B R' D' F2 R2 B'
L' B R' D' F2 B' R2
L' B R' D' B' R2 F2
L' B R' D' B' F2 R2
D B R U B' L' R'
D B R U B' R' L'
R' B R2 U B' L' R'
R' B R2 U B' R' L'
L' B U' R B2 U B
R2 B U B' L' R' F'
R2 B U B' R' L' F'
R B U R B' L' R'
R B U R B' R' L'
R B U R' B' L' R'
R B U R' B' R' L'
R B U R2 B' L' R'
R B U R2 B' R' L'
R B U D B' L' R'
R B U D B' R' L'
R B U D' B' L' R'
R B U D' B' R' L'
R B U D2 B' L' R'
R B U D2 B' R' L'
R B U B' L' R' D
R B U B' L' R' D'
R B U B' L' R' D2
R B U B' L' D R'
R B U B' L' D' R'
R B U B' L' D2 R'
R B U B' R' L' D
R B U B' R' L' D'
R B U B' R' L' D2
R B U B' R' D L'
R B U B' R' D' L'
R B U B' R' D2 L'
R B U B' D L' R'
R B U B' D R' L'
R B U B' D' L' R'
R B U B' D' R' L'
R B U B' D2 L' R'
R B U B' D2 R' L'
R B U B2 L' B R'
R B D U B' L' R'
R B D U B' R' L'
R B D' U B' L' R'
R B D' U B' R' L'
R B D2 U B' L' R'
R B D2 U B' R' L'
R' B' L' B D' R2 F2
R' B' L' B D' F2 R2
R B' U L' B' R' B2
U B' U' L' R' D' F2
U B' U' R' L' D' F2
R B' U B L' D2 R2
U B' U' R' D' L' F2
R B' U B' L' R' B2
R B' U B' R' L' B2
R B' U B' R' B2 L'
U B' U2 R U L' R2
U B' U2 R U R2 L'
R2 B2 L F U' L2 B2
R2 B2 L F U' B2 L2
R B2 U L' B' R' B'
R B2 U B' R' B' L'
