U L2 F' L' U' B'
D2 R' D F' B R'
D2 R' D B F' R'
D2 R' D' F' B R
D2 R' D' B F' R
D2 R' F' D B R'
D2 R' B D' F' R
U D F' L' R U'
D U F' L' R U'
U D F' R L' U'
D U F' R L' U'
U F' L' U F U2
D' R' D' F' R' B R2
D2 R' D' F' D B R
D2 R' D' F' D' B R
D2 R' D' F' D2 B R
D2 R' D' F' B R D
D2 R' D' F' B R D'
D2 R' D' F' B R D2
D2 R' D' F' B D R
D2 R' D' F' B D' R
D2 R' D' F' B D2 R
D2 R' D' F' B' R B2
D2 R' D' F' B2 R B'
D2 R' D' B F' R D
D2 R' D' B F' R D'
D2 R' D' B F' R D2
D2 R' D' B F' D R
D2 R' D' B F' D' R
D2 R' D' B F' D2 R
D2 R' D' B' F' R B2
D2 R' D' B2 F' R B'
D2 R' D2 F' D' B R'
D2 R' D2 B D F' R
D2 R' F' D B R' D
D2 R' F' D B R' D'
D2 R' F' D B R' D2
D2 R' F' D B D R'
D2 R' F' D B D' R'
D2 R' F' D B D2 R'
D R' F' U R F' U'
D2 R' F2 D F B R'
D2 R' F2 D B R' F
D2 R' F2 D B F R'
D2 R' B D' F' R D
D2 R' B D' F' R D'
D2 R' B D' F' R D2
D2 R' B D' F' D R
D2 R' B D' F' D' R
D2 R' B D' F' D2 R
D2 R' B2 D' F' R B'
D2 R' B2 D' F' B' R
D2 R' B2 D' B' F' R
U' R2 B U2 L U' B'
D U L F' L' R U'
D U L F' R L' U'
U D L F' L' R U'
U D L F' R L' U'
D U L' F' L' R U'
D U L' F' R L' U'
R' D F' B R' D B2
B' U L2 F' L' U' B'
B2 U L2 F' L' U' B'
U D L' F' L' R U'
U D L' F' R L' U'
B U L2 F' L' U' B'
D U L2 F' L' R U'
D U L2 F' R L' U'
U D L2 F' L' R U'
U D L2 F' R L' U'
R' D B D F' R' B
R' D B F' R' D B2
B' U D F' L' R U'
B' U D F' R L' U'
B2 U D F' L' R U'
B2 U D F' R L' U'
D2 U F' L' R' U' B
D2 U F' R' L' U' B
B U D F' L' R U'
B U D F' R L' U'
D U F' L' R U' D
D U F' L' R U' D'
D U F' L' R U' D2
D U F' L' R D U'
D U F' L' R D' U'
D U F' L' R D2 U'
D U F' L' D R U'
D U F' L' D' R U'
D U F' L' D2 R U'
D U F' R L' U' D
D U F' R L' U' D'
D U F' R L' U' D2
D U F' R L' D U'
D U F' R L' D' U'
D U F' R L' D2 U'
D U F' R D L' U'
D U F' R D' L' U'
D U F' R D2 L' U'
U D F' L' R U' D
U D F' L' R U' D'
U D F' L' R U' D2
U D F' L' R D U'
U D F' L' R D' U'
U D F' L' R D2 U'
U D F' L' D R U'
U D F' L' D' R U'
U D F' L' D2 R U'
D U F' D L' R U'
D U F' D R L' U'
U D F' R L' U' D
U D F' R L' U' D'
U D F' R L' U' D2
U D F' R L' D U'
U D F' R L' D' U'
U D F' R L' D2 U'
U D F' R D L' U'
U D F' R D' L' U'
U D F' R D2 L' U'
D U F' D' L' R U'
D U F' D' R L' U'
D U F' D2 L' R U'
D U F' D2 R L' U'
U D F' D L' R U'
U D F' D R L' U'
U D F' D' L' R U'
U D F' D' R L' U'
U D F' D2 L' R U'
U D F' D2 R L' U'
B' U F' L' U F U2
B2 U F' L' U F U2
B U F' L' U F U2
R' D' F' R2 D' R' B
R' D' F' D' R' B R2
R' D' F' B R D B2
R' D' B F' R D B2
R D2 R2 D' F' R B
R' D2 F' R' D' B R'
U D2 F' L' R' U' B
U D2 F' R' L' U' B
D2 F R D R2 F' B
D2 F R D R2 B F'
U F L2 F2 L' U' B'
D2 F R' D F' B R2
D2 F R' D B F' R2
D2 F R' B D F' R2
L' F U' F2 U' L F
L' F U2 L D R2 F
L' F U2 L D F R2
L' F U2 D L R2 F
L' F U2 D L F R2
L' F U2 D R2 L F
L' F D U2 L R2 F
L' F D U2 L F R2
L' F D U2 R2 L F
F D R' D F' R' B
F D R' F' R' D B2
B' D U F' L' R U'
B' D U F' R L' U'
B2 D U F' L' R U'
B2 D U F' R L' U'
B D U F' L' R U'
B D U F' R L' U'
U F' L U' D F2 B'
U F' L U' D B' F2
U F' L U' B' D F2
U F' L D U' F2 B'
U F' L D U' B' F2
U F' L' R U F U2
U F' L' R' U F U2
U F' L' R2 U F U2
U F' L' U D F U2
U F' L' U D' F U2
U F' L' U D2 F U2
U F' L' U F U2 D
U F' L' U F U2 D'
U F' L' U F U2 D2
U F' L' U F D U2
U F' L' U F D' U2
U F' L' U F D2 U2
U F' L' U' L2 B' L2
U F' L' U2 L2 U B'
U F' L' D U F U2
U F' L' D' U F U2
U F' L' D2 U F U2
U F' R L' U F U2
U F' R' L' U F U2
U F' R2 L' U F U2
R' F' D B D R' B
R' F' D2 R' D' B R'
U F' D2 L' R' U' B
U F' D2 R' L' U' B
D2 F2 R' F' D B R2
D2 F2 R' F' B D R2
D2 F2 R' B F' D R2
B' D2 R' D F' B R'
B' D2 R' D B F' R'
B' D2 R' D' F' B R
B' D2 R' D' B F' R
B' D2 R' F' D B R'
B' D2 R' B D' F' R
B2 D2 R' D F' B R'
B2 D2 R' D B F' R'
B2 D2 R' D' F' B R
B2 D2 R' D' B F' R
B2 D2 R' F' D B R'
B2 D2 R' B D' F' R
F2 D2 R' F' D B R2
F2 D2 R' F' B D R2
F D2 R D' R2 F' B
F D2 R D' R2 B F'
F2 D2 R' B F' D R2
B D2 R' D F' B R'
B D2 R' D B F' R'
B D2 R' D' F' B R
B D2 R' D' B F' R
B D2 R' F' D B R'
B D2 R' B D' F' R
F D2 R' D' F' B R2
F D2 R' D' B F' R2
F D2 R' F' D' B R2
D2 B R' D F' B R'
D2 B R' D B F' R'
D2 B R' D' F' B R
D2 B R' D' B F' R
D2 B R' F' D B R'
D2 B R' B D' F' R
D' B U F' L' R' U'
D' B U F' R' L' U'
U' B U2 L F' U' B'
D B U F' L' R U'
D B U F' R L' U'
U' B U2 F' L U' B'
L B' L' R' D' F' R
L B' L' U F' L' U'
D2 B' R' D F' B R'
D2 B' R' D B F' R'
D2 B' R' D' F' B R
D2 B' R' D' B F' R
D2 B' R' F' D B R'
D2 B' R' B D' F' R
L B' R' L' D' F' R
L B' R' D' L' F' R
D B' U F' L' R U'
D B' U F' R L' U'
D2 B2 R' D F' B R'
D2 B2 R' D B F' R'
D2 B2 R' D' F' B R
D2 B2 R' D' B F' R
D2 B2 R' F' D B R'
D2 B2 R' B D' F' R
D B2 U F' L' R U'
D B2 U F' R L' U'
