L U' R' D' L2 B
L U' R' D' B L2
L U' R' B D' L2
L U2 F2 U R' B
F2 U2 L U' R' B
L2 F2 R U R2 B
D2 L' D R' L2 B' F2
D' L' D R' L' F2 B
D' L' D R' L' B F2
D' L' D R' B L' F2
L2 R' F2 R U R' B
R' L' B D F2 D2 L2
R' L' B D' L2 D2 F2
L' R' B D F2 D2 L2
L' R' B D' L2 D2 F2
L2 R' B U' F2 R U
L R' B U' F2 U F2
L R' B D' L2 D F2
R' L' B2 D' B' L2 F
L' R' B2 D' B' L2 F
L' R2 D R F2 L' B
L' R2 D R F2 B L'
L' R2 D R B F2 L'
B2 L2 R' F2 U B R
R' L2 F2 R U R' B
R' L2 B U' F2 R U
F2 L2 U2 L' U' R' B
R' U L U' D' L2 B
R' U L U' D' B L2
R' U L U' B D' L2
R' U L U2 F2 U B
R' U L D' U' L2 B
R' U L D' U' B L2
R' U L D2 B2 U' B'
U' L2 F2 R U R2 B
U2 L2 F2 R U R2 B
B2 L2 F2 R' U B R2
U L2 F2 R U R2 B
L U R' D' B L2 F
L U R' B D' L2 F
R' U D' L U' L B
F' R L U' R2 B L
R' U D2 L B2 U' B'
D2 R L B2 U' B R2
L2 U F2 R U R2 B
F2 R U2 L U' R2 B
L U' L R' D' L2 B
L U' L R' D' B L2
L U' L R' B D' L2
L U' L' R' D' L2 B
L U' L' R' D' B L2
L U' L' R' B D' L2
L U' L2 R' D' L2 B
L U' L2 R' D' B L2
L U' L2 R' B D' L2
L U' R' L D' L2 B
L U' R' L D' B L2
L U' R' L B D' L2
L U' R' L' D' L2 B
L U' R' L' D' B L2
L U' R' L' B D' L2
L U' R' L2 D' L2 B
L U' R' L2 D' B L2
L U' R' L2 B D' L2
L U' R' U' F2 U B
L U' R' D B D2 L2
L U' R' D' L' B L'
L U' R' D' L2 D B
L U' R' D' L2 D' B
L U' R' D' L2 D2 B
L U' R' D' L2 B D
L U' R' D' L2 B D'
L U' R' D' L2 B D2
L U' R' D' B L2 D
L U' R' D' B L2 D'
L U' R' D' B L2 D2
L U' R' D' B' L2 B2
L U' R' B L D' L2
L U' R' B L' D' L2
L U' R' B L2 D' L2
L U' R' B U' F2 U
L U' R' B D' L2 D
L U' R' B D' L2 D'
L U' R' B D' L2 D2
L U' R' B2 D' B' L2
L U' R2 D' L2 R B
L U' R2 D' R L2 B
L U' R2 D' R B L2
F2 R B2 R' U R' B
L U' D' L2 D R' B
D2 R' L' D L2 F2 B'
D2 R' L' D L2 B' F2
B2 R' L2 F2 U B R
D2 R' U L B2 U' B
F2 R' U L U' L' B
F2 R' U L U' B L'
R' U' F2 U2 L U' B
L2 U' F2 R U R2 B
L U' F2 U R' F2 B
L U' F2 U R' B F2
L U' F2 U F2 R' B
L U2 L F2 U R' B
L U2 L' F2 U R' B
L U2 L2 F2 U R' B
B' R' F2 U B R' F'
B2 R' F2 U B2 R' B'
B2 R' F2 U' L U2 B
B2 R' F2 B2 U R' B'
F2 R' B2 R' U R B'
F2 R' B2 R' U B' R
B2 R' B2 F2 U R' B'
D2 R2 L B2 U' B R
L2 U2 F2 R U R2 B
L U2 F2 L U R' B
L U2 F2 L' U R' B
L U2 F2 L2 U R' B
L U2 F2 U R' D B
L U2 F2 U R' D' B
L U2 F2 U R' D2 B
L U2 F2 U R' B D
L U2 F2 U R' B D'
L U2 F2 U R' B D2
F2 R2 B2 R' U R2 B
F2 U L U' L' R' B
F2 U L U' R' L' B
F2 U L U' R' B L'
F2 U R' U L U' B
R' D' L' D L' F2 B
R' D' L' D L' B F2
R' D' L' D B L' F2
R' D' L' B D L' F2
R' D' L2 U L' U' B
R' D' L2 B U L' U'
L D' L2 D R' F2 B
L D' L2 D R' B F2
L D' L2 D F2 R' B
R' D' U L U' L B
L D' U' L2 D R' B
L D' F' R U' L2 R2
L D' F' R U' R2 L2
R' D' B L' D L' F
R D' F2 L U' L B'
R' D2 L' D L2 F2 B
R' D2 L' D L2 B F2
R' D2 L' D F2 L2 B
R' D2 L' D F2 B L2
R' D2 L' D B L2 F2
R' D2 L' D B F2 L2
R' D2 U L B2 U' B'
F2 U2 L R U' R2 B
F2 U2 L U' R' D B
F2 U2 L U' R' D' B
F2 U2 L U' R' D2 B
F2 U2 L U' R' B D
F2 U2 L U' R' B D'
F2 U2 L U' R' B D2
F2 U2 L F U' R' B
F2 U2 L F' U' R' B
F2 U2 L F2 U' R' B
F2 U2 R L U' R2 B
F2 U2 D2 L U' R' B'
L D2 B2 U L U2 B'
F2 U2 F L U' R' B
F2 U2 F' L U' R' B
F2 U2 F2 L U' R' B
L F U2 F U R' B
D' F' L R U' L R2
D' F' L R U' R2 L
D' F' R L U' L R2
D' F' R L U' R2 L
L F' R U' R2 B L
L F' U2 F' U R' B
L2 F2 L R U R2 B
L2 F2 L' R U R2 B
L2 F2 L2 R U R2 B
L2 F2 R L U R2 B
L2 F2 R L' U R2 B
L2 F2 R L2 U R2 B
L2 F2 R U R2 D B
L2 F2 R U R2 D' B
L2 F2 R U R2 D2 B
L2 F2 R U R2 B D
L2 F2 R U R2 B D'
L2 F2 R U R2 B D2
L2 F2 R U B R2 B
L2 F2 R U B' R2 B
L2 F2 R U B2 R2 B
L2 F2 R U' F' U2 R2
L2 F2 R B U R2 B
L2 F2 R B' U R2 B
L2 F2 R B2 U R2 B
R' F2 U L U' L' B
R' F2 U L U' B L'
L' F2 U R' D F2 B
L' F2 U R' D B F2
L' F2 U R' B D F2
L2 F2 U R' D' F2 B
L2 F2 U R' D' B F2
L2 F2 U R' B D' F2
U' F2 U2 L U' R' B
L' F2 U2 L2 U' R' B
U2 F2 U2 L U' R' B
U F2 U2 L U' R' B
R' F2 B2 R' U R B'
R' F2 B2 R' U B' R
F2 D2 U2 L U' R' B'
R' B R' D' L2 R F'
R' B R' D' R L2 F'
R' B R' D' R F' L2
B2 D2 B2 L U' R' B'
R' B D L D2 L2 F
R' B D L' D2 F L2
R' B D L' F D2 L2
R' B D' L' D2 L' F
R' B D' L2 R F' R'
R' B D' R L2 F' R'
R' B D' R F' L2 R'
R' B D' R F' R' L2
R2 B D' L2 R F' B
R2 B D' L2 R B F'
R2 B D' R L2 F' B
R2 B D' R L2 B F'
R2 B D' R F' L2 B
R2 B D' R F' B L2
R2 B D' R B L2 F'
R2 B D' R B F' L2
F2 B' R' U B R' F'
F2 B' U R' F' B R'
F2 B' U R' B F' R'
F2 B' U B R' F' B
F2 B' U B R' B F'
R2 B2 R D' L2 F2 B
R2 B2 R D' L2 B F2
R2 B2 R D' F2 L2 B
R2 B2 R D' F2 B L2
R2 B2 R D' B L2 F2
R2 B2 R D' B F2 L2
R2 B2 R B D' L2 F2
R2 B2 R B D' F2 L2
B' F2 R' U B R' F'
R' B2 U' R' F2 U B'
B2 F2 R' U B2 R' B'
B2 F2 R' U' L U2 B
F2 B2 R' U B2 R' B'
F2 B2 R' U' L U2 B
R B2 R' F2 U R' B
R' B2 U' F2 R' U B'
B2 F2 R' B2 U R' B'
F2 B2 R' B2 U R' B'
B' F2 U R' F' B R'
B' F2 U R' B F' R'
B' F2 U B R' F' B
B' F2 U B R' B F'
R' B2 F2 R' U R B'
R' B2 F2 R' U B' R
