U L R' U L F'
U L R' U F' L
L U' L' U2 L2 F
L U' L' B' U2 L2
U R' L U L F'
U R' L U F' L
U2 R L U R' L F
L U F' L R' F' R
L U F' R' L F' R
L U F' R' F' L R
L U F' R' F' R L
L U F2 L R' F' R2
L U F2 R' L F' R2
L U F2 R' F' L R2
L U F2 R' F' R2 L
L U' L D2 F R2 B
L U' L F D2 R2 B
L2 U' L' U' B' L' U2
L U' L' R U2 L2 F
L U' L' R B' U2 L2
L U' L' R' U2 L2 F
L U' L' R' B' U2 L2
L U' L' R2 U2 L2 F
L U' L' R2 B' U2 L2
L U' L' U2 L2 D F
L U' L' U2 L2 D' F
L U' L' U2 L2 D2 F
L U' L' U2 L2 F D
L U' L' U2 L2 F D'
L U' L' U2 L2 F D2
L U' L' U2 F L2 F
L U' L' U2 F' L2 F
L U' L' U2 F2 L2 F
L U' L' D2 R2 B' U2
L U' L' D2 B' R2 U2
L U' L' B' R U2 L2
L U' L' B' R' U2 L2
L U' L' B' R2 U2 L2
L U' L' B' U2 L2 D
L U' L' B' U2 L2 D'
L U' L' B' U2 L2 D2
L U' L' B' D2 R2 U2
L U' R L' U2 L2 F
L U' R L' B' U2 L2
L U' R' L' U2 L2 F
L U' R' L' B' U2 L2
L U' R2 L' U2 L2 F
L U' R2 L' B' U2 L2
L U' D L' U2 L2 F
L U' D L' B' U2 L2
L U' D' L' U2 L2 F
L U' D' L' B' U2 L2
U2 R' L U L R F
U2 R' L U R L F
U R' L U L D F'
U R' L U L D' F'
U R' L U L D2 F'
U R' L U L F' D
U R' L U L F' D'
U R' L U L F' D2
U R' L U L' F' L2
U R' L U D L F'
U R' L U D F' L
U R' L U D' L F'
U R' L U D' F' L
U R' L U D2 L F'
U R' L U D2 F' L
U R' L U F L F2
U R' L U F' L D
U R' L U F' L D'
U R' L U F' L D2
U R' L U F' D L
U R' L U F' D' L
U R' L U F' D2 L
L U' D2 L' U2 L2 F
L U' D2 L' B' U2 L2
U R' L D U L F'
U R' L D U F' L
U R' L D' U L F'
U R' L D' U F' L
U R' L D2 U L F'
U R' L D2 U F' L
U R' L F U L F2
U R' L F U F2 L
U R' L F2 U F L
L U' B L' B' U2 L
L U' B' L' B' R' U2
U R' D L F2 U F
L U' B2 L' R' B' U2
L U' B2 R' L' B' U2
U R' F L U L F2
U R' F L U F2 L
L2 U2 L2 U L U F
U2 R2 L U L R2 F
U2 R2 L U L F R2
U2 R2 L U R2 L F
D2 R2 U L R' U F'
D2 R2 U R' L U F'
B' R2 U R U L2 B
B' R2 U R U B L2
F' U L R' U L F'
F' U L R' U F' L
F2 U L R' U L F'
F2 U L R' U F' L
L D U' L' U2 L2 F
L D U' L' B' U2 L2
D U L R' F2 U F
F U L R' U L F'
F U L R' U F' L
U D L R' F2 U F
D U L F2 R' U F'
U D L F2 R' U F'
F' U R' L U L F'
F' U R' L U F' L
B' U R' U' F' U2 L2
F2 U R' L U L F'
F2 U R' L U F' L
B' U R' F2 U L2 B'
D U R' L F2 U F
F U R' L U L F'
F U R' L U F' L
U D R' L F2 U F
D U F2 L R' U F'
D U F2 R' L U F'
U D F2 L R' U F'
U D F2 R' L U F'
L' D' U B2 L' R' F'
L' D' U B2 R' L' F'
L D' U' L' U2 L2 F
L D' U' L' B' U2 L2
B U' L U' D L B'
B U' L D U' L B'
B2 U' R' B' L U' L
L' D' B2 R' D L' F
L' D' B2 D L' R' F
L' D' B2 D L' F R'
L' D' B2 D R' L' F
U' D' B2 L R' U' F
D' U' B2 L R' U' F
D' U' B2 R' L U' F
U' D' B2 R' L U' F
L D2 U' L' U2 L2 F
L D2 U' L' B' U2 L2
U2 F L R U L R'
U2 F L R U R' L
U F L R' U L F'
U F L R' U F' L
U2 F L2 U' L' R U
U2 F L2 U' R L' U
U2 F R L U L R'
U2 F R L U R' L
U F R' L U L F'
U F R' L U F' L
U2 F U' L R U L
U2 F U' R L U L
U F' L R' U L F'
U F' L R' U F' L
U F' R' L U L F'
U F' R' L U F' L
L F' U L R' F' R
L F' U R' L F' R
L F' U R' F' L R
L F' U R' F' R L
D F2 L U' L' B' U2
U F2 L R' U L F'
U F2 L R' U F' L
U2 F2 L' D' L' F B2
U2 F2 L' D' L' B2 F
U2 F2 L' D' B2 L' F
U F2 R' L U L F'
U F2 R' L U F' L
L F2 R2 U L R' F'
L F2 R2 U R' L F'
L F2 R2 U R' F' L
L F2 U L R' F' R2
L F2 U R' L F' R2
L F2 U R' F' L R2
L F2 U R' F' R2 L
B' D2 R2 U R U B
D' B U' L B R' U'
D2 B' R2 U R U B
U' B2 L R' U' F L
U' B2 R' L U' F L
