R U2 R' U L'
R B2 L U' L2
L R U2 R' U L2
L2 R U2 R' U L
R L U2 R' U L2
L R D' B2 L U'
R L D' B2 L U'
L' R B2 L U' L'
L R B2 L U' L
R L B2 L U' L
U L' R' D B2 R'
F2 L' U2 F2 U' L'
R L' B2 L U' L'
R L2 U2 R' U L
U L' B2 R' D B2
D' R U2 R' U L'
B' R U2 R' U L'
D2 R U2 R' U L'
B2 R U2 R' U L'
D R U2 R' U L'
B R U2 R' U L'
R U' L' U' R' U
B' R B2 L U' L2
D' R B2 L U' L2
D2 R B2 L U' L2
B2 R B2 L U' L2
D R B2 L U' L2
B R B2 L U' L2
U R' L' D B2 R'
U R' D L' B2 R'
R U2 R' U L' D
R U2 R' U L' D'
R U2 R' U L' D2
R U2 R' U D L'
R U2 R' U D' L'
R U2 R' U D2 L'
R U2 R' D U L'
R U2 R' D' U L'
R U2 R' D2 U L'
R U2 D R' U L'
R U2 D' R' U L'
R U2 D2 R' U L'
R D U2 R' U L'
R D B2 L U' L2
L D' R B2 L U'
R2 D' R' U' L' F2
R D' U2 R' U L'
R D' B2 L U' L2
R2 D2 L2 R' U' L
R2 D2 R' L2 U' L
R D2 U2 R' U L'
R D2 B2 L U' L2
F' U2 F U' L' B'
F2 U2 F2 R U' L'
R B L2 U' L F
R B U' L F L2
R B' U' D L' F
R B' D U' L' F
R B2 L U' L2 D
R B2 L U' L2 D'
R B2 L U' L2 D2
R B2 L D' B2 U'
R B2 L B U' L2
R B2 L B' U' L2
R B2 L B2 U' L2
R B2 U' L' D F2
R B2 D L U' L2
R B2 D' L U' L2
R B2 D2 L U' L2
D' R L2 U2 R' U L
B' R L2 U2 R' U L
D R L' B2 L U' L'
B2 R L2 U2 R' U L
B R L' B2 L U' L'
D R L2 U2 R' U L
B R L2 U2 R' U L
U2 R U R U2 L' R'
U2 R U R U2 R' L'
U2 R U R' U2 L' R
U2 R U R' U2 R L'
U2 R U R2 U2 L' R2
U2 R U R2 U2 R2 L'
D2 R U' L' U' R' U
D' R U' L' U' R' U
B' R U' L' U' R' U
B2 R U' L' U' R' U
U2 R U' L' U2 L U2
U2 R U' L' B2 R' B2
U2 R U' L2 D2 L R2
U2 R U' L2 D2 R2 L
D R U' L' U' R' U
B R U' L' U' R' U
D2 R U2 R' U L' D
D2 R U2 R' U L' D'
D2 R U2 R' U L' D2
D2 R U2 R' U D L'
D2 R U2 R' U D' L'
D2 R U2 R' U D2 L'
D2 R U2 R' D U L'
D2 R U2 R' D' U L'
D2 R U2 R' D2 U L'
U2 R U' B2 L' B2 R'
D' R U2 R' U L' D
D' R U2 R' U L' D'
D' R U2 R' U L' D2
D' R U2 R' U D L'
D' R U2 R' U D' L'
D' R U2 R' U D2 L'
D' R U2 R' D U L'
D' R U2 R' D' U L'
D' R U2 R' D2 U L'
B' R U2 R' U L' D
B' R U2 R' U L' D'
B' R U2 R' U L' D2
B' R U2 R' U D L'
B' R U2 R' U D' L'
B' R U2 R' U D2 L'
D2 R U2 D R' U L'
B' R U2 R' D U L'
B' R U2 R' D' U L'
B' R U2 R' D2 U L'
D2 R U2 D' R' U L'
D' R U2 D R' U L'
D2 R U2 D2 R' U L'
D' R U2 D' R' U L'
B' R U2 D R' U L'
B2 R U2 R' U L' D
B2 R U2 R' U L' D'
B2 R U2 R' U L' D2
B2 R U2 R' U D L'
B2 R U2 R' U D' L'
B2 R U2 R' U D2 L'
B2 R U2 R' D U L'
B2 R U2 R' D' U L'
D' R U2 D2 R' U L'
B2 R U2 R' D2 U L'
B' R U2 D' R' U L'
B' R U2 D2 R' U L'
B2 R U2 D R' U L'
D R U2 R' U L' D
D R U2 R' U L' D'
D R U2 R' U L' D2
D R U2 R' U D L'
D R U2 R' U D' L'
D R U2 R' U D2 L'
B2 R U2 D' R' U L'
D R U2 R' D U L'
D R U2 R' D' U L'
D R U2 R' D2 U L'
B2 R U2 D2 R' U L'
B R U2 R' U L' D
B R U2 R' U L' D'
B R U2 R' U L' D2
B R U2 R' U D L'
B R U2 R' U D' L'
B R U2 R' U D2 L'
B R U2 R' D U L'
B R U2 R' D' U L'
B R U2 R' D2 U L'
D R U2 D R' U L'
D R U2 D' R' U L'
B R U2 D R' U L'
D R U2 D2 R' U L'
B R U2 D' R' U L'
B R U2 D2 R' U L'
D2 R D U2 R' U L'
D' R D U2 R' U L'
B' R D U2 R' U L'
B2 R D U2 R' U L'
D2 R D B2 L U' L2
R U B' U2 D L' F
D' R D B2 L U' L2
D R D U2 R' U L'
B' R D B2 L U' L2
R U B' D U2 L' F
B R D U2 R' U L'
B2 R D B2 L U' L2
D R D B2 L U' L2
B R D B2 L U' L2
D2 R D' U2 R' U L'
D' R D' U2 R' U L'
B' R D' U2 R' U L'
B2 R D' U2 R' U L'
R U B2 U' L U' L2
D2 R D' B2 L U' L2
R U B2 U2 L' D F2
D' R D' B2 L U' L2
B' R D' B2 L U' L2
D R D' U2 R' U L'
B R D' U2 R' U L'
B2 R D' B2 L U' L2
D R D' B2 L U' L2
B R D' B2 L U' L2
D2 R D2 U2 R' U L'
D' R D2 U2 R' U L'
B' R D2 U2 R' U L'
R U' L U' R' U L2
B2 R D2 U2 R' U L'
D2 R D2 B2 L U' L2
D' R D2 B2 L U' L2
B' R D2 B2 L U' L2
D R D2 U2 R' U L'
B R D2 U2 R' U L'
B2 R D2 B2 L U' L2
D R D2 B2 L U' L2
R U' L' R D' R' F2
R U' L' R D' F2 R'
B R D2 B2 L U' L2
R U' L' U' R' U D
R U' L' U' R' U D'
R U' L' U' R' U D2
R U' L' U' R' D U
R U' L' U' R' D' U
R U' L' U' R' D2 U
R U' L' U' D R' U
R U' L' U' D' R' U
R U' L' U' D2 R' U
R U' L' D U' R' U
R U' L' D' U' R' U
R U' L' D2 U' R' U
R U' L' F U' R' U
R U' L' F' U' R' U
R U' L' F2 U' R' U
R U' L2 U' R' U L
R U' R L' D' R' F2
R U' R L' D' F2 R'
U2 R F2 U R U2 R'
R U' R D' L' R' F2
R U' R D' L' F2 R'
R U' R D' R' L' F2
D2 R B L2 U' L F
D' R B L2 U' L F
B' R B L2 U' L F
B2 R B L2 U' L F
D2 R B U' L F L2
D' R B U' L F L2
B' R B U' L F L2
D R B L2 U' L F
B R B L2 U' L F
B2 R B U' L F L2
D R B U' L F L2
U2 R B U2 B' U L'
B R B U' L F L2
D' R B' U' D L' F
D2 R B' U' D L' F
B' R B' U' D L' F
D2 R B' D U' L' F
D' R B' D U' L' F
B' R B' D U' L' F
B2 R B' U' D L' F
B2 R B' D U' L' F
D2 R B2 L U' L2 D
D2 R B2 L U' L2 D'
D2 R B2 L U' L2 D2
U2 R B' U2 B U L'
D' R B2 L U' L2 D
D' R B2 L U' L2 D'
D' R B2 L U' L2 D2
D2 R B2 L D' B2 U'
D' R B2 L D' B2 U'
D R B' U' D L' F
D2 R B2 L B U' L2
D2 R B2 L B' U' L2
D' R B2 L B U' L2
D2 R B2 L B2 U' L2
D' R B2 L B' U' L2
D' R B2 L B2 U' L2
B' R B2 L U' L2 D
B' R B2 L U' L2 D'
B' R B2 L U' L2 D2
B R B' U' D L' F
B' R B2 L D' B2 U'
B' R B2 L B U' L2
B' R B2 L B' U' L2
B' R B2 L B2 U' L2
D R B' D U' L' F
B R B' D U' L' F
B2 R B2 L U' L2 D
B2 R B2 L U' L2 D'
B2 R B2 L U' L2 D2
B2 R B2 L D' B2 U'
B2 R B2 L B U' L2
B2 R B2 L B' U' L2
B2 R B2 L B2 U' L2
R U' D L' U' R' U
D2 R B2 U' L' D F2
D' R B2 U' L' D F2
D R B2 L U' L2 D
D R B2 L U' L2 D'
D R B2 L U' L2 D2
B' R B2 U' L' D F2
D R B2 L D' B2 U'
D R B2 L B U' L2
D R B2 L B' U' L2
D R B2 L B2 U' L2
B R B2 L U' L2 D
B R B2 L U' L2 D'
B R B2 L U' L2 D2
D2 R B2 D L U' L2
D' R B2 D L U' L2
B R B2 L D' B2 U'
B R B2 L B U' L2
B R B2 L B' U' L2
B R B2 L B2 U' L2
D2 R B2 D' L U' L2
D' R B2 D' L U' L2
B' R B2 D L U' L2
D2 R B2 D2 L U' L2
D' R B2 D2 L U' L2
B' R B2 D' L U' L2
B2 R B2 U' L' D F2
B' R B2 D2 L U' L2
U2 R B2 U' L' D' R2
B2 R B2 D L U' L2
U2 R B2 U' D' L' R2
U2 R B2 U' D' R2 L'
B2 R B2 D' L U' L2
U2 R B2 U2 B2 U L'
D R B2 U' L' D F2
B2 R B2 D2 L U' L2
B R B2 U' L' D F2
U2 R B2 D' U' L' R2
U2 R B2 D' U' R2 L'
D R B2 D L U' L2
B R B2 D L U' L2
D R B2 D' L U' L2
B R B2 D' L U' L2
D R B2 D2 L U' L2
R U' D' L' U' R' U
B R B2 D2 L U' L2
R U' D2 L' U' R' U
U R' L' D R B2 R'
U R' L' D R' B2 R'
U R' L' D R2 B2 R'
U R' L' D B2 R' D
U R' L' D B2 R' D'
U R' L' D B2 R' D2
U R' L' D B2 D R'
U R' L' D B2 D' R'
U R' L' D B2 D2 R'
R U' F U' R' F' U
U R' L' B2 D R' B2
U' R' U' R2 U' L' R'
U' R' U' R2 U' R' L'
U2 R' U' L' D B2 R'
U2 R' U' D L' B2 R'
U' R' U2 L' D R B2
U' R' U2 L' D B2 R
U' R' U2 D L' R B2
U' R' U2 D L' B2 R
U' R' U2 D R L' B2
U' R' U2 D R B2 L'
U' R' U2 D B2 L' R
U' R' U2 D B2 R L'
U' R' D U2 L' R B2
U' R' D U2 L' B2 R
U' R' D U2 R L' B2
U' R' D U2 R B2 L'
U' R' D U2 B2 L' R
U' R' D U2 B2 R L'
U2 R' D U' L' B2 R'
U R' D L' R B2 R'
U R' D L' R' B2 R'
U R' D L' R2 B2 R'
R U' B' D L' F B
R U' B' D L' B F
U R' D L' B2 R' D
U R' D L' B2 R' D'
U R' D L' B2 R' D2
U R' D L' B2 D R'
U R' D L' B2 D' R'
U R' D L' B2 D2 R'
R U' B' D B L' F
U R' D R L' B2 R'
R2 U' B2 L' D' F2 B2
R2 U' B2 L' D' B2 F2
U R' D R' L' B2 R'
U R' D R2 L' B2 R'
R U' B2 L' B2 D F2
U' R' D' F2 L' R U2
U' R' D' F2 R L' U2
U R' D' L' D2 B2 R'
U R' D' F2 R U2 F2
U R' D' F2 U2 F2 L'
R' U2 R U2 R U' L'
L' U2 R U R' U2 R
L U2 R U' L2 D2 R2
R U2 R U L' D' F2
R U2 R U D' L' F2
R U2 R D' U L' F2
R U2 R' U L2 D L
R U2 R' U L2 D' L
R U2 R' U L2 D2 L
R U2 R' U D L' D
R U2 R' U D L' D'
R U2 R' U D L' D2
R U2 R' U D' L' D
R U2 R' U D' L' D'
R U2 R' U D' L' D2
R U2 R' U D2 L' D
R U2 R' U D2 L' D'
R U2 R' U D2 L' D2
R U2 R' U B' L' B
R U2 R' U B2 L' B2
R U2 R' U' R U2 L'
R U2 R' U' R' U2 L'
R U2 R' U' R2 U2 L'
R U2 R' U2 B U' L'
R U2 R' U2 B' U' L'
R U2 R' U2 B2 U' L'
R U2 R' D U L' D
R U2 R' D U L' D'
R U2 R' D U L' D2
R U2 R' D' U L' D
R U2 R' D' U L' D'
R U2 R' D' U L' D2
R U2 R' D2 U L' D
R U2 R' D2 U L' D'
R U2 R' D2 U L' D2
U R' B L' D B2 R'
R U2 R' F2 U' R U2
R2 U2 R2 U2 R U' L'
R' U2 D R U L' B2
R' U2 D R U B2 L'
U R' B D L' B2 R'
R U2 R2 D R U L'
R U2 R2 D' R U L'
R U2 R2 D2 R U L'
U R' B' L' D B2 R'
U R' B' D L' B2 R'
R U2 D R' U L' D
R U2 D R' U L' D'
R U2 D R' U L' D2
R U2 D R' U D L'
R U2 D R' U D' L'
R U2 D R' U D2 L'
R U2 D R' D U L'
R U2 D R' D' U L'
R U2 D R' D2 U L'
R' U2 D2 L2 R U L
R' U2 D2 R L2 U L
U R' B2 L' D B2 R'
R U2 D' R' U L' D
R U2 D' R' U L' D'
R U2 D' R' U L' D2
R U2 D' R' U D L'
R U2 D' R' U D' L'
R U2 D' R' U D2 L'
U R' B2 D L' B2 R'
R U2 D' R' D U L'
R U2 D' R' D' U L'
R U2 D' R' D2 U L'
R U2 D2 R' U L' D
R U2 D2 R' U L' D'
R U2 D2 R' U L' D2
R U2 D2 R' U D L'
R U2 D2 R' U D' L'
R U2 D2 R' U D2 L'
R U2 D2 R' D U L'
R U2 D2 R' D' U L'
R U2 D2 R' D2 U L'
R U2 F R' F' U L'
R U2 F' R' F U L'
U' R2 U' R' U' L' R'
U' R2 U' R' U' R' L'
R U2 F2 R' U D2 L2
R U2 F2 R' U' R2 U2
R U2 F2 R' D' F2 U
R U2 F2 R' D2 U L2
D2 R2 D' R' U' L' F2
D' R2 D' R' U' L' F2
B' R2 D' R' U' L' F2
B2 R2 D' R' U' L' F2
D R2 D' R' U' L' F2
B R2 D' R' U' L' F2
D2 R2 D2 L2 R' U' L
D' R2 D2 L2 R' U' L
B' R2 D2 L2 R' U' L
D2 R2 D2 R' L2 U' L
D' R2 D2 R' L2 U' L
B' R2 D2 R' L2 U' L
B2 R2 D2 L2 R' U' L
B2 R2 D2 R' L2 U' L
D R2 D2 L2 R' U' L
B R2 D2 L2 R' U' L
R D L U2 R' U L2
D R2 D2 R' L2 U' L
B R2 D2 R' L2 U' L
R D L D' B2 L U'
R D L B2 L U' L
R' D R U L' B2 R'
R D L' B2 L U' L'
R D L2 U2 R' U L
L2 D R U2 R' U L
L' D R B2 L U' L'
L D R U2 R' F2 U
L D R U2 F2 R' U
L D R D2 B2 L U'
R2 D R' U B2 U2 L'
R2 D R' U' L' D2 F2
R2 D R' U' D2 L' F2
R2 D R' D L2 U' L
R2 D R' D2 U' L' F2
R' D U2 R U L' B2
R' D U2 R U B2 L'
U R2 B2 L' D' B2 R'
R D U' L' U' R' U
D' U L' R' D B2 R'
D2 U L' R' D B2 R'
B' U L' R' D B2 R'
B2 U L' R' D B2 R'
R D U2 R' U L' D
R D U2 R' U L' D'
R D U2 R' U L' D2
R D U2 R' U D L'
R D U2 R' U D' L'
R D U2 R' U D2 L'
R D U2 R' D U L'
R D U2 R' D' U L'
R D U2 R' D2 U L'
D' U L' B2 R' D B2
D2 U L' B2 R' D B2
B U L' R' D B2 R'
D U L' R' D B2 R'
B' U L' B2 R' D B2
B2 U L' B2 R' D B2
U D L' R' D B2 R'
B U L' B2 R' D B2
D U L' B2 R' D B2
U D L' B2 R' D B2
D' U R' L' D B2 R'
D2 U R' L' D B2 R'
B' U R' L' D B2 R'
D' U R' D L' B2 R'
B2 U R' L' D B2 R'
D2 U R' D L' B2 R'
B' U R' D L' B2 R'
L D F2 L' U D R2
L D F2 L' U2 F2 U'
L D F2 L' D U R2
L D F2 L' D2 B2 U
B2 U R' D L' B2 R'
B U R' L' D B2 R'
L D F2 U2 F2 R U'
D U R' L' D B2 R'
L D F2 D L' U R2
L D F2 D2 L' B2 U
L D F2 D2 B2 L' U
B U R' D L' B2 R'
D U R' D L' B2 R'
U D R' L' D B2 R'
R D B L2 U' L F
U D R' D L' B2 R'
R D B U' L F L2
R D B' U' D L' F
R D B' D U' L' F
R D B2 L U' L2 D
R D B2 L U' L2 D'
R D B2 L U' L2 D2
R D B2 L D' B2 U'
R D B2 L B U' L2
R D B2 L B' U' L2
R D B2 L B2 U' L2
R2 D' L R' U' L2 F2
R2 D' L R' U' F2 L2
R D B2 U' L' D F2
R D B2 D L U' L2
R D B2 D' L U' L2
R D B2 D2 L U' L2
L D' L R B2 L U'
R D' L U2 R' U L2
R D' L D' B2 L U'
L D' L' R B2 L U'
R D' L B2 L U' L
R2 D' L2 R' U' L F2
R2 D' L2 R' U' F2 L
L D' L2 R B2 L U'
R D' L' B2 L U' L'
R D' L2 U2 R' U L
L2 D' R U2 R' U L
L' D' R B2 L U' L'
F2 U F2 R U' L' F2
L D' R L B2 L U'
L D' R L' B2 L U'
L D' R L2 B2 L U'
R2 D' R' L U' L2 F2
R2 D' R' L U' F2 L2
R2 D' R' L2 U' L F2
R2 D' R' L2 U' F2 L
R2 D' R' U' L F2 L2
R2 D' R' U' L' F2 D
R2 D' R' U' L' F2 D'
R2 D' R' U' L' F2 D2
R2 D' R' U' L2 F2 L
R2 D' R' D' L2 U' L
L D' R B2 L U' D
L D' R B2 L U' D'
L D' R B2 L U' D2
L D' R B2 L D U'
L D' R B2 L D' U'
L D' R B2 L D2 U'
L D' R B2 D L U'
L D' R B2 D' L U'
L D' R B2 D2 L U'
R2 D' R' B U' L' F2
R2 D' R' B' U' L' F2
R2 D' R' B2 U' L' F2
U D' L' R' D B2 R'
U D' L' B2 R' D B2
R D' U' L' U' R' U
R D' U2 R' U L' D
R D' U2 R' U L' D'
R D' U2 R' U L' D2
R D' U2 R' U D L'
R D' U2 R' U D' L'
R D' U2 R' U D2 L'
R D' U2 R' D U L'
R D' U2 R' D' U L'
R D' U2 R' D2 U L'
U D' R' L' D B2 R'
U D' R' D L' B2 R'
F2 U' R U' F2 R U'
R2 D' B U' L' F2 B'
R2 D' B U' L' B' F2
R D' B L2 U' L F
R D' B U' L F L2
R D' B' U' D L' F
R D' B' D U' L' F
R D' B2 L U' L2 D
R D' B2 L U' L2 D'
R D' B2 L U' L2 D2
