B2 R' F U L'
B2 F R' U L'
F B2 R' U L'
B2 R F R2 U L'
F R B2 R' U L'
B2 R' U F L' F'
B2 R' F U L' D
B2 R' F U L' D'
B2 R' F U L' D2
B2 R' F U D L'
B2 R' F U D' L'
B2 R' F U D2 L'
B2 R' F D U L'
B2 R' F D' U L'
B2 R' F D2 U L'
B2 R' F' U' R U2
F R' B2 R' U L'
B2 R2 D R F' U
F' R2 B2 R' U L
F R2 B2 R' U L'
U2 D' L B' U' R2
D' U2 L B' U' R2
B2 D R F' R2 U
B2 D R' U2 B U'
R' F B2 R' U L'
R2 F B2 R' U L'
R F B2 R' U L'
B' D2 B' R' U L
B2 F R' U L' D
B2 F R' U L' D'
B2 F R' U L' D2
B2 F R' U D L'
B2 F R' U D' L'
B2 F R' U D2 L'
B2 F R' D U L'
B2 F R' D' U L'
B2 F R' D2 U L'
B2 F D R' U L'
B2 F D' R' U L'
B2 F D2 R' U L'
B2 F' R' U D2 L2
B2 F' R' U' R2 U2
B2 F' R' D' F2 U
B2 F' R' D2 U L2
R' B2 R' F U L'
R2 B2 R' F U L'
F' B2 R' U D2 L2
F' B2 R' U' R2 U2
F' B2 R' D' F2 U
F' B2 R' D2 U L2
B2 F2 R' F' U L'
F2 B2 R' F' U L'
R B2 R' F U L'
F B2 R' U L' D
F B2 R' U L' D'
F B2 R' U L' D2
F B2 R' U D L'
F B2 R' U D' L'
F B2 R' U D2 L'
F B2 R' D U L'
F B2 R' D' U L'
F B2 R' D2 U L'
R' B2 F R' U L'
R2 B2 F R' U L'
F B2 D R' U L'
F B2 D' R' U L'
F B2 D2 R' U L'
R B2 F R' U L'
R F B2 R' U D L'
R F B2 R' U D' L'
R F B2 R' U D2 L'
R F B2 R' D U L'
R F B2 R' D' U L'
R F B2 R' D2 U L'
R F B2 D R' U L'
R F B2 D' R' U L'
R F B2 D2 R' U L'
B2 D F R F' R2 U
B2 D F R' U2 B U'
B2 D F' R F' R2 U
B2 D F' R' U2 B U'
B2 D F2 R F' R2 U
B2 D F2 R' U2 B U'
B' D B' R F' R2 U
B' D B' R' U2 B U'
R' F' R2 B2 R' U L
R2 F' R2 B2 R' U L
D' F' U2 L B' U' R2
R F' R2 B2 R' U L
B2 D' L' R' F L U
B2 D' L' F L R' U
B2 D' L' F R' L U
U2 F' D2 L F2 U' L'
B2 D' R' L' F L U
B2 D' R' D F U L'
U2 F' D2 F2 L U' L2
B2 D' R2 D2 R F' U
R' F' B2 R' U D2 L2
R' F' B2 R' U' R2 U2
R' F' B2 R' D' F2 U
R' F' B2 R' D2 U L2
R2 F' B2 R' U D2 L2
R2 F' B2 R' U' R2 U2
R2 F' B2 R' D' F2 U
R2 F' B2 R' D2 U L2
F D' U L' R2 D F2
F D' U R2 L' D F2
R F' B2 R' U D2 L2
R F' B2 R' U' R2 U2
R F' B2 R' D' F2 U
R F' B2 R' D2 U L2
B2 D' U2 B2 L B' U'
F D' U2 L U' L2 R2
F D' U2 L U' R2 L2
D' F2 U2 L B' U' R2
F' D2 L F2 R U' L'
F D' B2 R' U L' R'
F D' B2 R' U R' L'
U F2 U' B2 R' F' U
F D2 L F2 R U' L2
B' D2 R B' R' U L
B2 D2 R' U B' L B
B' D2 R' B' R' U L
B2 D2 R' U2 B' U' L
B2 D2 R' D2 F U L'
B' D2 R2 B' R' U L
B2 D2 R2 D' R F' U
R' F2 B2 R' F' U L'
R2 F2 B2 R' F' U L'
F' D2 U2 L F2 U' L'
F D2 U L' D R2 F2
F D2 U L' D F2 R2
F' D2 U2 F2 L U' L2
R F2 B2 R' F' U L'
B' D2 F B' R' U L
F D2 U2 L F2 U' L2
B' D2 F' B' R' U L
B' D2 F2 B' R' U L
B' D2 B' R' U L D
B' D2 B' R' U L D'
B' D2 B' R' U L D2
B' D2 B' R' U D L
B' D2 B' R' U D' L
B' D2 B' R' U D2 L
B' D2 B' R' D U L
B' D2 B' R' D' U L
B' D2 B' R' D2 U L
B' D2 B' R' F U L
B' D2 B' R' F' U L
B' D2 B' R' F2 U L
B' D2 B' D R' U L
B' D2 B' D' R' U L
B' D2 B' D2 R' U L
B' D2 B' F R' U L
B' D2 B' F' R' U L
B' D2 B' F2 R' U L
B2 F R U L' D' F2
B2 F R U D' L' F2
B' F R B' R' U L'
B2 F R D' U L' F2
B2 F R' U L2 D L
B2 F R' U L2 D' L
B2 F R' U L2 D2 L
B2 F R' U D L' D
B2 F R' U D L' D'
B2 F R' U D L' D2
B2 F R' U D' L' D
B2 F R' U D' L' D'
B2 F R' U D' L' D2
B2 F R' U D2 L' D
B2 F R' U D2 L' D'
B2 F R' U D2 L' D2
B2 F R' U B' L' B
B2 F R' U B2 L' B2
B2 F R' U' R U2 L'
B2 F R' U' R' U2 L'
B2 F R' U' R2 U2 L'
B' F R' B' R' U L'
B2 F R' U2 B U' L'
B2 F R' U2 B' U' L'
B2 F R' U2 B2 U' L'
B2 F R' D U L' D
B2 F R' D U L' D'
B2 F R' D U L' D2
B2 F R' D' U L' D
B2 F R' D' U L' D'
B2 F R' D' U L' D2
B2 F R' D2 U L' D
B2 F R' D2 U L' D'
B2 F R' D2 U L' D2
B2 F R' F2 U' R U2
B' F R2 B' R' U L'
B2 F R2 D R U L'
B2 F R2 D' R U L'
B2 F R2 D2 R U L'
B2 F U L' U' R' U
B2 F U2 B2 L U' L2
B2 F D R' U L' D
B2 F D R' U L' D'
B2 F D R' U L' D2
B2 F D R' U D L'
B2 F D R' U D' L'
B2 F D R' U D2 L'
B' F D B' R' U L'
B2 F D R' D U L'
B2 F D R' D' U L'
B2 F D R' D2 U L'
L' B' L2 F U' L' B'
B2 F D' R' U L' D
B2 F D' R' U L' D'
B2 F D' R' U L' D2
B2 F D' R' U D L'
B2 F D' R' U D' L'
B2 F D' R' U D2 L'
B' F D' B' R' U L'
B2 F D' R' D U L'
B2 F D' R' D' U L'
B2 F D' R' D2 U L'
B F D B U L' F
B' F D2 B' R' U L'
B2 F D2 R' U L' D
B2 F D2 R' U L' D'
B2 F D2 R' U L' D2
B2 F D2 R' U D L'
B2 F D2 R' U D' L'
B2 F D2 R' U D2 L'
B2 F D2 R' D U L'
B2 F D2 R' D' U L'
B2 F D2 R' D2 U L'
F B D B U L' F
B2 F' R' U L D2 L2
B2 F' R' U L' D2 L2
B2 F' R' U L2 D2 L2
B2 F' R' U D2 L2 D
B2 F' R' U D2 L2 D'
B2 F' R' U D2 L2 D2
B2 F' R' U' R2 U2 D
B2 F' R' U' R2 U2 D'
B2 F' R' U' R2 U2 D2
B2 F' R' U' R2 D U2
B2 F' R' U' R2 D' U2
B2 F' R' U' R2 D2 U2
B2 F' R' U2 D B2 U'
B2 F' R' D U2 B2 U'
B2 F' R' D' F2 U D
B2 F' R' D' F2 U D'
B2 F' R' D' F2 U D2
B2 F' R' D' F2 D U
B2 F' R' D' F2 D' U
B2 F' R' D' F2 D2 U
B2 F' R' D2 U L2 D
B2 F' R' D2 U L2 D'
B2 F' R' D2 U L2 D2
B2 F' R' D2 F U L2
B2 F' R' D2 F' U L2
B2 F' R' D2 F2 U L2
B2 F' R' F U D2 L2
B2 F' R' F U' R2 U2
B2 F' R' F D' F2 U
B2 F' R' F D2 U L2
B2 F' R' F' U D2 L2
B2 F' R' F' U' R2 U2
B2 F' R' F' D' F2 U
B2 F' R' F' D2 U L2
B2 F' R' F2 U D2 L2
B2 F' R' F2 U' R2 U2
B2 F' R' F2 D' F2 U
B2 F' R' F2 D2 U L2
F B' R B' R' U L'
R' B' D2 B' R' U L
F B' R' B' R' U L'
B2 F' U' R U R2 U
B2 F' U' R U2 D' F2
B2 F' U' R D B2 U2
B2 F' U' R D' U2 F2
F B' R2 B' R' U L'
R2 B' D2 B' R' U L
R B' D2 B' R' U L
B2 F' D R' U D2 L2
B2 F' D R' U' R2 U2
B2 F' D R' D' F2 U
B2 F' D R' D2 U L2
B2 F' D F2 R' U L'
B2 F' D' R' U D2 L2
B2 F' D' R' U' R2 U2
B2 F' D' R' D' F2 U
B2 F' D' R' D2 U L2
B2 F' D' F2 R' U L'
B2 F' D2 R' U D2 L2
B2 F' D2 R' U' R2 U2
B2 F' D2 R' D' F2 U
B2 F' D2 R' D2 U L2
F B' D B' R' U L'
B2 F' D2 F2 R' U L'
F B' D' B' R' U L'
R' B2 R F R2 U L'
R' B2 R' U F L' F'
F B' D2 B' R' U L'
R' B2 R' F U L' D
R' B2 R' F U L' D'
R' B2 R' F U L' D2
R' B2 R' F U D L'
R' B2 R' F U D' L'
R' B2 R' F U D2 L'
R' B2 R' F D U L'
R' B2 R' F D' U L'
R' B2 R' F D2 U L'
R' B2 R' F' U' R U2
R2 B2 R F R2 U L'
R' B2 R2 D R F' U
R2 B2 R' U F L' F'
R2 B2 R' F U L' D
R2 B2 R' F U L' D'
R2 B2 R' F U L' D2
R2 B2 R' F U D L'
R2 B2 R' F U D' L'
R2 B2 R' F U D2 L'
R2 B2 R' F D U L'
R2 B2 R' F D' U L'
R2 B2 R' F D2 U L'
R2 B2 R' F' U' R U2
R B2 R F R2 U L'
B2 F2 R F' R2 U L'
F2 B2 R F' R2 U L'
R2 B2 R2 D R F' U
U B2 R' F U L' B2
U B2 R' F U B2 L'
F' B2 R' U L D2 L2
F' B2 R' U L' D2 L2
F' B2 R' U L2 D2 L2
F' B2 R' U D2 L2 D
F' B2 R' U D2 L2 D'
F' B2 R' U D2 L2 D2
R B2 R' U F L' F'
F' B2 R' U' R2 U2 D
F' B2 R' U' R2 U2 D'
F' B2 R' U' R2 U2 D2
F' B2 R' U' R2 D U2
F' B2 R' U' R2 D' U2
F' B2 R' U' R2 D2 U2
F' B2 R' U2 D B2 U'
F' B2 R' D U2 B2 U'
F' B2 R' D' F2 U D
F' B2 R' D' F2 U D'
F' B2 R' D' F2 U D2
F' B2 R' D' F2 D U
F' B2 R' D' F2 D' U
F' B2 R' D' F2 D2 U
F' B2 R' D2 U L2 D
F' B2 R' D2 U L2 D'
F' B2 R' D2 U L2 D2
F' B2 R' D2 F U L2
F' B2 R' D2 F' U L2
F' B2 R' D2 F2 U L2
B2 F2 R' U2 B U' L
F' B2 R' F U D2 L2
F' B2 R' F U' R2 U2
F' B2 R' F D' F2 U
F' B2 R' F D2 U L2
B2 F2 R' D F' U L'
R B2 R' F U L' D
R B2 R' F U L' D'
R B2 R' F U L' D2
R B2 R' F U D L'
R B2 R' F U D' L'
R B2 R' F U D2 L'
R B2 R' F D U L'
F' B2 R' F' U D2 L2
R B2 R' F D' U L'
F' B2 R' F' U' R2 U2
R B2 R' F D2 U L'
F' B2 R' F' D' F2 U
F' B2 R' F' D2 U L2
B2 F2 R' D' F' U L'
F2 B2 R' U2 B U' L
R B2 R' F' U' R U2
F' B2 R' F2 U D2 L2
F' B2 R' F2 U' R2 U2
F' B2 R' F2 D' F2 U
F' B2 R' F2 D2 U L2
B2 F2 R' D2 F' U L'
F2 B2 R' D F' U L'
B2 F2 R' F U' R U2
F2 B2 R' D' F' U L'
B2 F2 R' F' U L' D
B2 F2 R' F' U L' D'
B2 F2 R' F' U L' D2
B2 F2 R' F' U D L'
B2 F2 R' F' U D' L'
B2 F2 R' F' U D2 L'
B2 F2 R' F' D U L'
B2 F2 R' F' D' U L'
F2 B2 R' D2 F' U L'
B2 F2 R' F' D2 U L'
F2 B2 R' F U' R U2
F B2 R U L' D' F2
F B2 R U D' L' F2
F2 B2 R' F' U L' D
F2 B2 R' F' U L' D'
F2 B2 R' F' U L' D2
F2 B2 R' F' U D L'
F2 B2 R' F' U D' L'
F2 B2 R' F' U D2 L'
F2 B2 R' F' D U L'
F2 B2 R' F' D' U L'
F2 B2 R' F' D2 U L'
F B2 R D' U L' F2
R B2 R2 D R F' U
F B2 R' U L2 D L
F B2 R' U L2 D' L
F B2 R' U L2 D2 L
F B2 R' U D L' D
F B2 R' U D L' D'
F B2 R' U D L' D2
F B2 R' U D' L' D
F B2 R' U D' L' D'
F B2 R' U D' L' D2
F B2 R' U D2 L' D
F B2 R' U D2 L' D'
F B2 R' U D2 L' D2
F B2 R' U B' L' B
F B2 R' U B2 L' B2
F B2 R' U' R U2 L'
F B2 R' U' R' U2 L'
F B2 R' U' R2 U2 L'
F B2 R' U2 B U' L'
F B2 R' U2 B' U' L'
F B2 R' U2 B2 U' L'
F B2 R' D U L' D
F B2 R' D U L' D'
F B2 R' D U L' D2
F B2 R' D' U L' D
F B2 R' D' U L' D'
F B2 R' D' U L' D2
R' B2 D R F' R2 U
F B2 R' D2 U L' D
F B2 R' D2 U L' D'
F B2 R' D2 U L' D2
R' B2 D R' U2 B U'
F B2 R' F2 U' R U2
F' B2 U' R U R2 U
F' B2 U' R U2 D' F2
F B2 R2 D R U L'
F' B2 U' R D B2 U2
F' B2 U' R D' U2 F2
F B2 R2 D' R U L'
F B2 R2 D2 R U L'
R2 B2 D R F' R2 U
F B2 U L' U' R' U
R2 B2 D R' U2 B U'
B2 F2 U2 B U' L F
F2 B2 U2 B U' L F
F' B2 D R' U D2 L2
F' B2 D R' U' R2 U2
F' B2 D R' D' F2 U
F' B2 D R' D2 U L2
R B2 D R F' R2 U
R' B2 F R' U L' D
R' B2 F R' U L' D'
R' B2 F R' U L' D2
R B2 D R' U2 B U'
R' B2 F R' U D L'
R' B2 F R' U D' L'
R' B2 F R' U D2 L'
R' B2 F R' D U L'
R' B2 F R' D' U L'
R' B2 F R' D2 U L'
B2 F2 D R' F' U L'
F2 B2 D R' F' U L'
R' B2 F D R' U L'
F' B2 D F2 R' U L'
R' B2 F D' R' U L'
R' B2 F D2 R' U L'
B2 F2 D F' R' U L'
F2 B2 D F' R' U L'
L2 B2 F L2 U L F
R' B2 F' R' U D2 L2
R' B2 F' R' U' R2 U2
R' B2 F' R' D' F2 U
R' B2 F' R' D2 U L2
F' B2 D' R' U D2 L2
F' B2 D' R' U' R2 U2
F' B2 D' R' D' F2 U
F' B2 D' R' D2 U L2
B2 F2 D' R' F' U L'
F2 B2 D' R' F' U L'
F' B2 D' F2 R' U L'
F B2 U2 B2 L U' L2
B2 F2 D' F' R' U L'
R2 B2 F R' U L' D
R2 B2 F R' U L' D'
R2 B2 F R' U L' D2
R2 B2 F R' U D L'
R2 B2 F R' U D' L'
R2 B2 F R' U D2 L'
R2 B2 F R' D U L'
R2 B2 F R' D' U L'
