F2 L R' U2 F'
R' L F2 U2 F
L R' F2 U2 F
F2 R' L U2 F'
L F2 R' U2 F'
D2 B2 L R' F'
D2 B2 R' L F'
D2 B2 R' F' L
D2 F2 B2 L R' F'
D2 F2 B2 R' L F'
D2 F2 B2 R' F' L
L F2 B2 U2 L F
R' B' F2 U2 F R
D2 B2 L R' D F'
D2 B2 L R' D' F'
D2 B2 L R' D2 F'
D2 B2 L R' F' D
D2 B2 L R' F' D'
D2 B2 L R' F' D2
D2 B2 L D R' F'
D2 B2 L D' R' F'
D2 B2 L D2 R' F'
D2 B2 L F R' F'
D2 B2 L F' R' F'
D2 B2 L F2 R' F'
D2 B2 L' R' F' L2
D2 B2 R' L D F'
D2 B2 R' L D' F'
D2 B2 R' L D2 F'
D2 B2 R' L F' D
D2 B2 R' L F' D'
D2 B2 R' L F' D2
D2 B2 R' L' F' L2
D2 B2 R' D L F'
D2 B2 R' D F' L
D2 B2 R' D' L F'
D2 B2 R' D' F' L
D2 B2 R' D2 L F'
D2 B2 R' D2 F' L
D2 B2 R' F L F2
D2 B2 R' F' L D
D2 B2 R' F' L D'
D2 B2 R' F' L D2
D2 B2 R' F' D L
D2 B2 R' F' D' L
D2 B2 R' F' D2 L
D2 B2 D L R' F'
D2 B2 D R' L F'
D2 B2 D R' F' L
D2 B2 D' L R' F'
D2 B2 D' R' L F'
D2 B2 D' R' F' L
D2 B2 D2 L R' F'
F2 B2 U2 L R' F
B2 F2 U2 L R' F
B2 F2 U2 L F R'
F2 B2 U2 L F R'
D2 B2 D2 R' L F'
D2 B2 D2 R' F' L
F2 B2 U2 R' L F
B2 F2 U2 R' L F
D2 B2 F L R' F'
D2 B2 F R' L F'
D2 B2 F R' F' L
D2 B2 F' L R' F'
D2 B2 F' R' L F'
D2 B2 F' R' F' L
R' B2 F2 U2 R' F
R' B2 F2 U2 F R'
D2 B2 F2 L R' F'
D2 B2 F2 R' L F'
D2 B2 F2 R' F' L
L B2 F2 U2 L F
R' L U D' L2 U F'
F2 L R D2 B U2 L2
B2 L R F' R2 F' B
B2 L R F' R2 B F'
U2 L R F2 R2 B U2
D2 L R B R2 F' U2
F2 L R B R2 U2 D
F2 L R B R2 U2 D'
F2 L R B R2 U2 D2
F2 L R B R2 D U2
F2 L R B R2 D' U2
F2 L R B R2 D2 U2
F2 L R B U2 D2 L2
F2 L R B D2 U2 L2
F2 L R B' R2 B2 U2
D' L R' U L U F'
F2 L R B2 R2 B' U2
F2 L R' U' L U' F'
F2 L R' U' L' U' F'
F2 L R' U' L2 U' F'
U2 L R' U2 D2 F B2
U2 L R' U2 D2 B2 F
D2 L R' U2 F' B2 D
D2 L R' U2 F' B2 D'
D2 L R' U2 F' B2 D2
F2 L R' U2 L' F' L
F2 L R' U2 L2 F' L2
D2 L R' U2 B2 D F'
D2 L R' U2 B2 D' F'
D2 L R' U2 B2 D2 F'
D2 L R' U2 B2 F' D
D2 L R' U2 B2 F' D'
D2 L R' U2 B2 F' D2
F2 L R' U2 D F' D
F2 L R' U2 D F' D'
F2 L R' U2 D F' D2
B2 L R' U2 F2 U2 F
F2 L R' U2 D' F' D
F2 L R' U2 D' F' D'
F2 L R' U2 D' F' D2
F2 L R' U2 D2 F' D
F2 L R' U2 D2 F' D'
F2 L R' U2 D2 F' D2
F2 L R' U2 F2 D F
F2 L R' U2 F2 D' F
F2 L R' U2 F2 D2 F
B2 L R' D F' D B2
F2 L R' D U2 F' D
F2 L R' D U2 F' D'
F2 L R' D U2 F' D2
F2 L R' D B U2 F'
F2 L R' D B' U2 F'
F2 L R' D B2 U2 F'
B2 L R' D' F' D' B2
F2 L R' D' U2 F' D
F2 L R' D' U2 F' D'
F2 L R' D' U2 F' D2
F2 L R' D' B U2 F'
U2 L R' D2 U2 F B2
U2 L R' D2 U2 B2 F
F2 L R' D' B' U2 F'
F2 L R' D' B2 U2 F'
D2 L R' D2 F2 U2 F
B2 L R' D2 F' B2 D
B2 L R' D2 F' B2 D'
B2 L R' D2 F' B2 D2
B2 L R' D2 B2 D F'
B2 L R' D2 B2 D' F'
F2 L R' D2 U2 F' D
F2 L R' D2 U2 F' D'
F2 L R' D2 U2 F' D2
B2 L R' D2 B2 D2 F'
B2 L R' D2 B2 F' D
B2 L R' D2 B2 F' D'
B2 L R' D2 B2 F' D2
D2 L R' F U2 F2 B2
D2 L R' F U2 B2 F2
F2 L R' D2 B U2 F'
F2 L R' D2 B' U2 F'
F2 L R' D2 B2 U2 F'
B2 L R' F' R2 B R2
B2 L R' F' U2 F' U2
D2 L R' F2 U2 F B2
U2 L R' F2 U2 D F'
U2 L R' F2 U2 D' F'
U2 L R' F2 U2 D2 F'
D2 L R' F2 U2 B2 F
U2 L R' F2 U2 F' D
U2 L R' F2 U2 F' D'
U2 L R' F2 U2 F' D2
U2 L R' F2 D U2 F'
U2 L R' F2 D' U2 F'
U2 L R' F2 D2 U2 F'
U2 L R' F2 B U2 F'
U2 L R' F2 B' U2 F'
U2 L R' F2 B2 U2 F'
D2 L R' B U2 F' B
D2 L R' B U2 B F'
B2 L R' B D2 F' B2
U2 L R' B F2 U2 F'
B2 L R' B D2 B2 F'
F2 L R' B U2 D F'
F2 L R' B U2 D' F'
F2 L R' B U2 D2 F'
F2 L R' B U2 F' D
F2 L R' B U2 F' D'
F2 L R' B U2 F' D2
F2 L R' B D U2 F'
F2 L R' B D' U2 F'
D2 L R' B' U2 F' B'
F2 L R' B D2 U2 F'
D2 L R' B' U2 B' F'
U2 L R' B' F2 U2 F'
B2 L R' B' D2 F' B2
B2 L R' B' D2 B2 F'
F2 L R' B' U2 D F'
F2 L R' B' U2 D' F'
F2 L R' B' U2 D2 F'
F2 L R' B' U2 F' D
F2 L R' B' U2 F' D'
F2 L R' B' U2 F' D2
F2 L R' B' D U2 F'
F2 L R' B' D' U2 F'
F2 L R' B' D2 U2 F'
U2 L R' B2 F2 U2 F'
B2 L R' B2 D2 F' B2
B2 L R' B2 D2 B2 F'
F2 L R' B2 U2 D F'
F2 L R' B2 U2 D' F'
F2 L R' B2 U2 D2 F'
F2 L R' B2 U2 F' D
F2 L R' B2 U2 F' D'
F2 L R' B2 U2 F' D2
F2 L R' B2 D U2 F'
F2 L R' B2 D' U2 F'
F2 L R' B2 D2 U2 F'
U2 L R2 F2 U2 L' F'
F2 L R2 B R U2 F'
R' L U2 D F' D B2
R' L U2 D' F' D' B2
F2 L R2 B' R U2 F'
R' L U2 D2 F' B2 D
R' L U2 D2 F' B2 D'
R' L U2 D2 F' B2 D2
F2 L R2 B2 R U2 F'
R' L U2 D2 B2 D F'
R' L U2 D2 B2 D' F'
R' L U2 D2 B2 D2 F'
R' L U2 D2 B2 F' D
R' L U2 D2 B2 F' D'
R' L U2 D2 B2 F' D2
R' L U2 F' R2 B R2
R' L U2 F' U2 F' U2
L R U2 D2 B2 L2 F
R' L U2 B D2 F' B2
R' L U2 B D2 B2 F'
R' L U2 B' D2 F' B2
R' L U2 B' D2 B2 F'
R L U2 D2 B2 L2 F
R' L U2 B2 D2 F' B2
R' L U2 B2 D2 B2 F'
R' L D U2 F' D B2
R' L D' U L2 U F'
R' L D' U2 F' D' B2
D2 L U2 L F B2 L
D2 L U2 L B2 F L
L' R D2 L2 R2 F' B2
L' R D2 L2 R2 B2 F'
D L U2 D B2 L F
U2 L U2 D2 F B2 L
D2 L U2 F B2 L F
U2 L U2 D2 B2 F L
D2 L U2 F' B2 L F
L' R D2 R2 L2 F' B2
L' R D2 R2 L2 B2 F'
L' R D2 R2 F' L2 B2
L' R D2 R2 F' B2 L2
D2 L U2 F2 B2 L F
L' R D2 R2 B2 L2 F'
L' R D2 R2 B2 F' L2
B2 L U2 F2 U2 R' F'
D2 L U2 B2 L D F
D2 L U2 B2 L D' F
D2 L U2 B2 L D2 F
D2 L U2 B2 L F D
D2 L U2 B2 L F D'
D2 L U2 B2 L F D2
D2 L U2 B2 D L F
D2 L U2 B2 D' L F
R' L D2 U2 F' B2 D
R' L D2 U2 F' B2 D'
R' L D2 U2 F' B2 D2
D2 L U2 B2 D2 L F
D2 L U2 B2 F L F
D2 L U2 B2 F' L F
D2 L U2 B2 F2 L F
R' L D2 U2 B2 D F'
R' L D2 U2 B2 D' F'
R' L D2 U2 B2 D2 F'
R' L D2 U2 B2 F' D
R' L D2 U2 B2 F' D'
R' L D2 U2 B2 F' D2
F2 L U2 B2 L F B2
F2 L U2 B2 L B2 F
R' L D2 F U2 F2 B2
R' L D2 F U2 B2 F2
F L U2 B2 L F B'
F L U2 B2 L B' F
R' L D2 F2 U2 F B2
R' L D2 F2 U2 B2 F
L R D2 U2 B2 L2 F
R' L D2 B U2 F' B
R' L D2 B U2 B F'
R' L D2 B' U2 F' B'
R' L D2 B' U2 B' F'
R L D2 U2 B2 L2 F
L' R D2 B2 L2 R2 F
L' R D2 B2 L2 F R2
L' R D2 B2 R2 L2 F
F2 L D R B R2 U2
F2 L D R' U2 D F'
F2 L D R' U2 D' F'
F2 L D R' U2 D2 F'
F2 L D R' U2 F' D
F2 L D R' U2 F' D'
F2 L D R' U2 F' D2
F2 L D R' D U2 F'
F2 L D R' D' U2 F'
F2 L D R' D2 U2 F'
F2 L D R' B U2 F'
F2 L D R' B' U2 F'
L R D2 B U2 L2 B
L R D2 B U2 B L2
F2 L D R' B2 U2 F'
D L D R' U2 F' B2
D L D R' U2 B2 F'
R L D2 B U2 L2 B
R L D2 B U2 B L2
F' L D F' R' U2 F'
D L D U2 B2 L F
L R F R2 F U2 F2
F2 L D B2 U2 L F
R L F R2 F U2 F2
R' L F D2 F B2 U2
R' L F D2 B2 F U2
F2 L D' R B R2 U2
F2 L D' R' U2 D F'
F2 L D' R' U2 D' F'
F2 L D' R' U2 D2 F'
F2 L D' R' U2 F' D
F2 L D' R' U2 F' D'
F2 L D' R' U2 F' D2
F2 L D' R' D U2 F'
F2 L D' R' D' U2 F'
F2 L D' R' D2 U2 F'
B2 L D' R' D' F' B2
B2 L D' R' D' B2 F'
F2 L D' R' B U2 F'
B2 L D' R' F' D' B2
F2 L D' R' B' U2 F'
F2 L D' R' B2 U2 F'
D L D' R' F2 U2 F
L R F B R2 F U2
R L F B R2 F U2
F' L D' F' R' U2 F'
D L D' F2 R' U2 F'
L R F' R2 U2 F' B
L R F' R2 U2 B F'
F2 L D' B2 U2 L F
R' L F' D F' U2 F
R L F' R2 U2 F' B
R L F' R2 U2 B F'
R' L F' D' F' U2 F
R' L F' D2 F' U2 F
D2 L D2 R' F2 U2 F
F2 L D2 R B R2 U2
F2 L D2 R' U2 D F'
F2 L D2 R' U2 D' F'
F2 L D2 R' U2 D2 F'
F2 L D2 R' U2 F' D
F2 L D2 R' U2 F' D'
F2 L D2 R' U2 F' D2
F2 L D2 R' U2 F' D
F2 L D2 R' U2 F' D'
F2 L D2 R' U2 F' D2
U2 L D2 R' U2 F B2
U2 L D2 R' U2 B2 F
F2 L D2 R' D U2 F'
F2 L D2 R' D' U2 F'
F2 L D2 R' D2 U2 F'
F2 L D2 R' B U2 F'
F2 L D2 R' B' U2 F'
F2 L D2 R' B2 U2 F'
L R F' B R2 U2 B
B2 L D2 R' F' B2 D
B2 L D2 R' F' B2 D'
B2 L D2 R' F' B2 D2
B2 L D2 R' B2 D F'
B2 L D2 R' B2 D' F'
B2 L D2 R' B2 D2 F'
B2 L D2 R' B2 F' D
B2 L D2 R' B2 F' D'
B2 L D2 R' B2 F' D2
F L D2 R' U2 F' B
F L D2 R' U2 F' B
F L D2 R' U2 B F'
L' R F2 L2 R2 U2 F'
B2 L D2 R2 B2 R F'
R L F' B R2 U2 B
L' R F2 L2 B R2 U2
R' L F2 L2 B' L2 U2
U2 L D2 U2 F B2 L
U2 L D2 U2 B2 F L
F' L D2 F' R' U2 F'
L' R F2 R2 L2 U2 F'
B2 L D2 F R' F' B2
B2 L D2 F R' B2 F'
D2 L D2 F2 R' U2 F'
B2 L D2 F' R' F' B2
B2 L D2 F' R' B2 F'
R2 L F2 R U2 L' F'
R' L F2 U R U F
R' L F2 U R' U F
R' L F2 U R2 U F
B2 L D2 F2 R' F' B2
B2 L D2 F2 R' B2 F'
R2 L F2 R' B U2 L'
L R F2 R2 U2 D F'
L R F2 R2 U2 D' F'
L R F2 R2 U2 D2 F'
L R F2 R2 U2 F' D
L R F2 R2 U2 F' D'
L R F2 R2 U2 F' D2
L R F2 R2 D U2 F'
L R F2 R2 D' U2 F'
L R F2 R2 D2 U2 F'
R' L F2 U2 R F R'
L2 R F2 R2 U2 F' R'
R' L F2 U2 R2 F R2
L R F2 R2 B U2 F'
R' L F2 U2 D F D
R' L F2 U2 D F D'
R' L F2 U2 D F D2
L R F2 R2 B' U2 F'
R' L F2 U2 D' F D
R' L F2 U2 D' F D'
R' L F2 U2 D' F D2
R' L F2 U2 D2 F D
R' L F2 U2 D2 F D'
R' L F2 U2 D2 F D2
L R F2 R2 B2 U2 F'
R' L F2 U2 F2 D F'
R' L F2 U2 F2 D' F'
R' L F2 U2 F2 D2 F'
R L F2 R2 U2 D F'
R L F2 R2 U2 D' F'
R L F2 R2 U2 D2 F'
R L F2 R2 U2 F' D
R L F2 R2 U2 F' D'
R L F2 R2 U2 F' D2
R' L F2 D U2 F D
R' L F2 D U2 F D'
R' L F2 D U2 F D2
R L F2 R2 D U2 F'
R L F2 R2 D' U2 F'
R L F2 R2 D2 U2 F'
F2 L D2 B2 U2 L F
R' L F2 D B U2 F
R' L F2 D B' U2 F
R' L F2 D B2 U2 F
R L F2 R2 B U2 F'
R L F2 R2 B' U2 F'
R L F2 R2 B2 U2 F'
R' L F2 D' U2 F D
R' L F2 D' U2 F D'
R' L F2 D' U2 F D2
R' L F2 D' B U2 F
R' L F2 D' B' U2 F
R' L F2 D' B2 U2 F
R2 L F2 U2 D2 L' F
R' L F2 D2 U2 F D
R' L F2 D2 U2 F D'
R' L F2 D2 U2 F D2
R' L F2 D2 B U2 F
R' L F2 D2 B' U2 F
R' L F2 D2 B2 U2 F
L' R F2 B L2 R2 U2
L' R F2 B R2 L2 U2
R' L F2 B U2 D F
R' L F2 B U2 D' F
R' L F2 B U2 D2 F
R' L F2 B U2 F D
R' L F2 B U2 F D'
R' L F2 B U2 F D2
R' L F2 B D U2 F
R' L F2 B D' U2 F
R' L F2 B D2 U2 F
D2 L F R' U2 F' B2
D2 L F R' U2 B2 F'
R' L F2 B' U2 D F
R' L F2 B' U2 D' F
R' L F2 B' U2 D2 F
R' L F2 B' U2 F D
R' L F2 B' U2 F D'
R' L F2 B' U2 F D2
R' L F2 B' D U2 F
R' L F2 B' D' U2 F
R' L F2 B' D2 U2 F
F' L F R' F2 U2 F
R2 L F2 D2 U2 L' F
R' L F2 B2 U2 D F
R' L F2 B2 U2 D' F
R' L F2 B2 U2 D2 F
R' L F2 B2 U2 F D
R' L F2 B2 U2 F D'
R' L F2 B2 U2 F D2
R' L F2 B2 D U2 F
R' L F2 B2 D' U2 F
R' L F2 B2 D2 U2 F
U2 L F R' F U2 F'
L R F2 D2 B U2 L2
L R F2 B R2 U2 D
L R F2 B R2 U2 D'
L R F2 B R2 U2 D2
L R F2 B R2 D U2
L R F2 B R2 D' U2
L R F2 B R2 D2 U2
B2 L F R' F' D2 B2
L2 R F2 B R2 U2 R'
L R F2 B U2 D2 L2
L R F2 B D2 U2 L2
R L F2 D2 B U2 L2
L R F2 B' R2 B2 U2
R L F2 B R2 U2 D
R L F2 B R2 U2 D'
R L F2 B R2 U2 D2
R L F2 B R2 D U2
R L F2 B R2 D' U2
R L F2 B R2 D2 U2
L' R B L2 R2 F2 U2
R L F2 B U2 D2 L2
L R F2 B2 R2 B' U2
R L F2 B D2 U2 L2
L' R B L2 F2 R2 U2
R L F2 B' R2 B2 U2
D2 L F U2 B2 L F
R L F2 B2 R2 B' U2
L2 R B L' R2 F2 U2
L2 R B L' F2 R2 U2
L' R B R2 L2 F2 U2
L' R B R2 F2 L2 U2
R2 L B R F2 U2 F
L R B R F2 U2 L'
L R B R' F2 R' U2
R L B R F2 U2 L'
L R B R2 U2 D2 B2
L2 R B R2 L' F2 U2
L R B R2 D2 U2 B2
L R B R2 F2 U2 D
L R B R2 F2 U2 D'
L R B R2 F2 U2 D2
L R B R2 F2 D U2
L R B R2 F2 D' U2
L R B R2 F2 D2 U2
R L B R' F2 R' U2
L2 R B R2 F2 U2 R
R' L B U2 D2 F' B2
R' L B U2 D2 B2 F'
R L B R2 U2 D2 B2
R L B R2 D2 U2 B2
R L B R2 F2 U2 D
R L B R2 F2 U2 D'
R L B R2 F2 U2 D2
R L B R2 F2 D U2
R L B R2 F2 D' U2
R L B R2 F2 D2 U2
L R B U2 D2 L2 B2
L R B U2 D2 B2 L2
R' L B D2 U2 F' B2
R' L B D2 U2 B2 F'
R L B U2 D2 L2 B2
R L B U2 D2 B2 L2
F' L F' R B R2 U2
D2 L F' R' U2 F' B2
D2 L F' R' U2 B2 F'
F' L F' R' U2 D F'
F' L F' R' U2 D' F'
F' L F' R' U2 D2 F'
F' L F' R' U2 F' D
F' L F' R' U2 F' D'
F' L F' R' U2 F' D2
F' L F' R' D U2 F'
F' L F' R' D' U2 F'
F' L F' R' D2 U2 F'
F' L F' R' B U2 F'
F' L F' R' B' U2 F'
L' R B F2 L2 R2 U2
F' L F' R' B2 U2 F'
L' R B F2 R2 L2 U2
L R B D2 U2 L2 B2
L R B D2 U2 B2 L2
R' L B F2 U2 D F
R' L B F2 U2 D' F
R' L B F2 U2 D2 F
R' L B F2 U2 F D
R' L B F2 U2 F D'
R' L B F2 U2 F D2
R' L B F2 D U2 F
R' L B F2 D' U2 F
R' L B F2 D2 U2 F
F2 L F' R' F U2 F2
L R B F R2 F U2
R L B D2 U2 L2 B2
R L B D2 U2 B2 L2
L R B F' R2 U2 B
R L B F R2 F U2
B2 L F' R2 B R F'
L R B F2 R2 U2 D
L R B F2 R2 U2 D'
L R B F2 R2 U2 D2
L R B F2 R2 D U2
L R B F2 R2 D' U2
L R B F2 R2 D2 U2
L2 R B F2 R2 U2 R'
R L B F' R2 U2 B
L R B F2 U2 D2 L2
L R B F2 D2 U2 L2
D2 L F' U2 B2 L F
R L B F2 R2 U2 D
R L B F2 R2 U2 D'
R L B F2 R2 U2 D2
R L B F2 R2 D U2
R L B F2 R2 D' U2
R L B F2 R2 D2 U2
R L B F2 U2 D2 L2
F' L F' D R' U2 F'
R L B F2 D2 U2 L2
F' L F' D' R' U2 F'
F' L F' D2 R' U2 F'
R2 L B' R F2 U2 F
F' L F' B2 U2 L F
R' L B' U2 D2 F' B2
L R B' R2 F2 B2 U2
R' L B' U2 D2 B2 F'
L R B' R2 B2 F2 U2
R L B' R2 F2 B2 U2
R L B' R2 B2 F2 U2
R' L B' D2 U2 F' B2
R' L B' D2 U2 B2 F'
D2 L F2 R' U2 F' B2
D2 L F2 R' U2 B2 F'
D2 L F2 R' U2 B2 F'
F' L F2 R' F U2 F2
R' L B' F2 U2 D F
R' L B' F2 U2 D' F
R' L B' F2 U2 D2 F
R' L B' F2 U2 F D
R' L B' F2 U2 F D'
R' L B' F2 U2 F D2
R' L B' F2 D U2 F
R' L B' F2 D' U2 F
R' L B' F2 D2 U2 F
F2 L F2 R' F2 U2 F
U2 L F2 R2 B R U2
L R B' F2 R2 B2 U2
D2 L F2 U2 B2 L F
R L B' F2 R2 B2 U2
R2 L B2 R F2 U2 F
U2 L F2 B U2 F' L'
U L F2 D R' B U2
R' L B2 U2 D2 F' B2
R' L B2 U2 D2 B2 F'
L R B2 R2 F2 B' U2
L R B2 R2 B' F2 U2
R L B2 R2 F2 B' U2
R L B2 R2 B' F2 U2
U2 L F2 B2 U2 L F'
U2 L F2 B2 U2 F' L
R' L B2 D2 U2 F' B2
R' L B2 D2 U2 B2 F'
F2 L B R B U2 L
R' L B2 F2 U2 D F
R' L B2 F2 U2 D' F
R' L B2 F2 U2 D2 F
R' L B2 F2 U2 F D
R' L B2 F2 U2 F D'
R' L B2 F2 U2 F D2
R' L B2 F2 D U2 F
R' L B2 F2 D' U2 F
R' L B2 F2 D2 U2 F
F2 L B R' U2 F' L'
L R B2 F2 R2 B' U2
R L B2 F2 R2 B' U2
L R' U D' L2 U F'
U2 L B F2 U2 F' L'
F2 L B' R B R' U2
D2 L B' U2 B' L F
F2 L B2 R' U2 L F'
F2 L B2 R' U2 F' L
F2 L B2 U2 L D F
F2 L B2 U2 L D' F
F2 L B2 U2 L D2 F
F2 L B2 U2 L F D
F2 L B2 U2 L F D'
F2 L B2 U2 L F D2
F2 L B2 U2 D L F
F2 L B2 U2 D' L F
F2 L B2 U2 D2 L F
F2 L B2 U2 F L F
F2 L B2 U2 F' L F
F2 L B2 U2 F2 L F
F2 L B2 D U2 L F
F L B2 U2 L F B'
F L B2 U2 L B' F
F2 L B2 D' U2 L F
F2 L B2 D2 U2 L F
F' L B2 F' U2 L F
R' L' U2 D2 F' R2 B2
R' L' U2 D2 F' B2 R2
L' R' U2 D2 F' R2 B2
L' R' U2 D2 F' B2 R2
R' L' U2 D2 B2 F' R2
L' R' U2 D2 B2 F' R2
B2 L B2 D2 B2 R' F'
L R' U2 D F' D B2
R' L' U2 F' D2 R2 B
L' R' U2 F' D2 R2 B
L R' U2 D' F' D' B2
U2 L B2 F2 U2 L F'
L R' U2 D2 F' B2 D
L R' U2 D2 F' B2 D'
L R' U2 D2 F' B2 D2
U2 L B2 F2 U2 F' L
L R' U2 D2 B2 D F'
L R' U2 D2 B2 D' F'
L R' U2 D2 B2 D2 F'
L R' U2 D2 B2 F' D
L R' U2 D2 B2 F' D'
L R' U2 D2 B2 F' D2
L R' U2 F' R2 B R2
L R' U2 F' U2 F' U2
L R' U2 B D2 F' B2
L R' U2 B D2 B2 F'
L R' U2 B' D2 F' B2
L R' U2 B' D2 B2 F'
L R' U2 B2 D2 F' B2
L R' U2 B2 D2 B2 F'
F2 L' R B L2 R2 U2
F2 L' R B R2 L2 U2
F2 L' R' U2 D2 F' R2
F2 L' R' U2 F' D2 R2
L R' D U2 F' D B2
F2 L' R' D2 U2 F' R2
B2 L' R' F L2 F2 B'
B2 L' R' F L2 B' F2
U2 L' R' F2 L2 U2 F
F2 L' R' B L2 U2 F'
U2 L' R' F2 B' L2 U2
F2 L' R' B' L2 U2 F'
U2 L' R' B' L2 F2 U2
F2 L' R' B2 L2 U2 F'
U2 L' R' B' F2 L2 U2
L R' D' U L2 U F'
L R' D' U2 F' D' B2
L2 R' D2 L' U2 F' B2
L2 R' D2 L' U2 B2 F'
R L' D2 L2 R2 F' B2
R L' D2 L2 R2 B2 F'
R' L' D2 U2 F' R2 B2
R' L' D2 U2 F' B2 R2
R' L' D2 U2 B2 F' R2
L' R' D2 U2 F' R2 B2
L' R' D2 U2 F' B2 R2
L' R' D2 U2 B2 F' R2
