U L' R' F2 R F
U L' R2 F2 R F'
U L' U2 L' B' U2
U L' F' R' F' R
U L' F2 R' F' R2
U' L' B' L' U2 L
U' L2 U2 L' F L2
U R D2 L' R2 F'
U R D2 R2 L' F'
U R' L' F2 R F
D2 R' U L' R' F'
D2 R' U R' L' F'
B' R' U D2 L' R2
B' R' U D2 R2 L'
B' R' U' L2 U2 L
B' R' D' B2 U L'
B' R' D2 U L' R2
B' R' D2 U R2 L'
U R' D2 L' F' R2
U R2 L' F2 R F'
U R2 D2 L' R2 F
U R2 D2 L' F R2
U R2 D2 R2 L' F
D2 U L' R' F' R'
B U L' D F2 R
D2 U R' L' F' R'
D2 U R2 D2 L' F
U D2 L' R' F' R'
U D2 R' L' F' R'
U D2 R2 D2 L' F
B' D' R' B2 U L'
B D' B2 R' U L'
B' D2 R' U L' R'
B' D2 R' U R' L'
D2 B' R' U L' R'
D2 B' R' U R' L'
D' B' R' B' U L'
D' B2 U D L' F
D' B2 D U L' F
B' L2 U R' L2 U L'
U' L2 U' L' U' F L2
U' L2 U2 L U2 B' U2
U' L2 U2 L' F L2 D
U' L2 U2 L' F L2 D'
U' L2 U2 L' F L2 D2
U' L2 U2 L' F' L2 F2
U' L2 U2 L' F2 L2 F'
U' L2 U2 F L' F L2
U' L2 U2 F' L' F L2
U' L2 U2 F2 L' F L2
U' L2 D2 R U2 L F'
U' L2 D2 R U2 F' L
U' L2 D2 R2 U2 L F
R' U L' R' F2 R F
R' U L' R2 F2 R F'
R' U L' U2 L' B' U2
R2 U L' R' F2 R F
U' L2 D2 B2 R' B U2
R' U L' F' R' F' R
R2 U L' R2 F2 R F'
R' U L' F2 R' F' R2
R2 U L' U2 L' B' U2
R U L' R' F2 R F
R U L' R2 F2 R F'
R U L' U2 L' B' U2
R2 U L' F' R' F' R
R2 U L' F2 R' F' R2
R U L' F' R' F' R
L2 U L2 R' U L' F'
R U L' F2 R' F' R2
R' U R D2 L' R2 F'
R' U R D2 R2 L' F'
R2 U R D2 L' R2 F'
R2 U R D2 R2 L' F'
R' U R' L' F2 R F
R U R D2 L' R2 F'
R U R D2 R2 L' F'
R' U R' D2 L' F' R2
L2 U R' L2 U L' F'
R2 U R' L' F2 R F
R U R' L' F2 R F
R' U R2 L' F2 R F'
R2 U R' D2 L' F' R2
R U R' D2 L' F' R2
R' U R2 D2 L' R2 F
R' U R2 D2 L' F R2
R' U R2 D2 R2 L' F
R2 U R2 L' F2 R F'
R U R2 L' F2 R F'
U L2 B U2 B' L F
R2 U R2 D2 L' R2 F
R2 U R2 D2 L' F R2
R2 U R2 D2 R2 L' F
U' L2 B' U2 F' L' F
R U R2 D2 L' R2 F
R U R2 D2 L' F R2
R U R2 D2 R2 L' F
U' L2 B2 D2 R' B U2
U L2 B2 R' U2 F' B2
U L2 B2 R' U2 B2 F'
R' U D2 L' R' F' R'
R' U D2 R' L' F' R'
U L2 B2 U2 B2 L F
R' U D2 R2 D2 L' F
R2 U D2 L' R' F' R'
R2 U D2 R' L' F' R'
R U D2 L' R' F' R'
R2 U D2 R2 D2 L' F
R U D2 R' L' F' R'
R U D2 R2 D2 L' F
U' R L' B' L' U2 L
U R L' U2 L' B U2
U R L' U2 B L' U2
U' R L2 U2 L' F L2
U R L' F' R2 F' R
U R L' F2 R2 F' R'
D2 R U L' R' F' R2
B' R U L' D' F2 R
D2 R U R' L' F' R2
B R U L' D F2 R
U R L2 B U2 B' L
U R U2 B L2 U2 L
U R D L' D R2 F'
L' U' L U D2 R2 F
L' U' L U D2 F R2
L' U' L U F D2 R2
L' U' L U' L2 B' U2
U R D' L' D' R2 F'
B' R D' B2 U L' F2
L' U' L D' B2 U F
L' U' L D2 U R2 F
L' U' L D2 U F R2
B R D' B2 R' U L'
U R D2 L R2 F' L2
U R D2 L' R2 D F'
U R D2 L' R2 D' F'
U R D2 L' R2 D2 F'
U R D2 L' R2 F' D
U R D2 L' R2 F' D'
U R D2 L' R2 F' D2
U R D2 L' F R2 F'
U R D2 L' F' R2 F'
U R D2 L' F2 R2 F'
U R D2 L2 R2 F' L
U R D2 R2 L F' L2
U R D2 R2 L' D F'
U R D2 R2 L' D' F'
U R D2 R2 L' D2 F'
U R D2 R2 L' F' D
U R D2 R2 L' F' D'
U R D2 R2 L' F' D2
U R D2 R2 L2 F' L
U R D2 R2 D L' F'
U R D2 R2 D' L' F'
U R D2 R2 D2 L' F'
R' U' L' B' L' U2 L
U R D2 F R2 F' L'
R' U' L2 U2 L' F L2
R2 U' L' B' L' U2 L
R U' L' B' L' U2 L
R2 U' L2 U2 L' F L2
U R F D2 R2 F' L'
R U' L2 U2 L' F L2
U R B L2 F U2 L
D2 R B' R' U L' R2
D2 R B' R' U R2 L'
D' R B' R' B' U L'
D' R B2 U D L' F
D' R B2 D U L' F
U R' L F L2 F2 R
U' R' L' B' L' U2 L
U' R' L2 U2 L' F L2
U R' L' U2 L' U2 F'
U R' L' D F2 R F
U R' L' D' F2 R F
U R' L' D2 F2 R F
U R' L' F2 R D F
U R' L' F2 R D' F
U R' L' F2 R D2 F
U R' L' F2 R F D
U R' L' F2 R F D'
U R' L' F2 R F D2
U R' L' F2 R' F R2
U R' L' F2 R2 F R'
U R' L' F2 D R F
U R' L' F2 D' R F
U R' L' F2 D2 R F
D2 R' U L R' F' L2
D2 R' U L' R' D F'
D2 R' U L' R' D' F'
D2 R' U L' R' D2 F'
D2 R' U L' R' F' D
D2 R' U L' R' F' D'
D2 R' U L' R' F' D2
D2 R' U L' D R' F'
D2 R' U L' D' R' F'
D2 R' U L' D2 R' F'
D2 R' U L' F R' F'
D2 R' U L' F' R' F'
D2 R' U L' F2 R' F'
D2 R' U L2 R' F' L
B' R' U L' U2 L' U2
B' R' U L' F2 R F2
D2 R' U R' L F' L2
D2 R' U R' L' D F'
D2 R' U R' L' D' F'
D2 R' U R' L' D2 F'
D2 R' U R' L' F' D
D2 R' U R' L' F' D'
D2 R' U R' L' F' D2
D2 R' U R' L2 F' L
D2 R' U R' D L' F'
D2 R' U R' D' L' F'
D2 R' U R' D2 L' F'
B' R' U R D2 L' R2
B' R' U R D2 R2 L'
B' R' U R' D2 L' R2
B' R' U R' D2 R2 L'
D2 R' U D L' R' F'
D2 R' U D R' L' F'
D2 R' U D' L' R' F'
B' R' U R2 D2 L' R2
B' R' U R2 D2 R2 L'
D2 R' U D' R' L' F'
B' R' U D L' D R2
D2 R' U D2 L' R' F'
D2 R' U D2 R' L' F'
U R' L2 F L F2 R
B' R' U D' L' D' R2
D2 R' U F R' F' L'
B' R' U D2 L' R2 D
B' R' U D2 L' R2 D'
B' R' U D2 L' R2 D2
B' R' U D2 R2 L' D
B' R' U D2 R2 L' D'
B' R' U D2 R2 L' D2
B' R' U D2 R2 D L'
B' R' U D2 R2 D' L'
B' R' U D2 R2 D2 L'
B R' U L' D F2 R
B' R' U' L2 R U2 L
B' R' U' L2 R' U2 L
B' R' U' L2 R2 U2 L
B' R' U' L2 U2 L D
B' R' U' L2 U2 L D'
B' R' U' L2 U2 L D2
B' R' U' L2 U2 D L
B' R' U' L2 U2 D' L
B' R' U' L2 U2 D2 L
B' R' U' L2 D U2 L
B' R' U' L2 D' U2 L
B' R' U' L2 D2 U2 L
B' R' U' R L2 U2 L
B' R' U' R' L2 U2 L
B' R' U' R2 L2 U2 L
U R' U2 L2 U2 L F'
U R' U2 L2 U2 F' L
D2 R' D U L' R' F'
D2 R' D U R' L' F'
B' R' D U L' D R2
U R' D L' D F' R2
D2 R' D' U L' R' F'
D2 R' D' U R' L' F'
B' R' D' U L' D' R2
B' R' D' B2 U L' D
B' R' D' B2 U L' D'
B' R' D' B2 U L' D2
B' R' D' B2 U D L'
B' R' D' B2 U D' L'
B' R' D' B2 U D2 L'
B' R' D' B2 D U L'
B' R' D' B2 D' U L'
B' R' D' B2 D2 U L'
U R' D' L' D' F' R2
U R' D' L' F' D' R2
D2 R' D2 U L' R' F'
D2 R' D2 U R' L' F'
B' R' D2 U L' R2 D
B' R' D2 U L' R2 D'
B' R' D2 U L' R2 D2
B' R' D2 U R2 L' D
B' R' D2 U R2 L' D'
B' R' D2 U R2 L' D2
B' R' D2 U R2 D L'
B' R' D2 U R2 D' L'
B' R' D2 U R2 D2 L'
B R' D' B2 R' U L'
B' R' D2 B U L' R2
B' R' D2 B U R2 L'
B' R' D2 B' U L' R2
B' R' D2 B' U R2 L'
B' R' D2 B2 U L' R2
B' R' D2 B2 U R2 L'
U R' D2 L F' L2 R2
U R' D2 L F' R2 L2
U R' D2 L' F R2 F2
U R' D2 L' F' R2 D
U R' D2 L' F' R2 D'
U R' D2 L' F' R2 D2
U R' D2 L' F2 R2 F
U R' D2 L2 F' L R2
U R' D2 L2 F' R2 L
B' R' F2 U' L2 R U2
B' R' F2 U' R L2 U2
B' R' B U D2 L' R2
B' R' B U D2 R2 L'
B' R' B U' L2 U2 L
B' R' B D' B2 U L'
B' R' B D2 U L' R2
B' R' B D2 U R2 L'
D' R' B' R' B' U L'
B' R' B' U D2 L' R2
B' R' B' U D2 R2 L'
B' R' B' U' L2 U2 L
B' R' B' D' B2 U L'
B' R' B' D2 U L' R2
B' R' B' D2 U R2 L'
D' R' B2 U D L' F
B' R' B2 U D2 L' R2
B' R' B2 U D2 R2 L'
B' R' B2 U' L2 U2 L
D' R' B2 D U L' F
B' R' B2 D' B2 U L'
B' R' B2 D2 U L' R2
B' R' B2 D2 U R2 L'
D2 R2 L' U' L U F
U' R2 L' B' L' U2 L
U' R2 L2 U2 L' F L2
U R2 L' F' R F' R
U R2 L' F2 R D F'
U R2 L' F2 R D' F'
U R2 L' F2 R D2 F'
U R2 L' F2 R F' D
U R2 L' F2 R F' D'
U R2 L' F2 R F' D2
B R2 U L' D F2 R
B' R2 D' R B2 U L'
B' R2 D' B2 R U L'
B' R2 D2 R U L' R
B' R2 D2 R U R L'
B R2 D' B2 R' U L'
U R2 D2 L' R' F R'
U R2 D2 L' R2 D F
U R2 D2 L' R2 D' F
U R2 D2 L' R2 D2 F
U R2 D2 L' R2 F D
U R2 D2 L' R2 F D'
U R2 D2 L' R2 F D2
U R2 D2 L' F R2 D
U R2 D2 L' F R2 D'
U R2 D2 L' F R2 D2
U R2 D2 L' F' R2 F2
U R2 D2 R' L' F R'
U R2 D2 R2 L' D F
U R2 D2 R2 L' D' F
U R2 D2 R2 L' D2 F
U R2 D2 R2 L' F D
U R2 D2 R2 L' F D'
U R2 D2 R2 L' F D2
D2 R2 B' R' U L' R
D2 R2 B' R' U R L'
D' R2 B' R' B' U L'
D' R2 B2 U D L' F
D' R2 B2 D U L' F
D2 U L R' F' L2 R'
D2 U L R' F' R' L2
D' U L' R D' R2 F'
D' U L' R' D' F' R2
D' U L' R' F' D' R2
D2 U L' R' D F' R'
D2 U L' R' D' F' R'
D2 U L' R' D2 F' R'
D2 U L' R' F R' F2
D2 U L' R' F' R' D
D2 U L' R' F' R' D'
D2 U L' R' F' R' D2
D2 U L' R' F' D R'
D2 U L' R' F' D' R'
D2 U L' R' F' D2 R'
D2 U L' R' F2 R' F
B' U L' R D' F2 R
D' U L' D' R' F' R'
D2 U L' F R' F' R'
D2 U L' F' R' F' R'
D2 U L' F2 R' F' R'
B2 U L' D' F2 R F'
B' U L' F2 R D' F2
B U L' R D F2 R
D U L' R D R2 F'
B U L' R' D F2 R
D U L' R' D F' R2
B U L' R2 D F2 R
D2 U L2 R' F' L R'
D2 U L2 R' F' R' L
B2 U L' F2 D' R F'
B U L' D R F2 R
B U L' D R' F2 R
D U L' D R' F' R'
B U L' D R2 F2 R
B U L' D F2 R D
B U L' D F2 R D'
B U L' D F2 R D2
B U L' D F2 D R
B U L' D F2 D' R
B U L' D F2 D2 R
U D L' R D R2 F'
U D L' R' D F' R2
F2 U L2 R B U2 B'
B U L' F2 R D F2
B U L' F2 D R F2
U D L' D R' F' R'
D' U R L' D' R2 F'
B' U R L' D' F2 R
D' U R D' L' R2 F'
D' U R D' R2 L' F'
F2 U R L2 B U2 B'
B U R L' D F2 R
D U R L' D R2 F'
D' U R' L' D' F' R2
D2 U R' L F' L2 R'
D2 U R' L F' R' L2
D' U R' L' F' D' R2
D2 U R' L' D F' R'
D2 U R' L' D' F' R'
D2 U R' L' D2 F' R'
D2 U R' L' F R' F2
D2 U R' L' F' R' D
D2 U R' L' F' R' D'
D2 U R' L' F' R' D2
D2 U R' L' F' D R'
D2 U R' L' F' D' R'
D2 U R' L' F' D2 R'
D2 U R' L' F2 R' F
D2 U R' L2 F' L R'
D2 U R' L2 F' R' L
F2 U R B L2 F U2
D U R D L' R2 F'
D U R D R2 L' F'
D2 U R' D L' F' R'
D' U R' D' L' F' R2
U D R L' D R2 F'
D2 U R' D' L' F' R'
D2 U R' D2 L' F' R'
F' U R' F L' F2 R
U D R D L' R2 F'
U D R D R2 L' F'
F2 U R' D2 L2 F' R2
F2 U R' D2 F' L2 R2
F2 U R' D2 F' R2 L2
B U R' L' D F2 R
D U R' L' D F' R2
F2 U R' F' D2 L2 R2
F2 U R' F' D2 R2 L2
D U R' D L' F' R2
U D R' L' D F' R2
D2 U R2 D2 L' D F
D2 U R2 D2 L' D' F
D2 U R2 D2 L' D2 F
D2 U R2 D2 L' F D
D2 U R2 D2 L' F D'
D2 U R2 D2 L' F D2
U D R' D L' F' R2
B U R2 L' D F2 R
D2 U F R' F' L' R'
D2 U F R' F' R' L'
B2 U D L' D R2 F
B2 U D L' D F R2
B U D L' D R2 F2
B U D L' D F2 R2
B2 U D2 R2 D' L' F
B U D2 L' R2 D F2
B U D2 R2 L' D F2
D2 U' L U2 R2 F L2
D2 U' L U2 F L2 R2
D2 U' L U2 F R2 L2
D2 U' L F L2 R2 B
D2 U' L F R2 L2 B
D2 U' L F R2 B L2
U D' L' R D' R2 F'
U D' L' R' D' F' R2
U D' L' R' F' D' R2
U D' L' D' R' F' R'
F2 U' L' R B' L' U2
D2 U' R' U2 L' R' F'
D2 U' R' U2 R' L' F'
U D' R L' D' R2 F'
B' U' L2 U R' U L
F2 U' L' B' L' R U2
F2 U' L' B' R L' U2
U D' R D' L' R2 F'
U D' R D' R2 L' F'
F' U' L2 U2 L' F L'
F' U' L2 U2 F L' F
F2 U' L2 U2 F2 L' F
F2 U' L2 D2 R U2 F'
U D' R' L' D' F' R2
U D' R' L' F' D' R2
B U' L2 U' L' U' L2
U D' R' D' L' F' R2
B U' L2 U2 L D F2
F2 U' R L' B' L' U2
R' D' B' R' B' U L'
R2 D' B' R' B' U L'
R' D' B2 U D L' F
R' D' B2 D U L' F
R D' B' R' B' U L'
R2 D' B2 U D L' F
R2 D' B2 D U L' F
R D' B2 U D L' F
R D' B2 D U L' F
U' D2 L U2 R2 F L2
U' D2 L U2 F L2 R2
U' D2 L U2 F R2 L2
U' D2 L F L2 R2 B
U' D2 L F R2 L2 B
U' D2 L F R2 B L2
R' D2 R' U L' R' F'
R' D2 R' U R' L' F'
U D2 L R' F' L2 R'
U D2 L R' F' R' L2
U D2 L' R' D F' R'
U D2 L' R' D' F' R'
U D2 L' R' D2 F' R'
U D2 L' R' F R' F2
R2 D2 R' U L' R' F'
U D2 L' R' F' R' D
U D2 L' R' F' R' D'
U D2 L' R' F' R' D2
U D2 L' R' F' D R'
U D2 L' R' F' D' R'
U D2 L' R' F' D2 R'
U D2 L' R' F2 R' F
R2 D2 R' U R' L' F'
U D2 L' F R' F' R'
U D2 L' F' R' F' R'
U D2 L' F2 R' F' R'
R' D2 U L' R' F' R'
R D2 R' U L' R' F'
R D2 R' U R' L' F'
U D2 L2 R' F' L R'
U D2 L2 R' F' R' L
R' D2 U R' L' F' R'
R' D2 U R2 D2 L' F
U' D2 R' U2 L' R' F'
U' D2 R' U2 R' L' F'
R2 D2 U L' R' F' R'
R2 D2 U R' L' F' R'
R2 D2 U R2 D2 L' F
R D2 U L' R' F' R'
U D2 R' L F' L2 R'
U D2 R' L F' R' L2
R D2 U R' L' F' R'
U D2 R' L' D F' R'
U D2 R' L' D' F' R'
U D2 R' L' D2 F' R'
U D2 R' L' F R' F2
U D2 R' L' F' R' D
U D2 R' L' F' R' D'
U D2 R' L' F' R' D2
U D2 R' L' F' D R'
U D2 R' L' F' D' R'
U D2 R' L' F' D2 R'
U D2 R' L' F2 R' F
R D2 U R2 D2 L' F
U D2 R' L2 F' L R'
U D2 R' L2 F' R' L
U D2 R' D L' F' R'
U D2 R' D' L' F' R'
U D2 R' D2 L' F' R'
B U2 L U L U2 L
B U2 L D' B2 U' R'
U D2 R2 D2 L' D F
U D2 R2 D2 L' D' F
U D2 R2 D2 L' D2 F
U D2 R2 D2 L' F D
U D2 R2 D2 L' F D'
U D2 R2 D2 L' F D2
B U2 L B2 U' L2 R'
B U2 L B2 U' R' L2
U D2 F R' F' L' R'
U D2 F R' F' R' L'
R' D2 B' R' U L' R'
R' D2 B' R' U R' L'
R2 D2 B' R' U L' R'
R2 D2 B' R' U R' L'
R D2 B' R' U L' R'
R D2 B' R' U R' L'
B U2 D L F2 U' L2
B U2 D2 L U' L2 R2
B U2 D2 L U' R2 L2
U' F L2 F' U2 L' F
U F R D2 R2 F' L'
U F R' D2 F' L' R2
U F R' D2 F' R2 L'
U F R' F' D2 L' R2
U F R' F' D2 R2 L'
L' F U' L U F R
B D L F2 R U' L2
B' D R' U L' D R2
B' D R' U D L' R2
B' D R' U D R2 L'
B' D R' D U L' R2
B' D R' D U R2 L'
B' D R' D2 B2 U L'
U F D2 R' F' L' R'
U F D2 R' F' R' L'
B2 D U L' D R2 F
B2 D U L' D F R2
B D U L' D R2 F2
B D U L' D F2 R2
B D U2 L F2 U' L2
U F' R' F L' F2 R
B' D' R B2 R2 U L'
B' D' R' U L' D' R2
B' D' R' U D' L' R2
B' D' R' U D' R2 L'
B2 D' R B2 U L' F'
B' D' R' D' U L' R2
B' D' R' D' U R2 L'
B' D' R' B2 U L' D
B' D' R' B2 U L' D'
B' D' R' B2 U L' D2
B' D' R' B2 U D L'
B' D' R' B2 U D' L'
B' D' R' B2 U D2 L'
B' D' R' B2 D U L'
B' D' R' B2 D' U L'
B' D' R' B2 D2 U L'
B D' R B2 R' U L'
B' D' R2 B2 R U L'
B D' R' B2 R' U L'
B D' R2 B2 R' U L'
U' F2 L2 F2 U2 L' F
L' F2 R U' L U F
U F2 L2 R B U2 B'
U F2 R L2 B U2 B'
U F2 R B L2 F U2
U F2 R' D2 L2 F' R2
U F2 R' D2 F' L2 R2
U F2 R' D2 F' R2 L2
U F2 R' F' D2 L2 R2
U F2 R' F' D2 R2 L2
B' D' B2 U L' D F2
B' D' B2 U2 L U' L2
B2 D' B2 R U L' F'
L' F2 U' L U R F
B2 D' B2 U D2 L' F
D F2 U R B U2 B'
B2 D' B2 D2 U L' F
B D' B2 R' U L' D
B D' B2 R' U L' D'
B D' B2 R' U L' D2
B D' B2 R' U D L'
B D' B2 R' U D' L'
B D' B2 R' U D2 L'
B D' B2 R' D U L'
B D' B2 R' D' U L'
B D' B2 R' D2 U L'
B D' B2 D R' U L'
B D' B2 D' R' U L'
B D' B2 D2 R' U L'
D F2 U' R U2 R' F'
U' F2 D2 R2 B2 L F
B' D2 R' U L' R' D
B' D2 R' U L' R' D'
B' D2 R' U L' R' D2
B' D2 R' U L' D R'
B' D2 R' U L' D' R'
B' D2 R' U L' D2 R'
B' D2 R' U R' L' D
B' D2 R' U R' L' D'
B' D2 R' U R' L' D2
B' D2 R' U R' D L'
B' D2 R' U R' D' L'
B' D2 R' U R' D2 L'
B' D2 R' U D L' R'
B' D2 R' U D R' L'
B' D2 R' U D' L' R'
B' D2 R' U D' R' L'
B' D2 R' U D2 L' R'
B' D2 R' U D2 R' L'
B' D2 R' D U L' R'
B' D2 R' D U R' L'
B' D2 R' D' U L' R'
B' D2 R' D' U R' L'
B' D2 R' D2 U L' R'
B' D2 R' D2 U R' L'
B2 D2 U R2 D' L' F
B D2 U L' R2 D F2
B D2 U R2 L' D F2
U' B L' B' L' U2 L
U' B L2 U2 L' F L2
B D2 U2 L U' L2 R2
B D2 U2 L U' R2 L2
D B L F2 R U' L2
U B L2 F U2 L F
F' D2 B' R' U L R'
F' D2 B' R' U R' L
R' B U L' D F2 R
D2 B U L' R2 D F2
D2 B U R2 L' D F2
R2 B U L' D F2 R
D B U L' D R2 F2
D B U L' D F2 R2
D2 B U2 L U' L2 R2
D2 B U2 L U' R2 L2
B D2 B2 R' U L' R'
B D2 B2 R' U R' L'
R B U L' D F2 R
D B U2 L F2 U' L2
D2 B D B2 R' U L'
R' B D' B2 R' U L'
R2 B D' B2 R' U L'
D B D2 B2 R' U L'
R B D' B2 R' U L'
U' B' L' B' L' U2 L
U' B' L2 U2 L' F L2
D' B' R B' R2 U L'
D2 B' R' U L' R' D
D2 B' R' U L' R' D'
D2 B' R' U L' R' D2
D2 B' R' U L' D R'
D2 B' R' U L' D' R'
D2 B' R' U L' D2 R'
D2 B' R' U R' L' D
D2 B' R' U R' L' D'
D2 B' R' U R' L' D2
D2 B' R' U R' D L'
D2 B' R' U R' D' L'
D2 B' R' U R' D2 L'
D2 B' R' U D L' R'
D2 B' R' U D R' L'
D2 B' R' U D' L' R'
D2 B' R' U D' R' L'
R' B' R' U D2 L' R2
D2 B' R' U D2 L' R'
R' B' R' U D2 R2 L'
D2 B' R' U D2 R' L'
R' B' R' U' L2 U2 L
D2 B' R' D U L' R'
D2 B' R' D U R' L'
D2 B' R' D' U L' R'
D2 B' R' D' U R' L'
R' B' R' D' B2 U L'
R' B' R' D2 U L' R2
R' B' R' D2 U R2 L'
D2 B' R' D2 U L' R'
D2 B' R' D2 U R' L'
U B' L2 U2 L F B
U B' L2 U2 L B F
D' B' R' D B' U L'
D' B' R' D' B' U L'
D' B' R' D2 B' U L'
D' B' R' B' U L' D
D' B' R' B' U L' D'
D' B' R' B' U L' D2
D' B' R' B' U D L'
D' B' R' B' U D' L'
D' B' R' B' U D2 L'
D' B' R' B' D U L'
D' B' R' B' D' U L'
D' B' R' B' D2 U L'
R2 B' R' U D2 L' R2
R2 B' R' U D2 R2 L'
R2 B' R' U' L2 U2 L
D B' R' U L' D R2
D B' R' U D L' R2
D B' R' U D R2 L'
R2 B' R' D' B2 U L'
R2 B' R' D2 U L' R2
R2 B' R' D2 U R2 L'
D B' R' D U L' R2
D B' R' D U R2 L'
D' B' R2 B' R U L'
D B' R' D2 B2 U L'
R B' R' U D2 L' R2
R B' R' U D2 R2 L'
R B' R' U' L2 U2 L
L2 B' U L2 R' F' U
L2 B' U R' L2 F' U
L2 B' U R' F' L2 U
R B' R' D' B2 U L'
R B' R' D2 U L' R2
R B' R' D2 U R2 L'
D2 B' D R' B2 U L'
D' B' D R' B' U L'
F2 B' R' U D2 L2 R2
F2 B' R' U D2 R2 L2
F2 B' R' U' L2 R2 U2
F2 B' R' U' R2 L2 U2
F2 B' R' D' F2 B2 U
F2 B' R' D' B2 F2 U
F2 B' R' D2 U L2 R2
