F2 R F' U' L2
F2 R D' F' B2 U'
F2 R D' B2 F' U'
F' R F' R U' L2
F2 R F' U' L2 D
F2 R F' U' L2 D'
F2 R F' U' L2 D2
F2 R F' D' B2 U'
F2 R F' B U' L2
F2 R F' B' U' L2
F2 R F' B2 U' L2
F2 R B F' U' L2
F2 R B' F' U' L2
F2 R B2 F' U' L2
R' U2 L' B U L'
R2 U2 L' B' U L'
R' U2 B L' U L'
R F2 R F U' L2
F2 B R F' U' L2
F2 B' R F' U' L2
L' B2 R' B U L'
B' F2 R F' U' L2
B2 F2 R F' U' L2
F2 B2 R F' U' L2
B F2 R F' U' L2
F2 R F' U' L D' L
F2 R F' U' L D2 L
F2 R F' U' L' D L'
F2 R F' U' L' D' L'
F2 R F' U' L' D2 L'
F' R F' D' B2 R U'
F2 R F' U' F L2 F'
F2 R F' U' F2 L2 F2
F2 R F' U' B' L2 B
F2 R F' U' B2 L2 B2
F2 R F' U2 D F2 U
F2 R F' U2 F U L2
F' R F' B R U' L2
F2 R F' U2 F' U L2
F2 R F' U2 F2 U L2
F' R F' B' R U' L2
F2 R F' D U2 F2 U
F' R F' B2 R U' L2
F2 R F' D' B2 U' D
F2 R F' D' B2 U' D'
F2 R F' D' B2 U' D2
F2 R F' D' B2 D U'
F2 R F' D' B2 D' U'
F2 R F' D' B2 D2 U'
F2 R F' D2 U R2 U2
F2 R F' B U' L2 D
F2 R F' B U' L2 D'
F2 R F' B U' L2 D2
F2 R F' B D' B2 U'
F2 R F' B' U' L2 D
F2 R F' B' U' L2 D'
F2 R F' B' U' L2 D2
B' R F2 R F U' L2
F2 R F' B' D' B2 U'
F2 R F' B2 U' L2 D
F2 R F' B2 U' L2 D'
F2 R F' B2 U' L2 D2
F R F' U2 L' U L'
F2 R F' B2 D' B2 U'
B2 R F2 R F U' L2
B R F2 R F U' L2
F2 R F2 D' F B2 U'
F2 R F2 D' B2 F U'
F' R B F' R U' L2
F2 R B D' F' B2 U'
F2 R B D' B2 F' U'
F2 R B F' U' L2 D
F2 R B F' U' L2 D'
F2 R B F' U' L2 D2
F2 R B F' D' B2 U'
F' R B' F' R U' L2
F2 R B' D' F' B2 U'
F2 R B' D' B2 F' U'
F2 R B' F' U' L2 D
F2 R B' F' U' L2 D'
F2 R B' F' U' L2 D2
F2 R B' F' D' B2 U'
F' R B2 F' R U' L2
F2 R B2 D' F' B2 U'
F2 R B2 D' B2 F' U'
F2 R B2 F' U' L2 D
F2 R B2 F' U' L2 D'
F2 R B2 F' U' L2 D2
F2 R B2 F' D' B2 U'
L2 U' D2 L R2 B' U
L2 U' D2 L B' R2 U
L2 U' D2 R2 L B' U
U' R' L2 U' L B U
U2 R' L' B R U L'
U R' U L' B U L'
U' R' U' L' B U L'
U R' U B L' U L'
U' R' U' B L' U L'
B' R' U2 L' B U L'
B2 R' U2 L' B U L'
B R' U2 L' B U L'
B' R' U2 B L' U L'
B2 R' U2 B L' U L'
B R' U2 B L' U L'
F R' U2 B L U L
R' U2 L' D B U L'
R' U2 L' D' B U L'
R' U2 L' D2 B U L'
R' U2 L' B U L' D
R' U2 L' B U L' D'
R' U2 L' B U L' D2
R' U2 L' B U D L'
R' U2 L' B U D' L'
R' U2 L' B U D2 L'
R' U2 L' B D U L'
R' U2 L' B D' U L'
R' U2 L' B D2 U L'
R2 U2 L' D B' U L'
R2 U2 L' D' B' U L'
R2 U2 L' D2 B' U L'
F2 R' F R2 F' U' L2
R2 U2 L' B' U L' D
R2 U2 L' B' U L' D'
R2 U2 L' B' U L' D2
R2 U2 L' B' U D L'
R2 U2 L' B' U D' L'
R2 U2 L' B' U D2 L'
R2 U2 L' B' D U L'
R2 U2 L' B' D' U L'
R2 U2 L' B' D2 U L'
F2 R' F' R2 F' U' L2
F2 R' F2 R2 F' U' L2
U2 R' B L' R U L'
U2 R' B R L' U L'
U R' B L' U L' F
R' U2 D L' F2 B U
R' U2 D L' B F2 U
R' U2 D B L' F2 U
R2 U2 D L' F2 B' U
R2 U2 D L' B' F2 U
R' U2 B L' U L' D
R' U2 B L' U L' D'
R' U2 B L' U L' D2
R' U2 B L' U D L'
R' U2 B L' U D' L'
R' U2 B L' U D2 L'
R' U2 B L' D U L'
R' U2 B L' D' U L'
R' U2 B L' D2 U L'
R' U2 B D L' F2 U
B' R2 U2 L' B' U L'
R2 U2 B L' B' U L'
B2 R2 U2 L' B' U L'
R' U2 B' L' B2 U L'
B R2 U2 L' B' U L'
R2 U2 B' L' B' U L'
R2 U2 B2 L' B' U L'
F2 R2 D' R' F' B2 U'
F2 R2 D' R' B2 F' U'
F2 R2 F R' F' U' L2
F2 R2 F' R' F' U' L2
F2 R2 F2 R' F' U' L2
R' D U2 L' F2 B U
R' D U2 L' B F2 U
R' D U2 B L' F2 U
R2 D U2 L' F2 B' U
R2 D U2 L' B' F2 U
U2 D L' F2 B U R'
U2 D L' B F2 U R'
L2 D F2 B D' R' B
L2 D B F2 D' R' B
U2 D B L' F2 U R'
F' U' L2 D R' B R'
F' U' L2 D B R' B
F2 U' L2 U R F' U'
F U' L2 D R B R'
F2 U' R F' U' F L2
R D' F2 R F B2 U'
R D' F2 R B2 F U'
R D' F2 B2 R F U'
R' D' B2 U2 B' L' U
R2 D' B2 U2 L' B' U
L2 D2 L R2 B' U L'
L2 D2 L B' R2 U L'
R D' B2 F2 R F U'
L D2 L' R2 F U' L2
L D2 L' F R2 U' L2
D U2 L' F2 B U R'
D U2 L' B F2 U R'
L2 D2 R2 L B' U L'
L D2 R2 L' F U' L2
L2 D2 U' L R2 B' U
L2 D2 U' L B' R2 U
L2 D2 U' R2 L B' U
D U2 B L' F2 U R'
R' F U2 B L U L
D' F B2 U L' U2 B'
R' F' R2 F' R U' L2
R2 F' R' F' R U' L2
R F' U' L D' L B'
R F' U2 F L' U L'
F2 D' R F' B2 U' R
F2 D' R B2 F' U' R
U' F2 R F' U' L2 F'
U' F2 R F' U' F' L2
D' F2 R F B2 U' R
D' F2 R B2 F U' R
F2 D' F' B2 U' R B
R2 F2 R U2 B U L2
R' F2 R2 F' R' U' L2
R F2 R D' F B2 U'
R F2 R D' B2 F U'
R2 F2 R' F' R2 U' L2
R F2 R F U' L2 D
R F2 R F U' L2 D'
R F2 R F U' L2 D2
R F2 R F D' B2 U'
R F2 R F B U' L2
R F2 R F B' U' L2
R F2 R F B2 U' L2
R F2 R B F U' L2
R F2 R B' F U' L2
R F2 R B2 F U' L2
R F2 R' F R2 U' L2
F2 D' B2 R F' U' R
F2 D' B2 D R F' U'
R F2 R2 F R' U' L2
F2 D' B2 F' U' R B
U2 F2 U2 R F' U' L2
U F2 U' R F' U' L2
D2 F2 D2 R F' U' L2
R F2 D' R F B2 U'
R F2 D' R B2 F U'
R F2 D' B2 R F U'
D' F2 B2 R F U' R
R F2 B R F U' L2
R F2 B' R F U' L2
R' B L' U L' D F2
R' B L' U2 L U' L2
R F2 B2 R F U' L2
L' B R' B R' U L'
R2 B U2 L' B' U L'
D B U2 L' F2 U R'
F' B R F' R U' L2
F2 B R D' F' B2 U'
F2 B R D' B2 F' U'
F2 B R F' U' L2 D
F2 B R F' U' L2 D'
F2 B R F' U' L2 D2
F2 B R F' D' B2 U'
F2 B R F' B U' L2
F2 B R F' B' U' L2
F2 B R F' B2 U' L2
F2 B R B F' U' L2
F2 B R B' F' U' L2
F2 B R B2 F' U' L2
R' B' L' B2 R' U L'
R B F2 R F U' L2
R' B' U2 L' B2 U L'
B' F' R F' R U' L2
R' B' U2 B2 L' U L'
F' B' R F' R U' L2
F2 B' R D' F' B2 U'
F2 B' R D' B2 F' U'
B2 F' R F' R U' L2
F2 B' R F' U' L2 D
F2 B' R F' U' L2 D'
F2 B' R F' U' L2 D2
F2 B' R F' D' B2 U'
F2 B' R F' B U' L2
F2 B' R F' B' U' L2
F2 B' R F' B2 U' L2
F2 B' R B F' U' L2
R2 B' U2 L' B' U L'
F2 B' R B' F' U' L2
F2 B' R B2 F' U' L2
B F' R F' R U' L2
R B' F2 R F U' L2
L' B2 R' D B U L'
L' B2 R' D' B U L'
L' B2 R' D2 B U L'
L' B2 R' B U L' D
L' B2 R' B U L' D'
L' B2 R' B U L' D2
L' B2 R' B U D L'
L' B2 R' B U D' L'
L' B2 R' B U D2 L'
L' B2 R' B D U L'
L' B2 R' B D' U L'
L' B2 R' B D2 U L'
B' F2 R D' F' B2 U'
B' F2 R D' B2 F' U'
B' F2 R F' U' L2 D
B' F2 R F' U' L2 D'
B' F2 R F' U' L2 D2
B' F2 R F' D' B2 U'
B' F2 R F' B U' L2
B' F2 R F' B' U' L2
B' F2 R F' B2 U' L2
B' F2 R B F' U' L2
B' F2 R B' F' U' L2
B' F2 R B2 F' U' L2
F' B2 R F' R U' L2
B2 F2 R D' F' B2 U'
B2 F2 R D' B2 F' U'
F2 B2 R D' F' B2 U'
F2 B2 R D' B2 F' U'
B2 F2 R F' U' L2 D
B2 F2 R F' U' L2 D'
B2 F2 R F' U' L2 D2
B2 F2 R F' D' B2 U'
B2 F2 R F' B U' L2
B2 F2 R F' B' U' L2
B2 F2 R F' B2 U' L2
F2 B2 R F' U' L2 D
F2 B2 R F' U' L2 D'
F2 B2 R F' U' L2 D2
B2 F2 R B F' U' L2
F2 B2 R F' D' B2 U'
F2 B2 R F' B U' L2
F2 B2 R F' B' U' L2
F2 B2 R F' B2 U' L2
B2 F2 R B' F' U' L2
B2 F2 R B2 F' U' L2
F2 B2 R B F' U' L2
F2 B2 R B' F' U' L2
F2 B2 R B2 F' U' L2
B F2 R D' F' B2 U'
B F2 R D' B2 F' U'
B F2 R F' U' L2 D
B F2 R F' U' L2 D'
B F2 R F' U' L2 D2
B F2 R F' D' B2 U'
B F2 R F' B U' L2
B F2 R F' B' U' L2
B F2 R F' B2 U' L2
B F2 R B F' U' L2
B F2 R B' F' U' L2
B F2 R B2 F' U' L2
R' B2 U2 B' L' U L'
R2 B2 U2 L' B' U L'
D' B2 D F2 R F' U'
D' B2 F U L' U2 B'
D' B2 F2 R F U' R
R B2 F2 R F U' L2
