B R U' R F2
B L R U' R F2
B L' R U' R F2
B L2 R U' R F2
D' L2 B R F2 U'
B R L U' R F2
B R L' U' R F2
B R L2 U' R F2
B R U' R F2 D
B R U' R F2 D'
B R U' R F2 D2
B R U' R' F2 R2
B R U' R2 F2 R'
B R D' L2 U' R
B2 R B' U' R F2
B' R B2 U' R F2
B' R B2 U' R F2
F2 R2 U' L' F' U
D R2 F' B2 L U
D R2 B2 L F' U
D R2 B2 F' L U
B D' L2 R F2 U'
B D' R L2 F2 U'
B D' R F2 L2 U'
L' B R U' R F2
D' B L2 R F2 U'
U' B R U' R F2
D' B R L2 F2 U'
U2 B R U' R F2
L2 B R U' R F2
D' B R F2 L2 U'
L B R U' R F2
U B R U' R F2
L' D' B L2 R F2 U'
B2 U' R B' U' R F2
L' D' B R L2 F2 U'
D U' R2 F' B2 L U
L' D' B R F2 L2 U'
D U' R2 B2 L F' U
D U' R2 B2 F' L U
L2 D' B L2 R F2 U'
L2 D' B R L2 F2 U'
L2 D' B R F2 L2 U'
L D' B L2 R F2 U'
L D' B R L2 F2 U'
L D' B R F2 L2 U'
B U' R' F2 D R' B2
B U' R2 U R' U' F2
U' D' B L2 R F2 U'
D' U' B L2 R F2 U'
U' D' B R L2 F2 U'
D' U' B R L2 F2 U'
D' U' B R F2 L2 U'
U' D' B R F2 L2 U'
B U' R2 F2 U R' U'
U2 D' B L2 R F2 U'
U2 D' B R L2 F2 U'
U2 D' B R F2 L2 U'
U D' B L2 R F2 U'
U D' B R L2 F2 U'
U D' B R F2 L2 U'
B U' F2 R2 U' L' U
D' U2 L2 B R F2 U'
B U' F2 U' L' U R2
B2 U' B' R U' R F2
B' U' B2 R U' R F2
D U2 R2 F' B2 L U
D U2 R2 B2 L F' U
D U2 R2 B2 F' L U
D' U2 B L2 R F2 U'
B' U2 R B2 U' R F2
D' U2 B R L2 F2 U'
D' U2 B R F2 L2 U'
B2 U2 R B' U' R F2
B U2 D R2 B2 L U
B2 U2 B' R U' R F2
B' U2 B2 R U' R F2
B D R U2 R B2 U
B D R U2 B2 R U
B D R D2 F2 L' U'
B' D R2 B2 L U L
B D U2 R2 B2 L U
D F' R2 F' L' B2 U
D F' R2 F' B2 L' U
D F' R2 B2 F' L' U
B D' L R F2 L U'
B' D' L2 R F2 U' L'
B' D' R L2 F2 U' L'
B D' L2 R U' D R2
B D' L2 R D U' R2
B D' L2 R F2 U' D
B D' L2 R F2 U' D'
B D' L2 R F2 U' D2
B D' L2 R F2 D U'
B D' L2 R F2 D' U'
B D' L2 R F2 D2 U'
B D' L2 R' F2 R2 U'
B D' L2 R2 F2 R' U'
B' D' R F2 L2 U' L
B D' L2 D R U' R
B D' L2 F2 U2 L' U
B2 D' R F2 B' L2 U'
B2 D' R B' L2 F2 U'
B2 D' R B' F2 L2 U'
B D' R L F2 L U'
B D' R L2 U' D R2
B D' R L2 D U' R2
B D' R L2 F2 U' D
B D' R L2 F2 U' D'
B D' R L2 F2 U' D2
B D' R L2 F2 D U'
B D' R L2 F2 D' U'
B D' R L2 F2 D2 U'
B D' R U' D R2 F2
B D' R U' D F2 R2
B D' R D U' R2 F2
B D' R D U' F2 R2
B D' R F' L2 F' U'
B D' R F2 L2 U' D
B D' R F2 L2 U' D'
B D' R F2 L2 U' D2
B D' R F2 L2 D U'
B D' R F2 L2 D' U'
B D' R F2 L2 D2 U'
B D' R F2 U' D F2
B D' R F2 D U' F2
B D' R' L2 F2 R2 U'
B D' R' F2 L2 R2 U'
B D' R' F2 R2 L2 U'
B D' R2 L2 F2 R' U'
B D' R2 F2 L2 R' U'
B D' R2 F2 R' L2 U'
F2 D' U F2 B R U'
F2 D' U B F2 R U'
D F2 L' R2 F' B2 U
D F2 L' R2 B2 F' U
D' F2 L2 B2 R' B' U'
R2 F2 L2 U R' B' U'
F2 D' F2 B R U' F2
U' F2 R2 U' L' F' U
B D' F2 L2 U2 L U
L' F2 R2 U' L' F' U
U2 F2 R2 U' L' F' U
F2 D' B F2 R U' F2
L2 F2 R2 U' L' F' U
B2 D' B' L2 R F2 U'
B2 D' B' R L2 F2 U'
B2 D' B' R F2 L2 U'
D F2 R2 L' F' B2 U
D F2 R2 L' B2 F' U
U F2 R2 U' L' F' U
L F2 R2 U' L' F' U
D F2 R2 B2 L' F' U
R2 F2 U R' U2 F U
R2 F2 U' F U2 R' U'
B D2 R U L2 B2 U2
B D2 R U B2 L2 U2
D' F2 B L2 U2 L U
B D2 R U' D2 R2 F2
B D2 R U' D2 F2 R2
B D2 R D L2 F2 U'
B D2 R D F2 L2 U'
B D2 R D2 U' R2 F2
B D2 R D2 U' F2 R2
D' F2 B' L2 B2 R' U'
U' B L R U' R F2
D' B L R F2 L U'
L' B L R U' R F2
U' B L' R U' R F2
U2 B L R U' R F2
L2 B L R U' R F2
R2 F2 B2 U' F L U
L' B L' R U' R F2
U' B L2 R U' R F2
U2 B L' R U' R F2
L2 B L' R U' R F2
D' B L2 R U' D R2
D' B L2 R D U' R2
L B L R U' R F2
D' B L2 R F2 U' D
D' B L2 R F2 U' D'
D' B L2 R F2 U' D2
D' B L2 R F2 D U'
D' B L2 R F2 D' U'
D' B L2 R F2 D2 U'
U B L R U' R F2
D' B L2 R' F2 R2 U'
L' B L2 R U' R F2
D' B L2 R2 F2 R' U'
D' B L2 D R U' R
U' B R L U' R F2
U' B R L' U' R F2
D' B L2 F2 U2 L' U
U2 B L2 R U' R F2
U' B R L2 U' R F2
L2 B L2 R U' R F2
U' B R U' R F2 D
U' B R U' R F2 D'
U' B R U' R F2 D2
U' B R U' R' F2 R2
U' B R U' R2 F2 R'
L B L' R U' R F2
D' B R L F2 L U'
U B L' R U' R F2
U' B R D' L2 U' R
D' B R L2 U' D R2
L' B R L U' R F2
D' B R L2 D U' R2
D' B R L2 F2 U' D
D' B R L2 F2 U' D'
D' B R L2 F2 U' D2
D' B R L2 F2 D U'
D' B R L2 F2 D' U'
D' B R L2 F2 D2 U'
L' B R L' U' R F2
L' B R L2 U' R F2
D' B R U' D R2 F2
D' B R U' D F2 R2
L' B R U' R F2 D
L' B R U' R F2 D'
L' B R U' R F2 D2
L' B R U' R' F2 R2
L' B R U' R2 F2 R'
D' B R D U' R2 F2
D' B R D U' F2 R2
L' B R D' L2 U' R
D' B R F' L2 F' U'
D' B R F2 L2 U' D
D' B R F2 L2 U' D'
D' B R F2 L2 U' D2
D' B R F2 L2 D U'
D' B R F2 L2 D' U'
D' B R F2 L2 D2 U'
D' B R F2 U' D F2
U2 B R L U' R F2
D' B R F2 D U' F2
L2 B R L U' R F2
U2 B R L' U' R F2
L2 B R L' U' R F2
U2 B R L2 U' R F2
L2 B R L2 U' R F2
U2 B R U' R F2 D
U2 B R U' R F2 D'
U2 B R U' R F2 D2
L B L2 R U' R F2
U2 B R U' R' F2 R2
U2 B R U' R2 F2 R'
L2 B R U' R F2 D
L2 B R U' R F2 D'
L2 B R U' R F2 D2
L2 B R U' R' F2 R2
L2 B R U' R2 F2 R'
U B L2 R U' R F2
D' B R' L2 F2 R2 U'
U2 B R D' L2 U' R
L2 B R D' L2 U' R
D' B R' F2 L2 R2 U'
D' B R' F2 R2 L2 U'
L B R L U' R F2
U B R L U' R F2
L B R L' U' R F2
U B R L' U' R F2
L B R L2 U' R F2
D' B R2 L2 F2 R' U'
U B R L2 U' R F2
L B R U' R F2 D
L B R U' R F2 D'
L B R U' R F2 D2
L B R U' R' F2 R2
L B R U' R2 F2 R'
U B R U' R F2 D
U B R U' R F2 D'
U B R U' R F2 D2
U B R U' R' F2 R2
U B R U' R2 F2 R'
L B R D' L2 U' R
U B R D' L2 U' R
D' B R2 F2 L2 R' U'
D' B R2 F2 R' L2 U'
D' B D R U' R F2
U' B D' L2 R F2 U'
U' B D' R L2 F2 U'
U' B D' R F2 L2 U'
L' B D' L2 R F2 U'
L' B D' R L2 F2 U'
L' B D' R F2 L2 U'
U2 B D' L2 R F2 U'
L2 B D' L2 R F2 U'
U2 B D' R L2 F2 U'
L2 B D' R L2 F2 U'
U2 B D' R F2 L2 U'
L2 B D' R F2 L2 U'
D2 B D2 R U' R F'
U B D' L2 R F2 U'
L B D' L2 R F2 U'
U B D' R L2 F2 U'
L B D' R L2 F2 U'
U B D' R F2 L2 U'
L B D' R F2 L2 U'
F2 B R2 U' L' U L
D' B F2 L2 U2 L U
F2 B U' L' U L R2
F2 B U' L' U R2 L
F' B U' F' R B R
D' B' L2 R F2 B2 U'
D' B' L2 R B2 F2 U'
D' B' L2 B2 R F2 U'
D' B' R L2 F2 B2 U'
D' B' R L2 B2 F2 U'
U' B' R B2 U' R F2
D' B' R F2 L2 B2 U'
D' B' R F2 B2 L2 U'
D' B' R B2 L2 F2 U'
D' B' R B2 F2 L2 U'
L' B' R B2 U' R F2
F2 B D' F2 R U' F2
L2 B' R B2 U' R F2
U2 B' R B2 U' R F2
L B' R B2 U' R F2
U B' R B2 U' R F2
D' B' F2 L2 B2 R' U'
B F' U' F' R B R
U' B2 R B' U' R F2
D' B2 R F2 B' L2 U'
D' B2 R B' L2 F2 U'
D' B2 R B' F2 L2 U'
L' B2 R B' U' R F2
L2 B2 R B' U' R F2
U2 B2 R B' U' R F2
L B2 R B' U' R F2
U B2 R B' U' R F2
D B2 R2 U2 R' B' U'
R2 B2 U' L F' U F'
R2 B2 U' F' L U F'
B F2 R2 U' L' U L
B F2 U' L' U L R2
B F2 U' L' U R2 L
B F2 D' F2 R U' F2
R2 B2 F2 U' F L U
