F U' B U L U'
F U2 L U F B
F U2 L U B F
R' F R U' F2 B
R' F R U' B F2
U' B U F L U'
F U2 D L U B F
R' F L' R U' F2 B
R' F L' R U' B F2
U' F L' U' L F B
U' F L' U' L B F
F U2 D' L U F B
F U2 D' L U B F
R' F L2 R U' F2 B
R' F L2 R U' B F2
F U2 D2 L U F B
F U2 D2 L U B F
R' F R L U' F2 B
R' F R L U' B F2
R' F R L' U' F2 B
R' F R L' U' B F2
R' F R L2 U' F2 B
R' F R L2 U' B F2
R' F R U' F2 D B
R' F R U' F2 D' B
R' F R U' F2 D2 B
R' F R U' F2 B D
R' F R U' F2 B D'
R' F R U' F2 B D2
R' F R U' B F2 D
R' F R U' B F2 D'
R' F R U' B F2 D2
R' F R D' L2 U' B
R' F R' U F' U2 F'
R2 F R U F2 U2 F
R2 F R U' D2 F' B2
R2 F R U' D2 B2 F'
R2 F R D2 U' F' B2
R2 F R D2 U' B2 F'
R2 F R' U F2 B U2
R2 F R' U B F2 U2
R2 F R' D R2 U' F'
D' F U' B U L U'
D2 F U' B U L U'
D' F U2 L U F B
D' F U2 L U B F
R' F U2 L' U F2 B'
R' F U2 L' U B' F2
D2 F U2 L U F B
D2 F U2 L U B F
D F U' B U L U'
D F U2 L U F B
D F U2 L U B F
R' F D' L2 R U' B
R' F D' R L2 U' B
R2 F D2 L' U' F B2
R2 F D2 L' U' B2 F
F D U' B U L U'
F D U2 L U F B
F D U2 L U B F
R' F' R F2 U' F2 B
R' F' R F2 U' B F2
U F' U' L' F2 U' B
U' F' B U L F2 U'
U' F' B U F2 L U'
F D' U' B U L U'
F D' U2 L U F B
F D' U2 L U B F
U' F2 B U L F' U'
U' F2 B U F' L U'
F D2 U' B U L U'
F D2 U2 L U F B
F D2 U2 L U B F
U' B R U F L U'
U' B R' U F L U'
U' B R2 U F L U'
U' B U D F L U'
U' B U D' F L U'
U' B U D2 F L U'
U' B U F L U' D
U' B U F L U' D'
U' B U F L U' D2
U' B U F L D U'
U' B U F L D' U'
U' B U F L D2 U'
U' B U F D L U'
U' B U F D' L U'
U' B U F D2 L U'
U' B U F' L F2 U'
U' B U F2 L F' U'
L' B U B' U' R' F'
U' B D U F L U'
U' B D' U F L U'
U' B D2 U F L U'
B2 F R' B2 U' F' B
B2 F R' B2 U' B F'
U' B F' U L F2 U'
U' B F' U F2 L U'
U' B F2 U L F' U'
B F R' B' U' F' B
B F R' B' U' B F'
U' B F2 U F' L U'
F B R' B' U' F' B
F B R' B' U' B F'
F2 B U F' B' L' U'
F2 B U B' F' L' U'
L2 B' R' U F' L' B2
L2 B' R' U F' B2 L'
L2 B' R' U B2 F' L'
F B2 R' B2 U' F' B
F B2 R' B2 U' B F'
B F2 U F' B' L' U'
B F2 U B' F' L' U'
