U F L U2 F
F' L' U L2 F2 U2
F' L' U F2 L2 U2
F' L' U' D2 R2 B2
F' L' U' D2 B2 R2
F' L' D R2 F2 U'
F' L' D F2 R2 U'
F' L' D2 U' R2 B2
F' L' D2 U' B2 R2
R' U F L U2 F
R2 U F L U2 F
R U F L U2 F
U' R' F' D2 B2 R'
D2 U F L U2 F
D' U F L U2 F
D U F L U2 F
U D F L U2 F
U D' F L U2 F
U D2 F L U2 F
U F L U2 D F
U F L U2 D' F
U F L U2 D2 F
U F L U2 F D
U F L U2 F D'
U F L U2 F D2
U F L D U2 F
U F L D' U2 F
U F L D2 U2 F
U F L B U2 F
U F L B' U2 F
U F L B2 U2 F
U F L' B' L2 U2
U F D L U2 F
U F D' L U2 F
U F D2 L U2 F
U F B2 U2 R' F'
U F' L F2 U2 F'
U' F' D2 B2 R' F'
U F2 L F' U2 F2
U' B2 R' F' D2 B2
U B2 F U2 R' F'
R' U F D2 L U2 F
R U F L U2 D F
R U F L U2 D' F
R U F L U2 D2 F
R U F L U2 F D
R U F L U2 F D'
R U F L U2 F D2
R U F L D U2 F
R U F L D' U2 F
R U F L D2 U2 F
R U F L B U2 F
R U F L B' U2 F
R U F L B2 U2 F
R U F L' B' L2 U2
R' U F B2 U2 R' F'
L2 U F U2 B' R' F'
R' U F' L F2 U2 F'
R2 U F D L U2 F
R2 U F D' L U2 F
R2 U F D2 L U2 F
R U F D L U2 F
R U F D' L U2 F
R2 U F B2 U2 R' F'
R U F D2 L U2 F
R2 U F' L F2 U2 F'
R U F B2 U2 R' F'
R U F' L F2 U2 F'
R' U F2 L F' U2 F2
D2 R U F L U2 F
D' R U F L U2 F
D R U F L U2 F
R2 U F2 L F' U2 F2
R U F2 L F' U2 F2
U2 R U' F L U2 F
L2 U B L' B' U2 B'
U' R U2 F L B U2
L2 U B' L' B' U2 B
L2 U B2 L' B' U2 B2
R' U B2 F U2 R' F'
R2 U B2 F U2 R' F'
R U B2 F U2 R' F'
U' R F L B U2 L'
L2 U' L' U2 L F B'
L2 U' L' U2 L B' F
U R F L R' U2 F
U R F R' L U2 F
L2 U' R B' D2 F2 R
R' U' R' F' D2 B2 R'
L2 U' R' F2 R F B'
L2 U' R' F2 R B' F
L2 U' R' F2 B' R F
R2 U' R' F' D2 B2 R'
L2 U' R' B' F2 R F
R U' R' F' D2 B2 R'
L2 U' R2 F2 R F' B'
L2 U' R2 F2 R B' F'
L2 U' R2 F2 B' R F'
L2 U' R2 B' F2 R F'
F' R' L' U L2 F2 U2
F' R' L' U F2 L2 U2
F' R' L' U' D2 R2 B2
F' R' L' U' D2 B2 R2
F' R' L' D R2 F2 U'
F' R' L' D F2 R2 U'
F' R' L' D2 U' R2 B2
F' R' L' D2 U' B2 R2
R' U' F' D2 B2 R' F'
L2 U' F' R' F' R B'
L2 U' F' R' F' B' R
L2 U' F' R' B' F' R
D2 R' U F L U2 F
D' R' U F L U2 F
L2 U' F' B' R' F' R
R2 U' F' D2 B2 R' F'
L2 U' F2 R B' D2 F2
L2 U' F2 R' F' R2 B'
L2 U' F2 R' F' B' R2
D R' U F L U2 F
L2 U' F2 R' B' F' R2
R U' F' D2 B2 R' F'
L2 U' F2 B' R' F' R2
U2 R' U' F L U2 F
U' R' U2 F L U2 F2
L2 U' B' R' F2 R F
L2 U' B' R2 F2 R F'
L2 U' B' U2 L' B' U2
R' U' B2 R' F' D2 B2
L2 U' B' F' R' F' R
U' R' D F' D2 B2 R'
L2 U' B' F2 R' F' R2
R2 U' B2 R' F' D2 B2
U' R' D' F' D2 B2 R'
R U' B2 R' F' D2 B2
U' R' D2 F' D2 B2 R'
U' R' F L U2 L' F2
U R' F L U2 F L'
U' R' F' R D2 B2 R'
U' R' F' R' D2 B2 R'
U' R' F' R2 D2 B2 R'
U' R' F' U2 L F2 U2
U' R' F' U2 F2 L U2
U' R' F' D2 R B2 R'
U' R' F' D2 R' B2 R'
U' R' F' D2 R2 B2 R'
U' R' F' D2 B2 R' D
U' R' F' D2 B2 R' D'
U' R' F' D2 B2 R' D2
U' R' F' D2 B2 D R'
U' R' F' D2 B2 D' R'
U' R' F' D2 B2 D2 R'
U' R' F' B2 R' D2 B2
U' R' F' B2 D2 R' B2
U' R' B2 F' R' D2 B2
U' R' B2 F' D2 R' B2
F' R2 L' U L2 F2 U2
F' R2 L' U F2 L2 U2
F' R2 L' U' D2 R2 B2
F' R2 L' U' D2 B2 R2
F' R2 L' D R2 F2 U'
F' R2 L' D F2 R2 U'
F' R2 L' D2 U' R2 B2
F' R2 L' D2 U' B2 R2
D2 R2 U F L U2 F
D' R2 U F L U2 F
D R2 U F L U2 F
U2 R2 U' F L U2 F
U R2 F L R2 U2 F
U R2 F R2 L U2 F
R' D U F L U2 F
R2 D U F L U2 F
R D U F L U2 F
F' U L F2 U' L2 U'
F' U L F2 U2 D F2
F' U L F2 D U2 F2
F' U L F2 D' B2 U2
F2 U L F' U R U
F U L U L' R U
F U L U R L' U
L' D F' L' F' U' B'
F U R U' L R' U2
F U R U' R' L U2
U' D R' F' D2 B2 R'
F U R B2 U L R'
F U R B2 U R' L
D' U F L U2 D F
D' U F L U2 D' F
D' U F L U2 D2 F
D' U F L U2 F D
D' U F L U2 F D'
D' U F L U2 F D2
D' U F L D U2 F
D' U F L D' U2 F
D' U F L D2 U2 F
D' U F L B U2 F
D' U F L B' U2 F
D' U F L B2 U2 F
D2 U F L U2 D F
D2 U F L U2 D' F
D2 U F L U2 D2 F
D2 U F L U2 F D
D2 U F L U2 F D'
D2 U F L U2 F D2
D2 U F L D U2 F
D2 U F L D' U2 F
D2 U F L D2 U2 F
D' U F L' B' L2 U2
D2 U F L B U2 F
D2 U F L B' U2 F
D2 U F L B2 U2 F
D2 U F L' B' L2 U2
D' U F D L U2 F
D' U F D' L U2 F
D2 U F D L U2 F
D' U F D2 L U2 F
D2 U F D' L U2 F
D2 U F D2 L U2 F
D' U F B2 U2 R' F'
D U F L U2 D F
D U F L U2 D' F
D U F L U2 D2 F
D U F L U2 F D
D U F L U2 F D'
D U F L U2 F D2
D U F L D U2 F
D U F L D' U2 F
D U F L D2 U2 F
D U F L B U2 F
D U F L B' U2 F
D' U F' L F2 U2 F'
D U F L B2 U2 F
D2 U F B2 U2 R' F'
D U F L' B' L2 U2
D2 U F' L F2 U2 F'
F2 U D' L F' B' U2
F2 U D' L B' F' U2
U D F L U2 D F
U D F L U2 D' F
U D F L U2 D2 F
U D F L U2 F D
U D F L U2 F D'
U D F L U2 F D2
U D F L D U2 F
U D F L D' U2 F
U D F L D2 U2 F
U D F L B U2 F
U D F L B' U2 F
U D F L B2 U2 F
U D F L' B' L2 U2
D U F D L U2 F
D U F D' L U2 F
D U F D2 L U2 F
F2 U D' F' L B' U2
U' D F' D2 B2 R' F'
D U F B2 U2 R' F'
U D F D L U2 F
D' U F2 L F' U2 F2
D U F' L F2 U2 F'
U D F D' L U2 F
D2 U F2 L F' U2 F2
U D F D2 L U2 F
U D F B2 U2 R' F'
U D F' L F2 U2 F'
D U F2 L F' U2 F2
U D F2 L F' U2 F2
F2 U F' L U R U
F' U F2 L U R U
U' D B2 R' F' D2 B2
D' U B2 F U2 R' F'
D2 U B2 F U2 R' F'
D U B2 F U2 R' F'
R' D' U F L U2 F
U D B2 F U2 R' F'
R2 D' U F L U2 F
R D' U F L U2 F
U' D' R' F' D2 B2 R'
D' U' R' F' D2 B2 R'
D2 U' R' F' D2 B2 R'
D U' R' F' D2 B2 R'
B2 U' R' D L2 F' B'
B2 U' R' D L2 B' F'
U D' F L U2 D F
U D' F L U2 D' F
U D' F L U2 D2 F
U D' F L U2 F D
U D' F L U2 F D'
U D' F L U2 F D2
U D' F L D U2 F
U D' F L D' U2 F
U D' F L D2 U2 F
U D' F L B U2 F
U D' F L B' U2 F
U D' F L B2 U2 F
U D' F L' B' L2 U2
U' D' F' D2 B2 R' F'
D' U' F' D2 B2 R' F'
D2 U' F' D2 B2 R' F'
U D' F D L U2 F
U D' F D' L U2 F
U D' F D2 L U2 F
U D' F B2 U2 R' F'
U D' F' L F2 U2 F'
D U' F' D2 B2 R' F'
B2 U' D L2 R' F' B'
B2 U' D L2 R' B' F'
B2 U' D R' L2 F' B'
B2 U' D R' L2 B' F'
U D' F2 L F' U2 F2
D' U' B2 R' F' D2 B2
U' D' B2 R' F' D2 B2
D2 U' B2 R' F' D2 B2
D U' B2 R' F' D2 B2
U D' B2 F U2 R' F'
R' D2 U F L U2 F
U' D2 R' F' D2 B2 R'
R2 D2 U F L U2 F
R D2 U F L U2 F
L' D2 F' L' U' R2 B'
L' D2 F' L' U' B' R2
U D2 F L U2 D F
U D2 F L U2 D' F
U D2 F L U2 D2 F
U D2 F L U2 F D
U D2 F L U2 F D'
U D2 F L U2 F D2
U D2 F L D U2 F
U D2 F L D' U2 F
U D2 F L D2 U2 F
U' D2 F' D2 B2 R' F'
U D2 F L B U2 F
U D2 F L B' U2 F
U D2 F L B2 U2 F
U D2 F L' B' L2 U2
U D2 F D L U2 F
U D2 F D' L U2 F
U D2 F D2 L U2 F
U D2 F B2 U2 R' F'
U D2 F' L F2 U2 F'
U D2 F2 L F' U2 F2
F U2 R B2 U R' B2
U' D2 B2 R' F' D2 B2
U' F L R B U2 L'
U' F L R' U2 L' F'
U' F L U2 L F L2
U D2 B2 F U2 R' F'
U F L U R U F
U F L U R' U F
U F L U R2 U F
U F L U2 R F R'
U F L U2 R2 F R2
U F L U2 D F D
U F L U2 D F D'
U F L U2 D F D2
U F L U2 D' F D
U F L U2 D' F D'
U F L U2 D' F D2
U F L U2 D2 F D
U F L U2 D2 F D'
U F L U2 D2 F D2
U F L U2 F2 D F'
U F L U2 F2 D' F'
U F L U2 F2 D2 F'
U F L D U2 F D
U F L D U2 F D'
U F L D U2 F D2
U F L D B U2 F
U F L D B' U2 F
U F L D B2 U2 F
U F L D' U2 F D
U F L D' U2 F D'
U F L D' U2 F D2
U F L D' B U2 F
U F L D' B' U2 F
U F L D' B2 U2 F
U F L D2 U2 F D
U F L D2 U2 F D'
U F L D2 U2 F D2
U F L D2 B U2 F
U F L D2 B' U2 F
U F L D2 B2 U2 F
U F L B U2 D F
U F L B U2 D' F
U F L B U2 D2 F
U F L B U2 F D
U F L B U2 F D'
U F L B U2 F D2
U F L B D U2 F
U F L B D' U2 F
U F L B D2 U2 F
U F L B' U2 D F
U F L B' U2 D' F
U F L B' U2 D2 F
U F L B' U2 F D
U F L B' U2 F D'
U F L B' U2 F D2
U F L B' D U2 F
U F L B' D' U2 F
U F L B' D2 U2 F
U F L B2 U2 D F
U F L B2 U2 D' F
U F L B2 U2 D2 F
U F L B2 U2 F D
U F L B2 U2 F D'
U F L B2 U2 F D2
U F L B2 D U2 F
U F L B2 D' U2 F
U F L B2 D2 U2 F
U' F R L B U2 L'
U F L' D2 B' U2 R2
U F L' B L2 B2 U2
U F L' B' L2 U2 D
U F L' B' L2 U2 D'
U F L' B' L2 U2 D2
U F L' B' L2 D U2
U F L' B' L2 D' U2
U F L' B' L2 D2 U2
U F L' B' U2 D2 R2
U F L' B' D2 U2 R2
U F L' B2 L2 B U2
U' F R' L U2 L' F'
U F L2 B L' U2 F
U F L2 B' L' U2 F
U F L2 B2 L' U2 F
F U2 B2 R U R2 B2
F U2 B2 R U B2 R2
F' D L' R2 U L2 U2
F' D L' R2 U' D2 R2
F' D L' R2 D F2 U'
F' D L' R2 D2 U' R2
F' D L' D F2 U' B2
L' F D F2 L' U' B'
U F U2 B2 R' F' B2
U F U2 B2 R' B2 F'
U F D L U2 D F
U F D L U2 D' F
U F D L U2 D2 F
U F D L U2 F D
U F D L U2 F D'
U F D L U2 F D2
U F D L D U2 F
U F D L D' U2 F
U F D L D2 U2 F
U F D L B U2 F
U F D L B' U2 F
U F D L B2 U2 F
U F D L' B' L2 U2
U F D B2 U2 R' F'
U F D' L U2 D F
U F D' L U2 D' F
U F D' L U2 D2 F
U F D' L U2 F D
U F D' L U2 F D'
U F D' L U2 F D2
U F D' L D U2 F
U F D' L D' U2 F
U F D' L D2 U2 F
U F D' L B U2 F
U F D' L B' U2 F
U F D' L B2 U2 F
U F D' L' B' L2 U2
F' D R2 L' U L2 U2
U F D' B2 U2 R' F'
F' D R2 L' U' D2 R2
F' D R2 L' D F2 U'
F' D R2 L' D2 U' R2
U F D2 L U2 D F
U F D2 L U2 D' F
U F D2 L U2 D2 F
U F D2 L U2 F D
U F D2 L U2 F D'
U F D2 L U2 F D2
U F D2 L D U2 F
U F D2 L D' U2 F
U F D2 L D2 U2 F
U F D2 L B U2 F
U F D2 L B' U2 F
U F D2 L B2 U2 F
U F D2 L' B' L2 U2
U F D2 B2 U2 R' F'
U F B L' B' L U2
U F B' L U2 F R
U F B' L' B' U2 R'
B2 D U' L2 R' F' B'
B2 D U' L2 R' B' F'
B2 D U' R' L2 F' B'
U' F' L F2 R B U2
B2 D U' R' L2 B' F'
U F B2 L U2 R' F
U F B2 L U2 F R'
R' F' L' U L2 F2 U2
R' F' L' U F2 L2 U2
D' F' L' U L2 F2 U2
R' F' L' U' D2 R2 B2
R' F' L' U' D2 B2 R2
D2 F' L' U L2 F2 U2
D' F' L' U F2 L2 U2
D2 F' L' U F2 L2 U2
D' F' L' U' D2 R2 B2
D' F' L' U' D2 B2 R2
D2 F' L' U' D2 R2 B2
D2 F' L' U' D2 B2 R2
R' F' L' D R2 F2 U'
R' F' L' D F2 R2 U'
D' F' L' D R2 F2 U'
D2 F' L' D R2 F2 U'
D' F' L' D F2 R2 U'
D2 F' L' D F2 R2 U'
R' F' L' D2 U' R2 B2
R' F' L' D2 U' B2 R2
D' F' L' D2 U' R2 B2
D' F' L' D2 U' B2 R2
D2 F' L' D2 U' R2 B2
D2 F' L' D2 U' B2 R2
U F B2 U2 R' D F'
U F B2 U2 R' D' F'
U F B2 U2 R' D2 F'
U F B2 U2 R' F' D
U F B2 U2 R' F' D'
U F B2 U2 R' F' D2
U F B2 U2 D R' F'
U F B2 U2 D' R' F'
U F B2 U2 D2 R' F'
U F B2 U2 F R' F'
U F B2 U2 F' R' F'
U F B2 U2 F2 R' F'
U F B2 D U2 R' F'
U F B2 D' U2 R' F'
U F B2 D2 U2 R' F'
L' F' L' F2 U' R B'
L' F' L' F2 U' B' R
U F' L U2 D2 F B2
U F' L U2 D2 B2 F
R2 F' L' U L2 F2 U2
R2 F' L' U F2 L2 U2
U F' L D2 U2 F B2
U F' L D2 U2 B2 F
R2 F' L' U' D2 R2 B2
R2 F' L' U' D2 B2 R2
R2 F' L' D R2 F2 U'
R2 F' L' D F2 R2 U'
D F' L' U L2 F2 U2
U F' L F2 U2 D F'
D F' L' U F2 L2 U2
U F' L F2 U2 D' F'
U F' L F2 U2 D2 F'
U F' L F2 U2 F' D
U F' L F2 U2 F' D'
U F' L F2 U2 F' D2
U F' L F2 D U2 F'
U F' L F2 D' U2 F'
U F' L F2 D2 U2 F'
U F' L F2 B U2 F'
U F' L F2 B' U2 F'
U F' L F2 B2 U2 F'
D F' L' U' D2 R2 B2
D F' L' U' D2 B2 R2
R2 F' L' D2 U' R2 B2
R2 F' L' D2 U' B2 R2
U F' L B F2 U2 F'
U F' L B' F2 U2 F'
D F' L' D R2 F2 U'
D F' L' D F2 R2 U'
U F' L B2 F2 U2 F'
D F' L' D2 U' R2 B2
D F' L' D2 U' B2 R2
L F' L' U F L U2
R F' L' U L2 F2 U2
R F' L' U F2 L2 U2
R F' L' U' D2 R2 B2
R F' L' U' D2 B2 R2
R F' L' D R2 F2 U'
R F' L' D F2 R2 U'
U F' L' F2 L2 U2 F
U F' L' F2 B' L2 U2
R F' L' D2 U' R2 B2
R F' L' D2 U' B2 R2
U F' L' B' L2 F2 U2
U F' L' B' F2 L2 U2
U' F' R' D2 F' B2 R'
U' F' R' D2 B2 F' R'
U' F' U2 L F2 U2 F'
U' F' U2 F2 L U2 F
F' D' L' D F2 R U'
L' F' D L' F2 U' B'
U F' U2 D2 B2 R' F'
U' F' D2 R' F' B2 R'
U' F' D2 R' B2 F' R'
L' F' D2 L' U' R2 B'
L' F' D2 L' U' B' R2
U' F' D2 F B2 R' F'
U' F' D2 F' B2 R' F'
U' F' D2 F2 B2 R' F'
U' F' D2 B2 R' D F'
U' F' D2 B2 R' D' F'
U' F' D2 B2 R' D2 F'
U' F' D2 B2 R' F' D
U' F' D2 B2 R' F' D'
U' F' D2 B2 R' F' D2
U' F' D2 B2 D R' F'
U' F' D2 B2 D' R' F'
U' F' D2 B2 D2 R' F'
U' F' D2 B2 F R' F'
U' F' D2 B2 F' R' F'
U' F' D2 B2 F2 R' F'
U F' D2 L U2 F B2
U F' D2 L U2 B2 F
U F' D2 U2 B2 R' F'
U' F' B2 R' D2 F' B2
U' F' B2 R' D2 B2 F'
F2 D' U L F' B' U2
F2 D' U L B' F' U2
U' F' B2 D2 R' F' B2
U' F' B2 D2 R' B2 F'
F2 D' U F' L B' U2
U F2 L U2 F D2 B2
U F2 L D F' U2 F2
U F2 L D' F' U2 F2
U F2 L D2 F' U2 F2
U F2 L F' U2 F2 D
U F2 L F' U2 F2 D'
U F2 L F' U2 F2 D2
U F2 L F' D2 B2 U2
U F2 L F' B U2 F2
U F2 L F' B' U2 F2
U F2 L F' B2 U2 F2
U F2 L B F' U2 F2
U F2 L B' F' U2 F2
U F2 L B2 F' U2 F2
U F2 L' F' L2 U2 F
U F2 L' F' B' L2 U2
U F2 L' B' L2 F' U2
U F2 L' B' F' L2 U2
U' F2 R' F' B2 R' B
U' F2 R' B2 F' R' B
U' F2 U2 L F' U2 F2
L2 F2 U' D R F' B'
L2 F2 U' D R B' F'
L2 F2 U' D B' R F'
U' F2 U2 F' L U2 F
L2 F2 U' B' D R F'
F' D2 L' U L2 U2 B2
F' D2 L' U' B2 D2 R2
L2 F2 D U' R F' B'
L2 F2 D U' R B' F'
L2 F2 D U' B' R F'
U F2 D L F' U2 F2
U F2 D F' L U2 F
U F2 D' L F' U2 F2
U F2 D' F' L U2 F
U F2 D2 L F' U2 F2
U F2 D2 F' L U2 F
U' F2 B2 R2 B R F'
F' D2 F U' B2 R' F'
U B L' B' L F U2
U B D2 F L' B' U2
U B F L' B' L U2
U' B' L2 B' L2 R' F'
U' B' L2 B' R' L2 F'
U' B' L2 B' R' F' L2
U B' F L U2 F R
U B' F L' B' U2 R'
U' B2 L2 R' F' B' L2
U' B2 L2 R' B' L2 F'
U' B2 L2 R' B' F' L2
U' B2 R F2 R2 F' B
U' B2 R F2 R2 B F'
U' B2 R' L2 F' B' L2
U' B2 R' L2 B' L2 F'
U' B2 R' L2 B' F' L2
U' B2 R' U2 F U2 F2
U' B2 R' D F' D2 B2
U' B2 R' D' F' D2 B2
U' B2 R' D2 F' D2 B2
U' B2 R' F' U2 F2 U2
U' B2 R' F' D2 B2 D
U' B2 R' F' D2 B2 D'
U' B2 R' F' D2 B2 D2
U' B2 R' F' B D2 B2
U' B2 R' F' B' D2 B2
U' B2 R' F' B2 D2 B2
U' B2 R' B F' D2 B2
U' B2 R' B' F' D2 B2
U' B2 R' B2 F' D2 B2
U' B2 U2 F U2 R' F'
U' B2 D R' F' D2 B2
U' B2 D' R' F' D2 B2
U B2 U2 R' F' D2 B2
U' B2 D2 R' F' D2 B2
U B2 D F U2 R' F'
U' B2 F' R' D2 F' B2
U' B2 F' R' D2 B2 F'
U B2 D' F U2 R' F'
U' B2 F' D2 R' F' B2
U' B2 F' D2 R' B2 F'
U' B2 F2 R2 B R F'
U B2 D2 F U2 R' F'
U B2 F L U2 R' F
U B2 F L U2 F R'
U B2 F U2 R' D F'
U B2 F U2 R' D' F'
U B2 F U2 R' D2 F'
U B2 F U2 R' F' D
U B2 F U2 R' F' D'
U B2 F U2 R' F' D2
U B2 F U2 D R' F'
U B2 F U2 D' R' F'
U B2 F U2 D2 R' F'
U B2 F U2 F R' F'
U B2 F U2 F' R' F'
U B2 F U2 F2 R' F'
U B2 F D U2 R' F'
U B2 F D' U2 R' F'
U B2 F D2 U2 R' F'
