D' R' U' F2 B R
D' R' U' B F2 R
U D L' F B2 U2
D U L' F B2 U2
U D L' B2 F U2
D U L' B2 F U2
D U B2 L' F U2
U D B2 L' F U2
U' D' R' F2 B R
U' D' R' B F2 R
D' U' R' F2 B R
D' U' R' B F2 R
U' D' R2 F2 R B
D' U' R2 F2 R B
U' D' F2 R' B R2
D' U' F2 R' B R2
D2 F2 L2 U' R B
D' R' U' F2 B R D
D' R' U' F2 B R D'
D' R' U' F2 B R D2
D' R' U' F2 B D R
D' R' U' F2 B D' R
D' R' U' F2 B D2 R
D' R' U' F2 B' R B2
D' R' U' F2 B2 R B'
D' R' U' B R F2 R
D' R' U' B R' F2 R
D' R' U' B R2 F2 R
D' R' U' B F2 R D
D' R' U' B F2 R D'
D' R' U' B F2 R D2
D' R' U' B F2 D R
D' R' U' B F2 D' R
D' R' U' B F2 D2 R
D' R' U' B' F2 R B2
D' R' U' B2 F2 R B'
D' R' F' U' F' B R
D' R' F' U' B F' R
D2 R' F2 L2 U' R B
L' U2 R2 B' L U R2
B' R2 L D' F' B2 U
B' R2 L D' B2 F' U
B' R2 L D2 F' U R2
B' R2 L F' U D2 R2
B' R2 L F' U' L2 U2
B' R2 L F' D' B2 U
B' R2 L F' D2 U R2
D R2 U L' F B2 U2
D R2 U L' B2 F U2
D R2 U B2 L' F U2
U2 R2 U' D L' F U2
L' U2 B' L R2 U R2
L' U2 B' R2 L U R2
U2 R2 D U' L' F U2
L2 U2 B2 R2 U R B
B2 R2 D2 F2 U R B
B' R2 F' D' L B' U
D2 R2 F2 L2 U' R B
U2 R2 B' L U D2 R2
U2 R2 B' L U' L2 U2
U2 R2 B' L D' B2 U
U2 R2 B' L D2 U R2
L2 D U L B2 U2 B
R2 D U L' F U2 F'
U2 R2 B2 U' L' U2 B'
R2 D U' L' F U2 L
U' D L' F B2 R' U2
D U L B2 L2 U2 B
U' D L' B2 R' F U2
U' D L' B2 F R' U2
U D L B2 L2 U2 B
D U L' D2 F U2 F
D U L' F U2 D2 F2
D U L' F D2 U2 F2
D U L' F B2 U2 D
D U L' F B2 U2 D'
D U L' F B2 U2 D2
D U L' F B2 D U2
D U L' F B2 D' U2
D U L' F B2 D2 U2
D U L' B2 D F U2
D U L' B2 D' F U2
D U L' B2 D2 F U2
U D L' D2 F U2 F
D U L' B2 F U2 D
D U L' B2 F U2 D'
D U L' B2 F U2 D2
D U L' B2 F D U2
D U L' B2 F D' U2
D U L' B2 F D2 U2
U D L' F U2 D2 F2
U D L' F D2 U2 F2
U D L' F B2 U2 D
U D L' F B2 U2 D'
U D L' F B2 U2 D2
U D L' F B2 D U2
U D L' F B2 D' U2
U D L' F B2 D2 U2
U D L' B2 D F U2
U D L' B2 D' F U2
U D L' B2 D2 F U2
U D L' B2 F U2 D
U D L' B2 F U2 D'
U D L' B2 F U2 D2
U D L' B2 F D U2
U D L' B2 F D' U2
U D L' B2 F D2 U2
D' U R' F2 L' B R
D' U R' F2 B L' R
D' U R' F2 B R L'
D' U R' B F2 L' R
D' U R' B F2 R L'
D U B L' F B U2
D U B L' B F U2
U D B L' F B U2
U D B L' B F U2
U' D B2 L' F U2 L
D U B2 L' D F U2
D U B2 L' D' F U2
D U B2 L' D2 F U2
D U B2 L' F U2 D
D U B2 L' F U2 D'
D U B2 L' F U2 D2
D U B2 L' F D U2
D U B2 L' F D' U2
D U B2 L' F D2 U2
U D B2 L' D F U2
U D B2 L' D' F U2
U D B2 L' D2 F U2
U D B2 L' F U2 D
U D B2 L' F U2 D'
U D B2 L' F U2 D2
U D B2 L' F D U2
U D B2 L' F D' U2
U D B2 L' F D2 U2
D U' L' F B2 R' U2
D U' L' B2 R' F U2
D U' L' B2 F R' U2
D U' L' B2 F R' U2
L2 D' U' F2 B2 R' B
L2 D' U' B2 R' F2 B
L2 D' U' B2 R' B F2
L2 D' U' B2 F2 R' B
U' D' R' F2 D B R
U' D' R' F2 D' B R
U' D' R' F2 D2 B R
U' D' R' F2 B R D
U' D' R' F2 B R D'
U' D' R' F2 B R D2
U' D' R' F2 B D R
U' D' R' F2 B D' R
U' D' R' F2 B D2 R
D' U' R' F2 D B R
U' D' R' F2 B' R B2
U' D' R' F2 B2 R B'
D' U' R' F2 D' B R
D' U' R' F2 D2 B R
D' U' R' F2 B R D
D' U' R' F2 B R D'
D' U' R' F2 B R D2
D' U' R' F2 B D R
D' U' R' F2 B D' R
D' U' R' F2 B D2 R
D' U' R' F2 B' R B2
D' U' R' F2 B2 R B'
U' D' R' B R F2 R
U' D' R' B R' F2 R
U' D' R' B R2 F2 R
D' U' R' B R F2 R
D' U' R' B R' F2 R
D' U' R' B R2 F2 R
U' D' R' B F2 R D
U' D' R' B F2 R D'
U' D' R' B F2 R D2
U' D' R' B F2 D R
U' D' R' B F2 D' R
U' D' R' B F2 D2 R
D' U' R' B F2 R D
D' U' R' B F2 R D'
D' U' R' B F2 R D2
D' U' R' B F2 D R
D' U' R' B F2 D' R
D' U' R' B F2 D2 R
U' D' R' B' F2 R B2
D' U' R' B' F2 R B2
U2 D' R' U F2 B R
U2 D' R' U B F2 R
U' D' R' B2 F2 R B'
D' U' R' B2 F2 R B'
D' U' R2 F2 R D B
D' U' R2 F2 R D' B
D' U' R2 F2 R D2 B
U' D' R2 F2 R D B
U' D' R2 F2 R D' B
U' D' R2 F2 R D2 B
D' U' R2 F2 R B D
D' U' R2 F2 R B D'
D' U' R2 F2 R B D2
U' D' R2 F2 R B D
U' D' R2 F2 R B D'
U' D' R2 F2 R B D2
D' U' R2 F2 D R B
U' D' R2 F2 D R B
D' U' R2 F2 D' R B
U' D' R2 F2 D' R B
U' D' R2 F2 D2 R B
D' U' R2 F2 D2 R B
D' U' R2 F2 B R B
U' D' R2 F2 B R B
D' U' R2 F2 B' R B
U' D' R2 F2 B' R B
D' U' R2 F2 B2 R B
U' D' R2 F2 B2 R B
U' D' R2 B F2 R B
D' U' R2 B F2 R B
U' D' R2 B' F2 R B
D' U' R2 B' F2 R B
D' U' R2 B2 F2 R B
U' D' R2 B2 F2 R B
D' U' F R' F B R
U' D' F R' F B R
U D' R' F2 L' B R
D' U' F R' B F R
U' D' F R' B F R
U D' R' F2 B L' R
U D' R' F2 B R L'
U' D' F R2 F R B
D' U' F R2 F R B
U D' R' B F2 L' R
U D' R' B F2 R L'
D' U' F2 R U2 F' U2
U' D' F2 R U2 F' U2
D' U' F2 R' B R2 D
D' U' F2 R' B R2 D'
D' U' F2 R' B R2 D2
U' D' F2 R' B R2 D
U' D' F2 R' B R2 D'
U' D' F2 R' B R2 D2
D' U' F2 R' B' R2 B2
U' D' F2 R' B' R2 B2
D' U' F2 R' B2 R2 B'
U' D' F2 R' B2 R2 B'
D' U' F2 B R' B R2
U' D' F2 B R' B R2
D' U' F2 B' R' B R2
U' D' F2 B' R' B R2
D' U' F2 B2 R' B R2
U' D' F2 B2 R' B R2
U' D' B R' F2 B R
D' U' B R' F2 B R
D' U' B R' B F2 R
U' D' B R' B F2 R
D' U' B R2 F2 R B
U' D' B R2 F2 R B
U' D' B F2 R' B R2
D' U' B F2 R' B R2
U' D' B' R' F2 B R
F2 U' D' R' F2 B R2
F2 U' D' R' B R2 F2
U' D' B' R' B F2 R
F2 U' D' R' B F2 R2
D' U' B' R' F2 B R
D' U' B' R' B F2 R
U' D' B' R2 F2 R B
D' U' B' R2 F2 R B
U' D' B' F2 R' B R2
D' U' B' F2 R' B R2
D' U' B2 R' F2 B R
U' D' B2 R' F2 B R
D' U' B2 R' B F2 R
U' D' B2 R' B F2 R
U' D' B2 R2 F2 R B
D' U' B2 R2 F2 R B
D' U' B2 F2 R' B R2
U' D' B2 F2 R' B R2
D U' B2 L' F U2 L
L2 D2 L2 F2 U' R B
L D2 L2 F' R U' R
D' U2 R' U F2 B R
D' U2 R' U B F2 R
L D2 F' L2 R U' R
L D2 F' R L2 U' R
R D2 F2 L' U' R B
F2 U2 R2 U D' R' B
F2 U2 R2 D' U R' B
F U2 R2 B' L U R'
F2 U2 B' L R2 U R'
F2 U2 B' R2 L U R'
F U2 B' L R2 U R
F U2 B' R2 L U R
D2 F' L2 R F' U' R
D2 F' L2 D R F' U'
D2 F' L2 F' U' R B
D2 F' R L2 F' U' R
D2 F' R F' L2 U' R
D' F' U' F' R' B R2
D2 F' D R F' U' F'
F2 D' R' U' F2 B R2
F2 D' R' U' B R2 F2
F2 D' R' U' B F2 R2
B D' R' B' U' F2 R
F2 D' U' R' F2 B R2
F2 D' U' R' B R2 F2
F2 D' U' R' B F2 R2
D2 F2 L2 U' R D B
D2 F2 L2 U' R D' B
D2 F2 L2 U' R D2 B
D2 F2 L2 U' R B D
D2 F2 L2 U' R B D'
D2 F2 L2 U' R B D2
D2 F2 L2 U' D R B
D2 F2 L2 U' D' R B
D2 F2 L2 U' D2 R B
D2 F2 L2 U' B R B
D2 F2 L2 U' B' R B
D2 F2 L2 U' B2 R B
D2 F2 L2 D U' R B
D2 F2 L2 D' U' R B
D2 F2 L2 D2 U' R B
D2 F2 U' R D F2 B
D2 F2 U' R D B F2
D2 F2 U' R B D F2
D2 F2 U' D R F2 B
D2 F2 U' D R B F2
D2 F2 D U' R F2 B
D2 F2 D U' R B F2
U' F2 D' R' F2 B R2
U' F2 D' R' B R2 F2
U' F2 D' R' B F2 R2
U2 F2 D' R F2 L2 B'
U' B D' F2 R D B2
U2 B' L R2 U D2 R2
U2 B' L R2 U' L2 U2
U2 B' L R2 D' B2 U
U2 B' L R2 D2 U R2
U2 B' L D' B2 U F2
U B' L' U L2 R2 U
U B' L' U R2 L2 U
U B' L' U2 D' F2 B2
U B' L' U2 D' B2 F2
U B' L' D F2 B2 U2
U B' L' D B2 F2 U2
U B' L' D' U2 F2 B2
U B' L' D' U2 B2 F2
B' F' L R2 F' U R
F' B' L R2 F' U R
F2 B' L R2 F' U R'
U2 B' R2 L U D2 R2
U2 B' R2 L U' L2 U2
U2 B' R2 L D' B2 U
U2 B' R2 L D2 U R2
L' B' U L R2 F' U
L' B' U R2 L F' U
L' B' U R2 F' L U
B' F' R2 L F' U R
F' B' R2 L F' U R
B' F' R2 F' L U R
F2 B' R2 L F' U R'
F' B' R2 F' L U R
F2 B' R2 F' L U R'
B' F2 L R2 F' U R'
D B2 L' U2 D L2 B'
D B2 L' D U2 L2 B'
D B2 L' D F U2 L2
D B2 L' D' R2 F U2
D B2 L' D' F R2 U2
D B2 L' F U' B2 U'
D B2 L' F U2 D L2
D B2 L' F D U2 L2
D B2 L' F D' R2 U2
U2 B2 R2 U' L' U2 B'
B' F2 R2 L F' U R'
U2 B2 U D' F2 R B
B' F2 R2 F' L U R'
U2 B2 D' U F2 R B
R2 B2 D2 F2 U R B
