B' L' U' D' B R2
B' L' U2 B2 U B'
B' L' D' U' B R2
B' L' D2 F2 U' B
R2 U B' L' F' U'
B U2 B2 L' U' B
B' D' L' U' B R2
B' D2 L' F2 U' B
B D2 F2 R U B'
U' B U2 L' B2 U'
U' B U2 B2 L' U'
U' B D2 F2 R U
R2 B' L' F' U' B
U B' L' U' D' R2
U B' L' U2 B2 U
U B' L' D' U' R2
U B' L' D2 F2 U'
U B' D' L' U' R2
U B' D2 L' F2 U'
D' U B' L' D2 F2 U'
D2 U B' L' U' D' R2
D2 U B' L' U2 B2 U
D2 U B' L' D' U' R2
D2 U B' L' D2 F2 U'
D' U B' D' L' U' R2
D' U B' D2 L' F2 U'
D2 U B' D' L' U' R2
D2 U B' D2 L' F2 U'
D U B' L' U' D' R2
D U B' L' U2 B2 U
D U B' L' D' U' R2
D U B' L' D2 F2 U'
U D B' L' U' D' R2
U D B' L' U2 B2 U
U D B' L' D' U' R2
U D B' L' D2 F2 U'
D U B' D' L' U' R2
D U B' D2 L' F2 U'
U D B' D' L' U' R2
U D B' D2 L' F2 U'
F2 U B' U2 R B2 U
F2 U B' U2 B2 R U
F2 U B' D2 F2 L' U'
B U B' U B' L' U'
R2 D' U B' L' F' U'
R2 D' B' L' F' U' B
U' D' B U2 L' B2 U'
D' U' B U2 L' B2 U'
U' D' B U2 B2 L' U'
D' U' B U2 B2 L' U'
D2 U' B U2 L' B2 U'
D2 U' B U2 B2 L' U'
U' D' B D2 F2 R U
D' U' B D2 F2 R U
D2 U' B D2 F2 R U
D U' B U2 L' B2 U'
D U' B U2 B2 L' U'
D U' B D2 F2 R U
U D' B' L' U' D' R2
U D' B' L' U2 B2 U
U D' B' L' D' U' R2
U D' B' L' D2 F2 U'
U D' B' D' L' U' R2
U D' B' D2 L' F2 U'
L' D2 R' B U' B' R'
F2 U' B R U D L2
F2 U' B R U2 B2 U'
F2 U' B R D U L2
F2 U' B R D2 F2 U
F2 U' B D R U L2
F2 U' B D2 R F2 U
R2 D2 U B' L' F' U'
R D2 U B' L' F U'
B' U2 L2 B2 R' U B'
U' D2 B U2 L' B2 U'
U' D2 B U2 B2 L' U'
U' D2 B D2 F2 R U
B U2 R B2 L' U' B
R2 D2 B' L' F' U' B
B U2 R' B2 L' U' B
U D2 B' L' U' D' R2
U D2 B' L' U2 B2 U
U D2 B' L' D' U' R2
U D2 B' L' D2 F2 U'
R D2 B' L' F U' B
B U2 R2 B2 L' U' B
U D2 B' D' L' U' R2
U D2 B' D2 L' F2 U'
B U2 B L' B U' B
B U2 B2 L' U' D B
B U2 B2 L' U' D' B
B U2 B2 L' U' D2 B
B U2 B2 L' U' B D
B U2 B2 L' U' B D'
B U2 B2 L' U' B D2
B U2 B2 L' D U' B
B U2 B2 L' D' U' B
B U2 B2 L' D2 U' B
B U2 B2 D L' U' B
B U2 B2 D' L' U' B
B U2 B2 D2 L' U' B
B' D L' U L' U2 B
B' D L' F2 U' B R
L2 F B2 R' B' U B'
B D F2 R U B' L2
B' D' L' U' B R2 D
B' D' L' U' B R2 D'
B' D' L' U' B R2 D2
B' D' L' U' B' R2 B2
B' D' L' U' B2 R2 B'
B' D' L' D' F2 U' B
B' D' L' F U' B R2
B' D' L' F' U' B R2
B' D' L' F2 U' B R2
R2 F' D2 B' L U' B
B' D2 L F2 L2 U' B
B' D2 L' U' D B R2
B' D2 L' U' B D R2
B' D2 L' D U' B R2
B' D2 L' F2 U' D B
B' D2 L' F2 U' D' B
B' D2 L' F2 U' D2 B
B' D2 L' F2 U' B D
B' D2 L' F2 U' B D'
B' D2 L' F2 U' B D2
B' D2 L' F2 D U' B
B' D2 L' F2 D' U' B
B' D2 L' F2 D2 U' B
B' D2 L2 F2 L U' B
U' F2 B R U D L2
U' F2 B R U2 B2 U'
U' F2 B R D U L2
U' F2 B R D2 F2 U
U' F2 B D R U L2
U' F2 B D2 R F2 U
B D2 R F2 R U B'
B D2 R' F2 R U B'
B D2 R2 F2 R U B'
U F2 B' U2 R B2 U
U F2 B' U2 B2 R U
U F2 B' D2 F2 L' U'
U' B R U2 L' B2 U'
U' B R U2 B2 L' U'
U' B R D2 F2 R U
U' B R' U2 L' B2 U'
U B L' B2 U' D' R2
U B L' B2 U2 B2 U
U' B R' U2 B2 L' U'
U B L' B2 D' U' R2
U B L' B2 D2 F2 U'
U' B R' D2 F2 R U
U' B R2 U2 L' B2 U'
U' B R2 U2 B2 L' U'
B D2 F2 R U D B'
B D2 F2 R U D' B'
B D2 F2 R U D2 B'
B D2 F2 R U B' D
B D2 F2 R U B' D'
B D2 F2 R U B' D2
B D2 F2 R D U B'
B D2 F2 R D' U B'
B D2 F2 R D2 U B'
U' B R2 D2 F2 R U
B D2 F2 D R U B'
B D2 F2 D' R U B'
B D2 F2 D2 R U B'
U' B U L D L2 F2
U' B U L D F2 L2
U' B U2 L B2 L2 U'
U' B U2 L' U' D L2
U' B U2 L' D U' L2
U' B U2 L' B2 U' D
U' B U2 L' B2 U' D'
U' B U2 L' B2 U' D2
U' B U2 L' B2 D U'
U' B U2 L' B2 D' U'
U' B U2 L' B2 D2 U'
U2 B U' L' B2 U' R'
U' B U2 D L' U' L'
U' B U2 B L' B U'
U' B U2 B2 L' U' D
U' B U2 B2 L' U' D'
U' B U2 B2 L' U' D2
U' B U2 B2 L' D U'
U' B U2 B2 L' D' U'
U' B U2 B2 L' D2 U'
U' B U2 B2 D L' U'
U' B U2 B2 D' L' U'
U' B U2 B2 D2 L' U'
D2 B U2 B2 L' U' B
U2 B U2 L' B2 U' B2
D' B U2 B2 L' U' B
U' B D U2 L' U' L'
U' B D F2 R U L2
U2 B U2 B2 L' U' B2
U B U2 L' B2 R' U'
D B U2 B2 L' U' B
U' B D2 R F2 R U
U' B D2 R' F2 R U
U' B D2 R2 F2 R U
F2 B R U D B' L2
U' B D2 F2 R U D
U' B D2 F2 R U D'
U' B D2 F2 R U D2
U' B D2 F2 R D U
U' B D2 F2 R D' U
U' B D2 F2 R D2 U
F2 B R U2 B2 U' B
U' B D2 F2 D R U
U' B D2 F2 D' R U
U' B D2 F2 D2 R U
F2 B R D U B' L2
F2 B R D2 F2 U B'
D2 B D2 F2 R U B'
D' B D2 F2 R U B'
D B D2 F2 R U B'
U' B F2 R U D L2
U' B F2 R U2 B2 U'
U' B F2 R D U L2
U' B F2 R D2 F2 U
U' B F2 D R U L2
U' B F2 D2 R F2 U
U' B' L' U2 L B2 U
D2 B' L' U' D' B R2
R' B' L' U' B' R' B2
D' B' L' U' D' B R2
D2 B' L' U2 B2 U B'
D' B' L' U2 B2 U B'
D2 B' L' D' U' B R2
D2 B' L' D2 F2 U' B
D' B' L' D' U' B R2
D' B' L' D2 F2 U' B
R2 B' L F' L2 U' B
U2 B' L' U2 B2 U B2
R2 B' L' D F' U' B
D B' L' U' D' B R2
F2 B D R U B' L2
R2 B' L' D' F' U' B
D B' L' U2 B2 U B'
R2 B' L' D2 F' U' B
D B' L' D' U' B R2
R2 B' L' F' U' D B
R2 B' L' F' U' D' B
R2 B' L' F' U' D2 B
R2 B' L' F' U' B D
R2 B' L' F' U' B D'
R2 B' L' F' U' B D2
R2 B' L' F' D U' B
R2 B' L' F' D' U' B
R2 B' L' F' D2 U' B
D B' L' D2 F2 U' B
U B' L' U D L2 U2
U B' L' U' R D' R2
U B' L' U' R' D' R2
U B' L' U' R2 D' R2
U B' L' U' D' R2 D
U B' L' U' D' R2 D'
U B' L' U' D' R2 D2
U B' L' U2 B2 U D
U B' L' U2 B2 U D'
U B' L' U2 B2 U D2
U B' L' U2 B2 D U
U B' L' U2 B2 D' U
U B' L' U2 B2 D2 U
U B' L' D U L2 U2
U B' L' D' U' R2 D
U B' L' D' U' R2 D'
U B' L' D' U' R2 D2
U B' L' D' F U' R2
U B' L' D' F' U' R2
U B' L' D' F2 U' R2
U B' L' D2 F2 U' D
U B' L' D2 F2 U' D'
U B' L' D2 F2 U' D2
U B' L' D2 F2 D U'
U B' L' D2 F2 D' U'
U B' L' D2 F2 D2 U'
U B' L' F U' D' R2
U B' L' F U2 B2 U
U B' L' F D' U' R2
U B' L' F D2 F2 U'
U B' L' F' U' D' R2
U B' L' F' U2 B2 U
U B' L' F' D' U' R2
U B' L' F' D2 F2 U'
U B' L' F2 U' D' R2
U B' L' F2 U2 B2 U
U B' L' F2 D' U' R2
U B' L' F2 D2 F2 U'
R B' L' U' D B R'
R2 B' L2 F' L U' B
R B' L' D U' B R'
U B' L2 U2 B2 R' U
U B' L2 D' L U' R2
U B' L2 D2 L F2 U'
U B' L2 D2 F2 L U'
F2 B D2 R F2 U B'
D2 B' D' L' U' B R2
D' B' D' L' U' B R2
R2 B' D L' F' U' B
D2 B' D2 L' F2 U' B
D' B' D2 L' F2 U' B
U B' U2 B2 U2 L' U'
U B' D L' U L' U2
U B' D L' F2 U' R
R2 B' D' L' F' U' B
D B' D' L' U' B R2
R B' D L' U' B R'
U B' D' L' U' R2 D
U B' D' L' U' R2 D'
U B' D' L' U' R2 D2
U B' D' L' D' F2 U'
U B' D' L' F U' R2
U B' D' L' F' U' R2
U B' D' L' F2 U' R2
R2 B' D2 L' F' U' B
D B' D2 L' F2 U' B
U B' D2 L F2 L2 U'
U B' D2 L' U' D R2
U B' D2 L' D U' R2
U B' D2 L' F2 U' D
U B' D2 L' F2 U' D'
U B' D2 L' F2 U' D2
U B' D2 L' F2 D U'
U B' D2 L' F2 D' U'
U B' D2 L' F2 D2 U'
U B' D2 L2 F2 L U'
R B' D2 L' F U' B
U B' D2 F2 U2 R U
F2 B' U2 B2 R U B'
U B' F2 U2 R B2 U
U B' F2 U2 B2 R U
U B' F2 D2 F2 L' U'
F2 B' D2 F2 L' U' B
R2 B2 L' F' B U' B
R2 B2 L' B F' U' B
U B2 L' D' B U' R'
U B2 L2 F L B U'
L2 B2 R' F B' U B'
L2 B2 R' B' F U B'
B F2 R U D B' L2
B F2 R U2 B2 U' B
B F2 R D U B' L2
B F2 R D2 F2 U B'
B' F2 U2 B2 R U B'
L2 B2 F R' B' U B'
B F2 D R U B' L2
B' F2 D2 F2 L' U' B
B F2 D2 R F2 U B'
