D2 L2 U L R2 F'
D2 L2 U R2 L F'
D2 L2 U R2 F' L
B L2 U' R2 U' L
B L2 U2 L D B2
B L2 U2 D L B2
B L2 D U2 L B2
B L2 D' F2 U2 L
R2 U L2 U2 L F'
R2 U L2 U2 F' L
R2 U' L' F2 R F
L2 U' R2 U' L F'
L2 U' R2 U' F' L
R2 U' D2 L' F' R2
D2 R2 D' L' F' B2
D2 R2 D' L' B2 F'
D2 R2 D' B2 L' F'
R2 D2 U' L' F' R2
R2 U L2 U2 F' L D'
R2 U L2 U2 F' L D2
R2 U L2 U2 F' D L
R2 U L2 U2 F' D' L
R2 U L2 U2 F' D2 L
R2 U L2 D U2 L F'
R2 U L2 D U2 F' L
D2 L2 F' U L R2 F'
D2 L2 F' U R2 L F'
D2 L2 F' U R2 F' L
R2 U L2 D' U2 L F'
R2 U L2 D' U2 F' L
R2 U L2 D2 U2 L F'
R2 U L2 D2 U2 F' L
R2 U L2 B' U2 F' L'
B L2 F' U' R2 U' L
B L2 F' U2 L D B2
B L2 F' U2 D L B2
R2 U R L2 U2 L F
B L2 F' D U2 L B2
B L2 F' D' F2 U2 L
D2 L2 F2 U L R2 F'
D2 L2 F2 U R2 L F'
D2 L2 F2 U R2 F' L
B L2 F2 U' R2 U' L
B L2 F2 U2 L D B2
B L2 F2 U2 D L B2
B L2 F2 D U2 L B2
B L2 F2 D' F2 U2 L
F2 L2 B R U' R U'
L' U R2 U L' U2 F'
L' U R2 U' F2 R F
F2 L2 B D R U2 B2
F2 L2 B D' R F2 U2
F2 L2 B D' F2 U2 L'
L' U R2 F2 U' R F
R2 U R2 B L2 U2 L
B' L2 B2 R' U' R' U'
B' L2 B2 U2 D B2 L
B' L2 B2 D R' U2 B2
B' L2 B2 D U2 B2 L
B' L2 B2 D' R' F2 U2
B' L2 B2 D' F2 R' U2
D2 R L2 U L R F'
D2 R L2 U R L F'
D2 R L2 U R F' L
F2 R L2 U' R U' F'
B R L2 U' R U' L
L' U F' R2 U' F' R
L' U F2 R2 U' F' R'
R2 U B L2 U2 L F'
R2 U B L2 U2 F' L
R2 U B' L2 U2 L F'
R2 U B' L2 U2 F' L
R2 U B2 L2 U2 L F'
R2 U B2 L2 U2 F' L
R2 U' L F L2 F2 R
L2 U' L' R2 U' L2 F'
L2 U' L' R2 U' F' L2
R2 U' L' R' F2 R F'
R2 U' L' U2 L' U2 F'
R2 U' L' D F2 R F
R2 U' L' D' F2 R F
R2 U' L' D2 F2 R F
R2 U' L' F2 R D F
R2 U' L' F2 R D' F
R2 U' L' F2 R D2 F
R2 U' L' F2 R F D
R2 U' L' F2 R F D'
R2 U' L' F2 R F D2
R2 U' L' F2 R' F R2
R2 U' L' F2 R2 F R'
R2 U' L' F2 D R F
R2 U' L' F2 D' R F
R2 U' L' F2 D2 R F
L2 U' L2 R2 U' L' F'
R2 U' L2 F L F2 R
R2 U' R' L' F2 R F'
R2 U' R' D2 L' R2 F
R2 U' R' D2 L' F R2
R2 U' R' D2 R2 L' F
L2 U' R2 L' U' L2 F'
L2 U' R2 L' U' F' L2
L2 U' R2 L2 U' L' F'
L2 U' R2 U' L D F'
L2 U' R2 U' L D' F'
L2 U' R2 U' L D2 F'
L2 U' R2 U' L F' D
L2 U' R2 U' L F' D'
L2 U' R2 U' L F' D2
L2 U' R2 U' L' F' L2
L2 U' R2 U' D L F'
L2 U' R2 U' D F' L
L2 U' R2 U' D' L F'
L2 U' R2 U' D' F' L
L2 U' R2 U' D2 L F'
L2 U' R2 U' D2 F' L
L2 U' R2 U' F L F2
L2 U' R2 U' F' L D
L2 U' R2 U' F' L D'
L2 U' R2 U' F' L D2
L2 U' R2 U' F' D L
L2 U' R2 U' F' D' L
L2 U' R2 U' F' D2 L
L2 U' R2 D U' L F'
L2 U' R2 D U' F' L
L2 U' R2 D' U' L F'
L2 U' R2 D' U' F' L
L2 U' R2 D2 U' L F'
L2 U' R2 D2 U' F' L
R2 U' R2 D2 L' R2 F'
R2 U' R2 D2 R2 L' F'
R2 U' D L' D F' R2
R2 U' D' L' D' F' R2
R2 U' D' L' F' D' R2
R2 U' D2 L F' L2 R2
R2 U' D2 L F' R2 L2
R2 U' D2 L' F R2 F2
R2 U' D2 L' F' R2 D
R2 U' D2 L' F' R2 D'
R2 U' D2 L' F' R2 D2
R2 U' D2 L' F2 R2 F
R2 U' D2 L2 F' L R2
R2 U' D2 L2 F' R2 L
B R' L2 U' R' U' L
D2 R' D' L' R' F' B2
D2 R' D' L' R' B2 F'
D2 R' D' R' L' F' B2
D2 R' D' R' L' B2 F'
D2 R' D' R' B2 L' F'
L2 U2 L U R2 U' F'
L' U2 L' U' R2 U' F'
L' U2 L' D B U2 B
L' U2 L' D' F2 B U2
L' U2 L' D' B F2 U2
L' U2 L' B U' R2 U'
L' U2 L' B U2 D B2
L' U2 L' B D U2 B2
L' U2 L' B D' F2 U2
L2 U2 R2 U' L F' R2
L2 U2 R2 U' F' L R2
L2 U2 R2 U' F' R2 L
L' U2 D L' B U2 B
L2 U2 D L' B2 L2 F
L' U2 D B L' U2 B
L' U2 D' L' F2 B U2
L' U2 D' L' B F2 U2
L' U2 D' F2 B U2 R
L' U2 D' B L' F2 U2
L' U2 D' B F2 U2 R
R2 U2 D' B2 U L' F'
D2 R2 L' U' L' U F'
D' R2 L' F' D' R2 B
D R2 L' B2 D F' R2
U' R2 U L2 U2 L F'
U' R2 U L2 U2 F' L
B' R2 U L2 B2 R' U2
B2 R2 U L2 U2 F L
U2 R2 U L2 U2 L F'
U2 R2 U L2 U2 F' L
B' R2 U B2 L2 U2 L
D2 R2 U' L2 U L F'
D2 R2 U' L2 U F' L
B2 R2 U B' L2 U2 L
B' R2 U' L' D2 F2 R
U' R2 U' L' F2 R F
U R2 U L2 U2 L F'
U R2 U L2 U2 F' L
U2 R2 U' L' F2 R F
U' R2 U' D2 L' F' R2
B' R2 U' D2 L' R2 F2
B' R2 U' D2 L' F2 R2
B' R2 U' D2 R2 L' F2
L' U2 B L' U' R2 U'
L' U2 B L' U2 D B2
L' U2 B L' D U2 B2
L' U2 B L' D' F2 U2
F' R2 U' F L' F2 R
U2 R2 U' D2 L' F' R2
L' U2 B D L' U2 B2
L' U2 B D' L' F2 U2
U R2 U' L' F2 R F
L' U2 B D' F2 U2 R
U R2 U' D2 L' F' R2
D2 R2 D L' D2 F' B2
D2 R2 D L' D2 B2 F'
B' R2 D L2 F2 U' L
D2 R2 D' L F' L2 B2
D2 R2 D' L F' B2 L2
D2 R2 D' L B2 L2 F'
D2 R2 D' L B2 F' L2
D2 R2 D' L' F' B2 D
D2 R2 D' L' F' B2 D'
D2 R2 D' L' F' B2 D2
D2 R2 D' L' B2 D F'
D2 R2 D' L' B2 D' F'
D2 R2 D' L' B2 D2 F'
D2 R2 D' L' B2 F' D
D2 R2 D' L' B2 F' D'
D2 R2 D' L' B2 F' D2
D2 R2 D' L2 F' L B2
D2 R2 D' B L' F' B
D2 R2 D' B L' B F'
F R2 D F2 U' F L'
D2 R2 D' B2 L F' L2
D2 R2 D' B2 L' D F'
D2 R2 D' B2 L' D' F'
D2 R2 D' B2 L' D2 F'
D2 R2 D' B2 L' F' D
D2 R2 D' B2 L' F' D'
D2 R2 D' B2 L' F' D2
D2 R2 D' B2 L2 F' L
D2 R2 D' B2 D L' F'
D2 R2 D' B2 D' L' F'
D2 R2 D' B2 D2 L' F'
D2 R2 D2 L' D F' B2
D2 R2 D2 L' D B2 F'
D2 R2 D2 L' F' D B2
U' R2 D2 U' L' F' R2
B' R2 D2 U' L' R2 F2
B' R2 D2 U' L' F2 R2
B' R2 D2 U' R2 L' F2
U2 R2 D2 U' L' F' R2
R2 D L F2 U' F L2
F' R2 F U' L' F2 R
U R2 D2 U' L' F' R2
L2 D L' B2 L2 R' F
L2 D L' B2 L2 F R'
L2 D L' B2 R' L2 F
L' D L2 B2 L2 R' F
L' D L2 B2 L2 F R'
L' D L2 B2 R' L2 F
R2 D L2 F2 U' F L
L' D R F2 R F' B2
L' D R F2 R B2 F'
L' D R F2 B2 R F'
L' D R B2 F2 R F'
L2 D R' U2 L F B2
L2 D R' U2 L B2 F
D2 R2 B D' L' F' B2
D2 R2 B D' L' B2 F'
D2 R2 B D' B2 L' F'
L' D R2 F2 R F B2
L' D R2 F2 R B2 F
L' D R2 F2 B2 R F
L2 D R2 U2 L F' B2
L2 D R2 U2 L B2 F'
L2 D R2 U2 F' L B2
L' D R2 B2 F2 R F
D2 R2 B' D' L' F' B2
D2 R2 B' D' L' B2 F'
D2 R2 B' D' B2 L' F'
D2 R2 B2 D' L' F' B2
D2 R2 B2 D' L' B2 F'
D2 R2 B2 D' B2 L' F'
D R2 B2 L' D F' R2
R2 D U' L' D F' R2
L' D U2 L' B U2 B
D R2 B2 D L' F' R2
L' D U2 B L' U2 B
L2 D U2 L' B2 L2 F
D2 U L2 U L R2 F'
D2 U L2 U R2 L F'
D2 U L2 U R2 F' L
L' D F' R2 F' R B2
L' D F' R2 F' B2 R
L' D F' R2 B2 F' R
L' D F2 R2 F' R' B2
L' D B L' U2 L B
R2 D F2 U R U2 F
R2 D F2 U' F2 L' F'
L2 D B U2 B' L B2
D2 U R2 D' L' F' B2
D2 U R2 D' L' B2 F'
D2 U R2 D' B2 L' F'
L' D B' D2 F2 R B'
L' D B' D2 F2 B' R
L' D B' D2 B' F2 R
L' D B2 U2 B' L' U2
L2 D B2 R' B' U2 B
L D B2 R' D' L2 F
L D B2 D' L2 R' F
L D B2 D' L2 F R'
L D B2 D' R' L2 F
B U D2 L2 U L R2
B U D2 L2 U R2 L
L2 D' R' F2 U2 L F
L2 D' R2 F2 U2 F L
D2 U' L2 U L R2 F'
D2 U' L2 U R2 L F'
D2 U' L2 U R2 F' L
R2 D' U' L' D' F' R2
R2 D' U' L' F' D' R2
L' D' U2 L' F2 B U2
L' D' U2 L' B F2 U2
L' D' U2 F2 B U2 R
L' D' U2 B L' F2 U2
L' D' U2 B F2 U2 R
R2 D' U2 B2 U L' F'
L' D' F' R2 F' B R
L' D' F' R2 B F' R
D2 U' R2 D' L' F' B2
D2 U' R2 D' L' B2 F'
D2 U' R2 D' B2 L' F'
L2 D' F2 R' U2 L F
L2 D' F2 R2 U2 L F'
L2 D' F2 R2 U2 F' L
L' D' B L' F2 U2 L
L2 D' F2 B2 R' B' U2
L' D' B' D2 F2 R B2
L' D' B' D2 F2 B2 R
L' D' B' D2 B2 F2 R
B U' R2 U L2 U2 L
B U' R2 U' D2 L' R2
B U' R2 U' D2 R2 L'
B U' R2 D2 U' L' R2
B U' R2 D2 U' R2 L'
L2 D' B2 R' F2 B' U2
L2 D' B2 R' B' F2 U2
L2 D' B2 F2 R' B' U2
R2 D2 L U' L2 F' R2
R2 D2 L U' F' L2 R2
R2 D2 L U' F' R2 L2
R2 D2 L' F' R2 D B2
R2 D2 L2 U' L F' R2
R2 D2 L2 U' F' L R2
R2 D2 L2 U' F' R2 L
R' D2 R' U' L' F' R'
U' D2 L2 U L R2 F'
U' D2 L2 U R2 L F'
U' D2 L2 U R2 F' L
D2 U2 L2 U L R2 F'
D2 U2 L2 U R2 L F'
D2 U2 L2 U R2 F' L
R D2 R U' L' R F
R D2 R U' R L' F
U2 D2 L2 U L R2 F'
U2 D2 L2 U R2 L F'
U2 D2 L2 U R2 F' L
U D2 L2 U L R2 F'
U D2 L2 U R2 L F'
U D2 L2 U R2 F' L
U' D2 R2 D' L' F' B2
U' D2 R2 D' L' B2 F'
U' D2 R2 D' B2 L' F'
R2 D2 U' L F' L2 R2
R2 D2 U' L F' R2 L2
R2 D2 U' L' F R2 F2
R2 D2 U' L' F' R2 D
R2 D2 U' L' F' R2 D'
R2 D2 U' L' F' R2 D2
R2 D2 U' L' F2 R2 F
D2 U2 R2 D' L' F' B2
D2 U2 R2 D' L' B2 F'
R2 D2 U' L2 F' L R2
R2 D2 U' L2 F' R2 L
D2 U2 R2 D' B2 L' F'
U2 D2 R2 D' L' F' B2
U2 D2 R2 D' L' B2 F'
U2 D2 R2 D' B2 L' F'
U D2 R2 D' L' F' B2
U D2 R2 D' L' B2 F'
U D2 R2 D' B2 L' F'
R2 D2 B U' L' F' R2
R2 D2 B' U' L' F' R2
B U2 D L' B2 D R2
R2 D2 B2 U' L' F' R2
B U2 D B2 L' D R2
B U2 D B2 D L' R2
B U2 D B2 D R2 L'
B U2 D2 R2 D' L' B2
B U2 D2 R2 D' B2 L'
D2 F R2 D' F' L' B2
D2 F R2 D' F' B2 L'
D2 F R2 D' B2 F' L'
D2 F R2 F' D' L' B2
D2 F R2 F' D' B2 L'
L2 F U' R2 U' L F'
L2 F U' R2 U' F' L
B' D L2 F2 U' L B2
B D U2 L' B2 D R2
B D U2 B2 L' D R2
B D U2 B2 D L' R2
B D U2 B2 D R2 L'
L' F' U R2 U' F' R
B2 D B2 L' D R2 F'
B' D B2 D L' R2 F2
B' D B2 D L' F2 R2
B' D B2 D R2 L' F2
B2 D B2 D L' R2 F'
B2 D B2 D R2 L' F'
L2 F' U' R2 U' L F'
L2 F' U' R2 U' F' L
L' F2 R U R U' F'
B D' F2 R U B2 U
B D' F2 R U2 D' R2
B D' F2 R D L2 U2
B D' F2 R D' U2 R2
D2 F2 R2 D' F' B2 L
D2 F2 R2 D' B2 L F'
D2 F2 R2 D' B2 F' L
B D' F2 D L2 R U2
B D' F2 D R L2 U2
B D' F2 D' R U2 R
D2 F2 R2 F' D' B2 L
L' F2 U R2 U' F' R'
D F2 R2 U' F' B2 L
D F2 R2 U' B2 L F'
D F2 R2 U' B2 F' L
R2 F2 U L2 R B' U2
R2 F2 U L2 B' R U2
R2 F2 U R L2 B' U2
L2 F2 U' R2 U' L F'
L2 F2 U' R2 U' F' L
D' F2 D L2 B R U2
L' F2 D R2 F' R' B2
B' D2 L2 U L R2 F2
B' D2 L2 U L F2 R2
B' D2 L2 U R2 L F2
B' D2 L2 U R2 F2 L
B' D2 L2 U F2 L R2
B' D2 L2 U F2 R2 L
D' F2 D B L2 R U2
D' F2 D B R L2 U2
B2 D2 L2 U R2 F L
B2 D2 L2 U F L R2
B2 D2 L2 U F R2 L
D' F2 D' R U2 R F'
D' F2 D' B R U2 R
R2 F2 D F2 U' L' F'
F2 D2 R2 D' F' B2 L
F2 D2 R2 D' B2 L F'
F2 D2 R2 D' B2 F' L
F2 D2 R2 F' D' B2 L
F D2 R2 D' F' L' B2
F D2 R2 D' F' B2 L'
F D2 R2 D' B2 F' L'
B D2 U L2 U L R2
B D2 U L2 U R2 L
F D2 R2 F' D' L' B2
F D2 R2 F' D' B2 L'
L' B L' U' R2 U' L
L' B L' U2 L D B2
L' B L' U2 D L B2
L' B L' D U2 L B2
L' B L' D' F2 U2 L
U' B L2 U' R2 U' L
U' B L2 U2 L D B2
U' B L2 U2 D L B2
U' B L2 D U2 L B2
U' B L2 D' F2 U2 L
B D2 U2 R2 D' L' B2
B D2 U2 R2 D' B2 L'
U2 B L2 U' R2 U' L
U2 B L2 U2 L D B2
U2 B L2 U2 D L B2
U2 B L2 D U2 L B2
U2 B L2 D' F2 U2 L
B' D2 F2 R2 D' B2 L
U B L2 U' R2 U' L
U B L2 U2 L D B2
U B L2 U2 D L B2
U B L2 D U2 L B2
U B L2 D' F2 U2 L
D2 B U L2 U L R2
D2 B U L2 U R2 L
R2 B U L2 U2 L F'
R2 B U L2 U2 F' L
L2 B U' R2 B' U' L
D2 B U2 R2 D' L' B2
D2 B U2 R2 D' B2 L'
R2 B U' L' F2 R F
L2 B U' B' R2 U' L
R2 B U' D2 L' F' R2
L' B D L' U2 L B2
D B U2 L' D B R2
D B U2 L' B D R2
L2 B U2 B D B2 L
L2 B U2 B' L D B2
L2 B U2 B' D L B2
D B U2 D L' B R2
D B U2 D B L' R2
D B U2 D B R2 L'
F2 B L2 R U' R U'
L' B D B2 D2 F2 R
D B U2 B L' D R2
L' B D' L' F2 U2 L
D B U2 B D L' R2
D B U2 B D R2 L'
F2 B L2 D R U2 B2
F2 B L2 D' R F2 U2
F2 B L2 D' F2 U2 L'
D B D U2 L' B R2
D B D U2 B L' R2
D B D U2 B R2 L'
F2 B R L2 U' R U'
D B D' L2 U2 L B
R2 B D2 U' L' F' R2
R2 B' U L2 U2 L F'
R2 B' U L2 U2 F' L
R2 B' U' L' F2 R F
R2 B' U' D2 L' F' R2
L' B' D B2 D F2 R
L' B' D2 F2 R D' B2
L' B' D2 F2 D' R B2
L' B' D2 F2 D' B2 R
R2 B' D2 U' L' F' R2
D2 B2 L2 U R2 F L
D2 B2 L2 U F L R2
D2 B2 L2 U F R2 L
D B2 L2 D R2 F L
D B2 L2 D F L R2
D B2 L2 D F R2 L
L B2 L2 D R' F B2
L B2 L2 D R' B2 F
L B2 L2 D F R' B2
L B2 L2 F D R' B2
B F2 L2 R U' R U'
B F2 L2 D R U2 B2
B F2 L2 D' R F2 U2
B F2 L2 D' F2 U2 L'
B F2 R L2 U' R U'
L B2 R2 U' L2 R F
L B2 R2 U' R L2 F
R2 B2 U L2 U2 L F'
R2 B2 U L2 U2 F' L
D' B2 U' F2 R B' U2
D' B2 U' F2 B' R U2
D' B2 U' B' F2 R U2
R2 B2 U' L' F2 R F
R2 B2 U' D2 L' F' R2
L2 B2 D R' B' U2 B'
D' B2 D' L2 U F L
L2 B2 D B' U2 B' L
D B2 D L2 R2 F L
D B2 D L2 F L R2
D B2 D L2 F R2 L
D B2 D R2 L2 F L
L2 B2 D' R' F2 B' U2
L2 B2 D' R' B' F2 U2
L2 B2 D' F2 R' B' U2
R2 B2 D2 U' L' F' R2
