B2 L' U B' L' F2
F2 L' D' R2 B' L'
F2 L' D' B' L' R2
F2 L' D' B' R2 L'
L F2 L D' R2 B
L F2 D' L R2 B
L F2 D' R2 L B
L' B2 U L' F2 B
L' B2 U L' B F2
L' B2 U B L' F2
F2 D' R2 D L' B' L'
U' F' B2 L' U L' F'
U' F2 L D' L R2 B'
U' F2 L D' L B' R2
U' F2 L D' R2 L B'
L2 F2 L D' R2 B' L'
L2 F2 L D' B' L' R2
L2 F2 L D' B' R2 L'
R' F2 L' D' R2 B' L'
R' F2 L' D' B' L' R2
R' F2 L' D' B' R2 L'
L F2 L R2 D' B R2
L F2 L D' R2 D B
L F2 L D' R2 D' B
L F2 L D' R2 D2 B
L F2 L D' R2 B D
L F2 L D' R2 B D'
L F2 L D' R2 B D2
L F2 L D' B R2 B
L F2 L D' B' R2 B
L F2 L D' B2 R2 B
R2 F2 L' D' R2 B' L'
R2 F2 L' D' B' L' R2
R2 F2 L' D' B' R2 L'
U2 F2 L2 R D' B R2
U2 F2 L2 R' D' R2 B
U2 F2 L2 D' R B R
R F2 L' D' R2 B' L'
R F2 L' D' B' L' R2
R F2 L' D' B' R2 L'
U2 F2 R L2 D' B R2
L F2 L2 D' L' R2 B
L F2 L2 D' R2 L' B
L F2 L2 D' R2 B L'
U2 F2 R' L2 D' R2 B
L F2 R2 L D' B R2
L F2 R2 D' L B R2
L2 F2 U' L B2 U B
L2 F2 U' B2 L U B'
L' F2 D' R2 B2 L B
L' F2 D' B R2 B2 L
L2 F2 D' R' D' R' B
L2 F2 D2 R D R2 B
L F2 D' L R2 D B
L F2 D' L R2 D' B
L F2 D' L R2 D2 B
L F2 D' L R2 B D
L F2 D' L R2 B D'
L F2 D' L R2 B D2
L F2 D' L B R2 B
L F2 D' L B' R2 B
L2 F2 D2 R' D B R2
L F2 D' L B2 R2 B
L F2 D' L' R2 B L2
L2 F2 D2 R' B D R2
L F2 D' L2 R2 B L'
L F2 D' R2 L D B
L F2 D' R2 L D' B
L F2 D' R2 L D2 B
L F2 D' R2 L B D
L F2 D' R2 L B D'
L F2 D' R2 L B D2
L F2 D' R2 L' B L2
L F2 D' R2 L2 B L'
L F2 D' R2 D L B
L F2 D' R2 D' L B
L F2 D' R2 D2 L B
L F2 D' B' R2 B L
L F2 D2 L D R2 B
F2 B L' B' L' D' R2
F2 B L' B' D' L' R2
F2 B L' B' D' R2 L'
L' B' L' F' D F' R
B2 F' L' U B' L' F'
L' B' U' B' U L' F2
L' B2 L U L2 F2 B
L' B2 L U L2 B F2
L' B2 L U F2 L2 B
L' B2 L U F2 B L2
L' B2 L U B L2 F2
L' B2 L U B F2 L2
U' B2 L' U L' F2 B'
U' B2 L' U L' B' F2
L2 B2 L U B' L' F2
R' B2 L' U B' L' F2
L' B2 L2 U L F2 B
L' B2 L2 U L B F2
L' B2 L2 U F2 L B
R2 B2 L' U B' L' F2
F' B2 L' U B' L' F'
R B2 L' U B' L' F2
U2 B2 R U L2 F2 B
U2 B2 R U L2 B F2
U2 B2 R U F2 L2 B
U2 B2 R U F2 B L2
U2 B2 R U B L2 F2
U2 B2 R U B F2 L2
U2 B2 R' U F2 L2 B'
U' B2 U L' B' L' F2
B F2 L' B' L' D' R2
B F2 L' B' D' L' R2
B F2 L' B' D' R2 L'
L' B2 U L F2 L2 B
L' B2 U L F2 B L2
L' B2 U L B L2 F2
L' B2 U L B F2 L2
L' B2 U L' F2 D B
L' B2 U L' F2 D' B
L' B2 U L' F2 D2 B
L' B2 U L' F2 B D
L' B2 U L' F2 B D'
L' B2 U L' F2 B D2
L' B2 U L' B F2 D
L' B2 U L' B F2 D'
L' B2 U L' B F2 D2
U' B2 U F2 L' B' L'
L' B2 U L2 F2 L B
L' B2 U B L F2 L2
L' B2 U B L' F2 D
L' B2 U B L' F2 D'
L' B2 U B L' F2 D2
L' B2 U B L2 F2 L
L' B2 U B' L' F2 B2
L' B2 U B' L' B2 F2
L B2 U' R' F U2 F
L B2 U' F R' U2 F
U' B2 F' L' U L' F'
