F' L U' F' L2 B'
F' U' L' D' F' B2
F' U' L' D' B2 F'
F' U' L' F' D' B2
F' U2 L U L2 F'
F' U2 L U F' L2
F' B' U' L' F' B'
F' B' U' L' B' F'
B' F' U' L' F' B'
B' F' U' L' B' F'
B' F' U' B2 L' F' B'
B' F' U' B2 L' B' F'
F' B' U' D2 L' F' B'
F' B' U' D2 L' B' F'
F' B' U' B L' F' B'
F' B' U' B L' B' F'
F' B' U' B' L' F' B'
F' B' U' B' L' B' F'
F' B' U' B2 L' F' B'
F' B' U' B2 L' B' F'
B' F' D U' L' F' B'
B' F' D U' L' B' F'
F' B' D U' L' F' B'
F' B' D U' L' B' F'
B' F' D' U' L' F' B'
B' F' D' U' L' B' F'
U B' F' U' F' L' B'
F' B' D' U' L' F' B'
F' B' D' U' L' B' F'
B' F' D2 U' L' F' B'
B' F' D2 U' L' B' F'
F' B' D2 U' L' F' B'
F' B' D2 U' L' B' F'
D' B2 L2 F' R' U' L'
F' B2 R' U' D2 L' F
F' B2 R' D2 U' L' F
R B2 R' F' U' L' F'
B2 F2 R' F U' L' F'
F2 B2 R' F U' L' F'
B2 F2 U R' F U' L'
F2 B2 U R' F U' L'
B2 F2 U F R' U' L'
F2 B2 U F R' U' L'
D' B2 F' L2 R' U' L
D' B2 F' R' L2 U' L
