L' U F2 L U2 F'
L U F2 B' U2 R
L U B' L' F2 U2
L U B' F2 U2 R
L' U' D2 F B2 R'
L' U' D2 B2 R' F
L' U' D2 B2 F R'
F2 U' L' U' F L
L' D2 U' F B2 R'
L' D2 U' B2 R' F
L' D2 U' B2 F R'
L' R' D2 U' F B2 R'
L' R' D2 U' B2 R' F
L' R' D2 U' B2 F R'
R2 L' D2 U' F B2 R'
R2 L' D2 U' B2 R' F
R2 L' D2 U' B2 F R'
F' L' U F' L U2 F2
R L' D2 U' F B2 R'
R L' D2 U' B2 R' F
R L' D2 U' B2 F R'
U' L' U F2 U2 L F'
U' L' U F2 U2 F' L
D2 L' U' R F' B2 R'
D2 L' U' R B2 F' R'
D2 L' U' R2 B2 R' F'
F' L' U' F D2 B2 R'
U' L' U' D2 F L B2
U' L' U' F L2 B' L'
D2 L' U' B2 R F' R2
U' L' D R2 U' F L
U' L' D2 U' F L B2
L' R2 U F2 L U2 F'
L R2 U F2 B' U2 R
L R2 U B' L' F2 U2
L R2 U B' F2 U2 R
L' R2 U' D2 F B2 R'
L' R2 U' D2 B2 R' F
L' R2 U' D2 B2 F R'
U2 L' F2 D' F' L2 B'
L' R2 D2 U' F B2 R'
L' R2 D2 U' B2 R' F
L' R2 D2 U' B2 F R'
L' U L2 F2 B' U2 R
L' U L2 B' L' F2 U2
L' U L2 B' F2 U2 R
L U L2 F2 L U2 F'
D2 R L' U' F' B2 R'
D2 R L' U' B2 F' R'
L' U F' L F' U2 F'
L' U F2 L U2 D F'
L' U F2 L U2 D' F'
L' U F2 L U2 D2 F'
L' U F2 L U2 F' D
L' U F2 L U2 F' D'
L' U F2 L U2 F' D2
L' U F2 L D U2 F'
L' U F2 L D' U2 F'
L' U F2 L D2 U2 F'
L' U F2 L B U2 F'
L' U F2 L B' U2 F'
L' U F2 L B2 U2 F'
L' U F2 D L U2 F'
L' U F2 D' L U2 F'
L' U F2 D2 L U2 F'
L U F2 L2 U2 R F
F2 R U' L' U' F L
L' U F2 B2 U2 F' R'
L U F2 D B' U2 R
L U F2 D' B' U2 R
L U F2 D2 B' U2 R
L U F2 B' L U2 R
L U F2 B' L' U2 R
L U F2 B' L2 U2 R
L U F2 B' U2 R D
L U F2 B' U2 R D'
L U F2 B' U2 R D2
L U F2 B' U2 D R
L U F2 B' U2 D' R
L U F2 B' U2 D2 R
L U F2 B' D U2 R
L U F2 B' D' U2 R
L U F2 B' D2 U2 R
L U B L' F2 B2 U2
L U B L' B2 F2 U2
L U B' L F2 L2 U2
L U B' L' U2 D2 B2
L U B' L' D2 U2 B2
L U B' L' F2 U2 D
L U B' L' F2 U2 D'
L U B' L' F2 U2 D2
L U B' L' F2 D U2
L U B' L' F2 D' U2
L U B' L' F2 D2 U2
L U B' L2 F2 L U2
L U B' D2 L' U2 B2
L U B' F2 L U2 R
L U B' F2 L' U2 R
L U B' F2 L2 U2 R
L U B' F2 U2 R D
L U B' F2 U2 R D'
L U B' F2 U2 R D2
L U B' F2 U2 D R
L U B' F2 U2 D' R
L U B' F2 U2 D2 R
L U B' F2 D U2 R
L U B' F2 D' U2 R
L U B' F2 D2 U2 R
L U B2 L' F2 B U2
L U B2 L' B F2 U2
L' U B2 F2 U2 F' R'
L' U' R D2 F B2 R'
L' U' R D2 B2 R' F
L' U' R D2 B2 F R'
L' U' R' D2 F B2 R'
L' U' R' D2 B2 R' F
L' U' R' D2 B2 F R'
L' U' R2 D2 F B2 R'
L' U' R2 D2 B2 R' F
L' U' R2 D2 B2 F R'
L' U' D F D B2 R'
L' U' D' F D' B2 R'
L' U' D2 R F B2 R'
L' U' D2 R B2 R' F
L' U' D2 R B2 F R'
L' U' D2 R' F B2 R'
L' U' D2 R' B2 R' F
L' U' D2 R' B2 F R'
L' U' D2 R2 F B2 R'
L' U' D2 R2 B2 R' F
L' U' D2 R2 B2 F R'
L' U' D2 F R B2 R'
L' U' D2 F R' B2 R'
L' U' D2 F R2 B2 R'
L' U' D2 F B2 R' D
L' U' D2 F B2 R' D'
L' U' D2 F B2 R' D2
L' U' D2 F B2 D R'
L' U' D2 F B2 D' R'
L' U' D2 F B2 D2 R'
L' U' D2 F' B2 R' F2
L' U' D2 B2 R F R2
L' U' D2 B2 R' D F
L' U' D2 B2 R' D' F
L' U' D2 B2 R' D2 F
L' U' D2 B2 R' F D
L' U' D2 B2 R' F D'
L' U' D2 B2 R' F D2
L' U' D2 B2 D R' F
L' U' D2 B2 D F R'
L' U' D2 B2 D' R' F
L' U' D2 B2 D' F R'
L' U' D2 B2 D2 R' F
L' U' D2 B2 D2 F R'
L' U' D2 B2 F R' D
L' U' D2 B2 F R' D'
L' U' D2 B2 F R' D2
L' U' D2 B2 F D R'
L' U' D2 B2 F D' R'
L' U' D2 B2 F D2 R'
L' U' D2 B2 F' R' F2
L' U' F U2 F L U2
L' U' F2 L U2 L' F'
U2 R' U D2 R F' B2
U2 R' U D2 R B2 F'
U2 R' U D2 B2 R F'
F2 R' U' L' U' F L
U2 R' U' F2 L' U2 F
U R' U' F2 U2 L' F
L U' B D2 F2 R B2
L U' B D2 F2 B2 R
L U' B D2 B2 F2 R
L U' B' L' F2 U2 L
L' U' B2 R' D2 F B2
L' U' B2 R' D2 B2 F
L' U' B2 D2 R' F B2
L' U' B2 D2 R' B2 F
L' U' B2 D2 F R' B2
U2 R' D2 U R F' B2
U2 R' D2 U R B2 F'
U2 R' D2 U B2 R F'
D2 R' B U' B' U' B2
D2 R' B U2 B D L2
F2 R2 U' L' U' F L
L2 D L R2 F2 U' F'
D R2 F L' U L U2
D R2 F' U2 R U R'
L2 D R2 L F2 U' F'
L2 D R2 F2 L U' F
L D R2 U B' L' U2
L' D U' F D B2 R'
D2 U R U F' B2 L
D2 U R U B2 L F'
D2 U R U B2 F' L
L2 D F2 L R2 U' F
L2 D F2 R2 L U' F
F2 U R' U F2 L' F
F2 U R' F2 U L' F
L' D' U' F D' B2 R'
F2 U' L U B' U2 L'
F2 U' L U' L2 F L
U2 D' L2 B R' U R
F2 U' L' U' D F L
F2 U' L' U' D' F L
F2 U' L' U' D2 F L
F2 U' L' U' F L D
F2 U' L' U' F L D'
F2 U' L' U' F L D2
F2 U' L' U' F D L
F2 U' L' U' F D' L
F2 U' L' U' F D2 L
F2 U' L' U' F' L F2
F2 U' L' U' F2 L F'
F2 U' L' D U' F L
F2 U' L' D' U' F L
F2 U' L' D2 U' F L
U2 D' B L2 R' U R
U2 D' B R' L2 U R
L2 D2 L U' R2 F B2
L2 D2 L U' R2 B2 F
L2 D2 L U' F R2 B2
L2 D2 L U' F B2 R2
L2 D2 L U' B2 R2 F
L2 D2 L U' B2 F R2
F2 U' D' B' L U' L'
L2 D2 L' U' B2 R2 F'
L' D2 R U' F B2 R'
L' D2 R U' B2 R' F
L' D2 R U' B2 F R'
L D2 L2 U' F B2 R'
L D2 L2 U' B2 R' F
L D2 L2 U' B2 F R'
L' D2 R' U' F B2 R'
L' D2 R' U' B2 R' F
L' D2 R' U' B2 F R'
F2 U' B L' U' F L
D' U2 L2 B R' U R
L' D2 R2 U' F B2 R'
L' D2 R2 U' B2 R' F
L' D2 R2 U' B2 F R'
D2 U2 R U F' R' B2
F2 U' B' L' U' F L
U2 D2 R U F' R' B2
F2 U' B2 L' U' F L
L' D2 U' R F B2 R'
L' D2 U' R B2 R' F
L' D2 U' R B2 F R'
U D2 R U F' B2 L
L' D2 U' R' F B2 R'
U D2 R U B2 L F'
U D2 R U B2 F' L
L' D2 U' R' B2 R' F
L' D2 U' R' B2 F R'
L' D2 U' R2 F B2 R'
L' D2 U' R2 B2 R' F
L' D2 U' R2 B2 F R'
L' D2 U' F R B2 R'
L' D2 U' F R' B2 R'
L' D2 U' F R2 B2 R'
L' D2 U' F B2 R' D
L' D2 U' F B2 R' D'
L' D2 U' F B2 R' D2
L' D2 U' F B2 D R'
L' D2 U' F B2 D' R'
L' D2 U' F B2 D2 R'
L' D2 U' F' B2 R' F2
L' D2 U' B2 R F R2
L' D2 U' B2 R' D F
L' D2 U' B2 R' D' F
L' D2 U' B2 R' D2 F
L' D2 U' B2 R' F D
L' D2 U' B2 R' F D'
L' D2 U' B2 R' F D2
L' D2 U' B2 D R' F
L' D2 U' B2 D F R'
L' D2 U' B2 D' R' F
L' D2 U' B2 D' F R'
L' D2 U' B2 D2 R' F
L' D2 U' B2 D2 F R'
L' D2 U' B2 F R' D
L' D2 U' B2 F R' D'
L' D2 U' B2 F R' D2
L' D2 U' B2 F D R'
L' D2 U' B2 F D' R'
L' D2 U' B2 F D2 R'
L' D2 U' B2 F' R' F2
F2 U2 L F2 D' L2 F
B2 U2 L' F D L2 B'
F2 U2 L' F U' F' U
L' D2 F B2 R' D L2
L' D2 F B2 D L2 R'
L' D2 F B2 D R' L2
F2 U2 L' F2 D' L2 F'
F2 U2 L' F2 D' F' L2
L' D2 F' U' F2 B2 R'
L' D2 F' U' B2 R' F2
L' D2 F' U' B2 F2 R'
L' D2 F2 U' F' B2 R'
L' D2 F2 U' B2 F' R'
D' U2 B L2 R' U R
D' U2 B R' L2 U R
L' D2 B2 R' D F L2
L' D2 B2 R' F D L2
L' D2 B2 D R' F L2
L' D2 B2 D F L2 R'
L' D2 B2 D F R' L2
L' D2 B2 F R' D L2
L' D2 B2 F D L2 R'
L' D2 B2 F D R' L2
F2 U2 F L' F D' L2
D F L' R2 U L U2
D F L' U' D B2 R'
D F L' D U' B2 R'
F2 U2 F2 L D' L2 F
F2 U2 F2 L' D' F L2
D F R2 L' U L U2
D F U' L' R2 U' L
D F U' R2 L' U' L
D F D L' U' B2 R'
L' F B2 R' D L2 B'
L' F B2 D L2 R' B'
L' F B2 D R' L2 B'
F D F U' L' U' L
L' F' U L F' U2 F'
D F' R2 U2 R' U R
L' F' U F' L U2 F'
L F' U F' B' U2 R
L F' U B' F' U2 R
F2 D' U' B' L U' L'
U F2 L B' U B U
F2 D' B' U' L B U'
R' F2 U' L' U' F L
R2 F2 U' L' U' F L
R F2 U' L' U' F L
F2 D2 R' B U' B' U'
L F2 B' U' B U' R
D' B U L2 R' F U
D' B U L2 F R' U
D' B U R' L2 F U
F2 B U' D' B' L U'
F2 B U' B' L' U' F
F2 B U2 L' D F L'
L B' L' F2 U' B U'
F2 B D' U' B' L U'
F2 B' U' L' B U' F
F2 B' U' B L' U' F
L B' F2 U' B U' R
L' B2 R' F D L2 B'
B' F2 U' L' B U' F
B' F2 U' B L' U' F
B2 F2 U' L' B2 U' F
F2 B2 U' L' B2 U' F
B2 F2 U' B2 L' U' F
B2 F2 U2 L D L2 F
B2 F2 U2 L' D F L2
F2 B2 U' B2 L' U' F
B2 F2 U2 L' F D L2
F2 B2 U2 L D L2 F
F2 B2 U2 L' D F L2
F2 B2 U2 L' F D L2
B F2 U' D' B' L U'
B F2 U' B' L' U' F
B F2 U2 L' D F L'
L' B2 F R' D L2 B'
L' B2 F D L2 R' B'
L' B2 F D R' L2 B'
B F2 D' U' B' L U'
