D' L B L R2 F
D' L B L F R2
D' L B R2 L F
D' L2 F B L R2
D' L2 F B R2 L
D' L2 B R2 F L
D' L2 B F L R2
D' L2 B F R2 L
B' R' U B' U B'
B2 R2 U F' B' L
B2 R2 U B' L F'
B2 R2 U B' F' L
B2 U B' L D2 F2
B' U B' U B' L
B2 U B' D2 L F2
B2 U B' D2 F2 L
L2 D' F B L R2
L2 D' F B R2 L
L D' B L R2 F
L D' B L F R2
L2 D' B R2 F L
L D' B R2 L F
L2 D' B F L R2
L2 D' B F R2 L
B2 U' B R' U2 B2
B2 U' B U2 B2 L
L2 F D' B L R2
L2 F D' B R2 L
D' B L R2 D2 F2
D' B R2 L D2 F2
D' B R2 D2 L F2
D' B R2 D2 F2 L
D B D2 L R2 F2
D B D2 L R2 F2
D B D2 L F2 R2
D B D2 R2 L F2
D B D2 R2 F2 L
D B D2 F2 L R2
D B D2 F2 R2 L
D B' L2 R' U2 B2
D B' L2 U2 B2 L
D' B' R' U2 R' B2
D B' R' L2 U2 B2
D' B' U2 B2 L R2
D' B' U2 B2 R2 L
D' B2 R2 F' B' L
D' B2 R2 B' L F'
D' B2 R2 B' F' L
L2 B2 U F B' L
L2 B2 U B' F L
B2 R2 U B' D' F' L
B2 R2 U B' D2 L F'
B2 R2 U B' D2 F' L
B2 R2 U B' F L F2
B2 R2 U B' F' L D
B2 R2 U B' F' L D'
B2 R2 U B' F' L D2
B2 R2 U B' F' D L
B2 R2 U B' F' D' L
B2 R2 U B' F' D2 L
D' R2 U2 F' B' U2 L'
D' R2 U2 B' F' U2 L'
B2 R2 F U F2 B' L
B2 R2 F U B' L F2
B2 R2 F U B' F2 L
D' R2 F' B' R' U2 R
L2 D L2 B' R' U2 B2
L2 D L2 B' U2 B2 L
D R2 F' B' L2 R' U2
D R2 F' B' R' L2 U2
B2 R2 F2 U F B' L
B2 R2 F2 U B' F L
D' R2 B' F' R' U2 R
D R2 B' L2 F' R' U2
D R2 B' F' L2 R' U2
D R2 B' F' R' L2 U2
L2 D F D2 B L R2
L2 D F D2 B R2 L
L2 D F B D2 L R2
L2 D F B D2 R2 L
U2 D L2 U2 F B L
U2 D L2 U2 B F L
R2 D F' B' L2 R' U2
R2 D F' B' R' L2 U2
R' D B' L2 R' F' U2
R' D B' R' L2 F' U2
R' D B' R' F' L2 U2
L2 D B D2 R2 F L
L2 D B D2 F L R2
L2 D B D2 F R2 L
L2 D B F D2 L R2
L2 D B F D2 R2 L
B2 U R2 F' R2 B' L
R2 D B' L2 F' R' U2
B2 U R2 F' B' L R2
B2 U R2 F' B' R2 L
B2 U R2 B' L F' R2
L D B D2 L R2 F
L D B D2 L F R2
L D B D2 R2 L F
B2 U R2 B' F' L R2
B2 U R2 B' F' R2 L
R2 D B' F' L2 R' U2
R2 D B' F' R' L2 U2
R2 D' L R2 B L F
L D' L F B L R2
L D' L F B R2 L
L D' L B R2 F L
L D' L B F L R2
L D' L B F R2 L
B' U F B' U B' L
L2 D' L' B L R2 F
L2 D' L' B L F R2
L2 D' L' B R2 L F
B2 U F B' L D2 F2
B2 U F B' D2 L F2
B2 U F B' D2 F2 L
R2 D' L2 R2 F B L
R2 D' L2 R2 B F L
B' U F' B' U B' L
B2 U F' B' L D2 F2
B2 U F' B' D2 L F2
B2 U F' B' D2 F2 L
B' U F2 B' U B' L
B2 U F2 B' L D2 F2
B2 U F2 B' D2 L F2
B2 U F2 B' D2 F2 L
B2 U B R' U2 R B2
B2 U B R' U2 B2 R
B2 U B' L U2 B2 U2
R2 D' R2 L B L F
B2 U B' L D2 F2 D
B2 U B' L D2 F2 D'
B2 U B' L D2 F2 D2
B2 U B' L F D2 F2
B2 U B' L F' D2 F2
B2 U B' L F2 D2 F2
R2 D' R2 L2 F B L
R2 D' R2 L2 B F L
B2 U B' L2 D2 L' F2
B' U B' U B' L D
B' U B' U B' L D'
B' U B' U B' L D2
B' U B' U B' D L
B' U B' U B' D' L
B' U B' U B' D2 L
B' U B' F U B' L
B2 U B' U2 B2 R' U2
B' U B' F' U B' L
B' U B' F2 U B' L
B2 U B' D' L D' F2
B2 U B' D2 L F2 D
B2 U B' D2 L F2 D'
B2 U B' D2 L F2 D2
R2 D' R2 B L D2 F2
B2 U B' D2 L' F2 L2
B2 U B' D2 F' L F'
B2 U B' D2 F2 L D
B2 U B' D2 F2 L D'
B2 U B' D2 F2 L D2
B2 U B' D2 F2 D L
B2 U B' D2 F2 D' L
B2 U B' D2 F2 D2 L
R2 D' R2 B D2 L F2
R2 D' R2 B D2 F2 L
B2 U B' F L D2 F2
B2 U B' F D2 L F2
B2 U B' F D2 F2 L
B2 U B' F' L D2 F2
B2 U B' F' D2 L F2
B2 U B' F' D2 F2 L
B2 U B' F2 L D2 F2
B2 U B' F2 D2 L F2
B2 U B' F2 D2 F2 L
B2 U B2 L B L F
B2 U B2 L2 F B L
B2 U B2 L2 B F L
L2 D' F L B L R2
L2 D' F L B R2 L
L2 D' F L' B L R2
L2 D' F L' B R2 L
L2 D' F L2 B L R2
L2 D' F L2 B R2 L
L2 D' F B L R2 D
L2 D' F B L R2 D'
L2 D' F B L R2 D2
L2 D' F B R2 L D
L2 D' F B R2 L D'
L2 D' F B R2 L D2
L2 D' F B R2 D L
L2 D' F B R2 D' L
L2 D' F B R2 D2 L
L2 D' F B2 R2 B' L
L D' F B L R2 F
L D' F B L F R2
L D' F B R2 L F
L2 D' F' B L R2 F2
L2 D' F' B L F2 R2
L2 D' F' B R2 L F2
L2 D' F' B R2 F2 L
R2 D' F' B' R' U2 R'
L D' F' B L R2 F
L D' F' B L F R2
L D' F' B R2 L F
L2 D' F2 B L F' R2
B2 U' R' U2 B' L F
L2 D' B R' F L R'
L2 D' B R' F R' L
L2 D' B R2 D F L
L2 D' B R2 D' F L
L2 D' B R2 D2 F L
L2 D' B R2 F L D
L2 D' B R2 F L D'
L2 D' B R2 F L D2
L2 D' B R2 F D L
L2 D' B R2 F D' L
L2 D' B R2 F D2 L
L2 D' B R2 F' L F2
L2 D' B R2 F2 L F'
R' D' B' R' F' U2 R'
L D' F2 B L R2 F
L D' F2 B L F R2
L D' F2 B R2 L F
L2 D' B F L R2 D
L2 D' B F L R2 D'
L2 D' B F L R2 D2
L2 D' B F R2 L D
L2 D' B F R2 L D'
L2 D' B F R2 L D2
L2 D' B F R2 D L
L2 D' B F R2 D' L
L2 D' B F R2 D2 L
L2 D' B F' L R2 F2
L2 D' B F' L F2 R2
L2 D' B F' R2 L F2
L2 D' B F' R2 F2 L
L D' B L R' F R'
L D' B L R2 D F
L D' B L R2 D' F
L D' B L R2 D2 F
L D' B L R2 F D
L D' B L R2 F D'
L D' B L R2 F D2
L2 D' B F2 L F' R2
L D' B L F R2 D
L D' B L F R2 D'
L D' B L F R2 D2
L D' B L F' R2 F2
B2 U' R2 U2 F' B' L
B2 U' R2 U2 B' L F'
B2 U' R2 U2 B' F' L
L D' B R' L F R'
L D' B R2 L D F
L D' B R2 L D' F
L D' B R2 L D2 F
L D' B R2 L F D
L D' B R2 L F D'
L D' B R2 L F D2
L D' B R2 D L F
L D' B R2 D' L F
L D' B R2 D2 L F
L D' B R2 F L F
L D' B R2 F' L F
L D' B R2 F2 L F
R2 D' B' R' U2 R' B
L D' B F L R2 F
L D' B F L F R2
L D' B F R2 L F
L D' B F' L R2 F
L D' B F' L F R2
L D' B F' R2 L F
L D' B F2 L R2 F
L D' B F2 L F R2
L D' B F2 R2 L F
R2 D' B' F' R' U2 R'
L2 D' B2 R2 F B' L
L2 D' B2 R2 B' F L
L2 D' B2 F R2 B' L
L D' B2 R2 B' L F
U2 D' B2 R2 F' B' L'
U2 D' B2 R2 B' F' L'
B2 U' F B R' U2 B2
B2 U' F B U2 B2 L
B2 U' F' B R' U2 B2
B2 U' F' B U2 B2 L
B2 U' F2 B R' U2 B2
B2 U' F2 B U2 B2 L
B2 U' B R' U2 B2 D
B2 U' B R' U2 B2 D'
B2 U' B R' U2 B2 D2
B2 U' B R' D2 F2 U2
B2 U' B R' F U2 B2
B2 U' B R' F' U2 B2
B2 U' B R' F2 U2 B2
B2 U' B U2 L B2 L
B2 U' B U2 L' B2 L
B2 U' B U2 L2 B2 L
B2 U' B U2 B2 L D
B2 U' B U2 B2 L D'
B2 U' B U2 B2 L D2
B2 U' B U2 B2 D L
B2 U' B U2 B2 D' L
B2 U' B U2 B2 D2 L
B2 U' B D2 R' F2 U2
B2 U' B D2 F2 R' U2
B2 U' B F R' U2 B2
B2 U' B F U2 B2 L
B2 U' B F' R' U2 B2
B2 U' B F' U2 B2 L
B2 U' B F2 R' U2 B2
B2 U' B F2 U2 B2 L
B2 U' B' L D2 F2 R
D U2 L2 U2 F B L
D U2 L2 U2 B F L
B U' B U' B R' U2
B2 U' B' D2 L F2 R
L2 D2 B D R2 F L
L2 D2 B D F L R2
L2 D2 B D F R2 L
B2 U2 R2 U' F' B' L
B2 U2 R2 U' B' L F'
B2 U2 R2 U' B' F' L
L D2 B L D R2 F
L D2 B L D F R2
D' U2 B2 R2 F' B' L'
D' U2 B2 R2 B' F' L'
L D2 B D L R2 F
L D2 B D L F R2
L D2 B D R2 L F
D' F L B L R2 F
D' F L B L F R2
D' F L B R2 L F
L2 F L D' B L R2
L2 F L D' B R2 L
L2 F L' D' B L R2
L2 F L' D' B R2 L
D' F L2 F B L R2
D' F L2 F B R2 L
D' F L2 B R2 F L
D' F L2 B F L R2
D' F L2 B F R2 L
L2 F L2 D' B L R2
L2 F L2 D' B R2 L
B' U2 B D' B L R2
B' U2 B D' B R2 L
L2 F R2 D' R2 B L
B' U2 B2 L U' B U
B U2 B2 R' U B' U
L2 F D B D2 L R2
L2 F D B D2 R2 L
L2 F D' L B L R2
L2 F D' L B R2 L
L2 F D' L' B L R2
L2 F D' L' B R2 L
L2 F D' L2 B L R2
L2 F D' L2 B R2 L
L2 F D' B L R2 D
L2 F D' B L R2 D'
L2 F D' B L R2 D2
L2 F D' B R2 L D
L2 F D' B R2 L D'
L2 F D' B R2 L D2
L2 F D' B R2 D L
L2 F D' B R2 D' L
L2 F D' B R2 D2 L
B' D R' U B' L2 U
L2 F D' B2 R2 B' L
D' F B L R2 D2 F2
D' F B R2 L D2 F2
D' F B R2 D2 L F2
D' F B R2 D2 F2 L
L2 F D2 B L D R2
L2 F D2 B D L R2
L2 F D2 B D R2 L
L F D' B L R2 F
L F D' B L F R2
L F D' B R2 L F
L2 F B L U' B U
D' F B' R' U2 R' B2
D' F B' U2 B2 L R2
D' F B' U2 B2 R2 L
D' F B2 R2 F' B' L
D' F B2 R2 B' L F'
D' F B2 R2 B' F' L
D F B D2 L R2 F2
D F B D2 L F2 R2
D F B D2 R2 L F2
D F B D2 R2 F2 L
D F B D2 F2 L R2
D F B D2 F2 R2 L
D F B' L2 R' U2 B2
D F B' L2 U2 B2 L
D F B' R' L2 U2 B2
D' F' L B L R2 F
D' F' L B L F R2
D' F' L B R2 L F
D' F' L2 F B L R2
D' F' L2 F B R2 L
D' F' L2 B R2 F L
D' F' L2 B F L R2
D' F' L2 B F R2 L
F' D B D2 L R2 F2
F' D B D2 L F2 R2
F' D B D2 R2 L F2
F' D B D2 R2 F2 L
F' D B D2 F2 L R2
F' D B D2 F2 R2 L
F2 D B D2 L R2 F2
F2 D B D2 L F2 R2
F2 D B D2 R2 L F2
F2 D B D2 R2 F2 L
F2 D B D2 F2 L R2
F2 D B D2 F2 R2 L
F' D B' L2 R' U2 B2
F' D B' L2 U2 B2 L
F' D B' R' L2 U2 B2
F2 D B' L2 R' U2 B2
F2 D B' L2 U2 B2 L
F2 D B' R' L2 U2 B2
F D B D2 L R2 F2
F D B D2 L F2 R2
F D B D2 R2 L F2
F D B D2 R2 F2 L
F D B D2 F2 L R2
F D B D2 F2 R2 L
F D B' L2 R' U2 B2
F D B' L2 U2 B2 L
F D B' R' L2 U2 B2
F' D' L B L R2 F
F' D' L B L F R2
F' D' L B R2 L F
F2 D' L B L R2 F
F2 D' L B L F R2
F2 D' L B R2 L F
B D' L U' B R2 U
F D' L B L R2 F
F D' L B L F R2
F D' L B R2 L F
F' D' L2 F B L R2
F' D' L2 F B R2 L
F' D' L2 B R2 F L
F' D' L2 B F L R2
F' D' L2 B F R2 L
F2 D' L2 F B L R2
F2 D' L2 F B R2 L
F2 D' L2 B R2 F L
F2 D' L2 B F L R2
F2 D' L2 B F R2 L
R2 F' D B' L2 R' U2
R2 F' D B' R' L2 U2
F D' L2 F B L R2
F D' L2 F B R2 L
D' F' B L R2 D2 F2
R2 F' D' B' R' U2 R'
F D' L2 B R2 F L
F D' L2 B F L R2
F D' L2 B F R2 L
D' F' B R2 L D2 F2
D' F' B R2 D2 L F2
D' F' B R2 D2 F2 L
L F' D' B L R2 F
L F' D' B L F R2
L F' D' B R2 L F
D' F' B' R' U2 R' B2
B2 D' R2 U F' B' L'
B2 D' R2 U B' F' L'
D' F' B' U2 B2 L R2
D' F' B' U2 B2 R2 L
D' F' B2 R2 F' B' L
D' F' B2 R2 B' L F'
D' F' B2 R2 B' F' L
D F' B D2 L R2 F2
D F' B D2 L F2 R2
D F' B D2 R2 L F2
D F' B D2 R2 F2 L
D F' B D2 F2 L R2
D F' B D2 F2 R2 L
R2 F' B' R' U B' U
D F' B' L2 R' U2 B2
D F' B' L2 U2 B2 L
D F' B' R' L2 U2 B2
L2 F' B2 U F2 B' L
L2 F' B2 U B' L F2
L2 F' B2 U B' F2 L
D' F2 L B L R2 F
D' F2 L B L F R2
D' F2 L B R2 L F
D' F2 L2 F B L R2
D' F2 L2 F B R2 L
D' F2 L2 B R2 F L
D' F2 L2 B F L R2
D' F2 L2 B F R2 L
F' D' B L R2 D2 F2
F' D' B R2 L D2 F2
F2 D' B L R2 D2 F2
F' D' B R2 D2 L F2
F' D' B R2 D2 F2 L
F2 D' B R2 L D2 F2
F2 D' B R2 D2 L F2
F2 D' B R2 D2 F2 L
F' D' B' R' U2 R' B2
B D' B R2 U B' L
F' D' B' U2 B2 L R2
F' D' B' U2 B2 R2 L
F D' B L R2 D2 F2
F2 D' B' R' U2 R' B2
F2 D' B' U2 B2 L R2
F2 D' B' U2 B2 R2 L
F D' B R2 L D2 F2
F D' B R2 D2 L F2
F D' B R2 D2 F2 L
F' D' B2 R2 F' B' L
F' D' B2 R2 B' L F'
F' D' B2 R2 B' F' L
F2 D' B2 R2 F' B' L
F2 D' B2 R2 B' L F'
F2 D' B2 R2 B' F' L
F D' B' R' U2 R' B2
F D' B' U2 B2 L R2
F D' B' U2 B2 R2 L
F D' B2 R2 F' B' L
F D' B2 R2 B' L F'
F D' B2 R2 B' F' L
B D2 L U' B U F2
B D2 L F2 U' B U
L2 F2 D' F' B L R2
L2 F2 D' F' B R2 L
L2 F2 D' B L F' R2
L2 F2 D' B F' L R2
L2 F2 D' B F' R2 L
D' F2 B L R2 D2 F2
B' D2 R' F2 U B' U
D' F2 B R2 L D2 F2
D' F2 B R2 D2 L F2
D' F2 B R2 D2 F2 L
L F2 D' B L R2 F
L F2 D' B L F R2
L F2 D' B R2 L F
D' F2 B' R' U2 R' B2
D' F2 B' U2 B2 L R2
D' F2 B' U2 B2 R2 L
D' F2 B2 R2 F' B' L
D' F2 B2 R2 B' L F'
D' F2 B2 R2 B' F' L
D F2 B D2 L R2 F2
D F2 B D2 L F2 R2
D F2 B D2 R2 L F2
D F2 B D2 R2 F2 L
D F2 B D2 F2 L R2
D F2 B D2 F2 R2 L
D F2 B' L2 R' U2 B2
D F2 B' L2 U2 B2 L
D' B L R D2 R F2
D F2 B' R' L2 U2 B2
D' B L R' D2 R' F2
D' B L R' D2 F2 R'
D' B L R2 U2 B2 U2
D' B L R2 D2 F2 D
D' B L R2 D2 F2 D'
D' B L R2 D2 F2 D2
D' B L R2 F D2 F2
D' B L R2 F' D2 F2
D' B L R2 F2 D2 F2
D2 B L D R2 D F2
D' B L U2 B2 U2 R2
L2 F2 B2 U F' B' L
L2 F2 B2 U B' L F'
L2 F2 B2 U B' F' L
D2 B L D2 F2 D' R2
D' B L D2 F2 D2 R2
D' B L F R2 D2 F2
D' B L F' R2 D2 F2
D' B L F2 R2 D2 F2
D' B L B R2 F' B'
D' B L B R2 B' F'
D B L U2 L B2 U2
D B L U2 B2 U2 R'
D' B L2 R2 D2 L' F2
L B L R2 F D R2
L B L U' B U F
D' B L2 D2 L' F2 R
L B L F U' B U
D' B R L D2 R F2
D' B R D2 L R F2
D' B R D2 R L F2
D' B R D2 R F2 L
B' D2 F2 R' U B' U
D' B R' L D2 R' F2
D' B R' L D2 F2 R'
D B L2 B2 U2 L' B2
D B L2 B2 U2 B2 L'
D' B R' D2 L R' F2
D' B R' D2 L F2 R'
D' B R' D2 R' L F2
D' B R' D2 R' F2 L
D' B R' D2 F2 L R'
D' B R' D2 F2 R' L
B D2 F2 L U' B U
D B R D2 L R2 F2
D B R D2 L F2 R2
D B R D2 R2 L F2
D B R D2 R2 F2 L
D B R D2 F2 L R2
D B R D2 F2 R2 L
D' B R2 L U2 B2 U2
D' B R2 L D2 F2 D
D' B R2 L D2 F2 D'
D' B R2 L D2 F2 D2
D' B R2 L F D2 F2
D' B R2 L F' D2 F2
D' B R2 L F2 D2 F2
D' B R2 L2 D2 L' F2
D' B R2 U2 B2 R' U2
D' B R2 D' L D' F2
D' B R2 D2 L F2 D
D' B R2 D2 L F2 D'
D' B R2 D2 L F2 D2
D' B R2 D2 L' F2 L2
D' B R2 D2 F' L F'
D' B R2 D2 F2 L D
D' B R2 D2 F2 L D'
D' B R2 D2 F2 L D2
D' B R2 D2 F2 D L
D' B R2 D2 F2 D' L
D' B R2 D2 F2 D2 L
D' B R2 F L D2 F2
D' B R2 F D2 L F2
D' B R2 F D2 F2 L
D' B R2 F' L D2 F2
D' B R2 F' D2 L F2
D' B R2 F' D2 F2 L
D' B R2 F2 L D2 F2
D' B R2 F2 D2 L F2
D' B R2 F2 D2 F2 L
D B R' D2 L R2 F2
D B R' D2 L F2 R2
D B R' D2 R2 L F2
D B R' D2 R2 F2 L
D B R' D2 F2 L R2
D B R' D2 F2 R2 L
B D2 B U F2 B' L
B D2 B U B' L F2
B D2 B U B' F2 L
L2 B R2 F L D R2
L2 B R2 F D L R2
L2 B R2 F D R2 L
D B R2 D2 L R2 F2
D B R2 D2 L F2 R2
D B R2 D2 R2 L F2
D B R2 D2 R2 F2 L
D B R2 D2 F2 L R2
D B R2 D2 F2 R2 L
L B R2 L F D R2
D' B U2 B2 R' U2 R'
D2 B D R2 D L F2
D2 B D R2 D F2 L
D B U2 L2 B2 U2 L'
D B U2 B2 L2 R' U2
D B U2 B2 R' L2 U2
D2 B D2 L F2 D' R2
D' B D2 L' F2 L2 R
D' B D2 L' F2 R L2
D B D' L D' R2 F2
D B D' L D' F2 R2
B' F R' U B' U B'
D2 B D2 F2 L D' R2
D2 B D2 F2 D' L R2
D2 B D2 F2 D' R2 L
D' B D2 F2 D2 L R2
D' B D2 F2 D2 R2 L
D' B F L R2 D2 F2
D' B F R2 L D2 F2
D' B F R2 D2 L F2
D' B F R2 D2 F2 L
D B D2 L R' F2 R'
D B D2 L R2 F2 D
D B D2 L R2 F2 D'
D B D2 L R2 F2 D2
D B D2 L F R2 F
D B D2 L F2 R2 D
D B D2 L F2 R2 D'
D B D2 L F2 R2 D2
D B D2 L' R2 F2 L2
D B D2 L' F2 L2 R2
D B D2 L' F2 R2 L2
D B D2 R' L F2 R'
D B D2 R' F2 L R'
D B D2 R' F2 R' L
D B D2 R2 L F2 D
D B D2 R2 L F2 D'
D B D2 R2 L F2 D2
D B D2 R2 L' F2 L2
L2 B F L U' B U
D B D2 R2 F' L F'
D B D2 R2 F2 L D
D B D2 R2 F2 L D'
D B D2 R2 F2 L D2
D B D2 R2 F2 D L
D' B F' L R2 D2 F2
D B D2 R2 F2 D' L
D B D2 R2 F2 D2 L
D B D2 F R2 F L
D B D2 F' L F' R2
B2 F R2 U F' B' L
B2 F R2 U B' L F'
B2 F R2 U B' F' L
D B D2 F2 L R2 D
D B D2 F2 L R2 D'
D B D2 F2 L R2 D2
D' B F' R2 L D2 F2
D B D2 F2 R2 L D
D B D2 F2 R2 L D'
D B D2 F2 R2 L D2
D B D2 F2 R2 D L
D B D2 F2 R2 D' L
D B D2 F2 R2 D2 L
D' B F' R2 D2 L F2
D' B F' R2 D2 F2 L
D' B F2 L R2 D2 F2
D' B F2 R2 L D2 F2
D' B F2 R2 D2 L F2
D' B F2 R2 D2 F2 L
D B F D2 L R2 F2
B' F U B' U B' L
