D2 L' F2 U F' B2
D2 L' F2 U B2 F'
R D2 F2 U F B2
R D2 F2 U F B2
R D2 F2 U B2 F
D2 F2 L' U F B2
D2 F2 L' U B2 F
R D' L2 U' R2 B U2
U2 D B' R2 L U' L
D2 U B2 L D' L2 F
R D' L2 D' F2 U F
D2 U B2 L' D' F L2
R D' L2 D2 U L2 F'
R D' L2 D2 U F' L2
B2 U' R F' D' R2 B
L' D2 L' F2 U F' B2
L' D2 L' F2 U B2 F'
L2 D2 L' F2 U F' B2
L2 D2 L' F2 U B2 F'
R D2 L F2 U F B2
R D2 L F2 U B2 F
L D2 L' F2 U F' B2
L D2 L' F2 U B2 F'
R D2 L' F2 U F B2
R D2 L' F2 U B2 F
R D2 L2 F2 U F B2
R D2 L2 F2 U B2 F
R' D2 R2 F2 U F B2
R' D2 R2 F2 U B2 F
R2 D2 R' F2 U F B2
R2 D2 R' F2 U B2 F
U D2 L' B2 D' F L2
R' D2 U B2 D' L2 F
R D2 U B2 D' L2 F'
R D2 U B2 D' F' L2
D U2 R2 B' L U' L
L' D2 F2 L' U F B2
L' D2 F2 L' U B2 F
R' D2 F2 R2 U F' B2
R' D2 F2 R2 U B2 F'
R' D2 F2 U' B U2 B
L2 D2 F2 L' U F B2
L2 D2 F2 L' U B2 F
R2 D2 F2 R' U F' B2
R2 D2 F2 R' U B2 F'
F2 U2 R B2 U' F' B2
F2 U2 R B2 U' B2 F'
L D2 F2 L' U F B2
L D2 F2 L' U B2 F
R D2 F2 R U F B2
R D2 F2 R U B2 F
R D2 F2 R' U F B2
R D2 F2 R' U B2 F
R D2 F2 R2 U F B2
R D2 F2 R2 U B2 F
R D2 F2 U F B2 D
R D2 F2 U F B2 D'
R D2 F2 U F B2 D2
R D2 F2 U B2 D F
R D2 F2 U B2 D' F
R D2 F2 U B2 D2 F
R D2 F2 U B2 F D
R D2 F2 U B2 F D'
R D2 F2 U B2 F D2
D U2 B' L R2 U' L
D U2 B' R2 L U' L
R' D2 B2 D' L2 R2 F
R' D2 B2 D' L2 F R2
R' D2 B2 D' R2 L2 F
U D2 B2 L D' L2 F
U D2 B2 L' D' F L2
R D2 B2 D' L2 F' R2
R D2 B2 D' F' L2 R2
R D2 B2 D' F' R2 L2
F2 U2 B2 R U' F' B2
F2 U2 B2 R U' B2 F'
D' F D' F2 R U B2
R F D R2 U L2 B'
B' D R2 F' B' L U'
B' D R2 B' L F' U'
B' D R2 B' F' L U'
D2 F' L' F' U F2 B2
D2 F' L' F' U B2 F2
D' F' L2 R U' R U2
D' F' L2 R F2 U L'
D' F' L2 D' R F2 U
D' F' L2 D2 R U L2
D' F' R L2 U' R U2
D' F' R L2 F2 U L'
D' F' R F2 L2 U L
D2 F' D L2 F' R U
D2 F' D F' L2 R U
D2 F' D F' R L2 U
D' F' D' R F2 U B2
D2 F2 L U' B' U2 B'
D2 F2 L D L2 U F
D2 F2 L' R U F B2
D2 F2 L' R U B2 F
D2 F2 L' R' U F B2
D2 F2 L' R' U B2 F
D2 F2 L' R2 U F B2
D2 F2 L' R2 U B2 F
D2 F2 L' U F B2 D
D2 F2 L' U F B2 D'
D2 F2 L' U F B2 D2
D2 F2 L' U B2 D F
D2 F2 L' U B2 D' F
D2 F2 L' U B2 D2 F
D2 F2 L' U B2 F D
D2 F2 L' U B2 F D'
D2 F2 L' U B2 F D2
D2 F2 R L' U F B2
D2 F2 R L' U B2 F
U' F2 R U' B2 U' F'
U' F2 R U2 D L2 F'
U' F2 R U2 D F' L2
U' F2 R U2 F' D L2
U' F2 R D U2 L2 F'
U' F2 R D U2 F' L2
U' F2 R D' R2 B U2
D2 F2 R' L' U F B2
D2 F2 R' L' U B2 F
U' F2 R' D B U2 L2
U' F2 R' D' R2 U2 F'
U' F2 R' D' B R2 U2
U' F2 R' B U' B U'
D2 F2 R2 L' U F B2
D2 F2 R2 L' U B2 F
D2 F2 U L' F L B2
D2 F2 U B2 L' F L
D2 F2 U2 L' U' F B2
D2 F2 U2 L' U' B2 F
B2 D2 L' F2 U' F' B2
B2 D2 L' F2 U' B2 F'
R F2 U2 B2 U' F B2
R F2 U2 B2 U' B2 F
B2 D2 F2 L' U' F B2
B2 D2 F2 L' U' B2 F
D B' L R2 F' U' L
D B' R2 L F' U' L
D B' R2 F' L U' L
U2 B' D R2 B' L U'
U2 B' D B' L R2 U'
U2 B' D B' R2 L U'
D2 B2 L D' L2 R2 F
D2 B2 L D' L2 F R2
D2 B2 L D' R2 L2 F
D2 B2 L' D' R2 F L2
D2 B2 L' D' F L2 R2
D2 B2 L' D' F R2 L2
U2 B2 R U F2 U2 F
U2 B2 R U' D2 F' B2
U2 B2 R U' D2 B2 F'
U2 B2 R D2 U' F' B2
U2 B2 R D2 U' B2 F'
U2 B2 R' U F2 B U2
U2 B2 R' U B F2 U2
U2 B2 R' D R2 U' F'
R B2 U' F' D' R2 B
U2 B2 D2 L' U' F B2
U2 B2 D2 L' U' B2 F
R B2 D2 F2 U' F B2
R B2 D2 F2 U' B2 F
