B R F2 U B
B L R F2 U B
B L' R F2 U B
B L2 R F2 U B
B R L F2 U B
B R L' F2 U B
B R L2 F2 U B
B R U D' L2 B
B R U D' B L2
B R U B D' L2
B R D' U L2 B
B R D' U B L2
B R F2 L U B
B R F2 L' U B
B R F2 L' U B
B R F2 L2 U B
B' R F2 B2 U B'
B R F2 U D B
B R F2 U D' B
B R F2 U D2 B
B R F2 U B D
B R F2 U B D'
B R F2 U B D2
B R F2 D U B
B2 R F2 B' U B2
B R F2 D' U B
B R F2 D2 U B
B2 R B' F2 U B2
B' R B2 F2 U B'
B R2 F2 R' U B
B D' R U L2 B
B D' R U B L2
R F2 U D B R'
R F2 D U B R'
U' B L R F2 U
L' B R F2 U B
U' B R L F2 U
U' B R F2 L U
D' B R U L2 B
D' B R U B L2
L2 B R F2 U B
L B R F2 U B
F2 B U2 L' U' B'
B F2 U2 L' U' B'
B' R L2 B2 F2 U B'
D' R U L2 D B R'
B R L2 F2 L U B
B R L2 F2 L' U B
B R L2 F2 L2 U B
B R L2 F2 U D B
B R L2 F2 U D' B
B R L2 F2 U D2 B
B R L2 F2 U B D
B R L2 F2 U B D'
B R L2 F2 U B D2
B R L2 F2 D U B
B R L2 F2 D' U B
B R L2 F2 D2 U B
D2 R U D L2 B R'
D2 R U D B L2 R'
D2 R U D B R' L2
B R U L D' L2 B
B R U L D' B L2
B' R U D' L2 B R2
B R U L B D' L2
B' R U D' B L2 R2
B' R U D' B R2 L2
B R U L' D' L2 B
B R U L' D' B L2
B R U L' B D' L2
B R U L2 D' L2 B
B R U L2 D' B L2
B R U L2 B D' L2
B R U D B D2 L2
B R U D' L' B L'
B R U D' L2 D B
B R U D' L2 D' B
B R U D' L2 D2 B
B R U D' L2 B D
B R U D' L2 B D'
B R U D' L2 B D2
B R U D' B L2 D
B R U D' B L2 D'
B R U D' B L2 D2
B R U D' B' L2 B2
B2 R U B D' L2 R2
B2 R U B D' R2 L2
B R U B L D' L2
B R U B L' D' L2
B R U B L2 D' L2
B R U B U' F2 U
B R U B D' L2 D
B R U B D' L2 D'
B R U B D' L2 D2
B R U B2 D' B' L2
B R U' D R2 F' U2
B R U2 D2 B2 U' B'
D2 R D U L2 B R'
D2 R D U B L2 R'
D2 R D U B R' L2
D' R D F2 U B R'
B R D U B D2 L2
B R D U' R2 F' U2
B' R D' U L2 B R2
B' R D' U B L2 R2
B' R D' U B R2 L2
B R D' L U L B
B R D' L' U L' B
B R D' L' U B L'
B R D' U L' B L'
B R D' U L2 D B
B R D' U L2 D' B
B R D' U L2 D2 B
B R D' U L2 B D
B R D' U L2 B D'
B R D' U L2 B D2
B R D' U B L2 D
B R D' U B L2 D'
B R D' U B L2 D2
B R D' U B' L2 B2
B2 R D' B' U L2 B2
B2 R D' B' U B2 L2
B R D' F U L2 B
B R D' F U B L2
B R D' F' U L2 B
B R D' F' U B L2
B R D' F2 U L2 B
B R D' F2 U B L2
B R D2 U2 B2 U' B'
B R F L' U B L
B R F D F U B
B R F D' F U B
B R F D2 F U B
B R F' L F' U B
B R F' L' F' U B
B R F' L2 F' U B
B' R F2 L B2 U B'
B' R F2 L' B2 U B'
B R F' D F' U B
B' R F2 L2 B2 U B'
B R F' D' F' U B
B R F' D2 F' U B
B' R F2 U D' B R2
B R F2 L U D B
B R F2 L U D' B
B R F2 L U D2 B
B R F2 L U B D
B R F2 L U B D'
B R F2 L U B D2
B R F2 L D U B
B R F2 L D' U B
B R F2 L D2 U B
B R F2 L' U D B
B R F2 L' U D' B
B R F2 L' U D2 B
B R F2 L' U B D
B R F2 L' U B D'
B R F2 L' U B D2
B R F2 L' D U B
B R F2 L' D' U B
B R F2 L' D2 U B
B R F2 L2 U D B
B R F2 L2 U D' B
B R F2 L2 U D2 B
B R F2 L2 U B D
B R F2 L2 U B D'
B R F2 L2 U B D2
B R F2 L2 D U B
B R F2 L2 D' U B
B2 R F2 U B D' R2
B R F2 L2 D2 U B
B' R F2 D' U B R2
B2 R F2 D B' U B2
B R F2 U L B L'
B R F2 U L2 B L2
B R F2 U D B D
B R F2 U D B D'
B R F2 U D B D2
B R F2 U D' B D
B R F2 U D' B D'
B R F2 U D' B D2
B R F2 U D2 B D
B R F2 U D2 B D'
B R F2 U D2 B D2
B2 R F2 D' B' U B2
B' R F2 B2 U D B'
B' R F2 B2 U D' B'
B' R F2 B2 U D2 B'
B' R F2 B2 U B' D
B' R F2 B2 U B' D'
B' R F2 B2 U B' D2
B' R F2 B2 D U B'
B' R F2 B2 D' U B'
B R F2 U B2 D B'
B R F2 U B2 D' B'
B R F2 U B2 D2 B'
B' R F2 B2 D2 U B'
B R F2 U' F U2 B
B2 R F2 D2 B' U B2
B R F2 U' F' U2 B
B R F2 U' F2 U2 B
B2 R F2 B' L U B2
B2 R F2 B' L' U B2
B2 R F2 B' L2 U B2
B2 R F2 B' U B2 D
B2 R F2 B' U B2 D'
B2 R F2 B' U B2 D2
B R F2 D L U B
B R F2 D L' U B
B2 R F2 B' D L2 U
B R F2 D L2 U B
B R F2 D U B D
B R F2 D U B D'
B R F2 D U B D2
B R F2 D' L U B
B R F2 D' L' U B
B R F2 D' L2 U B
B R F2 D' U B D
B R F2 D' U B D'
B R F2 D' U B D2
B R F2 D2 L U B
B R F2 D2 L' U B
B R F2 D2 L2 U B
B R F2 D2 U B D
B R F2 D2 U B D'
B R F2 D2 U B D2
B2 R B' L F2 U B2
B2 R B' L' F2 U B2
B2 R B' L2 F2 U B2
B2 R B' U B2 D' L2
B2 R B' F2 L U B2
B2 R B' F2 L' U B2
B2 R B' F2 L2 U B2
B2 R B' F2 U B2 D
B2 R B' F2 U B2 D'
B2 R B' F2 U B2 D2
B2 R B' F2 D L2 U
B' R B2 U D' B' L2
B' R B2 U B' D' L2
R' U' D' F2 L2 B' R'
B' R B2 D' U B' L2
B' R B2 F2 U D B'
B' R B2 F2 U D' B'
B' R B2 F2 U D2 B'
B' R B2 F2 U B' D
B' R B2 F2 U B' D'
B' R B2 F2 U B' D2
B' R B2 F2 D U B'
B' R B2 F2 D' U B'
B' R B2 F2 D2 U B'
B R' U D' F2 L2 B'
L' U' B L R F2 U
L' U' B R L F2 U
L' U' B R F2 L U
L2 U' B L R F2 U
L2 U' B R L F2 U
L2 U' B R F2 L U
L U' B L R F2 U
L U' B R L F2 U
L U' B R F2 L U
B' R' D' L2 R2 F2 B
B' R' D' L2 R2 B F2
B' R' D' R2 L2 F2 B
B' R' D' R2 L2 B F2
B' R' D' R2 F2 L2 B
B' R' D' R2 F2 B L2
B' R' D' R2 B L2 F2
B' R' D' R2 B F2 L2
B' R' D' F2 L2 R2 B'
B' R' D' F2 L2 B' R2
B' R' D' F2 R2 L2 B'
B R' D' U F2 L2 B'
B R' F2 L2 R2 U B'
B R' F2 R2 L2 U B'
B R' F2 R2 U' F U2
B2 R' B' R2 F2 U B
B' R' B2 R2 F2 U B
B R2 L F2 R' U B
B R2 L' F2 R' U B
B R2 L2 F2 R' U B
B R2 F R' F U B
B' R2 F2 R' B2 U B'
B2 R2 F2 R' B' U B2
B R2 F2 L R' U B
B R2 F2 L' R' U B
B R2 F2 L2 R' U B
B R2 F2 R' L U B
B R2 F2 R' L' U B
B R2 F2 R' L2 U B
B R2 F2 R' U D B
B R2 F2 R' U D' B
B R2 F2 R' U D2 B
B R2 F2 R' U B D
B R2 F2 R' U B D'
B R2 F2 R' U B D2
B R2 F2 R' D U B
B R2 F2 R' D' U B
B R2 F2 R' D2 U B
R D U B D2 L2 R'
R D U B D2 R' L2
R' D' U' F2 L2 B' R'
R D' U L2 D2 B R'
R D' F' U L2 B R
R D' F' U B L2 R
R D' F' U B R L2
L' D' B R U L2 B
L' D' B R U B L2
L2 D' B R U L2 B
L2 D' B R U B L2
L D' B R U L2 B
L D' B R U B L2
D' U' B L R U L
U' D' B L R U L
U' D' B R L U L
D' U' B R L U L
F2 U2 L' R' U' B' R'
F2 U2 L' R2 F' U' B'
F2 U2 L' U' B' D' R2
F2 U2 L' U2 B U B2
R2 D2 F' B2 L U' B'
F2 U2 R' L' U' B' R'
F2 U2 R2 L' F' U' B'
R2 D2 B2 L F' U' B'
R2 D2 B2 F' L U' B'
R F D F U B R'
B D R F2 U L' B
B D R F2 U B L'
F2 D B U2 L' U' B'
B D' L R U L B
R2 F' U2 F' R' U B
B D' L' R U L' B
B D' L' R U B L'
B' D' R U L2 B R
B' D' R U B L2 R
B' D' R U B R L2
B2 D' R B' U L2 B2
B2 D' R B' U B2 L2
B D' R L U L B
R F' D F' U B R'
B D' R L' U L' B
B D' R L' U B L'
B D' R U L' B L'
B D' R U L2 D B
B D' R U L2 D' B
B D' R U L2 D2 B
B D' R U L2 B D
B D' R U L2 B D'
B D' R U L2 B D2
B D' R U B L2 D
B D' R U B L2 D'
B D' R U B L2 D2
B D' R U B' L2 B2
B D' R D F2 U B
B D' R F U L2 B
B D' R F U B L2
B D' R F' U L2 B
B D' R F' U B L2
B D' R F2 U L2 B
B D' R F2 U B L2
R F' D' F' U B R
R F2 L U D B R'
R F2 L D U B R'
R2 F2 L2 R' B' U B2
R F2 L' U D B R'
R F2 L' D U B R'
R F2 L2 U D B R'
R F2 L2 D U B R'
R2 F2 R' L2 B' U B2
R2 F2 R' U2 F U' B
F2 D' B U2 L' U' B'
B2 D' B' R U L2 B
B2 D' B' R U B L2
R F2 R' B R U B
R F2 U D B R' D
R F2 U D B R' D'
R F2 U D B R' D2
R F2 U D B D R'
R F2 U D B D' R'
R F2 U D B D2 R'
R F2 D L U B R'
R F2 D L' U B R'
R F2 D L2 U B R'
U' F2 B L U D F2
U' F2 B L U2 L2 U'
U' F2 B L D U F2
U' F2 B L D2 R2 U
R F2 D U B R' D
R F2 D U B R' D'
R F2 D U B R' D2
R F2 D U B D R'
R F2 D U B D' R'
R F2 D U B D2 R'
B D2 R U D L2 B
B D2 R U D B L2
B D2 R U2 B2 U' B'
B D2 R D U L2 B
B D2 R D U B L2
R F2 D B' U B2 R'
B D2 R D2 F2 U B
L' F2 B U2 L' U' B'
L2 F2 B U2 L' U' B'
R F2 D2 L B' U B2
U' B L R U D' L2
U' B L R D' U L2
U' B L R F2 U D
U' B L R F2 U D'
U' B L R F2 U D2
U' B L R F2 D U
U' B L R F2 D' U
U' B L R F2 D2 U
U' B L R' F2 R2 U
U' B L R2 F2 R' U
D' B L R U L B
L F2 B U2 L' U' B'
U' B L D' R U L2
L' B L R F2 U B
U' B L F2 U2 L' U'
U' B L' R F2 L2 U
L2 B L R F2 U B
D' B L' R U L' B
D' B L' R U B L'
L' B L' R F2 U B
U2 B L' R F2 U B'
L2 B L' R F2 U B
L B L R F2 U B
L' B L2 R F2 U B
U' B R L U D' L2
U' B R L D' U L2
U' B R L F2 U D
U' B R L F2 U D'
U' B R L F2 U D2
U' B R L F2 D U
U' B R L F2 D' U
U' B R L F2 D2 U
U' B R L' F2 L2 U
L2 B L2 R F2 U B
D' B R L U L B
D' B R L' U L' B
D' B R L' U B L'
L B L' R F2 U B
U' B R D' L U L
L' B R L F2 U B
D' B R U L' B L'
D' B R U L2 D B
D' B R U L2 D' B
D' B R U L2 D2 B
D' B R U L2 B D
D' B R U L2 B D'
D' B R U L2 B D2
L' B R L' F2 U B
D' B R U B L2 D
D' B R U B L2 D'
D' B R U B L2 D2
D' B R U B' L2 B2
L' B R L2 F2 U B
U' B R F' L F' U
L' B R U D' L2 B
L' B R U D' B L2
L' B R U B D' L2
U' B R F2 L U D
U' B R F2 L U D'
U' B R F2 L U D2
U' B R F2 L D U
U' B R F2 L D' U
U' B R F2 L D2 U
U' B R F2 D L U
U' B R F2 D' L U
U' B R F2 D2 L U
D' B R D F2 U B
L' B R D' U L2 B
L' B R D' U B L2
D' B R F U L2 B
D' B R F U B L2
D' B R F' U L2 B
D' B R F' U B L2
U' B R' L F2 R2 U
D' B R F2 U L2 B
D' B R F2 U B L2
L2 B R L F2 U B
L' B R F2 L U B
L' B R F2 L' U B
U2 B R L' F2 U B'
L' B R F2 L2 U B
L' B R F2 U D B
L' B R F2 U D' B
L' B R F2 U D2 B
L2 B R L' F2 U B
L' B R F2 U B D
L' B R F2 U B D'
L' B R F2 U B D2
L' B R F2 D U B
L' B R F2 D' U B
L' B R F2 D2 U B
L2 B R L2 F2 U B
L2 B R U D' L2 B
L2 B R U D' B L2
L2 B R U B D' L2
L B L2 R F2 U B
L2 B R D' U L2 B
L2 B R D' U B L2
U' B R' F2 L R2 U
U' B R' F2 R2 L U
U2 B R F2 L' U B'
L2 B R F2 L U B
L2 B R F2 L' U B
L2 B R F2 L2 U B
L2 B R F2 U D B
L2 B R F2 U D' B
L2 B R F2 U D2 B
L2 B R F2 U B D
L2 B R F2 U B D'
L2 B R F2 U B D2
L2 B R F2 D U B
L2 B R F2 D' U B
L2 B R F2 D2 U B
U' B R2 L F2 R' U
L B R L F2 U B
L B R L' F2 U B
L B R L2 F2 U B
D B R F2 U L' B
D B R F2 U B L'
L B R U D' L2 B
L B R U D' B L2
L B R U B D' L2
U' B R2 F2 L R' U
U' B R2 F2 R' L U
L B R D' U L2 B
L B R D' U B L2
F2 D2 B U2 L' U' B'
D2 B R2 F' R' U B
U B R F' L' F' U
L B R F2 L U B
L B R F2 L' U B
L B R F2 L2 U B
L B R F2 U D B
L B R F2 U D' B
L B R F2 U D2 B
L B R F2 U B D
L B R F2 U B D'
L B R F2 U B D2
L B R F2 D U B
L B R F2 D' U B
L B R F2 D2 U B
L' B R2 F2 R' U B
L2 B R2 F2 R' U B
L B R2 F2 R' U B
D' B D R F2 U B
U' B D' L R U L
U' B D' R L U L
L' B D' R U L2 B
L' B D' R U B L2
L2 B D' R U L2 B
L2 B D' R U B L2
F2 B R U2 L' U' B
D B D' R F2 U B
L B D' R U L2 B
L B D' R U B L2
D B D2 R U L2 B
D B D2 R U B L2
U' B F2 L U D F2
U' B F2 L U2 L2 U'
U' B F2 L D U F2
U' B F2 L D2 R2 U
L' B F2 U2 L' U' B'
L2 B F2 U2 L' U' B'
F2 B U2 L' R U' B'
F2 B U2 L' R' U' B'
F2 B U2 L' R2 U' B'
F2 B U2 L' U' D B'
F2 B U2 L' U' D' B'
F2 B U2 L' U' D2 B'
F2 B U2 L' U' B' D
F2 B U2 L' U' B' D'
F2 B U2 L' U' B' D2
F2 B U2 L' D U' B'
F2 B U2 L' D' U' B'
F2 B U2 L' D2 U' B'
F2 B U2 R L' U' B'
F2 B U2 R' L' U' B'
L B F2 U2 L' U' B'
F2 B U2 R2 L' U' B'
F2 B U2 D L' U' B'
F2 B U2 D' L' U' B'
F2 B U2 D2 L' U' B'
F2 B D U2 L' U' B'
L' B' R F2 B2 U B'
D' B' R B2 U B' L2
F2 B D' U2 L' U' B'
L' B' R B2 F2 U B'
L2 B' R F2 B2 U B'
L2 B' R B2 F2 U B'
F2 B D2 U2 L' U' B'
L B' R F2 B2 U B'
L B' R B2 F2 U B'
U' B2 R F2 B' L U
U' B2 R B' L F2 U
U' B2 R B' F2 L U
L' B2 R F2 B' U B2
D' B2 R B' U L2 B2
D' B2 R B' U B2 L2
L' B2 R B' F2 U B2
L2 B2 R F2 B' U B2
L2 B2 R B' F2 U B2
L B2 R F2 B' U B2
L B2 R B' F2 U B2
B F2 R U2 L' U' B
B F2 U2 L' R U' B'
B F2 U2 L' R' U' B'
B F2 U2 L' R2 U' B'
B F2 U2 L' U' D B'
B F2 U2 L' U' D' B'
B F2 U2 L' U' D2 B'
B F2 U2 L' U' B' D
B F2 U2 L' U' B' D'
B F2 U2 L' U' B' D2
B F2 U2 L' D U' B'
B F2 U2 L' D' U' B'
B F2 U2 L' D2 U' B'
B F2 U2 R L' U' B'
B F2 U2 R' L' U' B'
B F2 U2 R2 L' U' B'
B F2 U2 D L' U' B'
B F2 U2 D' L' U' B'
B F2 U2 D2 L' U' B'
B F2 D U2 L' U' B'
B F2 D' U2 L' U' B'
B F2 D2 U2 L' U' B'
