U L U R' F' U
B2 L U2 F U R'
B' L' B' L U' R'
U2 R' F' U' L U2
U2 R' F' B2 U R'
U2 R' B2 F' U R'
L U2 F R' U R
U2 R' F' B2 U D R'
U2 R' F' B2 U D' R'
U2 R' F' B2 U D2 R'
U2 R' F' B2 D U R'
U2 R' F' B2 D' U R'
U2 R' F' B2 D2 U R'
L U2 R F R2 U R
U2 R' B D2 F' U R
L U2 D F R' U R
U2 R' B2 D F' U R'
U2 R' B2 D' F' U R'
U2 R' B2 D2 F' U R'
U2 R' B2 F' U R' D
U2 R' B2 F' U R' D'
U2 R' B2 F' U R' D2
U2 R' B2 F' U D R'
U2 R' B2 F' U D' R'
U2 R' B2 F' U D2 R'
U2 R' B2 F' D U R'
U2 R' B2 F' D' U R'
U2 R' B2 F' D2 U R'
L U2 D' F R' U R
L U2 D2 F R' U R
L U2 F R' U R D
L U2 F R' U R D'
L U2 F R' U R D2
L U2 F R' U D R
L U2 F R' U D' R
L U2 F R' U D2 R
L U2 F R' D U R
L U2 F R' D' U R
L U2 F R' D2 U R
L U2 F R' B U R
L U2 F R' B' U R
L U2 F R' B2 U R
L U2 F D R' U R
L U2 F D' R' U R
L U2 F D2 R' U R
R' U2 B R B U' R'
R' U2 B2 R B U' R2
U2 R2 B2 R F' U R2
D' U L U R' F' U
D2 U L U R' F' U
F' U L U R' F' U
F2 U L U R' F' U
D U L U R' F' U
F U L U R' F' U
U D L U R' F' U
L D U2 F R' U R
L' D F2 B2 L B U'
B U R B U2 L R'
B U R B U2 R' L
U2 D R' F' U' L U2
U2 D R' F' B2 U R'
U2 D R' B2 F' U R'
L' D B2 L F2 B U'
L' D B2 L B F2 U'
L' D B2 F2 L B U'
B U B U2 L R' F
B U B U2 L F R'
B U B U2 R' L F
B U B' L R' U2 F'
U D' L U R' F' U
B U B' R' L U2 F'
L D' U2 F R' U R
U2 D' R' F' U' L U2
U2 D' R' F' B2 U R'
U2 D' R' B2 F' U R'
B2 U' R' F' L' D F2
B2 U' F' L' R' D F2
B2 U' F' L' D R' F2
B2 U' F' L' D F2 R'
B2 U' F' R' L' D F2
U D2 L U R' F' U
D' U2 R' F' U' L U2
D' U2 R' F' B2 U R'
D2 U2 R' F' U' L U2
D2 U2 R' F' B2 U R'
D' U2 R' B2 F' U R'
D2 U2 R' B2 F' U R'
U2 D2 R' F' U' L U2
U2 D2 R' F' B2 U R'
U2 D2 R' B2 F' U R'
D U2 R' F' U' L U2
D U2 R' F' B2 U R'
D U2 R' B2 F' U R'
L D2 U2 F R' U R
F' U2 R' F' U' L U2
F' U2 R' F' B2 U R'
F2 U2 R' F' U' L U2
F' U2 R' B2 F' U R'
F2 U2 R' F' B2 U R'
F2 U2 R' B2 F' U R'
L' D2 B2 L B U' R2
F U2 R' F' U' L U2
F U2 R' F' B2 U R'
F U2 R' B2 F' U R'
U2 F R' F' U' L U2
U2 F R' F' B2 U R'
U2 F R' B2 F' U R'
L F R' U2 R U' R'
B2 D L U2 F U R'
B' D L' B' U' R' F
B' D L' B' U' F R'
U2 F' R' F' U' L U2
U2 F' R' F' B2 U R'
U2 F' R' B2 F' U R'
B2 D' L U2 F U R'
L F' U2 F2 R' U R
U2 F2 R' F' U' L U2
U2 F2 R' F' B2 U R'
U2 F2 R' B2 F' U R'
B2 D2 L U2 F U R'
L F2 U2 F' R' U R
L2 F2 B2 L B' U' R
B' D2 F L' B' U' R'
R' B U2 R B U' R'
B2 F L U2 F U R'
B' F L' B' L U' R'
L B U2 F R U R'
D2 B' L' B' L U' R'
D' B' L' B' L U' R'
D B' L' B' L U' R'
B2 F' L U2 F U R'
B' F' L' B' L U' R'
F' B' L' B' L U' R'
F2 B' L' B' L U' R'
F B' L' B' L U' R'
L' B' D L' F2 U' F'
L' B' D F2 L' U' F
L' B' D2 F L' U' R2
U B' D' R' B L U2
D2 B2 L U2 F U R'
D' B2 L U2 F U R'
L2 B2 L D F2 B' U'
L2 B2 L D B' F2 U'
L2 B2 L D2 B' U' R2
L2 B2 L B' U L2 U2
L2 B2 L B' U' D2 R2
L2 B2 L B' D F2 U'
L2 B2 L B' D2 U' R2
D B2 L U2 F U R'
F' B2 L U2 F U R'
B2 F2 L U2 F U R'
R B2 L F R2 U R
F2 B2 L U2 F U R'
B' F2 L' B' L U' R'
F B2 L U2 F U R'
R' B2 U2 R B U' R2
L' B2 D L F2 B U'
L' B2 D L B F2 U'
L' B2 D F2 L B U'
L' B2 D2 L B U' R2
L2 B2 F2 L B' U' R
