L' U R2 B' U2 R2
L U R2 U2 R2 F
L U R2 U2 F R2
L' U B' R2 U2 R2
L' U' R2 B' U2 B
L' U' B' R2 F' U2
L' U' B2 R2 U2 B2 F'
L U' B2 R2 U2 F B2
L U' B2 R2 U2 B2 F
R' U2 R U R2 U2 F'
R' U2 R U B R2 U2
D' R' F2 L' U' B' U2
R U2 R' U R2 B U2
R U2 R' U' D2 L2 F'
R U2 R' U' D2 F' L2
R U2 R' U' F' D2 L2
R U2 R' D B2 U' F'
R U2 R' D2 U' L2 F'
R U2 R' D2 U' F' L2
U R2 U R' U F' R'
B' R2 U' F' L' R2 U'
B' R2 U' F' R2 L' U'
U R2 U' L U' R2 F
U R2 U' L U' F R2
U R2 B U' L U' R2
U R2 B' U R' U R'
U2 D L' B2 R' U' F'
L' D B2 U' D' R2 F'
L' D B2 D' U' R2 F'
L D B2 U' D' R2 F
L D B2 U' D' F R2
L D B2 U' F D' R2
L D B2 U2 B2 U F
L D B2 D' U' R2 F
L D B2 D' U' F R2
L D B2 D2 F2 U' F'
L D' R' F2 L' U F'
L' D' F2 U' B' U2 B
D U2 L' B2 R' U' F'
L' D2 U F' L2 F B'
L' D2 U F' L2 B' F
D2 U2 R' U' F' L2 B'
L' D2 U' L2 D2 R2 F
L' D2 U' L2 D2 F R2
L' D2 U' L2 F D2 R2
U2 D2 R' U' F' L2 B'
L' D2 U' B' U2 L2 B
L' D2 U' B' U2 B L2
L D2 U F' L2 F2 B'
L D2 U F' L2 B' F2
L D2 U' F L2 D2 R2
L D2 F2 U F' L2 B'
B2 U2 R' B2 U L F'
B2 U2 R' B2 U F' L
L' F U R2 B' U2 R2
L' F U B' R2 U2 R2
L' F U' R2 B' U2 B
L' F U' B' R2 F' U2
B2 D L B2 U' R' F
B2 D L B2 U' F R'
B D L B2 U' F R
B' D B2 L U' F R
L' F' U R2 B' U2 R2
L' F' U B' R2 U2 R2
L' F' U' R2 B' U2 B
L' F' U' B' R2 F' U2
L F' U R2 U2 R2 F2
L F' U R2 U2 F2 R2
L F' U F2 D2 L2 B2
L F' U F2 D2 B2 L2
R' F2 L' U' R' B' U2
D' F2 L' U' B' U2 B
D' F2 R U2 R' U' F'
L' F2 U R2 B' U2 R2
L' F2 U B' R2 U2 R2
L' F2 U' R2 B' U2 B
L' F2 U' B' R2 F' U2
L F2 U R2 U2 R2 F'
L F2 U R2 B U2 R2
L F2 U D2 F' L2 B'
B2 D2 L F2 U' L F'
B2 D2 L F2 U' F' L
L F2 U F' D2 L2 B'
B D2 L U' F L R
B D2 L U' F R L
L F2 U' R2 B U2 B'
R F2 U2 R' U' L' F'
L F2 D2 U F' L2 B'
D2 B L U' F L R
D2 B L U' F R L
D B L B U' F R
B2 D2 F2 L U' F L
U B R2 U' L U' R2
L' B D L2 F B2 U'
L' B D L2 B2 F U'
U' B' R2 F' U' L' U'
L' B' R2 U' F' R2 U'
U B' R2 U R U R
R2 B' U' R2 F' L' U'
D B2 L U' D' R2 F
D B2 L U' D' F R2
D B2 L U' F D' R2
D B2 L U2 B2 U F
D B2 L D' U' R2 F
D B2 L D' U' F R2
D B2 L D2 F2 U' F'
D B2 U2 R' B2 U F'
D B2 U2 B2 R' U F'
D B2 D' L U' R2 F
D B2 D' L U' F R2
D B2 D2 L F2 U' F'
D B2 D2 F2 L U' F
L B2 D2 F2 U' L2 F'
L B2 D2 F2 U' F' L2
