U L R U2 B' R'
U' L B' R' D2 L2
U L' R F U2 R
U R L U2 B' R'
U R L' F U2 R
U R F' L' F U2
R' D F' R B2 U'
R' D F' B2 R U'
D2 U R F' L' U2
R' D B2 F' R U'
F2 U' L B' L2 R'
F2 U' L B' R' L2
U D2 R F' L' U2
U F' L' F R U2
B R' D F' B2 R U'
B R' D B2 F' R U'
U' R' D2 L2 B' R' B
D' R' D2 F' R U' L2
D2 R' D2 F' U' L2 B
D2 R' D2 F' U' B L2
U' R' D2 B' L2 R' B
U' R' D2 B' R' L2 B
U' R' D2 B' R' B L2
R U2 L B U L' B2
R U2 L B U B2 L'
D2 R' F' U R2 F' U2
D2 R' F' U' D2 L2 B
D2 R' F' U' D2 B L2
D2 R' F' U' B D2 L2
F' R' F' U' L B' L2
D2 R' F' D B2 U' B'
D2 R' F' D2 U' L2 B
D2 R' F' D2 U' B L2
D R' F' R U R U2
U R' F' L' R2 F U2
U R' F' L' F R2 U2
D R' F' D R B2 U'
D R' F' D B2 R U'
U R' F' R2 L' F U2
D R' F' D2 R U' L2
U' R' B' R' B2 L B'
U' R' B' D2 L2 R' B
U' R' B' D2 R' L2 B
U' R' B' D2 R' B L2
U' R2 L B2 L B R'
U R2 L' F R' U2 R2
R U2 B L U B' L'
U R2 F' L' R' F U2
U R2 F' L' F R' U2
U R2 F' R' L' F U2
U' R2 B' L R' B' L
U' R2 B' R' L B' L
U' R2 B' R' B' L B'
U' R2 B2 L B R' B2
D2 U L R F' L' U2
B' U L R U2 B' R'
B2 U L R U2 B' R'
F2 U L U2 B' L2 R'
F2 U L U2 B' R' L2
B U L R U2 B' R'
D2 U L' R F' L' U2
B' U L' R F U2 R
B2 U L' R F U2 R
B U L' R F U2 R
D2 U L2 R F' L' U2
R' D F' R U' D L2
R' D F' R D U' L2
R' D F' R B2 U' D
R' D F' R B2 U' D'
R' D F' R B2 U' D2
R' D F' R B2 D U'
R' D F' R B2 D' U'
R' D F' R B2 D2 U'
R' D F' R' B2 R2 U'
R' D F' D R U' L2
R' D F' B' R B' U'
R' D F' B2 R U' D
R' D F' B2 R U' D'
R' D F' B2 R U' D2
R' D F' B2 R D U'
R' D F' B2 R D' U'
R' D F' B2 R D2 U'
R' D F' B2 D R U'
R' D F' B2 D' R U'
F U L' F U2 L' R
F U L' F U2 R L'
R' D F' B2 D2 R U'
D2 U R L F' L' U2
B' U R L U2 B' R'
D2 U R L' F' L' U2
D2 U R L2 F' L' U2
B' U R L' F U2 R
B2 U R L U2 B' R'
B2 U R L' F U2 R
D2 U R D F' L' U2
D2 U R D' F' L' U2
D2 U R D2 F' L' U2
D2 U R F' L' U2 D
D2 U R F' L' U2 D'
D2 U R F' L' U2 D2
D2 U R F' L' D U2
D2 U R F' L' D' U2
D2 U R F' L' D2 U2
D2 U R F' D L' U2
D2 U R F' D' L' U2
D2 U R F' D2 L' U2
B' U R F' L' F U2
B U R L U2 B' R'
B2 U R F' L' F U2
B U R L' F U2 R
B U R F' L' F U2
R' D B' F' R B' U'
R' D B2 F' R U' D
R' D B2 F' R U' D'
R' D B2 F' R U' D2
R' D B2 F' R D U'
R' D B2 F' R D' U'
R' D B2 F' R D2 U'
R' D B2 F' D R U'
R' D B2 F' D' R U'
R' D B2 F' D2 R U'
B' U D2 R F' L' U2
B2 U D2 R F' L' U2
B U D2 R F' L' U2
U2 D F2 U L' B' R'
B' U F' L' F R U2
B2 U F' L' F R U2
F2 U F' L' F U2 L'
B U F' L' F R U2
F U F' L' R F U2
F U F' R L' F U2
F2 U' L R B' L2 R'
F2 U' L R B' R' L2
F2 U' L R' B' L2 R'
F2 U' L R' B' R' L2
F2 U' L R2 B' L2 R'
F2 U' L R2 B' R' L2
B' U' L B' R' D2 L2
B2 U' L B' R' D2 L2
D2 U' R F' U2 F R
F2 U' L B' L2 R' D
F2 U' L B' L2 R' D'
F2 U' L B' L2 R' D2
F2 U' L B' L2 D R'
F2 U' L B' L2 D' R'
F2 U' L B' L2 D2 R'
F2 U' L B' R' L2 D
F2 U' L B' R' L2 D'
F2 U' L B' R' L2 D2
F2 U' L B2 L2 B R'
F2 U' L' U2 F U2 R
B U' L B' R' D2 L2
F U' L D2 B' L R'
F U' L D2 B' R' L
R' D' F' R2 B R' U'
D2 U' R' B' R' B2 L
F2 U' R L B' L2 R'
F2 U' R L B' R' L2
F2 U' R' L B' L2 R'
F2 U' R' L B' R' L2
F2 U' R2 L B' L2 R'
F2 U' R2 L B' R' L2
D2 U' B' R' D2 L2 B
D2 U' B' R' D2 B L2
D2 U' B' R' B D2 L2
F2 U' D2 L' B' R' B
F2 U' D2 B' L' R' B
F2 U' D2 B' R' L' B
F2 U' D2 B' R' B L'
F U' D2 B' L R' B
F U' D2 B' R' L B
U D2 L R F' L' U2
U D2 L' R F' L' U2
F2 U' B' L R' B' L2
U' D2 R F' U2 F R
U D2 L2 R F' L' U2
F2 U' B' R' L B' L2
F2 U' B' D2 L' R' B
F2 U' B' D2 R' L' B
F2 U' B' D2 R' B L'
U D2 R L F' L' U2
U D2 R L' F' L' U2
U' D2 R' B' R' B2 L
U D2 R L2 F' L' U2
U D2 R D F' L' U2
U D2 R D' F' L' U2
U D2 R D2 F' L' U2
U D2 R F' L' U2 D
U D2 R F' L' U2 D'
U D2 R F' L' U2 D2
U D2 R F' L' D U2
U D2 R F' L' D' U2
U D2 R F' L' D2 U2
U D2 R F' D L' U2
U D2 R F' D' L' U2
U D2 R F' D2 L' U2
R' D2 F' R' U' L2 B
R' D2 F' R' U' B L2
D U2 F2 U L' B' R'
U' D2 B' R' D2 L2 B
U' D2 B' R' D2 B L2
U' D2 B' R' B D2 L2
F' U2 B U L B' R'
F' D R' F' R U' L'
F D R' F' B R U'
F D R' B F' R U'
U F' L' R F R U2
U F' L' R' F R U2
U F' L' R2 F R U2
U F' L' D F R U2
U F' L' D' F R U2
U F' L' D2 F R U2
U F' L' F R U2 D
U F' L' F R U2 D'
U F' L' F R U2 D2
U F' L' F R D U2
U F' L' F R D' U2
U F' L' F R D2 U2
U F' L' F D R U2
U F' L' F D' R U2
U F' L' F D2 R U2
R' F' R' U' B2 L B'
D2 F' R' F' U' L' B
D2 F' R' F' U' B L'
D F' R U2 B U L
R' F' R' B2 U' L B'
U F' R L' F R U2
U F' R' L' F R U2
D F' R' F' R2 U' L'
R' F' U' L D2 B' L2
U F' R2 L' F R U2
R' F' U' L B' D2 L2
R' F' U' L' D2 L2 B'
R' F' D2 R' U' L2 B
R' F' D2 R' U' B L2
D' F' B R' F' U' L'
U' F2 L F2 B' L2 R'
U' F2 L F2 B' R' L2
U' F2 L B' L2 R' F2
U' F2 L B' L2 F2 R'
U' F2 L B' R' L2 F2
U' F2 L B' R' F2 L2
U' F2 L B' F2 L2 R'
U' F2 L B' F2 R' L2
L2 F2 L2 U' L B' R'
U F2 L' F L' U2 L
F' D' B R' F' U' L'
L F2 R B U L' B2
L F2 R B U B2 L'
U2 F2 U L B' L2 R'
U2 F2 U L B' R' L2
D2 F2 U' L' B' R' B
F2 D' B2 U' L' B' R'
D2 F2 U' B' L' R' B
D2 F2 U' B' R' L' B
D2 F2 U' B' R' B L'
F' D2 R' F' U' L' B
F' D2 R' F' U' B L'
B' D2 U R F' L' U2
D' F2 B2 U' L' B' R'
B2 D2 U R F' L' U2
F2 D2 U' L' B' R' B
B D2 U R F' L' U2
F2 D2 U' B' L' R' B
F2 D2 U' B' R' L' B
F2 D2 U' B' R' B L'
F D2 U' B' L R' B
F D2 U' B' R' L B
D' B R' D F' B2 U'
D' B R' D B2 F' U'
D' B R' D2 F' U' L2
D' B R' F' U R2 U2
D' B R' F' U' D2 L2
D' B R' F' D B2 U'
D' B R' F' D2 U' L2
U' B R2 B2 L R' B'
U' B R2 B2 R' L B'
D2 B U R F' L' U2
U' B U2 L R U2 B'
U' B U2 R L U2 B'
R' B D F' R B2 U'
R' B D F' B2 R U'
R' B D B2 F' R U'
D' B F' R' F' U' L'
U' B' L R' D2 B' L2
U' B' L R' B' D2 L2
F2 B U' L B' L2 R'
F2 B U' L B' R' L2
U' B' L' R' D2 L2 B'
U' B' R' L D2 B' L2
U' B' R' L B' D2 L2
U' B' R' L' D2 L2 B'
U' B' R2 B2 L R B'
U' B' R2 B2 L B' R
U' B' R2 B2 R L B'
D2 B' U R F' L' U2
R' B' D F' R B2 U'
R' B' D F' B2 R U'
R' B' D B2 F' R U'
U' B' D2 R' D2 L2 B
U' B' D2 R' D2 B L2
U' B' D2 R' B D2 L2
F2 B' U' L B' L2 R'
F2 B' U' L B' R' L2
R2 B2 R F' U' L B'
U' B2 R2 B2 L B' R'
D2 B2 U R F' L' U2
R2 B2 R2 U' L B' R'
B' F2 U' L B' L2 R'
B' F2 U' L B' R' L2
R' B2 D F' R B2 U'
R' B2 D F' B2 R U'
R' B2 D B2 F' R U'
B2 F2 U' L B' L2 R'
B2 F2 U' L B' R' L2
F2 B2 U' L B' L2 R'
F2 B2 U' L B' R' L2
B F2 U' L B' L2 R'
B F2 U' L B' R' L2
D' B2 F2 U' L' B' R'
