B L U F'
B L U D F'
B L U D' F'
B L U D2 F'
B L U F' D
B L U F' D'
B L U F' D2
B L D U F'
B L D' U F'
B L D2 U F'
B D L U F'
B D' L U F'
B D2 L U F'
L' B L U F'
D B L U F'
D' B L U F'
L B L U F'
L2 B L U F'
D2 B L U F'
D B L U D F'
D B L U D' F'
D B L U D2 F'
D B L U F' D
D B L U F' D'
D B L U F' D2
D B L D U F'
D B L D' U F'
D B L D2 U F'
L' B D L U F'
L' B D' L U F'
L' B D2 L U F'
D2 B D L U F'
L2 B D L U F'
D' B D L U F'
L B D L U F'
B F L F' U F'
D2 B D' L U F'
F B L F' U F'
L2 B D' L U F'
D' B D' L U F'
D B D L U F'
L B D' L U F'
D2 B D2 L U F'
L2 B D2 L U F'
D' B D2 L U F'
D B D' L U F'
L B D2 L U F'
D B D2 L U F'
B L R U2 L U' F
B L R D R' U F'
B L R D' R' U F'
B L R D2 R' U F'
R' L U F R F' B
R' L U F R B F'
B L R' U R F' R'
B L R2 U R2 F' R2
B L R2 U' D B U2
B L R2 U' D' B U2
B L R2 U' D2 B U2
B L R2 U' B U2 D
B L R2 U' B U2 D'
B L R2 U' B U2 D2
B L R2 U' B D U2
B L R2 U' B D' U2
B L R2 U' B D2 U2
B L R2 D R2 U F'
B L R2 D U' B U2
B L R2 D' R2 U F'
B L R2 D' U' B U2
B L R2 D2 R2 U F'
B L R2 D2 U' B U2
B L U L D L' F'
B L U L D' L' F'
B L U L D2 L' F'
B L U L' D L F'
B L U L' D F' L
B L U L' D' L F'
B L U L' D' F' L
B L U L' D2 L F'
B L U L' D2 F' L
B L U L' F L F2
B L U L' F' L D
B L U L' F' L D'
B L U L' F' L D2
B L U L' F' D L
B L U L' F' D' L
B L U L' F' D2 L
B L U L2 F L2 F2
B L U L2 F' L2 D
B L U L2 F' L2 D'
B L U L2 F' L2 D2
B L U R D R' F'
B L U R D' R' F'
B L U R D2 R' F'
B L U R F R' F'
B L U R F' R' F'
B L U R F2 R' F'
B L U R2 F R2 F'
B L U R2 F' R2 F'
B L U R2 F2 R2 F'
B L U D L' F' L
B L U D L2 F' L2
B L U D F2 D F
B L U D F2 D' F
B L U D F2 D2 F
B L U D' L' F' L
B L U D' L2 F' L2
B L U D' F2 D F
B L U D' F2 D' F
B L U D' F2 D2 F
B L U D2 L' F' L
B L U D2 L2 F' L2
B L U D2 F2 D F
B L U D2 F2 D' F
B L U D2 F2 D2 F
B L U F L' F2 L
B L U F L2 F2 L2
B L U F R F2 R'
B L U F R2 F2 R2
B L U F' L D L'
B L U F' L D' L'
B L U F' L D2 L'
B L U F' L' D L
B L U F' L' D' L
B L U F' L' D2 L
B L U F' R D R'
B L U F' R D' R'
B L U F' R D2 R'
B L U F' R' D R
B L U F' R' D' R
B L U F' R' D2 R
B L U F' B D B'
B L U F' B D' B'
B L U F' B D2 B'
B L U F' B' D B
B L U F' B' D' B
B L U F' B' D2 B
B L U F2 R F R'
B L U F2 R2 F R2
B L U F2 D F D
B L U F2 D F D'
B L U F2 D F D2
B L U F2 D' F D
B L U F2 D' F D'
B L U F2 D' F D2
B L U F2 D2 F D
B L U F2 D2 F D'
B L U F2 D2 F D2
B L U B D F' B'
B L U B D B' F'
B L U B D' F' B'
B L U B D' B' F'
B L U B D2 F' B'
B L U B D2 B' F'
B L U B F' D B'
B L U B F' D' B'
B L U B F' D2 B'
B L U B' D F' B
B L U B' D B F'
B L U B' D' F' B
B L U B' D' B F'
B L U B' D2 F' B
B L U B' D2 B F'
B L U B' F' D B
B L U B' F' D' B
B L U B' F' D2 B
B L U' R2 B R2 U2
B L U' D B U2 F'
B L U' D B' U2 F'
B L U' D B2 U2 F'
B L U' D' B U2 F'
B L U' D' B' U2 F'
B L U' D' B2 U2 F'
B L U' D2 B U2 F'
B L U' D2 B' U2 F'
B L U' D2 B2 U2 F'
B L U' B U2 D F'
B L U' B U2 D' F'
B L U' B U2 D2 F'
B L U' B U2 F' D
B L U' B U2 F' D'
B L U' B U2 F' D2
B L U' B D U2 F'
B L U' B D' U2 F'
B L U' B D2 U2 F'
B L U' B' U2 D F'
B L U' B' U2 D' F'
B L U' B' U2 D2 F'
B L U' B' U2 F' D
B L U' B' U2 F' D'
B L U' B' U2 F' D2
B L U' B' D U2 F'
B L U' B' D' U2 F'
B L U' B' D2 U2 F'
B L U' B2 U2 D F'
B L U' B2 U2 D' F'
B L U' B2 U2 D2 F'
B L U' B2 U2 F' D
B L U' B2 U2 F' D'
B L U' B2 U2 F' D2
B L U' B2 D U2 F'
B L U' B2 D' U2 F'
B L U' B2 D2 U2 F'
B L U2 L U' D F'
B L U2 L U' D' F'
B L U2 L U' D2 F'
B L U2 L U' F' D
B L U2 L U' F' D'
B L U2 L U' F' D2
B L U2 L D U' F'
B L U2 L D' U' F'
B L U2 L D2 U' F'
B L U2 L' U' D F'
B L U2 L' U' D' F'
B L U2 L' U' D2 F'
B L U2 L' U' F' D
B L U2 L' U' F' D'
B L U2 L' U' F' D2
B L U2 L' D U' F'
B L U2 L' D' U' F'
B L U2 L' D2 U' F'
B L U2 L2 U' D F'
B L U2 L2 U' D' F'
B L U2 L2 U' D2 F'
B L U2 L2 U' F' D
B L U2 L2 U' F' D'
B L U2 L2 U' F' D2
B L U2 L2 D U' F'
B L U2 L2 D' U' F'
B L U2 L2 D2 U' F'
B L U2 D L U' F'
B L U2 D L' U' F'
B L U2 D L2 U' F'
B L U2 D' L U' F'
B L U2 D' L' U' F'
B L U2 D' L2 U' F'
B L U2 D2 L U' F'
B L U2 D2 L' U' F'
B L U2 D2 L2 U' F'
U2 L U2 B L U F'
B L D R2 U' B U2
B L D U L' F' L
B L D U L2 F' L2
B L D U F2 D F
B L D U F2 D' F
B L D U F2 D2 F
B L D U' B U2 F'
B L D U' B' U2 F'
B L D U' B2 U2 F'
B L D U2 L U' F'
B L D U2 L' U' F'
B L D U2 L2 U' F'
D2 L D B L U F'
D' L D B L U F'
D L D B L U F'
B L D' R2 U' B U2
B L D' U L' F' L
B L D' U L2 F' L2
B L D' U F2 D F
B L D' U F2 D' F
B L D' U F2 D2 F
B L D' U' B U2 F'
B L D' U' B' U2 F'
B L D' U' B2 U2 F'
B L D' U2 L U' F'
B L D' U2 L' U' F'
B L D' U2 L2 U' F'
D' L D' B L U F'
D2 L D' B L U F'
D L D' B L U F'
B L D2 R2 U' B U2
B L D2 U L' F' L
B L D2 U L2 F' L2
B L D2 U F2 D F
B L D2 U F2 D' F
B L D2 U F2 D2 F
B L D2 U' B U2 F'
B L D2 U' B' U2 F'
B L D2 U' B2 U2 F'
B L D2 U2 L U' F'
B L D2 U2 L' U' F'
B L D2 U2 L2 U' F'
D' L D2 B L U F'
D2 L D2 B L U F'
D L D2 B L U F'
U' L F U B U F2
B L F D F' R2 U
B L F' R F U F'
B L F' R' F U F'
B L F' R2 F U F'
B L F' D F U F'
B L F' D' F U F'
F L F' B L U F'
B L F' D2 F U F'
B L F2 R F2 U F'
B L F2 R' F2 U F'
B L F2 R2 F2 U F'
B L F2 U D' F L2
D2 L B L U D F'
D2 L B L U D' F'
D2 L B L U D2 F'
D2 L B L U F' D
D2 L B L U F' D'
D2 L B L U F' D2
B L F2 D' U F L2
D2 L B L D U F'
D2 L B L D' U F'
D2 L B L D2 U F'
D' L B L U D F'
D' L B L U D' F'
D' L B L U D2 F'
D' L B L U F' D
D' L B L U F' D'
D' L B L U F' D2
D' L B L D U F'
D' L B L D' U F'
D' L B L D2 U F'
D L B L U D F'
D L B L U D' F'
D L B L U D2 F'
D L B L U F' D
D L B L U F' D'
D L B L U F' D2
D L B L D U F'
D L B L D' U F'
D L B L D2 U F'
F L B L F' U F'
D2 L B D L U F'
D' L B D L U F'
D2 L B D' L U F'
D' L B D' L U F'
D2 L B D2 L U F'
D' L B D2 L U F'
D L B D L U F'
D L B D' L U F'
D L B D2 L U F'
B L B D B' U F'
L' R' U F R F' B
R' L' U F R F' B
L' R' U F R B F'
R' L' U F R B F'
B L B D' B' U F'
B L B D2 B' U F'
F L B F' L U F'
L R' U F R F' B
L R' U F R B F'
L2 R' U F R F' B
L2 R' U F R B F'
B L B' D B U F'
B L B' D' B U F'
B L B' D2 B U F'
B' L B2 L U D F'
B' L B2 L U D' F'
B' L B2 L U D2 F'
B' L B2 L U F' D
B' L B2 L U F' D'
B' L B2 L U F' D2
B' L B2 L D U F'
B' L B2 L D' U F'
B' L B2 L D2 U F'
B' L B2 D L U F'
B L B2 U D' F' R2
B L B2 U F' D' R2
B' L B2 D' L U F'
B' L B2 D2 L U F'
B L B2 D' U F' R2
B L' U D' F' B2 D
B L' U D' F' B2 D'
B L' U D' F' B2 D2
B L' U D' B2 D F'
B L' U D' B2 D' F'
B L' U D' B2 D2 F'
B L' U D' B2 F' D
B L' U D' B2 F' D'
B L' U D' B2 F' D2
B L' U D2 F' D B2
U' L' U B U F' B2
U' L' U B U B2 F'
B L' U F' U' L2 U
B L' U F' D' B2 D
B L' U F' D' B2 D'
B L' U F' D' B2 D2
B L' U F' B D' B2
B L' U F' B' D' B2
B L' U F' B2 D' B2
B L' U F2 D' F B2
B L' U F2 D' B2 F
B L' U B D' F' B2
B L' U B D' B2 F'
B L' U B F' D' B2
B L' U B' D' F' B2
B L' U B' D' B2 F'
B L' U B' F' D' B2
B L' U B2 D' F' B2
B L' U B2 D' B2 F'
B L' U B2 F' D' B2
B L' U' D F2 U2 F
U' L' U2 F' B' D' R2
U2 L' U2 B L U F'
U' L' U2 B' D' F' R2
U' L' U2 B' F' D' R2
D2 L' D B L U F'
D' L' D B L U F'
B L' D U' F2 U2 F
D L' D B L U F'
B L' D' L U F' B2
B L' D' L U B2 F'
B L' D' L' U F' B2
B L' D' L' U B2 F'
B L' D' L2 U F' B2
B L' D' L2 U B2 F'
D2 L' D' B L U F'
B L' D' U F' B2 D
B L' D' U F' B2 D'
B L' D' U F' B2 D2
D' L' D' B L U F'
B L' D' U B2 D F'
B L' D' U B2 D' F'
B L' D' U B2 D2 F'
B L' D' U B2 F' D
B L' D' U B2 F' D'
B L' D' U B2 F' D2
D L' D' B L U F'
D2 L' D2 B L U F'
B L' D2 U F' D B2
D' L' D2 B L U F'
D L' D2 B L U F'
B L' F L2 F' U F'
R' L2 U F R F' B
R' L2 U F R B F'
F L' F' B L U F'
F2 L' F2 B L U F
D' L' B L U D F'
D' L' B L U D' F'
D' L' B L U D2 F'
D' L' B L U F' D
D' L' B L U F' D'
D' L' B L U F' D2
D2 L' B L U D F'
D2 L' B L U D' F'
D2 L' B L U D2 F'
D2 L' B L U F' D
D2 L' B L U F' D'
D2 L' B L U F' D2
D' L' B L D U F'
D' L' B L D' U F'
D2 L' B L D U F'
D' L' B L D2 U F'
D2 L' B L D' U F'
D2 L' B L D2 U F'
F' L' B L F U F'
F2 L' B L F2 U F'
D L' B L U D F'
D L' B L U D' F'
D L' B L U D2 F'
D L' B L U F' D
D L' B L U F' D'
D L' B L U F' D2
D L' B L D U F'
D L' B L D' U F'
D L' B L D2 U F'
F L' B L F' U F'
D' L' B D L U F'
D2 L' B D L U F'
D' L' B D' L U F'
D2 L' B D' L U F'
D' L' B D2 L U F'
D2 L' B D2 L U F'
D L' B D L U F'
D L' B D' L U F'
D L' B D2 L U F'
F2 L' B F2 L U F
B2 L' B' L B' U F'
F L' B F' L U F'
B L' B' L2 B U F'
B' L' B2 L U D F'
B' L' B2 L U D' F'
B' L' B2 L U D2 F'
B' L' B2 L U F' D
B' L' B2 L U F' D'
B' L' B2 L U F' D2
B' L' B2 L D U F'
B' L' B2 L D' U F'
B' L' B2 L D2 U F'
B L' B2 L2 B2 U F'
B' L' B2 D L U F'
B' L' B2 D' L U F'
B' L' B2 D2 L U F'
B L2 R' D2 L' U F
U2 L2 U2 B L U F'
B L2 D L' U D F'
B L2 D L' U D' F'
B L2 D L' U D2 F'
B L2 D L' U F' D
B L2 D L' U F' D'
B L2 D L' U F' D2
B L2 D L' D U F'
B L2 D L' D' U F'
B L2 D L' D2 U F'
D2 L2 D B L U F'
D' L2 D B L U F'
D L2 D B L U F'
B L2 D' L' U D F'
B L2 D' L' U D' F'
B L2 D' L' U D2 F'
B L2 D' L' U F' D
B L2 D' L' U F' D'
B L2 D' L' U F' D2
B L2 D' L' D U F'
B L2 D' L' D' U F'
B L2 D' L' D2 U F'
D2 L2 D' B L U F'
D' L2 D' B L U F'
D L2 D' B L U F'
B L2 D2 L' U D F'
B L2 D2 L' U D' F'
B L2 D2 L' U D2 F'
B L2 D2 L' U F' D
B L2 D2 L' U F' D'
B L2 D2 L' U F' D2
B L2 D2 L' D U F'
B L2 D2 L' D' U F'
B L2 D2 L' D2 U F'
D2 L2 D2 B L U F'
D' L2 D2 B L U F'
D L2 D2 B L U F'
L' U R D B R' F'
R' U R F B R F2
R' U R B F R F2
L2 U R D B R' F'
F L2 F' B L U F'
L U R D B R' F'
D2 L2 B L U D F'
D2 L2 B L U D' F'
D2 L2 B L U D2 F'
D2 L2 B L U F' D
D2 L2 B L U F' D'
D2 L2 B L U F' D2
D2 L2 B L D U F'
D2 L2 B L D' U F'
D2 L2 B L D2 U F'
D' L2 B L U D F'
D' L2 B L U D' F'
D' L2 B L U D2 F'
D' L2 B L U F' D
D' L2 B L U F' D'
D' L2 B L U F' D2
D' L2 B L D U F'
D' L2 B L D' U F'
D' L2 B L D2 U F'
D L2 B L U D F'
D L2 B L U D' F'
D L2 B L U D2 F'
D L2 B L U F' D
D L2 B L U F' D'
D L2 B L U F' D2
D L2 B L D U F'
D L2 B L D' U F'
D L2 B L D2 U F'
D2 L2 B D L U F'
F L2 B L F' U F'
D' L2 B D L U F'
D2 L2 B D' L U F'
D' L2 B D' L U F'
D2 L2 B D2 L U F'
D' L2 B D2 L U F'
D L2 B D L U F'
D L2 B D' L U F'
D L2 B D2 L U F'
F L2 B F' L U F'
B L2 B' L' B U F'
B' L2 B2 L U D F'
B' L2 B2 L U D' F'
B' L2 B2 L U D2 F'
B' L2 B2 L U F' D
B' L2 B2 L U F' D'
B' L2 B2 L U F' D2
B' L2 B2 L D U F'
B' L2 B2 L D' U F'
B' L2 B2 L D2 U F'
B L2 B2 L' B2 U F'
B' L2 B2 D L U F'
B' L2 B2 D' L U F'
B' L2 B2 D2 L U F'
B R L U2 L U' F
B R L D R' U F'
B R L D' R' U F'
B R L D2 R' U F'
R' U F R D F' B
R' U F R D B F'
R' U F R D' F' B
R' U F R D' B F'
R' U F R D2 F' B
R' U F R D2 B F'
R' U F R F' D B
R' U F R F' D' B
R' U F R F' D2 B
R' U F R F' B D
R' U F R F' B D'
R' U F R F' B D2
R' U F R B D F'
R' U F R B D' F'
R' U F R B D2 F'
R' U F R B F' D
R' U F R B F' D'
R' U F R B F' D2
R' U F B R F' B
R' U F B R B F'
R' U F B' R F' B
R' U F B' R B F'
R' U F B2 R F' B
R' U F B2 R B F'
L' U F' R D B R'
L' U F' U' B L U
L2 U F' R D B R'
L2 U F' U' B L U
L U F' R D B R'
R' U F2 R F' B R
R' U F2 R B F' R
L U F' U' B L U
R' U B F R F' B
R' U B F R B F'
R' U B' F R F' B
R' U B' F R B F'
B R D L R' U F'
B R D R' L U F'
R' U B2 F R F' B
R' U B2 F R B F'
U R D F B R' F'
B R D' L R' U F'
U R D F' B R' F'
U R D F2 B R' F'
U R D B R' D F'
U R D B R' D' F'
U R D B R' D2 F'
U R D B R' F' D
U R D B R' F' D'
U R D B R' F' D2
U R D B D R' F'
U R D B D' R' F'
U R D B D2 R' F'
U R D B F R' F'
U R D B F' R' F'
U R D B F2 R' F'
B R D' R' L U F'
U R D' R' F' R B
B R D2 L R' U F'
U R D' B R' F' R
B R D2 R' L U F'
U R F D B R' F'
U R F' D B R' F'
U R F2 D B R' F'
B2 R B' L R' U F'
B2 R B' R' L U F'
U R B D' R' F' R
B R' L U R F' R'
B R' L2 D2 L' U F
D2 R' U F R F' B
D2 R' U F R B F'
D' R' U F R F' B
D' R' U F R B F'
D R' U F R F' B
D R' U F R B F'
R' U2 L F R U' F'
B R' D2 L U' B' U2
B2 R' B' L R U F'
B2 R' B' R L U F'
B R2 L U R2 F' R2
B R2 L U' D B U2
B R2 L U' D' B U2
B R2 L U' D2 B U2
B R2 L U' B U2 D
B R2 L U' B U2 D'
B R2 L U' B U2 D2
B R2 L U' B D U2
B R2 L U' B D' U2
B R2 L U' B D2 U2
B R2 L D R2 U F'
B R2 L D U' B U2
B R2 L D' R2 U F'
B R2 L D' U' B U2
B R2 L D2 R2 U F'
B R2 L D2 U' B U2
B R2 D L R2 U F'
B R2 D L U' B U2
B R2 D R2 L U F'
B R2 D' L R2 U F'
B R2 D' L U' B U2
B R2 D' R2 L U F'
L' D L B L U F'
B R2 D2 L R2 U F'
B R2 D2 L U' B U2
L2 D L B L U F'
B R2 D2 R2 L U F'
L' D L' B L U F'
L D L B L U F'
L2 D L' B L U F'
L' D L2 B L U F'
L D L' B L U F'
L2 D L2 B L U F'
R' D R B L R' U
R' D R B R' L U
L D L2 B L U F'
B2 R2 B' L U D2 F2
B2 R2 B' L U' B2 U2
B2 R2 B' L D' R2 U
B2 R2 B' L D2 U F2
B2 R2 B' D' L R2 U
R2 D R2 B L U F'
B2 R2 B' D' R2 L U
B2 R2 B' D2 L U F2
B U L' D' L F' B2
B U L' D' L B2 F'
B U L' D' F' L B2
B U L' F' D' L B2
D' U R D B R' F'
D2 U R D B R' F'
L' D B L U D F'
L' D B L U D' F'
L' D B L U D2 F'
L' D B L U F' D
L' D B L U F' D'
L' D B L U F' D2
L' D B L D U F'
L' D B L D' U F'
L' D B L D2 U F'
D U R D B R' F'
L2 D B L U D F'
L2 D B L U D' F'
L2 D B L U D2 F'
L2 D B L U F' D
L2 D B L U F' D'
L2 D B L U F' D2
L2 D B L D U F'
L2 D B L D' U F'
L2 D B L D2 U F'
L' D B D L U F'
U D R D B R' F'
L' D B D' L U F'
L' D B D2 L U F'
L2 D B D L U F'
L2 D B D' L U F'
L D B L U D F'
L D B L U D' F'
L D B L U D2 F'
L D B L U F' D
L D B L U F' D'
L D B L U F' D2
L2 D B D2 L U F'
L D B L D U F'
L D B L D' U F'
L D B L D2 U F'
L D B D L U F'
L D B D' L U F'
L D B D2 L U F'
D' U F' R D B R'
D2 U F' R D B R'
B U D F' U' L U
D' U F' U' B L U
D2 U F' U' B L U
L' D' L B L U F'
D U F' R D B R'
B U D' F' U' L U
L2 D' L B L U F'
D U F' U' B L U
U D F' R D B R'
L' D' L' B L U F'
U D F' U' B L U
B U D2 F' U' L U
L D' L B L U F'
L2 D' L' B L U F'
L' D' L2 B L U F'
B U F U' L U F2
B' U F' U' B2 L U
L D' L' B L U F'
B2 U F' U' B' L U
L2 D' L2 B L U F'
B U F' L' D' L B2
B U F' U' L U D
B U F' U' L U D'
B U F' U' L U D2
B U F' U' L D U
B U F' U' L D' U
B U F' U' L D2 U
B U F' U' D L U
B U F' U' D' L U
B U F' U' D2 L U
B U F' D U' L U
B U F' D' U' L U
L D' L2 B L U F'
B U F' D2 U' L U
B U F' B2 U R' U'
R D' R' U F' R B
B2 U B' L U L' F'
B' U B2 L U L' F'
R2 D' R2 B L U F'
B U B2 F' U R' U'
U D' R D B R' F'
L' D' B L U D F'
L' D' B L U D' F'
L' D' B L U D2 F'
L' D' B L U F' D
L' D' B L U F' D'
L' D' B L U F' D2
L' D' B L D U F'
L' D' B L D' U F'
L' D' B L D2 U F'
L2 D' B L U D F'
L2 D' B L U D' F'
L2 D' B L U D2 F'
L2 D' B L U F' D
L2 D' B L U F' D'
L2 D' B L U F' D2
L2 D' B L D U F'
L2 D' B L D' U F'
L2 D' B L D2 U F'
L' D' B D L U F'
L' D' B D' L U F'
L' D' B D2 L U F'
L2 D' B D L U F'
L2 D' B D' L U F'
L2 D' B D2 L U F'
L D' B L U D F'
L D' B L U D' F'
L D' B L U D2 F'
L D' B L U F' D
L D' B L U F' D'
L D' B L U F' D2
L D' B L D U F'
L D' B L D' U F'
L D' B L D2 U F'
L D' B D L U F'
U D' F' R D B R'
L D' B D' L U F'
L D' B D2 L U F'
U D' F' U' B L U
L' D2 L B L U F'
R' D2 L' U F R B
L2 D2 L B L U F'
F' U' F L' B U B2
L' D2 L' B L U F'
L D2 L B L U F'
L2 D2 L' B L U F'
F' U' F B L' U B'
L' D2 L2 B L U F'
B U' F U L U F2
L2 D2 L2 B L U F'
L D2 L' B L U F'
L D2 L2 B L U F'
F' U' B F L' U B'
R2 D2 R2 B L U F'
U D2 R D B R' F'
B U2 L' U' D' F' B2
B U2 L' U' D' B2 F'
B U2 L' U' F' D' B2
B U2 L' U2 L2 U F'
B U2 L' D' U' F' B2
B U2 L' D' U' B2 F'
B U2 L2 U2 L' U F'
U D2 F' R D B R'
U D2 F' U' B L U
L' D2 B L U D F'
L' D2 B L U D' F'
L' D2 B L U D2 F'
L' D2 B L U F' D
L' D2 B L U F' D'
L' D2 B L U F' D2
L' D2 B L D U F'
L' D2 B L D' U F'
L' D2 B L D2 U F'
B U2 R U2 L U F
L2 D2 B L U D F'
L2 D2 B L U D' F'
L2 D2 B L U D2 F'
L2 D2 B L U F' D
L2 D2 B L U F' D'
L2 D2 B L U F' D2
L2 D2 B L D U F'
L2 D2 B L D' U F'
L2 D2 B L D2 U F'
L' D2 B D L U F'
L' D2 B D' L U F'
L' D2 B D2 L U F'
L2 D2 B D L U F'
L2 D2 B D' L U F'
L2 D2 B D2 L U F'
L D2 B L U D F'
L D2 B L U D' F'
L D2 B L U D2 F'
L D2 B L U F' D
L D2 B L U F' D'
L D2 B L U F' D2
L D2 B L D U F'
L D2 B L D' U F'
L D2 B L D2 U F'
L D2 B D L U F'
L D2 B D' L U F'
L D2 B D2 L U F'
B' U2 D2 F2 R' U' F
F U2 F' L' B U F'
F U2 F' B L' U F'
U F R F2 D B R'
U' F U B L U F2
F U2 B F' L' U F'
B2 D L U F' B' R'
B2 D L U B' F' R'
B D L R2 U' B U2
B D L U L' F' L
B D L U L2 F' L2
B D L U D F' D
B D L U D F' D'
B D L U D F' D2
B D L U D' F' D
B D L U D' F' D'
B D L U D' F' D2
B D L U D2 F' D
B D L U D2 F' D'
B D L U D2 F' D2
B D L U F2 D F
B D L U F2 D' F
B D L U F2 D2 F
B D L U' B U2 F'
B D L U' B' U2 F'
B D L U' B2 U2 F'
B D L U2 L U' F'
B D L U2 L' U' F'
B D L U2 L2 U' F'
B D L D U F' D
B D L D U F' D'
B D L D U F' D2
B D L D' U F' D
B D L D' U F' D'
B D L D' U F' D2
B D L D2 U F' D
B D L D2 U F' D'
B D L D2 U F' D2
U F U' B L U F2
B D L' U D' F' B2
B D L' U D' B2 F'
B D L' U F' D' B2
B D L' D' U F' B2
B D L' D' U B2 F'
B D L2 D L' U F'
B D L2 D' L' U F'
B D L2 D2 L' U F'
D' F B L F' U F'
D2 F B L F' U F'
L' F B L F' U F'
L2 F B L F' U F'
D F B L F' U F'
B D R2 L U' B U2
L F B L F' U F'
B D U F' U' L U
F' D F B L U F'
B D F L F' U F'
F D F' B L R2 U
F D F' B R2 L U
U F' R D B R' D
U F' R D B R' D'
U F' R D B R' D2
U F' R D B D R'
U F' R D B D' R'
U F' R D B D2 R'
F' D B F L U F'
B2 D B' L U F' B'
B2 D B' L U B' F'
F D B L F' R2 U
F D B F' L R2 U
F D B F' R2 L U
U2 F' U' B L' U L
U F' U' L B L U
B D' L R2 U' B U2
U F' U' L' B L U
B D' L U L' F' L
B D' L U L2 F' L2
U F' U' L2 B L U
B D' L U D F' D
B D' L U D F' D'
B D' L U D F' D2
B D' L U D' F' D
B D' L U D' F' D'
B D' L U D' F' D2
B D' L U D2 F' D
B D' L U D2 F' D'
B D' L U D2 F' D2
B D' L U F2 D F
B D' L U F2 D' F
B D' L U F2 D2 F
B D' L U' B U2 F'
B D' L U' B' U2 F'
B D' L U' B2 U2 F'
B D' L U2 L U' F'
B D' L U2 L' U' F'
B D' L U2 L2 U' F'
B D' L D U F' D
B D' L D U F' D'
B D' L D U F' D2
U F' U' D B L U
B D' L D' U F' D
B D' L D' U F' D'
B D' L D' U F' D2
U F' U' D' B L U
B D' L D2 U F' D
B D' L D2 U F' D'
B D' L D2 U F' D2
U F' U' D2 B L U
U F' U' B L U D
U F' U' B L U D'
U F' U' B L U D2
U F' U' B L D U
U F' U' B L D' U
U F' U' B L D2 U
U F' U' B D L U
U F' U' B D' L U
U F' U' B D2 L U
B D' L' U D' F' B2
B D' L' U D' B2 F'
B D' L' U F' D' B2
B D' L' D' U F' B2
B D' L' D' U B2 F'
U F' D R D B R'
B D' L2 D L' U F'
B D' L2 D' L' U F'
U F' D U' B L U
B D' L2 D2 L' U F'
U F' D' R D B R'
