D2 L2 U L' R2 F'
D2 L2 U R2 L' F'
R2 U L2 U2 L' F'
L2 U' R2 U' L' F'
R2 U' D2 L F' R2
R2 U' D2 F' L R2
R2 U' D2 F' R2 L
R2 U' F' D2 L R2
R2 U' F' D2 R2 L
D2 R2 D' L F' B2
D2 R2 D' L B2 F'
D2 R2 D' F' L B2
D2 R2 F' D' L B2
L D R' B2 R' F'
L D R2 F' B2 R'
L D R2 B2 F' R'
R2 D F2 U' F L
L2 D B U2 L' B
L2 D B U2 B L'
L2 D' F2 B R U2
L2 D' B F2 R U2
R2 D2 U' L F' R2
R2 D2 U' F' L R2
R2 D2 U' F' R2 L
L2 B U' R2 U' L'
L2 B U2 L' D B2
L2 B U2 D L' B2
L2 B U2 D B2 L'
L2 B D U2 L' B2
L2 B D U2 B2 L'
L2 B D' F2 R U2
R2 U' F' R D2 L R2
R2 U' F' R D2 R2 L
R2 U' F' R' D2 L R2
R2 U' F' R' D2 R2 L
R2 U' F' R2 D2 L R2
R2 U' F' R2 D2 R2 L
R2 U' F' U2 L2 U2 L'
R2 U' F' D L D R2
R2 U' F' D' L D' R2
R2 U' F' D2 L R2 D
R2 U' F' D2 L R2 D'
R2 U' F' D2 L R2 D2
R2 U' F' D2 R2 L D
R2 U' F' D2 R2 L D'
R2 U' F' D2 R2 L D2
R2 U' F' D2 R2 D L
R2 U' F' D2 R2 D' L
R2 U' F' D2 R2 D2 L
R2 U' F2 D2 R2 F L
R2 U' F2 D2 F L R2
R2 U' F2 D2 F R2 L
D2 R' D' L R' F' B2
D2 R' D' L R' B2 F'
D2 R' D' R' L F' B2
D2 R' D' R' L B2 F'
D2 R' D' R' F' L B2
L U2 L U' R2 U' F'
L U2 L D B U2 B
L U2 L D' F2 B U2
L U2 L D' B F2 U2
L2 U2 L' U R2 U' F'
L U2 L B U' R2 U'
L U2 L B U2 D B2
L U2 L B D U2 B2
L U2 L B D' F2 U2
L2 U2 R2 U' L' F' R2
L2 U2 D L B2 L2 F
L U2 D L B U2 B
L2 U2 D B2 L2 F L
D2 R2 L U' L U F'
L U2 D B U2 B R'
L U2 D' L F2 B U2
L U2 D' L B F2 U2
D2 R2 L F' U' L U
D' R2 L F' D' R2 B
L U2 D' F2 L B U2
D R2 L B2 D F' R2
F' R2 U L2 U2 L' F'
U' R2 U L2 U2 L' F'
B2 R2 U L2 R U2 F
B2 R2 U R L2 U2 F
F2 R2 U L2 U2 L' F'
B2 R2 U R B' L2 U2
U2 R2 U L2 U2 L' F'
D2 R2 U' L2 U L' F'
F R2 U L2 U2 L' F'
B2 R2 U B' L2 R U2
B2 R2 U B' R L2 U2
U R2 U L2 U2 L' F'
U' R2 U' D2 L F' R2
F' R2 U' D2 L F' R2
U' R2 U' D2 F' L R2
U' R2 U' D2 F' R2 L
F' R2 U' D2 F' L R2
F' R2 U' D2 F' R2 L
U' R2 U' F' D2 L R2
U' R2 U' F' D2 R2 L
F' R2 U' F' D2 L R2
F' R2 U' F' D2 R2 L
F2 R2 U' D2 L F' R2
F2 R2 U' D2 F' L R2
F2 R2 U' D2 F' R2 L
U2 R2 U' D2 L F' R2
U2 R2 U' D2 F' L R2
U2 R2 U' D2 F' R2 L
F2 R2 U' F' D2 L R2
F2 R2 U' F' D2 R2 L
U2 R2 U' F' D2 L R2
U2 R2 U' F' D2 R2 L
F R2 U' D2 L F' R2
F R2 U' D2 F' L R2
F R2 U' D2 F' R2 L
U R2 U' D2 L F' R2
F R2 U' F' D2 L R2
F R2 U' F' D2 R2 L
U R2 U' D2 F' L R2
U R2 U' D2 F' R2 L
U R2 U' F' D2 L R2
U R2 U' F' D2 R2 L
D2 R2 D L D2 F' B2
D2 R2 D L D2 B2 F'
U' R2 D F2 U' F L
F' R2 D F2 U' F L
D2 R2 D' L F' B2 D
D2 R2 D' L F' B2 D'
D2 R2 D' L F' B2 D2
D2 R2 D' L B2 D F'
D2 R2 D' L B2 D' F'
D2 R2 D' L B2 D2 F'
D2 R2 D' L B2 F' D
D2 R2 D' L B2 F' D'
D2 R2 D' L B2 F' D2
D2 R2 D' L' F' L2 B2
D2 R2 D' L' F' B2 L2
D2 R2 D' L' B2 L2 F'
D2 R2 D' L' B2 F' L2
F2 R2 D F2 U' F L
D2 R2 D' L2 B2 L' F'
U2 R2 D F2 U' F L
D2 R2 D' F L F2 B2
D2 R2 D' F L B2 F2
D2 R2 D' F' L B2 D
D2 R2 D' F' L B2 D'
D2 R2 D' F' L B2 D2
D2 R2 D' F' L' B2 L2
D2 R2 D' F' L2 B2 L'
F R2 D F2 U' F L
U R2 D F2 U' F L
D2 R2 D2 L D F' B2
D2 R2 D2 L D B2 F'
D2 R2 D2 L F' D B2
U' R2 D2 U' L F' R2
U' R2 D2 U' F' L R2
F' R2 D2 U' L F' R2
U' R2 D2 U' F' R2 L
F' R2 D2 U' F' L R2
F' R2 D2 U' F' R2 L
D2 R2 D2 F' L D B2
D2 R2 D2 F' D L B2
F2 R2 D2 U' L F' R2
F2 R2 D2 U' F' L R2
F2 R2 D2 U' F' R2 L
U2 R2 D2 U' L F' R2
U2 R2 D2 U' F' L R2
U2 R2 D2 U' F' R2 L
L2 D L' R' B2 R' F'
L2 D L' R2 F' B2 R'
L2 D L' R2 B2 F' R'
L D L B U2 L' B
L D L B U2 B L'
F R2 D2 U' L F' R2
F R2 D2 U' F' L R2
F R2 D2 U' F' R2 L
U R2 D2 U' L F' R2
U R2 D2 U' F' L R2
U R2 D2 U' F' R2 L
R2 D L' F2 U' F L2
D' R2 F' L D' R2 B
D2 R2 F' L U' L U
D2 R2 F' U' L2 U L'
D2 R2 F' D L D2 B2
D' R2 F' D' L R2 B
D' R2 F' D' R2 L B
D2 R2 F' D' L B2 D
D2 R2 F' D' L B2 D'
D2 R2 F' D' L B2 D2
D2 R2 F' D' L' B2 L2
D2 R2 F' D' L2 B2 L'
D2 R2 F' D2 L D B2
D2 R2 F' B2 D' B2 L
D2 R2 F2 D' F L B2
R' D R' F2 U' F L
L2 D R' L' B2 R' F'
D R2 F2 U' F L B2
L D R B2 R F' R2
L2 D R2 L' F' B2 R'
L2 D R2 L' B2 F' R'
L2 D R2 U2 L' F' B2
L2 D R2 U2 L' B2 F'
L D R' F B2 R' F'
L2 D R2 U2 B2 L' F'
L D R' F' B2 R' F'
L D R' F2 B2 R' F'
L D R' B2 R' D F'
L D R' B2 R' D' F'
L D R' B2 R' D2 F'
L D R' B2 R' F' D
L D R' B2 R' F' D'
L D R' B2 R' F' D2
L D R' B2 D R' F'
L D R' B2 D' R' F'
L D R' B2 D2 R' F'
L D R' B2 F R' F'
L D R' B2 F' R' F'
L D R' B2 F2 R' F'
L D R2 F B2 R' F2
L D R2 F' R B2 R'
L D R2 F' R' B2 R'
L D R2 F' R2 B2 R'
L D R2 F' B2 R' D
L D R2 F' B2 R' D'
L D R2 F' B2 R' D2
L D R2 F' B2 D R'
L D R2 F' B2 D' R'
L D R2 F' B2 D2 R'
L D R2 F2 B2 R' F
D2 R2 B2 D' F' B2 L
D2 R2 B2 D' B2 L F'
D2 R2 B2 D' B2 F' L
L D R2 B2 D F' R'
L D R2 B2 D' F' R'
L D R2 B2 D2 F' R'
L D R2 B2 F R' F2
L D R2 B2 F' R' D
L D R2 B2 F' R' D'
L D R2 B2 F' R' D2
L D R2 B2 F' D R'
L D R2 B2 F' D' R'
L D R2 B2 F' D2 R'
L D R2 B2 F2 R' F
D2 R2 B2 F' D' B2 L
R2 D U' L D F' R2
L2 D U2 L B2 L2 F
L D U2 L B U2 B
L2 D U2 B2 L2 F L
L D U2 B U2 B R'
D2 U L2 U L' R2 F'
D2 U L2 U R2 L' F'
L2 D F B U2 B L
L D F R' B2 R' F'
L D F R2 F' B2 R'
L D F R2 B2 F' R'
R' D F2 R' U' L F'
R' D F2 R' U' F' L
L D F' R' B2 R' F'
L D F' R2 F' B2 R'
L D F' R2 B2 F' R'
R2 D F2 U' D F L
R2 D F2 U' D' F L
R2 D F2 U' D2 F L
R2 D F2 U' F L D
R2 D F2 U' F L D'
R2 D F2 U' F L D2
R2 D F2 U' F D L
R2 D F2 U' F D' L
R2 D F2 U' F D2 L
R2 D F2 U' F' L F2
R2 D F2 U' F2 L F'
R2 D F2 D U' F L
R2 D F2 D' U' F L
R2 D F2 D2 U' F L
L D F2 R' B2 R' F'
L D F2 R2 F' B2 R'
L D F2 R2 B2 F' R'
L2 D B R' U2 L' B'
L2 D B U2 L B L2
L2 D B U2 L' D B
L2 D B U2 L' D' B
L2 D B U2 L' D2 B
L2 D B U2 L' B D
L2 D B U2 L' B D'
L2 D B U2 L' B D2
L2 D B U2 D L' B
L2 D B U2 D B L'
L2 D B U2 D' L' B
L2 D B U2 D' B L'
L2 D B U2 D2 L' B
L2 D B U2 D2 B L'
L2 D B U2 B L' D
L2 D B U2 B L' D'
L2 D B U2 B L' D2
L2 D B U2 B D L'
L2 D B U2 B D' L'
L2 D B U2 B D2 L'
L2 D B U2 B' L' B2
L2 D B D U2 L' B
L2 D B D U2 B L'
L2 D B D' U2 L' B
L2 D B D' U2 B L'
D2 U R2 D' L F' B2
D2 U R2 D' L B2 F'
L2 D B D2 U2 L' B
L2 D B D2 U2 B L'
D2 U R2 D' F' L B2
L2 D B F U2 B L
D2 U R2 F' D' L B2
L D B' D2 F2 B' R'
L D B' D2 B' R' F2
L D B' D2 B' F2 R'
L D B2 L2 R' F L2
L D B2 L2 F L2 R'
L D B2 L2 F R' L2
L D B2 R' L2 F L2
L D B2 R' U2 B' U2
L D' L F2 B R U2
L D' L B F2 R U2
L2 D' R F2 R U2 F'
L2 D' R' F2 R B U2
L D' R' D2 B2 R' F'
L2 D' R2 F2 R U2 F
L D' R2 D2 F' B2 R'
L D' R2 D2 B2 F' R'
D2 U' L2 U L' R2 F'
D2 U' L2 U R2 L' F'
R2 D' U' L D' F' R2
R2 D' U' L F' D' R2
R2 D' U' F' L D' R2
R2 D' U' F' D' L R2
R2 D' U' F' D' R2 L
L D' U2 L F2 B U2
L D' U2 L B F2 U2
L D' U2 F2 L B U2
D2 U' R2 D' L F' B2
D2 U' R2 D' L B2 F'
D2 U' R2 D' F' L B2
D2 U' R2 F' D' L B2
L2 D' F2 D B R U2
L2 D' F2 D' B R U2
L2 D' F2 D2 B R U2
L2 D' F2 B R U2 D
L2 D' F2 B R U2 D'
L2 D' F2 B R U2 D2
L2 D' F2 B R D U2
L2 D' F2 B R D' U2
L2 D' F2 B R D2 U2
L2 D' F2 B D R U2
L2 D' F2 B D' R U2
L2 D' F2 B D2 R U2
L2 D' F2 B' R B2 U2
L2 D' F2 B2 R B' U2
L D' F2 L B U2 L'
L2 D' B R F2 R U2
L2 D' B R' F2 R U2
L2 D' B R2 F2 R U2
L2 D' B U2 L' D2 B2
L2 D' B U2 D2 L' B2
L2 D' B U2 D2 B2 L'
L2 D' B D2 U2 L' B2
L2 D' B D2 U2 B2 L'
L2 D' B F2 R U2 D
L2 D' B F2 R U2 D'
L2 D' B F2 R U2 D2
L2 D' B F2 R D U2
L2 D' B F2 R D' U2
L2 D' B F2 R D2 U2
L2 D' B F2 D R U2
L2 D' B F2 D' R U2
L2 D' B F2 D2 R U2
L2 D' B' F2 R B2 U2
L2 D' B2 F2 R B' U2
R2 D2 L F' R2 D B2
R2 D2 L' U' L2 F' R2
R2 D2 L' U' F' L2 R2
R2 D2 L' U' F' R2 L2
R2 D2 L2 U' L' F' R2
R' D2 R' U' L F' R'
R' D2 R' U' F' L R'
R' D2 R' U' F' R' L
U' D2 L2 U L' R2 F'
U' D2 L2 U R2 L' F'
D2 U2 L2 U L' R2 F'
D2 U2 L2 U R2 L' F'
U2 D2 L2 U L' R2 F'
U2 D2 L2 U R2 L' F'
L D2 R' D' B2 R' F'
U D2 L2 U L' R2 F'
U D2 L2 U R2 L' F'
L D2 R2 D' F' B2 R'
L D2 R2 D' B2 F' R'
L D2 R2 F' D' B2 R'
U' D2 R2 D' L F' B2
U' D2 R2 D' L B2 F'
U' D2 R2 D' F' L B2
R2 D2 U' L F R2 F2
R2 D2 U' L F' R2 D
R2 D2 U' L F' R2 D'
R2 D2 U' L F' R2 D2
R2 D2 U' L F2 R2 F
R2 D2 U' L' F' L2 R2
R2 D2 U' L' F' R2 L2
D2 U2 R2 D' L F' B2
D2 U2 R2 D' L B2 F'
D2 U2 R2 D' F' L B2
U' D2 R2 F' D' L B2
D2 U2 R2 F' D' L B2
R2 D2 U' F L R2 F2
R2 D2 U' F L F2 R2
R2 D2 U' F R2 L F2
R2 D2 U' F R2 F2 L
R2 D2 U' F' L R2 D
R2 D2 U' F' L R2 D'
R2 D2 U' F' L R2 D2
R2 D2 U' F' R2 L D
R2 D2 U' F' R2 L D'
R2 D2 U' F' R2 L D2
R2 D2 U' F' R2 D L
R2 D2 U' F' R2 D' L
R2 D2 U' F' R2 D2 L
R2 D2 U' F2 R2 F L
U2 D2 R2 D' L F' B2
U2 D2 R2 D' L B2 F'
U2 D2 R2 D' F' L B2
U2 D2 R2 F' D' L B2
U D2 R2 D' L F' B2
U D2 R2 D' L B2 F'
U D2 R2 D' F' L B2
U D2 R2 F' D' L B2
R2 D2 F U' L R2 F2
R2 D2 F U' L F2 R2
R2 D2 F U' R2 L F2
R2 D2 F U' R2 F2 L
R2 D2 F U' F2 L R2
R2 D2 F U' F2 R2 L
R2 D2 F' L R2 D B2
R2 D2 F' R2 L D B2
R2 D2 F' R2 D L B2
R2 D2 F2 U' R2 F L
R2 D2 F2 U' F L R2
R2 D2 F2 U' F R2 L
L2 D2 B U L2 U L
L2 D2 B U2 D' L' B2
L2 D2 B U2 D' B2 L'
L2 D2 B D F2 R U2
L2 D2 B D' U2 L' B2
L2 D2 B D' U2 B2 L'
D2 F L2 U L' R2 F'
D2 F L2 U R2 L' F'
R2 F L' U' F2 L2 R
R2 F L' U' F2 R L2
D2 F R2 D' L F' B2
D2 F R2 D' L B2 F'
D2 F R2 D' F' L B2
D2 F R2 F' D' L B2
B U2 B' L D B2 R'
R2 F U L2 U2 L' F2
R2 F U' L' F2 L2 R
R2 F U' L' F2 R L2
R2 F U' F2 D2 L R2
R2 F U' F2 D2 R2 L
L2 F D B U2 B L
L F D R' B2 R' F'
L F D R2 F' B2 R'
L F D R2 B2 F' R'
D' F' L D' R2 F' B
D' F' L D' R2 B F'
R2 F' L R2 D B2 R'
D2 F' L2 U L' R2 F'
D2 F' L2 U R2 L' F'
L' F' R2 U' L2 F' R
D2 F' R2 D' L F' B2
D2 F' R2 D' L B2 F'
L' F' R2 U' F' L2 R
L' F' R2 U' F' R L2
D2 F' R2 D' F' L B2
D2 F' R2 F' D' L B2
R2 F' R2 L D B2 R'
B2 D B2 L D R2 F'
B2 D B2 D L R2 F'
B2 D B2 D R2 L F'
B2 D B2 D R2 F' L
D' F' D' L R2 F' B
D' F' D' L R2 B F'
D' F' D' R2 L F' B
D' F' D' R2 L B F'
D' F' D' R2 F' L B
R2 F' D F2 U' L F2
R2 F' D F2 U' F2 L
L F' D R' B2 R' F'
L F' D R2 F' B2 R'
L F' D R2 B2 F' R'
R2 F' D2 L R2 D B2
R2 F' D2 R2 L D B2
R2 F' D2 R2 D L B2
D2 F2 L2 U L' R2 F'
D2 F2 L2 U R2 L' F'
D F2 L' U' B2 L2 F
L2 F2 R U' R U' F'
L' F2 R2 U' L2 F' R'
D2 F2 R2 D' L F' B2
D2 F2 R2 D' L B2 F'
L' F2 R2 U' F' L2 R'
L' F2 R2 U' F' R' L2
D2 F2 R2 D' F' L B2
D2 F2 R2 F' D' L B2
D F2 R2 U' L F' B2
D F2 R2 U' L B2 F'
D F2 R2 U' F' L B2
R2 F2 U L2 B' U2 L'
D' F2 U2 L D' R2 F'
D' F2 U2 D' L R2 F'
D' F2 U2 D' R2 L F'
D' F2 U2 D' R2 F' L
D F2 U' L' B2 L2 F
R2 F2 U' D2 R2 F L
R2 F2 U' D2 F L R2
R2 F2 U' D2 F R2 L
R2 F2 U' F D2 L R2
R2 F2 U' F D2 R2 L
D' F2 D L2 B U2 L'
F' D2 L2 U L' R2 F'
F' D2 L2 U R2 L' F'
F2 D2 L2 U L' R2 F'
F2 D2 L2 U R2 L' F'
D' F2 D' U2 L R2 F'
D' F2 D' U2 R2 L F'
D' F2 D' U2 R2 F' L
R2 F2 D F2 U' L F'
R2 F2 D F2 U' F' L
L F2 D R' B2 R' F'
L F2 D R2 F' B2 R'
L F2 D R2 B2 F' R'
F D2 L2 U L' R2 F'
F D2 L2 U R2 L' F'
L2 F2 D' F2 B U2 L'
L2 F2 D' B R F2 U2
L2 F2 D' B F2 U2 L'
D F2 D' R2 U' L F'
D F2 D' R2 U' F' L
R2 F2 D2 U' R2 F L
R2 F2 D2 U' F L R2
R2 F2 D2 U' F R2 L
L2 F2 B R U' R U'
F' D2 R2 D' L F' B2
F' D2 R2 D' L B2 F'
F' D2 R2 D' F' L B2
F' D2 R2 F' D' L B2
L2 F2 B D R U2 B2
L2 F2 B D' R F2 U2
F2 D2 R2 D' L F' B2
F2 D2 R2 D' L B2 F'
L2 F2 B D' F2 U2 L'
F2 D2 R2 D' F' L B2
F2 D2 R2 F' D' L B2
F D2 R2 D' L F' B2
F D2 R2 D' L B2 F'
F D2 R2 D' F' L B2
F D2 R2 F' D' L B2
L' B L' U' R2 U' L'
L' B L' U2 L' D B2
L' B L' U2 D L' B2
L' B L' U2 D B2 L'
L' B L' D U2 L' B2
L' B L' D U2 B2 L'
L' B L' D' F2 R U2
L2 B R U' R U' L'
L2 B R' U' R' U' L'
L2 B U D2 L2 U L
L2 B U' R2 U' L' D
L2 B U' R2 U' L' D'
L2 B U' R2 U' L' D2
L2 B U' R2 U' D L'
L2 B U' R2 U' D' L'
L2 B U' R2 U' D2 L'
L2 B U' R2 D U' L'
L2 B U' R2 D' U' L'
L2 B U' R2 D2 U' L'
L2 B U' R2 B U' L'
L2 B U' R2 B' U' L'
L2 B U' R2 B2 U' L'
L' B U2 L2 D B2 R'
L2 B U' B R2 U' L'
L2 B U' B' R2 U' L'
L2 B U' B2 R2 U' L'
L2 B U2 L' U R2 U'
L2 B U2 L' D B2 D
L2 B U2 L' D B2 D'
L2 B U2 L' D B2 D2
L2 B U2 L' B D B2
L2 B U2 L' B' D B2
L2 B U2 L' B2 D B2
L2 B U2 L2 D L B2
L2 B U2 D L B2 L2
L2 B U2 D L' B2 D
L2 B U2 D L' B2 D'
L2 B U2 D L' B2 D2
L2 B U2 D B L' B
L2 B U2 D B2 L' D
L2 B U2 D B2 L' D'
L2 B U2 D B2 L' D2
L2 B U2 D B2 D L'
L2 B U2 D B2 D' L'
L2 B U2 D B2 D2 L'
L2 B U2 D' L' D2 B2
L2 B U2 B L' D B2
L2 B U2 B D L' B2
L2 B U2 B D B2 L'
L2 B U2 B' L' D B2
L2 B U2 B' D L' B2
L2 B U2 B' D B2 L'
L2 B U2 B2 L' D B2
L2 B U2 B2 D L' B2
L2 B U2 B2 D B2 L'
L2 B D R U2 L' B2
L2 B D R U2 B2 L'
L2 B D R' U2 L' B2
L2 B D R' U2 B2 L'
L2 B D R2 U2 L' B2
L2 B D R2 U2 B2 L'
L2 B D U2 L B2 L2
