F2 R B' U' R2
U2 L2 F L U R'
F2 R D' F2 B' U'
F2 R D' B' F2 U'
F2 R F B' U' R2
F2 R F' B' U' R2
F2 R F2 B' U' R2
F2 R B' U' R2 D
F2 R B' U' R2 D'
F2 R B' U' R2 D2
F2 R B' D' F2 U'
F2 R B' F U' R2
F2 R B' F' U' R2
F2 R B' F2 U' R2
F2 R' B' R2 U' R2
F R2 B' U' R B
R D' F2 R B' U'
R D' F2 B' R U'
R D' B' F2 R U'
B' U2 L' B U R'
B' U2 B L' U R'
F2 D R B' U' R2
F2 D' R B' U' R2
B' D' F2 R F' U'
D2 F2 R B' U' R2
D' F2 R B' U' R2
D F2 R B' U' R2
R F2 R B' U' R
R' F2 B' R U' R'
F2 D2 R B' U' R2
R F2 B' R U' R
B' F U' R B R'
R2 B' U2 L' U R
R B' U2 L' U R2
R' B' F2 R U' R'
F B' U' R B R'
R B' D' F2 R U'
F2 B' D' R F' U'
R B' F2 R U' R
B' F2 D' R F' U'
R' U' L2 F L U F'
F R F R B' U' R
F2 R F D' F2 B' U'
F2 R F D' B' F2 U'
F2 R F B' U' R2 D
F2 R F B' U' R2 D'
F2 R F B' U' R2 D2
F2 R F B' D' F2 U'
F' R F' R B' U' R
F R F B' R U' R
F' R F' B' R U' R
F2 R F' D' F2 B' U'
F2 R F' D' B' F2 U'
D2 R F2 R B' U' R
D' R F2 R B' U' R
F2 R F' B' U' R2 D
F2 R F' B' U' R2 D'
F2 R F' B' U' R2 D2
F2 R F' B' D' F2 U'
B' R F2 D' R F' U'
D R F2 R B' U' R
D2 R F2 B' R U' R
D' R F2 B' R U' R
F2 R F2 D' F2 B' U'
F2 R F2 D' B' F2 U'
F2 R F2 B' U' R2 D
F2 R F2 B' U' R2 D'
F2 R F2 B' U' R2 D2
F2 R F2 B' D' F2 U'
D R F2 B' R U' R
F2 R B U' R2 D L2
D' R B' U2 L' U R2
D2 R B' U2 L' U R2
D2 R B' D' F2 R U'
D' R B' D' F2 R U'
F2 R B' U L U2 R2
F2 R B' U L' U2 R2
F2 R B' U L2 U2 R2
F2 R B' U D2 L2 U2
F2 R B' U' R D R
F2 R B' U' R D' R
F2 R B' U' R D2 R
F2 R B' U' R' D R'
F2 R B' U' R' D' R'
F2 R B' U' R' D2 R'
F2 R B' U' F' R2 F
F2 R B' U' F2 R2 F2
F2 R B' U' B R2 B'
F2 R B' U' B2 R2 B2
F2 R B' U2 D B2 U
D2 R B' F2 R U' R
D' R B' F2 R U' R
F2 R B' U2 B U R2
F2 R B' U2 B' U R2
F2 R B' U2 B2 U R2
F2 R B' D U2 B2 U
F' R B' F' R U' R
F R B' R U' R B
D R B' U2 L' U R2
F2 R B' D' F2 U' D
F2 R B' D' F2 U' D'
F2 R B' D' F2 U' D2
F2 R B' D' F2 D U'
F2 R B' D' F2 D' U'
F2 R B' D' F2 D2 U'
F2 R B' D2 U L2 U2
F2 R B' F U' R2 D
F2 R B' F U' R2 D'
F2 R B' F U' R2 D2
F2 R B' F D' F2 U'
D R B' D' F2 R U'
F2 R B' F' U' R2 D
F2 R B' F' U' R2 D'
F2 R B' F' U' R2 D2
F2 R B' F' D' F2 U'
F R B' U' R B R
F2 R B' F2 U' R2 D
F2 R B' F2 U' R2 D'
F2 R B' F2 U' R2 D2
F2 R B' F2 D' F2 U'
D R B' F2 R U' R
F R B' F R U' R
F2 R B2 D' F2 B U'
F2 R B2 D' B F2 U'
U' R' L2 U' F L U
U' R' U B' U2 L' U
F2 R' U B' R2 U' F'
U' R' U' L2 F L U
B' R' U2 L' B U R'
B' R' U2 B L' U R'
B' R' D' F2 R F' U'
B' R' F U' R B R'
F2 R' F R2 B' U' R2
F2 R' F B' R2 U' R2
F2 R' F' R2 B' U' R2
F R' F B' R U' R'
F' R' F' B' R U' R'
R U2 L2 F L U R2
F2 R' F' B' R2 U' R2
B' R' F2 D' R F' U'
F2 R' F2 R2 B' U' R2
D2 R' F2 B' R U' R'
D' R' F2 B' R U' R'
F2 R' F2 B' R2 U' R2
D R' F2 B' R U' R'
F2 R' B R2 B2 U' R2
U' R' B' U' L' U L
F2 R' B' R2 U' R2 D
F2 R' B' R2 U' R2 D'
F2 R' B' R2 U' R2 D2
F2 R' B' R2 D' F2 U'
F2 R' B' R2 F U' R2
F2 R' B' R2 F' U' R2
F2 R' B' R2 F2 U' R2
D2 R' B' F2 R U' R'
D' R' B' F2 R U' R'
F' R' B' F' R U' R'
F2 R' B' F R2 U' R2
F2 R' B' F' R2 U' R2
F R' B' R' U' R B
F2 R' B' F2 R2 U' R2
D R' B' F2 R U' R'
F R' B' F R U' R'
B' R2 U2 L' B U R'
F R2 U' R B D L2
B' R2 U2 B L' U R'
F2 R2 D R' B' U' R2
F2 R2 D' R' B' U' R2
B' R2 D' F2 R F' U'
F R2 D B' U' R B
F2 R2 D2 R' B' U' R2
F R2 D' B' U' R B
B' R2 F U' R B R'
F R2 D2 B' U' R B
B' R2 F2 D' R F' U'
D' R2 B' U2 L' U R
D2 R2 B' U2 L' U R
D R2 B' U2 L' U R
F R2 B' U' R D B
F R2 B' U' R D' B
F R2 B' U' R D2 B
F R2 B' U' R B D
F R2 B' U' R B D'
F R2 B' U' R B D2
F R2 B' U' D R B
F R2 B' U' D' R B
F R2 B' U' D2 R B
F R2 B' U' B R B
F R2 B' U' B' R B
F R2 B' U' B2 R B
F R2 B' D U' R B
F R2 B' D' U' R B
F R2 B' D2 U' R B
U2 D L2 F L U R'
R' D F2 B' R U' R'
F2 U R B' U' R2 F'
R' D B' F2 R U' R'
R2 D B' U2 L' U R
R D B' U2 B' L' U
R D' R F2 R B' U'
R D' R F2 B' R U'
R D' R B' F2 R U'
R D' R' F2 R B' U'
R D' R' F2 B' R U'
R D' R' B' F2 R U'
R D' R2 F2 R B' U'
R D' R2 F2 B' R U'
R D' R2 B' F2 R U'
U2 D' L2 F L U R'
R' D' F2 B' R U' R'
F2 U' R' U R2 B' U'
F2 U' R' U B' R2 U'
R D' F2 R D B' U'
R D' F2 R D' B' U'
R D' F2 R D2 B' U'
R D' F2 R B' U' D
R D' F2 R B' U' D'
R D' F2 R B' U' D2
R D' F2 R B' D U'
R D' F2 R B' D' U'
R D' F2 R B' D2 U'
R D' F2 R' B' R2 U'
F2 U' R' B D L2 B2
F2 U' R' B D B2 L2
R D' F2 D R B' U'
R D' F2 D B' R U'
R D' F2 D' R B' U'
F U' R B R2 D L2
R D' F2 D' B' R U'
R D' F2 D2 R B' U'
R D' F2 D2 B' R U'
R D' F2 B R B2 U'
R D' F2 B' R U' D
R D' F2 B' R U' D'
R D' F2 B' R U' D2
R D' F2 B' R D U'
R D' F2 B' R D' U'
R D' F2 B' R D2 U'
R D' F2 B' D R U'
R D' F2 B' D' R U'
R D' F2 B' D2 R U'
R' D' B' F2 R U' R'
R2 D' B' U2 L' U R
F' U' D R' B D L2
R D' B F2 R B2 U'
R D' B' R F2 R U'
R D' B' R' F2 R U'
R D' B' R2 F2 R U'
R D' B' F2 R U' D
R D' B' F2 R U' D'
R D' B' F2 R U' D2
R D' B' F2 R D U'
R D' B' F2 R D' U'
R D' B' F2 R D2 U'
R D' B' F2 D R U'
R D' B' F2 D' R U'
R D' B' F2 D2 R U'
L D2 L' R2 B' U' R
B' U' B R' U' L' U
D' U2 L2 F L U R'
B' U' B U' L' U R'
D2 U2 L2 F L U R'
U2 D2 L2 F L U R'
D U2 L2 F L U R'
L D2 R2 L' B' U' R
B' U' B2 U' L' B' U
B' U2 L B L2 U R'
B' U2 L' U B R' B'
L2 D2 F L R2 U R
B' U2 L' B U R' D
B' U2 L' B U R' D'
B' U2 L' B U R' D2
B' U2 L' B U D R'
B' U2 L' B U D' R'
B' U2 L' B U D2 R'
B' U2 L' B D U R'
B' U2 L' B D' U R'
B' U2 L' B D2 U R'
B' U2 L' B' U' L U2
L2 D2 F R2 L U R
B' U2 L2 D L B' U
F' U2 L2 F L' U R'
R' D2 F2 B' R U' R'
R' D2 B' F2 R U' R'
B' U2 D L B' L2 U
B' U2 D L' U2 F U'
R2 D2 B' U2 L' U R
R D2 B' D F2 R U'
L2 F L U2 L U' R'
B' U2 B L' U R' D
B' U2 B L' U R' D'
B' U2 B L' U R' D2
B' U2 B L' U D R'
B' U2 B L' U D' R'
B' U2 B L' U D2 R'
B' U2 B L' D U R'
B' U2 B L' D' U R'
B' U2 B L' D2 U R'
R' F R' B' U' R B
B' U2 B D L' U R'
B' U2 B D' L' U R'
B' U2 B D2 L' U R'
B' U2 B' L' U D2 R2
B' U2 B' L' U' L2 U2
B' U2 B' L' D' B2 U
B' U2 B' L' D2 U R2
D' F R2 B' U' R B
R F R B' U' R B
D2 F R2 B' U' R B
B' U2 B2 L' B' U R'
D F R2 B' U' R B
L2 F D L U R' F2
L2 F D L U F2 R'
F2 D R D' F2 B' U'
F2 D R D' B' F2 U'
F' D R B' U' R2 B
F2 D R F B' U' R2
F2 D R F' B' U' R2
L2 F D2 L R2 U R
F2 D R F2 B' U' R2
F2 D R B' U' R2 D
F2 D R B' U' R2 D'
F2 D R B' U' R2 D2
F2 D R B' D' F2 U'
F2 D R B' F U' R2
F2 D R B' F' U' R2
F2 D R B' F2 U' R2
L2 F D2 R2 L U R
F2 D R' B' R2 U' R2
R' F B' R' U' R B
D' F B' U' R B R'
D2 F B' U' R B R'
D F B' U' R B R'
F' D U' R' B D L2
F D R2 B' U' R B
R F B' R U' R B
B' D U2 L B' L2 U
B' D U2 L' U2 F U'
R F B' U' R B R
U2 F' L2 F L' U R'
F D F R B' U' R2
B' D F2 D2 R F' U'
F' D B' R' U' B R'
F' D B' U' R' B R'
F' D B' U' B R' B
F2 D B' D' R F' U'
F D B' U' R B R'
B' D' R F2 R F U'
F2 D' R D' F2 B' U'
F2 D' R D' B' F2 U'
F2 D' R F B' U' R2
F2 D' R F' B' U' R2
B' D' R' U2 L' B U
B' D' R' U2 B L' U
F2 D' R F2 B' U' R2
F2 D' R B' U' R2 D
F2 D' R B' U' R2 D'
F2 D' R B' U' R2 D2
F2 D' R B' D' F2 U'
F2 D' R B' F U' R2
F2 D' R B' F' U' R2
F2 D' R B' F2 U' R2
B' D' R2 U2 L' B' U
F2 D' R' B' R2 U' R2
F D' R2 B' U' R B
B' D' F' R F' R U'
D2 F2 R D' F2 B' U'
D2 F2 R D' B' F2 U'
D' F2 R D' F2 B' U'
D' F2 R D' B' F2 U'
F D' F R B' U' R2
D2 F2 R F B' U' R2
U' F2 R B' U' R2 F2
U' F2 R B' U' F2 R2
D' F2 R F B' U' R2
D2 F2 R F' B' U' R2
B' D' F2 R D F' U'
B' D' F2 R D' F' U'
B' D' F2 R D2 F' U'
D' F2 R F' B' U' R2
B' D' F2 R F' U' D
B' D' F2 R F' U' D'
B' D' F2 R F' U' D2
B' D' F2 R F' D U'
B' D' F2 R F' D' U'
B' D' F2 R F' D2 U'
D2 F2 R F2 B' U' R2
D' F2 R F2 B' U' R2
D2 F2 R B' U' R2 D
D2 F2 R B' U' R2 D'
D2 F2 R B' U' R2 D2
D2 F2 R B' D' F2 U'
D' F2 R B' U' R2 D
D' F2 R B' U' R2 D'
D' F2 R B' U' R2 D2
D2 F2 R B' F U' R2
D2 F2 R B' F' U' R2
D2 F2 R B' F2 U' R2
D' F2 R B' D' F2 U'
D' F2 R B' F U' R2
D' F2 R B' F' U' R2
D' F2 R B' F2 U' R2
R' F2 R' B' R2 U' R'
D2 F2 R' B' R2 U' R2
D' F2 R' B' R2 U' R2
D F2 R D' F2 B' U'
D F2 R D' B' F2 U'
R2 F2 R F2 B' U' R
D F2 R F B' U' R2
R2 F2 R B' U L' U2
R2 F2 R B' F2 U' R
D F2 R F' B' U' R2
D F2 R F2 B' U' R2
D F2 R B' U' R2 D
D F2 R B' U' R2 D'
D F2 R B' U' R2 D2
D F2 R B' D' F2 U'
D F2 R B' F U' R2
D F2 R B' F' U' R2
D F2 R B' F2 U' R2
R F2 R D B' U' R
R F2 R D' B' U' R
U F2 R B' U' R2 F'
R F2 R D2 B' U' R
R F2 R B' U' R D
R F2 R B' U' R D'
R F2 R B' U' R D2
R F2 R B' U' D R
R F2 R B' U' D' R
R F2 R B' U' D2 R
R F2 R B' D U' R
R F2 R B' D' U' R
R F2 R B' D2 U' R
D F2 R' B' R2 U' R2
F2 D' B' D' R F' U'
F D' B' U' R B R'
U2 F2 U2 R B' U' R2
D2 F2 D R B' U' R2
U F2 U' R B' U' R2
D' F2 D R B' U' R2
R' F2 D B' R U' R'
D2 F2 D' R B' U' R2
D' F2 D' R B' U' R2
D F2 D R B' U' R2
R' F2 D' B' R U' R'
D2 F2 D2 R B' U' R2
D' F2 D2 R B' U' R2
F2 D2 R D' F2 B' U'
F2 D2 R D' B' F2 U'
D F2 D' R B' U' R2
F2 D2 R F B' U' R2
R' F2 D2 B' R U' R'
F2 D2 R F' B' U' R2
F2 D2 R F2 B' U' R2
F2 D2 R B' U' R2 D
F2 D2 R B' U' R2 D'
F2 D2 R B' U' R2 D2
F2 D2 R B' D' F2 U'
F2 D2 R B' F U' R2
F2 D2 R B' F' U' R2
F2 D2 R B' F2 U' R2
R F2 D' R F2 B' U'
R F2 D' R B' F2 U'
D F2 D2 R B' U' R2
R' F2 B' R U' R' D
R' F2 B' R U' R' D'
R' F2 B' R U' R' D2
R' F2 B' R U' D R'
R' F2 B' R U' D' R'
R' F2 B' R U' D2 R'
F2 D2 R' B' R2 U' R2
R' F2 B' R D U' R'
R' F2 B' R D' U' R'
R' F2 B' R D2 U' R'
R' F2 B' R F U' R'
R' F2 B' R F' U' R'
R' F2 B' R F2 U' R'
R F2 D' B' R F2 U'
R' F2 B' D R U' R'
R' F2 B' D' R U' R'
R' F2 B' D2 R U' R'
D2 F2 B' D' R F' U'
D' F2 B' D' R F' U'
R2 F2 B' R U L' U2
R2 F2 B' R F2 U' R
R F2 B R B2 U' R
D F2 B' D' R F' U'
F D2 R2 B' U' R B
R F2 B' R U' R D
R F2 B' R U' R D'
R F2 B' R U' R D2
R F2 B' R U' D R
R F2 B' R U' D' R
R F2 B' R U' D2 R
R F2 B' R D U' R
R F2 B' R D' U' R
R F2 B' R D2 U' R
R F2 B' D' R F2 U'
B' D2 F U L' U2 B'
B' D2 F2 R F U' R
F D2 F R B' U' R2
F2 D2 B' D' R F' U'
F D2 B' U' R B R'
B' F R U' R B R'
B' F R' U' R B R'
B' F R2 U' R B R'
B' F U' R B R' D
B' F U' R B R' D'
B' F U' R B R' D2
B' F U' R B D R'
B' F U' R B D' R'
B' F U' R B D2 R'
B' F U' R2 B R' B
B' F U' B R B R2
B' F U2 B L U R'
R B F2 R B2 U' R
R' B' R U2 L' U R'
B' F D' F R F' U'
R' B' R F2 R U' R2
R' B' R' U2 L' U R
R2 B' R F2 R U' R'
R' B' R2 U2 L' U R2
R' B' R2 D' F2 R U'
R' B' R2 F2 R U' R
R2 B' R' U2 L' U R2
R2 B' R' D' F2 R U'
R B' R U2 L' U R
R2 B' R' F2 R U' R
R2 B' R2 U2 L' U R'
R B' R' U2 L' U R'
R2 B' R2 F2 R U' R2
R B' R' F2 R U' R2
R' B' U2 L' U' L U2
R' B' U2 L' B2 U R'
D2 B' U2 L' B U R'
D' B' U2 L' B U R'
R B' R2 F2 R U' R'
R2 B' U' R U' L' U
D2 B' U2 B L' U R'
D' B' U2 B L' U R'
F2 B' R U' B R' B'
F2 B' R U2 B U R'
F2 B' R D2 F' U' R
R2 B' U2 L' U R D
R2 B' U2 L' U R D'
R2 B' U2 L' U R D2
R2 B' U2 L' U D R
R2 B' U2 L' U D' R
R2 B' U2 L' U D2 R
R2 B' U2 L' D U R
R2 B' U2 L' D' U R
R2 B' U2 L' D2 U R
R2 B' U2 L' B U R
R2 B' U2 L' B' U R
R2 B' U2 L' B2 U R
R' B' D F2 R U' R'
D B' U2 L' B U R'
R2 B' U2 D L' U R
R2 B' U2 D' L' U R
R2 B' U2 D2 L' U R
R B' U' R2 U' L' U
R2 B' U2 B L' U R
R2 B' U2 B' L' U R
F B' R U' R B R'
R2 B' U2 B2 L' U R
D B' U2 B L' U R'
R' B' D' F2 R U' R'
D2 B' D' F2 R F' U'
D' B' D' F2 R F' U'
R B' U2 L' U R2 D
R B' U2 L' U R2 D'
R B' U2 L' U R2 D2
R B' U2 L' D B2 U
R B' U2 L' B U R2
R B' U2 L' B' U R2
R B' U2 L' B2 U R2
R2 B' D U2 L' U R
R B' U2 D L' B2 U
R B' U2 D B2 L' U
F B' R' U' R B R'
R B' U2 B L' U R2
R B' U2 B' L' U R2
R' B' D2 F2 R U' R'
R B' U2 B2 L' U R2
R2 B' D' U2 L' U R
R' B' F R' U' R B
R B' D U2 L' B2 U
D B' D' F2 R F' U'
F B' R2 U' R B R'
R B' D U2 B2 L' U
D2 B' F U' R B R'
D' B' F U' R B R'
B' F' U' B D R' B
R2 B' D2 U2 L' U R
R B' D' R F2 R U'
R B' D' R' F2 R U'
F' B' U' B D R' B
R B' D' R2 F2 R U'
F2 B' U' B R' D B2
R B' D' F2 R U' D
R B' D' F2 R U' D'
R B' D' F2 R U' D2
R B' D' F2 R D U'
R B' D' F2 R D' U'
R B' D' F2 R D2 U'
R B' D' F2 D R U'
R B' D' F2 D' R U'
R B' D' F2 D2 R U'
R' B' F2 R U' R' D
R' B' F2 R U' R' D'
R' B' F2 R U' R' D2
R' B' F2 R U' D R'
R' B' F2 R U' D' R'
R' B' F2 R U' D2 R'
R' B' F2 R D U' R'
R' B' F2 R D' U' R'
R' B' F2 R D2 U' R'
R' B' F2 R F U' R'
R' B' F2 R F' U' R'
R' B' F2 R F2 U' R'
D B' F U' R B R'
R' B' F2 D R U' R'
R' B' F2 D' R U' R'
D2 B' F2 D' R F' U'
F B' U' R B R' D
F B' U' R B R' D'
F B' U' R B R' D2
F B' U' R B D R'
F B' U' R B D' R'
F B' U' R B D2 R'
R' B' F2 D2 R U' R'
D' B' F2 D' R F' U'
F B' U' R2 B R' B
F B' U' B R B R2
R B' F R U' R B
R B' F U' R B R
R2 B' F2 R U L' U2
R2 B' F2 R F2 U' R
F B' U2 B L U R'
F2 B' D' R D F' U'
F2 B' D' R D' F' U'
F2 B' D' R D2 F' U'
F2 B' D' R F' U' D
F2 B' D' R F' U' D'
F2 B' D' R F' U' D2
F2 B' D' R F' D U'
F2 B' D' R F' D' U'
F2 B' D' R F' D2 U'
D B' F2 D' R F' U'
R B' F2 R U' R D
R B' F2 R U' R D'
R B' F2 R U' R D2
R B' F2 R U' D R
R B' F2 R U' D' R
R B' F2 R U' D2 R
R B' F2 R D U' R
R B' F2 R D' U' R
R B' F2 R D2 U' R
F2 B' D2 R F' U' R
R B' F2 D' R F2 U'
F2 B' D2 F' U' R B
F B' D' F R F' U'
B' F2 R U' B R' B'
B' F2 R U2 B U R'
B' F2 R D2 F' U' R
B' F2 U' B R' D B2
B' F2 D' R D F' U'
B' F2 D' R D' F' U'
B' F2 D' R D2 F' U'
B' F2 D' R F' U' D
B' F2 D' R F' U' D'
B' F2 D' R F' U' D2
B' F2 D' R F' D U'
B' F2 D' R F' D' U'
B' F2 D' R F' D2 U'
B' F2 D2 R F' U' R
R B2 D' F2 B R U'
R B2 D' B F2 R U'
B' F2 D2 F' U' R B
