L B R' U L
U' L F B R' U
F' L B R' U L
F2 L B R' U L
U' L B R' F U
F L B R' U L
U L B R' F' U
U' L B F R' U
B R' U D L B'
B R' D U L B'
B D R' U L B'
L F B R' U L
L F' B R' U L
B D' R' U L B
L F2 B R' U L
L' B L2 R' U L'
L' B R' L2 U L'
L2 B L' R' U L2
L2 B R' L' U L2
L B R' U L D
L B R' U L D'
L B R' U L D2
L B R' U D L
L B R' U D' L
L B R' U D2 L
L B R' D U L
L B R' D' U L
L B R' D2 U L
L B R' F U L
L B R' F' U L
L B R' F2 U L
L B D R' U L
L B D' R' U L
L B D2 R' U L
L B F R' U L
L B F' R' U L
L B F2 R' U L
U2 L B F' R' U L'
F L B F R' U L
F2 L B F2 R' U L
U L B D' R' F' U
F L B F' R' U L
U L B D2 R' F' U
F L B F2 R' U L
U L B F R' F' U
U L B F' R' F' U
U L B F2 R' F' U
F' L' B L2 R' U L'
F2 L' B L2 R' U L'
F' L' B R' L2 U L'
F2 L' B R' L2 U L'
F L' B L2 R' U L'
U L' B L2 R' F' U
F L' B R' L2 U L'
U L' B R' L2 F' U
U L' B R' F' L2 U
B L2 D' R' U L' B
B L2 D' R' U B L'
L2 U L' B R' F' U
L' U L2 B R' F' U
F' L2 B L' R' U L2
U' L2 B L' R' F U
U' L2 B L' F R' U
F' L2 B R' L' U L2
F2 L2 B L' R' U L2
U' L2 B R' L' F U
D L2 B L' U L2 F
F2 L2 B R' L' U L2
F L2 B L' R' U L2
U L2 B L' R' F' U
F L2 B R' L' U L2
U L2 B R' L' F' U
L' U B L2 R' F' U
L' U B R' L2 F' U
L' U B R' F' L2 U
L2 U B L' R' F' U
L2 U B R' L' F' U
L U B R' F' U B'
B R' U D L D B'
B R' U D L D' B'
B R' U D L D2 B'
B R' U D L B' D
B R' U D L B' D'
B R' U D L B' D2
B2 R' U2 B' U L F
B R' D L' U L2 B'
B R' D U L D B'
B R' D U L D' B'
B R' D U L D2 B'
B R' D U L B' D
B R' D U L B' D'
B R' D U L B' D2
B R' D F U L B'
B R' D F' U L B'
B R' D F2 U L B'
B R' D2 F L' U L2
B R' F U D L B'
B R' F D U L B'
B R' F' U D L B'
B R' F' D U L B'
B R' F2 U D L B'
B R' F2 D U L B'
B R' B' L B U L
B R2 D R U L B'
L2 D L' B U F L
F' U L B R' F' U
F2 U L B R' F' U
F U L B R' F' U
L2 D B L' U F L2
L D B U L' F L2
F' U' L F B R' U
F' U' L B R' F U
F' U' L B F R' U
F2 U' L F B R' U
F2 U' L B R' F U
F2 U' L B F R' U
F U' L F B R' U
F U' L B R' F U
F U' L B F R' U
L D' B R U L F'
L D' B R U F' L
L D2 F' B R U L
L D2 F2 B U L F
L D2 B F' R U L
L D2 B F2 U L F
U' F L F B R' U
U' F L B R' F U
U' F L B F R' U
U F L B R' F' U
L' F L2 B R' U L
B D L' R' U L2 B'
L' F B L2 R' U L'
L' F B R' L2 U L'
B D R' L' U L2 B'
B D R' U L D B'
B D R' U L D' B'
B D R' U L D2 B'
B D R' U L B' D
B D R' U L B' D'
B D R' U L B' D2
B D R' F U L B'
B D R' F' U L B'
B D R' F2 U L B'
L F B R' U L D
L F B R' U L D'
L F B R' U L D2
L F B R' U D L
L F B R' U D' L
L F B R' U D2 L
L F B R' D U L
L F B R' D' U L
L F B R' D2 U L
L F B R' F U L
L F B R' F' U L
L F B R' F2 U L
L F B D R' U L
L F B D' R' U L
L F B D2 R' U L
U' F' L F B R' U
U' F' L B R' F U
U' F' L B F R' U
D2 F' L B R U L
U2 F' L B R' U L2
U F' L B R' F' U
L' F' L2 B R' U L
B D F R' U L B'
B D F' R' U L B'
B D F2 R' U L B'
B D' L' R' U L2 B
B D' L' R' U B L2
B D' L2 R' U L' B
B D' L2 R' U B L'
L' F' B L2 R' U L'
L' F' B R' L2 U L'
B D' R' L' U L2 B
B D' R' L' U B L2
B D' R' L2 U L' B
B D' R' L2 U B L'
B D' R' U L D B
B D' R' U L D' B
B D' R' U L D2 B
B D' R' U L B D
B D' R' U L B D'
B D' R' U L B D2
B D' R' U L' B L2
B D' R' U L2 B L'
B D' R' U D L B
B D' R' U D' L B
B D' R' U D2 L B
B D' R' D U L B
B D' R' D' U L B
B D' R' D2 U L B
B D' R' F U L B
B D' R' F' U L B
B D' R' F2 U L B
L F' B R' U L D
L F' B R' U L D'
L F' B R' U L D2
L F' B R' U D L
L F' B R' U D' L
L F' B R' U D2 L
L F' B R' D U L
L F' B R' D' U L
L F' B R' D2 U L
L F' B R' F U L
L F' B R' F' U L
L F' B R' F2 U L
L F' B D R' U L
L F' B D' R' U L
L F' B D2 R' U L
U' F2 L F B R' U
U' F2 L B R' F U
U' F2 L B F R' U
D2 F2 L B U L F
U F2 L B R' F' U
L' F2 L2 B R' U L
B D' F R' U L B
B D' F' R' U L B
B D' F2 R' U L B
L' F2 B L2 R' U L'
L' F2 B R' L2 U L'
B D2 R' U D' L B'
B D2 R' D' U L B'
B D2 R' F L' U L2
L F2 B R' U L D
L F2 B R' U L D'
L F2 B R' U L D2
L F2 B R' U D L
L F2 B R' U D' L
L F2 B R' U D2 L
L F2 B R' D U L
L F2 B R' D' U L
L F2 B R' D2 U L
L F2 B R' F U L
L F2 B R' F' U L
L F2 B R' F2 U L
L F2 B D R' U L
L F2 B D' R' U L
L F2 B D2 R' U L
L2 B L' R' U L2 D
L2 B L' R' U L2 D'
L2 B L' R' U L2 D2
L2 B L' R' D F2 U
L2 B L' R' F U L2
L2 B L' R' F' U L2
L2 B L' R' F2 U L2
L2 B L' D R' F2 U
L' B L2 R' U L' D
L' B L2 R' U L' D'
L' B L2 R' U L' D2
L' B L2 R' U D L'
L' B L2 R' U D' L'
L' B L2 R' U D2 L'
L' B L2 R' D U L'
L' B L2 R' D' U L'
L2 B L' D F2 R' U
L' B L2 R' D2 U L'
L2 B L' F R' U L2
L2 B L' F' R' U L2
L2 B L' F2 R' U L2
L' B L2 D R' U L'
L' B L2 D' R' U L'
L' B L2 D2 R' U L'
B D2 F L' R' U L2
B D2 F R' L' U L2
L' B R' L2 U L' D
L' B R' L2 U L' D'
L' B R' L2 U L' D2
L' B R' L2 U D L'
L' B R' L2 U D' L'
L' B R' L2 U D2 L'
L' B R' L2 D U L'
L' B R' L2 D' U L'
L' B R' L2 D2 U L'
L' B R' U D' L B2
L' B R' D' U L B2
L' B R' F L2 U L'
L' B R' F' L2 U L'
L2 B R' L' U L2 D
L2 B R' L' U L2 D'
L2 B R' L' U L2 D2
L' B R' F2 L2 U L'
L2 B R' L' D F2 U
L2 B R' L' F U L2
L2 B R' L' F' U L2
L2 B R' L' F2 U L2
L2 B R' U L D' B2
L2 B R' D L' U L2
L B R U L D' F2
L B R U D' L F2
L B R U D' F2 L
L2 B R' D' L' U L2
L2 B R' D2 L' U L2
L B R D' U L F2
L B R D' U F2 L
L B R F R2 U L
L B R F' R2 U L
L B R F2 R2 U L
L B R' U L2 D L'
L B R' U L2 D' L'
L B R' U L2 D2 L'
L B R' U D L D
L B R' U D L D'
L B R' U D L D2
L B R' U D' L D
L B R' U D' L D'
L B R' U D' L D2
L B R' U D2 L D
L B R' U D2 L D'
L B R' U D2 L D2
L B R' U F L F'
L B R' U F2 L F2
L B R' U' R U2 L
L B R' U' R' U2 L
L B R' U' R2 U2 L
L B R' D U L D
L B R' D U L D'
L B R' D U L D2
L B R' D F U L
L B R' D F' U L
L B R' D F2 U L
L B R' D' U L D
L B R' D' U L D'
L B R' D' U L D2
L B R' D' F U L
L B R' D' F' U L
L B R' D' F2 U L
L B R' D2 U L D
L B R' D2 U L D'
L B R' D2 U L D2
L B R' D2 F U L
L B R' D2 F' U L
L B R' D2 F2 U L
L B R' F U L D
L B R' F U L D'
L B R' F U L D2
L B R' F U D L
L B R' F U D' L
L B R' F U D2 L
L B R' F D U L
L B R' F D' U L
L B R' F D2 U L
L B R' F' U L D
L B R' F' U L D'
L B R' F' U L D2
L B R' F' U D L
L B R' F' U D' L
L B R' F' U D2 L
L B R' F' D U L
L B R' F' D' U L
L B R' F' D2 U L
L B R' F2 U L D
L B R' F2 U L D'
L B R' F2 U L D2
L B R' F2 U D L
L B R' F2 U D' L
L B R' F2 U D2 L
L B R' F2 D U L
L B R' F2 D' U L
L B R' F2 D2 U L
L B R2 D R U L
L B R2 D' R U L
L B R2 D2 R U L
L B R2 F' U L F
L B U L U' R' U
L2 B D L' R' U L2
U' B D' R' U B L
L2 B D R' L' U L2
L' B D' R' U L B2
L2 B D' L' R' U L2
L2 B D' R' L' U L2
L B D R' U L D
L B D R' U L D'
L B D R' U L D2
L B D R' U D L
L B D R' U D' L
L B D R' U D2 L
L B D R' D U L
L B D R' D' U L
L B D R' D2 U L
L B D R' F U L
L B D R' F' U L
L B D R' F2 U L
L B D F R' U L
L B D F' R' U L
L B D F2 R' U L
L2 B D2 L' R' U L2
F' B R' U D L B'
L2 B D2 R' L' U L2
F' B R' D U L B'
F2 B R' U D L B'
L' B F L2 R' U L'
L B D' R' U L D
L B D' R' U L D'
L B D' R' U L D2
L B D' R' U D L
L B D' R' U D' L
L B D' R' U D2 L
L B D' R' D U L
L B D' R' D' U L
L' B F R' L2 U L'
L B D' R' D2 U L
L B D' R' F U L
U B D' R' F' U B
L B D' R' F' U L
L B D' R' F2 U L
F2 B R' D U L B'
L B D' F R' U L
L B D' F' R' U L
L B D' F2 R' U L
B F R' U D L B'
L' B F' L2 R' U L'
L' B F' R' L2 U L'
B F R' D U L B'
L B D2 R' U L D
L B D2 R' U L D'
L B D2 R' U L D2
L B D2 R' U D L
L B D2 R' U D' L
L B D2 R' U D2 L
L B D2 R' D U L
L B D2 R' D' U L
L B D2 R' D2 U L
L B D2 R' F U L
L B D2 R' F' U L
L B D2 R' F2 U L
F B R' U D L B'
L B D2 F R' U L
F B R' D U L B'
L B D2 F' R' U L
L B D2 F2 R' U L
L' B F2 L2 R' U L'
L' B F2 R' L2 U L'
L B F R' U L D
L B F R' U L D'
L B F R' U L D2
L B F R' U D L
L B F R' U D' L
L B F R' U D2 L
L B F R' D U L
L B F R' D' U L
L B F R' D2 U L
L B F R' F U L
L B F R' F' U L
L B F R' F2 U L
L B F D R' U L
L B F D' R' U L
L B F D2 R' U L
L B F' R' U L D
L B F' R' U L D'
L B F' R' U L D2
L B F' R' U D L
L B F' R' U D' L
L B F' R' U D2 L
L B F' R' D U L
L B F' R' D' U L
L B F' R' D2 U L
L B F' R' F U L
L B F' R' F' U L
L B F' R' F2 U L
L B F' D R' U L
L B F' D' R' U L
L B F' D2 R' U L
L B F2 R' U L D
L B F2 R' U L D'
L B F2 R' U L D2
L B F2 R' U D L
L B F2 R' U D' L
L B F2 R' U D2 L
L B F2 R' D U L
L B F2 R' D' U L
L B F2 R' D2 U L
L B F2 R' F U L
L B F2 R' F' U L
L B F2 R' F2 U L
L B F2 D R' U L
L B F2 D' R' U L
L B F2 D2 R' U L
F' B D R' U L B'
F2 B D R' U L B'
F' B D' R' U L B
B F D R' U L B'
F2 B D' R' U L B
F B D R' U L B'
B F D' R' U L B
F B D' R' U L B
B F' R' U D L B'
B F' R' D U L B'
B F' D R' U L B'
B F' D' R' U L B
L B2 R B' R' U L
L B2 R' B' R' U L
L B2 R2 B' R' U L
B F2 R' U D L B'
B F2 R' D U L B'
B F2 D R' U L B'
B F2 D' R' U L B
