B L' U L'
L' B U L'
B L' U L' D
B L' U L' D'
B L' U L' D2
B L' U D L'
B L' U D' L'
B L' U D2 L'
B L' D U L'
B L' D' U L'
B L' D2 U L'
D L' F2 B U
D L' B F2 U
B' L' B2 U L'
L' D B U L'
L' D' B U L'
L' D2 B U L'
B D L' F2 U
D B L' F2 U
L' B U L' D
L' B U L' D'
L' B U L' D2
L' B U D L'
L' B U D' L'
L' B U D2 L'
L' B D U L'
L' B D' U L'
L' B D2 U L'
D L F2 L2 D' B U
D L F2 L2 D2 B U
B' L F2 L2 B2 U L'
D L F2 L2 B U D
D L F2 L2 B U D'
D L F2 L2 B U D2
D L F2 L2 B D U
D L F2 L2 B D' U
D L F2 L2 B D2 U
B L F2 L2 U L' D
B L F2 L2 U L' D'
B L F2 L2 U L' D2
B L F2 L2 U D L'
B L F2 L2 U D' L'
B L F2 L2 U D2 L'
B L F2 L2 D U L'
B L F2 L2 D' U L'
B L F2 L2 D2 U L'
B L F2 U D' L B2
D L F2 D' B U B
D L F2 B L2 U D
D L F2 B L2 U D'
D L F2 B L2 U D2
B L F2 D' U L B2
D L F2 B L2 D U
D L F2 B L2 D' U
D L F2 B L2 D2 U
D L F2 B U D' B2
D L F2 B D' U B2
D L F2 B' L2 B2 U
D2 L B L2 U D2 L2
D2 L B L2 U' R2 U2
D2 L B L2 D' F2 U
D2 L B L2 D2 U L2
D' L B L2 U2 B U'
D L B L F2 L U
D L B L2 U D' L2
D L B L2 D' U L2
D L B L2 F2 U D
D L B L2 F2 U D'
D L B L2 F2 U D2
D L B L2 F2 D U
D L B L2 F2 D' U
D L B L2 F2 D2 U
D L B U D' L2 B2
D L B U D' B2 L2
F L B U L' B' L
D2 L B D' F2 U B2
D L B D' U L2 B2
D L B D' U B2 L2
D L B F' L2 F' U
D L B F2 L2 U D
D L B F2 L2 U D'
D L B F2 L2 U D2
D L B F2 L2 D U
D L B F2 L2 D' U
D L B F2 L2 D2 U
D L B F2 U D' B2
D L B F2 D' U B2
D' L B' L2 F B2 U
D' L B' L2 B2 F U
D L B' L2 F2 B2 U
D L B' L2 B2 F2 U
B L B' L2 B U L
D L B' F2 L2 B2 U
B' L B2 L2 U' R' U2
B L B2 L2 B2 U L
B' L B2 U D' B2 L
B' L B2 D' U B2 L
B L' R D R' U L'
B L' R D' R' U L'
R' L' D R B U L'
L' R' D R B U L'
B L' R D2 R' U L'
D L' R F2 R' B U
B L' R' D R U L'
B L' R' D' R U L'
B L' R' D2 R U L'
R' L' D' R B U L'
L' R' D' R B U L'
B' L' R' B2 R U L'
B L' R2 U L' D' F2
B L' R2 U D' L' F2
B L' R2 D' U L' F2
B' L' R2 B2 R2 U L'
R' L' D2 R B U L'
L' R' D2 R B U L'
B' L' U L' R D' R2
B' L' U L' R' D' R2
B' L' U L' R2 D' R2
B' L' U L' U' B2 U
B' L' U L' D' R2 D
B' L' U L' D' R2 D'
B' L' U L' D' R2 D2
B' L' U L2 D' L R2
B' L' U L2 D' R2 L
B' L' U R L' D' R2
B2 L' U L' U F U'
B' L' U R D' L' R2
B' L' U R D' R2 L'
B L' U L F L2 F'
B L' U L F2 L2 F2
B' L' U R' L' D' R2
B L' U L B' L2 B
B L' U L B2 L2 B2
B L' U L' R D R'
B L' U L' R D' R'
B L' U L' R D2 R'
B L' U L' R' D R
B L' U L' R' D' R
B L' U L' R' D2 R
B' L' U R' D' L' R2
B' L' U R' D' R2 L'
F L' U L' B' D' R2
B L' U L' F D F'
B L' U L' F D' F'
B L' U L' F D2 F'
B L' U L' F' D F
B L' U L' F' D' F
B L' U L' F' D2 F
B' L' U R2 L' D' R2
B L' U L' B D B'
B L' U L' B D' B'
B L' U L' B D2 B'
B L' U L' B' D B
B L' U L' B' D' B
B L' U L' B' D2 B
B' L' U R2 D' L' R2
B' L' U R2 D' R2 L'
B L' U L2 D L D
B L' U L2 D L D'
B L' U L2 D L D2
B L' U L2 D' L D
B L' U L2 D' L D'
B L' U L2 D' L D2
B L' U L2 D2 L D
B L' U L2 D2 L D'
B L' U L2 D2 L D2
B L' U L2 F L F'
B L' U L2 F2 L F2
B L' U R L' D R'
B L' U R L' D' R'
B L' U R L' D2 R'
B L' U R D L' R'
B L' U R D R' L'
B L' U R D' L' R'
B L' U R D' R' L'
B' L' U D' L' R2 D
B' L' U D' L' R2 D'
B' L' U D' L' R2 D2
B L' U R D2 L' R'
B L' U R D2 R' L'
B' L' U D' R2 L' D
B' L' U D' R2 L' D'
B' L' U D' R2 L' D2
B' L' U D' R2 D L'
B' L' U D' R2 D' L'
B' L' U D' R2 D2 L'
B L' U R' L' D R
B L' U R' L' D' R
B L' U R' L' D2 R
B' L' U D2 L' D R2
B L' U R' D L' R
B L' U R' D R L'
B L' U R' D' L' R
B L' U R' D' R L'
B L' U R' D2 L' R
B L' U R' D2 R L'
B L' U D L2 D L
B L' U D L2 D' L
B L' U D L2 D2 L
B L' U D B' L' B
B L' U D B2 L' B2
B L' U D' L2 D L
B L' U D' L2 D' L
B L' U D' L2 D2 L
B L' U D' B' L' B
B L' U D' B2 L' B2
B L' U D2 L2 D L
B L' U D2 L2 D' L
B L' U D2 L2 D2 L
B L' U D2 B' L' B
B L' U D2 B2 L' B2
B L' U F L F' L'
B L' U F L' F' L'
B L' U F L2 F' L'
U' L' U B U B' L'
B L' U F D F' L'
B L' U F D' F' L'
B L' U F D2 F' L'
B L' U F2 L F2 L'
B L' U F2 L' F2 L'
B L' U F2 L2 F2 L'
B L' U B D B' L'
B L' U B D' B' L'
B L' U B D2 B' L'
B L' U B' L B L2
B L' U B' L' D B
B L' U B' L' D' B
B L' U B' L' D2 B
B L' U B' L' B D
B L' U B' L' B D'
B L' U B' L' B D2
B L' U B' D L' B
B L' U B' D B L'
B L' U B' D' L' B
B L' U B' D' B L'
B L' U B' D2 L' B
B L' U B' D2 B L'
B L' U B2 L B2 L2
B L' U B2 L' B2 D
B L' U B2 L' B2 D'
B L' U B2 L' B2 D2
D2 L' U' R2 U' F' U'
B' L' U' D L2 U2 L
B L' U' R U2 L' D
B L' U' R U2 L' D'
B L' U' R U2 L' D2
B L' U' R U2 D L'
B L' U' R U2 D' L'
B L' U' R U2 D2 L'
B L' U' R D U2 L'
B L' U' R D' U2 L'
B L' U' R D2 U2 L'
B L' U' R' U2 L' D
B L' U' R' U2 L' D'
B L' U' R' U2 L' D2
B L' U' R' U2 D L'
B L' U' R' U2 D' L'
B L' U' R' U2 D2 L'
B L' U' R' D U2 L'
B L' U' R' D' U2 L'
B L' U' R' D2 U2 L'
B L' U' R2 U2 L' D
B L' U' R2 U2 L' D'
B L' U' R2 U2 L' D2
B L' U' R2 U2 D L'
B L' U' R2 U2 D' L'
B L' U' R2 U2 D2 L'
B L' U' R2 D U2 L'
B L' U' R2 D' U2 L'
B L' U' R2 D2 U2 L'
B L' U' D R U2 L'
B L' U' D R' U2 L'
B L' U' D R2 U2 L'
B L' U' D' R U2 L'
B L' U' D' R' U2 L'
B L' U' D' R2 U2 L'
B L' U' D2 R U2 L'
B L' U' D2 R' U2 L'
B L' U' D2 R2 U2 L'
B L' U' F2 R F2 U2
B L' U2 D B U' L'
B L' U2 D B' U' L'
B L' U2 D B2 U' L'
B L' U2 D' B U' L'
B L' U2 D' B' U' L'
B L' U2 D' B2 U' L'
B L' U2 D2 B U' L'
B L' U2 D2 B' U' L'
B L' U2 D2 B2 U' L'
D' L' U2 B2 U2 B' U
B L' U2 B U' L' D
B L' U2 B U' L' D'
B L' U2 B U' L' D2
B L' U2 B U' D L'
B L' U2 B U' D' L'
B L' U2 B U' D2 L'
B L' U2 B D U' L'
B L' U2 B D' U' L'
B L' U2 B D2 U' L'
B L' U2 B' U' L' D
B L' U2 B' U' L' D'
B L' U2 B' U' L' D2
B L' U2 B' U' D L'
B L' U2 B' U' D' L'
B L' U2 B' U' D2 L'
B L' U2 B' D U' L'
B L' U2 B' D' U' L'
B L' U2 B' D2 U' L'
B L' U2 B2 U' L' D
B L' U2 B2 U' L' D'
B L' U2 B2 U' L' D2
B L' U2 B2 U' D L'
B L' U2 B2 U' D' L'
B L' U2 B2 U' D2 L'
B L' U2 B2 D U' L'
B L' U2 B2 D' U' L'
B L' U2 B2 D2 U' L'
B' L' D U' L2 U2 L
D' L' D F B U L2
D' L' D F' B U L2
B L' D U L2 D L
B L' D U L2 D' L
B L' D U L2 D2 L
D' L' D F2 B U L2
B L' D U B' L' B
B L' D U B2 L' B2
B L' D U' R U2 L'
D2 L' D B U2 B U'
B L' D U' R' U2 L'
D' L' D B U L2 D
D' L' D B U L2 D'
D' L' D B U L2 D2
B L' D U' R2 U2 L'
D' L' D B D F2 U
D' L' D B F U L2
D' L' D B F' U L2
D' L' D B F2 U L2
B L' D U2 B U' L'
B L' D U2 B' U' L'
B L' D U2 B2 U' L'
D L' D B U D2 L2
B L' D F2 U' R U2
D L' D B U' R2 U2
R' L' B R B U L'
D L' D B D' F2 U
D L' D B D2 U L2
L' R' B R B U L'
F L' D B U L' B'
B' L' D' U L' R2 D
B' L' D' U L' R2 D'
B' L' D' U L' R2 D2
B' L' D' U R2 L' D
B' L' D' U R2 L' D'
B' L' D' U R2 L' D2
B' L' D' U R2 D L'
B' L' D' U R2 D' L'
B' L' D' U R2 D2 L'
R2 L' B R2 B U L'
D2 L' D' F2 D B U
D2 L' D' F2 D' B U
D2 L' D' F2 D2 B U
D2 L' D' F2 B U D
D2 L' D' F2 B U D'
D2 L' D' F2 B U D2
B L' D' U L2 D L
B L' D' U L2 D' L
B L' D' U L2 D2 L
D2 L' D' F2 B D U
D2 L' D' F2 B D' U
D2 L' D' F2 B D2 U
B L' D' U B' L' B
D2 L' D' B U D' L2
B L' D' U B2 L' B2
D2 L' D' B D' U L2
B L' D' U' R U2 L'
D' L' D' B U D2 L2
D' L' D' B U' R2 U2
B L' D' U' R' U2 L'
B L' D' U' R2 U2 L'
D' L' D' B D' F2 U
D2 L' D' B F2 U D
D2 L' D' B F2 U D'
D2 L' D' B F2 U D2
D2 L' D' B F2 D U
D2 L' D' B F2 D' U
D2 L' D' B F2 D2 U
D' L' D' B D2 U L2
B L' D' U2 B U' L'
B L' D' U2 B' U' L'
B L' D' U2 B2 U' L'
D L' D' F B U L2
B' L' D' B U L' R2
B' L' D' B U R2 L'
D L' D' F' B U L2
B' L' D' B' U L' R2
B' L' D' B' U R2 L'
B2 L' D' B U L' R'
D L' D' F2 B U L2
B2 L' D' B U R' L'
B' L' D' B2 U L' R2
B' L' D' B2 U R2 L'
B L' D' F2 U' R U2
D L' D' B U L2 D
D L' D' B U L2 D'
D L' D' B U L2 D2
R' L' B' R B U L'
D L' D' B D F2 U
D L' D' B F U L2
D L' D' B F' U L2
D L' D' B F2 U L2
L' R' B' R B U L'
F L' D' B U L' B'
B' L' D2 U L' D R2
R2 L' B' R2 B U L'
D2 L' D2 F B U L2
D2 L' D2 F' B U L2
B L' D2 U L2 D L
B L' D2 U L2 D' L
B L' D2 U L2 D2 L
D2 L' D2 F2 B U L2
D' L' D2 F2 D B U
D' L' D2 F2 D' B U
D' L' D2 F2 D2 B U
D' L' D2 F2 B U D
D' L' D2 F2 B U D'
D' L' D2 F2 B U D2
D' L' D2 F2 B D U
D' L' D2 F2 B D' U
D' L' D2 F2 B D2 U
B L' D2 U B' L' B
B L' D2 U B2 L' B2
D2 L' D2 B U L2 D
D2 L' D2 B U L2 D'
D2 L' D2 B U L2 D2
B L' D2 U' R U2 L'
D2 L' D2 B D F2 U
D' L' D2 B U D' L2
B L' D2 U' R' U2 L'
B L' D2 U' R2 U2 L'
D2 L' D2 B F U L2
D' L' D2 B D' U L2
D2 L' D2 B F' U L2
D2 L' D2 B F2 U L2
D' L' D2 B F2 U D
D' L' D2 B F2 U D'
D' L' D2 B F2 U D2
D' L' D2 B F2 D U
D' L' D2 B F2 D' U
D' L' D2 B F2 D2 U
B L' D2 U2 B U' L'
B L' D2 U2 B' U' L'
B L' D2 U2 B2 U' L'
B L' D2 F2 U' R U2
D L' D2 B U2 B U'
R' L' B2 R B U L'
L' R' B2 R B U L'
F L' D2 B U L' B'
R2 L' B2 R2 B U L'
D' L' F D B U L2
D2 L' F D' F2 B U
D2 L' F D' B F2 U
D' L' F D2 F2 B U
D2 L' F D2 B U L2
D' L' F D2 B F2 U
D2 L' F B U D2 L2
D2 L' F B U' R2 U2
D' L' F B U2 B U'
D2 L' F B D' F2 U
D2 L' F B D2 U L2
B L' F U2 B U' L
D L' F D F B U
D L' F D B F U
B L' F D F' U L'
D L' F D' F B U
D L' F D' B F U
B L' F D' F' U L'
D L' F D2 F B U
D L' F D2 B F U
B L' F D2 F' U L'
D L' F B D F U
D L' F B D' F U
D L' F B D2 F U
D' L' F' D B U L2
D2 L' F' D' F2 B U
D2 L' F' D' B F2 U
B L' F' U F L' F'
D' L' F' D2 F2 B U
D' L' F' D2 B F2 U
D2 L' F' D2 B U L2
D2 L' F' B U D2 L2
D2 L' F' B U' R2 U2
D' L' F' B U2 B U'
D2 L' F' B D' F2 U
D2 L' F' B D2 U L2
D L' F' D F' B U
D L' F' D B F' U
D L' F' D' F' B U
D L' F' D' B F' U
D L' F' D2 F' B U
D L' F' D2 B F' U
D L' F' B D F' U
D L' F' B D' F' U
D L' F' B D2 F' U
L2 R2 U' L R2 B U
R2 L2 U' L R2 B U
D L' F2 L B L' U
U L' F' B U F L'
R L2 U' L R' B U
D L' F2 L2 B L2 U
L2 R2 U' R2 L B U
R2 L2 U' R2 L B U
D' L' F2 D B U L2
R L2 U' R' L B U
D2 L' F2 D' F2 B U
D2 L' F2 D' B F2 U
B L' F2 U F2 L' F2
D' L' F2 D2 F2 B U
D' L' F2 D2 B F2 U
D2 L' F2 D2 B U L2
B L' F2 U' R U2 D
B L' F2 U' R U2 D'
B L' F2 U' R U2 D2
B L' F2 U' R D U2
B L' F2 U' R D' U2
B L' F2 U' R D2 U2
B L' F2 U' D R U2
B L' F2 U' D' R U2
B L' F2 U' D2 R U2
D2 L' F2 B U D2 L2
D' L' F2 B U2 B U'
D2 L' F2 B U' R2 U2
D2 L' F2 B D' F2 U
D2 L' F2 B D2 U L2
B L' F2 D U' R U2
B L' F2 D F2 U L'
D L' F2 D B U D
D L' F2 D B U D'
D L' F2 D B U D2
D L' F2 D B D U
D L' F2 D B D' U
D L' F2 D B D2 U
B' L' F2 B2 U' R U2
B L' F2 D' U' R U2
B L' F2 D' F2 U L'
D L' F2 D' B U D
D L' F2 D' B U D'
D L' F2 D' B U D2
D L' F2 D' B D U
D L' F2 D' B D' U
D L' F2 D' B D2 U
B L' F2 D2 U' R U2
B L' F2 D2 F2 U L'
D L' F2 D2 B U D
D L' F2 D2 B U D'
D L' F2 D2 B U D2
D L' F2 D2 B D U
D L' F2 D2 B D' U
D L' F2 D2 B D2 U
D L' F2 B' U D' R2
D L' F2 B' D' U R2
D L' F2 B2 D B' U
D L' F2 B2 D' B' U
D L' F2 B2 D2 B' U
D' L' B R2 F' R2 U
U L' F2 B U F2 L'
D2 L' B U L D2 L2
D2 L' B U L' D2 L2
D2 L' B U L2 D2 L2
D L' B L' F2 L U
D2 L' B U D2 L2 D
D2 L' B U D2 L2 D'
D2 L' B U D2 L2 D2
D L' B L2 F2 L2 U
D2 L' B U' R2 U2 D
D2 L' B U' R2 U2 D'
D2 L' B U' R2 U2 D2
D2 L' B U' R2 D U2
D2 L' B U' R2 D' U2
D2 L' B U' R2 D2 U2
U' L' B U L2 F L
D' L' B U2 D B U'
D' L' B U2 D' B U'
D L' B R F2 R' U
D' L' B U2 D2 B U'
D2 L' B U2 D B2 U'
D' L' B U2 B U' D
D' L' B U2 B U' D'
D' L' B U2 B U' D2
D' L' B U2 B D U'
D' L' B U2 B D' U'
D' L' B U2 B D2 U'
U2 L' B U D L' F
D' L' B D U2 B U'
U' L' B U' B' U2 L'
D2 L' B D U2 B2 U'
B' L' B D B U L'
D L' B R2 F2 R2 U
D' L' B D' U2 B U'
F2 L' B U2 R U' L'
D L' B U L D' L2
D2 L' B D' F2 U D
D2 L' B D' F2 U D'
D2 L' B D' F2 U D2
D2 L' B D' F2 D U
D2 L' B D' F2 D' U
D2 L' B D' F2 D2 U
D L' B U L' D' L2
D L' B U L2 D' L2
D L' B U D' L2 D
D L' B U D' L2 D'
D L' B U D' L2 D2
B' L' B D' B U L'
D' L' B D2 U2 B U'
D2 L' B D2 U L2 D
D2 L' B D2 U L2 D'
D2 L' B D2 U L2 D2
D2 L' B D2 F U L2
D2 L' B D2 F' U L2
D2 L' B D2 F2 U L2
F L' B U L' D B'
F L' B U L' D' B'
D L' B U' D R2 U2
F L' B U L' D2 B'
F L' B U L' B' D
F L' B U L' B' D'
F L' B U L' B' D2
D2 L' B F U D2 L2
B' L' B D2 B U L'
U2 L' B D U L' F
D2 L' B F U' R2 U2
D' L' B F U2 B U'
F L' B U D L' B'
F L' B U D' L' B'
F L' B U D2 L' B'
D2 L' B F D' F2 U
D2 L' B F D2 U L2
F L' B U B L' B'
F L' B U B' L' B'
F L' B U B2 L' B'
D2 L' B F' U D2 L2
D' L' B F' U2 B U'
D2 L' B F' U' R2 U2
D L' B U2 D2 B2 U'
D2 L' B F' D' F2 U
D2 L' B F' D2 U L2
D2 L' B F2 U D2 L2
D' L' B F2 U2 B U'
D2 L' B F2 U' R2 U2
D L' B D U' R2 U2
D2 L' B F2 D' F2 U
D2 L' B F2 D2 U L2
B L' B D B' U L'
D L' B D' U L2 D
D L' B D' U L2 D'
D L' B D' U L2 D2
D L' B D' F U L2
D L' B D' F' U L2
D L' B D' F2 U L2
F L' B D U L' B'
B L' B D' B' U L'
D L' B D2 U2 B2 U'
F L' B D' U L' B'
B L' B D2 B' U L'
D L' B F D F U
D L' B F D' F U
D L' B F D2 F U
F L' B D2 U L' B'
D L' B F' D F' U
D L' B F' D' F' U
D L' B F' D2 F' U
U L' B F' U F L'
U L' B F2 U F2 L'
B' L' B' D B' U L'
D2 L' B' D' F2 U R2
B' L' B' D' B' U L'
D L' B' U D' L2 R2
D L' B' U D' R2 L2
B' L' B' D2 B' U L'
B L' B' D B U L'
D L' B' D' U L2 R2
D L' B' D' U R2 L2
B L' B' D' B U L'
B L' B' D2 B U L'
D L' B' F2 U D' R2
D L' B' F2 D' U R2
B' L' B2 U L2 D L
B' L' B2 U L2 D' L
B' L' B2 U L2 D2 L
B' L' B2 U D L' D
B' L' B2 U D L' D'
B' L' B2 U D L' D2
B' L' B2 U D' L' D
B' L' B2 U D' L' D'
B' L' B2 U D' L' D2
B' L' B2 U D2 L' D
B' L' B2 U D2 L' D'
B' L' B2 U D2 L' D2
B' L' B2 U B' L' B
B' L' B2 U B2 L' B2
B' L' B2 U' R U2 L'
B' L' B2 U' R' U2 L'
B' L' B2 U' R2 U2 L'
U2 L' B2 R' B' U L'
B' L' B2 U2 B U' L'
B' L' B2 U2 B' U' L'
B' L' B2 U2 B2 U' L'
B' L' B2 D U L' D
B' L' B2 D U L' D'
B' L' B2 D U L' D2
D2 L' B2 D' F2 B' U
D2 L' B2 D' B' F2 U
B' L' B2 D' U L' D
B' L' B2 D' U L' D'
B' L' B2 D' U L' D2
B L' B2 U L' D' R2
D2 L' B2 D2 B' U L2
B L' B2 U D' L' R2
B L' B2 U D' R2 L'
B' L' B2 D2 U L' D
B' L' B2 D2 U L' D'
B' L' B2 D2 U L' D2
B' L' B2 F2 U' R U2
B L' B2 D' U L' R2
B L' B2 D' U R2 L'
D L' B2 D' B' U L2
D L' B2 F2 D B' U
D L' B2 F2 D' B' U
D L' B2 F2 D2 B' U
U L2 U' L D B U
U L2 U' L D' B U
U L2 U' L D2 B U
U L2 U' L B U D
U L2 U' L B U D'
U L2 U' L B U D2
U L2 U' L B D U
U L2 U' L B D' U
U L2 U' L B D2 U
U L2 U' L' B L2 U
L' R2 B R2 B U L'
U L2 U' L2 B L' U
U L2 U' D L B U
U L2 U' D' L B U
U L2 U' D2 L B U
L' R2 B' R2 B U L'
B L2 D L U L' D
B L2 D L U L' D'
B L2 D L U L' D2
B L2 D L U D L'
B L2 D L U D' L'
B L2 D L U D2 L'
B L2 D L D U L'
B L2 D L D' U L'
B L2 D L D2 U L'
L' R2 B2 R2 B U L'
B L2 D F L U L'
D2 L2 D' L F2 B U
D2 L2 D' L B F2 U
B' L2 D' L U L' R2
B' L2 D' L U R2 L'
B L2 D F' L U L'
B L2 D F2 L U L'
