U L' F' U' L
U2 L F' L2 U' B'
U L' D F' U' L
U L' D' F' U' L
U L' D2 F' U' L
U2 L' F' U F U2
U L' F' U' L D
U L' F' U' L D'
U L' F' U' L D2
U L' F' U' D L
U L' F' U' D' L
U L' F' U' D2 L
U L' F' D U' L
U L' F' D' U' L
U L' F' D2 U' L
L U L2 F' U' L2
U L2 F' L U' L
L2 U F' L U' L'
L U F' L2 U' L2
L U2 F' L2 U' B'
D2 U L' F' U' L
D' U L' F' U' L
U D L' F' U' L
D U L' F' U' L
U D' L' F' U' L
U D2 L' F' U' L
L D2 R2 B U B'
B2 U2 L' F' U' B2
B' U2 L' F' U' B
L F' L2 B' U' B
U B L' F' U' L
U B' L' F' U' L
U B2 L' F' U' L
U D2 L' F' U' D L
U D2 L' F' U' D' L
U D2 L' F' U' D2 L
U D2 L' F' D U' L
U D2 L' F' D' U' L
U D2 L' F' D2 U' L
R' D2 U L' F U' L
U D2 L2 F' L U' L
L D2 R2 L B U B'
L D2 R2 L' B U B'
L D2 R2 L2 B U B'
L D2 R2 D B U B'
L2 D2 U F' L U' L'
L D2 R2 D' B U B'
L D2 R2 D2 B U B'
L D2 R2 B U D B'
L D2 R2 B U D' B'
L D2 R2 B U D2 B'
L D2 R2 B U B' D
L D2 R2 B U B' D'
L D2 R2 B U B' D2
L D2 R2 B D U B'
L D2 R2 B D' U B'
L D2 R2 B D2 U B'
B' U2 L F' L2 U' B
B2 U2 L F' L2 U' B2
B' U2 L' D F' U' B
B' U2 L' D' F' U' B
B' U2 L' D2 F' U' B
B' U2 L' F' U' D B
B' U2 L' F' U' D' B
B' U2 L' F' U' D2 B
B' U2 L' F' U' B D
B' U2 L' F' U' B D'
B' U2 L' F' U' B D2
B' U2 L' F' D U' B
B' U2 L' F' D' U' B
B' U2 L' F' D2 U' B
B2 U2 L' D' F' R2 U'
B2 U2 L' F' R U' B2
B2 U2 L' F' R' U' B2
B2 U2 L' F' R2 U' B2
B2 U2 L' F' U' B2 D
B2 U2 L' F' U' B2 D'
B2 U2 L' F' U' B2 D2
B2 U2 L' F' D' R2 U'
B U2 L' D F' R U'
B' U2 L2 F' L U' B
B2 U2 L2 F' L U' B2
U D2 B L' F' U' L
B' U2 D L' F' U' B
L D2 B R2 B U B2
U D2 B' L' F' U' L
B' U2 D' L' F' U' B
B2 U2 D' L' F' R2 U'
U D2 B2 L' F' U' L
B' U2 D2 L' F' U' B
L D2 B2 R2 B U B
L' F R2 F2 B U' B'
L' F R2 B F2 U' B'
L F U F2 L2 B' U'
B2 D L2 U2 L F' U'
B2 D L2 U2 F' L U'
B' D U2 L' F' U' B
U F' L U' D' L' F
U F' L D' U' L' F
L' F' L2 B' L2 U' B
L2 F' L2 B' L' U' B
L F' L2 R B' U' B
L F' L2 R' B' U' B
L F' L2 R2 B' U' B
L F' L2 D B' U' B
L F' L2 D' B' U' B
L F' L2 D2 B' U' B
L F' L2 B' U' D B
L F' L2 B' U' D' B
L F' L2 B' U' D2 B
L F' L2 B' U' B D
L F' L2 B' U' B D'
L F' L2 B' U' B D2
L F' L2 B' D U' B
L F' L2 B' D' U' B
L F' L2 B' D2 U' B
L F' R L2 B' U' B
L F' R' L2 B' U' B
L F' R2 L2 B' U' B
U2 F' U F U' L' U'
L' F' U2 F U' F' U2
F2 D' L2 U' R B' U
F2 D' L2 U' B' R U
U F' D' L' U' F L
L' F' B U2 F U B'
L' F' B' U2 F U B
U F' D2 B' L U' L'
L' F' B2 U2 F U B2
L F' B' L2 B' U' B2
B' D' U2 L' F' U' B
B2 D' U2 L' F' R2 U'
L F' B2 L2 B' U' B'
R F2 R F2 B U B'
R F2 R B F2 U B'
L F2 U F L2 B' U'
R2 F2 U' B R F2 U
F' D2 L2 B' L U' B
L' F2 D2 F B2 U' B2
L' F2 D2 B2 F U' B2
R2 F2 B R F2 U B'
B' D2 U2 L' F' U' B
U B L' D F' U' L
U B L' D' F' U' L
U B L' D2 F' U' L
U B L' F' U' L D
U B L' F' U' L D'
U B L' F' U' L D2
U B L' F' U' D L
U B L' F' U' D' L
U B L' F' U' D2 L
U B L' F' D U' L
U B L' F' D' U' L
U B L' F' D2 U' L
U B L2 F' L U' L
L2 B R2 B R' U B2
U' B U2 L' F' U' L
R2 B U B' U L' U'
U2 B U' B' L' F' U'
U B D L' F' U' L
U B D' L' F' U' L
U B D2 L' F' U' L
L B D2 R2 B U B2
L' B F' U2 F U B'
R2 B F2 R F2 U B'
U B' L' D F' U' L
U B' L' D' F' U' L
U B' L' D2 F' U' L
U B' L' F' U' L D
U B' L' F' U' L D'
U B' L' F' U' L D2
U B' L' F' U' D L
U B' L' F' U' D' L
U B' L' F' U' D2 L
U B' L' F' D U' L
U B' L' F' D' U' L
U B' L' F' D2 U' L
R2 B' L2 B2 R' U B'
U B' L2 F' L U' L
U' B' U2 L' F' U' L
U2 B' U' L' F' B U'
U2 B' U' L' B F' U'
U2 B' U' L' B F' U'
D2 B' U2 L' F' U' B
D' B' U2 L' F' U' B
U2 B' U' B L' F' U'
L2 B' U2 F' L' U' B
D B' U2 L' F' U' B
L B' U2 L2 F' U' B
L B' U2 F' L2 U' B
U B' D L' F' U' L
U B' D' L' F' U' L
U B' D2 L' F' U' L
L' B' F' U2 F U B
L B' F' L2 B' U' B2
U B2 L' D F' U' L
U B2 L' D' F' U' L
U B2 L' D2 F' U' L
U B2 L' F' U' L D
U B2 L' F' U' L D'
U B2 L' F' U' L D2
U B2 L' F' U' D L
U B2 L' F' U' D' L
U B2 L' F' U' D2 L
U B2 L' F' D U' L
U B2 L' F' D' U' L
U B2 L' F' D2 U' L
U B2 L2 F' L U' L
U' B2 U2 L' F' U' L
U2 B2 U' L' F' B2 U'
U2 B2 U' L' B2 F' U'
D2 B2 U2 L' F' U' B2
D' B2 U2 L' F' U' B2
U2 B2 U' B2 L' F' U'
D B2 U2 L' F' U' B2
L B2 U2 L2 F' U' B2
L B2 U2 F' L2 U' B2
U B2 D L' F' U' L
U B2 D' L' F' U' L
U B2 D2 L' F' U' L
L' B2 F' U2 F U B2
L B2 F' L2 B' U' B'
