R' L U2 F' U' B'
L R B R2 U B2
R L B R2 U B2
L R' U2 F' U' B'
D2 R B R2 U B
D2 R' U2 F' U' B
D R' U2 F' R U'
R' U2 D F' R U'
R' D U2 F' R U'
B2 U2 L F U' B'
R B L R2 U B'
R B R2 L U B'
R B R2 L U D' B'
R B R2 L U D2 B'
R B R2 L U B' D
R B R2 L U B' D'
R B R2 L U B' D2
R B R2 L D U B'
R B R2 L D' U B'
R B R2 L D2 U B'
R B R2 L' U' F U2
R B R2 U L B' L'
R' B U2 D F' R U'
R' B D U2 F' R U'
D' B' L R B R' U
R' B' L U2 F' U' B'
R B' L R2 B2 U B
D' B' R L B R' U
L B' R B R' U B'
R B' R2 L B2 U B
R' B' U2 D F' R U'
R B' R2 B2 L U B'
R' B' D U2 F' R U'
R' B2 L U2 F' U' B'
U2 B2 L F B2 U' B
U2 B2 L B2 F U' B
R B2 L R2 U B' R'
R B2 R2 L U B' R'
D' B2 U2 L F R U'
R' B2 U2 D F' R U'
R B2 R2 D' B' L U
U B2 U L F U' B'
R B2 R2 B' L U B'
R' B2 D U2 F' R U'
L B2 U2 L F U' B
R B2 D' B' L U F2
