D L F B' L'
D L B' F L'
D L D2 F B' L
D L D2 B' F L
D L F D B' L'
D L F D' B' L'
D L F D2 B' L'
D L F B L' B2
D L F B' L' D
D L F B' L' D'
D L F B' L' D2
D L F B' D L'
D L F B' D L'
D L F B' D' L'
D L F B' D2 L'
D L F B2 L' B
D L B F L' B2
D L B' F L' D
D L B' F L' D'
D L B' F L' D2
D L B' F D L'
D L B' F D' L'
D L B' F D2 L'
D L B2 F L' B
D L2 F L' F B'
D L2 F L' B' F
D F L F B' L2
D F L B' F L2
F' D L F B' L'
F' D L B' F L'
F2 D L F B' L'
F2 D L B' F L'
F D L F B' L'
F D L B' F L'
D B L F B' L'
U B L R' B' U'
D B L B' F L'
U B R' L B' U'
D B' L F B' L'
D B' L B' F L'
D' B' D2 L F B'
D' B' D2 L B' F
D B2 L F B' L'
D B2 L B' F L'
D L B' F D L' D'
D L B' F D L' D2
D L B' F D' L' D
D L B' F D' L' D'
D L B' F D' L' D2
D L B' F D2 L' D
D L B' F D2 L' D'
D L B' F D2 L' D2
D L B' F' L F2 L'
D L B' F' L' F2 L'
D L B' F' L2 F2 L'
D L B' F2 L F' L'
D L B' F2 L' F' L'
D L B' F2 L2 F' L'
D L B' F2 D F' L'
D L B' F2 D' F' L'
D L B' F2 D2 F' L'
D L B2 F L B L2
D L B2 F L' D B
D L B2 F L' D' B
D L B2 F L' D2 B
D L B2 F L' B D
D L B2 F L' B D'
D L B2 F L' B D2
D L B2 F D L' B
D L B2 F D B L'
D L B2 F D' L' B
D L B2 F D' B L'
D L B2 F D2 L' B
D L B2 F D2 B L'
B' L' U' F L2 U F
D L' U2 F B' U2 L'
D L' U2 B' F U2 L'
D2 L' D' L2 F L' B'
D' L' D2 L2 F L' B'
D L' D2 L2 F B' L
D L' D2 L2 B' F L
U' L' D2 F L' R U
U' L' D2 F R L' U
B' L' F' D' L2 F B2
B' L' F' D' L2 B2 F
D L2 F L' D F B'
D L2 F L' D B' F
D L2 F L' D' F B'
D L2 F L' D' B' F
D L2 F L' D2 F B'
D L2 F L' D2 B' F
D L2 F L' F D B'
D L2 F L' F D' B'
D L2 F L' F D2 B'
D L2 F L' F B' D
D L2 F L' F B' D'
D L2 F L' F B' D2
D L2 F L' B' D F
D L2 F L' B' D' F
D L2 F L' B' D2 F
D L2 F L' B' F D
D L2 F L' B' F D'
D L2 F L' B' F D2
D L2 F B L' F B'
D L2 F B L' B' F
D L2 F B' L' F B'
D L2 F B' L' B' F
D L2 F B2 L' F B'
D L2 F B2 L' B' F
D L2 B L' F B' L'
D L2 B L' B' F L'
D L2 B F L' F B'
D L2 B F L' B' F
D L2 B' L' F B' L'
D L2 B' L' B' F L'
D L2 B' F L' F B'
D L2 B' F L' B' F
D L2 B2 L' F B' L'
D L2 B2 L' B' F L'
D L2 B2 F L' F B'
D L2 B2 F L' B' F
D R L F R' B' L'
L U B R' B2 U' F
U2 R D' B R' U2 B
U R B L R' B' U'
U R B R' L B' U'
D R' L B' R F L'
B R' L B' U' R F
D' R' B' L R F B2
D' R' B' L R B2 F
U R' B L R' B' U'
D' R' B' L B2 R F
D' R' B' R L F B2
D' R' B' R L B2 F
U R' B R' L B' U'
D R2 L F R2 B' L'
D R2 L F B' L' R2
D R2 L F B' R2 L'
D R2 L B' R2 F L'
D R2 L B' F L' R2
D R2 L B' F R2 L'
L' U2 B' U F L U
R' D L R F B' L'
R' D L R B' F L'
L' D L D' B' L F
R' D L B' R F L'
R D L R' F B' L'
R D L R' B' F L'
R D L F R' B' L'
R' D R L F B' L'
R' D R L B' F L'
R D R' L F B' L'
R D R' L B' F L'
U R2 B L R' B' U'
U R2 B R' L B' U'
B U R' B L B' U'
B U D2 R' B L U'
F' U B L R' B' U'
F' U B R' L B' U'
F2 U B L R' B' U'
F2 U B R' L B' U'
B U B L B' R' U'
F U B L R' B' U'
F U B R' L B' U'
R D' R' B' L F B2
R D' R' B' L B2 F
B' U' L' F L2 R U
B' U' L' F R L2 U
U2 D' R F' B R' U2
B2 U' L' F R U B'
U2 D' R B F' R' U2
D2 U' F L' R F' U
D2 U' F R L' F' U
U2 D' B R' U2 F' B
U2 D' B R' U2 B F'
D' U2 R F' B R' U2
D' U2 R B F' R' U2
U' D2 F L' R F' U
U' D2 F R L' F' U
D' U2 B R' U2 F' B
D' U2 B R' U2 B F'
D2 F L D' F L' B2
D2 F L D' F B2 L'
D2 F L D' B2 F L'
D F L F B L2 B2
D F L F B' L2 D
D F L F B' L2 D'
D F L F B' L2 D2
D F L F B2 L2 B
D F L F' B' L2 F2
D F L F2 B' L2 F'
D F L B F L2 B2
D F L B' F L2 D
D F L B' F L2 D'
D F L B' F L2 D2
D F L B' F' L2 F2
D F L B' F2 L2 F'
D F L B2 F L2 B
D F L' U2 F B' U2
D F L' U2 B' F U2
F' D L D2 F B' L
F' D L D2 B' F L
F' D L F D B' L'
F' D L F D' B' L'
F' D L F D2 B' L'
F' D L F B L' B2
F' D L F B' L' D
F' D L F B' L' D'
F' D L F B' L' D2
F' D L F B' D L'
F' D L F B' D' L'
F' D L F B' D2 L'
F' D L F B2 L' B
F2 D L D2 F B' L
F2 D L D2 B' F L
F' D L B F L' B2
F2 D L F D B' L'
F2 D L F D' B' L'
F2 D L F D2 B' L'
F2 D L F B L' B2
F2 D L F B' L' D
F2 D L F B' L' D'
F2 D L F B' L' D2
F2 D L F B' D L'
F2 D L F B' D' L'
F2 D L F B' D2 L'
F2 D L F B2 L' B
F' D L B' F L' D
F' D L B' F L' D'
F' D L B' F L' D2
F' D L B' F D L'
F' D L B' F D' L'
F' D L B' F D2 L'
L F U B R' B2 U'
F' D L B2 F L' B
L F U B' U2 L U
F2 D L B F L' B2
F2 D L B' F L' D
F2 D L B' F L' D'
F2 D L B' F L' D2
F2 D L B' F D L'
F2 D L B' F D' L'
F2 D L B' F D2 L'
F2 D L B2 F L' B
F D L D2 F B' L
F D L D2 B' F L
F D L F D B' L'
F D L F D' B' L'
F D L F D2 B' L'
F D L F B L' B2
F D L F B' L' D
F D L F B' L' D'
F D L F B' L' D2
F D L F B' D L'
F D L F B' D' L'
F D L F B' D2 L'
F D L F B2 L' B
F D L B F L' B2
F D L B' F L' D
F D L B' F L' D'
F D L B' F L' D2
F D L B' F D L'
F D L B' F D' L'
F D L B' F D2 L'
F D L B2 F L' B
F' D L2 F L' F B'
F' D L2 F L' B' F
F2 D L2 F L' F B'
F2 D L2 F L' B' F
D' F D2 L F B' L'
D' F D2 L B' F L'
F D L2 F L' F B'
F D L2 F L' B' F
D F B L F B' L2
D F B L B' F L2
D' F B' D2 L F B'
D' F B' D2 L B' F
D F B' L F B' L2
D F B' L B' F L2
L F B U R' B2 U'
D F B2 L F B' L2
D F B2 L B' F L2
L F B' U' L U L'
F' D F L F B' L2
F' D F L B' F L2
D F' L F D2 B' L
F2 D F L F B' L2
F2 D F L B' F L2
D F' L F2 B' L' F'
D F' L B' F2 L' F'
F D F L F B' L2
F D F L B' F L2
D F' L2 F2 L' F B'
D F' L2 F2 L' B' F
F' D B L F B' L'
F' D B L B' F L'
F2 D B L F B' L'
F2 D B L B' F L'
F' D B' L F B' L'
F' D B' L B' F L'
F2 D B' L F B' L'
F2 D B' L B' F L'
F D B L F B' L'
F D B L B' F L'
F' D B2 L F B' L'
F' D B2 L B' F L'
F2 D B2 L F B' L'
F2 D B2 L B' F L'
F D B' L F B' L'
F D B' L B' F L'
F D B2 L F B' L'
F D B2 L B' F L'
D' F' D2 L F B' L'
D' F' D2 L B' F L'
D' F' B' D2 L F B'
D' F' B' D2 L B' F
D F2 L F' B' L' F2
D F2 L B' F' L' F2
D F2 L2 F' L' F B'
D F2 L2 F' L' B' F
F' D' B' D2 L F B'
F' D' B' D2 L B' F
F2 D' B' D2 L F B'
F2 D' B' D2 L B' F
B D' B' D L F B'
B D' B' D L B' F
F D' B' D2 L F B'
F D' B' D2 L B' F
D' F2 D2 L F B' L'
D' F2 D2 L B' F L'
D' F2 B' D2 L F B'
D' F2 B' D2 L B' F
B D2 U R' B L U'
D B L D2 F B' L
D B L D2 B' F L
D B L F D B' L'
D B L F D' B' L'
D B L F D2 B' L'
D B L F B L' B2
D B L F B' L' D
D B L F B' L' D'
D B L F B' L' D2
U B L R B' R2 U'
D B L F B' D L'
D B L F B' D' L'
D B L F B' D2 L'
D B L F B2 L' B
U B L R' D B' U'
U B L R' D' B' U'
U B L R' D2 B' U'
U B L R' B' U' D
U B L R' B' U' D'
U B L R' B' U' D2
U B L R' B' D U'
U B L R' B' D' U'
U B L R' B' D2 U'
U B L R2 B' R U'
D B L B F L' B2
D B L B' F L' D
D B L B' F L' D'
D B L B' F L' D2
D B L B' F D L'
D B L B' F D' L'
D B L B' F D2 L'
D B L B2 F L' B
U B L D R' B' U'
U B L D' R' B' U'
U B L D2 R' B' U'
D B L2 F L' F B'
D B L2 F L' B' F
U B R L B' R2 U'
U B R' L D B' U'
U B R' L D' B' U'
U B R' L D2 B' U'
U B R' L B' U' D
U B R' L B' U' D'
U B R' L B' U' D2
U B R' L B' D U'
U B R' L B' D' U'
U B R' L B' D2 U'
L B R' B2 U' R F
U B R2 L B' R U'
D' B U2 R' U2 F' B
D' B U2 R' U2 B F'
L B U R' B2 U' F
D2 B D' L F B' L'
D2 B D' L B' F L'
D' B D2 B2 L F B'
D' B D2 B2 L B' F
U B D2 L R' B U'
U B D2 R' L B U'
D B F L F B' L2
D B F L B' F L2
L B F U R' B2 U'
D' B' L R' B R F
D' B' L F R' B R
D B' L D2 F B' L
D B' L D2 B' F L
D B' L F D B' L'
D B' L F D' B' L'
D B' L F D2 B' L'
D B' L F B L' B2
D B' L F B' L' D
D B' L F B' L' D'
D B' L F B' L' D2
D B' L F B' D L'
D B' L F B' D' L'
D B' L F B' D2 L'
D B' L F B2 L' B
D B' L B F L' B2
D B' L B' F L' D
D B' L B' F L' D'
D B' L B' F L' D2
D B' L B' F D L'
D B' L B' F D' L'
D B' L B' F D2 L'
D B' L B2 F L' B
D' B' R' L B R F
D B' L2 F L' F B'
D B' L2 F L' B' F
L B' U' L U L' F
D2 B' D' L F B' L'
D2 B' D' L B' F L'
D' B' D2 L D F B'
D' B' D2 L D B' F
D' B' D2 L D' F B'
D' B' D2 L D' B' F
D' B' D2 L D2 F B'
D' B' D2 L D2 B' F
D' B' D2 L F D B'
D' B' D2 L F D' B'
D' B' D2 L F D2 B'
D' B' D2 L F B' D
D' B' D2 L F B' D'
D' B' D2 L F B' D2
D' B' D2 L B' D F
D' B' D2 L B' D' F
D' B' D2 L B' D2 F
D' B' D2 L B' F D
D' B' D2 L B' F D'
D' B' D2 L B' F D2
D' B' D2 F L F B'
D' B' D2 F L B' F
D' B' D2 F' L F B'
D' B' D2 F' L B' F
D' B' D2 F2 L F B'
D' B' D2 F2 L B' F
D' B' F D2 L F B'
D' B' F D2 L B' F
D B' F L F B' L2
D B' F L B' F L2
D' B' F' D2 L F B'
D' B' F' D2 L B' F
D' B' F2 D2 L F B'
D' B' F2 D2 L B' F
L B' F U' L U L'
D B2 L D2 F B' L
D B2 L D2 B' F L
D B2 L F D B' L'
D B2 L F D' B' L'
D B2 L F D2 B' L'
D B2 L F B L' B2
D B2 L F B' L' D
D B2 L F B' L' D'
D B2 L F B' L' D2
D B2 L F B' D L'
D B2 L F B' D' L'
D B2 L F B' D2 L'
D B2 L F B2 L' B
D B2 L B F L' B2
D B2 L B' F L' D
D B2 L B' F L' D'
D B2 L B' F L' D2
D B2 L B' F D L'
D B2 L B' F D' L'
D B2 L B' F D2 L'
D B2 L B2 F L' B
U B2 L B' L R' U'
U B2 L B' R' L U'
D B2 L2 F L' F B'
D B2 L2 F L' B' F
D' B2 R' B L R F
D' B2 R' B R L F
D2 B2 D' L F B' L'
D2 B2 D' L B' F L'
D' B2 D2 B L F B'
D' B2 D2 B L B' F
D B2 F L F B' L2
D B2 F L B' F L2
