F L R2 B U B2
U' L D' F2 B' L
U' L D' B' L F2
U' L D' B' F2 L
D2 L2 R' B' U' B2
D2 L2 B' R' U' B
L U' D' F2 B' L
L U' D' B' L F2
L U' D' B' F2 L
D2 R' L2 B' U' B2
F R2 L B U B2
U2 R2 D F L' U
U2 R2 F L U B'
F R2 B L U B'
L D' U' F2 B' L
L D' U' B' L F2
L D' U' B' F2 L
U2 F L R2 U B'
U2 F R2 L U B'
F R2 B L U D' B'
F R2 B L U D2 B'
F R2 B L U B' D
F R2 B L U B' D'
F R2 B L U B' D2
F R2 B L D U B'
F R2 B L D' U B'
F R2 B L D2 U B'
F R2 B L' U' F U2
F R2 B U L B' L'
F R2 B' L B2 U B
F R2 B2 L U B' R'
R' D U2 R' F L' U
R' D U2 F L' R' U
R' D U2 F R' L' U
F R2 B2 D' B' L U
L D U' B' L2 F L'
R D U2 R F L' U
R2 D F L' U2 F' U'
U2 D F L' U D2 F2
U2 D F L' U' B2 U2
U2 D F L' D' R2 U
U2 D F L' D2 U F2
U2 D F D' L' R2 U
U2 D F D' R2 L' U
U2 D F D2 L' U F2
L D' R U' F2 B' L
L D' R U' B' L F2
L D' R U' B' F2 L
D U B2 U F L' U
L D' R' U' F2 B' L
L D' R' U' B' L F2
L D' R' U' B' F2 L
U D B2 U F L' U
L D' R2 U' F2 B' L
L D' R2 U' B' L F2
L D' R2 U' B' F2 L
B' U' L D' F2 B' L
B' U' L D' B' L F2
B' U' L D' B' F2 L
L D' U B' L F2 R
B2 U' L D' F2 B' L
B2 U' L D' B' L F2
B2 U' L D' B' F2 L
L D' U' F' B' L F'
L D' U' F2 B' L D
L D' U' F2 B' L D'
L D' U' F2 B' L D2
L D' U' F2 B' D L
L D' U' F2 B' D' L
L D' U' F2 B' D2 L
L D' U' B' L F2 D
L D' U' B' L F2 D'
L D' U' B' L F2 D2
L D' U' B' L' F2 L2
L D' U' B' F' L F'
L D' U' B' F2 L D
L D' U' B' F2 L D'
L D' U' B' F2 L D2
L D' U' B' F2 D L
L D' U' B' F2 D' L
L D' U' B' F2 D2 L
B U' L D' F2 B' L
B U' L D' B' L F2
B U' L D' B' F2 L
L D' F2 B' L D R2
L D' F2 B' D L R2
L D' F2 B' D R2 L
L2 D' B' L' U' F2 B'
L2 D' B' L' U' B' F2
L D' B U' F2 B2 L
L D' B U' B2 L F2
L D' B U' B2 F2 L
L D' B' L F2 D R2
L D' B' F2 L D R2
L D' B' F2 D L R2
L D' B' F2 D R2 L
L' D2 L' B' L' U' B'
L' D2 L2 U' D' B' L
L' D2 L2 D' U' B' L
L D2 R' B L2 U' B2
R' D2 U2 R' F U B
R' D2 U2 F R' U B
D U2 F L' U D2 F2
D U2 F L' U' B2 U2
D U2 F L' D' R2 U
D U2 F L' D2 U F2
D U2 F D' L' R2 U
D U2 F D' R2 L' U
D U2 F D2 L' U F2
B' U2 R2 D F L' U
B' U2 R2 F L U B'
B2 U2 R2 D F L' U
B2 U2 R2 F L U B'
B U2 R2 D F L' U
B U2 R2 F L U B'
U' F L R2 U R2 B'
U' F L R2 U B' R2
U2 F L R2 U D B'
U2 F L R2 U D' B'
U2 F L R2 U D2 B'
U2 F L R2 U B' D
U2 F L R2 U B' D'
U2 F L R2 U B' D2
U2 F L R2 D U B'
U2 F L R2 D' U B'
U2 F L R2 D2 U B'
U2 F L U D' F2 B'
U2 F L U D' B' F2
U2 F L U B' D' F2
U2 F L D' U F2 B'
U2 F L D' U B' F2
R2 F L U2 F' U' B'
B' U2 F L R2 U B'
U2 F L' R2 U' F U2
B2 U2 F L R2 U B'
B' U2 F R2 L U B'
B2 U2 F R2 L U B'
D F L' D' R2 B U
B U2 F L R2 U B'
B U2 F R2 L U B'
U' F R2 L U R2 B'
U' F R2 L U B' R2
U2 F R' D2 R' U B
U2 F R2 L U D B'
U2 F R2 L U D' B'
U2 F R2 L U D2 B'
U2 F R2 L U B' D
U2 F R2 L U B' D'
U2 F R2 L U B' D2
U2 F R2 L D U B'
U2 F R2 L D' U B'
U2 F R2 L D2 U B'
U2 F R2 L' U' F U2
U2 F R2 U L B' L'
L' F U R2 B U L
R2 F U2 D F' R U'
R2 F D U2 F' R U'
D F D' L' R2 B U
D F D' R2 L' B U
D F D' R2 B L' U
U' F' L D' F2 B' L2
U' F' L D' B' L2 F2
U' F' L D' B' F2 L2
U' F' L B' D' L2 F2
U' F' L B' D' F2 L2
U2 F' L R2 F2 U B'
U' F' L' D' L2 F2 B'
U' F' L' D' L2 B' F2
U2 F' L F2 R2 U B'
U2 F' L' F2 R2 U B
U2 F' R2 L F2 U B'
U2 F' R2 F2 L U B'
U2 F2 L F' R2 U B'
B' D2 L2 R' B' U' B2
B2 D2 L2 R' B' U' B2
B' D2 L2 B' R' U' B
B2 D2 L2 B' R' U' B
B D2 L2 R' B' U' B2
B' D2 R' L2 B' U' B2
B D2 L2 B' R' U' B
B2 D2 R' L2 B' U' B2
B D2 R' L2 B' U' B2
U' B L D' F2 B' L
U' B L D' B' L F2
U' B L D' B' F2 L
D2 B L2 R' B' U' B2
D' B L2 R' B' U' F2
D2 B L2 B' R' U' B
D2 B R' L2 B' U' B2
D' B R' L2 B' U' F2
D' B R' U2 F U F
D' B R' D' L2 B' U'
B' F L R2 B U B2
B2 F L R2 B U B2
B F L R2 B U B2
F B L R2 B U B2
D' B D' L2 R' B' U'
D' B D' R' L2 B' U'
B' F R2 L B U B2
B2 F R2 L B U B2
B' F R2 B L U B'
B2 F R2 B L U B'
B F R2 L B U B2
F B R2 L B U B2
U' B' L D' F2 B' L
U' B' L D' B' L F2
U' B' L D' B' F2 L
B F R2 B L U B'
F B R2 B L U B'
L2 B' L D2 L2 U' B'
D2 B' L2 R' B' U' B2
L2 B' L' U' D' F2 B'
L2 B' L' U' D' B' F2
L2 B' L' U' B' D' F2
L2 B' L' U2 R2 U B'
L2 B' L' D' U' F2 B'
L2 B' L' D' U' B' F2
D2 B' L2 B' R' U' B
D2 B' R' L2 B' U' B2
L2 B' R U2 R U B
F B' L R2 B U B2
L2 B' D' L' U' F2 B'
L2 B' D' L' U' B' F2
F B' R2 L B U B2
F B' R2 B L U B'
U' B2 L D' F2 B' L
U' B2 L D' B' L F2
U' B2 L D' B' F2 L
R' B2 L U' D' B' L
R' B2 L D' U' B' L
D2 B2 L2 R' B' U' B2
R' B2 L2 B' L' U' B'
D2 B2 L2 B' R' U' B
D' B2 L2 B' R' U' F2
D2 B2 R' L2 B' U' B2
F B2 L R2 B U B2
F B2 R2 L B U B2
D B2 U2 F L' U F'
D' B2 D' L2 B' R' U'
F B2 R2 B L U B'
