B R' U' F2
B L R' U' F2
B L' R' U' F2
B L2 R' U' F2
B R' L U' F2
B R' L' U' F2
B R' L2 U' F2
B R' U' F2 D
B R' U' F2 D'
B R' U' F2 D2
B R' D' L2 U'
B D' L2 R' U'
B D' R' L2 U'
L' B R' U' F2
L B R' U' F2
L2 B R' U' F2
L' B R' L2 U' F2
L2 B L' R' U' F2
L' B R' U' F2 D
L' B R' U' F2 D'
L' B R' U' F2 D2
L' B R' D' L2 U'
L B L' R' U' F2
D' B L2 R' U' B
L2 B L2 R' U' F2
L B L2 R' U' F2
U' B R' U' R F2
L2 B R' L U' F2
L2 B R' L' U' F2
D' B R' L2 U' B
L2 B R' L2 U' F2
L2 B R' U' F2 D
L2 B R' U' F2 D'
L2 B R' U' F2 D2
L2 B R' D' L2 U'
L B R' L U' F2
L B R' L' U' F2
L B R' L2 U' F2
L B R' U' F2 D
L B R' U' F2 D'
L B R' U' F2 D2
L B R' D' L2 U'
L' B D' L2 R' U'
L' B D' R' L2 U'
R B R' B U' F2
R B R' B U' F2
L2 B D' L2 R' U'
L2 B D' R' L2 U'
L B D' L2 R' U'
L B D' R' L2 U'
F2 B R' F2 U' F2
B F2 R' F2 U' F2
B L R U' F2 D B2
B L R' U D2 B2 U2
B L R' U B U2 F2
B L R' U B' U2 F2
B L R' U B2 U2 F2
B L R' U' L' F2 L
B L R' U' L2 F2 L2
B L R' U' R F2 R'
B L R' U' R2 F2 R2
B L R' U' F D F
B L R' U' F D' F
B L R' U' F D2 F
B L R' U' F' D F'
B L R' U' F' D' F'
B L R' U' F' D2 F'
B L R' U2 R U F2
B L R' U2 R' U F2
B L R' U2 R2 U F2
B L R' U2 D R2 U
B L R' D U2 R2 U
B L R' D' L2 U' D
B L R' D' L2 U' D'
B L R' D' L2 U' D2
B L R' D' L2 D U'
B L R' D' L2 D' U'
B L R' D' L2 D2 U'
B L R' D2 U B2 U2
B L R2 D' L2 R U'
B L R2 D' R L2 U'
U' L U B R' U' F2
F2 L U F2 B R' U'
F2 L U B R' F2 U'
F2 L U B F2 R' U'
B2 L U' F' L' F' B'
B2 L U' F' L' B' F'
B L U' F2 U R' U'
D L U2 R2 F' U B'
U2 L U2 B R' U' F2
D' L D L B R' U'
B L D R' U2 R' U
B L D' L2 R' U' D
B L D' L2 R' U' D'
B L D' L2 R' U' D2
B L D' L2 R' D U'
B L D' L2 R' D' U'
B L D' L2 R' D2 U'
B L D' L2 D R' U'
B L D' L2 D' R' U'
B L D' L2 D2 R' U'
B L D' R' L2 U' D
B L D' R' L2 U' D'
B L D' R' L2 U' D2
B L D' R' L2 D U'
B L D' R' L2 D' U'
B L D' R' L2 D2 U'
B L D' R' U' D F2
B L D' R' D U' F2
D L D' B U' F2 B2
D L D' B U' B2 F2
D' L D2 L B U' B2
B L D2 R' U B2 U2
B L D2 R' U' D2 F2
B L D2 R' D L2 U'
B L D2 R' D2 U' F2
D2 L D2 B R' U' F2
D L D2 B L2 U' B2
L' R B R' B U' F2
L R B R' B U' F2
L2 R B R' B U' F2
R L B R' B U' F2
U' L F2 U B R' U'
B L F2 R' F2 U' F2
F2 L F2 B R' U' F2
U' L B R' U' R F2
F2 L B R' F2 U' F2
U L B R' U' F2 R
D L B U' B2 D' F2
D L B U2 R2 U B2
D L B D' R2 U' F2
F2 L B F2 R' U' F2
B' L B2 U' F2 D2 B2
B L' R U' F2 D B2
B L' R' U D2 B2 U2
B L' R' U B U2 F2
B L' R' U B' U2 F2
B L' R' U B2 U2 F2
B L' R' U' L' F2 L
B L' R' U' L2 F2 L2
B L' R' U' R F2 R'
B L' R' U' R2 F2 R2
B L' R' U' F D F
B L' R' U' F D' F
B L' R' U' F D2 F
B L' R' U' F' D F'
B L' R' U' F' D' F'
B L' R' U' F' D2 F'
B L' R' U2 R U F2
B L' R' U2 R' U F2
B L' R' U2 R2 U F2
B L' R' U2 D R2 U
B L' R' D U2 R2 U
B L' R' D' L2 U' D
B L' R' D' L2 U' D'
B L' R' D' L2 U' D2
B L' R' D' L2 D U'
B L' R' D' L2 D' U'
B L' R' D' L2 D2 U'
B L' R' D2 U B2 U2
B L' R2 D' L2 R U'
B L' R2 D' R L2 U'
F2 L' U F2 B R' U'
U' L' U B R' U' F2
F2 L' U B R' F2 U'
F2 L' U B F2 R' U'
B L' U' F2 U R' U'
U2 L' U2 B R' U' F2
D' L' D L' B R' U'
B L' D R' U2 R' U
D' L' D B L' R' U'
D' L' D B R' L' U'
B L' D' L2 R' U' D
B L' D' L2 R' U' D'
B L' D' L2 R' U' D2
B L' D' L2 R' D U'
B L' D' L2 R' D' U'
B L' D' L2 R' D2 U'
B L' D' L2 D R' U'
B L' D' L2 D' R' U'
B L' D' L2 D2 R' U'
B L' D' R' L2 U' D
B L' D' R' L2 U' D'
B L' D' R' L2 U' D2
B L' D' R' L2 D U'
B L' D' R' L2 D' U'
B L' D' R' L2 D2 U'
B L' D' R' U' D F2
B L' D' R' D U' F2
R L' B R' B U' F2
D L' D2 L2 B U' B2
B L' D2 R' U B2 U2
B L' D2 R' U' D2 F2
B L' D2 R' D L2 U'
B L' D2 R' D2 U' F2
D2 L' D2 B R' U' F2
D L' D2 B L2 U' B'
U' L' F2 U B R' U'
B L' F2 R' F2 U' F2
F2 L' F2 B R' U' F2
D' L' B L' R' U' B
D' L' B R' L' U' B
U' L' B R' U' R F2
F2 L' B R' F2 U' F2
D L' B D2 L2 U' B'
F2 L' B F2 R' U' F2
B' L' B2 U' F2 D' B2
B' L' B2 U2 L2 U F2
B' L' B2 D' L2 U' B2
B L2 R U' F2 D B2
D' L2 R' U' L B L
D' L2 R' U' L' B L
D' L2 R' U' L2 B L
D' L2 R' U' D B L
D' L2 R' U' D' B L
D' L2 R' U' D2 B L
D' L2 R' U' B L D
D' L2 R' U' B L D'
D' L2 R' U' B L D2
D' L2 R' U' B D L
D' L2 R' U' B D' L
D' L2 R' U' B D2 L
D' L2 R' D U' B L
D' L2 R' D' U' B L
D' L2 R' D2 U' B L
B L2 R' U D2 B2 U2
B L2 R' U B U2 F2
B L2 R' U B' U2 F2
B L2 R' U B2 U2 F2
B L2 R' U' L' F2 L
B L2 R' U' L2 F2 L2
B L2 R' U' R F2 R'
B L2 R' U' R2 F2 R2
B L2 R' U' F D F
B L2 R' U' F D' F
B L2 R' U' F D2 F
B L2 R' U' F' D F'
B L2 R' U' F' D' F'
B L2 R' U' F' D2 F'
B L2 R' U2 R U F2
B L2 R' U2 R' U F2
B L2 R' U2 R2 U F2
B L2 R' U2 D R2 U
B L2 R' D U2 R2 U
B L2 R' D' L2 U' D
B L2 R' D' L2 U' D'
B L2 R' D' L2 U' D2
B L2 R' D' L2 D U'
B L2 R' D' L2 D' U'
B L2 R' D' L2 D2 U'
B L2 R' D2 U B2 U2
B L2 R2 D' L2 R U'
B L2 R2 D' R L2 U'
U' L2 U B R' U' F2
F2 L2 U F2 B R' U'
F2 L2 U B R' F2 U'
F2 L2 U B F2 R' U'
B L2 U' F2 U R' U'
R L2 B R' B U' F2
U2 L2 U2 B R' U' F2
B L2 D R' U2 R' U
D' L2 D B R' U' D
D' L2 D B R' U' D'
D' L2 D B R' U' D2
D' L2 D B R' D U'
D' L2 D B R' D' U'
D' L2 D B R' D2 U'
D' L2 D B D R' U'
D' L2 D B D' R' U'
D' L2 D B D2 R' U'
B2 L2 D' L2 B' R' U'
B L2 D' L2 R' U' D
B L2 D' L2 R' U' D'
B L2 D' L2 R' U' D2
B L2 D' L2 R' D U'
B L2 D' L2 R' D' U'
B L2 D' L2 R' D2 U'
B L2 D' L2 D R' U'
B L2 D' L2 D' R' U'
B L2 D' L2 D2 R' U'
B L2 D' R' L2 U' D
B L2 D' R' L2 U' D'
B L2 D' R' L2 U' D2
B L2 D' R' L2 D U'
B L2 D' R' L2 D' U'
B L2 D' R' L2 D2 U'
B L2 D' R' U' D F2
B L2 D' R' D U' F2
B L2 D2 R' U B2 U2
B L2 D2 R' U' D2 F2
B L2 D2 R' D L2 U'
B L2 D2 R' D2 U' F2
D2 L2 D2 B R' U' F2
U' L2 F2 U B R' U'
B L2 F2 R' F2 U' F2
F2 L2 F2 B R' U' F2
D' L2 B R U F' U2
D' L2 B R' U' D B
D' L2 B R' U' D' B
D' L2 B R' U' D2 B
D' L2 B R' U' B D
D' L2 B R' U' B D'
D' L2 B R' U' B D2
D' L2 B R' D U' B
D' L2 B R' D' U' B
D' L2 B R' D2 U' B
U' L2 B R' U' R F2
D' L2 B U' R' B R
F2 L2 B R' F2 U' F2
F2 L2 B F2 R' U' F2
D' L2 B' R' B2 U' B'
D' L2 B2 R' B' U' B2
B' L2 B2 U2 L' U F2
B R L U' F2 D B2
B R L' U' F2 D B2
B R L2 U' F2 D B2
B R U' D B2 D' F2
B R U' F D F B2
B R U' F D B2 F
B R U' F' D F' B2
B R U' F' D B2 F'
B R U' F2 U R2 U'
B R U' F2 D B2 D
B R U' F2 D B2 D'
B R U' F2 D B2 D2
B R U' F2 B D B2
B R U' F2 B' D B2
B R U' F2 B2 D B2
B R U' B F2 D B2
B R U' B' F2 D B2
B R U' B2 F2 D B2
B R U2 D R2 U B2
F2 R D L R2 B' L
F2 R D L B' L R2
F2 R D L B' R2 L
F2 R D R2 L B' L
F2 R D R2 B' L B'
B R D U' B2 D' F2
B R D U2 R2 U B2
F2 R D B' L R2 B'
F2 R D B' L B' R2
F2 R D B' R2 L B'
B R D' L2 U F2 U2
B R D' L2 U' D2 B2
B R D' L2 D R2 U'
B R D' L2 D2 U' B2
B2 R D' B' L2 R' U'
B2 R D' B' R' L2 U'
B R F2 R2 F2 U' F2
B R B R2 B' U' F2
B2 R B' L R' U' F2
B2 R B' L' R' U' F2
B2 R B' L2 R' U' F2
B2 R B' R' L U' F2
B2 R B' R' L' U' F2
B2 R B' R' L2 U' F2
B2 R B' R' U' F2 D
B2 R B' R' U' F2 D'
B2 R B' R' U' F2 D2
B2 R B' R' D' L2 U'
B2 R B' D' L2 R' U'
B2 R B' D' R' L2 U'
B' R B2 L R' U' F2
B' R B2 L' R' U' F2
B' R B2 L2 R' U' F2
B' R B2 R' L U' F2
B' R B2 R' L' U' F2
B' R B2 R' L2 U' F2
B' R B2 R' U' F2 D
B' R B2 R' U' F2 D'
B' R B2 R' U' F2 D2
B' R B2 R' D' L2 U'
B' R B2 D' L2 R' U'
B' R B2 D' R' L2 U'
B R B2 R2 B2 U' F2
B R' L U D2 B2 U2
B R' L U B U2 F2
B R' L U B' U2 F2
B R' L U B2 U2 F2
B R' L U' L' F2 L
B R' L U' L2 F2 L2
B R' L U' R F2 R'
B R' L U' R2 F2 R2
B R' L U' F D F
B R' L U' F D' F
B R' L U' F D2 F
B R' L U' F' D F'
B R' L U' F' D' F'
B R' L U' F' D2 F'
B R' L U2 R U F2
B R' L U2 R' U F2
B R' L U2 R2 U F2
B R' L U2 D R2 U
B R' L D U2 R2 U
B R' L D' L2 U' D
B R' L D' L2 U' D'
B R' L D' L2 U' D2
B R' L D' L2 D U'
B R' L D' L2 D' U'
B R' L D' L2 D2 U'
B R' L D2 U B2 U2
B R' L' U D2 B2 U2
B R' L' U B U2 F2
B R' L' U B' U2 F2
B R' L' U B2 U2 F2
B R' L' U' L' F2 L
B R' L' U' L2 F2 L2
B R' L' U' R F2 R'
B R' L' U' R2 F2 R2
B R' L' U' F D F
B R' L' U' F D' F
B R' L' U' F D2 F
B R' L' U' F' D F'
B R' L' U' F' D' F'
B R' L' U' F' D2 F'
B R' L' U2 R U F2
B R' L' U2 R' U F2
B R' L' U2 R2 U F2
B R' L' U2 D R2 U
B R' L' D U2 R2 U
D' R' L2 U' L B L
D' R' L2 U' L' B L
D' R' L2 U' L2 B L
B R' L' D' L2 U' D
B R' L' D' L2 U' D'
B R' L' D' L2 U' D2
B R' L' D' L2 D U'
B R' L' D' L2 D' U'
B R' L' D' L2 D2 U'
D' R' L2 U' D B L
D' R' L2 U' D' B L
D' R' L2 U' D2 B L
D' R' L2 U' B L D
D' R' L2 U' B L D'
D' R' L2 U' B L D2
D' R' L2 U' B D L
D' R' L2 U' B D' L
D' R' L2 U' B D2 L
B R' L' D2 U B2 U2
D' R' L2 D U' B L
D' R' L2 D' U' B L
D' R' L2 D2 U' B L
B R' L2 U D2 B2 U2
B R' L2 U B U2 F2
B R' L2 U B' U2 F2
B R' L2 U B2 U2 F2
B R' L2 U' L' F2 L
B R' L2 U' L2 F2 L2
B R' L2 U' R F2 R'
B R' L2 U' R2 F2 R2
B R' L2 U' F D F
B R' L2 U' F D' F
B R' L2 U' F D2 F
B R' L2 U' F' D F'
B R' L2 U' F' D' F'
B R' L2 U' F' D2 F'
B R' L2 U2 R U F2
B R' L2 U2 R' U F2
B R' L2 U2 R2 U F2
B R' L2 U2 D R2 U
B R' L2 D U2 R2 U
B R' L2 D' L2 U' D
B R' L2 D' L2 U' D'
B R' L2 D' L2 U' D2
B R' L2 D' L2 D U'
B R' L2 D' L2 D' U'
B R' L2 D' L2 D2 U'
B R' L2 D2 U B2 U2
B R' U L U2 F2 R
B R' U R' U2 F2 L'
L' U' F2 U B R' U'
R' U' F2 D B L B'
B R' U D2 B2 U2 D
B R' U D2 B2 U2 D'
B R' U D2 B2 U2 D2
B R' U D2 B2 D U2
B R' U D2 B2 D' U2
B R' U D2 B2 D2 U2
L2 U' F2 U B R' U'
D' R' U' D F2 B L
D' R' U' D B L F2
D' R' U' D B F2 L
B R' U B U2 F2 D
B R' U B U2 F2 D'
B R' U B U2 F2 D2
B R' U B D2 B2 U2
B R' U B' U2 F2 D
B R' U B' U2 F2 D'
B R' U B' U2 F2 D2
B R' U B' D2 B2 U2
B R' U B2 U2 F2 D
B R' U B2 U2 F2 D'
B R' U B2 U2 F2 D2
B R' U B2 D2 B2 U2
B R' U' L' F' L F'
B R' U' L' F2 L D
B R' U' L' F2 L D'
B R' U' L' F2 L D2
B R' U' L' F2 D L
B R' U' L' F2 D' L
B R' U' L' F2 D2 L
L' U' B R' U' R F2
L U' F2 U B R' U'
D' R' U' B D L F2
D' R' U' B D F2 L
B R' U' L2 F' L2 F'
B R' U' L2 F2 L2 D
B R' U' L2 F2 L2 D'
B R' U' L2 F2 L2 D2
B R' U' R F R' F
B R' U' R F2 R' D
B R' U' R F2 R' D'
B R' U' R F2 R' D2
B R' U' R F2 D R'
B R' U' R F2 D' R'
B R' U' R F2 D2 R'
B R' U' R2 F R2 F
B R' U' R2 F2 R2 D
B R' U' R2 F2 R2 D'
B R' U' R2 F2 R2 D2
R U' F2 D L B' L
B R' U' D F D' F2
B R' U' D F' D' F2
B R' U' D F2 D' F2
R U' F2 D B' L B'
B R' U' D' F D F2
L2 U' B R' U' R F2
B R' U' D' F' D F2
B R' U' D' F2 D F2
B R' U' D2 F D2 F2
B R' U' D2 F' D2 F2
B R' U' D2 F2 D2 F2
B R' U' F R F R'
B R' U' F R2 F R2
B R' U' F D F D
B R' U' F D F D'
B R' U' F D F D2
B R' U' F D' F D
B R' U' F D' F D'
B R' U' F D' F D2
B R' U' F D2 F D
B R' U' F D2 F D'
B R' U' F D2 F D2
B R' U' F' L' F' L
B R' U' F' L2 F' L2
B R' U' F' D F' D
B R' U' F' D F' D'
B R' U' F' D F' D2
B R' U' F' D' F' D
B R' U' F' D' F' D'
B R' U' F' D' F' D2
B R' U' F' D2 F' D
B R' U' F' D2 F' D'
B R' U' F' D2 F' D2
B R' U' F2 L D L'
B R' U' F2 L D' L'
B R' U' F2 L D2 L'
B R' U' F2 L' D L
B R' U' F2 L' D' L
B R' U' F2 L' D2 L
B R' U' F2 R D R'
B R' U' F2 R D' R'
B R' U' F2 R D2 R'
B R' U' F2 R' D R
B R' U' F2 R' D' R
B R' U' F2 R' D2 R
B R' U' F2 B D B'
B R' U' F2 B D' B'
B R' U' F2 B D2 B'
B R' U' F2 B' D B
B R' U' F2 B' D' B
B R' U' F2 B' D2 B
B R' U' B F2 D B'
B R' U' B F2 D' B'
B R' U' B F2 D2 B'
B R' U' B' F2 D B
B R' U' B' F2 D' B
B R' U' B' F2 D2 B
L U' B R' U' R F2
B R' U2 R U F2 D
B R' U2 R U F2 D'
B R' U2 R U F2 D2
B R' U2 R D R2 U
B R' U2 R' U F2 D
B R' U2 R' U F2 D'
B R' U2 R' U F2 D2
B R' U2 R' D R2 U
B R' U2 R2 U F2 D
B R' U2 R2 U F2 D'
B R' U2 R2 U F2 D2
B R' U2 R2 D R2 U
B R' U2 D R2 U D
B R' U2 D R2 U D'
B R' U2 D R2 U D2
B R' U2 D R2 D U
B R' U2 D R2 D' U
B R' U2 D R2 D2 U
D' R' D U' F2 B L
D' R' D U' B L F2
D' R' D U' B F2 L
B R' D L U' D' F2
B R' D L U2 R2 U
B R' D L D' U' F2
B R' D L D2 L2 U'
B R' D L' U' D' F2
B R' D L' U2 R2 U
B R' D L' D' U' F2
B R' D L' D2 L2 U'
B R' D L2 U' D' F2
B R' D L2 U2 R2 U
B R' D L2 D' U' F2
B R' D L2 D2 L2 U'
B R' D U' F D' F2
B R' D U' F' D' F2
B R' D U' F2 D' F2
B R' D U2 R2 U D
B R' D U2 R2 U D'
B R' D U2 R2 U D2
B R' D U2 R2 D U
B R' D U2 R2 D' U
B R' D U2 R2 D2 U
B R' D' L D L U'
B R' D' L D' L U'
B R' D' L D2 L U'
B R' D' L' D L' U'
B R' D' L' D' L' U'
B R' D' L' D2 L' U'
B R' D' U' F D F2
B R' D' U' F' D F2
B R' D' U' F2 D F2
B2 R' D' B' L2 R' U'
B2 R' D' B' R' L2 U'
B R' D' F L2 F' U'
B R' D' F2 L2 F2 U'
B R' D' B' L2 B U'
B R' D' B2 L2 B2 U'
B R' D2 L U B2 U2
B R' D2 L U' D2 F2
B R' D2 L D L2 U'
B R' D2 L D2 U' F2
B R' D2 L' U B2 U2
B R' D2 L' U' D2 F2
B R' D2 L' D L2 U'
B R' D2 L' D2 U' F2
B R' D2 L2 U B2 U2
B R' D2 L2 U' D2 F2
B R' D2 L2 D L2 U'
B R' D2 L2 D2 U' F2
B R' D2 U B2 U2 D
B R' D2 U B2 U2 D'
B R' D2 U B2 U2 D2
B R' D2 U B2 D U2
B R' D2 U B2 D' U2
B R' D2 U B2 D2 U2
B R' D2 U' F D2 F2
B R' D2 U' F' D2 F2
B R' D2 U' F2 D2 F2
B R' F U' F D R2
B R' F D F' U' F2
B R' F D' F' U' F2
B R' F D2 F' U' F2
B R' F' U' F' D R2
B R' F' D F U' F2
B R' F' D' F U' F2
B R' F' D2 F U' F2
B R' F2 L F2 U' F2
B R' F2 L' F2 U' F2
B R' F2 L2 F2 U' F2
B2 R' B' L R' U' F2
B2 R' B' L' R' U' F2
B R' B D' B' L2 U'
B2 R' B' L2 R' U' F2
B2 R' B' R' L U' F2
B2 R' B' R' L' U' F2
B2 R' B' R' L2 U' F2
B2 R' B' R' U' F2 D
B2 R' B' R' U' F2 D'
B2 R' B' R' U' F2 D2
B2 R' B' R' D' L2 U'
B R' B' L B U' F2
B R' B' L' B U' F2
B R' B' L2 B U' F2
B2 R' B' D' L2 R' U'
B2 R' B' D' R' L2 U'
B' R' B2 L R' U' F2
B' R' B2 L' R' U' F2
B' R' B2 L2 R' U' F2
B' R' B2 R' L U' F2
B' R' B2 R' L' U' F2
B' R' B2 R' L2 U' F2
B' R' B2 R' U' F2 D
B' R' B2 R' U' F2 D'
B' R' B2 R' U' F2 D2
B' R' B2 R' D' L2 U'
B R' B' D' L2 B U'
B R' B' D' B L2 U'
B R' B2 L B2 U' F2
B' R' B2 D' L2 R' U'
B' R' B2 D' R' L2 U'
B R' B2 L' B2 U' F2
B R' B2 L2 B2 U' F2
B R' B2 U' F2 D L2
B R2 L D' L2 R U'
B R2 L D' R L2 U'
B R2 L' D' L2 R U'
B R2 L' D' R L2 U'
B R2 L2 D' L2 R U'
B R2 L2 D' R L2 U'
B R2 U' F2 U' L' U
B R2 D R U2 R U
B R2 D' L2 R U' D
B R2 D' L2 R U' D'
B R2 D' L2 R U' D2
B R2 D' L2 R D U'
B R2 D' L2 R D' U'
B R2 D' L2 R D2 U'
B R2 D' L2 D R U'
B R2 D' L2 D' R U'
B R2 D' L2 D2 R U'
B R2 D' R L2 U' D
B R2 D' R L2 U' D'
B R2 D' R L2 U' D2
B R2 D' R L2 D U'
B R2 D' R L2 D' U'
B R2 D' R L2 D2 U'
B R2 D' R U' D F2
B R2 D' R D U' F2
B2 R2 D' B' L2 R' U'
B2 R2 D' B' R' L2 U'
B R2 D2 R U B2 U2
B R2 D2 R U' D2 F2
B R2 D2 R D L2 U'
B R2 D2 R D2 U' F2
B R2 B R B' U' F2
B2 R2 B' L R' U' F2
B2 R2 B' L' R' U' F2
B2 R2 B' L2 R' U' F2
B2 R2 B' R' L U' F2
B2 R2 B' R' L' U' F2
B2 R2 B' R' L2 U' F2
B2 R2 B' R' U' F2 D
B2 R2 B' R' U' F2 D'
B2 R2 B' R' U' F2 D2
B2 R2 B' R' D' L2 U'
B2 R2 B' D' L2 R' U'
B2 R2 B' D' R' L2 U'
B' R2 B2 L R' U' F2
B' R2 B2 L' R' U' F2
B' R2 B2 L2 R' U' F2
B' R2 B2 R' L U' F2
B' R2 B2 R' L' U' F2
B' R2 B2 R' L2 U' F2
B' R2 B2 R' U' F2 D
B' R2 B2 R' U' F2 D'
B' R2 B2 R' U' F2 D2
B' R2 B2 R' D' L2 U'
B' R2 B2 D' L2 R' U'
B' R2 B2 D' R' L2 U'
B R2 B2 R B2 U' F2
U2 D L R2 F' U B'
U2 D R2 L F' U B'
U2 D R2 F' L U B'
L' D' L2 R' U' B L
B U D2 B2 U L U
F' U F B R' U' F2
L' D' L2 D B R' U'
L2 D' L2 R' U' B L
F2 U F B R' F U'
L' D' L2 B R' U' B
B U F U' R' U' F
L2 D' L2 D B R' U'
L2 D' L2 B R' U' B
L D' L2 R' U' B L
L D' L2 D B R' U'
L' D' R' L2 U' B L
L D' L2 B R' U' B
F U F' B R' U' F2
F2 U F2 B R' U' D
F2 U F2 B R' U' D'
F2 U F2 B R' U' D2
F2 U F2 B R' D U'
F2 U F2 B R' D' U'
F2 U F2 B R' D2 U'
F2 U F2 B D R' U'
F2 U F2 B D' R' U'
F2 U F2 B D2 R' U'
L2 D' R' L2 U' B L
F2 U B R F2 R2 U'
F2 U B R' U' D R2
F2 U B R' D U' R2
F2 U B R' F2 U' D
F2 U B R' F2 U' D'
F2 U B R' F2 U' D2
F2 U B R' F2 D U'
F2 U B R' F2 D' U'
F2 U B R' F2 D2 U'
F' U B F R' U' F2
F2 U B D R' U' R'
L D' R' L2 U' B L
F2 U B F R' F U'
F2 U B F2 R' U' D
F2 U B F2 R' U' D'
F2 U B F2 R' U' D2
F2 U B F2 R' D U'
F2 U B F2 R' D' U'
F2 U B F2 R' D2 U'
F2 U B F2 D R' U'
F2 U B F2 D' R' U'
F2 U B F2 D2 R' U'
F U B F' R' U' F2
B U B2 U L U F2
B2 U' L' F2 D' B' L
L' D' B L2 R' U' B
L' D' B R' L2 U' B
L2 D' B L2 R' U' B
L2 D' B R' L2 U' B
B U' R F2 D R' B2
L D' B L2 R' U' B
L D' B R' L2 U' B
F' U' F B R' U' F2
B U' F U R' U' F
D U2 L R2 F' U B'
B2 U' F2 L' D' B' L
B' U' F2 U B2 R' U'
B2 U' F2 U B' R' U'
F U' F' B R' U' F2
B U' F2 R D R' B2
B U' F2 U R' U' D
B U' F2 U R' U' D'
B U' F2 U R' U' D2
B U' F2 U R' D U'
B U' F2 U R' D' U'
B U' F2 U R' D2 U'
B U' F2 U D R' U'
B U' F2 U D' R' U'
B U' F2 U D2 R' U'
F2 U' B R' F2 L' U'
B U' F2 D U R' U'
B U' F2 D' U R' U'
B U' F2 D2 U R' U'
F' U' B F R' U' F2
B U' F2 B2 U' L U
B' U' B2 R' U' R F2
F U' B F' R' U' F2
B' U2 L U F2 D L2
B' U2 L U2 B2 U' F2
B' U2 L D R2 U L2
B U' B2 U' L U F2
B U' B2 F2 U' L U
D U2 R2 L F' U B'
B U2 L U2 R' U' F2
D U2 R2 F' L U B'
B U2 L' U2 R' U' F2
B U2 L2 U2 R' U' F2
B U2 R U F2 D B2
B U2 R U2 R2 U' F2
B U2 R D R2 U B2
B U2 R' U F2 D2 B2
B' U2 D L R2 U L
B' U2 D R2 L U L
B U2 R2 U2 R U' F2
B U2 D R2 U2 R U'
F' U2 F B R' U' F2
F U2 F' B R' U' F2
F' U2 B F R' U' F2
U' F U B R' U' F
F U2 B F' R' U' F2
B U2 B2 L B2 U F2
B D L R' U2 R' U
F2 D L B' R2 D L2
B D L D' R' U' F2
B D L D2 L2 R' U'
B D L D2 R' L2 U'
U2 F U2 B R' U' F
U F U' B R' U' F
B D L' R' U2 R' U
B D L' D' R' U' F2
B D L' D2 L2 R' U'
B D L' D2 R' L2 U'
