B R' D' L2 B
B R' D' B L2
B R' B D' L2
R' B R' D' L2
R' B D' L2 R'
R' B D' R' L2
R' L2 B R2 D' L2 R
R' L2 B R2 D' R L2
R' L2 B U' F2 U R'
R' L2 B D' L2 R' D
R' L2 B D' L2 R' D'
R' L2 B D' L2 R' D2
R' L2 B D' L2 D R'
R' L2 B D' L2 D' R'
R' L2 B D' L2 D2 R'
R' L2 B D' R' L2 D
R' L2 B D' R' L2 D'
R' L2 B D' R' L2 D2
R' L2 B D2 R' D L2
B L2 U' F2 U R' B
D' L2 D R' B R' D
D' L2 D R' B R' D'
D' L2 D R' B R' D2
D' L2 D R' B D R'
D' L2 D R' B D' R'
D' L2 D R' B D2 R'
D' L2 D B R' D B
D' L2 D B R' D' B
D' L2 D B R' D2 B
D' L2 D B R' B D
D' L2 D B R' B D'
D' L2 D B R' B D2
R' L2 B2 D' B' L2 R'
R' L2 B2 D' B' R' L2
B L2 D' L2 D R' B
U' L2 F2 U R' B R'
U' L2 F2 U B R' B
B L2 F2 U R' F2 B
B L2 F2 U R' B F2
U' L2 F2 B U R' B
B L2 F2 U F2 R' B
D' L2 B D R' B R'
D' L2 B D B R' B
F2 L2 B U R' F2 B
F2 L2 B U R' B F2
F2 L2 B U F2 R' B
U' L2 B F2 U R' B
B2 L2 B' R' D' L2 B
B2 L2 B' R' D' B L2
B2 L2 B' R' B D' L2
D' L2 B' D R' B R'
D' L2 B' D B R' B
D' L2 B2 D R' B R'
D' L2 B2 D B R' B
D' R L2 U F' R U'
F2 R U R2 F2 B R'
D' R U F' R U' L2
F2 R U R2 B R' F2
F2 R U R2 B F2 R'
B R D' L2 D R2 B
R' U' L F2 U B R'
R' U' L' F2 U B R'
R' U' L2 F2 U B R'
D' R F' R U' F L2
B R F2 U F2 R2 B
B R B R2 D' L2 B
B R B R2 D' B L2
B R B R2 B D' L2
B R B' R2 D' L2 B
B R B' R2 D' B L2
B R B' R2 B D' L2
B R B2 R2 D' L2 B
B R B2 R2 D' B L2
B R B2 R2 B D' L2
F2 R' L U F2 B R'
F2 R' L U B R' F2
F2 R' L U B F2 R'
B R' L U' F2 U B
B R' L D B D2 L2
B R' L D' L' B L'
B R' L D' L2 D B
B R' L D' L2 D' B
B R' L D' L2 D2 B
B R' L D' L2 B D
B R' L D' L2 B D'
B R' L D' L2 B D2
B R' L D' B L2 D
B R' L D' B L2 D'
B R' L D' B L2 D2
B R' L D' B' L2 B2
B R' L B L D' L2
B R' L B L' D' L2
B R' L B L2 D' L2
F2 R' L' U F2 B R'
F2 R' L' U B R' F2
F2 R' L' U B F2 R'
B R' L B U' F2 U
B R' L B D' L2 D
B R' L B D' L2 D'
B R' L B D' L2 D2
B R' L B2 D' B' L2
B R' L' U' F2 U B
B R' L' D B D2 L2
B R' L' D' L' B L'
B R' L' D' L2 D B
B R' L' D' L2 D' B
B R' L' D' L2 D2 B
B R' L' D' L2 B D
B R' L' D' L2 B D'
B R' L' D' L2 B D2
B R' L' D' B L2 D
B R' L' D' B L2 D'
B R' L' D' B L2 D2
B R' L' D' B' L2 B2
F2 R' L2 U F2 B R'
F2 R' L2 U B R' F2
B R' L' B L D' L2
F2 R' L2 U B F2 R'
B R' L' B L' D' L2
B R' L' B L2 D' L2
B R' L' B U' F2 U
B R' L' B D' L2 D
B R' L' B D' L2 D'
B R' L' B D' L2 D2
B R' L' B2 D' B' L2
B R' L2 U' F2 U B
B R' L2 D B D2 L2
B R' L2 D' L' B L'
B R' L2 D' L2 D B
B R' L2 D' L2 D' B
B R' L2 D' L2 D2 B
B R' L2 D' L2 B D
B R' L2 D' L2 B D'
B R' L2 D' L2 B D2
B R' L2 D' B L2 D
B R' L2 D' B L2 D'
B R' L2 D' B L2 D2
B R' L2 D' B' L2 B2
B R' L2 D' B' L2 B2
R' U' F2 L U B R'
R' U' F2 L' U B R'
B R' L2 B L D' L2
B R' L2 B L' D' L2
B R' L2 B L2 D' L2
B R' L2 B U' F2 U
B R' L2 B D' L2 D
B R' L2 B D' L2 D'
B R' L2 B D' L2 D2
R' U' F2 L2 U B R'
B R' L2 B2 D' B' L2
R' U' F2 U B R' D
R' U' F2 U B R' D'
R' U' F2 U B R' D2
R' U' F2 U B D R'
R' U' F2 U B D' R'
R' U' F2 U B D2 R'
L' U' F2 U R' B R'
L' U' F2 U B R' B
F2 R' U F B R' F
F2 R' U F2 B R' D
F2 R' U F2 B R' D'
F2 R' U F2 B R' D2
F2 R' U F2 B D R'
F2 R' U F2 B D' R'
F2 R' U F2 B D2 R'
U2 R' U F2 U B R'
F2 R' U B R F2 R2
F2 R' U B R' F2 D
F2 R' U B R' F2 D'
F2 R' U B R' F2 D2
F2 R' U B F R' F
F2 R' U B F2 R' D
F2 R' U B F2 R' D'
F2 R' U B F2 R' D2
F2 R' U B F2 D R'
F2 R' U B F2 D' R'
F2 R' U B F2 D2 R'
B R' U D2 B2 U' B'
R' U' F2 B' U B2 R'
L2 U' F2 U R' B R'
L2 U' F2 U B R' B
L' U' F2 B U R' B
R2 U' F2 U R B R'
B R' U' L F2 U B
L2 U' F2 B U R' B
L U' F2 U R' B R'
B R' U' L' F2 U B
L U' F2 U B R' B
B R' U' L2 F2 U B
R2 U' F2 B L U R'
R2 U' B L F2 U R'
F2 R' U' B R' F2 L'
L U' F2 B U R' B
B R' U' F2 L U B
B R' U' F2 L' U B
B R' U' F2 L2 U B
B R' U' F2 U D B
B R' U' F2 U D' B
B R' U' F2 U D2 B
B R' U' F2 U B D
B R' U' F2 U B D'
B R' U' F2 U B D2
B R' U' F2 D U B
B R' U' F2 D' U B
B R' U' F2 D2 U B
L' U' B F2 U R' B
U R' U' B R' D' L2
U R' U' B D' L2 R'
U R' U' B D' R' L2
L2 U' B F2 U R' B
R2 U' B F2 L U R'
B R' U2 D R2 F' U2
U2 R' U2 B R' D' L2
U2 R' U2 B D' L2 R'
U2 R' U2 B D' R' L2
R' U' B' F2 U B2 R'
L U' B F2 U R' B
B R' D L D2 L2 B
B R' D L D2 B L2
B R' D L B D2 L2
U R' U2 F2 U B R'
B R' D L' D2 L2 B
B R' D L' D2 B L2
B R' D L' B D2 L2
B R' D L2 D2 L2 B
B R' D L2 D2 B L2
B R' D L2 B D2 L2
B2 R' D B' R' B2 L
B R' D U2 R2 F' U2
B R' D B L D2 L2
B R' D B L' D2 L2
B R' D B L2 D2 L2
B R' D B U2 R2 U2
B R' D B D2 L2 D
B R' D B D2 L2 D'
B R' D B D2 L2 D2
B2 R' D' L2 B' R' B2
B R' D B2 D2 B' L2
B R' D' L D L B
B R' D' L D' L B
B R' D' L D2 L B
B R' D' L' D L' B
B R' D' L' D B L'
B R' D' L' D' L' B
B R' D' L' D' B L'
B R' D' L' D2 L' B
B R' D' L' D2 B L'
B R' D' L' B L' D
B R' D' L' B L' D'
B R' D' L' B L' D2
B R' D' L' B D L'
B R' D' L' B D' L'
B R' D' L' B D2 L'
B R' D' L' B' L' B2
B R' D' L2 D B D
B R' D' L2 D B D'
B R' D' L2 D B D2
B R' D' L2 D' B D
B R' D' L2 D' B D'
B R' D' L2 D' B D2
B R' D' L2 D2 B D
B R' D' L2 D2 B D'
B R' D' L2 D2 B D2
B R' D' L2 B2 D B'
B R' D' L2 B2 D' B'
B R' D' L2 B2 D2 B'
B' R' D' B2 R' B' L2
B2 R' D' B' L2 R' B2
B2 R' D' B' R' L2 B2
B2 R' D' B' R' B2 L2
B R' D' F L2 F' B
B R' D' F L2 B F'
B R' D' F B L2 F'
B R' D' F2 L2 F2 B
B R' D' F2 L2 B F2
D R' D' B R' B L
B R' D' F2 B L2 F2
B R' D' B L D L
B R' D' B L D' L
B R' D' B L D2 L
B R' D' B L' D L'
B R' D' B L' D' L'
B R' D' B L' D2 L'
B R' D' B F L2 F'
B R' D' B F2 L2 F2
B R' D' B' L' B2 L'
B R' D' B' L2 B2 D
B R' D' B' L2 B2 D'
B R' D' B' L2 B2 D2
B R' D2 L D L2 B
B R' D2 L D B L2
B R' D2 L' D L2 B
B R' D2 L' D B L2
B R' D2 L2 D L2 B
B R' D2 L2 D B L2
B R' D2 U B2 U' B'
B R' D2 B U B U'
F2 R' F2 B R' D' L2
F2 R' F2 B D' L2 R'
F2 R' F2 B D' R' L2
U' R' B R' D' L2 F2
U' R' B R' D' F2 L2
F2 R' B R' F2 D' L2
B R' B L U' F2 U
B R' B L D' L2 D
B R' B L D' L2 D'
B R' B L D' L2 D2
U2 R' B R' D' L2 F
F' R' B D' R' F L'
B R' B L' U' F2 U
B R' B L' D' L2 D
B R' B L' D' L2 D'
B R' B L' D' L2 D2
F' R' B D' F L' R'
F' R' B D' F R' L'
B R' B L2 U' F2 U
B R' B L2 D' L2 D
B R' B L2 D' L2 D'
B R' B L2 D' L2 D2
B R' B R D' L2 R'
B R' B R D' R' L2
B R' B R' D' L2 R
B R' B R' D' R L2
B R' B U D2 B2 U'
U2 R' B D' L2 R' F
U2 R' B D' L2 F R'
U2 R' B D' R' L2 F
B R' B U' F2 U D
B R' B U' F2 U D'
B R' B U' F2 U D2
B R' B U' F2 D U
B R' B U' F2 D' U
B R' B U' F2 D2 U
B R' B U2 D R2 U2
B R' B D L D2 L2
B R' B D L' D2 L2
B R' B D L2 D2 L2
F2 R' B F2 R' D' L2
B R' B D U2 R2 U2
F2 R' B F2 D' L2 R'
F2 R' B F2 D' R' L2
B R' B D' L D L
B R' B D' L D' L
B R' B D' L D2 L
B R' B D' L' D L'
B R' B D' L' D' L'
B R' B D' L' D2 L'
B R' B D' F L2 F'
B R' B D' F2 L2 F2
B R' B D' B' L2 B
B R' B D' B2 L2 B2
B R' B D2 L D L2
B R' B D2 L' D L2
B R' B D2 L2 D L2
B R' B D2 U B2 U'
B2 R' B' R' B2 D' L2
B R' B' L B2 D' L2
F2 R' B' U F2 B2 R'
B R' B' L' B2 D' L2
F2 R' B' U B2 R' F2
F2 R' B' U B2 F2 R'
B R' B' L2 B2 D' L2
B R' B' U' F2 U B2
B' R' B2 R' D' B' L2
B R' B' D' L2 D B2
B' R' B2 R' B' D' L2
B' R' B2 D' R' B' L2
B R' B2 L2 D' L2 B'
B R' B2 U' F2 U B'
B R' B2 D B' D2 L2
B R' B2 D' B L2 B2
B R' B2 D' B' L2 D
B R' B2 D' B' L2 D'
B R' B2 D' B' L2 D2
B R' B2 D' B2 L2 B
B R2 L D' L2 R B
B R2 L D' R L2 B
B R2 L D' R B L2
B R2 L' D' L2 R B
B R2 L' D' R L2 B
B R2 L' D' R B L2
B R2 L2 D' L2 R B
B R2 L2 D' R L2 B
B R2 L2 D' R B L2
R' U2 B R' D' L2 F
R' U2 B D' L2 R' F
R' U2 B D' L2 F R'
R' U2 B D' R' L2 F
B R2 D' L' R B L'
B R2 D' L2 R D B
B R2 D' L2 R D' B
B R2 D' L2 R D2 B
B R2 D' L2 R B D
B R2 D' L2 R B D'
B R2 D' L2 R B D2
B R2 D' L2 D R B
B R2 D' L2 D' R B
B R2 D' L2 D2 R B
B R2 D' L2 B R B
B R2 D' L2 B' R B
B R2 D' L2 B2 R B
B R2 D' R L' B L'
B R2 D' R L2 D B
B R2 D' R L2 D' B
B R2 D' R L2 D2 B
B R2 D' R L2 B D
B R2 D' R L2 B D'
B R2 D' R L2 B D2
B R2 D' R B L2 D
B R2 D' R B L2 D'
B R2 D' R B L2 D2
B R2 D' R B' L2 B2
B R2 D' B L2 R B
B R2 D' B R L2 B
B R2 D' B R B L2
B R2 D' B' L2 R B
B R2 D' B' R L2 B
B R2 D' B' R B L2
B R2 D' B2 L2 R B
B R2 D' B2 R L2 B
B R2 D' B2 R B L2
B R2 D2 R D L2 B
B R2 D2 R D B L2
B R2 B R D' L2 B
B R2 B R D' B L2
B R2 B R B D' L2
B R2 B D' L2 R B
B R2 B D' R L2 B
B R2 B D' R B L2
B R2 B' R D' L2 B
B R2 B' R D' B L2
B R2 B' R B D' L2
B R2 B' D' L2 R B
B R2 B' D' R L2 B
B R2 B' D' R B L2
B R2 B2 R D' L2 B
B R2 B2 R D' B L2
B R2 B2 R B D' L2
B R2 B2 D' L2 R B
B R2 B2 D' R L2 B
B R2 B2 D' R B L2
D' U R F' R U' L2
F2 U R' F B R' F
F2 U R' F2 B R' D
F2 U R' F2 B R' D'
F2 U R' F2 B R' D2
F2 U R' F2 B D R'
F2 U R' F2 B D' R'
F2 U R' F2 B D2 R'
F2 U R' B R F2 R2
F2 U R' B R' F2 D
F2 U R' B R' F2 D'
F2 U R' B R' F2 D2
F2 U R' B F R' F
F2 U R' B F2 R' D
F2 U R' B F2 R' D'
F2 U R' B F2 R' D2
F2 U R' B F2 D R'
F2 U R' B F2 D' R'
F2 U R' B F2 D2 R'
F2 U R2 F2 R B R'
D' U F' R F' U' L2
R' D' L D L B R'
R' D' L' D L' B R'
R' D' L' D B L' R'
R' D' L' D B R' L'
F2 U F R' F B R'
F2 U F R' B R' F
F2 U F R' B F R'
R' D' L2 D B R' D
R' D' L2 D B R' D'
R' D' L2 D B R' D2
R' D' L2 D B D R'
R' D' L2 D B D' R'
R' D' L2 D B D2 R'
L' D' L2 D R' B R'
L' D' L2 D B R' B
F2 U F B R' F B
F2 U F B R' B F
L2 D' L2 D R' B R'
L2 D' L2 D B R' B
R2 D' L2 D R B R'
L D' L2 D R' B R'
L D' L2 D B R' B
R D' L2 D R2 B R'
F2 U F2 R' B R' D
F2 U F2 R' B R' D'
F2 U F2 R' B R' D2
F2 U F2 R' B D R'
F2 U F2 R' B D' R'
F2 U F2 R' B D2 R'
F2 U F2 B R' D B
F2 U F2 B R' D' B
F2 U F2 B R' D2 B
F2 U F2 B R' B D
F2 U F2 B R' B D'
F2 U F2 B R' B D2
F2 U B R' F2 D B
F2 U B R' F2 D' B
F2 U B R' F2 D2 B
F2 U B R' F2 B D
F2 U B R' F2 B D'
F2 U B R' F2 B D2
F2 U B R' B F2 D
F2 U B R' B F2 D'
F2 U B R' B F2 D2
F2 U B F R' F B
F2 U B F R' B F
F2 U B F2 R' D B
F2 U B F2 R' D' B
F2 U B F2 R' D2 B
F2 U B F2 R' B D
F2 U B F2 R' B D'
F2 U B F2 R' B D2
B U' L F2 U R' B
U D' R F' R U' L2
B U' L' F2 U R' B
B U' L2 F2 U R' B
F2 U' R' F2 L' B R'
F2 U' R' F2 B L' R'
F2 U' R' F2 B R' L'
F2 U' R' B F2 L' R'
F2 U' R' B F2 R' L'
U D' F' R F' U' L2
B' U' F2 U B2 R' B
B2 U' F2 U B' R' B
B' U' F2 B2 U R' B
B U' F2 L U R' B
B U' F2 L' U R' B
B U' F2 L2 U R' B
B U' F2 U R' D B
B U' F2 U R' D' B
B U' F2 U R' D2 B
B U' F2 U R' B D
B U' F2 U R' B D'
B U' F2 U R' B D2
