L' R' F B2 U' F2
R' L' F B2 U' F2
L' R' B2 F U' F2
R' L' B2 F U' F2
R' U' D L2 F' R
R' U' D F' L2 R
R' U' D F' R L2
D R' U' L2 F' R
D R' U' F' L2 R
D R' U' F' R L2
R' D U' L2 F' R
R' D U' F' L2 R
R' D U' F' R L2
B2 U2 L B' U F
L' F R' B2 U' F'
R' B2 L' F U' F2
R' B2 U' D F' R
R' B2 D U' F' R
R' L' B2 F L2 U' F2
L' R' B2 F L U' F2
L' R' B2 F L' U' F2
L' R' B2 F L2 U' F2
L2 R' B2 U' F R F2
R' L' B2 F U' F2 D
R' L' B2 F U' F2 D'
R' L' B2 F U' F2 D2
F L' F R' B2 U' F'
R' L' B2 F D' L2 U'
L' R' B2 F U' F2 D
L' R' B2 F U' F2 D'
L' R' B2 F U' F2 D2
L' R' B2 F D' L2 U'
L R' B2 U2 B U F'
L2 R' B2 F2 U' F R
R' L2 F2 B2 U' F R
R' L2 B2 L F U' F2
L' R2 B2 R F U' F2
R' L2 B2 U' F R F2
R' L2 B2 F2 U' F R
R' U D F' L2 R B'
R' U D F' L2 B' R
R' U D F' R L2 B'
R' U D' R2 B U2 R'
R' U' L' F' D L2 R2
R' U' L' F' D R2 L2
D2 R F' R2 B U' F'
R' U' D L F' L R
R' U' D L F' R L
R' U' D L2 F' R D
R' U' D L2 F' R D'
R' U' D L2 F' R D2
R' U' D L2 F' D R
R' U' D L2 F' D' R
R' U' D L2 F' D2 R
R' U' D F' L2 R D
R' U' D F' L2 R D'
R' U' D F' L2 R D2
R' U' D F' L2 D R
R' U' D F' L2 D' R
R' U' D F' L2 D2 R
R' U' D F' R L2 D
R' U' D F' R L2 D'
R' U' D F' R L2 D2
D R' L U' L F' R
D R' L U' F' L R
D R' L U' F' R L
F' R' L' F B2 U' F2
D R' L' U' L' F' R
F2 R' L' F B2 U' F2
F' R' L' B2 F U' F2
F2 R' L' B2 F U' F2
F R' L' F B2 U' F2
F R' L' B2 F U' F2
D R' U F' L2 R B'
D R' U F' L2 B' R
D R' U F' R L2 B'
F' R' U' D L2 F' R
F' R' U' D F' L2 R
F' R' U' D F' R L2
D R' U' L F' L R
D R' U' L F' R L
D R' U' L2 F' R D
D R' U' L2 F' R D'
D R' U' L2 F' R D2
D R' U' L2 F' D R
D R' U' L2 F' D' R
D R' U' L2 F' D2 R
F2 R' U' D L2 F' R
F2 R' U' D F' L2 R
F2 R' U' D F' R L2
D R' U' F' L2 R D
D R' U' F' L2 R D'
D R' U' F' L2 R D2
D R' U' F' L2 D R
D R' U' F' L2 D' R
D R' U' F' L2 D2 R
D R' U' F' R L2 D
D R' U' F' R L2 D'
D R' U' F' R L2 D2
F R' U' D L2 F' R
F R' U' D F' L2 R
F R' U' D F' R L2
B2 R' U2 L B' U F'
D2 R' U2 F2 B U F
D2 R' U2 B F2 U F
F' R' D U' L2 F' R
F' R' D U' F' L2 R
F' R' D U' F' R L2
F2 R' D U' L2 F' R
F2 R' D U' F' L2 R
F2 R' D U' F' R L2
F R' D U' L2 F' R
F R' D U' F' L2 R
F R' D U' F' R L2
D R' F U' F2 L2 R
D R' F U' F2 R L2
U R' F' L' F B2 U'
U R' F' L' B2 F U'
U R' F' B2 L' F U'
D R' B U' L2 F' R
D R' B U' F' L2 R
D R' B U' F' R L2
F' R' B2 L' F U' F2
D R' B' U' L2 F' R
D R' B' U' F' L2 R
D R' B' U' F' R L2
F2 R' B2 L' F U' F2
F' R' B2 U' D F' R
F' R' B2 D U' F' R
F2 R' B2 U' D F' R
F2 R' B2 D U' F' R
F R' B2 L' F U' F2
D R' B2 U' L2 F' R
D R' B2 U' F' L2 R
D R' B2 U' F' R L2
F R' B2 U' D F' R
F R' B2 D U' F' R
U R' B2 F' L' F U'
R' D L U' L F' R
R' D L U' F' L R
R' D L U' F' R L
R' D L' U' L' F' R
R D L2 R2 F' R B2
R D L2 R2 F' B2 R
R D L2 R2 B2 F' R
L' D R' F U' L2 F2
L' D R' F U' F2 L2
R' D U F' L2 R B'
R' D U F' L2 B' R
R' D U F' R L2 B'
R D R2 L2 F' R B2
R D R2 L2 F' B2 R
R D R2 L2 B2 F' R
R' D U' L F' L R
R' D U' L F' R L
R' D U' L2 F' R D
R' D U' L2 F' R D'
R' D U' L2 F' R D2
R' D U' L2 F' D R
R' D U' L2 F' D' R
R' D U' L2 F' D2 R
R D R2 F' L2 R B2
R D R2 F' L2 B2 R
R D R2 F' R L2 B2
R D R2 F' R B2 L2
R D R2 F' B2 L2 R
R D R2 F' B2 R L2
R' D U' F' L2 R D
R' D U' F' L2 R D'
R' D U' F' L2 R D2
R' D U' F' L2 D R
R' D U' F' L2 D' R
R' D U' F' L2 D2 R
R' D U' F' R L2 D
R' D U' F' R L2 D'
R' D U' F' R L2 D2
R D R2 B2 L2 F' R
R D R2 B2 F' L2 R
R D R2 B2 F' R L2
R' D F U' F2 L2 R
R' D F U' F2 R L2
L' D F R' U' L2 F'
L' D F R' U' F' L2
R' D B U' L2 F' R
R' D B U' F' L2 R
R' D B U' F' R L2
R D F' B2 L2 R F
R D F' B2 R L2 F
R' D B' U' L2 F' R
R' D B' U' F' L2 R
R' D B' U' F' R L2
R D F2 B2 L2 F R
R' D B2 U' L2 F' R
R' D B2 U' F' L2 R
R' D B2 U' F' R L2
R D B2 L2 F' R F2
R D B2 F' L2 R F
R D B2 F' R L2 F
R D B2 F2 L2 F R
R' D' U R2 B U2 R'
B2 U' L B' R' U L'
R D' F2 B R2 U2 R
R D' B R2 F2 L' U2
R D' B F2 R2 U2 R
B2 U2 L R B' U F
B2 U2 L R' B' U F
B2 U2 L R2 B' U F
B2 U2 L D B' U F
B2 U2 L D' B' U F
B2 U2 L D2 B' U F
B2 U2 L B' R U F
B2 U2 L B' R' U F
B2 U2 L B' R2 U F
B2 U2 L B' U D F
B2 U2 L B' U D' F
B2 U2 L B' U D2 F
B2 U2 L B' U F D
B2 U2 L B' U F D'
B2 U2 L B' U F D2
B2 U2 L B' D U F
B2 U2 L B' D' U F
B2 U2 L B' D2 U F
B2 U2 R L B' U F
B2 U2 R' L B' U F
B2 U2 R2 L B' U F
L' F L R' B2 U' F'
L' F L' R' B2 U' F'
R' F L' F B2 U' F
R' F L' B2 F U' F
L' F L2 R' B2 U' F'
L' F R' L B2 U' F'
L' F R' L' B2 U' F'
L' F R' L2 B2 U' F'
L' F R' U' D L2 F'
L' F R' U' D F' L2
L' F R' U' F' D L2
L' F R' D U' L2 F'
L' F R' D U' F' L2
L' F R' B2 L U' F'
L' F R' B2 L' U' F'
L' F R' B2 L2 U' F'
L' F R' B2 U' D F'
L' F R' B2 U' D' F'
L' F R' B2 U' D2 F'
L' F R' B2 U' F' D
L' F R' B2 U' F' D'
L' F R' B2 U' F' D2
L' F R' B2 D U' F'
L' F R' B2 D' U' F'
L' F R' B2 D2 U' F'
L' F R2 B2 R U' F'
L' F D R' U' L2 F'
L' F D R' U' F' L2
F' D R' U' L2 F' R
F' D R' U' F' L2 R
F' D R' U' F' R L2
F2 D R' U' L2 F' R
F2 D R' U' F' L2 R
F2 D R' U' F' R L2
F D R' U' L2 F' R
F D R' U' F' L2 R
F D R' U' F' R L2
R' F B2 L' F U' F
L' F B2 U2 L U F
R' F' L' F B2 U' F'
R' F' L' B2 F U' F'
U F' L' R' F B2 U'
U F' L' R' B2 F U'
U F' L' F R' B2 U'
L' F' R' F2 B2 U' F
L' F' R' B2 F2 U' F
D F' R' U' L2 F' R2
D F' R' U' F' L2 R2
D F' R' U' F' R2 L2
U F' R' L' F B2 U'
U F' R' L' B2 F U'
U F' R' B2 L' F U'
R' F' B2 L' F U' F'
R' B L' F B U' F2
R' B L' B F U' F2
R' B D B U' F' R
R' B D' B U' F' R'
B2 F U2 L B' U F
R' B' D B' U' F' R
B2 F' U2 L B' U F
R' B2 L U2 B' U F'
R' B2 L' U' F' D R2
R' B2 L' D F U' F2
R' B2 L' D' F U' F2
R' B2 L' D2 F U' F2
R' B2 L' F L U' F2
R' B2 L' F L' U' F2
R' B2 L' F L2 U' F2
R' B2 L' F U' F2 D
R' B2 L' F U' F2 D'
R' B2 L' F U' F2 D2
R' B2 L' F D' L2 U'
R' B2 L2 U' F R F2
R2 B2 L' R F U' F2
R' B2 L2 F2 U' F R
R2 B2 R L' F U' F2
R2 B2 R U' D F' R
R2 B2 R D U' F' R
R B2 L2 R2 U' F R
R' B2 U' D F' R D
R' B2 U' D F' R D'
R' B2 U' D F' R D2
R' B2 U' D F' D R
R' B2 U' D F' D' R
R' B2 U' D F' D2 R
R B2 R2 L2 U' F R
L2 B2 U2 L U F R
R' B2 D L U' F' R
R' B2 D L' U' F' R
R' B2 D L2 U' F' R
R' B2 D U' F' R D
R' B2 D U' F' R D'
R' B2 D U' F' R D2
R' B2 D U' F' D R
R' B2 D U' F' D' R
R' B2 D U' F' D2 R
R' B2 D F U' F2 R
L B2 U2 L B U F
U B2 U2 L B' R' U
F' B2 U2 L B' U F
B2 F2 U2 L B' U F
F2 B2 U2 L B' U F
R' B2 F L' F U' F
F B2 U2 L B' U F
L' B2 F U2 L U F
R' B2 F' L' F U' F'
