F' L R' U' L B
F' L U' D2 L B'
F' L D2 U' L B'
D' L F' R B2 U'
D' L F' B2 R U'
D' L B2 F' R U'
F' R' L U' L B
L D' F' R U' L
L D2 F' U' L B'
D' F' L R B2 U'
D' F' L B2 R U'
D' F' R L B2 U'
L F' R' U' L B
L F' U' D2 L B'
L F' D2 U' L B'
F' L B2 U R' U2 B
D' L B2 F' R U' D
D' L B2 F' R U' D'
D' L B2 F' R U' D2
D' L B2 F' R D U'
D' L B2 F' R D' U'
D' L B2 F' R D2 U'
D' L B2 F' D R U'
D' L B2 F' D' R U'
D' L B2 F' D2 R U'
R' L' D L' F2 B R'
R' L' D L' B R' F2
R' L' D L' B F2 R'
L' R' D L' F2 B R'
L' R' D L' B R' F2
L' R' D L' B F2 R'
L R' D U' L B R'
R' L' D B L' R' F2
R' L' D B L' F2 R'
R' L' D B R' L' F2
L' R' D B L' R' F2
L' R' D B L' F2 R'
L' R' D B R' L' F2
D' L' F' L2 R B2 U'
D' L' F' L2 B2 R U'
D' L' F' R L2 B2 U'
D' L' F' R B2 L2 U'
D' L' F' B2 L2 R U'
D' L' F' B2 R L2 U'
D' L' B2 L2 F' R U'
D' L' B2 F' L2 R U'
D' L' B2 F' R L2 U'
L2 U L' D' F' R U'
L2 U L' F' R' U' B
D' L2 B2 L' F' R U'
L2 U D' L' F' R U'
F' R L U F' U2 L
L U' L R' D B R'
F R F2 L U' L B'
L U' R' L D B R'
L U' R' D L B R'
F' R' L U' L D B
F' R' L U' L D' B
F' R' L U' L D2 B
F' R' L U' L B D
F' R' L U' L B D'
F' R' L U' L B D2
F' R' L U' L' B L2
F' R' L U' L2 B L'
F' R' L U' D L B
F' R' L U' D' L B
F' R' L U' D2 L B
F' R' L D U' L B
F' R' L D' U' L B
F' R' L D2 U' L B
F R' L F2 U' L B
B2 R' U L2 D B R'
B2 R' D F2 U B R'
F' R' D' L B2 U' B'
F2 R' F L U' L B
F R' F2 L U' L B
B2 R2 B R U L2 B
B2 R2 B R U B L2
D' U L F' R B2 U'
D' U L F' B2 R U'
D' U L B2 F' R U'
L D F' U' D L B'
L D F' D U' L B'
D' U F' L R B2 U'
D' U F' L B2 R U'
D' U F' R L B2 U'
L2 D' L' F' R U' L
D' U' L F' R B2 U'
U' D' L F' R B2 U'
D' U' L F' B2 R U'
U' D' L F' B2 R U'
D' U' L B2 F' R U'
U' D' L B2 F' R U'
U2 D' L F' R B2 U'
U2 D' L F' B2 R U'
U2 D' L B2 F' R U'
L2 D' U L' F' R U'
U D' L F' R B2 U'
U D' L F' B2 R U'
U D' L B2 F' R U'
L D' F' R U' L D
L D' F' R U' L D'
L D' F' R U' L D2
L D' F' R U' D L
L D' F' R U' D' L
L D' F' R U' D2 L
L D' F' R D U' L
L D' F' R D' U' L
L D' F' R D2 U' L
L D' F' D R U' L
L D' F' D' R U' L
L D' F' D2 R U' L
U' D' F' L R B2 U'
D' U' F' L R B2 U'
U' D' F' L B2 R U'
D' U' F' L B2 R U'
U' D' F' R L B2 U'
D' U' F' R L B2 U'
U2 D' F' L R B2 U'
U2 D' F' L B2 R U'
U2 D' F' R L B2 U'
U D' F' L R B2 U'
U D' F' L B2 R U'
U D' F' R L B2 U'
D' U2 L F' R B2 U'
D' U2 L F' B2 R U'
D' U2 L B2 F' R U'
L D2 R U' L B' R'
D' U2 F' L R B2 U'
D' U2 F' L B2 R U'
D' U2 F' R L B2 U'
L D2 F' R U' L B'
L D2 F' R' U' L B'
L D2 F' R2 U' L B'
L D2 F' U' L D B'
L D2 F' U' L D' B'
L D2 F' U' L D2 B'
L D2 F' U' L B' D
L D2 F' U' L B' D'
L D2 F' U' L B' D2
L F R' F2 U' L B
U' F' L R' U' L B
D' F' L R U' D L2
D' F' L R D U' L2
D' F' L R B2 U' D
D' F' L R B2 U' D'
D' F' L R B2 U' D2
D' F' L R B2 D U'
D' F' L R B2 D' U'
D' F' L R B2 D2 U'
U' F' L U' D2 L B'
D' F' L R' B2 R2 U'
D2 F' L U R2 U2 B'
D2 F' L U' D2 B' L2
D2 F' L U' B' D2 L2
U' F' L D2 U' L B'
D' F' L D R U' L2
D2 F' L D B2 U' B
D2 F' L D2 U' B' L2
U2 F' L R' U' L B
D' F' L B' R B' U'
D' F' L B2 R U' D
D' F' L B2 R U' D'
D' F' L B2 R U' D2
D' F' L B2 R D U'
D' F' L B2 R D' U'
D' F' L B2 R D2 U'
D' F' L B2 D R U'
D' F' L B2 D' R U'
D' F' L B2 D2 R U'
U2 F' L U' D2 L B'
D' F' L' R B2 L2 U'
U2 F' L D2 U' L B'
D F' L R2 B R' U'
U F' L R' U' L B
D' F' L' B2 L2 R U'
D' F' L' B2 R L2 U'
D' F' L2 R B2 L' U'
U F' L U' D2 L B'
U F' L D2 U' L B'
D' F' L2 B2 L' R U'
D' F' L2 B2 R L' U'
D' F' R L U' D L2
D' F' R L D U' L2
D' F' R L B2 U' D
D' F' R L B2 U' D'
D' F' R L B2 U' D2
D' F' R L B2 D U'
D' F' R L B2 D' U'
D' F' R L B2 D2 U'
D' F' R L' B2 L2 U'
D' F' R L2 B2 L' U'
D' F' R D L U' L
U' F' R' L U' L B
D' F' R B2 U2 R' U
D' F' R' L B2 R2 U'
U2 F' R' L U' L B
L F' R U F' U2 L
U F' R' L U' L B
L F' R' U' L D B
L F' R' U' L D' B
L F' R' U' L D2 B
L F' R' U' L B D
L F' R' U' L B D'
L F' R' U' L B D2
L F' R' U' L' B L2
L F' R' U' L2 B L'
L F' R' U' D L B
L F' R' U' D' L B
L F' R' U' D2 L B
L F' R' D U' L B
D F' R2 L B R' U'
L F' R' D' U' L B
L F' R' D2 U' L B
L F' U R F' U2 L
L F' U R' U2 L B
L F' U' L R' B R
D' F' D L R U' L
D' F' D R L U' L
L F' U' R' L B R
L F' U' D2 L D B'
L F' U' D2 L D' B'
L F' U' D2 L D2 B'
L F' U' D2 L B' D
L F' U' D2 L B' D'
L F' U' D2 L B' D2
L F' D2 R U' L B'
L F' D2 R' U' L B'
L F' D2 R2 U' L B'
L F' D2 U' L D B'
L F' D2 U' L D' B'
L F' D2 U' L D2 B'
L F' D2 U' L B' D
L F' D2 U' L B' D'
L F' D2 U' L B' D2
D' F' B2 R U' D' F2
D' F' B2 R U2 R2 U
D' F' B2 R D' U' F2
D' F' B2 R D2 L2 U'
L F' B2 U R' U2 B
R F2 L U' L B' R'
B2 D' F' B2 L R U'
B2 D' F' B2 R L U'
B D' F' R B2 U' F'
B D' F' B2 R U' F'
L F2 R' F U' L B
B2 D' B2 L F' R U'
B2 D' B2 F' L R U'
B2 D' B2 F' R L U'
F' D2 L U R2 U2 B'
F' D2 L U' D2 B' L2
F' D2 L U' B' D2 L2
F' D2 L D B2 U' B
F' D2 L D2 U' B' L2
B D' B2 F' R U' F'
L F2 D2 F U' L B'
R' B L2 D' R F' R
R' B L2 D' F' R F'
B2 F' R' U' B L2 F
B2 F' U2 R' U L2 B
B2 F' U2 R' U B L2
R' B2 R' B U L2 B2
R' B2 R' B U B2 L2
F' B2 R' U' B L2 F
F' B2 U2 R' U L2 B
F' B2 U2 R' U B L2
D' B2 F' R U' D' F2
D' B2 F' R U2 R2 U
D' B2 F' R D' U' F2
D' B2 F' R D2 L2 U'
L B2 F' U R' U2 B
