U L U2 F2 B' U
U L U2 B' F2 U
U L' F L2 B' U'
L' U F L2 B' U'
L U' F2 B' U F2
L U' B' F2 U F2
L' F L2 B' U' B
R' U L' F L2 B' U'
R2 U L' F L2 B' U'
R U L' F L2 B' U'
L' U L2 U2 F2 B' U
L' U L2 U2 B' F2 U
D2 R L F' B2 U' B2
D2 R L B2 F' U' B2
L' U F L2 D B' U'
L' U F L2 D' B' U'
L' U F L2 D2 B' U'
L' U F L2 B' U' D
L' U F L2 B' U' D'
L' U F L2 B' U' D2
L' U F L2 B' D U'
L' U F L2 B' D' U'
L' U F L2 B' D2 U'
L' U F B L2 B' U'
L' U F B' L2 B' U'
L' U F B2 L2 B' U'
D2 R U L F' B2 U'
D2 R U L B2 F' U'
D2 R U F' L B2 U'
L' U B F L2 B' U'
L' U B' F L2 B' U'
L' U B2 F L2 B' U'
D2 R F' L B2 U' B2
L U' R F2 B' U F2
L U' R B' F2 U F2
L U' R' F2 B' U F2
L U' R' B' F2 U F2
L U' R2 F2 B' U F2
L U' R2 B' F2 U F2
B2 R' L F2 B' U B'
B2 R' L B' F2 U B'
L' U' F2 U2 L2 F' U'
L' U' F2 U2 F' L2 U'
L' U' F2 D2 R2 B U
L U' F2 R B' U F2
L U' F2 R' B' U F2
L U' F2 R2 B' U F2
L U' F2 D R2 B' U
L U' F2 D B' R2 U
L U' F2 B' R U F2
L U' F2 B' R' U F2
L U' F2 B' R2 U F2
L U' F2 B' U F2 D
L U' F2 B' U F2 D'
L U' F2 B' U F2 D2
L U' F2 B' D R2 U
L U' B' R F2 U F2
L U' B' R' F2 U F2
L U' B' R2 F2 U F2
L U' B' F2 R U F2
L U' B' F2 R' U F2
L U' B' F2 R2 U F2
L U' B' F2 U F2 D
L U' B' F2 U F2 D'
L U' B' F2 U F2 D2
L U' B' F2 D R2 U
B2 R' F2 L B' U B'
L U2 F2 D' B' L2 U
L U2 F2 D2 B' U B'
L U2 F2 B' U D2 B2
L U2 F2 B' U' F2 U2
L U2 F2 B' D' L2 U
L U2 F2 B' D2 U B2
L U2 B' F2 U D2 B2
L U2 B' F2 U' F2 U2
L U2 B' F2 D' L2 U
L U2 B' F2 D2 U B2
F' U L U2 F' B' U
F' U L U2 B' F' U
F2 U L U2 B' U L'
F2 U L' F L2 U' L'
B' U D' L2 B R' F'
B' U D' B L2 R' F'
B' U D' B R' L2 F'
B' U D' B R' F' L2
L D' L2 U F L2 U'
L D' L2 F' D R2 F2
L D' L2 F' D F2 R2
D2 U B2 U2 R' B U
L D' B' U B L2 F
F2 U2 L U2 B' U B
L D2 B2 R2 F' U' B2
U D2 B2 U2 R' B U
L D2 B2 U2 B U B
L D2 B2 D' R2 F' U'
L' F L2 R B' U' B
L' F L2 R' B' U' B
L' F L2 R2 B' U' B
L' F L2 D B' U' B
L' F L2 D' B' U' B
L' F L2 D2 B' U' B
L' F L2 B' U' D B
L' F L2 B' U' D' B
L' F L2 B' U' D2 B
L' F L2 B' U' B D
L' F L2 B' U' B D'
L' F L2 B' U' B D2
L' F L2 B' D U' B
L' F L2 B' D' U' B
L' F L2 B' D2 U' B
L' F R L2 B' U' B
L' F R' L2 B' U' B
L' F R2 L2 B' U' B
L F U' F B' U F'
L F U' B' F U F'
L' F B' L2 B' U' B2
L' F B2 L2 B' U' B'
U F' L U2 F' B' U
U F' L U2 B' F' U
D F' L' R D F2 L'
D F' R L' D F2 L'
D F' R F2 L' D F2
L' F' U F2 L2 B' U'
L F' U' F' B' U F
L F' U' B' F' U F
B' D' U L2 B R' F'
B' D' U B L2 R' F'
B' D' U B R' L2 F'
B' D' U B R' F' L2
L2 F2 L' R B' U B
L2 F2 R L' B' U B
L2 F2 R B U B' R'
B D' B R' B2 L2 F
L' F2 U L2 F' U' L2
L' F2 U F' L2 U' L2
B D' B' L2 F2 R F'
U' F2 U2 L U2 B' U
U' F2 U2 L' F L2 U'
L' F2 U2 F' L2 U' B'
L' F2 D2 R2 B U B'
U' F2 D2 B2 R' B U
L2 F2 B R U B' R'
U' F2 B2 D2 R' B U
F2 D2 B2 R' B U B
L B U' D' R2 B' L2
L B U' D' B' L2 R2
L B U' D' B' R2 L2
L B U2 F2 B2 U B
L B U2 B2 F2 U B
L B D' U' R2 B' L2
L B D' U' B' L2 R2
L B D' U' B' R2 L2
L B D2 F2 B2 U' B
L B D2 B2 F2 U' B
L2 B F2 R U B' R'
F2 B' L B' R' U B2
L B' U D' B L2 F
L B' U B D' L2 F
F2 B' U D' B R' F'
L' B' F L2 B' U' B2
L B' D' U B L2 F
F2 B' D' U B R' F'
B2 F2 L R' B' U B'
B' F2 L B' R' U B2
F2 B2 L R' B' U B'
B2 F2 R' L B' U B'
F2 B2 R' L B' U B'
D2 B2 U2 R' B U B
B' F2 U D' B R' F'
L B2 U2 F2 B U B
L B2 U2 B F2 U B
L' B2 F L2 B' U' B'
B' F2 D' U B R' F'
L B2 D' R2 F' U' L2
U' B2 F2 D2 R' B U
