F' L' R2 B2 U' R'
R2 L' B2 U' R' F'
F' L' B2 R2 U' R
L' R2 B2 U' R' F'
R' U' R' B2 U' F'
F' R2 L' B2 U' R'
F' U' L' R2 B2 U'
F' U' L' B2 R2 U'
F' U' R2 L' B2 U'
F' U' R2 B2 L' U'
F U' R2 B2 L U'
F' U' B2 L' R2 U'
F' U' B2 R2 L' U'
R2 F' L' B2 U' R'
F' L' B2 U' D R' B2
F' L' B2 D U' R' B2
F' L' B2 F R2 U' R
F' L' B2 F' R2 U' R
F' L' B2 F2 R2 U' R
L' R2 F' B2 L' U' R'
L' R2 B2 L U' R' F'
L' R2 B2 L' U' R' F'
L' R2 B2 L2 U' R' F'
L' R2 B2 U' R' D F'
L' R2 B2 U' R' D' F'
L' R2 B2 U' R' D2 F'
L' R2 B2 U' R' F' D
L' R2 B2 U' R' F' D'
L' R2 B2 U' R' F' D2
L' R2 B2 U' D R' F'
L' R2 B2 U' D' R' F'
L' R2 B2 U' D2 R' F'
L' R2 B2 U' F R' F'
L' R2 B2 U' F' R' F'
L' R2 B2 U' F2 R' F'
L' R2 B2 D U' R' F'
L' R2 B2 D' U' R' F'
L' R2 B2 D2 U' R' F'
L' R2 B2 F' L' U' R'
L R2 B2 U L' B' U2
F' R L' B2 R U' R2
F' R U' L' R B2 U'
F' R U' L' B2 R U'
F' R U' R L' B2 U'
F' R U' R B2 L' U'
F' R U' B2 L' R U'
F' R U' B2 R L' U'
F R U2 B2 R U' R'
R' U' L R' B2 U' F'
R' U' L' R' B2 U' F'
R' U' L2 R' B2 U' F'
R' U' R' L B2 U' F'
R' U' R' L' B2 U' F'
R' U' R' L2 B2 U' F'
D' R F2 U2 D' L' F
R' U' R' U' D L2 F'
R' U' R' U' D F' L2
R' U' R' U' F' D L2
D' R F2 D' U2 L' F
R' U' R' D U' L2 F'
R' U' R' D U' F' L2
R' U' R' B2 L U' F'
R' U' R' B2 L' U' F'
R U' R B2 L2 U' F
R' U' R' B2 L2 U' F'
R U' R B2 U B' U2
R' U' R' B2 U' D F'
R' U' R' B2 U' D' F'
R' U' R' B2 U' D2 F'
R' U' R' B2 U' F' D
R' U' R' B2 U' F' D'
R' U' R' B2 U' F' D2
R' U' R' B2 D U' F'
R' U' R' B2 D' U' F'
R' U' R' B2 D2 U' F'
R2 U' R' B2 U' F' B2
R2 U' R' B2 U' B2 F'
R' U' R2 B2 R U' F'
R' U' D R' U' L2 F'
R' U' D R' U' F' L2
U' R B2 L2 R U' F
L' U' D B2 L2 R' F'
L' U' D B2 R' L2 F'
L' U' D B2 R' F' L2
U' R B2 R L2 U' F
U' R B2 R U B' U2
L U' D L2 B2 R' F'
F' R' U' L' R' B2 U'
F' R' U' R' L' B2 U'
B' R' U' R' B' U' F'
F' R' U' R' B2 L' U'
F R' U' R' B2 L U'
U R' U2 R' B2 U' F'
L' U' B2 R2 U' R F'
R' U' B2 U2 L U F
R2 U' B2 R' U' F' B2
R2 U' B2 R' U' B2 F'
R U' B2 R U B U2
D' R' F2 D R' B U2
U' R' B2 U2 L U F'
B2 R2 L U L' B' U2
B2 R2 L' U L U2 F
F' R2 L' F B2 U' R'
F' R2 L' F' B2 U' R'
F' R2 L' F2 B2 U' R'
F' R2 L' B2 U' R' D
F' R2 L' B2 U' R' D'
F' R2 L' B2 U' R' D2
F' R2 L' B2 U' D R'
F' R2 L' B2 U' D' R'
F' R2 L' B2 U' D2 R'
F' R2 L' B2 D U' R'
F' R2 L' B2 D' U' R'
F' R2 L' B2 D2 U' R'
F' R2 L' B2 F U' R'
F' R2 L' B2 F' U' R'
F' R2 L' B2 F2 U' R'
F R2 L' B2 L U' R'
F' R2 U' L' B2 U' B2
F' R2 U' B2 L' U' B2
B2 R2 U2 R U R' F'
F R2 U' B2 L U' B2
B2 R2 U2 B' R' U R
U' R2 D B' L U' L
F2 R2 F L' B2 U' R'
B2 R2 F U2 R U R'
B2 R2 F' L' U L U2
U2 R2 B L B U' R2
U' R2 B' D B' L U'
F' R2 B2 L' U L U2
R' D U' R' U' L2 F'
R' D U' R' U' F' L2
U' R2 B2 U' R F' R'
U' R2 B2 U2 R U F'
U' R2 B2 D2 L' U' F
F R2 B2 L U L' U2
L' D U' B2 L2 R' F'
F R2 B2 L F2 U' R
L' D U' B2 R' L2 F'
L' D U' B2 R' F' L2
D2 U L F2 L U F'
L D U' L2 B2 R' F'
D U L U F L B2
U D L U F L B2
U2 D L' B2 D L' F
U' D R U' B2 L2 F
U' D R' U' L2 F' B2
U' D R' U' L2 B2 F'
U' D R' U' F' L2 B2
U' D R' U' F' B2 L2
U' D R' U' B2 L2 F'
U' D R' U' B2 F' L2
F U R U2 R B2 U'
F U R U2 B2 R U'
F U R D2 F2 L' U
F U D R U L2 B2
F U D R U B2 L2
F' U D2 F2 L2 R U
F' U D2 F2 R L2 U
F U D2 L2 R F2 U
F U D2 R L2 F2 U
F U D2 R F2 L2 U
U2 D B2 L' D L' F
R D' R2 U' R' U' F'
F' U' L R2 B2 L2 U'
F' U' L B2 L2 R2 U'
F' U' L B2 R2 L2 U'
F' U' L' R B2 R U'
F' U' L' R2 U' D L2
F' U' L' R2 D U' L2
F' U' L' R2 B2 U' D
F' U' L' R2 B2 U' D'
F' U' L' R2 B2 U' D2
F' U' L' R2 B2 D U'
F' U' L' R2 B2 D' U'
F' U' L' R2 B2 D2 U'
F' U' L' U' D L2 B2
F' U' L' U' D B2 L2
F' U' L' D U' L2 B2
F' U' L' D U' B2 L2
F U' L R2 B2 L U'
D U' R U' B2 L2 F
F' U' L' B' R2 B' U'
F' U' L' B2 R2 U' D
F' U' L' B2 R2 U' D'
F' U' L' B2 R2 U' D2
F' U' L' B2 R2 D U'
F' U' L' B2 R2 D' U'
F' U' L' B2 R2 D2 U'
F' U' L' B2 U' D B2
F' U' L' B2 D U' B2
F U' L' R2 B2 L U'
D U' R' U' L2 F' B2
D U' R' U' L2 B2 F'
D U' R' U' F' L2 B2
D U' R' U' F' B2 L2
D U' R' U' B2 L2 F'
D U' R' U' B2 F' L2
F' U' R L' B2 R U'
F U' L2 R2 B2 L U'
F' U' R B2 L' R U'
F' U' R B2 R L' U'
F' U' R2 L B2 L2 U'
F' U' R2 L' U' D L2
F' U' R2 L' D U' L2
F' U' R2 L' B2 U' D
F' U' R2 L' B2 U' D'
F' U' R2 L' B2 U' D2
F' U' R2 L' B2 D U'
F' U' R2 L' B2 D' U'
F' U' R2 L' B2 D2 U'
B' U' R2 D B' L U'
F' U' R2 D L' U' L'
F' U' R2 B L' B U'
F' U' R2 B2 L' U' D
F' U' R2 B2 L' U' D'
F' U' R2 B2 L' U' D2
F' U' R2 B2 L' D U'
F' U' R2 B2 L' D' U'
F' U' R2 B2 L' D2 U'
F' U' R2 B2 D L' U'
F' U' R2 B2 D' L' U'
F' U' R2 B2 D2 L' U'
F' U' D L' U' L' B2
F' U' D L' U' B2 L'
F U' R2 L B2 L U'
F U' R2 L' B2 L U'
F U' R2 L2 B2 L U'
F U' R2 B2 L U' D
F U' R2 B2 L U' D'
F U' R2 B2 L U' D2
F U' R2 B2 L D U'
F U' R2 B2 L D' U'
F U' R2 B2 L D2 U'
F U' R2 B2 D L U'
F U' R2 B2 D' L U'
F U' R2 B2 D2 L U'
U D2 L F2 L U F'
F' U' B L' B R2 U'
D U2 L' B2 D L' F
F' U' B' R2 B' L' U'
F' U' B2 L' R2 U' D
F' U' B2 L' R2 U' D'
F' U' B2 L' R2 U' D2
F' U' B2 L' R2 D U'
F' U' B2 L' R2 D' U'
F' U' B2 L' R2 D2 U'
F' U' B2 L' U' D B2
F' U' B2 L' D U' B2
F' U' B2 R2 L' U' D
F' U' B2 R2 L' U' D'
F' U' B2 R2 L' U' D2
F' U' B2 R2 L' D U'
F' U' B2 R2 L' D' U'
F' U' B2 R2 L' D2 U'
F' U' B2 R2 D L' U'
F' U' B2 R2 D' L' U'
F' U' B2 R2 D2 L' U'
F' U' B2 D L' U' B2
F' U2 L D L2 F2 B2
F' U2 L D L2 B2 F2
F' U2 L D F2 L2 B2
F' U2 L D F2 B2 L2
F' U2 L D B2 L2 F2
F' U2 L D B2 F2 L2
F U' B2 R2 U2 R' U
F' U2 L' R2 B2 U' R2
F' U2 L' B2 R2 U' R2
F' U2 R2 L' B2 U' R2
F' U2 R2 B2 L' U' R2
D U2 B2 L' D L' F
F U2 R2 B2 L U' R2
D' F R2 F U R' U
B U2 B L R2 U' R2
L' F R2 B2 L U' R'
B U2 B R2 L U' R2
D2 F U R F L2 U
F' U2 B2 L' R2 U' R2
F' U2 B2 R2 L' U' R2
D F U R U L2 B2
D F U R U B2 L2
F' D L' U' B2 L' R'
F' D L' U' B2 R' L'
B2 D L' U' B2 R' F'
F2 D R U2 L2 F' B2
F2 D R U2 L2 B2 F'
F2 D R U2 F' L2 B2
F2 D R U2 F' B2 L2
F2 D R U2 B2 L2 F'
F2 D R U2 B2 F' L2
F2 D R' U2 B2 L2 F
F2 D R' B U2 L2 B
F2 D R' B U2 B L2
F' D U' L' U' L' B2
F' D U' L' U' B2 L'
R2 F B2 U2 R U R'
F D U R U L2 B2
F D U R U B2 L2
R' F' L' R' B2 U' R'
D F' L' U' B2 L' R'
D F' L' U' B2 R' L'
R2 F' L' F B2 U' R'
R2 F' L' F' B2 U' R'
R2 F' L' F2 B2 U' R'
B2 D F' L' U' B2 R'
R2 F' L' B2 U' R' D
R2 F' L' B2 U' R' D'
R2 F' L' B2 U' R' D2
R2 F' L' B2 U' D R'
R2 F' L' B2 U' D' R'
R2 F' L' B2 U' D2 R'
R2 F' L' B2 D U' R'
R2 F' L' B2 D' U' R'
R2 F' L' B2 D2 U' R'
R2 F' L' B2 F U' R'
R2 F' L' B2 F' U' R'
R2 F' L' B2 F2 U' R'
R' F' R' L' B2 U' R'
D' F' R2 U' L' U' B
L' F' R2 B2 L' U' R'
R' F' U' L' R' B2 U'
R' F' U' R' L' B2 U'
R' F' U' R' B2 L' U'
R2 F' U' L' B2 U' B2
D F' U' L' U' L' B2
D F' U' L' U' B2 L'
R2 F' U' B2 L' U' B2
F2 D' R F2 U2 L' F
F' D' R2 F2 U R U
L' F' B2 L' R2 U' R
L' F' B2 R2 L' U' R
R2 F' B2 L' U L U2
F D' R2 F2 U R' U
D' F2 R D R U2 F'
F' D' F2 R2 U R' U
D' F2 R' D R' B U2
F D' F2 R2 U' L' U'
L F2 D L2 R F' B2
L F2 D L2 R B2 F'
L F2 D L2 B2 R F'
L F2 D R L2 F' B2
L F2 D R L2 B2 F'
L F2 D R F' L2 B2
L F2 D R F' B2 L2
L F2 D R B2 L2 F'
L F2 D R B2 F' L2
L F2 D B2 L2 R F'
L F2 D B2 R L2 F'
L F2 D B2 R F' L2
F' D2 U F2 L2 R U
F' D2 U F2 R L2 U
F D2 U L2 R F2 U
F D2 U R L2 F2 U
F D2 U R F2 L2 U
U2 B L B R2 U' R2
U2 B U L B R2 U'
B2 F R2 U2 R' U R
F' B U' L' B R2 U'
F' B U' B L' R2 U'
F' B U' B R2 L' U'
U' B' R2 D B' L U'
L' B' R2 B' U' R' F'
B2 F' L' R2 U L U2
B2 F' L' U' D B2 R'
B2 F' L' D U' B2 R'
B2 F' R2 L' U L U2
B' F' U' R2 B' L' U'
B2 F' U' L' R2 U' L
F' B' U' R2 B' L' U'
B' F' U' B' L' R2 U'
B' F' U' B' R2 L' U'
B2 F' U' R2 L' U' L
F' B' U' B' L' R2 U'
F' B' U' B' R2 L' U'
B F' U' L' B R2 U'
B F' U' B L' R2 U'
B F' U' B R2 L' U'
B2 F' D L' U' B2 R'
R2 B2 L U L' B' U2
R2 B2 L' U L U2 F
F' B2 L' R2 U L U2
F' B2 L' U' D B2 R'
F' B2 L' D U' B2 R'
U' B2 R2 U' R F' R'
U' B2 R2 U2 R U F'
U' B2 R2 D2 L' U' F
L' B2 R2 U' R' F' R2
L B2 R2 U L' B' U2
L' B2 U' D R' F' B2
L' B2 U' D R' B2 F'
F' B2 R2 L' U L U2
U' B2 D R' U' F' B2
U' B2 D R' U' B2 F'
R2 B2 U2 R U R' F'
L' B2 D U' R' F' B2
L' B2 D U' R' B2 F'
F' B2 U' L' R2 U' L
F B2 R2 U2 R' U R
F' B2 U' R2 L' U' L
R2 B2 U2 B' R' U R
F' B2 D L' U' B2 R'
L' B2 F' L' R2 U' R
L' B2 F' R2 L' U' R
R2 B2 F U2 R U R'
R2 B2 F' L' U L U2
