L' U R F L'
R' L' U R2 F L'
L' R' U R2 F L'
R' L' U F L' R2
R' L' U F R2 L'
L' R' U F L' R2
L' R' U F R2 L'
R2 L' U R' F L'
R2 L' U F L' R'
R2 L' U F R' L'
U' L' U R F L'
B' L' U R F L'
B2 L' U R F L'
U L' U R F L'
U2 L' U R F L'
B L' U R F L'
L' R2 U R' F L'
L' R2 U F L' R'
L' R2 U F R' L'
L' U R F L' D
L' U R F L' D'
L' U R F L' D2
L' U R F D L'
L' U R F D' L'
L' U R F D2 L'
L' U R' F L' R2
L' U R' F R2 L'
L' U R2 F L' R'
L' U R2 F R' L'
R U' L' U F L'
L' B U R F L'
L' B' U R F L'
L' B2 U R F L'
U' L' U R F L' D2
U' L' U R F D L'
U' L' U R F D' L'
U' L' U R F D2 L'
B' L' U R' F L' R2
B' L' U R' F R2 L'
U2 L' U R F L' D
U2 L' U R F L' D'
U2 L' U R F L' D2
U2 L' U R F D L'
U2 L' U R F D' L'
U2 L' U R F D2 L'
U' L' U R' F L' R2
U' L' U R' F R2 L'
B2 L' U R F L' D
B2 L' U R F L' D'
B2 L' U R F L' D2
B2 L' U R F D L'
B2 L' U R F D' L'
B2 L' U R F D2 L'
B' L' U R2 F L' R'
B' L' U R2 F R' L'
U2 L' U R' F L' R2
U2 L' U R' F R2 L'
U' L' U R2 F L' R'
U' L' U R2 F R' L'
B2 L' U R' F L' R2
B2 L' U R' F R2 L'
U2 L' U R2 F L' R'
U2 L' U R2 F R' L'
B L' U R F L' D
B L' U R F L' D'
B L' U R F L' D2
B L' U R F D L'
B L' U R F D' L'
B L' U R F D2 L'
B2 L' U R2 F L' R'
B2 L' U R2 F R' L'
B L' U R' F L' R2
B L' U R' F R2 L'
U L' U R F L' D
U L' U R F L' D'
U L' U R F L' D2
U L' U R F D L'
U L' U R F D' L'
U L' U R F D2 L'
B L' U R2 F L' R'
B L' U R2 F R' L'
U L' U R' F L' R2
U L' U R' F R2 L'
U L' U R2 F L' R'
U L' U R2 F R' L'
R L' F L' U' L U
F2 L' U' R B U' F
R L' F L2 D' L B2
R' L' F' U F2 L' R2
R' L' F' U F2 R2 L'
L' R' F' U F2 L' R2
L' R' F' U F2 R2 L'
R2 L' F' U F2 L' R'
R2 L' F' U F2 R' L'
R' L' B U R2 F L'
R' L' B U F L' R2
R' L' B U F R2 L'
L' R' B U R2 F L'
L' R' B U F L' R2
L' R' B U F R2 L'
R' L' B' U R2 F L'
R' L' B' U F L' R2
R' L' B' U F R2 L'
L' R' B' U R2 F L'
L' R' B' U F L' R2
L' R' B' U F R2 L'
R' L' B2 U R2 F L'
R' L' B2 U F L' R2
R' L' B2 U F R2 L'
L' R' B2 U R2 F L'
L' R' B2 U F L' R2
L' R' B2 U F R2 L'
L' R2 U R F L' R2
L' R2 U R F R2 L'
L' R2 U R' F L' D
L' R2 U R' F L' D'
L' R2 U R' F L' D2
L' R2 U R' F D L'
L' R2 U R' F D' L'
L' R2 U R' F D2 L'
L' R2 U F L' R' D
L' R2 U F L' R' D'
L' R2 U F L' R' D2
L' R2 U F L' D R'
L' R2 U F L' D' R'
L' R2 U F L' D2 R'
L' R2 U F R' L' D
L' R2 U F R' L' D'
L' R2 U F R' L' D2
L' R2 U F R' D L'
L' R2 U F R' D' L'
L' R2 U F R' D2 L'
L' R2 U F D L' R'
L' R2 U F D R' L'
L' R2 U F D' L' R'
L' R2 U F D' R' L'
L' R2 U F D2 L' R'
L' R2 U F D2 R' L'
D' L' B R' F U R2
B' L' B U R F L'
U' L' B U R F L'
U2 L' B U R F L'
B2 L' B U R F L'
B L' B U R F L'
U L' B U R F L'
D2 L' B' U L R F'
D2 L' B' U R L F'
D2 L' B' U R F' L
B' L' B' U R F L'
U' L' B' U R F L'
B2 L' B' U R F L'
U2 L' B' U R F L'
B L' B' U R F L'
U L' B' U R F L'
B' L' B2 U R F L'
U' L' B2 U R F L'
B2 L' B2 U R F L'
U2 L' B2 U R F L'
B L' B2 U R F L'
U L' B2 U R F L'
L' R2 F' U F2 L' R'
L' R2 F' U F2 R' L'
L' U L R F L' F
R' U L' U R2 F L'
R' U L' U F L' R2
R' U L' U F R2 L'
R2 U L' U R' F L'
R2 U L' U F L' R'
R2 U L' U F R' L'
L U L2 U R F L'
L' U R L F L' F
L' U R F L2 D L
L' U R F L2 D' L
L' U R F L2 D2 L
L' U R F D L' D
L' U R F D L' D'
L' U R F D L' D2
L' U R F D' L' D
L' U R F D' L' D'
L' U R F D' L' D2
L' U R F D2 L' D
L' U R F D2 L' D'
L' U R F D2 L' D2
L' U R F B' L' B
L' U R F B2 L' B2
L' U R F' L F2 L'
L' U R F' L' F2 L'
L' U R F' L2 F2 L'
L' U R F2 L F' L'
L' U R F2 L' F' L'
L' U R F2 L2 F' L'
L' U R F2 D F' L'
L' U R F2 D' F' L'
L' U R F2 D2 F' L'
L' U R B' F L' B
L' U R B2 F L' B2
L' U R' F L' R2 D
L' U R' F L' R2 D'
L' U R' F L' R2 D2
L' U R' F R2 L' D
L' U R' F R2 L' D'
L' U R' F R2 L' D2
L' U R' F R2 D L'
L' U R' F R2 D' L'
L' U R' F R2 D2 L'
L' U R2 F L' R' D
L' U R2 F L' R' D'
L' U R2 F L' R' D2
L' U R2 F L' D R'
L' U R2 F L' D' R'
L' U R2 F L' D2 R'
L' U R2 F R' L' D
L' U R2 F R' L' D'
L' U R2 F R' L' D2
L' U R2 F R' D L'
L' U R2 F R' D' L'
L' U R2 F R' D2 L'
L' U R2 F D L' R'
L' U R2 F D R' L'
L' U R2 F D' L' R'
L' U R2 F D' R' L'
L' U R2 F D2 L' R'
L' U R2 F D2 R' L'
L' U D R F D' L2
L' U D' R D F L'
L' U D2 R D2 F L'
L' U F L' F' R F
D R L' F' R U R'
B' R U' L' U F L'
U' R U' L' U F L'
B2 R U' L' U F L'
U2 R U' L' U F L'
D R U' L' F' R U
B R U' L' U F L'
L' U B R F B' L'
L' U B R B' F L'
U R U' L' U F L'
L' U B2 R F L' B2
L' U B2 R F B2 L'
L' U B2 R B2 F L'
R' U' L' U R2 F L'
R' U' L' U F L' R2
R' U' L' U F R2 L'
R2 U' L' U R' F L'
R2 U' L' U F L' R'
R2 U' L' U F R' L'
R U' L' R U F L'
R U' L' R' U F L'
R U' L' R2 U F L'
R U' L' U F L' D
R U' L' U F L' D'
R U' L' U F L' D2
R U' L' U F D L'
R U' L' U F D' L'
R U' L' U F D2 L'
R U' L' F' U F2 L'
L U' L2 U R F L'
D2 R F' B' D' L B'
R U' R L' U F L'
L' U' R' U2 R2 F L'
L' U' R' U2 F L' R2
L' U' R' U2 F R2 L'
L' U' R' F L' R2 B
L' U' R' F R2 L' B
L' U' R' F R2 B L'
R U' R' L' U F L'
L' U' R2 U2 R' F L'
L' U' R2 U2 F L' R'
L' U' R2 U2 F R' L'
D2 R B' L D' F' B2
D2 R B' L D' B2 F'
D2 R B' L F' D' B2
R U' R2 L' U F L'
D2 R B' F' D' L B'
B' R' L' U R2 F L'
U' R' L' U R2 F L'
B' R' L' U F L' R2
B' R' L' U F R2 L'
U' R' L' U F L' R2
U' R' L' U F R2 L'
B2 R' L' U R2 F L'
B2 R' L' U F L' R2
B2 R' L' U F R2 L'
U2 R' L' U R2 F L'
U2 R' L' U F L' R2
U2 R' L' U F R2 L'
B R' L' U R2 F L'
B R' L' U F L' R2
B R' L' U F R2 L'
U R' L' U R2 F L'
U R' L' U F L' R2
U R' L' U F R2 L'
R U' F U L' F B'
R U' F U L' B' F
L' U' B U2 R F L'
L' U' B' U2 R F L'
L' U' B2 U2 R F L'
R' U2 L' U R2 F L'
R' U2 L' U F L' R2
R' U2 L' U F R2 L'
R2 U2 L' U R' F L'
R2 U2 L' U F L' R'
R2 U2 L' U F R' L'
L U2 L2 U R F L'
B' R2 L' U R' F L'
U' R2 L' U R' F L'
B' R2 L' U F L' R'
B' R2 L' U F R' L'
U' R2 L' U F L' R'
U' R2 L' U F R' L'
B2 R2 L' U R' F L'
B2 R2 L' U F L' R'
B2 R2 L' U F R' L'
U2 R2 L' U R' F L'
U2 R2 L' U F L' R'
U2 R2 L' U F R' L'
B R2 L' U R' F L'
B R2 L' U F L' R'
B R2 L' U F R' L'
U R2 L' U R' F L'
U R2 L' U F L' R'
U R2 L' U F R' L'
L' U2 B U' R F L'
L' U2 B' U' R F L'
L' U2 B2 U' R F L'
L' D U R F D' L2
B' U L' U R F L'
B2 U L' U R F L'
B U L' U R F L'
F U L' F' R F2 B'
F U L' F' R B' F2
F U L' F' B' R F2
F U L' B' F' R F2
L' D' U R D F L'
B' U' L' U R F L'
B2 U' L' U R F L'
B U' L' U R F L'
F U' L' F' R F2 B
F U' L' F' R B F2
L' D2 U R D2 F L'
B' U2 L' U R F L'
B2 U2 L' U R F L'
B U2 L' U R F L'
L' D2 B' U R F L
R2 F L' F R' D B2
R F L' F U R U'
R' F U L' R2 F B'
R' F U L' R2 B' F
R' F U L' F R2 B'
R' F U L' F B' R2
R' F U L' B' R2 F
R' F U L' B' F R2
R' F U R2 L' F B'
R' F U R2 L' B' F
R2 F U L' R' F B'
R2 F U L' R' B' F
R2 F U L' F R' B'
R2 F U R' L' F B'
R2 F U R' L' B' F
U' B L' U R F L'
R' B L' U R2 F L'
D' B L' R' F U R2
R' B L' U F L' R2
R' B L' U F R2 L'
U2 B L' U R F L'
U B L' U R F L'
D' B R' L' F U R2
L' B R' U R2 F L'
L' B R' U F L' R2
L' B R' U F R2 L'
L' B R2 U R' F L'
L' B R2 U F L' R'
L' B R2 U F R' L'
L' B U R F L' D
L' B U R F L' D'
L' B U R F L' D2
L' B U R F D L'
L' B U R F D' L'
L' B U R F D2 L'
L' B U R' F L' R2
L' B U R' F R2 L'
L' B U R2 F L' R'
L' B U R2 F R' L'
R B U' L' U F L'
D2 B' L R D' F' B2
D2 B' L R D' B2 F'
D2 B' L R F' D' B2
U' B' L' U R F L'
D2 B' L' U L2 R F'
D2 B' L' U R L2 F'
D2 B' L' U R F' L2
R' B' L' U R2 F L'
R' B' L' U F L' R2
R' B' L' U F R2 L'
U2 B' L' U R F L'
D2 B' R L D' F' B2
D2 B' R L D' B2 F'
D2 B' R L F' D' B2
U B' L' U R F L'
D2 B' R F' D' L B'
L' B' R' U R2 F L'
L' B' R' U F L' R2
L' B' R' U F R2 L'
L' B' R2 U R' F L'
L' B' R2 U F L' R'
L' B' R2 U F R' L'
L' B' U R F L' D
L' B' U R F L' D'
L' B' U R F L' D2
L' B' U R F D L'
L' B' U R F D' L'
L' B' U R F D2 L'
L' B' U R' F L' R2
L' B' U R' F R2 L'
L' B' U R2 F L' R'
L' B' U R2 F R' L'
R B' U' L' U F L'
U' B2 L' U R F L'
R' B2 L' U R2 F L'
R' B2 L' U F L' R2
R' B2 L' U F R2 L'
U2 B2 L' U R F L'
U B2 L' U R F L'
L' B2 R' U R2 F L'
L' B2 R' U F L' R2
L' B2 R' U F R2 L'
L' B2 R2 U R' F L'
L' B2 R2 U F L' R'
L' B2 R2 U F R' L'
L' B2 U R F L' D
L' B2 U R F L' D'
L' B2 U R F L' D2
L' B2 U R F D L'
L' B2 U R F D' L'
L' B2 U R F D2 L'
L' B2 U R' F L' R2
L' B2 U R' F R2 L'
L' B2 U R2 F L' R'
L' B2 U R2 F R' L'
R B2 U' L' U F L'
