U2 R' F U B'
U2 F R' U B'
B' L2 B' L U' B
B2 L2 B' L' U' B2
U2 R F R2 U B'
U2 R' D F U B'
U2 R' D' F U B'
U2 R' D2 F U B'
U2 R' F U D B'
U2 R' F U D' B'
U2 R' F U D2 B'
U2 R' F U B' D
U2 R' F U B' D'
U2 R' F U B' D2
U2 R' F D U B'
U2 R' F D' U B'
U2 R' F D2 U B'
R2 U2 R F U B'
R U2 R2 F U B'
R U2 F R2 U B'
F R2 B R U B2
U2 D R' F U B'
U2 D F R' U B'
U2 D' R' F U B'
U2 D' F R' U B'
D2 U2 R' F U B'
U2 D2 R' F U B'
D' U2 R' F U B'
D U2 R' F U B'
U2 D2 F R' U B'
D2 U2 F R' U B'
D' U2 F R' U B'
D U2 F R' U B'
B U2 F R U B2
U' F R' U R B'
U' F R' U B' R
U2 F R' U D B'
U2 F R' U D' B'
U2 F R' U D2 B'
U2 F R' U B' D
U2 F R' U B' D'
U2 F R' U B' D'
U2 F R' U B' D2
U2 F R' D U B'
U2 F R' D' U B'
U2 F R' D2 U B'
R' F U2 F' U' B'
R F R2 B U B2
U2 F D R' U B'
U2 F D' R' U B'
U2 F D2 R' U B'
U2 F' R' F2 U B'
R D' U2 F U B' F
U2 D' R' D F U B'
U2 D' R' D' F U B'
U2 D' R' D2 F U B'
U2 D' R' F U D B'
U2 D' R' F U D' B'
U2 D' R' F U D2 B'
U2 D' R' F U B' D
U2 D' R' F U B' D'
U2 D' R' F U B' D2
U2 D' R' F D U B'
U2 D' R' F D' U B'
U2 D' R' F D2 U B'
D' U' F R' U R B'
U' D' F R' U R B'
U' D' F R' U B' R
D' U' F R' U B' R
D2 U' F R' U R B'
D2 U' F R' U B' R
U2 D' F R' U D B'
U2 D' F R' U D' B'
U2 D' F R' U D2 B'
U2 D' F R' U B' D
U2 D' F R' U B' D'
U2 D' F R' U B' D2
U2 D' F R' D U B'
U2 D' F R' D' U B'
U2 D' F R' D2 U B'
U2 D' F D R' U B'
U2 D' F D' R' U B'
D U' F R' U R B'
D U' F R' U B' R
U2 D' F D2 R' U B'
U2 D' F' R' F2 U B'
B' U' F B R' U R
R D2 L2 B' U F U2
B' U' B F R' U R
D' U2 R F R2 U B'
D2 U2 R F R2 U B'
D' U2 R' D F U B'
U2 D2 R F R2 U B'
D' U2 R' D' F U B'
D' U2 R' D2 F U B'
D' U2 R' F U D B'
D2 U2 R' D F U B'
D' U2 R' F U D' B'
D' U2 R' F U D2 B'
D' U2 R' F U B' D
D' U2 R' F U B' D'
D' U2 R' F U B' D2
D' U2 R' F D U B'
D' U2 R' F D' U B'
D' U2 R' F D2 U B'
D2 U2 R' D' F U B'
D2 U2 R' D2 F U B'
D2 U2 R' F U D B'
D2 U2 R' F U D' B'
D2 U2 R' F U D2 B'
D2 U2 R' F U B' D
D2 U2 R' F U B' D'
D2 U2 R' F U B' D2
D2 U2 R' F D U B'
D2 U2 R' F D' U B'
D2 U2 R' F D2 U B'
D U2 R F R2 U B'
U2 D2 R' D F U B'
U2 D2 R' D' F U B'
U2 D2 R' D2 F U B'
B U' B2 L D F L'
U2 D2 R' F U D B'
U2 D2 R' F U D' B'
U2 D2 R' F U D2 B'
U2 D2 R' F U B' D
U2 D2 R' F U B' D'
U2 D2 R' F U B' D2
U2 D2 R' F D U B'
U2 D2 R' F D' U B'
U2 D2 R' F D2 U B'
D U2 R' D F U B'
L' D2 U2 R' F' U B
D U2 R' D' F U B'
D U2 R' D2 F U B'
B U' B2 U' F R U
D U2 R' F U D B'
D U2 R' F U D' B'
D U2 R' F U D2 B'
D U2 R' F U B' D
D U2 R' F U B' D'
D U2 R' F U B' D2
D U2 R' F D U B'
D U2 R' F D' U B'
D U2 R' F D2 U B'
U' D2 F R' U R B'
U' D2 F R' U B' R
D' U2 F R' U D B'
D' U2 F R' U D' B'
D' U2 F R' U D2 B'
D' U2 F R' U B' D
D' U2 F R' U B' D'
D' U2 F R' U B' D2
D' U2 F R' D U B'
D' U2 F R' D' U B'
D' U2 F R' D2 U B'
D2 U2 F R' U D B'
D2 U2 F R' U D' B'
D2 U2 F R' U D2 B'
D2 U2 F R' U B' D
D2 U2 F R' U B' D'
D2 U2 F R' U B' D2
D2 U2 F R' D U B'
D2 U2 F R' D' U B'
D2 U2 F R' D2 U B'
R2 D2 U2 R F U B'
R' D2 F U2 F' U' B'
D' U2 F D R' U B'
D' U2 F D' R' U B'
D' U2 F D2 R' U B'
D2 U2 F D R' U B'
D2 U2 F D' R' U B'
D2 U2 F D2 R' U B'
U2 D2 F R' U D B'
U2 D2 F R' U D' B'
U2 D2 F R' U D2 B'
U2 D2 F R' U B' D
U2 D2 F R' U B' D'
U2 D2 F R' U B' D2
U2 D2 F R' D U B'
U2 D2 F R' D' U B'
U2 D2 F R' D2 U B'
D' U2 F' R' F2 U B'
U2 D2 F D R' U B'
D2 U2 F' R' F2 U B'
U2 D2 F D' R' U B'
U2 D2 F D2 R' U B'
D U2 F R' U D B'
D U2 F R' U D' B'
D U2 F R' U D2 B'
D U2 F R' U B' D
D U2 F R' U B' D'
D U2 F R' U B' D2
D U2 F R' D U B'
D U2 F R' D' U B'
D U2 F R' D2 U B'
D U2 F D R' U B'
D U2 F D' R' U B'
D U2 F D2 R' U B'
U2 D2 F' R' F2 U B'
D U2 F' R' F2 U B'
B U2 R F R U B2
B U2 R' F R U B2
R D2 B L2 B' U' B'
B U2 R2 F R U B2
R D2 B' L2 B' U' B
B U2 D F L2 R U
B U2 D F R L2 U
R D2 B2 L2 B' U' B2
U2 F L' D2 R' U B
B2 U2 F U2 L U' B
U2 F L2 R' U' F U2
B U2 F L R U B2
B U2 F L' R U B2
B U2 F L2 R U B2
B U2 F R L U B2
B U2 F R L' U B2
B U2 F R L2 U B2
B U2 F R U B2 D
B U2 F R U B2 D'
B U2 F R U B2 D2
B U2 F R D L2 U
B U2 F D L2 R U
B U2 F D R L2 U
U2 F R U D' F2 B'
U2 F R U D' B' F2
U2 F R U B' D' F2
U' F R' U R D B'
U' F R' U R D' B'
U' F R' U R D2 B'
U' F R' U R B' D
U' F R' U R B' D'
U' F R' U R B' D2
U' F R' U R' B' R2
U' F R' U D R B'
U' F R' U D B' R
U' F R' U D' R B'
U' F R' U D' B' R
U' F R' U D2 R B'
U' F R' U D2 B' R
U' F R' U B R B2
U' F R' U B' R D
U' F R' U B' R D'
U' F R' U B' R D2
U' F R' U B' D R
U' F R' U B' D' R
U' F R' U B' D2 R
U2 F R D' U F2 B'
U2 F R D' U B' F2
U' F R' D U R B'
U' F R' D U B' R
U' F R' D' U R B'
U' F R' D' U B' R
U' F R' D2 U R B'
U' F R' D2 U B' R
U' F R' B U R B2
U' F R' B U B2 R
F U2 F' U2 R' U B'
U' F R' B2 U B R
U2 F R' L2 U' F U2
U2 F R' U R' B' R
U2 F R' U R2 B' R2
U2 F R' U D B' D
U2 F R' U D B' D'
U2 F R' U D B' D2
U2 F R' U D' B' D
U2 F R' U D' B' D'
U2 F R' U D' B' D2
U2 F R' U D2 B' D
U2 F R' U D2 B' D'
U2 F R' U D2 B' D2
U2 F R' U B2 D B
U2 F R' U B2 D' B
U2 F R' U B2 D2 B
U2 F R' U' F U2 B'
U2 F R' U' F' U2 B'
U2 F R' U' F2 U2 B'
U2 F R' U2 R U' B'
U2 F R' U2 R' U' B'
U2 F R' U2 R2 U' B'
U2 F R' D U B' D
U2 F R' D U B' D'
U2 F R' D U B' D2
U2 F R' D' U B' D
U2 F R' D' U B' D'
U2 F R' D' U B' D2
U2 F R' D2 U B' D
U2 F R' D2 U B' D'
U2 F R' D2 U B' D2
R' F R2 B R2 U B2
D' F R2 B R U B2
D2 F R2 B R U B2
U2 F R2 D R U B'
U2 F R2 D' R U B'
U2 F R2 D2 R U B'
R' F U R2 B' D' R2
R' F U B' U F' U'
D F R2 B R U B2
R F R2 U B' D' R2
R F R2 D B U B2
R F R2 D' B U B2
R F R2 D2 B U B2
R F R2 B L U B2
R F R2 B L' U B2
R F R2 B L2 U B2
R F R2 B U B2 D
R F R2 B U B2 D'
R F R2 B U B2 D2
R F R2 B D L2 U
R' F U2 R U' B' R'
R' F U2 D F' U' B'
R' F U2 D' F' U' B'
R' F U2 D2 F' U' B'
R' F U2 F' R U' B'
R' F U2 F' R' U' B'
R' F U2 F' R2 U' B'
R' F U2 F' U' D B'
R' F U2 F' U' D' B'
R' F U2 F' U' D2 B'
R' F U2 F' U' B' D
R' F U2 F' U' B' D'
R' F U2 F' U' B' D2
R' F U2 F' D U' B'
R' F U2 F' D' U' B'
R' F U2 F' D2 U' B'
U' F D R' U R B'
U' F D R' U B' R
R' F D U2 F' U' B'
U2 F D R' U D B'
U2 F D R' U D' B'
U2 F D R' U D2 B'
U2 F D R' U B' D
U2 F D R' U B' D'
U2 F D R' U B' D2
U2 F D R' D U B'
U2 F D R' D' U B'
U2 F D R' D2 U B'
U' F D' R' U R B'
U' F D' R' U B' R
R' F D' U2 F' U' B'
B2 D L2 B' L' U' B2
U2 F D' R' U D B'
U2 F D' R' U D' B'
U2 F D' R' U D2 B'
U2 F D' R' U B' D
U2 F D' R' U B' D'
U2 F D' R' U B' D2
U2 F D' R' D U B'
U2 F D' R' D' U B'
U2 F D' R' D2 U B'
U' F D2 R' U R B'
U' F D2 R' U B' R
R' F D2 U2 F' U' B'
U2 F D2 R' U D B'
U2 F D2 R' U D' B'
U2 F D2 R' U D2 B'
U2 F D2 R' U B' D
U2 F D2 R' U B' D'
U2 F D2 R' U B' D2
U2 F D2 R' D U B'
U2 F D2 R' D' U B'
U2 F D2 R' D2 U B'
R' F B U2 F' U' B2
R' F B2 U2 F' U' B
R F B R2 B U B
F D R2 B R U B2
R F B' R2 B U B'
B D U2 F L2 R U
B D U2 F R L2 U
F2 D F' R' U R' B'
U2 F' R F2 R2 U B'
U2 F' R' U D' B' L2
U2 F' R' U B' D' L2
U2 F' R' D' U B' L2
U2 F' R' F2 U D B'
U2 F' R' F2 U D' B'
U2 F' R' F2 U D2 B'
U2 F' R' F2 U B' D
U2 F' R' F2 U B' D'
U2 F' R' F2 U B' D2
U2 F' R' F2 D U B'
U2 F' R' F2 D' U B'
U2 F' R' F2 D2 U B'
U' F' U' R' F2 U B'
U' F' U' F2 R' U B'
U F' U R' F2 U B'
U F' U F2 R' U B'
B2 D' L2 B' L' U' B2
U2 F' D' R' U B' L2
B D' R2 U2 F R U
F D' R2 B R U B2
U2 F2 R' U D B' L
U2 F2 R' D U B' L
U' F2 U' F' R' U B'
U F2 U F' R' U B'
R' F2 D F' U R2 B'
R' F2 D F' U B' R2
U2 F2 D F' R' U B'
B2 D2 L2 B' L' U' B2
U2 F2 D' F' R' U B'
R' F2 D2 F' B2 U B
R' F2 D2 B2 F' U B
U2 F2 D2 F' R' U B'
F D2 R2 B R U B2
F' D2 F B2 L U' B
F2 D2 F' R' B2 U B
F' D2 B2 F L U' B
D2 B U2 F R U B2
D' B U2 F R U B2
R2 B U2 R F U B2
D B U2 F R U B2
R B U2 R2 F U B2
R B U2 F R2 U B2
R' B F U2 F' U' B2
B' F R2 B R' U B'
U' B' L D L' F L'
U' B' L D F L' F
R B F R2 B U B
B2 F U2 L F' U' B
U' B' L2 U B' L U'
B2 F U2 F' L U' B
D2 B' L2 B' L U' B
D' B' L2 B' L U' B
B F U2 F' L' U' B2
F B U2 F' L' U' B2
D B' L2 B' L U' B
U' B' U L2 B' L U'
U2 B' U' F B R' U
R2 B' U' R F U R'
U2 B' U' B R' F U
U2 B' U' B F R' U
R B' U' R2 F U R2
R B' U' F R2 U R2
R B' U2 F R2 U B
F B' R2 B R' U B'
R B' D2 L2 B' U' B
L' B2 L U2 F U B'
R B' F R2 B U B'
L2 B2 L D' B R' U'
L' B2 L' B' L2 U' B'
D2 B2 L2 B' L' U' B2
D' B2 L2 B' L' U' B2
L B2 L B' U F U2
L2 B2 L2 B L' U' B2
D B2 L2 B' L' U' B2
R' B2 F U2 F' U' B
F B2 U2 L F' U' B
F B2 U2 F' L U' B
R B2 D2 L2 B' U' B2
