L2 R B R U2 B2
F L2 R B R U2
D2 L2 R' F' R' B'
R L2 B R U2 B2
D2 L2 B' R' F' R'
F R L2 B R U2
F R B L2 R U2
F R B R L2 U2
D2 R' L2 F' R' B'
R' F L2 R' U2 F2
R' F R' L2 U2 F2
R' F' D2 B2 L R2
R' F' D2 B2 R2 L
R B L2 R U2 B'
R B R L2 U2 B'
R B R F L2 U2
F R L2 B R U2 D'
F R L2 B R U2 D2
F R L2 B R D U2
F R L2 B R D' U2
F R L2 B R D2 U2
F R L2 B D R U2
F R L2 B D' R U2
F R L2 B D2 R U2
F R L2 B' R B2 U2
F R L2 B2 R B' U2
R U B L2 R U2 B'
R U B R L2 U2 B'
R U B R F L2 U2
D R D L2 R2 F' B'
D R D L2 R2 B' F'
D R D R2 L2 F' B'
D R D R2 L2 B' F'
D' R D' L2 R2 F' B'
D' R D' L2 R2 B' F'
D' R D' R2 L2 F' B'
D' R D' R2 L2 B' F'
F' R D2 R2 F' B2 L
F' R D2 R2 B2 L F'
F' R D2 R2 B2 F' L
F R D2 R U2 R F'
F R D2 B R U2 R
R U' L2 B R U2 B2
F' R F2 B L2 U2 L
B' R B L2 R U2 B'
F' R B L2 R F2 U2
B' R B R L2 U2 B'
B' R B R F L2 U2
F' R B L2 F2 U2 L'
F' R B R L2 F2 U2
F' R B R F2 L2 U2
B2 R B L2 R U2 B'
B2 R B R L2 U2 B'
F2 R B L2 R U2 B
B2 R B R F L2 U2
D2 R B U2 L2 R B'
D2 R B U2 L2 B' R
D2 R B U2 R L2 B'
F2 R B R L2 U2 B
B R B L2 R U2 B'
B R B R L2 U2 B'
B R B R F L2 U2
F R B L2 R U2 D
F R B L2 R U2 D'
F R B L2 R U2 D2
F R B L2 R D U2
F R B L2 R D' U2
F R B L2 R D2 U2
F R B L2 D R U2
F R B L2 D' R U2
F R B L2 D2 R U2
F R B R L2 U2 D
F R B R L2 U2 D'
F R B R L2 U2 D2
F R B R L2 D U2
F R B R L2 D' U2
F R B R L2 D2 U2
F R B R U2 D2 R2
F R B R D2 U2 R2
F' R B F2 L2 U2 L
F R B D2 R U2 R
F R B' L2 R B2 U2
F R B' L2 B2 R U2
F R B' R L2 B2 U2
F R B' R B2 L2 U2
D2 R B2 L2 R F B'
D2 R B2 L2 R B' F
D2 R B2 L2 B' R F
D2 R B2 R L2 F B'
D2 R B2 R L2 B' F
F R B2 L2 R U2 F
F R B2 R L2 U2 F
F R B2 R B' L2 U2
D2 R' L F' L R' B'
D2 R' L F' R' L B'
R' U' F L2 R' U2 F2
R' U' F R' L2 U2 F2
D2 R' L2 D F' R' B'
D2 R' L2 D' F' R' B'
D2 R' L2 D2 F' R' B'
D2 R' L2 F R' F2 B'
D2 R' L2 F R' B' F2
D2 R' L2 F' R B' R2
D2 R' L2 F' R' D B'
D2 R' L2 F' R' D' B'
D2 R' L2 F' R' D2 B'
D2 R' L2 F' R' B' D
D2 R' L2 F' R' B' D'
D2 R' L2 F' R' B' D2
D2 R' L2 F' R2 B' R
D2 R' L2 F' D R' B'
D2 R' L2 F' D' R' B'
D2 R' L2 F' D2 R' B'
D2 R' L2 F2 R' F B'
D2 R' L2 F2 R' B' F
F' R' L2 F2 R' U2 F
D2 R' L2 B' D2 F' R
D2 R' U L2 F' R' B'
R' U' F' D2 B2 L R2
R' U' F' D2 B2 R2 L
F R' L2 B U2 F' L'
F R' L2 B2 U2 L F'
F R' L2 B2 U2 F' L
D2 R' U' L2 F' R' B'
D2 R' U2 L2 F' R' B'
R U' B L2 R U2 B'
R U' B R L2 U2 B'
R U' B R F L2 U2
D R' D L2 F' R2 B'
D R' D L2 F' B' R2
D R' D L2 B' F' R2
D' R' D' L2 F' R2 B'
D' R' D' L2 F' B' R2
D' R' D' L2 B' F' R2
L U2 L R2 U2 F B'
L U2 L R2 U2 B' F
F' R' D2 F' B2 L R2
F' R' D2 F' B2 R2 L
F' R' D2 B2 L F' R2
F' R' D2 B2 F' L R2
F' R' D2 B2 F' R2 L
B' R' F L2 R' U2 F2
B' R' F R' L2 U2 F2
B2 R' F L2 R' U2 F2
D2 R' F U2 L2 R' F2
D2 R' F U2 L2 F2 R'
D2 R' F U2 R' L2 F2
D2 R' F U2 R' F2 L2
D2 R' F U2 F2 L2 R'
D2 R' F U2 F2 R' L2
B2 R' F R' L2 U2 F2
B R' F L2 R' U2 F2
B R' F R' L2 U2 F2
D2 R' F' L2 R' D2 B2
D2 R' F' L2 D2 R' B2
D2 R' F' R' L2 D2 B2
D2 R' F' D2 R' B2 L
B' R' F' D2 B2 L R2
B' R' F' D2 B2 R2 L
B2 R' F' D2 B2 L R2
B2 R' F' D2 B2 R2 L
F' R' F2 L2 R' B' U2
R U2 L2 B R U2 B2
F' R' F2 R' L2 B' U2
B R' F' D2 B2 L R2
B R' F' D2 B2 R2 L
R2 U2 R F' D2 R2 B2
R2 U2 R F' D2 B2 R2
D2 R' B L2 F' B' R'
D2 R' B L2 B' F' R'
F R' B L2 U2 F' L'
L U2 R2 L U2 F B'
L U2 R2 L U2 B' F
F R' B2 L2 U2 L' F'
R' U2 F L2 R' U2 F2
R' U2 F R' L2 U2 F2
D2 R2 L' D2 L' F B'
D2 R2 L' D2 L' B' F
L2 U2 D2 B' L F L
F R2 L D2 L B' U2
F' R2 L' F2 U2 R F'
U2 R2 L' B' L' U2 B'
F R2 L' U2 F2 R F'
F R2 L' D2 L' U2 F
D2 R2 L2 B' R F' R'
R' U2 F' D2 B2 L R2
R' U2 F' D2 B2 R2 L
F R2 L2 U R U F'
F R2 L2 U2 R F' R'
R U2 B L2 R U2 B'
R U2 B R L2 U2 B'
R U2 B R F L2 U2
L2 U2 B' L D2 F L2
L2 U2 B' L F D2 L2
L2 U2 B' L' D2 L2 F
F R2 U2 R D2 F' R2
F R2 U2 R F' D2 R2
F R2 U2 R' D2 R2 F'
L2 U2 B' D2 L F L
F R2 D2 L B' U2 R2
F R2 D2 L' U2 R2 F
F R2 D2 L' U2 F R2
U2 R2 F L' B' L' U2
U R2 F L2 U R U
D2 U2 L R2 F L B'
D2 U2 L F L R2 B'
D2 U2 L F L B' R2
D2 U2 L F R2 L B'
U2 D2 L R2 F L B'
U2 D2 L F L R2 B'
U2 D2 L F L B' R2
U2 D2 L F R2 L B'
L2 D2 R B U2 L2 B2
L2 D2 R B U2 B2 L2
L2 D2 R' U2 F' B' L2
L2 D2 R' U2 B' L2 F'
L2 D2 R' U2 B' F' L2
D2 U2 R2 L F L B'
R D2 R2 F' D2 B2 L
U2 D2 R2 L F L B'
R' D2 F R' U2 R' F2
R' D2 F R' U2 F2 R'
R' D2 F U2 R2 F2 L'
L2 D2 U2 B' L F L
R2 D2 F L B' U2 R2
R2 D2 F L' U2 R2 F
R2 D2 F L' U2 F R2
R D2 F2 L' R2 F' B
R D2 F2 L' R2 B F'
R D2 F2 R2 L' F' B
R D2 F2 R2 L' B F'
R D2 F2 R2 B L' F'
D2 F L U2 L R2 F
D2 F L U2 L F R2
D2 F L U2 R2 L F
L D2 B2 L2 R' F' B
L D2 B2 L2 R' B F'
R' F L' R' U2 F2 R
L D2 B2 R' L2 F' B
L D2 B2 R' L2 B F'
L D2 B2 R' F' L2 B
L D2 B2 R' F' B L2
L D2 B2 R' B L2 F'
L D2 B2 R' B F' L2
R2 F L D2 L B' U2
U2 F L' R2 B' L' U2
R' F L2 R' U2 F2 D
R' F L2 R' U2 F2 D'
R' F L2 R' U2 F2 D2
R' F L2 R' D2 B2 U2
R' F L2 R' B U2 F2
R' F L2 R' B' U2 F2
R' F L2 R' B2 U2 F2
R' F L2 R2 U2 F2 L'
F U2 D2 L R2 F L
F U2 D2 L F L R2
F U2 D2 L F R2 L
R2 F L' U2 F2 R F'
R' F L2 D2 R' B2 U2
R' F L2 D2 B2 U2 L
R2 F L' D2 L' U2 F
U2 F L' B' L' R2 U2
U2 F L' B' R2 L' U2
F U2 D2 R2 L F L
R' F L2 B2 U2 L F2
R' F L2 B2 U2 F2 L
R2 F L2 R' B R U2
R2 F L2 U R U F'
R2 F L2 U2 R F' R'
U F L2 R2 U R' U
D2 F R B U2 L2 R
D2 F R B U2 R L2
R' F R' L' U2 F2 R
R' F R' L2 U2 F2 D
R' F R' L2 U2 F2 D'
R' F R' L2 U2 F2 D2
R' F R' L2 D2 B2 U2
R' F R' L2 B U2 F2
R' F R' L2 B' U2 F2
R' F R' L2 B2 U2 F2
R' F R' U2 F2 D2 R2
D2 F R' U2 L2 F' R'
D2 F R' U2 F' L2 R'
D2 F R' U2 F' R' L2
R' F R' D2 B2 U2 R2
L2 F R B R U2 B2
R F L2 D2 B R' U2
D2 F R' F' L2 R' B'
D2 F R' F' R' L2 B'
R' F R' B L2 U2 F2
R' F R' B' L2 U2 F2
R' F R' B2 L2 U2 F2
R' F R2 L2 U2 F2 L'
R2 F R' L2 B R U2
U2 F R2 L' B' L' U2
R2 F R' B L2 R U2
R2 F R' B R L2 U2
D' F U F R B2 U
D' F U F B2 R U
U F R2 L2 U R' U
D' F U B2 F R U
D2 F U2 L R2 F L
D2 F U2 L F L R2
D2 F U2 L F R2 L
D2 F U2 R2 L F L
R2 F U2 R D2 F' R2
R2 F U2 R F' D2 R2
R2 F U2 R' D2 R2 F'
R' F D2 R' B2 L U2
R' F D2 B2 U2 L R2
R' F D2 B2 U2 R2 L
R2 F D2 L B' U2 R2
R2 F D2 L' U2 R2 F
R2 F D2 L' U2 F R2
R' F B2 L2 U2 L' F2
R F D2 B R' U2 R'
R' F' L D2 B2 L R'
R' F' L D2 B2 R' L
R F B2 L2 U2 F L'
R' F' L2 R' F2 U2 F2
R' F' L2 F2 R' U2 F2
R2 F' L' F2 U2 R F'
R' F' R D2 L2 R2 B2
R' F' R D2 L2 B2 R2
R' F' R D2 R2 L2 B2
R' F' R D2 R2 B2 L2
R' F' R D2 B2 L2 R2
R' F' R D2 B2 R2 L2
R' F' R' L2 F2 U2 F2
L2 F' R B R U2 B2
R' F' R' F2 L2 U2 F2
R' F' R2 D2 R2 B2 L
R' F' U2 L2 R' F2 U2
R' F' U2 L2 F2 R' U2
R' F' U2 R' L2 F2 U2
R' F' U2 R' F2 L2 U2
R' F' U2 F2 L2 R' U2
R' F' U2 F2 R' L2 U2
R' F' D2 L B2 L R2
R' F' D2 L B2 R2 L
R' F' D2 L' B2 L R2
R' F' D2 L' B2 R2 L
R' F' D2 L2 B2 L R2
R' F' D2 L2 B2 R2 L
R' F' D2 B' R2 B' L
R' F' D2 B2 L R2 D
R' F' D2 B2 L R2 D'
R' F' D2 B2 L R2 D2
R' F' D2 B2 R2 L D
R' F' D2 B2 R2 L D'
R' F' D2 B2 R2 L D2
R' F' D2 B2 R2 D L
R' F' D2 B2 R2 D' L
R' F' D2 B2 R2 D2 L
R' F' B2 L D2 B2 R'
R F' D2 R2 F' L' B2
R F' D2 R2 F' B2 L'
R F' D2 R2 B2 F' L'
R' F' B2 D2 L R2 B2
R' F' B2 D2 L B2 R2
R' F' B2 D2 R2 L B2
D2 F2 L2 R' F' R' B
R' F2 L2 F' R' B' U2
D2 F2 R' L2 F' R' B
L2 F2 R B R U2 B2
D2 F2 R' F' L2 R' B
D2 F2 R' F' R' L2 B
D2 F2 R' F' R' B L2
B' D2 L2 R' F' R' B'
F D2 L U2 L R2 F
F D2 L U2 L F R2
F D2 L U2 R2 L F
F' D2 L2 R' F' R' B2
B2 D2 L2 R' F' R' B'
F2 D2 L2 R' F' R' B
B' D2 L2 B' R' F' R'
F' D2 L2 B2 R' F' R'
B2 D2 L2 B' R' F' R'
B D2 L2 R' F' R' B'
B' D2 R' L2 F' R' B'
F' D2 R B2 L2 R F
F' D2 R B2 R L2 F
B D2 L2 B' R' F' R'
F' D2 R' L2 F' R' B2
B2 D2 R' L2 F' R' B'
F2 D2 R' L2 F' R' B
F' D2 R' F' L2 R' B2
F' D2 R' F' R' L2 B2
F' D2 R' F' R' B2 L2
F2 D2 R' F' L2 R' B
F2 D2 R' F' R' L2 B
F2 D2 R' F' R' B L2
B D2 R' L2 F' R' B'
F D2 R B U2 L2 R
F D2 R B U2 R L2
R F2 D2 L' R2 F' B
R F2 D2 L' R2 B F'
F D2 R' U2 L2 F' R'
F D2 R' U2 F' L2 R'
F D2 R' U2 F' R' L2
R F2 D2 R2 L' F' B
R F2 D2 R2 L' B F'
R F2 D2 R2 B L' F'
F D2 R' F' L2 R' B'
F D2 R' F' R' L2 B'
R F2 B L2 F' U2 L
D2 B L2 R' F' R' B'
R' B L2 U2 F' B' L'
R' B L2 U2 B' F' L'
F D2 U2 L R2 F L
F D2 U2 L F L R2
F D2 U2 L F R2 L
D2 B L2 B' R' F' R'
F D2 U2 R2 L F L
D2 B R' L2 F' R' B'
R B L2 R U2 D B'
R B L2 R U2 D' B'
R B L2 R U2 D2 B'
R B L2 R U2 B' D
R B L2 R U2 B' D'
R B L2 R U2 B' D2
R B L2 R D U2 B'
R B L2 R D' U2 B'
R B L2 R D2 U2 B'
R B L2 R F U2 B'
R B L2 R F' U2 B'
R B L2 R F2 U2 B'
R B L2 D R U2 B'
R B L2 D' R U2 B'
R B L2 D2 R U2 B'
L2 B R' U2 F' B2 L
L2 B R' U2 B2 L F'
L2 B R' U2 B2 F' L
R B L2 F2 U2 B' L'
R B R L2 U2 D B'
R B R L2 U2 D' B'
R B R L2 U2 D2 B'
R B R L2 U2 B' D
R B R L2 U2 B' D'
R B R L2 U2 B' D2
R B R L2 D U2 B'
R B R L2 D' U2 B'
R B R L2 D2 U2 B'
R B R L2 F U2 B'
R B R L2 F' U2 B'
R B R L2 F2 U2 B'
R B R D2 F U2 R2
R B R F L2 U2 D
R B R F L2 U2 D'
R B R F L2 U2 D2
R B R F L2 D U2
R B R F L2 D' U2
R B R F L2 D2 U2
R B R F U2 D2 R2
R B R F D2 U2 R2
R B R F' L2 F2 U2
R B R F2 L2 F' U2
F' D2 B2 L2 R' F' R'
F' D2 B2 R' L2 F' R'
F' D2 B2 R' F' L2 R'
F' D2 B2 R' F' R' L2
R B R' F L2 R2 U2
R B R' F R2 L2 U2
R B R2 F L2 R' U2
R B R2 F R' L2 U2
B' F L2 R B R U2
B2 F L2 R B R U2
B' F R L2 B R U2
B F L2 R B R U2
B2 F R L2 B R U2
B' F R B L2 R U2
B' F R B R L2 U2
F B L2 R B R U2
B2 F R B L2 R U2
B2 F R B R L2 U2
B F R L2 B R U2
F B R L2 B R U2
B F R B L2 R U2
B F R B R L2 U2
F B R B L2 R U2
F B R B R L2 U2
R B F2 L2 F' U2 L
D2 B' L2 R' F' R' B'
R' B' L2 U2 F' B' L
R' B' L2 U2 B' L F'
R' B' L2 U2 B' F' L
D2 B' L2 B' R' F' R'
D2 B' R' L2 F' R' B'
L2 B' R B R U2 B'
R B' L2 R B2 U2 B
R B' R L2 B2 U2 B
R B' R F L2 B2 U2
R B' R F B2 L2 U2
R B' R B2 L2 U2 B'
R B' R B2 F L2 U2
F B' L2 R B R U2
F B' R L2 B R U2
F B' R B L2 R U2
F B' R B R L2 U2
R B' D2 F2 L' R2 B
R B' D2 F2 R2 L' B
R B' D2 F2 R2 B L'
D2 B2 L2 R' F' R' B'
R' B2 L2 U2 B' L' F'
D2 B2 L2 B' R' F' R'
D2 B2 R' L2 F' R' B'
L2 B2 R B R F' U2
R B2 L2 R U2 F B'
R B2 L2 R U2 B' F
R B2 R L2 U2 F B'
R B2 R L2 U2 B' F
R B2 R F L2 U2 F
R B2 R F B' L2 U2
F B2 L2 R B R U2
R B2 R B' L2 U2 B'
R B2 R B' F L2 U2
L B2 R' F' B2 L B'
L B2 R' B2 L F' B'
L B2 R' B2 L B' F'
L B2 R' B2 F' L B'
F B2 R L2 B R U2
F B2 R B L2 R U2
F B2 R B R L2 U2
R' B2 F L2 U2 L' F2
R' B2 F' L D2 B2 R'
L B2 D2 L2 R' F' B
R' B2 F' D2 L R2 B2
L B2 D2 L2 R' B F'
R' B2 F' D2 L B2 R2
R' B2 F' D2 R2 L B2
L B2 D2 R' L2 F' B
L B2 D2 R' L2 B F'
L B2 D2 R' F' L2 B
L B2 D2 R' F' B L2
L B2 D2 R' B L2 F'
L B2 D2 R' B F' L2
R B2 F L2 U2 F L'
