U2 F U' F' L' B
U2 F U' F' B L'
U2 F U' B F' L'
U' F B' U' B2 L
U' F B2 U' B' L
U' B' F U' B2 L
U' B2 F U' B' L
D U2 F U' F' L' B
D U2 F U' F' B L'
D U2 F U' B F' L'
U' D2 B' F U' B2 L
U' D2 B2 F U' B' L
U2 F L' B' U' F' B2
U2 F L' B' U' B2 F'
F U2 F U F' B L
F U2 F U B L F'
F U2 F U B F' L
F U2 F' U F B L
F U2 F' U B F L
F U2 F2 U F2 B L
F U2 F2 U B L F2
F U2 F2 U B F2 L
U' F U' L' B D L2
U2 F U' L F' L' B
U2 F U' L F' B L'
U2 F U' L B F' L'
U2 F U' L' F' L' B
U2 F U' L' F' B L'
U2 F U' L' B F' L'
U2 F U' L2 F' L' B
U2 F U' L2 F' B L'
U2 F U' L2 B F' L'
U2 F U' D F' L' B
U2 F U' D F' B L'
U2 F U' D B F' L'
U2 F U' D' F' L' B
U2 F U' D' F' B L'
U2 F U' D' B F' L'
U2 F U' D2 F' L' B
U2 F U' D2 F' B L'
U2 F U' D2 B F' L'
U2 F U' F' L B L2
U2 F U' F' L' D B
U2 F U' F' L' D' B
U2 F U' F' L' D2 B
U2 F U' F' L' B D
U2 F U' F' L' B D'
U2 F U' F' L' B D2
U2 F U' F' D L' B
U2 F U' F' D B L'
U2 F U' F' D' L' B
U2 F U' F' D' B L'
U2 F U' F' D2 L' B
U2 F U' F' D2 B L'
U2 F U' F' B L' D
U2 F U' F' B L' D'
U2 F U' F' B L' D2
U2 F U' F' B D L'
U2 F U' F' B D' L'
U2 F U' F' B D2 L'
U2 F U' F' B' L' B2
U' F U2 F' U L' B
U' F U2 F' U B L'
U2 F U' B L F' L'
U2 F U' B L' F' L'
U2 F U' B L2 F' L'
U2 F U' B D F' L'
U2 F U' B D' F' L'
U2 F U' B D2 F' L'
U2 F U' B F' L' D
U2 F U' B F' L' D'
U2 F U' B F' L' D2
U2 F U' B F' D L'
U2 F U' B F' D' L'
U2 F U' B F' D2 L'
U2 F U' B' F' L' B2
U F U' R U2 R' B
U' F D B' U' B2 L
U' F D B2 U' B' L
U2 F D U' F' L' B
U2 F D U' F' B L'
U2 F D U' B F' L'
U' F D' B' U' B2 L
U' F D' B2 U' B' L
U2 F D' U' F' L' B
U2 F D' U' F' B L'
U2 F D' U' B F' L'
U' F D2 B' U' B2 L
U' F D2 B2 U' B' L
U2 F D2 U' F' L' B
U2 F D2 U' F' B L'
U2 F D2 U' B F' L'
U' F B' U R' U2 B2
U' F B' U' L B2 L
U' F B' U' L' B2 L
U' F B' U' L2 B2 L
U' F B' U' B2 L D
U' F B' U' B2 L D'
U' F B' U' B2 L D2
U' F B' U' B2 D L
U' F B' U' B2 D' L
U' F B' U' B2 D2 L
U' F B2 R U' B' L
U' F B2 R' U' B' L
U' F B2 R2 U' B' L
U' F B2 U' B' L D
U' F B2 U' B' L D'
U' F B2 U' B' L D2
U' F B2 U' B' D L
U' F B2 U' B' D' L
U' F B2 U' B' D2 L
U2 F B' U' F' L' B2
U2 F B' U' F' B2 L'
U2 F B' U' B2 F' L'
U2 F B2 U' F' B' L'
U2 F B2 U' B' F' L'
R2 F' R' U' F2 B U'
R2 F' R' U' B F2 U'
U F' U L' D B R2
U F' U L' B D R2
U F' U D L' B R2
U F' U D B L' R2
U F' U D B R2 L'
U F' U B L' D R2
U F' U B D L' R2
U F' U B D R2 L'
U F' D U L' B R2
U F' D U B L' R2
U F' D U B R2 L'
U F' D2 B2 U B' L'
U' B L U L' F U'
U2 B L' U B' U' R'
U2 B U F B U' L
U2 B U B F U' L
U B U F U' F' L'
B' F U B U2 B L
B2 F U B2 U2 B L
L2 B' U' B U2 L B
U' B' F U R' U2 B2
U' B' F U' L B2 L
U' B' F U' L' B2 L
U' B' F U' L2 B2 L
U' B' F U' B2 L D
U' B' F U' B2 L D'
U' B' F U' B2 L D2
U' B' F U' B2 D L
U' B' F U' B2 D' L
U' B' F U' B2 D2 L
U2 B' F U' F' L' B2
U2 B' F U' F' B2 L'
U2 B' F U' B2 F' L'
F B' U B U2 B L
U' B2 R F U' B' L
U' B2 R' F U' B' L
U' B2 R2 F U' B' L
U' B2 D2 F U' B' L'
F B2 U B2 U2 B L
U' B2 F R U' B' L
U' B2 F R' U' B' L
U' B2 F R2 U' B' L
U' B2 F U' B' L D
U' B2 F U' B' L D'
U' B2 F U' B' L D2
U' B2 F U' B' D L
U' B2 F U' B' D' L
U' B2 F U' B' D2 L
U2 B2 F U' F' B' L'
U2 B2 F U' B' F' L'
