U2 B' L R' U
U2 B' R' L U
B' L U2 B L U'
U2 R B' L R' U
U2 R B' R' L U
U2 R' B' L R' U
U2 R' B' R' L U
R' U2 B' L R' U
R' U2 B' R' L U
R2 U2 B' L R' U
R2 U2 B' R' L U
R U2 B' L R' U
R U2 B' R' L U
U2 R2 B' L R' U
U2 R2 B' R' L U
U2 D' B' R' U B
U2 D' B' R' U B
D' U2 B' R' U B
F U2 R B' L U
F U2 B' L R U
F U2 B' L R U
F U2 B' R L U
U2 B' L R' U D
U2 B' L R' U D'
U2 B' L R' U D2
U2 B' L R' D U
U2 B' L R' D' U
U2 B' L R' D2 U
U2 B' L D R' U
U2 B' L D' R' U
U2 B' L D2 R' U
U2 B' R' L U D
U2 B' R' L U D'
U2 B' R' L U D2
U2 B' R' L D U
U2 B' R' L D' U
U2 B' R' L D2 U
U2 B' R' D L U
U2 B' R' D' L U
U2 B' R' D2 L U
U2 B' D L R' U
U2 B' D R' L U
U2 B' D' L R' U
U2 B' D' R' L U
U2 B' D2 L R' U
U2 B' D2 R' L U
U2 R' B' L R' U D
U2 R' B' L R' U D'
U2 R' B' L R' U D2
U2 R' B' L R' D U
U2 R' B' L R' D' U
U2 R' B' L R' D2 U
R U2 R' B' R' L U
U2 R' B' L D R' U
U2 R' B' L D' R' U
U2 R' B' L D2 R' U
U2 R' B' R' L U D
U2 R' B' R' L U D'
U2 R' B' R' L U D2
U2 R' B' R' L D U
U2 R' B' R' L D' U
U2 R' B' R' L D2 U
U2 R' B' R' D L U
U2 R' B' R' D' L U
U2 R' B' R' D2 L U
F R' B' L R2 F' U
R2 U2 R2 B' L R' U
R2 U2 R2 B' R' L U
U2 R' B' D L R' U
U2 R' B' D R' L U
U2 R' B' D' L R' U
U2 R' B' D' R' L U
U2 R' B' D2 L R' U
U2 R' B' D2 R' L U
B R' B' U2 B' R' U
F R' B' R2 L F' U
F R' B' R2 F' L U
R U2 R2 B' L R' U
R U2 R2 B' R' L U
R' U2 D' B' R' U B
B' R2 L F R F2 U
B' R2 L F' U2 L' U'
R2 U2 D' B' R' U B
R U2 D' B' R' U B
R' U2 B' L R' U D
R' U2 B' L R' U D'
R' U2 B' L R' U D2
R' U2 B' L R' D U
R' U2 B' L R' D' U
R' U2 B' L R' D2 U
R' U2 B' L D R' U
R' U2 B' L D' R' U
R' U2 B' L D2 R' U
R' U2 B' R' L U D
R' U2 B' R' L U D'
R' U2 B' R' L U D2
R' U2 B' R' L D U
R' U2 B' R' L D' U
R' U2 B' R' L D2 U
R' U2 B' R' D L U
L' U2 B' L R' B' U
R' U2 B' R' D' L U
R' U2 B' R' D2 L U
L' U2 B' R' L B' U
R' U2 B' D L R' U
R' U2 B' D R' L U
R' U2 B' D' L R' U
R' U2 B' D' R' L U
R' U2 B' D2 L R' U
R' U2 B' D2 R' L U
R2 U2 B' L R' U D
R2 U2 B' L R' U D'
R2 U2 B' L R' U D2
R2 U2 B' L R' D U
R2 U2 B' L R' D' U
R2 U2 B' L R' D2 U
R2 U2 B' L D R' U
R2 U2 B' L D' R' U
R2 U2 B' L D2 R' U
F R2 U2 R' B' L U
R2 U2 B' R' L U D
R2 U2 B' R' L U D'
R2 U2 B' R' L U D2
R2 U2 B' R' L D U
R2 U2 B' R' L D' U
R2 U2 B' R' L D2 U
R2 U2 B' R' D L U
R2 U2 B' R' D' L U
R2 U2 B' R' D2 L U
R U2 B' L R' U D
R U2 B' L R' U D'
R U2 B' L R' U D2
R U2 B' L R' D U
R U2 B' L R' D' U
R U2 B' L R' D2 U
R U2 B' L D R' U
R U2 B' L D' R' U
R U2 B' L D2 R' U
R2 U2 B' D L R' U
R2 U2 B' D R' L U
R2 U2 B' D' L R' U
R2 U2 B' D' R' L U
R2 U2 B' D2 L R' U
R2 U2 B' D2 R' L U
R U2 B' R' L U D
R U2 B' R' L U D'
R U2 B' R' L U D2
R U2 B' R' L D U
R U2 B' R' L D' U
R U2 B' R' L D2 U
R U2 B' R' D L U
R U2 B' R' D' L U
R U2 B' R' D2 L U
R U2 B' D L R' U
R U2 B' D R' L U
R U2 B' D' L R' U
R U2 B' D' R' L U
R U2 B' D2 L R' U
R U2 B' D2 R' L U
U2 R2 D' B' R' U B
B' R2 F L R F2 U
B' R2 F R L F2 U
B' R2 F R F2 L U
B' R2 F' L U D F2
B' R2 F' L U2 L2 U'
B' R2 F' L D U F2
B' R2 F' L D2 R2 U
U2 R2 B' L R' U D
U2 R2 B' L R' U D'
U2 R2 B' L R' U D2
U2 R2 B' L R' D U
U2 R2 B' L R' D' U
U2 R2 B' L R' D2 U
U2 R2 B' L D R' U
U2 R2 B' L D' R' U
U2 R2 B' L D2 R' U
U2 R2 B' R' L U D
U2 R2 B' R' L U D'
U2 R2 B' R' L U D2
U2 R2 B' R' L D U
U2 R2 B' R' L D' U
U2 R2 B' R' L D2 U
U2 R2 B' R' D L U
U2 R2 B' R' D' L U
U2 R2 B' R' D2 L U
U2 R2 B' D L R' U
U2 R2 B' D R' L U
U2 R2 B' D' L R' U
U2 R2 B' D' R' L U
U2 R2 B' D2 L R' U
U2 R2 B' D2 R' L U
U2 D L U B' R' F'
U2 D B' L R' U B'
U2 D B' R' L U B'
U2 D B' D2 R' U B
L' D' R' U' B R' F'
L' D' U' R' F' B R'
L' D' U' R' B F' R'
L' D' U' B R' F' B
L' D' U' B R' B F'
R' D' U2 B' R' U B
R2 D' U2 B' R' U B
U' D' R' F' B D' R2
D' U' R' F' B D' R2
U' D' R' B D' F' R2
D' U' R' B D' F' R2
U' D' R' B F' D' R2
D' U' R' B F' D' R2
R D' U2 B' R' U B
U2 D' R' B' R' U B2
F U' R B' L U L'
U2 D' B' L R' U B
U2 D' B' L' R' U B
U2 D' B' L2 R' U B
U2 D' B' R' L U B
U2 D' B' R' L' U B
U2 D' B' R' L2 U B
U2 D' B' R' U D B
U2 D' B' R' U D' B
U2 D' B' R' U D2 B
U2 D' B' R' U B D
U2 D' B' R' U B D'
U2 D' B' R' U B D2
U2 D' B' R' D U B
U2 D' B' R' D' U B
U2 D' B' R' D2 U B
L' D2 R F' L' R U'
L' D2 R F' R L' U'
D U2 L U B' R' F'
F U' B' L R U L'
D' U2 R' B' R' U B2
F U' B' R L U L'
L' D2 F' L' R F' U'
L2 D2 F U2 L' R U
L2 D2 F U2 R L' U
L' D2 F' R L' F' U'
L2 D2 F' L' R F2 U'
L2 D2 F' R L' F2 U'
D' U2 B' L R' U B
D' U2 B' L' R' U B
D' U2 B' L2 R' U B
D' U2 B' R' L U B
D' U2 B' R' L' U B
D' U2 B' R' L2 U B
D' U2 B' R' U D B
D' U2 B' R' U D' B
D' U2 B' R' U D2 B
D' U2 B' R' U B D
D' U2 B' R' U B D'
D' U2 B' R' U B D2
D' U2 B' R' D U B
D' U2 B' R' D' U B
D' U2 B' R' D2 U B
F U2 R B' L U D
F U2 R B' L U D'
F U2 R B' L U D2
F U2 R B' L D U
F U2 R B' L D' U
F U2 R B' L D2 U
F U2 R B' D L U
F U2 R B' D' L U
F U2 R B' D2 L U
D2 U2 B' D R' U B
D U2 B' L R' U B'
U2 D2 B' D R' U B
D U2 B' R' L U B'
F U2 R' B' L R2 U
F U2 R' B' R2 L U
D U2 B' D2 R' U B
B' U2 B D L U' B'
F' U2 B' L U D F2
F' U2 B' L U2 L2 U'
F' U2 B' L D U F2
F' U2 B' L D2 R2 U
B' U2 B2 R' B' L U'
F U2 B' L R U D
F U2 B' L R U D'
F U2 B' L R U D2
F U2 B' L R D U
F U2 B' L R D' U
F U2 B' L R D2 U
F U2 B' L D R U
F U2 B' L D' R U
F U2 B' L D2 R U
F U2 B' R L U D
F U2 B' R L U D'
F U2 B' R L U D2
F U2 B' R L D U
F U2 B' R L D' U
F U2 B' R L D2 U
F U2 B' R D L U
F U2 B' R D' L U
F U2 B' R D2 L U
U' F U' B' L R' U
U' F U' B' R' L U
F U2 B' D L R U
F U2 B' D R L U
F U2 B' D' L R U
B' D L U2 B L U'
F U2 B' D' R L U
F U2 B' D2 L R U
F U2 B' D2 R L U
R' F U2 R B' L U
D2 F U2 R B' L' U
U F U B' L R' U
U F U B' R' L U
R' F U2 B' L R U
R' F U2 B' R L U
D2 F U2 B' L' R U
D2 F U2 B' R L' U
R2 F U2 R B' L U
R2 F U2 B' L R U
R2 F U2 B' R L U
R F U2 R B' L U
R F U2 B' L R U
R F U2 B' R L U
U2 F B' L F' R' U
D2 F' L' D2 R F' U'
D2 F' L2 R F L U'
D2 F' R L2 F L U'
L F' L' U2 B' L U
B2 D B L U L F
U' F' U' B' L R' U
U' F' U' B' R' L U
B' D' L U2 B L U'
U F' U B' L R' U
U F' U B' R' L U
U2 F' B' R' F L U
D2 F2 L2 F L' R U'
D2 F2 L2 F R L' U'
D F2 L2 F L' U' B'
U' F2 U' B' L R' U
U' F2 U' B' R' L U
B' D2 L U2 B L U'
U F2 U B' L R' U
U F2 U B' R' L U
U2 F2 B' L R' F2 U
U2 F2 B' L F2 R' U
U2 F2 B' R' L F2 U
U2 F2 B' R' F2 L U
B' F L R2 F' R' U
B' F R2 L F' R' U
B' F R2 F' L R' U
B' F R2 F' R' L U
U' B' L R' U L' F'
R' B' L U2 B L U'
U2 B' L R U D' F2
U2 B' L R D' U F2
U2 B' L R2 D R U
U2 B' L R2 D' R U
U2 B' L R2 D2 R U
U2 B' L D R' U D
U2 B' L D R' U D'
U2 B' L D R' U D2
U2 B' L D R' D U
U2 B' L D R' D' U
U2 B' L D R' D2 U
U2 B' L D' R' U D
U2 B' L D' R' U D'
U2 B' L D' R' U D2
U2 B' L D' R' D U
U2 B' L D' R' D' U
U2 B' L D' R' D2 U
U2 B' L D2 R' U D
U2 B' L D2 R' U D'
U2 B' L D2 R' U D2
U2 B' L D2 R' D U
U2 B' L D2 R' D' U
U2 B' L D2 R' D2 U
U2 B' L F' R' F U
U2 B' L F2 R' F2 U
R2 B' L U2 B L U'
U2 B' L' R' U D' B2
U2 B' L' R' D' U B2
U2 B' L' D' R' U B2
U2 B' L2 R' D L' U
U2 B' L2 R' D' L' U
U2 B' L2 R' D2 L' U
R B' L U2 B L U'
U2 B' L2 D L' R' U
U2 B' L2 D R' L' U
U2 B' L2 D' L' R' U
U2 B' L2 D' R' L' U
U2 B' L2 D2 L' R' U
U2 B' L2 D2 R' L' U
U' B' R' L U L' F'
U2 B' R L U D' F2
U2 B' R L D' U F2
U2 B' R D' L U F2
U2 B' R' L' U D' B2
U2 B' R' L' D' U B2
U2 B' R' L2 D L' U
U2 B' R' L2 D' L' U
U2 B' R' L2 D2 L' U
B' F' L U2 L2 B U'
B' F' L U2 B L2 U'
U2 B' R' D L U D
U2 B' R' D L U D'
U2 B' R' D L U D2
U2 B' R' D L D U
U2 B' R' D L D' U
U2 B' R' D L D2 U
U2 B' R' D' L U D
U2 B' R' D' L U D'
U2 B' R' D' L U D2
U2 B' R' D' L D U
U2 B' R' D' L D' U
U2 B' R' D' L D2 U
U2 B' R' D2 L U D
U2 B' R' D2 L U D'
U2 B' R' D2 L U D2
U2 B' R' D2 L D U
U2 B' R' D2 L D' U
U2 B' R' D2 L D2 U
B' F' L D2 R2 F' U
U2 B' R' F L F' U
U2 B' R' F2 L F2 U
F' B' L U2 L2 B U'
F' B' L U2 B L2 U'
F2 B' L R2 F' R U
F' B' L D2 R2 F' U
U2 B' R2 L D R U
U2 B' R2 L D' R U
U2 B' R2 L D2 R U
U2 B' R2 D L R U
U2 B' R2 D R L U
U2 B' R2 D' L R U
U2 B' R2 D' R L U
U2 B' R2 D2 L R U
U2 B' R2 D2 R L U
F B' L R2 F' R' U
U2 B' D L R' U D
U2 B' D L R' U D'
U2 B' D L R' U D2
U2 B' D L R' D U
U2 B' D L R' D' U
U2 B' D L R' D2 U
U2 B' D L D R' U
U2 B' D L D' R' U
U2 B' D L D2 R' U
U2 B' D R' L U D
U2 B' D R' L U D'
U2 B' D R' L U D2
U2 B' D R' L D U
U2 B' D R' L D' U
U2 B' D R' L D2 U
U2 B' D R' D L U
U2 B' D R' D' L U
U2 B' D R' D2 L U
D B' U2 B L U' B'
F2 B' R2 L F' R U
U2 B' D' L R' U D
U2 B' D' L R' U D'
U2 B' D' L R' U D2
U2 B' D' L R' D U
U2 B' D' L R' D' U
U2 B' D' L R' D2 U
U2 B' D' L D R' U
U2 B' D' L D' R' U
U2 B' D' L D2 R' U
U2 B' D' R' L U D
U2 B' D' R' L U D'
U2 B' D' R' L U D2
U2 B' D' R' L D U
U2 B' D' R' L D' U
U2 B' D' R' L D2 U
U2 B' D' R' D L U
U2 B' D' R' D' L U
U2 B' D' R' D2 L U
F2 B' R2 F' L R U
F2 B' R2 F' R L U
U2 B' D2 L R' U D
U2 B' D2 L R' U D'
U2 B' D2 L R' U D2
U2 B' D2 L R' D U
U2 B' D2 L R' D' U
U2 B' D2 L R' D2 U
U2 B' D2 L D R' U
U2 B' D2 L D' R' U
U2 B' D2 L D2 R' U
F B' R2 L F' R' U
U2 B' D2 R' L U D
U2 B' D2 R' L U D'
U2 B' D2 R' L U D2
U2 B' D2 R' L D U
U2 B' D2 R' L D' U
U2 B' D2 R' L D2 U
U2 B' D2 R' D L U
U2 B' D2 R' D' L U
U2 B' D2 R' D2 L U
F B' R2 F' L R' U
F B' R2 F' R' L U
U2 B' F L F' R' U
U2 B' F' R' F L U
U2 B' F2 L R' F2 U
U2 B' F2 L F2 R' U
U2 B' F2 R' L F2 U
U2 B' F2 R' F2 L U
U2 B2 L B L R' U
U2 B2 L B R' L U
B' F2 L R2 F' R U
U2 B2 L' B L R' U
U2 B2 L' B R' L U
U2 B2 L2 B L R' U
U2 B2 L2 B R' L U
B' F2 R2 L F' R U
B' F2 R2 F' L R U
B' F2 R2 F' R L U
