F R U' F2 B U
F R U' B F2 U
F' R B U F2 B'
F' R B U B' F2
R U' B U F L
R' D' F L' D R2
R' D' F D L' R2
R' D' F D R2 L'
F U' F2 B' U R'
F U' B' F2 U R'
R F U' B U L
U' F' B' U R' F2
U' F' B' U F2 R'
U' B' F' U R' F2
U' B' F' U F2 R'
F' R B U F2 D2 B'
F' R B U F2 B' D
F' R B U F2 B' D'
F' R B U F2 B' D2
F' R B U B' F2 D
F' R B U B' F2 D'
F' R B U B' F2 D2
F R F2 B U F2 B'
F R F2 B U B' F2
F' R B D R2 U B'
F R B F2 U F2 B'
F R B F2 U B' F2
F R B' D' L2 B R2
F R B' D' B L2 R2
F R B' D' B R2 L2
R U' D B U F L
R U' D' B U F L
R U' D2 B U F L
R U' F' B U L F2
R U' F' B U F2 L
F R' U D' F' U' L2
F R' U D2 F' B2 U'
F R' U D2 B2 F' U'
F R' U F' U2 F' U
R U' F2 B U L F'
R U' F2 B U F' L
F R' U' F2 U2 F U'
R U' B R U F L
R U' B R' U F L
R U' B R2 U F L
R U' B U D F L
R U' B U D' F L
R U' B U D2 F L
R U' B U F L D
R U' B U F L D'
R U' B U F L D2
R U' B U F D L
R U' B U F D' L
R U' B U F D2 L
R U' B U F' L F2
R U' B U F2 L F'
R U' B D U F L
R U' B D' U F L
R U' B D2 U F L
R U' B F' U L F2
R U' B F' U F2 L
R U' B F2 U L F'
R U' B F2 U F' L
F' R' D R2 B U B'
D2 R' D' F L' D R2
D' R' D' F L' D R2
D2 R' D' F D L' R2
D2 R' D' F D R2 L'
D' R' D' F D L' R2
D' R' D' F D R2 L'
F R' D' L2 U F' U'
D R' D' F L' D R2
D R' D' F D L' R2
D R' D' F D R2 L'
F R' D' U F' U' L2
F R' D2 U F' B2 U'
F R' D2 U B2 F' U'
B R' F D R2 B' L
B R' F D B' L R2
B R' F D B' R2 L
F R2 D' L2 F' R F
F R2 D' F' R F L2
R2 D U B U' R' F
R2 D U B U' F R'
R D U' B U F L
R2 D F U B U' R'
R D F U' B U L
L D F' R B U B'
R2 D B U' R' F B'
R2 D B U' R' B' F
R2 D B U' F R' B'
U' D F' B' U R' F2
U' D F' B' U F2 R'
F U D' F U' L2 R
F U D' F U' R L2
B2 U F R B2 D' L2
B' U F D' L2 B R
B' U F D' B L2 R
B' U F D' B R L2
B' U F B R D' L2
B' U F B D' L2 R
B' U F B D' R L2
F U D2 F B2 U' R
B U F R D' B' L2
B U F R B' D' L2
B2 U F B2 R D' L2
B2 U F B2 D' L2 R
B2 U F B2 D' R L2
F U D2 B2 F U' R
B' U F' U F2 B R
B' U F' U B F2 R
B U F D' R B' L2
B U F D' B' L2 R
B U F D' B' R L2
B2 U F' U F2 R B2
B2 U F' U F2 B2 R
B2 U F' U B2 F2 R
B U F B' R D' L2
B U F B' D' L2 R
B U F B' D' R L2
U' D B' F' U R' F2
U' D B' F' U F2 R'
B U F' U F2 R B'
B U F' U F2 B' R
B U F' U B' F2 R
B' U B F R D' L2
B' U B F D' L2 R
B' U B F D' R L2
R' D' U F' U' F2 L'
B U B' F R D' L2
B U B' F D' L2 R
B U B' F D' R L2
B2 U B2 F R D' L2
B2 U B2 F D' L2 R
B2 U B2 F D' R L2
R' D' F L' R D R2
R' D' F L' R' D R2
R' D' F L' R2 D R2
R' D' F L' U F2 U'
R' D' F L' D R2 D
R' D' F L' D R2 D'
R' D' F L' D R2 D2
R' D' F L2 D L R2
R' D' F L2 D R2 L
R' D' F R L' D R2
R' D' F R D L' R2
R' D' F R D R2 L'
R' D' F R' L' D R2
R' D' F R' D L' R2
R' D' F R' D R2 L'
R' D' F R2 L' D R2
R' D' F R2 D L' R2
R' D' F R2 D R2 L'
R' D' F D L' R2 D
R' D' F D L' R2 D'
R' D' F D L' R2 D2
R' D' F D R2 L' D
R' D' F D R2 L' D'
R' D' F D R2 L' D2
R' D' F D R2 D L'
R' D' F D R2 D' L'
R' D' F D R2 D2 L'
R' D' F D2 L' D' R2
R D' U' B U F L
R D' F U' B U L
U' D' F' B' U R' F2
U' D' F' B' U F2 R'
D' U' F' B' U R' F2
D' U' F' B' U F2 R'
D2 U' F' B' U R' F2
D2 U' F' B' U F2 R'
D U' F' B' U R' F2
D U' F' B' U F2 R'
U' D' B' F' U R' F2
D' U' B' F' U R' F2
U' D' B' F' U F2 R'
D' U' B' F' U F2 R'
D2 U' B' F' U R' F2
D2 U' B' F' U F2 R'
F U' D' B' U L2 R'
F U' D' B' U R' L2
D U' B' F' U R' F2
D U' B' F' U F2 R'
F2 U' F B' U R' F2
F2 U' F B' U F2 R'
B U' F D' B' L2 R'
B U' F D' B' R' L2
B U' F B' R' D' L2
B U' F B' D' L2 R'
B U' F B' D' R' L2
F U' F2 U2 F U' R
F U' F2 D B' U R'
F U' F2 D' B' U R'
F U' F2 D2 B' U R'
F U' F2 B U' L U2
F U' F2 B' U R' D
F U' F2 B' U R' D'
F U' F2 B' U R' D2
F U' F2 B' U D R'
F U' F2 B' U D' R'
F U' F2 B' U D2 R'
F U' F2 B' D U R'
F U' F2 B' D' U R'
F U' F2 B' D2 U R'
F2 U' B' F U R' F2
F2 U' B' F U F2 R'
B U' B' R' D' F L'
F U' B F2 U' L U2
F U' B' U R' D' L2
F U' B' U D' L2 R'
F U' B' U D' R' L2
B U' B' F R' D' L2
B U' B' F D' L2 R'
B U' B' F D' R' L2
F U' B' D' U L2 R'
F U' B' D' U R' L2
F U' B' F2 U R' D
F U' B' F2 U R' D'
F U' B' F2 U R' D2
F U' B' F2 U D R'
F U' B' F2 U D' R'
F U' B' F2 U D2 R'
F U' B' F2 D U R'
F U' B' F2 D' U R'
F U' B' F2 D2 U R'
R D2 U' B U F L
U' D2 F' B' U R' F2
U' D2 F' B' U F2 R'
F U2 L' U F2 B' U
F U2 L' U B' F2 U
R D2 F U' B U L
U' D2 B' F' U R' F2
U' D2 B' F' U F2 R'
R F L U' B U L
D' F R U' F2 B U
D' F R U' B F2 U
R F L' U' B U L
D2 F R U' F2 B U
D2 F R U' B F2 U
R' F R' U F2 B U'
R' F R' U B F2 U'
B U2 F' U F2 B' R'
B U2 F' U B' R' F2
B U2 F' U B' F2 R'
R F L2 U' B U L
D F R U' F2 B U
D F R U' B F2 U
R2 F R' U' B U L
U F R2 D R' B2 L
R2 F U D B U' R'
D' F U' F2 B' U R'
D2 F U' F2 B' U R'
D' F U' B' F2 U R'
D2 F U' B' F2 U R'
D F U' F2 B' U R'
D F U' B' F2 U R'
R' F D R2 B' L B
R F U' D B U L
R F U' D' B U L
R F U' D2 B U L
R F U' F B U L
R F U' F' B U L
R' F D B' L B R2
R F U' F2 B U L
R F U' B U L D
R F U' B U L D'
R F U' B U L D2
R F U' B U D L
R F U' B U D' L
R F U' B U D2 L
R F U' B D U L
R F U' B D' U L
R F U' B D2 U L
R F U' B F U L
R F U' B F' U L
R F U' B F2 U L
R2 F D U B U' R'
F' D R B R U B'
R F D U' B U L
R' F B D R2 B' L
R F D' U' B U L
R' F B D B' L R2
R' F B D B' R2 L
R F D2 U' B U L
R2 F B' D L2 B R'
R2 F B' D B L2 R'
R2 F B' D B R' L2
U' F' R B' U R' F2
U' F' R B' U F2 R'
D' F' R B U F2 B'
D' F' R B U B' F2
D2 F' R B U F2 B'
D2 F' R B U B' F2
U' F' R' B' U R' F2
U' F' R' B' U F2 R'
R' F' R' B U' F2 B'
R' F' R' B U' B' F2
D F' R B U F2 B'
D F' R B U B' F2
U' F' R2 B' U R' F2
U' F' R2 B' U F2 R'
U F' U L' U2 L F2
U F' U L' U2 F2 L
U' F' U2 F U' R F
U2 F' U' F U2 R F
U F' U F2 R D2 B2
U F' U F2 D2 R B2
U F' U F2 D2 B2 R
U' F' D R2 B' U R'
U F' U' R' F2 L' R
U F' U' R' F2 R L'
U' F' D B' R2 U R
R F' U' B U L F2
R F' U' B U F2 L
F D' L2 R U' B U
F D' L2 R' U F' U'
F D' L2 U F U' R
F D' L2 U' B' U R'
U' F' B U' L U2 F2
F D' R L2 U' B U
F D' R U' B U L2
U' F' B' R U R2 F2
U' F' B' R U F2 R2
U' F' B' R2 U R F2
U' F' B' U R F2 R2
U' F' B' U R' F2 D
U' F' B' U R' F2 D'
U' F' B' U R' F2 D2
U' F' B' U F R' F
U' F' B' U F2 R' D
U' F' B' U F2 R' D'
U' F' B' U F2 R' D2
U' F' B' U F2 D R'
U' F' B' U F2 D' R'
U' F' B' U F2 D2 R'
U' F' B' D R2 U R
F D' R' L2 U F' U'
F D' R' U F' U' L2
F D' U F U' L2 R
F D' U F U' R L2
F D' U' B' U L2 R'
F D' U' B' U R' L2
U F2 L' U' F' L' R
U F2 L' U' F' R L'
U F2 L2 B' U' F' R
U F2 U' F' R D' L2
U F2 U' F' D' L2 R
U F2 U' F' D' R L2
R F2 U' B U L F'
R F2 U' B U F' L
U F2 U2 F U F2 R
F D2 R' U F' B2 U'
F D2 R' U B2 F' U'
R F2 B U F' B' L'
R F2 B U B' F' L'
F D2 U F B2 U' R
F D2 U B2 F U' R
R2 B R F' U' F2 B'
R2 B R F' U' B' F2
R2 B R2 U' F B' R'
R2 B R2 U' B' R' F
R2 B R2 U' B' F R'
R B R' F' U F2 B'
R B R' F' U B' F2
R B U F' B' L' F2
R B U B' F' L' F2
F' B R B U F2 B2
F' B R B U B2 F2
R' B F D R2 B' L
R' B F D B' L R2
R' B F D B' R2 L
B F R B' D' L2 R2
B F R B' D' R2 L2
U' B F' U' L U2 F2
F B R B' D' L2 R2
F B R B' D' R2 L2
F' B U F R F B'
F' B U F R B' F
F' B U F B' R F
F' B U B' F R F
F' B U' B' R' F2 L'
R B F2 U F' B' L'
R B F2 U B' F' L'
U' B' U R' D' F L'
U' B' U F R' D' L2
U' B' U F D' L2 R'
U' B' U F D' R' L2
B2 F' R B U F2 B
B2 F' R B U B F2
U' B' D F' U R' F2
U' B' D F' U F2 R'
B F' R B U F2 B2
B F' R B U B2 F2
U' B' D' F' U R' F2
U' B' D' F' U F2 R'
R2 B' D F L2 B R'
R2 B' D F B L2 R'
R2 B' D F B R' L2
R2 B' D B R' F L2
R2 B' D B F L2 R'
R2 B' D B F R' L2
U' B' D2 F' U R' F2
U' B' D2 F' U F2 R'
B' F' U F B R F
B' F' U F2 D2 B R'
B' F' U B F R F
F' B' U F B R F
F' B' U F2 D2 B R'
B2 F' U F R F B2
B2 F' U F R B2 F
B2 F' U F B2 R F
F' B' U B F R F
B2 F' U B2 F R F
U' B' F' R U R2 F2
U' B' F' R U F2 R2
U' B' F' R2 U R F2
U' B' F' U R F2 R2
U' B' F' U R' F2 D
U' B' F' U R' F2 D'
U' B' F' U R' F2 D2
U' B' F' U F R' F
U' B' F' U F2 R' D
U' B' F' U F2 R' D'
U' B' F' U F2 R' D2
U' B' F' U F2 D R'
U' B' F' U F2 D' R'
U' B' F' U F2 D2 R'
U' B' F' D R2 U R
B F' U F R F B'
B F' U F R B' F
B F' U F B' R F
B F' U B' F R F
R2 B' F D L2 B R'
R2 B' F D B L2 R'
R2 B' F D B R' L2
B F' U' B' R' F2 L'
F' B2 R B U F2 B
F' B2 R B U B F2
F' B2 U F R F B2
F' B2 U F R B2 F
F' B2 U F B2 R F
F' B2 U B2 F R F
U' B2 D2 F' U R F2
