L2 U2 F' U B R
F' U D B R F2
F' U B R D F2
F' U B D R F2
F' U2 L2 U' B R
F' D U B R F2
B U' F' D2 R2 U R'
R2 D2 R2 F' U B R'
L2 D2 U2 F' U B R'
F' U2 L2 U' D B R
F' U2 L2 U' D' B R
F' U2 L2 U' D2 B R
F' U2 L2 U' B R D
F' U2 L2 U' B R D'
F' U2 L2 U' B R D2
F' U2 L2 U' B D R
F' U2 L2 U' B D' R
F' U2 L2 U' B D2 R
F' U2 L2 U' B' R B2
F' U2 L2 U' B2 R B'
F' U2 L2 D U' B R
F' U2 L2 D' U' B R
F' U2 L2 D2 U' B R
F2 U2 L2 B' U' R' B2
F' D L U B R F2
F' D L' U B R F2
L2 F U2 F2 U B R
F' D L2 U B R F2
F D L' R2 F' U2 F'
D2 F B D' L2 R' F2
D2 F B D' L2 F2 R'
D2 F B D' R' L2 F2
D2 F B D' R' F2 L2
D2 F B D' F2 L2 R'
D2 F B D' F2 R' L2
F D R2 L' F' U2 F'
F' D U B R F2 D
F' D U B R F2 D'
F' D U B R F2 D2
F' D U B R' F2 R2
F' D U B R2 F2 R'
F' D U B' R F2 B2
F' D U B' R B2 F2
F' D U B2 R F2 B'
F' D U B2 R B' F2
F D R2 F' U2 F' R
F2 D F U B R F
F' D B R F2 D' L2
D2 F' R2 U R2 B R'
F D F2 D2 L2 B R
F D F2 D2 B L2 R
F D F2 D2 B R L2
F D F2 B D2 L2 R
F D F2 B D2 R L2
F' D B' U R F2 B2
F' D B' U R B2 F2
F' D B' U B2 R F2
U' F' U D B R F2
F D B R F2 L' R
F D B R F2 R L'
U' F' U B R D F2
U' F' U B D R F2
L' F' U D B R F'
D2 F' U B D' R' F2
D2 F' U B D' F2 R'
L' F' U B D R F'
F' D B2 U R F2 B'
F' D B2 U R B' F2
F' D B2 U B' R F2
U2 F' U D B R F2
F D B F2 D2 L2 R
F D B F2 D2 R L2
U2 F' U B R D F2
U2 F' U B D R F2
D F' U D F' B R'
D F' U D B F' R'
D F' U D' F' B R
U' F' U2 L2 U' B R
D F' U D' B F' R
D F' U F' D B R'
D F' U B D' F' R
R2 F' U' L2 B U' R
U F' U D B R F2
L2 F' U' B' R B2 L
U F' U B R D F2
U F' U B D R F2
L F' U B D' R F'
U2 F' U2 L2 U' B R
R2 F' U' B L2 U' R
U' F' D U B R F2
L' F' D U B R F'
L F' U2 L U' B R
U F' U2 L2 U' B R
U2 F' D U B R F2
D F' D U F' B R'
D F' D U B F' R'
F D' L' B2 U2 B' L'
U F' D U B R F2
D F' D' U F' B R
D F' D' U B F' R
D2 F' B' R2 U B2 R'
L2 F' B' U' R B2 L
F' D' U B R2 F' R'
F' D' U' B2 U2 R B'
F' D' U' B2 U2 B' R
L F' B2 R' U R2 B'
L F' B2 R' U B' R2
F D' B' L2 F B2 R'
F D' B' L2 B2 R' F
F D' B' L2 B2 F R'
F' D2 R2 U R2 B R
F' D2 R2 U' F' U2 R'
F' D2 U B D' R F2
B' D2 F' R2 U B R'
R2 B L2 U F' U2 R
F' D2 B' R2 U R' B2
F' D2 B2 R2 U R' B'
D2 B U' F' R2 U R
L2 B U' F' U R F
F' B R U L2 U' L2
F' B R D F2 D' L2
D2 B F D' L2 R' F2
D2 B F D' L2 F2 R'
D2 B F D' R' L2 F2
D2 B F D' R' F2 L2
D2 B F D' F2 L2 R'
D2 B F D' F2 R' L2
F' B U L2 U' L2 R
F' B U L2 U' R L2
F' B D R F2 D' L2
B F D R F2 L' R
B F D R F2 R L'
B F D F2 D2 L2 R
B F D F2 D2 R L2
F B D R F2 L' R
F B D R F2 R L'
F B D F2 D2 L2 R
F B D F2 D2 R L2
B' F' L2 U' R B2 L
F' B' L2 U' R B2 L
L2 B' U2 F' U R B2
L2 B' U2 F' U B2 R
B F' R U L2 U' L2
B F' R D F2 D' L2
B' F' U R B2 D F2
F' B' U R B2 D F2
B2 F' U R D F2 B'
B2 F' U R D B' F2
B2 F' U R B' D F2
B' F' U B2 R D F2
B' F' U B2 D R F2
B2 F' U D R F2 B'
B2 F' U D R B' F2
B2 F' U D B' R F2
F' B' U B2 R D F2
F' B' U B2 D R F2
B2 F' U B' R D F2
B2 F' U B' D R F2
B F' U L2 U' L2 R
B F' U L2 U' R L2
B' F' U2 L2 U' R B2
B' F' U2 L2 U' B2 R
D2 B' F' R2 U B2 R'
F' B' U2 L2 U' R B2
F' B' U2 L2 U' B2 R
B' F' D L2 U R F2
L2 B' F' U' R B2 L
F' B' D L2 U R F2
B2 F' D U R F2 B'
B2 F' D U R B' F2
B2 F' D U B' R F2
B F' D R F2 D' L2
B2 F' D2 R2 U R' B'
F' B2 U R D F2 B'
F' B2 U R D B' F2
F' B2 U R B' D F2
F' B2 U D R F2 B'
F' B2 U D R B' F2
F' B2 U D B' R F2
L2 B2 U2 F' U R B'
L2 B2 U2 F' U B' R
F' B2 U B' R D F2
F' B2 U B' D R F2
F' B2 D U R F2 B'
F' B2 D U R B' F2
F' B2 D U B' R F2
F' B2 D2 R2 U R' B'
L B2 F' R' U R2 B'
L B2 F' R' U B' R2
