F' D R2 U2 R' B2
F' D' F2 L' U2 L'
L2 B' R2 U' F' R
F' U' R2 D' U' L2 R'
F' U' R2 D' U' R' L2
F2 U' R2 D B U' R'
F U' R2 U L' R2 U2
F U' R2 U R2 L' U2
U D2 F L2 B U R'
U D2 F B L2 U R'
F' U2 R U' F2 L' U
U D2 B F L2 U R'
F' U2 D R' B2 L R2
F' U2 D R' B2 R2 L
F' U2 D B2 D2 L2 R
F' U2 D B2 D2 R L2
F' U2 D' L2 R D2 B2
F' U2 D' L2 D2 R B2
F' U2 D' L2 D2 B2 R
F' U2 D' R L2 D2 B2
F U2 R2 F2 U' R F2
L' F L' U' R2 B' U'
L' F L' U' B' R2 U'
U F L D2 L2 U R2
U F L' U2 R2 U' R2
U F L2 U D B2 R'
U F L2 D U B2 R'
U' F R2 U L' U2 L
F U2 F2 R2 U' R' F2
F U2 F2 R2 U' F2 R'
F' D L R2 U2 R' B2
F U2 B2 D L2 B2 R'
F' D L' R2 U2 R' B2
U F U' L' U' R2 U'
U F U' L' U2 D B2
U F U' L' D U2 B2
U F U' L' D' F2 U2
U F U' D L' U2 B2
U F U' D' L' F2 U2
U F U' D' F2 U2 R
F' D L2 R2 U2 R' B2
U F U2 R2 U L' U2
U F U2 R2 F2 U' R
U F U2 F2 R2 U' R'
F D L' U2 B2 D L2
U F D L2 U B2 R'
U F D U' L' U2 B2
F' D R B2 D2 F2 L'
F' D R' U2 B2 L R2
F' D R' U2 B2 R2 L
D2 F B L2 U R' F
D2 F B L2 U F R'
U F D' U' L' F2 U2
U F D' U' F2 U2 R
F' D R2 L U2 R' B2
F' D R2 L' U2 R' B2
F' D R2 L2 U2 R' B2
U F D2 L2 U' L U2
U F D2 L2 B2 U R'
F' D R2 U2 R B2 R2
F' D R2 U2 R' B2 D
F' D R2 U2 R' B2 D'
F' D R2 U2 R' B2 D2
F' D R2 U2 R2 B2 R
F' D R2 D2 F2 U2 R'
F' D R2 F U2 R' B2
F' D R2 F' U2 R' B2
F' D R2 F2 U2 R' B2
F' D U2 R' B2 L R2
F' D U2 R' B2 R2 L
F' D U2 B2 D2 L2 R
F' D U2 B2 D2 R L2
F' D F2 L' R2 U2 B2
F' D F2 R2 L' U2 B2
U' F' R2 U' R' D' L2
U' F' R2 U' D' L2 R'
U' F' R2 U' D' R' L2
U' F' R2 U2 F2 U R'
U' F' R2 D' U' L2 R'
U' F' R2 D' U' R' L2
F' D B2 R D2 F2 L'
F' D B2 D2 L2 R F2
F' D B2 D2 R L2 F2
F' D B2 D2 R F2 L2
F' D' L F2 L' U2 L2
L2 F' U' B' R2 U' R'
F' D' L' F2 L' R U2
F' D' L' F2 R L' U2
D' F' D F' R2 U2 R'
R2 F' U2 F2 U F2 R
F' D' L2 F2 L' U2 L
U2 F' D' R F L2 B'
F D' L' F2 U F2 U
F D' L' F2 U2 D' L2
F D' L' F2 D R2 U2
F D' L' F2 D' U2 L2
F' D' R' F2 U2 L2 R2
F' D' R' F2 U2 R2 L2
F' D' R2 F2 U2 L2 R'
F' D' R2 F2 U2 R' L2
L2 F' B' R2 U' F' R'
D' F2 L U F' B' U
D' F2 L U B' F' U
F' D' U2 L2 R D2 B2
F' D' U2 L2 D2 R B2
F' D' U2 L2 D2 B2 R
F' D' U2 R L2 D2 B2
F' D' F2 L' R U2 L'
F' D' F2 L' R' U2 L'
F' D' F2 L' R2 U2 L'
F' D' F2 L' U2 L' D
F' D' F2 L' U2 L' D'
F' D' F2 L' U2 L' D2
F' D' F2 L' U2 D L'
F' D' F2 L' U2 D' L'
F' D' F2 L' U2 D2 L'
F' D' F2 L' D U2 L'
F' D' F2 L' D' U2 L'
F' D' F2 L' D2 U2 L'
F' D' F2 R L' U2 L'
F' D' F2 R' L' U2 L'
F' D' F2 R2 L' U2 L'
F' D' F2 D2 L' R2 U2
F' D' F2 D2 R2 L' U2
U' F2 R2 F B U' R
U' F2 R2 B F U' R
F D' F2 U2 R D' L2
F D' F2 U2 D' L2 R
F D' F2 U2 D' R L2
F D' F2 D R2 U2 R'
F D' F2 D' U2 L2 R
F D' F2 D' U2 R L2
D' F2 U D F' U R
R F2 U L' F' B' U
R F2 U L' B' F' U
D' F2 D U F' U R
F D2 L' U L' U L
D2 B F L2 U R' F
D2 B F L2 U F R'
L2 B' L R2 U' F' R
L2 B' L' R2 U' F' R
L2 B' L2 R2 U' F' R
L' B' R2 U' F' L' R
L' B' R2 U' F' R L'
L2 B' R2 L U' F' R
L2 B' R2 L' U' F' R
L2 B' R2 L2 U' F' R
L2 B' R2 U' F' R D
L2 B' R2 U' F' R D'
L2 B' R2 U' F' R D2
L2 B' R2 U' F' D R
L2 B' R2 U' F' D' R
L2 B' R2 U' F' D2 R
L2 B' R2 F U' F2 R
L2 B' F' R2 U' F' R'
