F' L R' U' R2 F
F' L R' U' F R2
R' L U' F' R F2
R' L F' U' R F2
L R' U' F' R F2
L R' F' U' R F2
F' R' L U' R2 F
F' R' L U' F R2
R' U2 R' U F' R
R' F' L U' R F
L F' R' U' R2 F2
L F' R' U' F2 R2
L F' R' L2 U' R2 F2
L F' R' L2 U' F2 R2
L F' R' U' R' F2 R'
L F' R' U' R2 F2 D
L F' R' U' R2 F2 D'
L F' R' U' R2 F2 D2
L F' R' U' F R2 F
L F' R' U' F2 R2 D
L F' R' U' F2 R2 D'
L F' R' U' F2 R2 D2
L F' R' D' L2 F2 U'
L F' R' D' F2 L2 U'
L F' R' F U' R2 F
L F' R' F U' F R2
L F' R' F' U' F' R2
R F' R2 L U' R' F
R F' R2 L U' F R'
F' D' L R' U' R2 F
F' D' L R' U' F R2
R' F' U2 R' U F' R2
R' F' D L U' R F
L F' U' R F2 D B2
R' F' D' L U' R F
R' F' D2 L U' R F
F' D' R' L U' R2 F
F' D' R' L U' F R2
L2 F' D2 R' U' R2 F'
L F' D' L2 R' U' R2
L F' D' R' L2 U' R2
R' F2 L F' U' F2 R
R' F2 L F2 U' F' R
L F2 R' F U' R F'
F' D2 L R' U' R2 F
F' D2 L R' U' F R2
F' D2 R' L U' R2 F
F' D2 R' L U' F R2
U2 B R' U F' R B
U2 B2 L R' U F' R
U2 B2 R' L U F' R
