U2 L2 U L2 R'
U2 L2 U R' L2
U2 L2 U L2 R' D
U2 L2 U L2 R' D'
U2 L2 U L2 R' D2
U2 L2 U L2 D R'
U2 L2 U L2 D' R'
U2 L2 U L2 D2 R'
U2 L2 U R' L2 D
U2 L2 U R' L2 D'
U2 L2 U R' L2 D2
U2 L2 D F2 U R'
U2 L2 F U L2 R'
U2 L2 F U R' L2
U2 L2 F' U L2 R'
U2 L2 F' U R' L2
U2 L2 F2 U L2 R'
U2 L2 F2 U R' L2
D' R U' B2 L R2
D' R U' B2 R2 L
U' R' U' L2 U L2
U2 R' U' L2 R U
U2 R' U' R L2 U
U' R' D' B2 D L2
L2 U2 L2 U' L2 R'
L2 U2 L2 U' R' L2
D2 R2 U R2 U2 R'
D2 R2 U' D2 L2 R
D2 R2 U' D2 R L2
D2 R2 D B2 U' R
U2 R2 D' R F2 B2
U2 R2 D' R B2 F2
U2 R2 D' B2 R F2
U2 R2 D' B2 R F2
D2 R2 D2 U' L2 R
D2 R2 D2 U' R L2
U' D' R' B2 D L2
D' U' R' B2 D L2
R D' F2 U' B2 L
R2 D2 R2 U' L2 R'
R2 D2 R2 U' R' L2
F' U2 L2 U L2 R'
F' U2 L2 U R' L2
F2 U2 L2 U L2 R'
F2 U2 L2 U R' L2
F U2 L2 U L2 R'
F U2 L2 U R' L2
U2 F L2 U L2 R'
U2 F L2 U R' L2
U2 F' L2 U L2 R'
U2 F' L2 U R' L2
U2 F2 L2 U L2 R'
U2 F2 L2 U R' L2
U2 L2 U' R2 U2 L2 R
U2 L2 U' R2 U2 R L2
U2 L2 U' D2 R2 U2 R
F' L2 U2 L2 U' L2 R'
F' L2 U2 L2 U' R' L2
F2 L2 U2 L2 U' L2 R'
F2 L2 U2 L2 U' R' L2
D' L2 U2 R' B2 D F2
D2 L2 U2 D R' F2 B2
D2 L2 U2 D R' B2 F2
D2 L2 U2 D F2 R' B2
F L2 U2 L2 U' L2 R'
F L2 U2 L2 U' R' L2
U2 L2 U2 F U' L2 R'
U2 L2 U2 F U' R' L2
U2 L2 U2 F' U' L2 R'
U2 L2 U2 F' U' R' L2
U2 L2 U2 F2 U' L2 R'
U2 L2 U2 F2 U' R' L2
D2 L2 D R' F2 L' B2
U L2 U2 F U' F' R'
D2 L2 D R' F2 B2 L'
D2 L2 D R' B2 F2 L'
U L2 U2 F' U' R' F
U L2 U2 F' U' F R'
U L2 U2 F2 U' R' F2
U L2 U2 F2 U' F2 R'
D2 L2 D U2 R' F2 B2
D2 L2 D U2 R' B2 F2
D2 L2 D U2 F2 R' B2
U2 L2 D U R' D' L2
U2 L2 D F2 U R' D
U2 L2 D F2 U R' D'
U2 L2 D F2 U R' D2
U2 L2 D F2 U D R'
U2 L2 D F2 U D' R'
U2 L2 D F2 U D2 R'
U2 L2 D F2 D U R'
U2 L2 D F2 D' U R'
U2 L2 D F2 D2 U R'
U2 L2 D' U R' D L2
D2 L2 D' F2 B2 L U2
D2 L2 D' B2 L F2 U2
D2 L2 D' B2 F2 L U2
L U L U R' D F2
L U L U D R' F2
L U L U D F2 R'
L U L U2 L2 U' R'
L U L D U R' F2
L U L D U F2 R'
L U L D2 R2 U R
L' U L' U R' D F2
L' U L' U D R' F2
L' U L' U D F2 R'
U2 L2 D2 U' R2 U2 R
L' U L' U2 L2 U' R'
L' U L' D U R' F2
L' U L' D U F2 R'
L' U L' D2 R2 U R
U2 L2 F U L2 R' D
U2 L2 F U L2 R' D'
U2 L2 F U L2 R' D2
U2 L2 F U L2 D R'
U2 L2 F U L2 D' R'
U2 L2 F U L2 D2 R'
U2 L2 F U R' L2 D
U2 L2 F U R' L2 D'
U2 L2 F U R' L2 D2
U2 L2 F D F2 U R'
U2 L2 F' U L2 R' D
U2 L2 F' U L2 R' D'
U2 L2 F' U L2 R' D2
U2 L2 F' U L2 D R'
U2 L2 F' U L2 D' R'
U2 L2 F' U L2 D2 R'
U2 L2 F' U R' L2 D
U2 L2 F' U R' L2 D'
U2 L2 F' U R' L2 D2
U2 L2 F' D F2 U R'
U' L2 F2 U R' F2 L'
U2 L2 F2 U L2 R' D
U2 L2 F2 U L2 R' D'
U2 L2 F2 U L2 R' D2
U2 L2 F2 U L2 D R'
U2 L2 F2 U L2 D' R'
U2 L2 F2 U L2 D2 R'
U2 L2 F2 U R' L2 D
U2 L2 F2 U R' L2 D'
U2 L2 F2 U R' L2 D2
D L2 F2 U' L2 U' R'
U2 L2 F2 D F2 U R'
D L2 F2 U2 R' D F2
D L2 F2 U2 D R' F2
D L2 F2 U2 D F2 R'
L2 U R' U L2 U' L2
D L2 F2 D U2 R' F2
D L2 F2 D U2 F2 R'
D L2 F2 D' B2 L U2
L2 U R' D F2 D' L2
R U R' U L2 U R'
R U R' U2 R' D' B2
R U R' U2 D' R' B2
R U R' D F2 U2 R'
R U R' D' U2 R' B2
R2 U R2 U L2 U R'
R2 U R2 U2 R' D' B2
R2 U R2 U2 D' R' B2
R2 U R2 D F2 U2 R'
R2 U R2 D' U2 R' B2
L2 U D R' F2 D' L2
U L2 B' U' B U2 R'
L2 U D F2 R' D' L2
L2 U D F2 D' L2 R'
L2 U D F2 D' R' L2
U2 L2 B2 U' L U2 L
U L2 B2 U' L B2 U2
U L2 B2 U' B2 U2 R'
U R L2 U R2 D' F2
D' R U R' U2 R' B2
U R L2 B' U R2 F'
D R U R' F2 U2 R'
U R U L2 U L2 R2
U R U L2 U R2 L2
D' R U' L B2 L R2
D' R U' L B2 R2 L
D' R U' L' B2 L R2
D' R U' L' B2 R2 L
D R U F2 R' U2 R'
U R U R2 D' F2 B2
U R U R2 D' B2 F2
D' R U' L2 B2 L R2
D' R U' L2 B2 R2 L
U' R U' L2 U L2 R2
U' R U' L2 U R2 L2
U' R U' R2 D' F2 B2
U' R U' R2 D' B2 F2
U2 R U' L2 R' U R'
U2 R U' R' L2 U R'
B2 R U' D' B2 L R'
B2 R U' D' B2 R' L
D' R U' B' R2 B' L
D' R U' B2 L R2 D
D' R U' B2 L R2 D'
D' R U' B2 L R2 D2
D' R U' B2 R2 L D
D' R U' B2 R2 L D'
D' R U' B2 R2 L D2
D' R U' B2 R2 D L
D' R U' B2 R2 D' L
D' R U' B2 R2 D2 L
D' R D' R2 F2 U' L'
B2 R D' U' B2 L R'
B2 R D' U' B2 R' L
L' U' L U' R' D' B2
L' U' L U' D' R' B2
F' R D' F2 U' B2 L
U' R D' F2 U' F2 B2
U' R D' F2 U' B2 F2
L' U' L U2 L2 U R'
L' U' L D' U' R' B2
U' R D' B2 D L2 R2
U' R D' B2 D R2 L2
F2 R D' F2 U' B2 L
L' U' L D2 R2 U' R
F R D' F2 U' B2 L
L U' L' U' R' D' B2
L U' L' U' D' R' B2
D' R F U' B2 L R2
D' R F U' B2 R2 L
L U' L' U2 L2 U R'
L U' L' D' U' R' B2
L U' L' D2 R2 U' R
R' U' L2 F2 U L' F2
D' R F' U' B2 L R2
D' R F' U' B2 R2 L
D' R F2 U' B2 L R2
D' R F2 U' B2 R2 L
U R B L2 U R2 F
U R B L2 U F R2
D' R B' U' R2 B' L
D' R B' U' B' L R2
D' R B' U' B' R2 L
U R B' L2 U R2 F'
D2 R B2 R U' L R
D2 R B2 R U' R L
R2 U' D' R B2 D' L2
U' R' L U' L U L'
R2 U' D' B2 R D' L2
R2 U' D' B2 D' L2 R
R2 U' D' B2 D' R L2
R2 U' D2 L2 D R B2
R2 U' D2 L2 D B2 R
R U' D' B2 L D R2
U' R' L' U' L' U L
R U' D' B2 D L R2
R U' D' B2 D R2 L
D' R' L2 B2 D F2 L'
L2 U' F' L2 U' R' B'
L' U' F2 L R U' R2
R' U' F2 L2 U L F2
R' U' F2 L2 U F2 L
L' U' F2 R L U' R2
U' R' U' L2 U L2 D
U' R' U' L2 U L2 D'
U' R' U' L2 U L2 D2
U' R' U' L2 D F2 U
U' R' U' L2 F U L2
U' R' U' L2 F' U L2
U' R' U' L2 F2 U L2
U2 R' U' L2 R U D
U2 R' U' L2 R U D'
U2 R' U' L2 R U D2
U2 R' U' L2 R D U
U2 R' U' L2 R D' U
U2 R' U' L2 R D2 U
U2 R' U' L2 D R U
U2 R' U' L2 D' R U
U2 R' U' L2 D2 R U
U2 R' U' R L2 U D
U2 R' U' R L2 U D'
U2 R' U' R L2 U D2
U2 R' U' R L2 D U
U2 R' U' R L2 D' U
U2 R' U' R L2 D2 U
U2 R' U' R U D' B2
U2 R' U' R D' U B2
U' R' U' F L2 U L2
U' R' U' F' L2 U L2
U' R' U' F2 L2 U L2
U2 R' U' D' R U B2
R' U' B2 D' R2 B2 L
U' R' D' L B2 D L2
U' R' D' L' B2 D L2
U' R' D' L2 B2 D L2
R U' B2 R2 D' L B2
U2 R' D' U' R U B2
U' R' D' B2 L D L2
U' R' D' B2 L' D L2
U' R' D' B2 L2 D L2
U' R' D' B2 U B2 U'
U' R' D' B2 D L2 D
U' R' D' B2 D L2 D'
U' R' D' B2 D L2 D2
U2 R' D' B2 U' R U
U' R' D2 B2 D L2 B2
U' R' D2 B2 D B2 L2
R' U2 L2 U' L2 R U2
R' U2 L2 U' R L2 U2
L2 U2 L2 U' L2 R' D
L2 U2 L2 U' L2 R' D'
L2 U2 L2 U' L2 R' D2
L2 U2 L2 U' L2 D R'
L2 U2 L2 U' L2 D' R'
L2 U2 L2 U' L2 D2 R'
L2 U2 L2 U' R' L2 D
L2 U2 L2 U' R' L2 D'
L2 U2 L2 U' R' L2 D2
R2 U2 L2 U D2 L2 R
R2 U2 L2 U D2 R L2
R2 U2 L2 U' R2 U2 R'
R' U2 R U L2 R' U
R' U2 R U R' L2 U
L2 U2 L2 F U' L2 R'
L2 U2 L2 F U' R' L2
L2 U2 L2 F' U' L2 R'
L2 U2 L2 F' U' R' L2
R2 U2 L2 D2 U L2 R
R2 U2 L2 D2 U R L2
L2 U2 L2 F2 U' L2 R'
L2 U2 L2 F2 U' R' L2
R U2 L2 U' R' U2 R'
R U2 L2 D B2 U L
D2 R' F2 R' U' L' R
D2 R' F2 R' U' R L'
R U2 L2 B2 U L R2
R U2 L2 B2 U R2 L
L2 U2 R' U L2 R U'
L2 U2 R' U R L2 U'
U' R' B U' L2 F U
U2 R' B U' L2 R U
U2 R' B U' R L2 U
L2 U2 R2 D R F2 B2
L2 U2 R2 D R B2 F2
L2 U2 R2 D B2 R F2
U2 R' B' U' L2 R U
U2 R' B' U' R L2 U
R U2 R2 D' F2 L' B2
R U2 R2 D' F2 B2 L'
R U2 R2 D' B2 F2 L'
D' R' B2 L2 D F2 L'
U' R' B2 D L2 D2 B2
U' R' B2 D' B2 D2 L2
U2 R' B2 U' L2 R U
U2 R' B2 U' R L2 U
L2 U2 F L2 U' L2 R'
L2 U2 F L2 U' R' L2
D2 R2 U L R2 U2 R'
D2 R2 U L' R2 U2 R'
D2 R2 U L2 R2 U2 R'
L2 U2 F' L2 U' L2 R'
L2 U2 F' L2 U' R' L2
D2 R2 U R2 L U2 R'
D2 R2 U R2 L' U2 R'
D2 R2 U R2 L2 U2 R'
D2 R2 U R2 U2 R' D
D2 R2 U R2 U2 R' D'
D2 R2 U R2 U2 R' D2
D2 R2 U R2 U2 D R'
D2 R2 U R2 U2 D' R'
D2 R2 U R2 U2 D2 R'
D2 R2 U R2 D U2 R'
D2 R2 U R2 D' U2 R'
D2 R2 U R2 D2 U2 R'
D' R2 U R2 U2 R' B2
D2 R2 U' L D2 L2 R
D2 R2 U' L D2 R L2
D2 R2 U' L' D2 L2 R
D2 R2 U' L' D2 R L2
D R2 U R2 F2 U2 R'
L2 U2 F2 L2 U' L2 R'
L2 U2 F2 L2 U' R' L2
D2 R2 U' L2 D2 L2 R
D2 R2 U' L2 D2 R L2
D2 R2 U' R U2 R U2
U' R2 U' L2 U L2 R
U' R2 U' L2 U R L2
D2 R2 U' R F2 L' F2
U R2 U L2 U L2 R
U R2 U L2 U R L2
D' R2 U' R' B2 L R2
D' R2 U' R' B2 R2 L
D2 R2 U' D R D L2
D R2 U F2 L' R2 U2
D2 R2 U' D' R D' L2
D R2 U F2 R2 L' U2
D2 R2 U' D2 L2 R D
D2 R2 U' D2 L2 R D'
D2 R2 U' D2 L2 R D2
D2 R2 U' D2 L2 D R
D2 R2 U' D2 L2 D' R
D2 R2 U' D2 L2 D2 R
D2 R2 U' D2 R L2 D
D2 R2 U' D2 R L2 D'
D2 R2 U' D2 R L2 D2
U2 R2 U' L2 R2 U R'
U2 R2 U' R2 L2 U R'
D' R2 U' B2 D2 L2 R
D' R2 U' B2 D2 R L2
D R2 U' D2 L2 R B2
D R2 U' D2 L2 B2 R
D R2 U' D2 R L2 B2
D R2 U' D2 R B2 L2
D R2 U' D2 B2 L2 R
D R2 U' D2 B2 R L2
D2 R2 D U' R D L2
U2 R2 D R D2 F2 B2
U2 R2 D R D2 B2 F2
D2 R2 D B2 U' R D
D2 R2 D B2 U' R D'
D2 R2 D B2 U' R D2
D2 R2 D B2 U' D R
D2 R2 D B2 U' D' R
D2 R2 D B2 U' D2 R
D2 R2 D B2 D U' R
D2 R2 D B2 D' U' R
D2 R2 D B2 D2 U' R
U' R2 D' R B2 D L2
D2 R2 D' U' R D' L2
U2 R2 D' R F2 B2 D
U2 R2 D' R F2 B2 D'
U2 R2 D' R F2 B2 D2
D R2 D B2 R2 U' R'
U2 R2 D' R B2 F2 D
U2 R2 D' R B2 F2 D'
U2 R2 D' R B2 F2 D2
U2 R2 D' R' F2 R2 B2
U2 R2 D' R' F2 B2 R2
U2 R2 D' R' B2 R2 F2
U2 R2 D' R' B2 F2 R2
R U2 B2 L2 U L' R2
R U2 B2 L2 U R2 L'
U2 R2 D' R2 F2 R' B2
U' R2 D' B2 R D L2
U' R2 D' B2 D L2 R
U' R2 D' B2 D R L2
U2 R2 D' B' R F2 B'
U2 R2 D' B' R B' F2
U2 R2 D' B2 R F2 D
U2 R2 D' B2 R F2 D'
U2 R2 D' B2 R F2 D2
U2 R2 D' B2 R' F2 R2
U2 R2 D' B2 R2 F2 R'
D2 R2 D2 U' L2 R D
D2 R2 D2 U' L2 R D'
D2 R2 D2 U' L2 R D2
D2 R2 D2 U' L2 D R
D2 R2 D2 U' L2 D' R
D2 R2 D2 U' L2 D2 R
D2 R2 D2 U' R L2 D
D2 R2 D2 U' R L2 D'
D2 R2 D2 U' R L2 D2
F' R2 D2 R2 U' L2 R'
F' R2 D2 R2 U' R' L2
F2 R2 D2 R2 U' L2 R'
F2 R2 D2 R2 U' R' L2
D2 R2 D2 B U' L2 R
D2 R2 D2 B U' R L2
D2 R2 D2 B' U' L2 R
D2 R2 D2 B' U' R L2
D2 R2 D2 B2 U' L2 R
D2 R2 D2 B2 U' R L2
D R2 D2 U' L2 R B2
D R2 D2 U' L2 B2 R
D R2 D2 U' R L2 B2
D R2 D2 U' R B2 L2
D R2 D2 U' B2 L2 R
D R2 D2 U' B2 R L2
F R2 D2 R2 U' L2 R'
F R2 D2 R2 U' R' L2
L2 D R U R2 F2 L'
D2 R2 F2 U L' R2 U2
D2 R2 F2 U R2 L' U2
U2 R2 F2 D' F2 R B2
U2 R2 F2 D' F2 B2 R
U2 R2 F2 D' B2 F2 R
D2 R2 B U R2 U2 R'
D2 R2 B U' D2 L2 R
D2 R2 B U' D2 R L2
D2 R2 B D B2 U' R
D2 R2 B D2 U' L2 R
D2 R2 B D2 U' R L2
U2 R2 B D' R F2 B2
U2 R2 B D' R B2 F2
U2 R2 B D' B2 R F2
L2 D R2 U R F2 L'
D2 R2 B' U R2 U2 R'
U R2 B L2 U R F
D2 R2 B' U' D2 L2 R
D2 R2 B' U' D2 R L2
D2 R2 B' D B2 U' R
D2 R2 B' D2 U' L2 R
D2 R2 B' D2 U' R L2
U2 R2 B' D' R F2 B2
U2 R2 B' D' R B2 F2
U2 R2 B' D' B2 R F2
D2 R2 B2 U R2 U2 R'
L2 D U R' F2 D' L2
D2 R2 B2 U' D2 L2 R
D2 R2 B2 U' D2 R L2
D2 R2 B2 D B2 U' R
L2 D U F2 R' D' L2
L2 D U F2 D' L2 R'
L2 D U F2 D' R' L2
D2 R2 B2 D2 U' L2 R
D2 R2 B2 D2 U' R L2
U2 R2 B2 D' R F2 B2
U2 R2 B2 D' R B2 F2
U2 R2 B2 D' B2 R F2
B2 U L U L U L'
U' D R' D2 B2 D L2
B U R B L2 U F
R2 D B2 U F2 L' U2
R2 D B2 U' R D2 B2
R2 D B2 U' D2 R B2
R2 D B2 U' D2 B2 R
R2 D B2 D R2 U' R'
R2 D B2 D2 U' R B2
R2 D B2 D2 U' B2 R
D U F2 U F2 U R'
D U F2 U2 R' D' L2
D U F2 U2 D' L2 R'
D U F2 U2 D' R' L2
D U F2 D R2 U2 R
D U F2 D' U2 L2 R'
D U F2 D' U2 R' L2
R' D' L2 B2 D F2 L'
U D F2 U F2 U R'
U D F2 U2 R' D' L2
U D F2 U2 D' L2 R'
U D F2 U2 D' R' L2
U D F2 D R2 U2 R
U D F2 D' U2 L2 R'
U D F2 D' U2 R' L2
B' U B L2 U R' F
B' U B L2 U F R'
D' U' L R' B2 D L2
U' D' L R' B2 D L2
R' D' R2 U' B2 L R2
R' D' R2 U' B2 R2 L
B U B L2 U F R
U2 D' L U L' R' B2
U2 D' L U R' L' B2
U2 D' L U R' B2 L'
U' D' L' R' B2 D L2
D' U' L' R' B2 D L2
U2 D' L' U L R' B2
U2 D' L' U R' L B2
U' D' L2 R' B2 D L2
D' U' L2 R' B2 D L2
R D' R2 F2 U' L' B2
R D' R2 F2 U' B2 L'
U2 D' L2 U L2 R' B2
U2 D' L2 U R' L2 B2
U2 D' L2 U R' B2 L2
R2 D' U' R B2 D' L2
R2 D' U' B2 R D' L2
R2 D' U' B2 D' L2 R
R2 D' U' B2 D' R L2
D' U' R B2 R2 D L2
U' D' R B2 R2 D L2
U' D' R' L B2 D L2
D' U' R' L B2 D L2
U' D' R' L' B2 D L2
D' U' R' L' B2 D L2
U' D' R' L2 B2 D L2
D' U' R' L2 B2 D L2
R D' U' B2 L D R2
R D' U' B2 D L R2
R D' U' B2 D R2 L
U' D' R' B2 L D L2
U' D' R' B2 L' D L2
U' D' R' B2 L2 D L2
D' U' R' B2 L D L2
D' U' R' B2 L' D L2
D' U' R' B2 L2 D L2
U' D' R' B2 U B2 U'
D' U' R' B2 U B2 U'
U' D' R' B2 D L2 D
U' D' R' B2 D L2 D'
U' D' R' B2 D L2 D2
D' U' R' B2 D L2 D
D' U' R' B2 D L2 D'
D' U' R' B2 D L2 D2
U2 D' R' U' R U B2
U2 D' R' B2 U' R U
D2 U' R2 F U' F' R
D U' R' D2 B2 D L2
D2 U' R2 F2 U' F2 R
D' U' R2 B2 R D L2
U' D' R2 B2 R D L2
D' U' R2 B2 D L2 R
U' D' R2 B2 D L2 R
D' U' R2 B2 D R L2
U' D' R2 B2 D R L2
D' U' F U' F' R' B2
U' D' F U' F' R' B2
U2 D' R2 B2 D' R F2
F' U' R' U' L2 U L2
F' U' R' D' B2 D L2
F2 U' R' U' L2 U L2
D' U' F' U' R' F B2
D' U' F' U' R' B2 F
U' D' F' U' R' F B2
U' D' F' U' R' B2 F
D2 U' F' R2 U' R F
D' U' F' U' F R' B2
U' D' F' U' F R' B2
F2 U' R' D' B2 D L2
R D' F2 U R' U2 B2
R D' F2 U' L B2 L
R D' F2 U' L' B2 L
R D' F2 U' L2 B2 L
R D' F2 U' B2 L D
R D' F2 U' B2 L D'
R D' F2 U' B2 L D2
R D' F2 U' B2 D L
R D' F2 U' B2 D' L
R D' F2 U' B2 D2 L
R D' F2 B' U' B' L
D' U' F2 U' R' F2 B2
D' U' F2 U' R' B2 F2
U' D' F2 U' R' F2 B2
U' D' F2 U' R' B2 F2
F U' R' U' L2 U L2
D2 U' F2 R2 U' R F2
D' U' F2 U' F2 R' B2
U' D' F2 U' F2 R' B2
R' D' B2 L2 D F2 L'
F U' R' D' B2 D L2
L2 D' B2 L U L' U
F' U' D' R' B2 D L2
F2 U' D' R' B2 D L2
R D' B' F2 U' B' L
B2 U' D' B2 R' D L2
B2 U' D' B2 D L2 R'
B2 U' D' B2 D R' L2
F U' D' R' B2 D L2
U' D' B2 U B2 U' R'
D' U' B2 U B2 U' R'
D2 U' B2 D B2 L2 R'
D2 U' B2 D B2 R' L2
R' D2 L2 D F2 L' B2
R' D2 L2 D F2 B2 L'
R' D2 L2 D B2 F2 L'
D' U2 L U L' R' B2
D' U2 L U R' L' B2
D' U2 L U R' B2 L'
R2 D2 L2 D R F2 B2
R2 D2 L2 D R B2 F2
R2 D2 L2 D B2 R F2
D' U2 L' U L R' B2
D' U2 L' U R' L B2
D' U2 L2 U L2 R' B2
D' U2 L2 U R' L2 B2
D' U2 L2 U R' B2 L2
R' D2 R2 U R' U2 R'
R' D2 R2 B2 U' L R2
R' D2 R2 B2 U' R2 L
L2 D2 R2 U D2 L2 R
L2 D2 R2 U D2 R L2
L2 D2 R2 U' R2 U2 R'
R2 D2 R2 U' L2 R' D
R2 D2 R2 U' L2 R' D'
R2 D2 R2 U' L2 R' D2
R2 D2 R2 U' L2 D R'
R2 D2 R2 U' L2 D' R'
R2 D2 R2 U' L2 D2 R'
R2 D2 R2 U' R' L2 D
R2 D2 R2 U' R' L2 D'
R2 D2 R2 U' R' L2 D2
L2 D2 R2 D2 U L2 R
L2 D2 R2 D2 U R L2
D' U2 R' U' R U B2
R2 D2 R2 F U' L2 R'
R2 D2 R2 F U' R' L2
R2 D2 R2 F' U' L2 R'
R2 D2 R2 F' U' R' L2
R2 D2 R2 F2 U' L2 R'
R2 D2 R2 F2 U' R' L2
R D2 R2 U L2 R U2
R D2 R2 U R L2 U2
R D2 R2 D F2 U' L'
D' U2 R' B2 U' R U
B2 U' B2 D' R' B2 L
U' D2 R2 F U' F' R
R2 D2 U' L2 D R B2
R2 D2 U' L2 D B2 R
U' D2 R2 F2 U' F2 R
D' U2 R2 B2 D' R F2
U' D2 F' R2 U' R F
F' U2 L2 U L2 R' D
F' U2 L2 U L2 R' D'
F' U2 L2 U L2 R' D2
F' U2 L2 U L2 D R'
F' U2 L2 U L2 D' R'
F' U2 L2 U L2 D2 R'
F' U2 L2 U R' L2 D
F' U2 L2 U R' L2 D'
F' U2 L2 U R' L2 D2
B2 U2 L2 U' L' U2 L'
