U L' B2 U' B'
L D L2 F2 B
L D L2 B F2
B U L' B U'
L D F2 L2 B
L D F2 B L2
L D B L2 F2
L D B F2 L2
B U B L' U'
B L U B' L2 B2 U'
U L U' D L2 F2 B
U L U' D L2 B F2
U L U' D F2 L2 B
U L U' D F2 B L2
U L U' D B L2 F2
B L U' D2 R2 F' U
U L U' D B F2 L2
U' L U2 L2 B2 U' B'
D L D L F2 D B
D L D L F2 D' B
D L D L F2 D2 B
D L D L F2 B D
D L D L F2 B D'
D L D L F2 B D2
D L D L B F2 D
D L D L B F2 D'
D L D L B F2 D2
D L D L' F2 L2 B
D L D L' F2 B L2
D L D L' B L2 F2
D L D L' B F2 L2
D L D L2 B L' F2
U' L D U L2 F2 B
U' L D U L2 B F2
U' L D U F2 L2 B
U' L D U F2 B L2
U' L D U B L2 F2
U' L D U B F2 L2
B L D U B U' F2
U L D U' L2 F2 B
U L D U' L2 B F2
D' L D F2 D L2 B
D' L D F2 D B L2
D2 L D F2 D2 L2 B
D2 L D F2 D2 B L2
D2 L D F2 B D2 L2
D L D F' L F' B
D L D F' L B F'
U L D U' F2 L2 B
U L D U' F2 B L2
U L D U' B L2 F2
U L D U' B F2 L2
U2 L D F2 L2 B R
D L D F2 L D B
D2 L D B F2 D2 L2
D L D F2 L D' B
D L D F2 L D2 B
D L D F2 L B D
D L D F2 L B D'
D L D F2 L B D2
D L D F2 L' B L2
U2 L D F2 B L2 R
U2 L D F2 B R L2
D L D F2 L2 B L'
D L D F2 D L B
D L D F2 D' L B
D L D F2 D2 L B
U2 L D B F2 L2 R
U2 L D B F2 R L2
B L D F2 U B U'
D L D' L D2 F2 B
D L D' L D2 B F2
D2 L D' L2 D2 F2 B
D2 L D' L2 D2 B F2
D2 L D' B' L2 F B2
D2 L D' B' L2 B2 F
D L D2 L D' F2 B
D L D2 L D' B F2
D' L D2 L2 D' F2 B
D' L D2 L2 D' B F2
D L D2 L B D' F2
D' L D2 L2 B D' F2
B L D2 U' R2 F' U
D' L D2 B L2 D' F2
B L F U L2 B U'
B L F U B L2 U'
D L F D L F2 B
D L F D L B F2
D L F D F2 L B
B L F' U L2 B U'
B L F' U B L2 U'
D L F' D L F2 B
D L F' D L B F2
D L F' D F2 L B
B L F2 U L2 B U'
B L F2 U B L2 U'
R2 L B2 L2 U' R2 B
D L F2 D L F2 B
D L F2 D L B F2
D L F2 D F2 L B
L' R B2 U' B2 R' B
U L B L2 B U' B'
D2 L B D F2 D2 L2
D' L B D F2 D L2
D2 L B D' L2 D2 F2
D' L B D2 L2 D' F2
B L B' D L2 F2 B
B L B' D L2 B F2
B L B' D F2 L2 B
B L B' D F2 B L2
B L B' D B L2 F2
B L B' D B F2 L2
R2 L' U' R2 D L2 B
R2 L' U' R2 D B L2
R L' U' R' D L2 B
R L' U' R' D B L2
U L B2 L2 U F U2
D2 L B2 D' B' L2 F
U L B2 U' D F2 B'
U L B2 U' D B' F2
U L B2 U' B' D F2
U L B2 D U' F2 B'
U L B2 D U' B' F2
D L' R U' L' R' B
D L' R U' R' L' B
D L' R U' R' B L'
B2 L' R U' D2 R' B
B2 L' R D2 U' R' B
L R' D L2 R F2 B
L R' D L2 R B F2
L R' D R L2 F2 B
L R' D R L2 B F2
L R' D R F2 L2 B
L R' D R F2 B L2
L R' D R B L2 F2
L R' D R B F2 L2
U2 L' R B2 U' R' B
U L' R B2 R' U' B
D L' R2 U' L' R2 B
D L' R2 U' R2 L' B
D L' R2 U' R2 B L'
U L' R' B2 R U' B
U L' R2 B2 R2 U' B
U L' R2 B2 U F' U2
U' L' U D B L2 F
U L' U D' R2 F' U2
B L' U B L2 U' F
B L' U B U B' U2
U L' U' L D L2 B
U L' U' L D B L2
U L' U' L' D L2 B
U L' U' L' D B L2
U L' U' L2 D L2 B
U L' U' L2 D B L2
D2 L' U' F2 U F2 B
D2 L' U' F2 U B F2
B L' U' R2 F' U F
U L' U' D L' B L'
U L' U' D L2 D B
U L' U' D L2 D' B
U L' U' D L2 D2 B
U L' U' D L2 B D
U L' U' D L2 B D'
U L' U' D L2 B D2
U L' U' D B L2 D
U L' U' D B L2 D'
U L' U' D B L2 D2
U L' U' D B' L2 B2
U L' U' D' B D2 L2
U L' U' D2 B D' L2
U L' U' B U B U'
U L' U2 D2 F2 U B
U' L' D U B L2 F
B2 L' D F' R U' R'
U L' D U' L' B L'
U L' D U' L2 D B
U L' D U' L2 D' B
U L' D U' L2 D2 B
U L' D U' L2 B D
U L' D U' L2 B D'
U L' D U' L2 B D2
U L' D U' B L2 D
U L' D U' B L2 D'
U L' D U' B L2 D2
U L' D U' B' L2 B2
D2 L' D' L2 D F2 B
D2 L' D' L2 D B F2
D2 L' D' L2 B D F2
U L' D B' U' L2 B2
U L' D B' U' B2 L2
U L' D B2 U' B' L2
D2 L' D' B L2 D F2
U L' D' U R2 F' U2
U L' D' U' B D2 L2
D' L' D2 L2 D F2 B
D' L' D2 L2 D B F2
D' L' D2 L2 B D F2
B2 L' D2 R' U' B R
D' L' D2 B L2 D F2
U L' D2 U' B D' L2
U L' D2 U2 F2 U B
R' L' B2 R' U' R2 B
L' R' B2 R' U' R2 B
R' L' B2 R2 U' R' B
L' R' B2 R2 U' R' B
R2 L' B2 R' U' R' B
R2 L' B2 U F' U2 R2
R2 L' B2 U' R2 D B
R2 L' B2 U' R2 D' B
R2 L' B2 U' R2 D2 B
R2 L' B2 U' R2 B D
R2 L' B2 U' R2 B D'
R2 L' B2 U' R2 B D2
R2 L' B2 U' B R2 B
R2 L' B2 U' B' R2 B
R2 L' B2 U' B2 R2 B
R L' B2 U' B2 R' B
U2 L' F B2 U' R' B'
U2 L' F' B2 U' R' B'
L' R2 U' R2 D L2 B
L' R2 U' R2 D B L2
U2 L' F2 B2 U' R' B'
D L' B L' U L U'
D L' B L2 D L F2
D L' B L2 D F2 L
D2 L' B U' F2 U F2
B L' B R U' R' B'
B L' B R' U' R B'
B L' B R' U' B' R
B L' B R2 U' R2 B'
B L' B R2 U' B' R2
D2 L' B D' L2 D F2
D' L' B D2 L2 D F2
U L' B D B U' B'
U L' B D' B U' B'
U L' B D2 B U' B'
U L' B' R B' U' B'
U L' B' R' B' U' B'
U L' B' R2 B' U' B'
U L' B' D' R2 B' U'
U L' B' D' B' R2 U'
U2 L' B2 R U' R2 B'
U2 L' B2 R U' B' R2
U2 L' B2 R2 U' R B'
U2 L' B2 R2 U' B' R
U' L' B2 U' D' R2 B'
U' L' B2 U' D' B' R2
U' L' B2 U2 B2 U B
U2 L' B2 U' R B' R2
U2 L' B2 U' R' D B'
U2 L' B2 U' R' D' B'
U2 L' B2 U' R' D2 B'
U2 L' B2 U' R' B' D
U2 L' B2 U' R' B' D'
U2 L' B2 U' R' B' D2
U2 L' B2 U' R2 B' R
U2 L' B2 U' D R' B'
U2 L' B2 U' D' R' B'
U2 L' B2 U' D2 R' B'
U L' B2 R U' D B'
U L' B2 R U' D' B'
U L' B2 R U' D2 B'
U L' B2 R U' B' D
U L' B2 R U' B' D'
U L' B2 R U' B' D2
U L' B2 R D U' B'
U L' B2 R D' U' B'
U L' B2 R D2 U' B'
U' L' B2 D' U' R2 B'
U' L' B2 D' U' B' R2
U L' B2 R' U' D B'
U L' B2 R' U' D' B'
U L' B2 R' U' D2 B'
U L' B2 R' U' B' D
U L' B2 R' U' B' D'
U L' B2 R' U' B' D2
U L' B2 R' D U' B'
U L' B2 R' D' U' B'
U L' B2 R' D2 U' B'
U2 L' B2 D U' R' B'
U' L' B2 D2 F2 U' B'
U L' B2 R2 U' D B'
U L' B2 R2 U' D' B'
U L' B2 R2 U' D2 B'
U L' B2 R2 U' B' D
U L' B2 R2 U' B' D'
U L' B2 R2 U' B' D2
U L' B2 R2 D U' B'
U L' B2 R2 D' U' B'
U L' B2 R2 D2 U' B'
U2 L' B2 D' U' R' B'
U L' B2 U F U2 B'
U L' B2 U F' U2 B'
U L' B2 U F2 U2 B'
U2 L' B2 D2 U' R' B'
U L' B2 U' R' B' R
U L' B2 U' R2 B' R2
U L' B2 U' D B' D
U L' B2 U' D B' D'
U L' B2 U' D B' D2
U L' B2 U' D' B' D
U L' B2 U' D' B' D'
U L' B2 U' D' B' D2
U L' B2 U' D2 B' D
U L' B2 U' D2 B' D'
U L' B2 U' D2 B' D2
U2 L' B2 F U' R' B'
U L' B2 U' B2 D B
U L' B2 U' B2 D' B
U L' B2 U' B2 D2 B
U2 L' B2 F' U' R' B'
U L' B2 D R U' B'
U L' B2 D R' U' B'
U L' B2 D R2 U' B'
U2 L' B2 F2 U' R' B'
U L' B2 D U' B' D
U L' B2 D U' B' D'
U L' B2 D U' B' D2
U L' B2 D' R U' B'
U L' B2 D' R' U' B'
U L' B2 D' R2 U' B'
U L' B2 D' U' B' D
U L' B2 D' U' B' D'
U L' B2 D' U' B' D2
U L' B2 D2 R U' B'
U L' B2 D2 R' U' B'
U L' B2 D2 R2 U' B'
U L' B2 D2 U' B' D
U L' B2 D2 U' B' D'
U L' B2 D2 U' B' D2
D L2 U L U' D B
D L2 U L U' D' B
D L2 U L U' D2 B
D L2 U L U' B D
D L2 U L U' B D'
D L2 U L U' B D2
D L2 U L D U' B
D L2 U L D' U' B
D L2 U L D2 U' B
B L2 U L D B U'
B L2 U L D' B U'
B L2 U L D2 B U'
B L2 U L B U' D
B L2 U L B U' D'
B L2 U L B U' D2
B L2 U L B D U'
B L2 U L B D' U'
B L2 U L B D2 U'
B L2 U L' B L2 U'
B L2 U L2 B L' U'
D L2 U D L U' B
B L2 U D L B U'
D L2 U D' L U' B
B L2 U D' L B U'
D L2 U D2 L U' B
B L2 U D2 L B U'
U' L2 U2 L B2 U' B'
U L2 D L U' L B
L' R2 B2 R' U' R' B
D L2 D U L U' B
B L2 D U L B U'
L' R2 B2 U F' U2 R2
L' R2 B2 U' R2 D B
L' R2 B2 U' R2 D' B
L' R2 B2 U' R2 D2 B
L' R2 B2 U' R2 B D
L' R2 B2 U' R2 B D'
L' R2 B2 U' R2 B D2
L' R2 B2 U' B R2 B
L' R2 B2 U' B' R2 B
L' R2 B2 U' B2 R2 B
L R2 B2 L2 U' R2 B
D L2 D' U L U' B
B L2 D' U L B U'
L2 U L U' D L2 B
L2 U L U' D B L2
L2 U L D U' L2 B
L2 U L D U' B L2
L2 U L B2 R U' B'
L2 U L B2 R' U' B'
L2 U L B2 R2 U' B'
L2 U L B2 U' D B'
L2 U L B2 U' D' B'
L2 U L B2 U' D2 B'
L2 U L B2 U' B' D
L2 U L B2 U' B' D'
L2 U L B2 U' B' D2
L2 U L B2 D U' B'
L2 U L B2 D' U' B'
L2 U L B2 D2 U' B'
D L2 D2 U L U' B
B L2 D2 U L B U'
R' U L' B2 U' R B
D L2 F U L U' B
B L2 F U L B U'
R2 U L' B2 U' R2 B
L U L2 U' D L2 B
L U L2 U' D B L2
L U L2 D U' L2 B
L U L2 D U' B L2
D L2 F' U L U' B
B L2 F' U L B U'
L U L2 B2 R U' B'
L U L2 B2 R' U' B'
L U L2 B2 R2 U' B'
L U L2 B2 U' D B'
L U L2 B2 U' D' B'
L U L2 B2 U' D2 B'
L U L2 B2 U' B' D
L U L2 B2 U' B' D'
L U L2 B2 U' B' D2
L U L2 B2 D U' B'
L U L2 B2 D' U' B'
L U L2 B2 D2 U' B'
D L2 F2 U L U' B
B L2 F2 U L B U'
D L2 B L D L' F
D L2 B R' D' R F'
D L2 B D L' F L
D L2 B D' R F' R'
L2 U D L U' L B
B' L2 B2 U' R' F U
B' L2 B2 U' F R' U
D L2 B2 U' R' U B'
U L2 B2 U2 R' U B'
B2 R L' U' D2 R' B
D R L' U' L' R' B
D R L' U' R' L' B
D R L' U' R' B L'
B2 R L' D2 U' R' B
U2 R L' B2 U' R' B
U R L' B2 R' U' B
F2 R U R' D L2 B
F2 R U R' D B L2
L U B L2 B U' B'
R' U B2 L' U' R B
L' U B2 U B2 U2 B
L' U B2 U' D2 F2 B'
L' U B2 U' D2 B' F2
R2 U B2 L' U' R2 B
L' U B2 D2 U' F2 B'
L' U B2 D2 U' B' F2
L U B2 L2 U F U2
L2 U B2 U2 R' U B'
L U B2 U' D F2 B'
L U B2 U' D B' F2
L U B2 U' B' D F2
L U B2 D U' F2 B'
L U B2 D U' B' F2
B2 R F U' R' F' B'
B2 R F U' R' B' F'
R2 U' L' B2 U' R2 B
D2 R F2 R U R2 B
U R B2 L' R' U' B
U R B2 R' L' U' B
L' U' D2 F2 U F2 B
L' U' D2 F2 U B F2
U R' L' B2 R U' B
U' R' U2 L' B2 U' B
U' R' U2 B2 L' U' B'
F' R' D L2 R F' B
F' R' D L2 R B F'
F' R' D R L2 F' B
F' R' D R L2 B F'
F' R' D R F' L2 B
F' R' D R F' B L2
F' R' D R B L2 F'
F' R' D R B F' L2
R2 U' B2 L' U' R2 B
F2 R' D' R F2 L' B
F2 R' D' R F2 B L'
F2 R' D' R B F2 L'
U' R' D2 F2 R U B
R' U2 L' B2 U' B R
R2 U2 L' B2 U' R2 B
U R' B2 L' R U' B
U R' B2 R L' U' B
L U2 D' R2 F' B2 U2
L U2 D' R2 B2 F' U2
L U2 D' B2 R2 U2 B'
D R2 L' U' L' R2 B
D R2 L' U' R2 L' B
D R2 L' U' R2 B L'
U R2 L' B2 R2 U' B
U R2 L' B2 U F' U2
D' R2 U' L' U' R2 B
R' U2 B2 L' U' R B'
R' U2 B2 L' U' B' R
R2 U2 B2 L' U' R2 B
L D L F' L F' B
L D L F' L B F'
L D L F2 L D B
L D L F2 L D' B
L D L F2 L D2 B
L D L F2 L B D
L D L F2 L B D'
L D L F2 L B D2
L D L F2 L' B L2
L2 D L' D L' F2 B
L2 D L' D L' B F2
L' D L' B D L' F
L D L F2 L2 B L'
L D L F2 D L B
L D L F2 D' L B
L D L F2 D2 L B
L2 D L' D B L' F2
L' D L2 U L2 U' B
L2 D L' B D L' F2
L' D L2 D F2 D B
L' D L2 D F2 D' B
L' D L2 D F2 D2 B
L' D L2 D F2 B D
L' D L2 D F2 B D'
L' D L2 D F2 B D2
L' D L2 D B F2 D
L' D L2 D B F2 D'
L' D L2 D B F2 D2
L' D L2 D2 B D' F2
L' D L2 F D F2 B
L' D L2 F D B F2
L2 D L2 U L' U' B
L' D L2 F B D F2
L' D L2 F' D F2 B
L' D L2 F' D B F2
L' D L2 F' B D F2
L' D L2 F2 D F2 B
L' D L2 F2 D B F2
L' D L2 F2 B D F2
L' D L2 B U L2 U'
L' D L2 B D F2 D
L' D L2 B D F2 D'
L' D L2 B D F2 D2
L' D L2 B F D F2
L' D L2 B F' D F2
L' D L2 B F2 D F2
L D L' B L F2 L2
L D L' B L' F2 D
L D L' B L' F2 D'
L D L' B L' F2 D2
L D L' B L2 F2 L
L' D L2 B2 D F2 B'
L' D L2 B2 D B' F2
L D L' B' L' F2 B2
L D L' B' L' B2 F2
L D L2 R F2 R' B
L' D R U' L2 R' B
L' D R U' R' L2 B
L' D R U' R' B L2
L2 D L2 B U L' U'
L D L2 D B D' F2
L D L2 D' B D F2
L D L2 F D F B
L D L2 F D B F
L D L2 F D' F B
L D L2 F D' B F
L D L2 F D2 F B
L D L2 F D2 B F
L D L2 F B D F
L D L2 F B D' F
L D L2 F B D2 F
L D L2 F' D F' B
L D L2 F' D B F'
L D L2 F' D' F' B
L D L2 F' D' B F'
L D L2 F' D2 F' B
L D L2 F' D2 B F'
L D L2 F' B D F'
L D L2 F' B D' F'
L D L2 F' B D2 F'
L D L2 F2 L B L'
L D L2 F2 L2 B L2
L D L2 F2 D B D
L D L2 F2 D B D'
L D L2 F2 D B D2
L D L2 F2 D' B D
L D L2 F2 D' B D'
L D L2 F2 D' B D2
L D L2 F2 D2 B D
L D L2 F2 D2 B D'
L D L2 F2 D2 B D2
L D L2 F2 B2 D B'
L D L2 F2 B2 D' B'
L D L2 F2 B2 D2 B'
L D L2 B L' F2 L
L D L2 B L2 F2 L2
L D L2 B R F2 R'
L D L2 B R2 F2 R2
L D L2 B F D F
L D L2 B F D' F
L D L2 B F D2 F
L D L2 B F' D F'
L D L2 B F' D' F'
L D L2 B F' D2 F'
L D L2 B2 F2 D B'
L D L2 B2 F2 D' B'
L D L2 B2 F2 D2 B'
L D R L2 F2 R' B
L D R F2 L2 R' B
L D R F2 R' L2 B
L D R F2 R' B L2
L' D R2 U' L2 R2 B
L' D R2 U' R2 L2 B
L' D R2 U' R2 B L2
L2 D U L U' L B
F2 R2 B2 L U' R2 B
L D R2 F2 L2 R2 B'
L D R2 F2 L2 B' R2
L D R2 F2 R2 L2 B'
U R2 B2 L' R2 U' B
U R2 B2 L' U F' U2
U R2 B2 R2 L' U' B
D' U L' U R2 F' U2
D' U L' U' D2 L2 B
D' U L' U' D2 B L2
D' U L' U' B D2 L2
D2 U L' U' D' L2 B
D2 U L' U' D' B L2
L' D F L2 D F2 B
L' D F L2 D B F2
D2 U L' U' B D' L2
B U L D B U' F2
L' D F L2 B D F2
D2 U L' U2 F2 U B
D' U L' D B2 U' B'
D2 U L' D' U' L2 B
D2 U L' D' U' B L2
D' U L' D2 U' L2 B
D' U L' D2 U' B L2
D2 U L' D2 B2 U' B'
B U L B L2 U' D
B U L B L2 U' D'
B U L B L2 U' D2
B U L B L2 D U'
B U L B L2 D' U'
B U L B L2 D2 U'
B U L B U' D F2
B U L B D U' F2
B U L B' L2 B2 U'
L' D F B L2 D F2
D U L' U' L B L2
D U L' U' L' D B
D U L' U' L' D' B
D U L' U' L' D2 B
D U L' U' L' B D
D U L' U' L' B D'
D U L' U' L' B D2
F U L B2 U' F B'
F U L B2 U' B' F
D U L' U' D L' B
D U L' U' D B L'
D U L' U' D' L' B
D U L' U' D' B L'
D U L' U' D2 L' B
D U L' U' D2 B L'
D U L' U' B L' D
D U L' U' B L' D'
D U L' U' B L' D2
D U L' U' B D L'
D U L' U' B D' L'
D U L' U' B D2 L'
D U L' U' B' L' B2
L' D F' L2 D F2 B
L' D F' L2 D B F2
D U L' D U' L' B
D U L' D U' B L'
L' D F' L2 B D F2
B U L' D B U' D
B U L' D B U' D'
B U L' D B U' D2
B U L' D B D U'
B U L' D B D' U'
B U L' D B D2 U'
D U L' D' U' L' B
D U L' D' U' B L'
B U L' D' B U' D
B U L' D' B U' D'
B U L' D' B U' D2
B U L' D' B D U'
B U L' D' B D' U'
B U L' D' B D2 U'
D U L' D2 U' L' B
D U L' D2 U' B L'
B U L' D2 B U' D
B U L' D2 B U' D'
B U L' D2 B U' D2
B U L' D2 B D U'
B U L' D2 B D' U'
B U L' D2 B D2 U'
L D F L2 B D2 F2
U D L' U' L B L2
U D L' U' L' D B
U D L' U' L' D' B
U D L' U' L' D2 B
U D L' U' L' B D
U D L' U' L' B D'
U D L' U' L' B D2
U D L' U' D L' B
U D L' U' D B L'
U D L' U' D' L' B
U D L' U' D' B L'
U D L' U' D2 L' B
U D L' U' D2 B L'
U D L' U' B L' D
U D L' U' B L' D'
U D L' U' B L' D2
U D L' U' B D L'
U D L' U' B D' L'
U D L' U' B D2 L'
U D L' U' B' L' B2
U D L' D U' L' B
U D L' D U' B L'
B U L' B' U' D L2
D U L' B' U' L' B2
D U L' B' U' B2 L'
B U L' B' D U' L2
U D L' D' U' L' B
U D L' D' U' B L'
D U L' B2 U' B' L'
B U L' B2 D B' U'
U D L' D2 U' L' B
U D L' D2 U' B L'
B U L' B2 D' B' U'
B U L' B2 D2 B' U'
L' D F' B L2 D F2
U D L' B' U' L' B2
U D L' B' U' B2 L'
L' D F2 L2 D F2 B
L' D F2 L2 D B F2
B U L2 D L B U'
U D L' B2 U' B' L'
L' D F2 L2 B D F2
B U L2 D' L B U'
L D F' L F' L B
B U L2 D2 L B U'
L D F' L' B L' F'
L D F' L2 D F' B
L D F' L2 D B F'
L D F' L2 D' F' B
L D F' L2 D' B F'
L D F' L2 D2 F' B
L D F' L2 D2 B F'
L D F' L2 F' D B
L D F' L2 F' D' B
L D F' L2 F' D2 B
L D F' L2 F' B D
L D F' L2 F' B D'
L D F' L2 F' B D2
L D F' L2 B D F'
L D F' L2 B D' F'
L D F' L2 B D2 F'
L D F' L2 B F' D
L D F' L2 B F' D'
L D F' L2 B F' D2
L' D F2 B L2 D F2
L D F' B L F' L
L D F' B L2 D F'
L D F' B L2 D' F'
L D F' B L2 D2 F'
L D F' B L2 F' D
L D F' B L2 F' D'
L D F' B L2 F' D2
L' D B L2 U L2 U'
L D F' B' L2 F' B2
L D F' B' L2 B2 F'
L' D B L2 D F2 D
L' D B L2 D F2 D'
L' D B L2 D F2 D2
L' D B L2 F D F2
L' D B L2 F' D F2
L' D B L2 F2 D F2
L D F2 L D L B
L D F2 L D' L B
L D F2 L D2 L B
L D F2 L' D L' B
L D F2 L' D B L'
L D F2 L' D' L' B
L D F2 L' D' B L'
L D F2 L' D2 L' B
L D F2 L' D2 B L'
L D F2 L' B L' D
L D F2 L' B L' D'
L D F2 L' B L' D2
L D F2 L' B D L'
L D F2 L' B D' L'
L D F2 L' B D2 L'
L D F2 L' B' L' B2
L D F2 L2 D B D
L D F2 L2 D B D'
L D F2 L2 D B D2
L D F2 L2 D' B D
L D F2 L2 D' B D'
L D F2 L2 D' B D2
L D F2 L2 D2 B D
L D F2 L2 D2 B D'
L D F2 L2 D2 B D2
L D F2 L2 B2 D B'
L D F2 L2 B2 D' B'
L D F2 L2 B2 D2 B'
L2 D B L' D L' F
L' D B F L2 D F2
L' D B F' L2 D F2
L D F2 D B D' L2
L' D B F2 L2 D F2
L D F2 D2 B D2 L2
L D F2 B L D L
L D F2 B L D' L
L D F2 B L D2 L
L D F2 B L' D L'
L D F2 B L' D' L'
L D F2 B L' D2 L'
L D F2 B' L' B2 L'
L D F2 B' L2 B2 D
L D F2 B' L2 B2 D'
L D F2 B' L2 B2 D2
L' D B' L2 B2 D F2
L D B L F' L F'
L D B L F2 L D
L D B L F2 L D'
L D B L F2 L D2
L D B L F2 D L
L D B L F2 D' L
L D B L F2 D2 L
L D B L2 R F2 R'
L D B L2 R2 F2 R2
L D B L2 F D F
L D B L2 F D' F
L D B L2 F D2 F
L D B L2 F' D F'
L D B L2 F' D' F'
L D B L2 F' D2 F'
L D B R L2 F2 R'
L D B R F2 L2 R'
L D B R F2 R' L2
L D B R2 L2 F2 R2
L D B R2 F2 L2 R2
L D B R2 F2 R2 L2
L D B F' L F' L
L D B F' L2 D F'
L D B F' L2 D' F'
L D B F' L2 D2 F'
L D B F' L2 F' D
L D B F' L2 F' D'
L D B F' L2 F' D2
L D B F2 L D L
L D B F2 L D' L
L D B F2 L D2 L
L D B F2 L' D L'
L D B F2 L' D' L'
L D B F2 L' D2 L'
L D B' L F2 L B2
L D B' L' B2 L' F2
L D B' L2 F2 B2 D
L D B' L2 F2 B2 D'
L D B' L2 F2 B2 D2
L D B' L2 B2 F2 D
L D B' L2 B2 F2 D'
L D B' L2 B2 F2 D2
B U D L B L2 U'
B U D L' D B U'
B U D L' D' B U'
B U D L' D2 B U'
B U D L' B U' D
B U D L' B U' D'
B U D L' B U' D2
B U D L' B D U'
B U D L' B D' U'
B U D L' B D2 U'
B' U D' R2 B' L' U'
L D B' F' L2 F' B2
L D B' F' L2 B2 F'
L D B' F2 L' B2 L'
L D B' F2 L2 B2 D
L D B' F2 L2 B2 D'
L D B' F2 L2 B2 D2
B U D B L' U' D
B U D B L' U' D'
B U D B L' U' D2
B U D B L' D U'
B U D B L' D' U'
B U D B L' D2 U'
B' U D' B' L' R2 U'
B' U D' B' R2 L' U'
B U D B D L' U'
B U D B D' L' U'
B U D B D2 L' U'
B U D B' L' B2 U'
B U D' L B L2 U'
B U D' L' D B U'
