R' U' L' F R
R' L F U' L2 F
L R' F U' L2 F
U' L' F R D B2
R' U' L' R F R
R' U' L' R' F R
R' U' L' R2 F R
R' U' L' D F R
R' U' L' D' F R
R' U' L' D2 F R
R' U' L' F R D
R' U' L' F R D'
R' U' L' F R D2
R' U' L' F D R
R' U' L' F D' R
R' U' L' F D2 R
R' U' R L' F R
R' U' R' L' F R
R' U' R2 L' F R
B U' L' F R B'
B U' L' F B' R
B U' L' B' F R
L F R' U' L2 F
R' B U' L' F R
R' B' U' L' F R
R' B2 U' L' F R
B U' L' F R D B'
B U' L' F R D' B'
B U' L' F R D2 B'
B U' L' F R B' D
B U' L' F R B' D'
B U' L' F R B' D2
B U' L' F R' B' R2
B U' L' F D R B'
B U' L' F D B' R
B U' L' F D' R B'
B U' L' F D' B' R
B U' L' F D2 R B'
B U' L' F D2 B' R
B U' L' F B R B2
B U' L' F B' R D
B U' L' F B' R D'
B U' L' F B' R D2
B U' L' F B' D R
B U' L' F B' D' R
B U' L' F B' D2 R
B U' L' B F R B2
B U' L' B' R F R
B U' L' B' R' F R
B U' L' B' R2 F R
B U' L' B' D F R
B U' L' B' D' F R
B U' L' B' D2 F R
B U' L' B' F R D
B U' L' B' F R D'
B U' L' B' F R D2
B U' L' B' F D R
B U' L' B' F D' R
B U' L' B' F D2 R
B U' R L' F R B'
B U' R L' F B' R
B U' R L' B' F R
R' D' B' L F U' L2
B U' R' L' F R B'
B U' R' L' F B' R
B U' R' L' B' F R
B U' R2 L' F R B'
B U' R2 L' F B' R
B U' R2 L' B' F R
B U' B L' F R B'
B U' B L' F B' R
B U' B L' B' F R
R' D2 U' L' F R F'
B U' B' L' F R B'
B U' B' L' F B' R
B U' B' L' B' F R
R' D2 U' F R F' L'
B U' B2 L' F R B'
B U' B2 L' F B' R
B U' B2 L' B' F R
B2 U2 L U L2 F R
L F L' R' U' L' F
L' F R' U' B' U B
U2 F R' F' U' L' F
L F R' L' U' L' F
L F R' U B' U2 L2
L F R' U' L2 D F
L F R' U' L2 D' F
L F R' U' L2 D2 F
L F R' U' L2 F D
L F R' U' L2 F D'
L F R' U' L2 F D2
L F R' U' F L2 F
L F R' U' F' L2 F
L F R' U' F2 L2 F
L' F U R' U2 B' U
L' F U' B2 L B U
L' F B2 U' L B U
L F' R' F2 U' L2 F
R' F' U' L' F L' R
R' F' U' L' F R L'
R' F' U' F L' R F
R' F' U' F R L' F
R' B L F U' L2 F
R2 B R U' L' F R
U2 B U L' F R B
R' B U' L' R F R
R' B U' L' R' F R
R' B U' L' R2 F R
R' B U' L' D F R
R' B U' L' D' F R
R' B U' L' D2 F R
R' B U' L' F R D
R' B U' L' F R D'
R' B U' L' F R D2
R' B U' L' F D R
R' B U' L' F D' R
R' B U' L' F D2 R
R' B U' R L' F R
R' B U' R' L' F R
R' B U' R2 L' F R
R B R2 U' L' F R
U2 B U' L' F B' R'
U2 B U' L' B' R' F
U2 B U' L' B' F R'
R' B' L F U' L2 F
U B' L' D' R' F B
U B' L' D' R' B F
U B' L' D' F R' B
U B' L' F D' R' B
R2 B' R U' L' F R
R' B' U' L' R F R
R' B' U' L' R' F R
R' B' U' L' R2 F R
R' B' U' L' D F R
R' B' U' L' D' F R
R' B' U' L' D2 F R
R' B' U' L' F R D
R' B' U' L' F R D'
R' B' U' L' F R D2
R' B' U' L' F D R
R' B' U' L' F D' R
R' B' U' L' F D2 R
R' B' U' R L' F R
R' B' U' R' L' F R
R' B' U' R2 L' F R
R B' R2 U' L' F R
R' B2 L F U' L2 F
L' B2 L B U L' F
U2 B2 L U L2 F R
U' B2 L' D' F R B2
U' B2 L' D' F B2 R
U' B2 L' D' B2 F R
U' B2 L' F R D' B2
U' B2 L' F D' R B2
U' B2 L' F D' B2 R
R2 B2 R U' L' F R
R' B2 U' L' R F R
R' B2 U' L' R' F R
R' B2 U' L' R2 F R
R' B2 U' L' D F R
R' B2 U' L' D' F R
R' B2 U' L' D2 F R
R' B2 U' L' F R D
R' B2 U' L' F R D'
R' B2 U' L' F R D2
R' B2 U' L' F D R
R' B2 U' L' F D' R
R' B2 U' L' F D2 R
R' B2 U' R L' F R
R' B2 U' R' L' F R
R' B2 U' R2 L' F R
R B2 R2 U' L' F R
L' B2 F U' L B U
