U' R2 F' R' U B
R2 F' L' R' U R'
R2 F' R' L' U R'
U B U2 R U B
U B U2 D R U B
U B U2 D' R U B
U B U2 D2 R U B
U B D U2 R U B
B F R F L' U' R'
B F R F2 U' R' F'
U B D' U2 R U B
F B R F L' U' R'
F B R F2 U' R' F'
U B D2 U2 R U B
U B F2 L' F2 U' B'
B F D R U' F' R'
F B D R U' F' R'
B F2 L' F' R U' R'
