B' L R D' R2 F'
B' L R' D' F' R2
B' L R' F' D' R2
B' L D' R' F' R'
B' R L D' R2 F'
B' R D' L R2 F'
B' R D' R2 L F'
B' R D' R2 F' L
B' R' L D' F' R2
B' R' L F' D' R2
R' U' F' B' L R'
R' U' F' B' R' L
R' U' B' L F' R'
R' U' B' F' L R'
R' U' B' F' R' L
B' R' D' L F' R2
B' R' D' F' L R2
B' R' D' F' R2 L
B' R' F' L D' R2
B' R' F' D' L R2
B' R' F' D' R2 L
B' D' L R' F' R'
B' D' R' L F' R'
B' D' R' F' L R'
B' D' R' F' R' L
U B U B2 L F
U2 B' L D' R2 F
U2 B' L D' F R2
U2 B' L F D' R2
U2 B' D' L R2 F
U2 B' D' L F R2
U2 B' D' R2 L F
B' F' L R' F' D' R2
F' B' L R D' R2 F'
U2 B' R' D' L R2 F
U2 B' R' D' L F R2
U2 B' R' D' R2 L F
B' F' L D' R' F' R'
F' B' L R' D' F' R2
F' B' L R' F' D' R2
F2 B' L R D' R2 F'
F2 B' L R' D' F' R2
F2 B' L R' F' D' R2
F' B' L D' R' F' R'
U2 B' R2 L D' R2 F
U2 B' R2 L D' F R2
U2 B' R2 L F D' R2
F2 B' L D' R' F' R'
U2 B' R2 D' L R2 F
U2 B' R2 D' L F R2
U2 B' R2 D' R2 L F
F B' L R D' R2 F'
F B' L R' D' F' R2
F B' L R' F' D' R2
F B' L D' R' F' R'
B' F' R L D' R2 F'
F' B' R L D' R2 F'
B' F' R D' L R2 F'
B' F' R D' R2 L F'
B' F' R D' R2 F' L
F2 B' R L D' R2 F'
F' B' R D' L R2 F'
F' B' R D' R2 L F'
F' B' R D' R2 F' L
B' F' R' L D' F' R2
B' F' R' L F' D' R2
F2 B' R D' L R2 F'
F2 B' R D' R2 L F'
F2 B' R D' R2 F' L
B' F' R' D' L F' R2
F' B' R' L D' F' R2
F' B' R' L F' D' R2
B' F' R' D' F' L R2
B' F' R' D' F' R2 L
B' F' R' F' L D' R2
B' F' R' F' D' L R2
B' F' R' F' D' R2 L
F2 B' R' L D' F' R2
F2 B' R' L F' D' R2
F' B' R' D' L F' R2
F' B' R' D' F' L R2
F' B' R' D' F' R2 L
F' B' R' F' L D' R2
F' B' R' F' D' L R2
F' B' R' F' D' R2 L
F B' R L D' R2 F'
F2 B' R' D' L F' R2
F2 B' R' D' F' L R2
F2 B' R' D' F' R2 L
F2 B' R' F' L D' R2
F2 B' R' F' D' L R2
F2 B' R' F' D' R2 L
F B' R D' L R2 F'
F B' R D' R2 L F'
F B' R D' R2 F' L
U2 B' D' L R' F R'
U2 B' D' L R2 D F
U2 B' D' L R2 D' F
U2 B' D' L R2 D2 F
U2 B' D' L R2 F D
U2 B' D' L R2 F D'
U2 B' D' L R2 F D2
U2 B' D' L F R2 D
U2 B' D' L F R2 D'
U2 B' D' L F R2 D2
U2 B' D' L F' R2 F2
F B' R' L D' F' R2
F B' R' L F' D' R2
U2 B' D' R' L F R'
U2 B' D' R2 L D F
U2 B' D' R2 L D' F
U2 B' D' R2 L D2 F
U2 B' D' R2 L F D
U2 B' D' R2 L F D'
U2 B' D' R2 L F D2
U2 B' D' R2 D L F
U2 B' D' R2 D' L F
U2 B' D' R2 D2 L F
U2 B' D' R2 F L F
U2 B' D' R2 F' L F
U2 B' D' R2 F2 L F
U2 B' D' F L R2 F
U2 B' D' F L F R2
U2 B' D' F R2 L F
F B' R' D' L F' R2
U2 B' D' F' L R2 F
U2 B' D' F' L F R2
F B' R' D' F' L R2
F B' R' D' F' R2 L
U2 B' D' F' R2 L F
U2 B' D' F2 L R2 F
U2 B' D' F2 L F R2
U2 B' D' F2 R2 L F
F B' R' F' L D' R2
F B' R' F' D' L R2
F B' R' F' D' R2 L
U2 B' D2 L D R2 F
U2 B' D2 L D F R2
U2 B' F L D' R2 F
U2 B' F L D' F R2
U2 B' F L F D' R2
U2 B' F D' L R2 F
U2 B' F D' L F R2
U2 B' F D' R2 L F
U2 B' F' L D' R2 F
U2 B' F' L D' F R2
U2 B' F' L F D' R2
U2 B' F' D' L R2 F
U2 B' F' D' L F R2
U2 B' F' D' R2 L F
U2 B' F2 L D' R2 F
U2 B' F2 L D' F R2
U2 B' F2 L F D' R2
B' F' D' L R' F' R'
B' F' D' R' L F' R'
B' F' D' R' F' L R'
B' F' D' R' F' R' L
U2 B' F2 D' L R2 F
U2 B' F2 D' L F R2
U2 B' F2 D' R2 L F
F' B' D' L R' F' R'
F' B' D' R' L F' R'
F' B' D' R' F' L R'
F' B' D' R' F' R' L
F2 B' D' L R' F' R'
F2 B' D' R' L F' R'
F2 B' D' R' F' L R'
F2 B' D' R' F' R' L
B' F2 L R D' R2 F'
B' F2 L R' D' F' R2
B' F2 L R' F' D' R2
F B' D' L R' F' R'
B' F2 L D' R' F' R'
F B' D' R' L F' R'
F B' D' R' F' L R'
F B' D' R' F' R' L
B' F2 R L D' R2 F'
B' F2 R D' L R2 F'
B' F2 R D' R2 L F'
B' F2 R D' R2 F' L
B' F2 R' L D' F' R2
B' F2 R' L F' D' R2
B' F2 R' D' L F' R2
B' F2 R' D' F' L R2
B' F2 R' D' F' R2 L
B' F2 R' F' L D' R2
B' F2 R' F' D' L R2
B' F2 R' F' D' R2 L
B' F2 D' L R' F' R'
B' F2 D' R' L F' R'
B' F2 D' R' F' L R'
B' F2 D' R' F' R' L
