U R2 B R' U B'
B2 U2 F' L' U' L
B' U2 F' L U' L'
U2 F' B' L U' L'
R2 B R' U' R' U2
R2 B D' R' F2 U
R2 B D' F2 R' U
R2 B D2 R' U L2
U2 B' F' L U' L'
F2 U2 D2 F L' U' L
B' U2 F' L U' L' D
B' U2 F' L U' L' D'
B' U2 F' L U' L' D2
B' U2 F' L U' D L'
B' U2 F' L U' D' L'
B' U2 F' L U' D2 L'
B' U2 F' L D U' L'
B' U2 F' L D' U' L'
B' U2 F' L D2 U' L'
B' U2 F' L B U' L'
B' U2 F' L B' U' L'
B' U2 F' L B2 U' L'
F2 U2 F B' L U' L'
B2 U2 F' L' U' L D
B2 U2 F' L' U' L D'
B2 U2 F' L' U' L D2
B2 U2 F' L' U' D L
B2 U2 F' L' U' D' L
B2 U2 F' L' U' D2 L
B2 U2 F' L' D U' L
B2 U2 F' L' D' U' L
B2 U2 F' L' D2 U' L
B' U2 F' D L U' L'
B' U2 F' D' L U' L'
B' U2 F' D2 L U' L'
B2 U2 F' D L' U' L
B2 U2 F' D' L' U' L
B2 U2 F' D2 L' U' L
B2 U2 F' B L' U' L
B2 U2 F' B' L' U' L
B2 U2 F' B2 L' U' L
B U2 F' B2 L U' L'
B2 U2 B F' L' U' L
F U2 F2 B' L U' L'
B2 U2 B' F' L' U' L
F2 U2 B' F L U' L'
B2 U2 B2 F' L' U' L
F U2 B' F2 L U' L'
D2 F U2 L' F2 U' L
B U2 B2 F' L U' L'
R2 F B R' U' R' U2
R2 F B D' R' F2 U
R2 F B D' F2 R' U
R2 F B D2 R' U L2
U2 F' L U' D L' F
B' D U2 F' L U' L'
U2 F' L D U' L' F
B2 D U2 F' L' U' L
U2 F' L B' L U' L2
D2 F' R U' R' U2 R
U2 F' L2 B' L U' L
U F' L2 B' L U' B
U2 F' D L' U' F L
R2 F' B R' U' R' U2
U2 F' B' L U' L' D
U2 F' B' L U' L' D'
U2 F' B' L U' L' D2
U2 F' B' L U' D L'
U2 F' B' L U' D' L'
U2 F' B' L U' D2 L'
U2 F' B' L D U' L'
U2 F' B' L D' U' L'
U2 F' B' L D2 U' L'
U2 F' B' L B U' L'
U2 F' B' L B' U' L'
U2 F' B' L B2 U' L'
R2 F' B D' R' F2 U
R2 F' B D' F2 R' U
R2 F' B D2 R' U L2
U2 F' B' D L U' L'
U2 F' B' D' L U' L'
U2 F' B' D2 L U' L'
U2 F' B2 L' U' L F
B' D' U2 F' L U' L'
B2 D' U2 F' L' U' L
R' F2 R' B R' U L'
U' F2 D2 F L' U' B2
R' F2 B R' B U L'
U2 F2 D2 F L' U' L
R2 F2 B R' U' R' U2
R2 F2 B D' R' F2 U
R2 F2 B D' F2 R' U
R2 F2 B D2 R' U L2
B' D2 U2 F' L U' L'
B2 D2 U2 F' L' U' L
F2 D2 U2 F L' U' L
R' B R' D' F2 B U
R' B R' D' B F2 U
R2 B R U D' F2 L'
R' B R' D2 B U L2
F D2 F' R B2 U L
R' B R' B U D2 L2
R' B R' B U' R2 U2
R2 B R D' U F2 L'
R' B R' B D' F2 U
R' B R' B D2 U L2
R2 B R F2 R2 U L'
R2 B R' U B2 L B2
R2 B R' U' R' U2 D
R2 B R' U' R' U2 D'
R2 B R' U' R' U2 D2
R2 B R' U' R' D U2
R2 B R' U' R' D' U2
R2 B R' U' R' D2 U2
R2 B R' U' D R' U2
R2 B R' U' D' R' U2
R2 B R' U' D2 R' U2
R2 B R' U2 B2 U' L
R2 B R' D U' R' U2
R2 B R' D' U' R' U2
R2 B R' D2 U' R' U2
R2 B R' F U' R' U2
R2 B R' F' U' R' U2
R2 B R' F2 U' R' U2
R B R B R2 U L
R B R' U2 F' U' L'
U B R2 B R U B2
R2 B U' R2 U R U
R2 B U2 D B2 L U'
R2 B D R' U D L2
R2 B D R' U2 B2 U'
R2 B D R' D U L2
R2 B D R' D2 F2 U
R2 B D U2 B2 L U'
R2 B D' R F2 R2 U
R2 B D' R' U D' L2
R2 B D' R' D' U L2
R2 B D' R' F2 U D
R2 B D' R' F2 U D'
R2 B D' R' F2 U D2
R2 B D' R' F2 D U
R2 B D' R' F2 D' U
R2 B D' R' F2 D2 U
R2 B D' F R' F U
F' B R' U' R U2 R'
R2 B D' F2 R' U D
R2 B D' F2 R' U D'
R2 B D' F2 R' U D2
R2 B D' F2 R' D U
R2 B D' F2 R' D' U
R2 B D' F2 R' D2 U
R2 B D' F2 D R' U
R2 B D' F2 D' R' U
R2 B D' F2 D2 R' U
R2 B D2 R' U L2 D
R2 B D2 R' U L2 D'
R2 B D2 R' U L2 D2
R2 B D2 R' D F2 U
R2 B D2 R' F U L2
R2 B D2 R' F' U L2
R2 B D2 R' F2 U L2
R2 B D2 F R' U L2
R2 B D2 F' R' U L2
R2 B D2 F2 R' U L2
B F R' U2 F2 U' L'
R2 B F R' U' R' U2
F B R' U2 F2 U' L'
R' B F2 R' B U L'
R2 B F D' R' F2 U
R2 B F D' F2 R' U
R2 B F D2 R' U L2
R2 B F' R' U' R' U2
R2 B F' D' R' F2 U
R2 B F' D' F2 R' U
R2 B F' D2 R' U L2
R2 B F2 R' U' R' U2
R2 B F2 D' R' F2 U
R2 B F2 D' F2 R' U
R2 B F2 D2 R' U L2
B' F U2 F2 L U' L'
U2 B' L' F' L2 U' L'
B' F' L U2 L' U L
F' B' L U2 L' U L
R2 B' R' B2 R' U L
U' B' U' L F' B U'
U' B' U' L B F' U'
U' B' U' F' L B U'
U B' U2 L F' U' B
U2 B' D F' L U' L'
B F' R' U' R U2 R'
U B' U2 F' L U' B
U2 B' D' F' L U' L'
U2 B' D2 F' L U' L'
U2 B' F' L U' L' D
U2 B' F' L U' L' D'
U2 B' F' L U' L' D2
U2 B' F' L U' D L'
U2 B' F' L U' D' L'
U2 B' F' L U' D2 L'
U2 B' F' L D U' L'
U2 B' F' L D' U' L'
U2 B' F' L D2 U' L'
U2 B' F' L B U' L'
U2 B' F' L B' U' L'
U2 B' F' L B2 U' L'
F2 B' U2 F L U' L'
U2 B' F' D L U' L'
U2 B' F' D' L U' L'
U2 B' F' D2 L U' L'
F B' U2 F2 L U' L'
U2 B2 L' F' U' L F
B' F2 U2 F L U' L'
U B2 U2 F' L' U' B2
R2 B2 D' F2 B' R' U
R2 B2 D' B' R' F2 U
R2 B2 D' B' F2 R' U
R2 B2 D2 B' R' U L2
U2 B2 F' L' U' L F
