R B U L' B
R B U B L'
L R B U L2 B
L R B U B L2
R L B U L2 B
R L B U B L2
B' R B U L' B2
B' R B U B2 L'
D R B L2 U L
B2 R B U B' L'
R D B L2 U L
R B L U L2 B
R B L U B L2
R B L2 U L B
R B U L B L2
R B U L' D B
R B U L' D' B
R B U L' D2 B
R B U L' B D
R B U L' B D'
R B U L' B D2
R B U D L' B
R B U D B L'
R B U D' L' B
R B U D' B L'
R B U D2 L' B
R B U D2 B L'
R B U B L' D
R B U B L' D'
R B U B L' D2
R B U B D L'
R B U B D' L'
R B U B D2 L'
R B U B' L' B2
R B D U L' B
R B D U B L'
R B D' U L' B
R B D' U B L'
R B D2 U L' B
R B D2 U B L'
R L' B L' U L B
R L' B L2 U L2 B
R L' B L2 U B L2
R' L' B2 U' R2 B U
L' R' B2 U' R2 B U
U L' F B2 D R F'
L' R2 U' R' B U B
U' L' B' R' D' F2 B'
U' L' B' R' D' B' F2
U' L' B' R' B' D' F2
R L2 D L2 B U L'
U2 L' B2 U' B R U
U L' B2 U' R B U
U L' B2 F D R F'
B2 L2 R B U B' L
R L2 B U B' L B2
R U L' U' B U B
R U L' B' D' R2 B'
R U L' B' D' B' R2
R U L' B2 U' B' U
D L2 F' U L F R
R2 U R' B U L' B
R2 U R' B U B L'
R' U R2 B U L' B
R' U R2 B U B L'
D L2 B' R B U L
B2 R L B U B' L2
D R L' B L' U L
B2 R L2 B U B' L
U2 R U L' B' R' B'
B' R U B' L' D' R2
B' R U B' D' L' R2
B' R U B' D' R2 L'
U2 R U B' R' B' L'
B' R D B U L' B2
B' R D B U B2 L'
B2 R D B U B' L'
R U B' D' R2 B' L'
R U B' D' B' L' R2
R U B' D' B' R2 L'
D2 R D' B L2 U L
B' R D' B U L' B2
B' R D' B U B2 L'
R U B2 U' B' U L'
B2 R D' B U B' L'
D R D' B U L' B
D R D' B U B L'
D2 R D2 B U L' B
D2 R D2 B U B L'
B' R D2 B U L' B2
B' R D2 B U B2 L'
B2 R D2 B U B' L'
L' U' R B' U R' B'
B' R B L U L2 B2
B' R B L U B2 L2
B' R B L2 U L B2
D2 R B U L' D2 B2
D2 R B U D2 L' B2
D2 R B U D2 B2 L'
B' R B U L B2 L2
B' R B U L' B2 D
B' R B U L' B2 D'
B' R B U L' B2 D2
D2 R B U' F2 R U2
B' R B U B L' B
B' R B U B2 L' D
B' R B U B2 L' D'
B' R B U B2 L' D2
B' R B U B2 D L'
B' R B U B2 D' L'
B' R B U B2 D2 L'
D' R B U2 R U' L'
D R B L2 U L D
D R B L2 U L D'
D R B L2 U L D2
D R B L2 U D L
D R B L2 U D' L
D R B L2 U D2 L
D R B L2 D U L
D R B L2 D' U L
D R B L2 D2 U L
D R B L2 F U L
D R B L2 F' U L
D R B L2 F2 U L
B' R B D L2 U L
D2 R B D' L2 U L
B2 R B U D B' L'
B2 R B U D' B' L'
B2 R B U D2 B' L'
B2 R B U B L' B2
B2 R B U B' L' D
B2 R B U B' L' D'
B2 R B U B' L' D2
B2 R B U B' D L'
B2 R B U B' D' L'
B2 R B U B' D2 L'
B2 R B U B2 L' B
D2 R B D2 U L' B2
D2 R B D2 U B2 L'
R2 U' R' B U L' B
R2 U' R' B U B L'
B2 R B D U B' L'
D R B U D' L' B2
D R B U D' B2 L'
B2 R B D' U B' L'
B2 R B D2 U B' L'
R' U' R2 B U L' B
R' U' R2 B U B L'
D R B D' U L' B2
D R B D' U B2 L'
U' R B' U R' B' L'
U2 R B' U B' L' R'
U2 R B' U B' R' L'
B2 R' L' U' R2 B U
B2 R' U' R2 B U L'
L' U' B' R U R2 B'
L' U' B' R U B' R2
R2 U2 R' B U L' B
R2 U2 R' B U B L'
R' U2 R2 B U L' B
R' U2 R2 B U B L'
B2 R2 L' U' R' B U
B2 R2 U' R' B U L'
D' R2 U2 R' B U L'
L' D L2 R B U L2
L2 D L2 R B U L'
R D L' B L' U L
L' D R L2 B U L2
L D L2 R F2 B U
L D L2 R B F2 U
L2 D R L2 B U L'
L' D R B L2 U L2
L D R L2 F2 B U
L D R L2 B F2 U
L D R F2 L2 B U
L D R F2 B L2 U
L D R B L2 F2 U
L D R B F2 L2 U
F' U L F L' R B2
F' U L F L' B2 R
F' U L F R L' B2
F' U L F R B2 L'
F' U L F B2 L' R
F' U L F B2 R L'
F' U L B2 F L' R
F' U L B2 F R L'
R D B L2 U L D
R D B L2 U L D'
R D B L2 U L D2
R D B L2 U D L
R D B L2 U D' L
R D B L2 U D2 L
R D B L2 D U L
R D B L2 D' U L
R D B L2 D2 U L
R D B L2 F U L
R D B L2 F' U L
R D B L2 F2 U L
R D B U D' L' B2
R D B U D' B2 L'
R D B D' U L' B2
R D B D' U B2 L'
F' U B2 L F L' R
F' U B2 L F R L'
B2 U' R B' U L' R'
B2 U' R B' U R' L'
R D' B U L' D B2
R D' B U D L' B2
R D' B U D B2 L'
R D' B U2 R2 U' L'
R D' B D U L' B2
R D' B D U B2 L'
R D' B D2 L2 U L
B' U' B' L' R' D' F2
B' U' B' R' L' D' F2
B' U' B' R' D' L' F2
B2 U' B' R U L' R2
B2 U' B' R U R2 L'
B' U2 R U B' L' R'
B' U2 R U B' R' L'
R D2 B U L' D2 B2
R D2 B U D2 L' B2
R D2 B U D2 B2 L'
R D2 B U' F2 R U2
R D2 B D' L2 U L
R D2 B D2 U L' B2
R D2 B D2 U B2 L'
B' D R B U L' B2
B' D R B U B2 L'
B2 D R B U B' L'
U F B2 D R F' L'
L2 F' U L F R B2
L2 F' U L F B2 R
L2 F' U L B2 F R
B' D' R B U L' B2
B' D' R B U B2 L'
B2 D' R B U B' L'
B' D2 R B U L' B2
B' D2 R B U B2 L'
B2 D2 R B U B' L'
R B L U L' B L'
R B L U L2 D B
R B L U L2 D' B
R B L U L2 D2 B
R B L U L2 B D
R B L U L2 B D'
R B L U L2 B D2
R B L U B L2 D
R B L U B L2 D'
R B L U B L2 D2
R B L U B' L2 B2
R B L D F2 U B
R B L F U L2 B
R B L F U B L2
R B L F' U L2 B
R B L F' U B L2
R B L F2 U L2 B
R B L F2 U B L2
R B L2 U L D B
R B L2 U L D' B
R B L2 U L D2 B
R B L2 U L B D
R B L2 U L B D'
R B L2 U L B D2
R B L2 U L' B L2
R B L2 U L2 B L'
R B L2 U D L B
R B L2 U D' L B
R B L2 U D2 L B
R B L2 D U L B
R B L2 D' U L B
R B L2 D2 U L B
R B L2 F U L B
R B L2 F' U L B
R B L2 F2 U L B
D B R B L2 U L
R B U L B L2 D
R B U L B L2 D'
R B U L B L2 D2
R B U L B' L2 B2
R B U L' D B D
R B U L' D B D'
R B U L' D B D2
R B U L' D' B D
R B U L' D' B D'
R B U L' D' B D2
R B U L' D2 B D
R B U L' D2 B D'
R B U L' D2 B D2
R B U L' B2 D B'
R B U L' B2 D' B'
R B U L' B2 D2 B'
R B U L2 D L B
R B U L2 D' L B
R B U L2 D2 L B
R B U D L B L2
R B U D L' D B
R B U D L' D' B
R B U D L' D2 B
R B U D L' B D
R B U D L' B D'
R B U D L' B D2
R B U D B L' D
R B U D B L' D'
R B U D B L' D2
R B U D B D L'
R B U D B D' L'
R B U D B D2 L'
R B U D B' L' B2
R B U D' L B L2
R B U D' L' D B
R B U D' L' D' B
R B U D' L' D2 B
R B U D' L' B D
R B U D' L' B D'
R B U D' L' B D2
R B U D' B L' D
R B U D' B L' D'
R B U D' B L' D2
R B U D' B D L'
R B U D' B D' L'
R B U D' B D2 L'
R B U D' B' L' B2
R B U D2 L B L2
R B U D2 L' D B
R B U D2 L' D' B
R B U D2 L' D2 B
R B U D2 L' B D
R B U D2 L' B D'
R B U D2 L' B D2
R B U D2 B L' D
R B U D2 B L' D'
R B U D2 B L' D2
R B U D2 B D L'
R B U D2 B D' L'
R B U D2 B D2 L'
R B U D2 B' L' B2
R B U B L2 D L
R B U B L2 D' L
R B U B L2 D2 L
R B U B D L' D
R B U B D L' D'
R B U B D L' D2
R B U B D' L' D
R B U B D' L' D'
R B U B D' L' D2
R B U B D2 L' D
R B U B D2 L' D'
R B U B D2 L' D2
R B U B' L B2 L2
R B U B' L' B2 D
R B U B' L' B2 D'
R B U B' L' B2 D2
R B U B2 D B' L'
R B U B2 D' B' L'
R B U B2 D2 B' L'
R B U' R' U2 L' B'
R B U' F U2 B L
R B U2 B' U' L' B2
R B U2 B' U' B2 L'
R B U2 B2 U' B' L'
R B D L U L2 B
R B D L U B L2
R B D L2 U L B
R B D U L B L2
R B D U L' D B
R B D U L' D' B
R B D U L' D2 B
R B D U L' B D
R B D U L' B D'
R B D U L' B D2
R B D U B L' D
R B D U B L' D'
R B D U B L' D2
R B D U B D L'
R B D U B D' L'
R B D U B D2 L'
R B D U B' L' B2
R B D' L U L2 B
R B D' L U B L2
R B D' L2 U L B
R B D' U L B L2
R B D' U L' D B
R B D' U L' D' B
R B D' U L' D2 B
R B D' U L' B D
R B D' U L' B D'
R B D' U L' B D2
R B D' U B L' D
R B D' U B L' D'
R B D' U B L' D2
R B D' U B D L'
R B D' U B D' L'
R B D' U B D2 L'
R B D' U B' L' B2
R B D2 L U L2 B
R B D2 L U B L2
R B D2 L2 U L B
R B D2 U L B L2
R B D2 U L' D B
R B D2 U L' D' B
R B D2 U L' D2 B
R B D2 U L' B D
R B D2 U L' B D'
R B D2 U L' B D2
R B D2 U B L' D
R B D2 U B L' D'
R B D2 U B L' D2
R B D2 U B D L'
R B D2 U B D' L'
R B D2 U B D2 L'
R B D2 U B' L' B2
U' B' R U R2 B' L'
U' B' R U B' L' R2
U' B' R U B' R2 L'
U2 B' R U B' L' R'
U2 B' R U B' R' L'
U' B' R' D' B' L' F2
U' B' R' B' L' D' F2
U' B' R' B' D' L' F2
L2 B' R B U L B2
D B' R B L2 U L
R' B' R2 B U L' B2
R' B' R2 B U B2 L'
L B' R B U L2 B2
L B' R B U B2 L2
R B' U D' R2 B' L'
R B' U D' B' L' R2
R B' U D' B' R2 L'
R B' D' U R2 B' L'
R B' D' U B' L' R2
R B' D' U B' R2 L'
R' B2 L' U' R2 B U
U2 B2 L' U' R B' U
U2 B2 L' U' B' R U
U B2 L' U' R B U
U B2 L' F D R F'
L' B2 R' U' R2 B U
D B2 R B L2 U L
L' B2 R2 U' R' B U
R' B2 R2 B U B' L'
L B2 R B U B' L2
R' B2 U' R2 B U L'
L' B2 U' R B' U R'
L' B2 U' B' R U R2
U B2 U' R B U L'
R B2 D B' U L' B
R B2 D B' U B L'
R B2 D' B' U L' B
R B2 D' B' U B L'
R B2 D2 B' U L' B
R B2 D2 B' U B L'
U B2 F D R F' L'
