U2 L2 R U' F L2
R U R' B' U2 R
U2 R L2 U' F L2
R U' R' B' U2 B
B' U B U2 R U'
B' U' R2 F' R' U'
U' B' U' B R U'
F2 B' U L' B U
F2 B' U B L' U
B' F2 U L' B U
B' F2 U B L' U
R' U' D' F2 B' U2 L'
R' U' D' B' R F2 U2
R' U' D' B' F2 U2 L'
R U' D' R' B' U2 B
F2 R' L' U F2 L' F
R U' D2 R' B' U2 B
F2 R' L' F2 U L' F
R U' F R' B' U2 B
R U' F' R' B' U2 B
F' R' U' R B' U2 B2
R U' F2 R' B' U2 B
F' R' U' B' R U2 B
R' U' B' R U' R U'
R' U' B' D R U2 B2
R' U' B' D' R F2 U2
R' U' B' D' F2 U2 L'
R U' B' U2 B' L B2
L2 U2 L R U' L' F
L' U2 L' R U' F L
U R' D2 L2 U R F
L2 U2 L2 R U' L2 F
L' U2 R L' U' F L
L2 U2 R L U' L' F
L2 U2 R L2 U' L2 F
U2 R' F2 D B2 R2 F'
R2 U2 R' U R' B' U2
R' U2 R2 U R' B' U2
U' R' B' U' B R2 U'
R2 U2 D2 R' U' L2 F
L2 U2 F U F' R U'
F2 R2 D2 L' U L' F
U' R2 B' U' B R' U'
R' D U' R B' U2 B'
R' D U' B' R U2 B'
R D U R' B' U2 R
U R2 B2 L U R2 F'
B' U L B U2 R U'
R D U' R' B' U2 B
B' U L' B U2 R U'
U2 D L2 R U' F L2
B' U L2 B U2 R U'
U2 D R L2 U' F L2
B2 U R2 B2 L U F'
B' U D B U2 R U'
B' U D' B U2 R U'
B' U D2 B U2 R U'
U' D B' U' B R U'
B' U F2 L' F2 B U
B' U F2 L' F2 B U
B' U F2 L' B F2 U
B' U F2 B L' F2 U
B' U B L U2 R U'
B' U B L' U2 R U'
B' U B L2 U2 R U'
B' U B U2 R U' D
B' U B U2 R U' D'
B' U B U2 R U' D2
B' U B U2 R D U'
B' U B U2 R D' U'
B' U B U2 R D2 U'
B' U B U2 D R U'
B' U B U2 D' R U'
B' U B U2 D2 R U'
B' U B D U2 R U'
B' U B D' U2 R U'
B' U B D2 U2 R U'
B' U B F2 L' F2 U
R' D' U' R F2 B' U2
R' D' U' R B' F2 U2
R' D' U' F2 B' U2 L'
R' D' U' B' R F2 U2
R' D' U' B' F2 U2 L'
U2 D' L2 R U' F L2
R D' U R' B' U2 R
U2 D' R L2 U' F L2
R D' U' R' B' U2 B
B' U' R D' F' U' R
B U' R D L2 F U'
B' U' R2 D F' R' U'
B' U' R2 D' F' R' U'
B' U' R2 D2 F' R' U'
B' U' R2 F R' F2 U'
B' U' R2 F' R' U' D
B' U' R2 F' R' U' D'
B' U' R2 F' R' U' D2
B' U' R2 F' R' D U'
B' U' R2 F' R' D' U'
B' U' R2 F' R' D2 U'
B' U' R2 F' D R' U'
B' U' R2 F' D' R' U'
B' U' R2 F' D2 R' U'
B' U' R2 F2 R' F U'
B' U' D R2 F' R' U'
B' U' D' R2 F' R' U'
B U' D L2 R F U'
B2 U' D' R U' R F'
B U' D R L2 F U'
U' D' B' U' B R U'
D' U' B' U' B R U'
D2 U' B' U' B R U'
B' U' D2 R2 F' R' U'
B' U' F R2 F' R U'
R' D2 L2 U F2 L' F'
R' D2 L2 U' R U2 F
D U' B' U' B R U'
R' D2 L2 F2 U L' F'
B' U' F' U2 B L U
B' U' F2 U2 L' B U
B' U' F2 U2 B L' U
D' U2 L2 R U' F L2
D2 U2 L2 R U' F L2
U2 D2 L2 R U' F L2
D' U2 R L2 U' F L2
D2 U2 R L2 U' F L2
D U2 L2 R U' F L2
U2 D2 R L2 U' F L2
D U2 R L2 U' F L2
R D2 U R' B' U2 R
R' D2 F L2 U F L'
R2 D2 U2 R' U' L2 F
R D2 U' R' B' U2 B
R' D2 F2 L2 U F L
B' U2 R2 U F' R' U'
U' D2 B' U' B R U'
B' U2 B U R U' R'
R F U R' B' U2 R
R F U' R' B' U2 B
B2 D L2 B U' R U'
B' D U B U2 R U'
B' D U' R2 F' R' U'
B D U' L2 R F U'
B D U' R L2 F U'
B' D F2 U L' B U
B' D F2 U B L' U
L2 F' R' U F2 L' B'
B2 D B L2 U' R U'
F2 D B' U L' B U
F2 D B' U B L' U
R F' U R' B' U2 R
R F' U' R' B' U2 B
B' D' U B U2 R U'
B' D' U' R2 F' R' U'
B2 D' U' R U' R F'
B' D' F2 U L' B U
B' D' F2 U B L' U
B2 D' B U' R U' R
F2 D' B' U L' B U
F2 D' B' U B L' U
R F2 U R' B' U2 R
R F2 U' R' B' U2 B
R' F2 D2 L2 U F L
D2 F2 B' U L' B U
D' F2 B' U L' B U
D2 F2 B' U B L' U
D' F2 B' U B L' U
B' D2 U B U2 R U'
B' D2 U' R2 F' R' U'
D F2 B' U L' B U
D F2 B' U B L' U
B' D2 F2 U L' B U
B' D2 F2 U B L' U
U2 B R D L2 U' L2
B2 D2 B U' R F2 U'
F2 D2 B' U L' B U
F2 D2 B' U B L' U
F D2 B' U L B U
U2 B D L2 R U' L2
U2 B D R L2 U' L2
B' F U' R2 F' R U'
R' B' R U' R F' U'
F2 B' L U L2 B U
F2 B' L U B L2 U
D2 B' U B U2 R U'
F2 B' L' U B U B'
D' B' U B U2 R U'
U' B' U' D B R U'
U' B' U' D' B R U'
U' B' U' D2 B R U'
D2 B' U' R2 F' R' U'
U' B' U' B R U' D
U' B' U' B R U' D'
U' B' U' B R U' D2
U' B' U' B R D U'
U' B' U' B R D' U'
U' B' U' B R D2 U'
D' B' U' R2 F' R' U'
U' B' U' B D R U'
U' B' U' B D' R U'
U' B' U' B D2 R U'
U' B' U' B' R B2 U'
U' B' U' B2 R B' U'
F2 B' L2 U L B U
D B' U B U2 R U'
D B' U' R2 F' R' U'
U' B' D U' B R U'
U' B' D' U' B R U'
B' F' U L' B U B2
U' B' D2 U' B R U'
F' B' U L' B U B2
B' F' U B L' U B'
F2 B' U L B L2 U
F2 B' U L' D B U
F2 B' U L' D' B U
F2 B' U L' D2 B U
F2 B' U L' B U D
F2 B' U L' B U D'
F2 B' U L' B U D2
F2 B' U L' B D U
F2 B' U L' B D' U
F2 B' U L' B D2 U
F2 B' U D L' B U
F2 B' U D B L' U
F2 B' U D' L' B U
F' B' U B L' U B'
F2 B' U D' B L' U
F2 B' U D2 L' B U
F2 B' U D2 B L' U
F2 B' U B L' U D
F2 B' U B L' U D'
F2 B' U B L' U D2
F2 B' U B L' D U
F2 B' U B L' D' U
F2 B' U B L' D2 U
F2 B' U B D L' U
F2 B' U B D' L' U
F2 B' U B D2 L' U
F2 B' U B' L' B2 U
D2 B' F2 U L' B U
D2 B' F2 U B L' U
D' B' F2 U L' B U
D' B' F2 U B L' U
F B' U' R2 F' R U'
F2 B' D U L' B U
F2 B' D U B L' U
D B' F2 U L' B U
D B' F2 U B L' U
F2 B' D' U L' B U
F2 B' D' U B L' U
B' F2 L U L2 B U
B' F2 L U B L2 U
F2 B' D2 U L' B U
F2 B' D2 U B L' U
B' F2 L' U B U B'
B' F2 L2 U L B U
B' F2 U L B L2 U
B' F2 U L' D B U
B' F2 U L' D' B U
B' F2 U L' D2 B U
B' F2 U L' B U D
B' F2 U L' B U D'
B' F2 U L' B U D2
B' F2 U L' B D U
B' F2 U L' B D' U
B' F2 U L' B D2 U
B' F2 U D L' B U
B' F2 U D B L' U
B' F2 U D' L' B U
B' F2 U D' B L' U
B' F2 U D2 L' B U
B' F2 U D2 B L' U
B' F2 U B L' U D
B' F2 U B L' U D'
B' F2 U B L' U D2
B' F2 U B L' D U
B' F2 U B L' D' U
B' F2 U B L' D2 U
B' F2 U B D L' U
B' F2 U B D' L' U
B' F2 U B D2 L' U
B' F2 U B' L' B2 U
R B2 U' L D' R2 F'
R B2 U' D' L R2 F'
R B2 U' D' R2 L F'
R B2 U' D' R2 F' L
B' F2 D U L' B U
B' F2 D U B L' U
B' F2 D' U L' B U
B' F2 D' U B L' U
R B2 D' U' L R2 F'
R B2 D' U' R2 L F'
R B2 D' U' R2 F' L
B' F2 D2 U L' B U
B' F2 D2 U B L' U
