F' U R U2 F'
F' L U R U2 F'
F' L' U R U2 F'
F' L2 U R U2 F'
F' U R U2 D F'
F' U R U2 D' F'
F' U R U2 D2 F'
F' U R U2 F' D
F' U R U2 F' D'
F' U R U2 F' D2
F' U R D U2 F'
F' U R D' U2 F'
F' U R D2 U2 F'
F' U R B U2 F'
F' U R B' U2 F'
F' U R B2 U2 F'
F' U R' B R2 U2
F' U B R U2 F'
F' U B' R U2 F'
F' U B2 R U2 F'
F' U' D2 F2 L' F
F' U' F2 D2 L' F
L' F' U R U2 F'
L2 F' U R U2 F'
L F' U R U2 F'
F' D2 U' F2 L' F
F' B U R U2 F'
F' B' U R U2 F'
B' F' U R U2 F'
B2 F' U R U2 F'
B F' U R U2 F'
F' B2 U R U2 F'
F' U R U2 F2 D F
F' U R U2 F2 D' F
F' U R U2 F2 D2 F
F' U R D U2 F' D
F' U R D U2 F' D'
F' U R D U2 F' D2
F' U R D B U2 F'
F' U R D B' U2 F'
F' U R D B2 U2 F'
F' U R D' U2 F' D
F' U R D' U2 F' D'
F' U R D' U2 F' D2
F' U R D' B U2 F'
F' U R D' B' U2 F'
F' U R D' B2 U2 F'
F' U R D2 U2 F' D
F' U R D2 U2 F' D'
F' U R D2 U2 F' D2
F' U R D2 B U2 F'
F' U R D2 B' U2 F'
F' U R D2 B2 U2 F'
F' U R B U2 D F'
F' U R B U2 D' F'
F' U R B U2 D2 F'
F' U R B U2 F' D
F' U R B U2 F' D'
F' U R B U2 F' D2
F' U R B D U2 F'
F' U R B D' U2 F'
F' U R B D2 U2 F'
F' U R B' U2 D F'
F' U R B' U2 D' F'
F' U R B' U2 D2 F'
F' U R B' U2 F' D
F' U R B' U2 F' D'
F' U R B' U2 F' D2
F' U R B' D U2 F'
F' U R B' D' U2 F'
F' U R B' D2 U2 F'
F' U R B2 U2 D F'
F' U R B2 U2 D' F'
F' U R B2 U2 D2 F'
F' U R B2 U2 F' D
F' U R B2 U2 F' D'
F' U R B2 U2 F' D2
F' U R B2 D U2 F'
F' U R B2 D' U2 F'
F' U R B2 D2 U2 F'
F' U R' D2 B U2 L2
F' U R' B R2 U2 D
F' U R' B R2 U2 D'
F' U R' B R2 U2 D2
F' U R' B R2 D U2
F' U R' B R2 D' U2
F' U R' B R2 D2 U2
F' U R' B U2 D2 L2
F' U R' B D2 U2 L2
F' U R' B' R2 B2 U2
F' U R' B2 R2 B' U2
F' U R2 D R' U2 F'
F' U R2 D' R' U2 F'
F' U R2 D2 R' U2 F'
F' U R2 B2 U2 L F
U2 D R2 B R' F' U
F' U B R U2 D F'
F' U B R U2 D' F'
F' U B R U2 D2 F'
F' U B R U2 F' D
F' U B R U2 F' D'
F' U B R U2 F' D2
F' U B R D U2 F'
F' U B R D' U2 F'
F' U B R D2 U2 F'
F' U B R B U2 F'
F' U B R B' U2 F'
F' U B R B2 U2 F'
F' U B R' B R2 U2
F' U B' R U2 D F'
F' U B' R U2 D' F'
F' U B' R U2 D2 F'
F' U B' R U2 F' D
F' U B' R U2 F' D'
F' U B' R U2 F' D2
F' U B' R D U2 F'
F' U B' R D' U2 F'
F' U B' R D2 U2 F'
F' U B' R B U2 F'
F' U B' R B' U2 F'
F' U B' R B2 U2 F'
F' U B' R' B R2 U2
F' U B2 R U2 D F'
F' U B2 R U2 D' F'
F' U B2 R U2 D2 F'
F' U B2 R U2 F' D
F' U B2 R U2 F' D'
F' U B2 R U2 F' D2
F' U B2 R D U2 F'
F' U B2 R D' U2 F'
F' U B2 R D2 U2 F'
F' U B2 R B U2 F'
F' U B2 R B' U2 F'
F' U B2 R B2 U2 F'
F' U B2 R' B R2 U2
F' U' L U2 R U2 F'
F' U' L D2 F2 L' F
F' U' L F2 D2 L' F
F' U' L' U2 R U2 F'
F' U' L' D2 F2 L' F
F' U' L' F2 D2 L' F
F' U' L2 U2 R U2 F'
F U' L' R D F' R2
F U' L' R' D R2 F'
F' U' L2 D2 F2 L' F
F' U' L2 F2 D2 L' F
F' U' R F R' F2 L'
F U' R L' D F' R2
F U' R D L' F' R2
F U' R' L' D R2 F'
F U' R' D L' R2 F'
F U' R' D R2 L' F'
F' U' D F2 D L' F
F U' D R2 D L' F
F' U' D2 L' F2 L' F'
F' U' D2 F L' F L'
F' U' D2 F2 L' D F
F' U' D2 F2 L' D' F
F' U' D2 F2 L' D2 F
F' U' D2 F2 L' F D
F' U' D2 F2 L' F D'
F' U' D2 F2 L' F D2
F U' D2 L' D' R2 F
F U' D2 L' D' F R2
F U' D2 L' F D' R2
F' U' F' R F' L' R'
F' U' F' R F' R' L'
F' U' F' D2 F' L' F
F' U' F2 L' R F' R'
F' U' F2 R L' F' R'
F' U' F2 D2 L' D F
F' U' F2 D2 L' D' F
F' U' F2 D2 L' D2 F
F' U' F2 D2 L' F D
F' U' F2 D2 L' F D'
F' U' F2 D2 L' F D2
D U2 R2 B R' F' U
F' U2 R' U' R2 U2 F'
F' U2 R' U' B R2 U2
D' F L F2 B' L2 U'
D' F L B' L2 F2 U'
U' F L' R D F' R2
D' F L B' F2 L2 U'
U' F L' R' D R2 F'
F' U2 D2 F2 U L' F
D' F L' F2 U2 F' U
U' F R L' D F' R2
F U2 D2 B2 U L' F
U' F R D L' F' R2
U' F R' L' D R2 F'
F' U2 F2 R U L' F'
F' U2 F2 U D2 L' F
U' F R' D L' R2 F'
U' F R' D R2 L' F'
F' U2 F2 D2 U L' F
U' F D R2 D L' F
U' F D2 L' D' R2 F
U' F D2 L' D' F R2
U' F D2 L' F D' R2
U2 F D2 B2 U L' F
F D R2 D L' F B2
F D R2 D L' B2 F
F D R2 D B2 L' F
D2 F' L U B' U2 L
L' F' L U R U2 F'
F' D U' F2 D L' F
D' F' L B' U2 R U
L2 F' L U R U2 F'
D2 F' L' U' D2 F L'
D' F' L' U2 R F U
L' F' L' U R U2 F'
D2 F' L' D2 U' F L'
D2 F' L' B' U' F L
F D U' R2 D L' F
L2 F' L' U R U2 F'
L F' L U R U2 F'
L' F' L2 U R U2 F'
L2 F' L2 U R U2 F'
L F' L' U R U2 F'
L F' L2 U R U2 F'
F' D B' L U R U2
L' F' U R U2 D F'
L' F' U R U2 D' F'
L' F' U R U2 D2 F'
L' F' U R U2 F' D
L' F' U R U2 F' D'
L' F' U R U2 F' D2
L' F' U R D U2 F'
L' F' U R D' U2 F'
L' F' U R D2 U2 F'
L' F' U R B U2 F'
L' F' U R B' U2 F'
L' F' U R B2 U2 F'
L' F' U R' B R2 U2
L' F' U B R U2 F'
L2 F' U R U2 D F'
L2 F' U R U2 D' F'
L2 F' U R U2 D2 F'
L2 F' U R U2 F' D
L2 F' U R U2 F' D'
L2 F' U R U2 F' D2
L2 F' U R D U2 F'
L2 F' U R D' U2 F'
L2 F' U R D2 U2 F'
L2 F' U R B U2 F'
L2 F' U R B' U2 F'
L2 F' U R B2 U2 F'
L' F' U B' R U2 F'
L2 F' U R' B R2 U2
D2 F' U' L' D2 F L'
L' F' U B2 R U2 F'
F' D B2 U R B U2
F D B' L U' L2 R2
F D B' L U' R2 L2
L2 F' U B R U2 F'
L2 F' U B' R U2 F'
L2 F' U B2 R U2 F'
L' F' U' D2 F2 L' F
L' F' U' F2 D2 L' F
U2 F' U' R U2 F' R'
U F' U R F U2 F2
L F' U R U2 D F'
L F' U R U2 D' F'
L F' U R U2 D2 F'
L F' U R U2 F' D
L F' U R U2 F' D'
L F' U R U2 F' D2
L F' U R D U2 F'
L F' U R D' U2 F'
L F' U R D2 U2 F'
L F' U R B U2 F'
L F' U R B' U2 F'
L F' U R B2 U2 F'
L F' U R' B R2 U2
L2 F' U' D2 F2 L' F
D' F' U2 D2 R F' U
L2 F' U' F2 D2 L' F
L F' U B R U2 F'
L F' U B' R U2 F'
L F' U B2 R U2 F'
L F' U' D2 F2 L' F
L F' U' F2 D2 L' F
D' F' D2 U2 R F' U
L' F' D2 U' F2 L' F
L2 F' D2 U' F2 L' F
L' F' B U R U2 F'
D2 F' B' L' U' F L2
L2 F' B U R U2 F'
D2 F' B' U' L' F L2
L' F' B' U R U2 F'
L F' D2 U' F2 L' F
L2 F' B' U R U2 F'
L' F' B2 U R U2 F'
L F' B U R U2 F'
L2 F' B2 U R U2 F'
D F' B' D2 L B' U'
L F' B' U R U2 F'
L F' B2 U R U2 F'
F2 D' F L' U R U2
U' F2 R F' L' D R2
U' F2 R F' D L' R2
U' F2 R F' D R2 L'
R F2 R' F' U' L' F2
F' D2 L U R B' U2
F' D2 L U B' R U2
F' D2 L' U R U2 F
F' D2 L' U' F2 L' F'
F' D2 U' L' F2 L' F'
F' D2 U' F L' F L'
F' D2 U' F2 L' D F
F' D2 U' F2 L' D' F
F' D2 U' F2 L' D2 F
F' D2 U' F2 L' F D
F' D2 U' F2 L' F D'
F' D2 U' F2 L' F D2
F' D2 U2 F2 U L' F
F D2 U' L' D' R2 F
F D2 U' L' D' F R2
F D2 U' L' F D' R2
F2 D2 F U' F2 L' F
F D2 U2 B2 U L' F
F' D2 B U' F2 L' F
F' D2 B' U' F2 L' F
F' D2 B2 U' F2 L' F
F' B L U R U2 F'
F' B L' U R U2 F'
F' B L2 U R U2 F'
L' B F' U R U2 F'
F' B U R U2 D F'
F' B U R U2 D' F'
F' B U R U2 D2 F'
F' B U R U2 F' D
F' B U R U2 F' D'
F' B U R U2 F' D2
F' B U R D U2 F'
F' B U R D' U2 F'
F' B U R D2 U2 F'
F' B U R B U2 F'
F' B U R B' U2 F'
F' B U R B2 U2 F'
F' B U R' B R2 U2
L2 B F' U R U2 F'
F' B U B R U2 F'
F' B U B' R U2 F'
F' B U B2 R U2 F'
F' B U' D2 F2 L' F
L B F' U R U2 F'
F' B U' F2 D2 L' F
D2 B' L' F' U' L2 F2
D2 B' L' F' U' F2 L2
F' B D2 U' F2 L' F
B' F' L U R U2 F'
F' B' L U R U2 F'
B2 F' L U R U2 F'
B' F' L' U R U2 F'
F' B' L' U R U2 F'
B F' L U R U2 F'
B2 F' L' U R U2 F'
B' F' L2 U R U2 F'
F' B' L2 U R U2 F'
B F' L' U R U2 F'
B2 F' L2 U R U2 F'
B F' L2 U R U2 F'
B' F' U R U2 D F'
B' F' U R U2 D' F'
B' F' U R U2 D2 F'
B' F' U R U2 F' D
B' F' U R U2 F' D'
B' F' U R U2 F' D2
B' F' U R D U2 F'
B' F' U R D' U2 F'
B' F' U R D2 U2 F'
B' F' U R B U2 F'
B' F' U R B' U2 F'
B' F' U R B2 U2 F'
B' F' U R' B R2 U2
F' B' U R U2 D F'
F' B' U R U2 D' F'
F' B' U R U2 D2 F'
F' B' U R U2 F' D
F' B' U R U2 F' D'
F' B' U R U2 F' D2
F' B' U R D U2 F'
F' B' U R D' U2 F'
F' B' U R D2 U2 F'
F' B' U R B U2 F'
F' B' U R B' U2 F'
F' B' U R B2 U2 F'
F' B' U R' B R2 U2
B' F' U B R U2 F'
B2 F' U R U2 D F'
B2 F' U R U2 D' F'
B2 F' U R U2 D2 F'
B2 F' U R U2 F' D
B2 F' U R U2 F' D'
B2 F' U R U2 F' D2
B2 F' U R D U2 F'
B2 F' U R D' U2 F'
B' F' U B' R U2 F'
B2 F' U R D2 U2 F'
B2 F' U R B U2 F'
B2 F' U R B' U2 F'
B2 F' U R B2 U2 F'
B' F' U B2 R U2 F'
B2 F' U R' B R2 U2
F' B' U B R U2 F'
F' B' U B' R U2 F'
F' B' U B2 R U2 F'
B2 F' U B R U2 F'
B2 F' U B' R U2 F'
B' F' U' D2 F2 L' F
B2 F' U B2 R U2 F'
D B' D2 L F' B' U'
B' F' U' F2 D2 L' F
D B' D2 L B' F' U'
B F' U R U2 D F'
B F' U R U2 D' F'
B F' U R U2 D2 F'
B F' U R U2 F' D
B F' U R U2 F' D'
B F' U R U2 F' D2
B F' U R D U2 F'
B F' U R D' U2 F'
B F' U R D2 U2 F'
B F' U R B U2 F'
B F' U R B' U2 F'
B F' U R B2 U2 F'
B F' U R' B R2 U2
D2 B' F' L' U' F L2
F' B' U' D2 F2 L' F
F' B' U' F2 D2 L' F
B2 F' U' D2 F2 L' F
D B' D2 F' L B' U'
D2 B' F' U' L' F L2
B2 F' U' F2 D2 L' F
B F' U B R U2 F'
B F' U B' R U2 F'
B F' U B2 R U2 F'
L' B' F' U R U2 F'
B F' U' D2 F2 L' F
L2 B' F' U R U2 F'
B F' U' F2 D2 L' F
D B' F' D2 L B' U'
L B' F' U R U2 F'
B' F' D2 U' F2 L' F
F' B' D2 U' F2 L' F
B2 F' D2 U' F2 L' F
F' B2 L U R U2 F'
B F' D2 U' F2 L' F
F' B2 L' U R U2 F'
F' B2 L2 U R U2 F'
F' B2 U R U2 D F'
F' B2 U R U2 D' F'
F' B2 U R U2 D2 F'
F' B2 U R U2 F' D
F' B2 U R U2 F' D'
F' B2 U R U2 F' D2
F' B2 U R D U2 F'
F' B2 U R D' U2 F'
F' B2 U R D2 U2 F'
F' B2 U R B U2 F'
F' B2 U R B' U2 F'
F' B2 U R B2 U2 F'
F' B2 U R' B R2 U2
F' B2 U B R U2 F'
F' B2 U B' R U2 F'
F' B2 U B2 R U2 F'
F' B2 U' D2 F2 L' F
F' B2 U' F2 D2 L' F
L' B2 F' U R U2 F'
L2 B2 F' U R U2 F'
F' B2 D2 U' F2 L' F
L B2 F' U R U2 F'
