F' L' B' U2 B U
U L' B' R' U2 R
U R U2 R' F' L'
R' U2 R B L U'
U' F R B U2 B'
L F R U2 R' U'
B U2 B' R' F' U
U' B' U2 B L F
U L' B' R' L2 U2 R
B2 L' B' U2 B' R' U
U L' B' R' U2 R D
U L' B' R' U2 R D'
U L' B' R' U2 R D2
U L' B' R' U2 D R
U L' B' R' U2 D' R
U L' B' R' U2 D2 R
U L' B' R' D U2 R
U L' B' R' D' U2 R
U L' B' R' D2 U2 R
F' L' B' F U2 B U
L R2 D F R U B2
F' L' B' F' U2 B U
F' L' B' F2 U2 B U
F L' B' U2 B R U
U L' B' D R' U2 R
U L' B' D' R' U2 R
B L' B' F' L' F U'
U L' B' D2 R' U2 R
U' L' B2 R' F' L' B2
U' L' B2 R' F' B2 L'
U' L' B2 R' B2 F' L'
F' L' B2 D' B U' R2
F' L' B2 D2 F2 B U'
F' L' B2 D2 B F2 U'
L' R2 D2 L2 F R U
U' L2 R D2 R2 F' L'
L R2 D2 F L2 R U
L R2 D2 F R L2 U
U' L2 R' D2 F' L' R2
U' L2 R' D2 F' R2 L'
U' L2 R' F' D2 L' R2
U' L2 R' F' D2 R2 L'
L R2 F R U2 R U'
L R2 F D R U B2
L R2 F D2 L2 R U
L R2 F D2 R L2 U
L' R2 B' R2 F' L' U'
U' L2 D2 R' F' L' R'
U' L2 D2 R' F' R' L'
R2 U D B L F B
R2 U D B L B F
F R L F U2 R' U'
F R L' U2 R' B' U'
U' R L2 D2 R2 F' L'
R2 U B L D F B2
R2 U B L D B2 F
R2 U B L F D B2
R2 U B D L F B2
R2 U B D L B2 F
U R U2 L R' F' L'
U R U2 L' R' F' L'
F R U2 R B R2 U'
U R U2 L2 R' F' L'
F R U2 R' U2 F' U
U R U2 R' L F' L'
U R U2 R' L' F' L'
U R U2 R' L2 F' L'
U R U2 R' D F' L'
U R U2 R' D' F' L'
U R U2 R' D2 F' L'
U R U2 R' F' L' D
U R U2 R' F' L' D'
U R U2 R' F' L' D2
U R U2 R' F' D L'
U R U2 R' F' D' L'
U R U2 R' F' D2 L'
U R U2 D R' F' L'
U R U2 D' R' F' L'
U R U2 D2 R' F' L'
U R U2 F' L' R' F'
U R U2 F' R' L' F'
R2 U B' D B2 L F
U R D U2 R' F' L'
U R D' U2 R' F' L'
U R D2 U2 R' F' L'
U' R F B R U2 B'
U' R F' B U2 B' L'
U2 R B L U2 L' U
U' R B U2 B L B2
U' R B F R U2 B'
U' R B F' U2 B' L'
B2 R B2 L F R U
F R B2 L F B2 U
F R B2 L B2 F U
U' R' L F2 R F L'
U' R' L' F' L' D2 R2
U' R' L2 D2 F' L' R2
U' R' L2 D2 F' R2 L'
U' R' L2 F' D2 L' R2
U' R' L2 F' D2 R2 L'
U R' L' B' R' U2 R2
F' R' U2 L' R B U'
D2 R' U2 R B L U'
D' R' U2 R B L U'
F' R' U2 R L' B U'
F' R' U2 R B L' U'
D R' U2 R B L U'
U R' U2 R' F' L' R2
U R' U2 R' F' R2 L'
R' U2 L R B L U'
R' U2 L' R B L U'
U' R' F L F2 L' R
U' R' F L F2 R L'
R' U2 L2 R B L U'
U' R' F' L' U2 L U2
U' R' F' L' B2 R' B2
U' R' F' L2 D2 L R2
U' R' F' L2 D2 R2 L
R' U2 R L B L U'
R' U2 R L' B L U'
R' U2 R L2 B L U'
R' U2 R D B L U'
R' U2 R D' B L U'
R' U2 R D2 B L U'
U' R' F' B2 L' B2 R'
R' U2 R B L U' D
R' U2 R B L U' D'
R' U2 R B L U' D2
R' U2 R B L D U'
R' U2 R B L D' U'
R' U2 R B L D2 U'
R' U2 R B D L U'
R' U2 R B D' L U'
R' U2 R B D2 L U'
R2 U2 R B L R U'
R2 U2 R B R L U'
R U2 R B L R2 U'
R U2 R B R2 L U'
R' U2 D R B L U'
U' R' B' U2 F' B L
U' R' B' U2 B L F'
U' R' B' U2 B F' L
R' U2 D' R B L U'
U' R' B2 F' L' B2 R'
R' U2 D2 R B L U'
U R2 L F R2 B L
F' R2 L' B' R2 F' U'
L U2 F U2 F' L' U'
U R2 L' B' R' U2 R'
R' U2 B L R B U'
R' U2 B R L B U'
U R2 U2 R' F' L' R'
U R2 U2 R' F' R' L'
R2 D L F R U B2
B' R2 F' L' R2 B' U'
B' R2 F' L' B' R2 U'
B' R2 F' R2 L' B' U'
U R2 F R2 B L F
U R2 B L F R2 B
U R2 B' R' U2 R' F'
R2 D U B L F B
R2 D U B L B F
R' D U2 R B L U'
D' U L' B' R' U2 R
D2 U L' B' R' U2 R
L D F R U2 R' U'
D U L' B' R' U2 R
U D L' B' R' U2 R
D' U R U2 R' F' L'
D2 U R U2 R' F' L'
D U R U2 R' F' L'
U D R U2 R' F' L'
U' D F R B U2 B'
U' D B' U2 B L F
R' D' U2 R B L U'
U D' L' B' R' U2 R
U D' R U2 R' F' L'
L D' F R U2 R' U'
D' U' F R B U2 B'
U' D' F R B U2 B'
D2 U' F R B U2 B'
B2 U' R D' R2 F' L'
B2 U' R' D' F' L' R2
B2 U' R' D' F' R2 L'
D U' F R B U2 B'
B2 U' R' F' L' D' R2
B2 U' R' F' D' L' R2
B2 U' R' F' D' R2 L'
B2 U' D' R' F' L' R'
B2 U' D' R' F' R' L'
U' D' B' U2 B L F
D' U' B' U2 B L F
D2 U' B' U2 B L F
R2 D2 L F L R U
R2 D2 L F R L U
D U' B' U2 B L F
U D2 L' B' R' U2 R
U D2 R U2 R' F' L'
R' D2 U2 R B L U'
U' D2 F R B U2 B'
F' U2 L' U2 L F U
L D2 F R U2 R' U'
U' D2 B' U2 B L F
B U2 R' F' B' R' U
B U2 R' B' F' R' U
R' F L R F L' U
B U2 D B' R' F' U
L F L R U2 R' U'
B U2 D' B' R' F' U
B U2 D2 B' R' F' U
L F L' R U2 R' U'
R' F R L F L' U
U' F R D B U2 B'
U' F R D' B U2 B'
U' F R D2 B U2 B'
U' F R F B U2 B'
L' F R U2 R' B' U'
U' F R F' B U2 B'
U' F R F2 B U2 B'
U' F R B U2 D B'
U' F R B U2 D' B'
U' F R B U2 D2 B'
U' F R B U2 B' D
U' F R B U2 B' D'
U' F R B U2 B' D2
U' F R B D U2 B'
B U2 F B' R' F' U
U' F R B D' U2 B'
U' F R B D2 U2 B'
U' F R B F U2 B'
U' F R B F' U2 B'
U' F R B F2 U2 B'
L F L2 R U2 R' U'
R2 F R U2 R B U'
B U2 F' B' R' F' U
L F R L U2 R' U'
L F R L' U2 R' U'
L F R L2 U2 R' U'
L F R U2 R' U' D
L F R U2 R' U' D'
L F R U2 R' U' D2
L F R U2 R' D U'
L F R U2 R' D' U'
L F R U2 R' D2 U'
L F R U2 D R' U'
L F R U2 D' R' U'
L F R U2 D2 R' U'
L F R D U2 R' U'
L F R D' U2 R' U'
L F R D2 U2 R' U'
B U2 F2 B' R' F' U
L F R B2 L B2 U
B' U2 B' R' F' B2 U
B' U2 B' R' B2 F' U
B2 U2 B' R' F' B' U
B2 U2 B' R' B' F' U
B U2 B' R' D F' U
B U2 B' R' D' F' U
B U2 B' R' D2 F' U
B U2 B' R' F' U D
B U2 B' R' F' U D'
B U2 B' R' F' U D2
B U2 B' R' F' D U
B U2 B' R' F' D' U
B U2 B' R' F' D2 U
L F R2 D R' U B2
L F R2 D2 L2 R' U
L F R2 D2 R' L2 U
B U2 B' D R' F' U
B U2 B' D' R' F' U
U F R2 B L R2 F
U F R2 B L F R2
U F R2 B R2 L F
B U2 B' D2 R' F' U
B U2 B' F R' F' U
B U2 B' F' R' F' U
B U2 B' F2 R' F' U
U' F U2 R U2 R' F'
U' F D R B U2 B'
U2 F U2 F' L' B' U'
F' D L' B' U2 B U
U' F D' R B U2 B'
U' F D2 R B U2 B'
L F D R U2 R' U'
U' F B R B U2 B2
L F D' R U2 R' U'
L F D2 R U2 R' U'
L' F B' U2 B R U
U' F B2 R B U2 B
U F B L F D2 B2
U' F' L' U2 L U2 F
L F B2 R B2 L U
U' F' L' B2 R' F' B2
U' F' L' B2 R' B2 F'
D' F' L' B' U2 B U
D2 F' L' B' U2 B U
U F' L F B L B'
U F' L B F L B'
B D U2 B' R' F' U
R2 F' L' B' R2 F' U'
D F' L' B' U2 B U
U' F' R B U2 B' L'
L F' R' F2 L' R U
L F' R' F2 R L' U
F' D' L' B' U2 B U
U F' U2 F R B U2
L' F' B' L' U2 B U
U' F' B2 L' B2 R' F'
U F' B L2 B' L' F
B2 D' U' R' F' L' R'
B2 D' U' R' F' R' L'
B D' U2 B' R' F' U
B2 D' F' L' B' U' R2
F' D2 L' B' U2 B U
U F2 D2 B L F B
U F2 D2 B L B F
U F2 B L D2 F B2
U F2 B L D2 B2 F
U F2 B D2 L F B2
U F2 B D2 L B2 F
U F2 B' D2 B2 L F
U B L R2 F R2 B
U B L F R2 B R2
U B L F U2 F' U2
B D2 U2 B' R' F' U
U B L F2 D2 F' B2
U B L F2 D2 B2 F'
B2 D2 F' L' F' B' U'
B2 D2 F' L' B' F' U'
U B L' F' L2 F B'
U B L' F' L2 B' F
U B R U2 L R' F'
U B R U2 R' L F'
U B R U2 R' F' L
U B R2 L F R2 B
U' B U2 B L F B2
U' B U2 B L B2 F
D2 B U2 B' R' F' U
D' B U2 B' R' F' U
F' B L2 F L B' U'
D B U2 B' R' F' U
L B U2 F B' R' U
L B U2 B' R' F U
L B U2 B' F R' U
B2 F R B2 L F U
U' B F R B U2 B2
U B F L F D2 B2
U B F' L2 B' L' F
U B F2 L D2 F B2
U B F2 L D2 B2 F
U B F2 D2 L F B2
U B F2 D2 L B2 F
U B' L R' U2 R F
U B' L' R' B' U2 R
B2 F D2 F2 L' B' U'
U2 B' R' F' U2 F U'
L' B' R2 F' L' R2 U'
L' B' R2 F' R2 L' U'
U B' R' L U2 R F
U B' R' L' B' U2 R
U B' R' U2 R' F' R2
B' F' L' B' U' D' R2
B' F' L' B' U2 B2 U
B' F' L' B' D' U' R2
B' F' L' B' D2 F2 U'
B2 F' L' D' B' U' R2
R2 B' R2 F' L' B' U'
B2 F' L' D2 F2 B' U'
B2 F' L' D2 B' F2 U'
F' B' L' B' U' D' R2
F' B' L' B' U2 B2 U
F' B' L' B' D' U' R2
F' B' L' B' D2 F2 U'
B2 F' L' B' U2 B' U
U' B' U2 L F B L
U' B' U2 L B F L
U' B' U2 D B L F
U' B' U2 D' B L F
U' B' U2 D2 B L F
U' B' U2 F B L F
U' B' U2 F' B L F
U' B' U2 F2 B L F
U' B' U2 B L D F
U' B' U2 B L D' F
U' B' U2 B L D2 F
U' B' U2 B L F D
U' B' U2 B L F D'
U' B' U2 B L F D2
U' B' U2 B D L F
U' B' U2 B D' L F
U' B' U2 B D2 L F
U' B' U2 B F L F
U' B' U2 B F' L F
U' B' U2 B F2 L F
L' B' U2 B U2 L U'
B F' L2 F L B' U'
L' B' U2 B' R' B2 U
U' B' D U2 B L F
U' B' D' U2 B L F
U' B' D2 U2 B L F
L' B' F U2 B R U
L' B' F' L' U2 B U
B2 F' D' L' B' U' R2
U' B2 L' B2 R' F' L'
B2 F' D2 L' F2 B' U'
B2 F' D2 L' B' F2 U'
U B' F2 D2 B2 L F
R B2 L F R B2 U
U' B2 R B U2 B L
R B2 L F B2 R U
R B2 L B2 F R U
U' B2 R' F' L' B2 R'
F' B2 L' D' B' U' R2
F' B2 L' D2 F2 B' U'
F' B2 L' D2 B' F2 U'
F' B2 L' B' U2 B' U
U' B2 U2 B L F B
U' B2 U2 B L B F
F B2 R B2 L F U
U' B2 F R B U2 B
U' B2 F' L' B2 R' F'
F' B2 D' L' B' U' R2
F' B2 D2 L' F2 B' U'
F' B2 D2 L' B' F2 U'
L B2 F R B2 L U
F B2 D2 F2 L' B' U'
