F' R U F2 B U
F' R U B F2 U
U F U R D2 B2
U F U D2 R B2
U F U D2 B2 R
U F U' F2 L' U2
U F D' L2 U R
U F D2 U R B2
U F D2 U B2 R
L2 F' U' B' U' R'
D2 U F U R D2 B2
D' U F U' F2 L' U2
D2 U F U D2 R B2
D2 U F U D2 B2 R
D2 U F U' F2 L' U2
D' U F D' L2 U R
D2 U F D' L2 U R
D' U F D2 U R B2
D' U F D2 U B2 R
D2 U F D2 U R B2
D2 U F D2 U B2 R
D U F U R D2 B2
F' U D' F U L2 R
F' U D' F U R L2
D U F U D2 R B2
D U F U D2 B2 R
D U F U' F2 L' U2
D U F D' L2 U R
D U F D2 U R B2
D U F D2 U B2 R
U D F U R D2 B2
U D F U D2 R B2
U D F U D2 B2 R
U D F U' F2 L' U2
U D F D' L2 U R
U D F D2 U R B2
U D F D2 U B2 R
F2 U F' U' L' F2 U2
F2 U F' U' F2 U2 R
F' U F2 U F' R F
F' U F2 U2 F' U' R
F' U F2 D2 B U R'
L2 D' F' U' B' U' R'
U D' F U R D2 B2
U D' F U D2 R B2
U D' F U D2 B2 R
U D' F U' F2 L' U2
U D' F D' L2 U R
U D' F D2 U R B2
U D' F D2 U B2 R
F' U' D' B' U' L2 R'
F' U' D' B' U' R' L2
F' U' F U2 F U R
F' U' B D2 B2 U' R'
F' U' B' U' R' D' L2
F' U' B' U' D' L2 R'
F' U' B' U' D' R' L2
F' U' B' U2 F2 U R'
F' U' B' D' U' L2 R'
F' U' B' D' U' R' L2
F' U2 L' U' F2 B' U
F' U2 L' U' B' F2 U
U D2 F U R D2 B2
U D2 F U D2 R B2
U D2 F U D2 B2 R
U D2 F U' F2 L' U2
L2 D2 F' U' B' U' R'
U D2 F D' L2 U R
U D2 F D2 U R B2
U D2 F D2 U B2 R
U F L U R D2 B2
U F L U D2 R B2
U F L U D2 B2 R
U F L U' F2 L' U2
U F L D' L2 U R
U F L D2 U R B2
U F L D2 U B2 R
U F L' U R D2 B2
U F L' U D2 R B2
U F L' U D2 B2 R
U F L' U' F2 L' U2
U F L' D' L2 U R
U F L' D2 U R B2
U F L' D2 U B2 R
U F L2 U R D2 B2
U F L2 U D2 R B2
U F L2 U D2 B2 R
U F L2 U' F2 L' U2
U F L2 D' L2 U R
U F L2 D2 U R B2
U F L2 D2 U B2 R
U F U R U2 F2 U2
U F U R D2 B2 D
U F U R D2 B2 D'
U F U R D2 B2 D2
U F U R B D2 B2
U F U R B' D2 B2
U F U R B2 D2 B2
U F U R2 D2 R' B2
U F U D' R D' B2
U F U D2 R B2 D
U F U D2 R B2 D'
U F U D2 R B2 D2
U F U D2 R' B2 R2
U F U D2 B' R B'
U F U D2 B2 R D
U F U D2 B2 R D'
U F U D2 B2 R D2
U F U D2 B2 D R
U F U D2 B2 D' R
U F U D2 B2 D2 R
U F U B R D2 B2
U F U B D2 R B2
U F U B D2 B2 R
U F U B' R D2 B2
U F U B' D2 R B2
U F U B' D2 B2 R
U F U B2 R D2 B2
U F U B2 D2 R B2
U F U B2 D2 B2 R
U F U' L F2 L' U2
U F U' L' F2 L' U2
U F U' L2 F2 L' U2
U F U' F2 L' U2 D
U F U' F2 L' U2 D'
U F U' F2 L' U2 D2
U F U' F2 L' D U2
U F U' F2 L' D' U2
U F U' F2 L' D2 U2
U F U' F2 D L' U2
U F U' F2 D' L' U2
U F U' F2 D2 L' U2
U F U2 D R2 U' R'
U F D U2 R2 U' R'
U F D' L2 U R D
U F D' L2 U R D'
U F D' L2 U R D2
U F D' L2 U D R
U F D' L2 U D' R
U F D' L2 U D2 R
U F D' L2 D U R
U F D' L2 D' U R
U F D' L2 D2 U R
U F D' L2 B U R
U F D' L2 B' U R
U F D' L2 B2 U R
U F D' U R D' B2
U F D' B L2 U R
U F D' B' L2 U R
U F D' B2 L2 U R
U F D2 L U R B2
U F D2 L U B2 R
U F D2 L' U R B2
U F D2 L' U B2 R
U F D2 L2 U R B2
U F D2 L2 U B2 R
U F D2 U R B2 D
U F D2 U R B2 D'
U F D2 U R B2 D2
U F D2 U R' B2 R2
U F D2 U B' R B'
U F D2 U B2 R D
U F D2 U B2 R D'
U F D2 U B2 R D2
U F D2 U B2 D R
U F D2 U B2 D' R
U F D2 U B2 D2 R
U F D2 B U B R
U F D2 B' U R B'
U F D2 B' U B' R
U F B U R D2 B2
U F B U D2 R B2
U F B U D2 B2 R
U F B U' F2 L' U2
U F B D' L2 U R
U F B D2 U R B2
U F B D2 U B2 R
L' F' L U F U R
U F B' U R D2 B2
U F B' U D2 R B2
U F B' U D2 B2 R
U F B' U' F2 L' U2
U F B' D' L2 U R
U F B' D2 U R B2
U F B' D2 U B2 R
U F B2 U R D2 B2
U F B2 U D2 R B2
U F B2 U D2 B2 R
L' F' L' U' B' U' R'
U F B2 U' F2 L' U2
U F B2 D' L2 U R
U F B2 D2 U R B2
U F B2 D2 U B2 R
L F' L U' B' U' R'
L2 F' L2 U F U R
U F' L' U F2 U F2
L F' L' U F U R
D2 F' R U F2 B U
D2 F' R U B F2 U
D' F' R U F2 B U
D' F' R U B F2 U
L' F' R U B U L
L' F' R' U' F' U' L'
D F' R U F2 B U
D F' R U B F2 U
L2 F' R' U' F' B' U'
L2 F' R' U' B' F' U'
L2 F' U' D B' U' R'
L2 F' U' D' B' U' R'
L2 F' U' D2 B' U' R'
L2 F' U' F B' U' R'
L2 F' U' F' B' U' R'
L2 F' U' F2 B' U' R'
U F' U F2 U R F2
L2 F' U' B' U' R' D
L2 F' U' B' U' R' D'
L2 F' U' B' U' R' D2
L2 F' U' B' U' D R'
L2 F' U' B' U' D' R'
L2 F' U' B' U' D2 R'
L2 F' U' B' D U' R'
L2 F' U' B' D' U' R'
L2 F' U' B' D2 U' R'
L2 F' U' B' F U' R'
L2 F' U' B' F' U' R'
L2 F' U' B' F2 U' R'
L2 F' D U' B' U' R'
F' D' R U B U L2
L2 F' D' U' B' U' R'
F' D' R' U' F' U' L2
L2 F' D2 U' B' U' R'
F D' R B L2 U F
F' D' U F U L2 R
F' D' U F U R L2
F' D' U' B' U' L2 R'
F' D' U' B' U' R' L2
U F2 L2 F' U R B'
U F2 L2 F' U B' R
F D' B L2 U F R
R F2 U F' L' B U
R F2 U F' B L' U
R F2 U B F' L' U
F' D2 R' U' F' B2 U'
F' D2 R' U' B2 F' U'
U B F U R D2 B2
U B F U D2 R B2
U B F U D2 B2 R
U B F U' F2 L' U2
U B F D' L2 U R
U B F D2 U R B2
U B F D2 U B2 R
B' F U' F2 B L U2
B' F U' B L F2 U2
B' F U' B F2 L U2
B F U' F2 B' U2 R'
B F U' B' F2 U2 R'
F B U' F2 B' U2 R'
F B U' B' F2 U2 R'
B F D' L2 U F R
F B D' L2 U F R
L2 B' U F' L' B U2
L2 B' U F' B L' U2
L2 B' U B F' L' U2
U B' F U R D2 B2
U B' F U D2 R B2
U B' F U D2 B2 R
U B' F U' F2 L' U2
F B' U' F2 B L U2
F B' U' B L F2 U2
F B' U' B F2 L U2
U B' F D' L2 U R
U B' F D2 U R B2
U B' F D2 U B2 R
U B2 F U R D2 B2
U B2 F U D2 R B2
U B2 F U D2 B2 R
U B2 F U' F2 L' U2
U B2 F D' L2 U R
U B2 F D2 U R B2
U B2 F D2 U B2 R
