B' R' F B2 U' R
B' R' B2 F U' R
B U2 L B' U R'
B' F R' B2 U' R2
B F U2 L U R
F B U2 L U R
F B' R' B2 U' R2
B' F' R' B2 F2 U' R
F' B' R' F2 B2 U' R
F' B' R' B2 U L' U2
F' B' R' B2 F2 U' R
F2 B' R' F' B2 U' R
F2 B' R' B2 F' U' R
F B' R B2 R2 U' R2
F B' R' U' R2 D L2
F B' R' F B2 U' R2
F B' R' F' B2 U' R2
F B' R' F2 B2 U' R2
F B' R' B2 U' R2 D
F B' R' B2 U' R2 D'
F B' R' B2 U' R2 D2
F B' R' B2 D' F2 U'
F B' R' B2 F U' R2
F B' R' B2 F' U' R2
F B' R' B2 F2 U' R2
D2 B' F R' B2 U' R2
D' B' F R' B2 U' R2
B F' U L' U L2 U
B F' U L' U2 D' B2
B F' U L' D F2 U2
B F' U L' D' U2 B2
D B' F R' B2 U' R2
F B' U' R D L2 B2
F B' U' R D B2 L2
B F' U2 L U D2 R2
B F' U2 L U' L2 U2
B F' U2 L D' B2 U
B F' U2 L D2 U R2
R B' F R' B U' R2
F B' D R' U' L2 R2
F B' D R' U' R2 L2
B' F2 R' F' B2 U' R
B' F2 R' B2 F' U' R
B F2 U2 D' L B' U
B F2 D' U2 L B' U
