D' L' D F B' L
D' L' D B' F L
D' L' D' F B' L'
D' L' D' B' F L'
D' L' F D B' L
D' L' B' D' F L'
D2 F D L' F B'
D2 F D L' B' F
L' F B' L D F2
B' D' L' F B' L2
B' D' L' B' F L2
L' B' L2 D' L' F
L' B' D' L' F L2
L' B' F L D F2
D' B L' F D B' L
D' B L' B' D' F L'
F' D2 F D' L' F B'
F' D2 F D' L' B' F
U2 B R' F' U R U
B' F L U L2 U' B'
B' F L' B' L2 D F2
U2 B D R' F' B U2
U2 B D R' B F' U2
L' B' L R' D R F'
L' B' L D R F' R'
L' B' L D' L' F L
L' B' L F U L' U'
L' B' L F' U' R U
D' B' L' D F B' L
D' B' L' D B' F L
D' B' L' D' F B' L'
D' B' L' D' B' F L'
D' B' L' F D B' L
D' B' L' B' D' F L'
L' B' L2 D' L' D F
L' B' L2 D' L' D' F
L' B' L2 D' L' D2 F
L' B' L2 D' L' F D
L' B' L2 D' L' F D'
L' B' L2 D' L' F D2
L2 B' L2 D' L' F B'
L2 B' L2 D' L' B' F
L' B' R' L D R F'
L' B' R' D L R F'
L' B' R' D R L F'
L' B' R' D R F' L
L B' L2 D' B' L' F
L B' L2 B' D' L' F
F B' L U L2 U' B'
L' B' U' F' R U L
L' B' U' F2 U L F
F B' L' B' L2 D F2
L' B' D L R F' R'
L' B' D L2 D2 L' F
L' B' D R L F' R'
L' B' D R F' L R'
L' B' D R F' R' L
L' B' D' L U2 B' U2
L' B' D' L' F L2 D
L' B' D' L' F L2 D'
L' B' D' L' F L2 D2
L' B' D' L' F' L2 F2
L' B' D' L' F2 L2 F'
L' B' D' F L' F L2
L' B' D' F' L' F L2
L' B' D' F2 L' F L2
L' B' D2 L2 D L' F
D2 B' F L' D F2 B'
D2 B' F L' D B' F2
D2 B' F L' B' D F2
L' B' F L U L2 U'
L' B' F L D F2 D
L' B' F L D F2 D'
L' B' F L D F2 D2
L' B' F L F D F2
L' B' F L F' D F2
L' B' F L F2 D F2
L' B' F U L' U' L2
L' B' F D L D F2
L2 B' F L D F2 B'
L2 B' F L D B' F2
L2 B' F L B' D F2
L' B' F D' L D F2
L' B' F D2 L D F2
L' B' F' L U' R U
L' B' F' U' R U L
D' B2 L' D F B' L
D' B2 L' D B' F L
D' B2 L' D' F B' L'
D' B2 L' D' B' F L'
D' B2 L' F D B' L
D' B2 L' B' D' F L'
L' B2 D' L' F B L
L' B2 D' L' B F L
L' B2 D' L2 B L F
L' B2 D' B L' F L2
