B2 U F U B2
B2 R U F U B2
B2 R' U F U B2
B2 R2 U F U B2
B2 U D F L2 U
B2 U F L U B2
B2 U F L' U B2
B2 U F L2 U B2
B2 U F U B2 D
B2 U F U B2 D'
B2 U F U B2 D2
B2 U F D L2 U
U' D' F R2 B U
D' U' F R2 B U
B2 U2 B2 U' F U
U F U' B2 U2 B2
U' F D' R2 B U
B2 D U F L2 U
B2 D2 F2 U F' U
B2 F U2 B2 D L2
B2 F' U F2 U B2
B2 F' U2 B2 D' L2
R' B2 U F U B2
R2 B2 U F U B2
F' B2 U F2 U B2
B2 F2 U F' U B2
F2 B2 U F' U B2
R B2 U F U B2
F' B2 U2 B2 D' L2
F B2 U2 B2 D L2
F2 B2 U D F' L2 U
B2 F2 U F' L U B2
B2 F2 U F' L' U B2
B2 F2 U F' L2 U B2
B2 F2 U F' U B2 D
B2 F2 U F' U B2 D'
B2 F2 U F' U B2 D2
B2 F2 U F' D L2 U
F2 B2 U F' L U B2
F2 B2 U F' L' U B2
F2 B2 U F' L2 U B2
F2 B2 U F' U B2 D
F2 B2 U F' U B2 D'
F2 B2 U F' U B2 D2
F2 B2 U F' D L2 U
F B2 R2 U2 B2 D L2
F' B2 U' D' R2 U' L2
B2 F2 U' R2 B U' B
R2 B2 U2 B2 U' F U
B2 F2 U' D' R2 B U'
F2 B2 U' R2 B U' B
F B2 U L U L' B2
F2 B2 U' D' R2 B U'
F B2 U L U B2 L'
F B2 U L' U L B2
F B2 U L2 U L2 B2
F B2 U L2 U B2 L2
F' B2 U2 L B2 D' L2
R2 B2 D U F L2 U
F' B2 U2 L' B2 D' L2
F' B2 U2 L2 B2 D' L2
U B2 U2 F B2 U F'
F B2 U D L2 U L2
F' B2 U2 D' L2 D B2
U B2 U2 B2 F U F'
F' B2 U2 B D' L2 B
F' B2 U2 B D' B L2
R' B2 D2 F2 U F' U
F' B2 U2 B' D' B' L2
F' B2 U2 B2 L D' L2
F' B2 U2 B2 L' D' L2
F' B2 U2 B2 L2 D' L2
F' B2 U2 B2 U' F2 U
F' B2 U2 B2 D' L2 D
F' B2 U2 B2 D' L2 D'
F' B2 U2 B2 D' L2 D2
R B2 U2 B2 U' F U
F B2 U' R U' B2 L
B2 F2 U2 B2 U' F' U
F2 B2 U2 B2 U' F' U
F' B2 D R2 U L2 U
F' B2 D R2 U2 D' B2
F' B2 D R2 D F2 U2
F' B2 D R2 D' U2 B2
U' B2 F U2 F' U' F
R B2 D U F L2 U
B2 F2 D U L2 F' U
B2 F2 D U F' L2 U
R' B2 F U2 B2 D L2
F2 B2 D U L2 F' U
F2 B2 D U F' L2 U
F B2 U2 L B2 D L2
F B2 U2 L' B2 D L2
F B2 U2 L2 B2 D L2
R' B2 F' U F2 U B2
R2 B2 D2 F2 U F' U
F' B2 D' U' R2 U' L2
F' B2 D' U2 L2 D B2
R' B2 F' U2 B2 D' L2
B2 F2 D' U' R2 B U'
F B2 U2 B2 L D L2
F B2 U2 B2 L' D L2
F B2 U2 B2 L2 D L2
F B2 U2 B2 U B2 U'
F B2 U2 B2 D L2 D
F B2 U2 B2 D L2 D'
F B2 U2 B2 D L2 D2
F2 B2 D' U' R2 B U'
R' B2 F2 U F' U B2
F B2 D U L2 U L2
R2 B2 F U2 B2 D L2
F' B2 D2 F2 U' B2 U'
F' B2 D2 F2 U2 D L2
F' B2 D2 F2 D U2 L2
F' B2 D2 F2 D' R2 U2
R B2 D2 F2 U F' U
B2 F2 D2 F2 U F U
R2 B2 F' U F2 U B2
F2 B2 D2 F2 U F U
R2 B2 F' U2 B2 D' L2
R B2 F U2 B2 D L2
R2 B2 F2 U F' U B2
R B2 F' U F2 U B2
R B2 F' U2 B2 D' L2
F B2 D2 F2 U F2 U
F B2 D2 F2 U2 D' L2
F B2 D2 F2 D R2 U2
F B2 D2 F2 D' U2 L2
R B2 F2 U F' U B2
