R2 U F R B' U
R2 U F B' R U
R U F B' U F2
R2 U B' F R U
R U B' F U F2
U R F B' U F2
U R B' F U F2
U F R B' U F'
U F B' R U F'
R' B U F B2 U
R' B U B2 F U
U B' R F U F2
U B' F R U F'
L2 D U' F B' L U'
R D U B' F U F2
L2 D U' B' F L U'
U' D L2 F B' L U'
U' D L2 B' F L U'
B' U R F U R' F2
B' U R F U F2 R'
R' D B U F B2 U
R' D B U B2 F U
B U R F B2 U F2
B U R B2 F U F2
B2 U D F B R' U
D' U F B' U2 L' U'
B2 U D B R' F U
B2 U D B F R' U
D' U F' R F2 B' U
D' U F' R B' F2 U
D U F B R' B2 U
D' U F' B' R F2 U
D U F B' U2 L U'
U D F B R' B2 U
U D F B' U2 L U'
B' U F R U F' R'
B2 U F D B R' U
B2 U F B R U F'
B U F R B2 U F'
D U B R' F B2 U
D U B R' B2 F U
B U F B2 R U F'
U D B R' F B2 U
U D B R' B2 F U
D' U B' F U2 L' U'
D U B F R' B2 U
D' U B' F' R F2 U
U D B F R' B2 U
D U B' F U2 L U'
B2 U B R F U F2
U D B' F U2 L U'
B2 U B F R U F'
R2 D' U F R B' U
R2 D' U F B' R U
U' D' L2 F B' L' U'
D' U' L2 F B' L' U'
R2 D' U B' F R U
B U B2 R F U F2
U' D' L2 B' F L' U'
D' U' L2 B' F L' U'
L2 D' U' F B' L' U'
R D' U F B' U F2
L2 D' U' B' F L' U'
R D' U B' F U F2
B U B2 F R U F'
D U' L2 F B' L U'
D U' L2 B' F L U'
R' D' B U F B2 U
R' D' B U B2 F U
U D' F B' U2 L' U'
U D' F' R F2 B' U
U D' F' R B' F2 U
U D' F' B' R F2 U
U D' B' F U2 L' U'
U D' B' F' R F2 U
R2 D2 U F R B' U
R2 D2 U F B' R U
R2 D2 U B' F R U
R D2 U F B' U F2
R D2 U B' F U F2
R' D2 B U F B2 U
R' D2 B U B2 F U
B U2 R F' D' L2 R2
B U2 R F' D' R2 L2
U2 F R B' U F' B
U2 F R B' U B F'
U F R D B' U F'
U F R D' B' U F'
U F R D2 B' U F'
U F R B' U D F'
U F R B' U D' F'
U F R B' U D2 F'
U F R B' U F' D
U F R B' U F' D'
U F R B' U F' D2
U F R B' D U F'
U F R B' D' U F'
U F R B' D2 U F'
R' F R2 B' U F' B2
R' F R2 B' U B2 F'
U F R' B' U D2 F2
U F R' B' U' B2 U2
U F R' B' D' R2 U
U F R' B' D2 U F2
U F R2 B' R' U F'
R F R2 B' U F2 B2
R F R2 B' U B2 F2
B D L2 U' B' L U'
R F D R2 B' U B2
U F D B R' B2 U
U F D B' U2 L U'
R F D B' R2 U B
R' F B' U' F' B2 U2
R' F B' U' B2 F' U2
R' F B' D' R2 U B
U F B R B2 U F'
B2 D U F B R' U
B2 D U B R' F U
B2 D U B F R' U
U F B' R U D F'
U F B' R U D' F'
U F B' R U D2 F'
U F B' R U F' D
U F B' R U F' D'
U F B' R U F' D2
U F B' R D U F'
U F B' R D' U F'
U F B' R D2 U F'
U F B' R' U' B U2
U F B' U R F' R'
R F B' R2 U F2 B
R F B' R2 U B F2
R F B' U' F' U2 F'
R F B' D R2 U B
U F B2 D B R' U
U F' R F2 B' U F
U F' R B' F2 U F
R F' B D' L2 R2 B'
R F' B D' L2 B' R2
R F' B D' R2 L2 B'
U F' B' R F2 U F
F2 D' F' R B' L2 U
F2 D' F' B' L2 R U
F2 D' F' B' R L2 U
U F2 R B' U F' L'
F2 D' B' L2 F' R U
F2 D' B' F' L2 R U
F2 D' B' F' R L2 U
U F2 D' F' R B' U
U F2 D' F' B' R U
U F2 D' B' F' R U
U F2 B' R U F' L'
U F2 B' D' F' R U
R' B R U F B2 U
R' B R U B2 F U
R' B R' U F B2 U
R' B R' U B2 F U
R' B R2 U F B2 U
R' B R2 U B2 F U
U B R F B2 U F2
U B R B2 F U F2
R' B U D' F U R2
R' B U F U D' R2
R' B U F D' U R2
R' B U F B2 U D
R' B U F B2 U D'
R' B U F B2 U D2
R' B U F B2 D U
R' B U F B2 D' U
R' B U F B2 D2 U
R' B U B2 D F U
R' B U B2 D' F U
R' B U B2 D2 F U
R' B U B2 F U D
R' B U B2 F U D'
R' B U B2 F U D2
R' B U B2 F D U
R' B U B2 F D' U
R' B U B2 F D2 U
D B U R' F B2 U
D B U R' B2 F U
R2 B U F R B2 U
R2 B U F B2 R U
D B U F R' B2 U
R2 B U B2 F R U
R' B D L2 U' B' U'
R B U F B2 U F2
R B U B2 F U F2
R' B D' U F U R2
R B U2 F' D' L2 R2
R B U2 F' D' R2 L2
U B F R B2 U F'
R B F' D' L2 R2 B'
R B F' D' L2 B' R2
R B F' D' R2 L2 B'
U B' R U F' D' L2
U B' R D F U F2
U B' R D' F U F2
U B' R D2 F U F2
U B' R F R U F2
U B' R F R' U F2
U B' R F R2 U F2
U B' R F U F2 D
U B' R F U F2 D'
U B' R F U F2 D2
U B' R F D R2 U
U B' R' F R2 U F'
U B' R' F U' B U2
U B' R2 F R' U F'
R2 B' U F R U R'
R' B' D' F R2 U B
R' B' F U' F' B2 U2
R' B' F U' B2 F' U2
R' B' F D' R2 U B
U B' D' F U2 L' U'
U B' D' F' R F2 U
U B' F R U D F'
U B' F R U D' F'
U B' F R U D2 F'
U B' F R U F' D
U B' F R U F' D'
U B' F R U F' D2
U B' F R D U F'
U B' F R D' U F'
U B' F R D2 U F'
U B' F R' U' B U2
U B' F U R F' R'
R B' F R2 U F2 B
R B' F R2 U B F2
R B' F U' F' U2 F'
U B' F' R F2 U F
R B' F D R2 U B
F2 B' D' L2 F' R U
U B' F2 R U F' L'
F2 B' D' F' L2 R U
F2 B' D' F' R L2 U
U B' F2 D' F' R U
R2 B2 U F B R U
R2 B2 U B F R U
R B2 U F B U F2
R B2 U B F U F2
U B2 D F B R' U
U B2 D B R' F U
U B2 D B F R' U
B' F2 D' L2 F' R U
B' F2 D' F' L2 R U
B' F2 D' F' R L2 U
U B2 F D B R' U
