F2 L B2 U' R
L D F2 U' L2
L2 B2 L' U' R'
L B2 U L2 U2
L B2 U' D2 R2
L B2 D F2 U'
L B2 D2 U' R2
D L U L2 U2 L' D'
D L U L2 U2 L' D2
D L U L2 U2 D L'
D L U L2 U2 D' L'
D L U L2 U2 D2 L'
D L U L2 D U2 L'
D L U L2 D' U2 L'
D L U L2 D2 U2 L'
D L U R L2 U2 L'
D' L U R2 L2 U2 D
D' L U R2 L2 U2 D'
D' L U R2 L2 U2 D2
D' L U R2 L2 D U2
D' L U R2 L2 D' U2
D' L U R2 L2 D2 U2
D' L U R2 U2 D2 R2
D' L U R2 D2 U2 R2
D L U R' L2 U2 L'
D L U R2 L2 U2 L'
F2 L U D' R2 U2 R'
R' L D R F2 U' L2
L R D R' F2 U' L2
F2 L U' L R D L2
R L D R' F2 U' L2
F2 L U' L D L2 R
F2 L U' L D R L2
F2 L U' L' R D L2
D L U' L U2 L U2
F2 L U' L' D L2 R
F2 L U' L' D R L2
D L U' L B2 R' B2
F2 L U' L2 R D L2
F2 L U' L2 D L2 R
F2 L U' L2 D R L2
F2 L U' R L D L2
F2 L U' R L' D L2
F2 L U' R L2 D L2
F2 L U' R U B2 U'
F2 L U' R D L2 D
F2 L U' R D L2 D'
F2 L U' R D L2 D2
R2 L D F2 U' L2 B2
R2 L D F2 U' B2 L2
L R D F2 R' U' L2
D L U' R D2 L R2
D L U' R D2 R2 L
D L U' R' D2 L R2
D L U' R' D2 R2 L
F2 L U' R2 D L2 R'
F2 L U' R2 D R' L2
D2 L U' D' L2 D' R2
R L D F2 R' U' L2
F2 L U' D L2 R D
F2 L U' D L2 R D'
F2 L U' D L2 R D2
F2 L U' D L2 D R
F2 L U' D L2 D' R
F2 L U' D L2 D2 R
F2 L U' D R L2 D
F2 L U' D R L2 D'
F2 L U' D R L2 D2
D L U' R2 D2 L R2
D L U' R2 D2 R2 L
D' L U' D2 L2 R2 D
D' L U' D2 L2 R2 D'
D' L U' D2 L2 R2 D2
D L U' D L D R2
D2 L U' D2 R2 D L2
D' L U' D2 R2 L2 D
D' L U' D2 R2 L2 D'
D' L U' D2 R2 L2 D2
D L U' D' L D' R2
F2 L U' D2 R D' L2
D L U' D2 L R2 D
D L U' D2 L R2 D'
D L U' D2 L R2 D2
D L U' D2 R2 L D
D L U' D2 R2 L D'
D L U' D2 R2 L D2
D L U' D2 R2 D L
D L U' D2 R2 D' L
D L U' D2 R2 D2 L
B2 L U2 R' U D2 R2
B2 L U2 R' U' L2 U2
B2 L U2 R' D' B2 U
B2 L U2 R' D2 U R2
D' L U2 D' F2 B2 U
D2 L U2 D' B2 U L2
D' L U2 D' B2 F2 U
B2 L U2 D' R' B2 U
B2 L U2 D2 R' U R'
D2 L U2 F2 U D2 R2
D2 L U2 F2 U' L2 U2
D2 L U2 F2 D' B2 U
D2 L U2 F2 D2 U R2
U' L D L2 D R2 F2
U' L D L2 D F2 R2
F2 L D U' L2 R D
F2 L D U' L2 R D'
F2 L D U' L2 R D2
F2 L D U' L2 D R
F2 L D U' L2 D' R
F2 L D U' L2 D2 R
F2 L D U' R L2 D
F2 L D U' R L2 D'
F2 L D U' R L2 D2
D L D U' L D R2
D2 L D F2 U R2 U2
D2 L D F2 U' D2 L2
D' L D F2 U' D L2
D2 L D F2 D B2 U'
D' L D F2 D U' L2
D2 L D F2 D2 U' L2
D' L D F2 B2 U' D
D' L D F2 B2 U' D'
D' L D F2 B2 U' D2
D' L D F2 B2 D U'
D' L D F2 B2 D' U'
D' L D F2 B2 D2 U'
F L D F U' L2 R
F L D F U' R L2
U2 L D F2 R U' L2
B2 L D F2 U2 R' U
D L D F2 U' L D
D L D F2 U' L D'
D L D F2 U' L D2
D L D F2 U' D L
D L D F2 U' D' L
D L D F2 U' D2 L
D L D F2 D U' L
D L D F2 D' U' L
D L D F2 D2 U' L
F2 L D B U' L2 R
F2 L D B U' R L2
D' L D B2 U' D R2
D' L D B2 D U' R2
F2 L D B' U' L2 R
F2 L D B' U' R L2
D' L D B2 F2 U' D
D' L D B2 F2 U' D'
D' L D B2 F2 U' D2
D' L D B2 F2 D U'
D' L D B2 F2 D' U'
D' L D B2 F2 D2 U'
F2 L D B2 U' L2 R
F2 L D B2 U' R L2
D2 L D' U' L2 D' R2
F2 L D' U R2 U2 R'
D' L D' U2 F2 B2 U
D' L D' U2 B2 F2 U
D2 L D' U2 B2 U L2
D L D' U' L D' R2
B2 L D' U2 R' B2 U
D' L D2 U' L2 R2 D
D' L D2 U' L2 R2 D'
D' L D2 U' L2 R2 D2
D' L D2 U' R2 L2 D
D' L D2 U' R2 L2 D'
D' L D2 U' R2 L2 D2
D2 L D2 U' R2 D L2
F2 L D2 U' R D' L2
D L D2 U' L R2 D
D L D2 U' L R2 D'
D L D2 U' L R2 D2
D' L D2 F U' L2 R2
D' L D2 F U' R2 L2
D L D2 U' R2 L D
D L D2 U' R2 L D'
D L D2 U' R2 L D2
D L D2 U' R2 D L
D L D2 U' R2 D' L
D L D2 U' R2 D2 L
D2 L D2 F B2 U' R2
D' L D2 F' U' L2 R2
D' L D2 F' U' R2 L2
B2 L D2 U2 R' U R'
D2 L D2 F' B2 U' R2
D L D2 F U' L R2
D L D2 F U' R2 L
D' L D2 F2 U' L2 R2
D' L D2 F2 U' R2 L2
D2 L D2 F2 B2 U' R2
D L D2 F' U' L R2
D L D2 F' U' R2 L
D' L D2 B U' L2 R2
D' L D2 B U' R2 L2
D L D2 F2 U' L R2
D L D2 F2 U' R2 L
D' L D2 B' U' L2 R2
D' L D2 B' U' R2 L2
D' L D2 B2 U' L2 R2
D' L D2 B2 U' R2 L2
D2 L D2 B2 U' R2 D
D2 L D2 B2 U' R2 D'
D2 L D2 B2 U' R2 D2
D2 L D2 B2 D' F2 U'
D2 L D2 B2 F U' R2
D2 L D2 B2 F' U' R2
D2 L D2 B2 F2 U' R2
D' L F U L2 R2 U2
D' L F U R2 L2 U2
D' L F U' D2 L2 R2
D' L F U' D2 R2 L2
D L F U L2 U2 L'
D L F U' D2 L R2
D L F U' D2 R2 L
D' L F D F2 B2 U'
D' L F D B2 F2 U'
F L F U' R D L2
F L F U' D L2 R
F L F U' D R L2
D L F D F2 U' L
D' L F D2 U' L2 R2
D' L F D2 U' R2 L2
F L F D U' L2 R
F L F D U' R L2
D L F D2 U' L R2
D L F D2 U' R2 L
F' L F B2 U L' U2
F L F B2 U' R D
F L F B2 U' R D'
F L F B2 U' R D2
F L F B2 U' D R
F L F B2 U' D' R
F L F B2 U' D2 R
F L F B2 D U' R
F L F B2 D' U' R
F L F B2 D2 U' R
D' L F' U L2 R2 U2
D' L F' U R2 L2 U2
F' L F' U' R D L2
D' L F' U' D2 L2 R2
D' L F' U' D2 R2 L2
F' L F' U' D L2 R
F' L F' U' D R L2
D L F' U L2 U2 L'
D L F' U' D2 L R2
D L F' U' D2 R2 L
F' L F' D U' L2 R
F' L F' D U' R L2
D' L F' D F2 B2 U'
D' L F' D B2 F2 U'
D' L F' D2 U' L2 R2
D' L F' D2 U' R2 L2
D L F' D F2 U' L
D L F' D2 U' L R2
D L F' D2 U' R2 L
F' L F' B2 U' R D
F' L F' B2 U' R D'
F' L F' B2 U' R D2
F' L F' B2 U' D R
F' L F' B2 U' D' R
F' L F' B2 U' D2 R
F' L F' B2 D U' R
F' L F' B2 D' U' R
F' L F' B2 D2 U' R
F L F' B2 U L' U2
D2 L F2 U L2 U2 L2
D' L F2 U L2 R2 U2
D' L F2 U R2 L2 U2
D' L F2 U' D2 L2 R2
D' L F2 U' D2 R2 L2
D L F2 U L2 U2 L'
R' L B2 R U L2 U2
R' L B2 R U' D2 R2
R' L B2 R D F2 U'
D L F2 U' D2 L R2
D L F2 U' D2 R2 L
R' L B2 R D2 U' R2
D' L F2 D F2 B2 U'
D' L F2 D B2 F2 U'
D' L F2 D2 U' L2 R2
D' L F2 D2 U' R2 L2
D L F2 D F2 U' L
D L F2 D2 U' L R2
D L F2 D2 U' R2 L
R2 L B2 R2 U L2 U2
R2 L B2 R2 U' D2 R2
R2 L B2 R2 D F2 U'
R2 L B2 R2 D2 U' R2
R' L B2 D R F2 U'
F2 L F2 B2 U L' U2
R' L B2 D2 R U' R
R2 L B2 D F2 U' B2
D' L B U L2 R2 U2
D' L B U R2 L2 U2
D' L B U' D2 L2 R2
D' L B U' D2 R2 L2
D' L B D F2 B2 U'
D' L B D B2 F2 U'
D' L B D2 U' L2 R2
D' L B D2 U' R2 L2
F2 L B D B U' R
D2 L B D2 B2 U' R2
F' L B D2 B U' R'
F2 L B D' B U' R
F2 L B D2 B U' R
B L B' L B2 U' R'
D' L B' U L2 R2 U2
D' L B' U R2 L2 U2
D' L B' U' D2 L2 R2
D' L B' U' D2 R2 L2
L' R' U' L2 R B2 U'
R' L' U' L2 R B2 U'
R' L' U' L2 B2 R U'
L' R' U' L2 B2 R U'
R' L' U' R L2 B2 U'
L' R' U' R L2 B2 U'
R' L' U' R B2 L2 U'
L' R' U' R B2 L2 U'
D' L B' D F2 B2 U'
D' L B' D B2 F2 U'
R2 L' U' L2 R2 B2 U'
D2 L B' D2 B2 U' R2
F2 L B' D B' U' R
D' L B' D2 U' L2 R2
D' L B' D2 U' R2 L2
R2 L' U' L2 B2 R2 U'
R L' U' L2 R' B2 U'
F2 L B' D' B' U' R
F2 L B' D2 B' U' R
R2 L' U' R2 L2 B2 U'
R L' U' R' L2 B2 U'
R2 L' U' R2 B2 L2 U'
R L' U' R' B2 L2 U'
B2 L B2 L B2 U' R'
R' L' U' B2 L2 R U'
R' L' U' B2 R L2 U'
L' R' U' B2 L2 R U'
L' R' U' B2 R L2 U'
D' L B2 U L2 R2 U2
D' L B2 U R2 L2 U2
D' L B2 U' D2 L2 R2
D' L B2 U' D2 R2 L2
F2 L B2 U L U2 R
R2 L' U' B2 L2 R2 U'
F2 L B2 U L' U2 R
F2 L B2 U L2 U2 R
R2 L' U' B2 R2 L2 U'
F' L B2 U' F' R F
U' L B2 U L2 U2 B2
D L B2 U L2 R' U2
D L B2 U R' L2 U2
F2 L B2 U' R2 D R'
F2 L B2 U' R2 D' R'
F2 L B2 U' R2 D2 R'
F2 L B2 U' D R D
F2 L B2 U' D R D'
F2 L B2 U' D R D2
F2 L B2 U' D' R D
F2 L B2 U' D' R D'
F2 L B2 U' D' R D2
F2 L B2 U' D2 R D
F2 L B2 U' D2 R D'
F2 L B2 U' D2 R D2
F2 L B2 U' B R B'
F2 L B2 U' B2 R B2
U' L B2 U' B2 D2 R2
D' L B2 D F2 B2 U'
D' L B2 D B2 F2 U'
F2 L B2 U2 B U R
F2 L B2 U2 B' U R
F2 L B2 U2 B2 U R
F2 L B2 D U' R D
F2 L B2 D U' R D'
F2 L B2 D U' R D2
D2 L B2 D2 B2 U' R2
D' L B2 D2 U' L2 R2
D' L B2 D2 U' R2 L2
U2 L B2 D F2 R U'
F2 L B2 D' U' R D
F2 L B2 D' U' R D'
F2 L B2 D' U' R D2
F L B2 U2 B' U R'
F' L B2 F U L' U2
F L B2 D F U' R
F2 L B2 D2 U' R D
F2 L B2 D2 U' R D'
F2 L B2 D2 U' R D2
F' L B2 F' U' R D
F' L B2 F' U' R D'
F' L B2 F' U' R D2
F' L B2 F' U' D R
F' L B2 F' U' D' R
F' L B2 F' U' D2 R
F' L B2 F' D U' R
F' L B2 F' D' U' R
F' L B2 F' D2 U' R
F L B2 D' F U' R
R2 L' U2 D L2 F2 B2
R2 L' U2 D L2 B2 F2
F L B2 D2 F U' R
R2 L' U2 D F2 L2 B2
R2 L' U2 D F2 B2 L2
R2 L' U2 D B2 L2 F2
R2 L' U2 D B2 F2 L2
F2 L B2 F2 U L' U2
F L B2 F U' R D
F L B2 F U' R D'
F L B2 F U' R D2
F L B2 F U' D R
F L B2 F U' D' R
F L B2 F U' D2 R
F L B2 F D U' R
F L B2 F D' U' R
F L B2 F D2 U' R
F L B2 F' U L' U2
U L' R U' L2 B2 U'
U L' R U' B2 L2 U'
U L' R U2 D L2 F2
U L' R U2 D F2 L2
U L' R D U2 L2 F2
U L' R D U2 F2 L2
U L' R D' R2 B2 U2
U L' R D' B2 R2 U2
L R' D R F2 U' L2
R2 L' D U2 L2 F2 B2
R2 L' D U2 L2 B2 F2
R2 L' D U2 F2 L2 B2
R2 L' D U2 F2 B2 L2
R2 L' D U2 B2 L2 F2
R2 L' D U2 B2 F2 L2
U L' R' U' L2 B2 U'
U L' R' U' B2 L2 U'
U L' R' U2 D L2 F2
U L' R' U2 D F2 L2
U L' R' D U2 L2 F2
U L' R' D U2 F2 L2
U L' R' D' R2 B2 U2
U L' R' D' B2 R2 U2
D' L' R2 U' L2 R2 U'
D' L' R2 U' R2 L2 U'
D' L' R2 U2 D F2 B2
D' L' R2 U2 D B2 F2
D' L' R2 D U2 F2 B2
D' L' R2 D U2 B2 F2
D' L' R2 D' F2 B2 U2
D' L' R2 D' B2 F2 U2
R2 L' D' R2 F2 B2 U2
R2 L' D' R2 B2 F2 U2
U L' R2 U' L2 B2 U'
U L' R2 U' B2 L2 U'
U L' R2 U2 D L2 F2
U L' R2 U2 D F2 L2
U L' R2 D U2 L2 F2
U L' R2 D U2 F2 L2
U L' R2 D' R2 B2 U2
R2 L' D' F2 R2 B2 U2
U L' R2 D' B2 R2 U2
R2 L' D' F2 B2 R2 U2
R2 L' D' B2 R2 F2 U2
R2 L' D' B2 F2 R2 U2
U L' U D2 R2 F2 U
U L' U D2 F2 R2 U
F2 L' U' R D L2 F2
F2 L' U' R D F2 L2
F2 L' U' D L2 R F2
F2 L' U' D R L2 F2
F2 L' U' D R F2 L2
U L' U' L' B2 L' U'
U L' U' L2 U' D L2
U L' U' L2 D U' L2
U L' U' L2 B2 U' D
U L' U' L2 B2 U' D'
U L' U' L2 B2 U' D2
U L' U' L2 B2 D U'
U L' U' L2 B2 D' U'
U L' U' L2 B2 D2 U'
U2 L' U' B2 L2 R' U'
U2 L' U' B2 R' L2 U'
U L' U' B L2 B U'
U L' U' B2 L2 U' D
U L' U' B2 L2 U' D'
U L' U' B2 L2 U' D2
U L' U' B2 L2 D U'
U L' U' B2 L2 D' U'
U L' U' B2 L2 D2 U'
U L' U' B2 U' D F2
U L' U' B2 D U' F2
B2 L' U2 R' U R D
B2 L' U2 R' U R D'
B2 L' U2 R' U R D2
B2 L' U2 R' U D R
B2 L' U2 R' U D' R
B2 L' U2 R' U D2 R
B2 L' U2 R' D U R
B2 L' U2 R' D' U R
B2 L' U2 R' D2 U R
B2 L' U2 R' B U R
B2 L' U2 R' B' U R
B2 L' U2 R' B2 U R
B2 L' U2 D R' U R
B2 L' U2 D' R' U R
B2 L' U2 D2 R' U R
U L' U2 D L F2 L
U L' U2 D L2 F2 D
U L' U2 D L2 F2 D'
U L' U2 D L2 F2 D2
U L' U2 D F' L2 F'
U L' U2 D F2 L2 D
U L' U2 D F2 L2 D'
U L' U2 D F2 L2 D2
U L' U2 F D L2 F2
U L' U2 F D F2 L2
U L' U2 F' D L2 F2
U L' U2 F' D F2 L2
U' L' D L F2 L R
U' L' D L F2 R L
U L' U2 F2 D L2 F2
U L' U2 F2 D F2 L2
U' L' D L2 F2 D2 R2
F2 L' D U' L2 R F2
F2 L' D U' R L2 F2
F2 L' D U' R F2 L2
U L' D R U2 L2 F2
U L' D R U2 F2 L2
B2 L' D U2 R' U R
U L' D R' U2 L2 F2
U L' D R' U2 F2 L2
U L' D R2 U2 L2 F2
U' L' D F2 L2 D2 R2
U L' D R2 U2 F2 L2
U L' D U2 L F2 L
U L' D U2 L2 F2 D
U L' D U2 L2 F2 D'
U L' D U2 L2 F2 D2
U L' D U2 F' L2 F'
U L' D U2 F2 L2 D
U L' D U2 F2 L2 D'
U L' D U2 F2 L2 D2
U L' D B U2 L2 F2
U L' D B U2 F2 L2
U L' D B' U2 L2 F2
U L' D B' U2 F2 L2
U L' D B2 U2 L2 F2
U L' D B2 U2 F2 L2
U' L' D' R2 B2 U2 B2
U L' D' R B2 R U2
B2 L' D' U2 R' U R
U L' D' R' B2 U2 L
U L' D' R2 U2 D2 F2
U L' D' R2 D2 U2 F2
U L' D' R2 B2 U2 D
U L' D' R2 B2 U2 D'
U L' D' R2 B2 U2 D2
U L' D' R2 B2 D U2
U L' D' R2 B2 D' U2
U L' D' R2 B2 D2 U2
U' L' D' B2 R2 U2 B2
U L' D' B R2 U2 F'
U L' D' B' R2 B' U2
U L' D' B2 R2 U2 D
U L' D' B2 R2 U2 D'
U L' D' B2 R2 U2 D2
U L' D' B2 R2 D U2
U L' D' B2 R2 D' U2
U L' D' B2 R2 D2 U2
U L' D' B2 U2 D2 L2
U L' D' B2 D2 U2 L2
B2 L' D2 U2 R' U R
U L' D2 U R2 F2 U
U L' D2 U F2 R2 U
F' L' F L2 B2 U' R'
L2 R' B2 L' R U' R2
L2 R' B2 R L' U' R2
L R' B2 R U L2 U2
L R' B2 R U' D2 R2
L R' B2 R D F2 U'
L R' B2 R D2 U' R2
F L' F L2 B2 U' R
B2 L' F U2 R' U R
L R' B2 D R F2 U'
L R' B2 D2 R U' R
F' L' F' L2 B2 U' R
F L' F B2 L2 U' R
F L' F' L2 B2 U' R'
B2 L' F' U2 R' U R
F' L' F' B2 L2 U' R
L' R2 U' L2 R2 B2 U'
L' R2 U' L2 B2 R2 U'
L' R2 U' R2 L2 B2 U'
L' R2 U' R2 B2 L2 U'
F2 L' F2 L2 B2 U' R'
B2 L' F2 U2 R' U R
L' R2 U' B2 L2 R2 U'
L' R2 U' B2 R2 L2 U'
L' R2 U2 D L2 F2 B2
L' R2 U2 D L2 B2 F2
L' R2 U2 D F2 L2 B2
L' R2 U2 D F2 B2 L2
L' R2 U2 D B2 L2 F2
F2 L' B L2 B U' R
L' R2 U2 D B2 F2 L2
B L' B U2 R' U R
U L' B U' L2 B U'
U L' B U' B L2 U'
L' R2 D U2 L2 F2 B2
L' R2 D U2 L2 B2 F2
L' R2 D U2 F2 L2 B2
L' R2 D U2 F2 B2 L2
L' R2 D U2 B2 L2 F2
L' R2 D U2 B2 F2 L2
L R2 D F2 U' L2 B2
L R2 D F2 U' B2 L2
U L' B' U' B' L2 U'
F' L' B2 L2 F' U' R
L' R2 D' R2 F2 B2 U2
L' R2 D' R2 B2 F2 U2
F2 L' B2 L2 U' R D
F2 L' B2 L2 U' R D'
F2 L' B2 L2 U' R D2
F2 L' B2 L2 U' D R
F2 L' B2 L2 U' D' R
F2 L' B2 L2 U' D2 R
F2 L' B2 L2 D U' R
F2 L' B2 L2 D' U' R
F2 L' B2 L2 D2 U' R
F L' B2 L2 F U' R
L' R2 D' F2 R2 B2 U2
F2 L' B2 U' R D F2
F2 L' B2 U' D R F2
L' R2 D' F2 B2 R2 U2
F2 L' B2 D U' R F2
L' R2 D' B2 R2 F2 U2
L' R2 D' B2 F2 R2 U2
F' L' B2 F' L2 U' R
U L' B2 U' L2 U' L2
F L' B2 F L2 U' R
B2 L2 U L U R' U
U' L2 U B2 L' U' R'
B2 L2 U2 R' U' L U2
B2 L2 U2 R' B2 U R'
U L2 U' B2 L' U' R'
F2 L2 D L' U' L' R
F2 L2 D L' U' R L'
R' L2 B2 L' R U' R2
R' L2 B2 R L' U' R2
L2 R2 B2 L' R2 U' R
R2 L2 B2 L' R2 U' R
D' L2 D B2 L' U' R'
L2 R2 B2 R2 L' U' R
R2 L2 B2 R2 L' U' R
L R2 B2 R2 U L2 U2
L R2 B2 R2 U' D2 R2
L R2 B2 R2 D F2 U'
L R2 B2 R2 D2 U' R2
L R2 B2 D F2 U' B2
L2 U L U' L2 B2 U'
L2 U L U' B2 L2 U'
L2 U L U2 D L2 F2
L2 U L U2 D F2 L2
L2 U L D U2 L2 F2
L2 U L D U2 F2 L2
L U L U' B2 U' R'
L2 U L D' R2 B2 U2
L2 U L D' B2 R2 U2
L U L D L U2 L
L U L D' L R2 U2
L U L D' R2 L U2
D2 L2 D2 B2 L' U' R'
L U L' D L' U2 L'
L U L' D' L' R2 U2
L U L' D' R2 L' U2
L U L2 R U' B2 U'
L U L2 R U2 D L2
L U L2 R D U2 L2
L U L2 R D' R2 U2
L U L2 R' U' B2 U'
L U L2 R' U2 D L2
L U L2 R' D U2 L2
L U L2 R' D' R2 U2
L U L2 R2 U' B2 U'
L U L2 R2 U2 D L2
L U L2 R2 D U2 L2
L U L2 R2 D' R2 U2
L U L2 U D2 F2 U
L U L2 U' B2 U' D
L U L2 U' B2 U' D'
L U L2 U' B2 U' D2
L U L2 U' B2 D U'
L U L2 U' B2 D' U'
L U L2 U' B2 D2 U'
L U L2 U2 L D L2
L U L2 U2 L' D L2
L U L2 U2 L2 D L2
L U L2 U2 D L2 D
L U L2 U2 D L2 D'
L U L2 U2 D L2 D2
L U L2 D R U2 L2
L U L2 D R' U2 L2
L U L2 D R2 U2 L2
L U L2 D U2 L2 D
L U L2 D U2 L2 D'
L U L2 D U2 L2 D2
L U L2 D' R2 U2 D
L U L2 D' R2 U2 D'
L U L2 D' R2 U2 D2
L U L2 D' R2 D U2
L U L2 D' R2 D' U2
L U L2 D' R2 D2 U2
L U L2 D2 U F2 U
L U R L2 U' B2 U'
L U R L2 U2 D L2
L U R L2 D U2 L2
L U R L2 D' R2 U2
L U R' L2 U' B2 U'
L U R' L2 U2 D L2
L U R' L2 D U2 L2
L U R' L2 D' R2 U2
F2 L2 B L' B U' R
L U R2 L2 U' B2 U'
L U R2 L2 U2 D L2
L U R2 L2 D U2 L2
L U R2 L2 D' R2 U2
F' L2 B2 L' F' U' R
U' L2 B2 L' U' R' B2
F2 L2 B2 L' U' R D
F2 L2 B2 L' U' R D'
F2 L2 B2 L' U' R D2
F2 L2 B2 L' U' D R
F2 L2 B2 L' U' D' R
F2 L2 B2 L' U' D2 R
F2 L2 B2 L' D U' R
F2 L2 B2 L' D' U' R
F2 L2 B2 L' D2 U' R
D L2 B2 L' U' L R'
D L2 B2 L' U' R' L
F L2 B2 L' F U' R
F' L2 B2 D' L' F U'
F2 L2 B2 D L' U' R
F2 L2 B2 D' L' U' R
F2 L2 B2 D2 L' U' R
L U D' R2 U B2 U
L U D' R2 U2 D' R2
L U D' R2 D L2 U2
L U D' R2 D' U2 R2
U R L' U' L2 B2 U'
U R L' U' B2 L2 U'
U R L' U2 D L2 F2
U R L' U2 D F2 L2
U R L' D U2 L2 F2
U R L' D U2 F2 L2
U R L' D' R2 B2 U2
U R L' D' B2 R2 U2
F2 R U L R' B2 U'
F2 R U R' L B2 U'
B2 R D' R' U' F2 R
L U' L U B2 U' R'
L' U' L' B2 L' U' B2
L' U' L2 R B2 U' B2
L' U' L2 R' B2 U' B2
L' U' L2 R2 B2 U' B2
L' U' L2 B2 R U' B2
L' U' L2 B2 R' U' B2
L' U' L2 B2 R2 U' B2
L' U' L2 B2 U' B2 D
